0000000273f5de90 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _expf (from libSystem)
0000000273ea2584 (__TEXT,__text) external _extend_vals
0000000273f376c8 (__TEXT,__text) non-external _extract
0000000273f36e30 (__TEXT,__text) external _extractInputStreamString
0000000273f43c9c (__TEXT,__text) external _extract_string
0000000273ea52fc (__TEXT,__text) external _f0_step
0000000273f51710 (__TEXT,__text) external _f0_stepi
0000000297bb6008 (__DATA,__common) external _f1d
0000000273f3f854 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000273f46c20 (__TEXT,__text) non-external _fdel
0000000273f46750 (__TEXT,__text) non-external _fdeldel
0000000273e968f8 (__TEXT,__text) non-external _fence
0000000273e99748 (__TEXT,__text) non-external _fence
0000000273e9b000 (__TEXT,__text) non-external _fence
0000000273e9ce60 (__TEXT,__text) non-external _fence
0000000273e9f770 (__TEXT,__text) non-external _fence
0000000273ea18a0 (__TEXT,__text) non-external _fence
0000000273ea300c (__TEXT,__text) non-external _fence
0000000273ea383c (__TEXT,__text) non-external _fence
0000000273ea68ac (__TEXT,__text) non-external _fence
0000000273ea90e8 (__TEXT,__text) non-external _fence
0000000273eaa65c (__TEXT,__text) non-external _fence
0000000273eaabc8 (__TEXT,__text) non-external _fence
0000000273eafeec (__TEXT,__text) non-external _fence
0000000273eb0f5c (__TEXT,__text) non-external _fence
0000000273eb2448 (__TEXT,__text) non-external _fence
0000000273eb43b0 (__TEXT,__text) non-external _fence
0000000273ebb720 (__TEXT,__text) non-external _fence
0000000273ebd144 (__TEXT,__text) non-external _fence
0000000273ecbd80 (__TEXT,__text) non-external _fence
0000000273ece4fc (__TEXT,__text) non-external _fence
0000000273ed0800 (__TEXT,__text) non-external _fence
0000000273ed1ea0 (__TEXT,__text) non-external _fence
0000000273ed864c (__TEXT,__text) non-external _fence
0000000273ed88f0 (__TEXT,__text) non-external _fence
0000000273ed98e8 (__TEXT,__text) non-external _fence
0000000273edd878 (__TEXT,__text) non-external _fence
0000000273ee2870 (__TEXT,__text) non-external _fence
0000000273ee6448 (__TEXT,__text) non-external _fence
0000000273eeaad4 (__TEXT,__text) non-external _fence
0000000273eeda54 (__TEXT,__text) non-external _fence
0000000273ef0cec (__TEXT,__text) non-external _fence
0000000273efd964 (__TEXT,__text) non-external _fence
0000000273f0fb98 (__TEXT,__text) non-external _fence
0000000273f11f50 (__TEXT,__text) non-external _fence
0000000273f124c4 (__TEXT,__text) non-external _fence
0000000273f14dd0 (__TEXT,__text) non-external _fence
0000000273f16e60 (__TEXT,__text) non-external _fence
0000000273f1ace0 (__TEXT,__text) non-external _fence
0000000273f2302c (__TEXT,__text) non-external _fence
0000000273f23d1c (__TEXT,__text) non-external _fence
0000000273f24e18 (__TEXT,__text) non-external _fence
0000000273f26500 (__TEXT,__text) non-external _fence
0000000273f26708 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000273f42b98 (__TEXT,__text) external _field_name
0000000273f435d0 (__TEXT,__text) external _field_value
0000000273f54554 (__TEXT,__text) external _fileExists
0000000273f54704 (__TEXT,__text) external _fileFindInPath
0000000273f54670 (__TEXT,__text) external _fileFindProgDir
0000000273f54614 (__TEXT,__text) external _fileModTime
0000000273f545b4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000273f441fc (__TEXT,__text) external _fill_stream_list
0000000273e9fb0c (__TEXT,__text) external _filter_by_range
0000000273ea7b50 (__TEXT,__text) external _final_voiced_release
0000000273f5823c (__TEXT,__text) non-external _findInputFile
0000000273f583e8 (__TEXT,__text) non-external _findOutputElement
0000000273f58394 (__TEXT,__text) non-external _findOutputFile
0000000273e9d9e4 (__TEXT,__text) external _find_acoustic_nuc
0000000273e97d70 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000273e97e90 (__TEXT,__text) external _find_lang_potential_phrase
0000000273ed2a10 (__TEXT,__text) external _find_last_syll
0000000273ea64a8 (__TEXT,__text) external _find_most_stressed_syll
0000000273ec92ec (__TEXT,__text) external _find_next_token
0000000273ec94ec (__TEXT,__text) external _find_next_word
0000000273e9863c (__TEXT,__text) external _find_nucleus
0000000273f4f048 (__TEXT,__text) external _find_off
0000000273ecfe48 (__TEXT,__text) external _find_pair_of_single_quotes
0000000273ec998c (__TEXT,__text) external _find_prev_word_optional_comma
0000000273ec97c8 (__TEXT,__text) external _find_previous_word
0000000273ee28e8 (__TEXT,__text) external _find_span_nucleus
0000000273f1c48c (__TEXT,__text) external _find_span_obligatory_phrase
0000000273f1c61c (__TEXT,__text) external _find_span_potential_phrase
0000000273f4f00c (__TEXT,__text) external _find_sync
0000000273eb591c (__TEXT,__text) external _find_unpuncted_phrases
0000000273f49130 (__TEXT,__text) external _findsync
0000000273f42bc4 (__TEXT,__text) external _first_field
0000000273f43804 (__TEXT,__text) external _first_fieldval
0000000273ea42b4 (__TEXT,__text) external _first_postnucl_accent
0000000273ed62dc (__TEXT,__text) external _first_root_vow
0000000273f4b010 (__TEXT,__text) non-external _firstdefd
0000000273f38ab8 (__TEXT,__text) external _floatDur
0000000273f38e68 (__TEXT,__text) external _flushDelayedSynthQueue
0000000273eca6b0 (__TEXT,__text) external _followed_by_hyphen
0000000273f4ff40 (__TEXT,__text) external _followed_by_token
0000000273eba9f8 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000273f3eae4 (__TEXT,__text) external _for_adv
0000000273f3ecbc (__TEXT,__text) external _for_cont_from
0000000273f3da9c (__TEXT,__text) external _for_loop_preamble
0000000273f3ebd8 (__TEXT,__text) external _for_test
0000000273f3e464 (__TEXT,__text) external _forall_adv_l
0000000273f3e530 (__TEXT,__text) external _forall_adv_over_l
0000000273f3e65c (__TEXT,__text) external _forall_adv_over_r
0000000273f3e59c (__TEXT,__text) external _forall_adv_r
0000000273f3e4b4 (__TEXT,__text) external _forall_adv_upto_l
0000000273f3e5e4 (__TEXT,__text) external _forall_adv_upto_r
0000000273f3ea50 (__TEXT,__text) external _forall_cont_from
0000000273f3e9b0 (__TEXT,__text) external _forall_to_test
0000000273f3d6c0 (__TEXT,__text) external _forceErrorBacktrack
0000000273eb27cc (__TEXT,__text) external _forced_synthesis
0000000273f3e6c4 (__TEXT,__text) external _forto_adv_l
0000000273f3e7c4 (__TEXT,__text) external _forto_adv_over_l
0000000273f3e938 (__TEXT,__text) external _forto_adv_over_r
0000000273f3e840 (__TEXT,__text) external _forto_adv_r
0000000273f3e724 (__TEXT,__text) external _forto_adv_upto_l
0000000273f3e89c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000273f4cc24 (__TEXT,__text) external _freeDeltaHeapObject
0000000273f4cd60 (__TEXT,__text) external _freeDeltaHeapTo
0000000273f3e00c (__TEXT,__text) non-external _freeDeltaStackTo
0000000273f3ed88 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273f41b20 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273f4292c (__TEXT,__text) non-external _freeDeltaStackTo
0000000273f4cd20 (__TEXT,__text) non-external _freeDynaMem
0000000273f4e120 (__TEXT,__text) external _free_heap
0000000273f4f5bc (__TEXT,__text) non-external _free_lines
0000000273f443f0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000273f4a3f4 (__TEXT,__text) external _gcql
0000000273f4a448 (__TEXT,__text) external _gcqr
0000000273f3d3d4 (__TEXT,__text) external _gen_copy
0000000273f3d2ec (__TEXT,__text) external _gencur_framedur
0000000273f3d360 (__TEXT,__text) external _gencur_params
0000000273f3d344 (__TEXT,__text) external _gencur_timestm
0000000273f3d204 (__TEXT,__text) external _gendef_framedur
0000000273f3d278 (__TEXT,__text) external _gendef_params
0000000273f3d25c (__TEXT,__text) external _gendef_timestm
0000000273f3d194 (__TEXT,__text) external _generate
0000000273ea9160 (__TEXT,__text) external _generate_acoustic_vals
0000000273e9ce80 (__TEXT,__text) external _generate_durations
0000000273ea38b4 (__TEXT,__text) external _generate_intonation
0000000273f16eb8 (__TEXT,__text) external _generate_span_diaphons
0000000273f373d8 (__TEXT,__text) external _getDeltaCcodeParm
0000000273f4ce94 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000273f344dc (__TEXT,__text) external _getEngsynError
0000000273f344b0 (__TEXT,__text) external _getEngsynErrorRange
0000000273f350f0 (__TEXT,__text) external _getFullPathName
0000000273f34f08 (__TEXT,__text) external _getObject
0000000273f3f640 (__TEXT,__text) external _getProgramName
0000000273f0e160 (__TEXT,__text) external _get_context_gender
0000000273f11a20 (__TEXT,__text) external _get_end_of_noun_series
0000000273eadfd0 (__TEXT,__text) external _get_formant_voice_vals
0000000273effc1c (__TEXT,__text) external _get_gender_number
0000000273ebcb90 (__TEXT,__text) external _get_indices
0000000273eb2c7c (__TEXT,__text) external _get_input
0000000273e984c8 (__TEXT,__text) external _get_nuc_AV
0000000273eb8f58 (__TEXT,__text) external _get_nuclear_accent
0000000273ed2c70 (__TEXT,__text) external _get_numRootSylls
0000000273f02a5c (__TEXT,__text) external _get_number
0000000273ecc56c (__TEXT,__text) external _get_number_info
0000000273f3d6e8 (__TEXT,__text) external _get_parm
0000000273e9e140 (__TEXT,__text) external _get_pause_trans_dur
0000000273eef5b8 (__TEXT,__text) external _get_span_fric_trans_dur
0000000273eef1b0 (__TEXT,__text) external _get_span_nas_trans_dur
0000000273ef017c (__TEXT,__text) external _get_span_son_trans_dur
0000000273eefb4c (__TEXT,__text) external _get_span_stop_trans_dur
0000000273eedf44 (__TEXT,__text) external _get_span_trans_dur
0000000273eef498 (__TEXT,__text) external _get_span_trill_trans_dur
0000000273eee34c (__TEXT,__text) external _get_span_vow_trans_dur
0000000273eeedd0 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
0000000273ee5e44 (__TEXT,__text) external _get_stanspan_non_vowels
0000000273ee6468 (__TEXT,__text) external _get_stanspan_nuc_AV
0000000273eb3048 (__TEXT,__text) external _get_tok
0000000273e987c4 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000273f49cd4 (__TEXT,__text) non-external _getgptr
0000000273f49d70 (__TEXT,__text) non-external _getlptr
0000000273eb3318 (__TEXT,__text) external _gettok
0000000273f47a68 (__TEXT,__text) non-external _gettok
0000000297bb5e00 (__DATA,__common) external _globalJustGetLanguage
0000000273f3f654 (__TEXT,__text) external _goto_1
0000000273e97854 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000273f3f658 (__TEXT,__text) external _halt
0000000273ecf3c8 (__TEXT,__text) external _handle_SPR
0000000273ebd690 (__TEXT,__text) external _handle_end_of_delta
0000000273ead048 (__TEXT,__text) external _handle_invalid_anno
0000000273eb518c (__TEXT,__text) external _handle_non_phrasal_commas
0000000273ea9474 (__TEXT,__text) external _handle_pause
0000000273f54444 (__TEXT,__text) external _hasExtension
0000000273f54970 (__TEXT,__text) external _hashDelete
0000000273f54ad4 (__TEXT,__text) external _hashDeleteInt
0000000273f54cf4 (__TEXT,__text) external _hashDeleteString
0000000273f54a20 (__TEXT,__text) external _hashInsertInt
0000000273f54c00 (__TEXT,__text) external _hashInsertString
0000000273f54e6c (__TEXT,__text) external _hashIterConstruct
0000000273f54ee0 (__TEXT,__text) external _hashIterInt
0000000273f54e90 (__TEXT,__text) external _hashIterNext
0000000273f54ef8 (__TEXT,__text) external _hashIterRef
0000000273f54eec (__TEXT,__text) external _hashIterString
0000000273f54a84 (__TEXT,__text) external _hashLookupInt
0000000273f54c9c (__TEXT,__text) external _hashLookupString
0000000273f54b5c (__TEXT,__text) external _hashMoveInt
0000000273f54db0 (__TEXT,__text) external _hashMoveString
0000000273f54890 (__TEXT,__text) external _hashNew
0000000297bb5d77 (__DATA,__bss) non-external _heading_string.buf
0000000273e98b5c (__TEXT,__text) external _high_low_star_tone
0000000273e98bd8 (__TEXT,__text) external _high_star_low_tone
0000000273e9896c (__TEXT,__text) external _high_tone
0000000273f38b3c (__TEXT,__text) external _holdSynthDevice
0000000273ec0f24 (__TEXT,__text) external _hyphen
0000000273ec7d70 (__TEXT,__text) external _hyphen_between_nums
0000000273f3fa5c (__TEXT,__text) external _if_testeq
0000000273f3fd20 (__TEXT,__text) external _if_testeq_v_i
0000000273f3fa20 (__TEXT,__text) external _if_testeq_v_lng
0000000273f3fb5c (__TEXT,__text) external _if_testge
0000000273f3fd98 (__TEXT,__text) external _if_testge_v_i
0000000273f3fb20 (__TEXT,__text) external _if_testge_v_lng
0000000273f3fbdc (__TEXT,__text) external _if_testgt
0000000273f3fdd4 (__TEXT,__text) external _if_testgt_v_i
0000000273f3fba0 (__TEXT,__text) external _if_testgt_v_lng
0000000273f3fadc (__TEXT,__text) external _if_testle
0000000273f3fd5c (__TEXT,__text) external _if_testle_v_i
0000000273f3faa0 (__TEXT,__text) external _if_testle_v_lng
0000000273f3fc5c (__TEXT,__text) external _if_testlt
0000000273f3fe10 (__TEXT,__text) external _if_testlt_v_i
0000000273f3fc20 (__TEXT,__text) external _if_testlt_v_lng
0000000273f3fcdc (__TEXT,__text) external _if_testneq
0000000273f3fe4c (__TEXT,__text) external _if_testneq_v_i
0000000273f3fca0 (__TEXT,__text) external _if_testneq_v_lng
0000000273ec6fb0 (__TEXT,__text) external _in_brackets
0000000273ec6d34 (__TEXT,__text) external _in_quotes
0000000273ed60b4 (__TEXT,__text) external _in_syllable
0000000273e9bc34 (__TEXT,__text) external _increment_output_file_number
0000000273f34d40 (__TEXT,__text) external _initDllLink
0000000273f3e1d4 (__TEXT,__text) external _initGlobalVars
0000000273f39498 (__TEXT,__text) external _initStreamArray
0000000273f344e8 (__TEXT,__text) external _initStreamArrays
0000000273e9bf0c (__TEXT,__text) external _init_current_word_ptrs
0000000273f56ae8 (__TEXT,__text) external _init_delete
0000000273ebc6b4 (__TEXT,__text) external _init_delta
0000000273eb1780 (__TEXT,__text) external _init_gcat_vars
0000000273e991d0 (__TEXT,__text) external _init_lang_vars
0000000273f50d6c (__TEXT,__text) non-external _init_line
0000000273f56a24 (__TEXT,__text) external _init_new
0000000273ea4e40 (__TEXT,__text) external _init_nuclwrd_vars
0000000273e9c508 (__TEXT,__text) external _init_phr_feature_vars
0000000273ea3d04 (__TEXT,__text) external _init_phrase_inton_vars
0000000273e9c314 (__TEXT,__text) external _init_phrase_vars
0000000273e99768 (__TEXT,__text) external _init_platform
0000000273ec22e4 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000273ed8720 (__TEXT,__text) external _init_span_vars
0000000273f43db8 (__TEXT,__text) external _init_stream
0000000273ea991c (__TEXT,__text) external _init_syll_acoustic_vars
0000000273ea3f1c (__TEXT,__text) external _init_syll_inton_vars
0000000273e9c904 (__TEXT,__text) external _init_syll_vars
0000000273e9bce0 (__TEXT,__text) external _init_symbolic_vars
0000000273e9bd68 (__TEXT,__text) external _init_tm_vars
0000000273f347d0 (__TEXT,__text) external _init_user_dicts
0000000273e9b078 (__TEXT,__text) external _init_vars
0000000273ea4ae0 (__TEXT,__text) external _init_voice_vars
0000000273ed156c (__TEXT,__text) external _init_word
0000000273ea3e40 (__TEXT,__text) external _init_word_inton_vars
0000000273e9be94 (__TEXT,__text) external _init_word_ptrs
0000000273e9bf98 (__TEXT,__text) external _init_word_vars
0000000273f3c8f4 (__TEXT,__text) external _initdelta
0000000273f4ca08 (__TEXT,__text) external _initializeDeltaHeap
0000000273f4cf0c (__TEXT,__text) external _initializeDeltaStack
0000000273f349b4 (__TEXT,__text) external _initializeIO
0000000273f380b4 (__TEXT,__text) external _ins_rdtoks
0000000273f43ee4 (__TEXT,__text) external _ins_sync
0000000273f43dd8 (__TEXT,__text) external _ins_tok_named
0000000273f37d84 (__TEXT,__text) external _ins_tokens
0000000273f407a8 (__TEXT,__text) external _ins_tokens_f
0000000273f40688 (__TEXT,__text) external _ins_tokens_i
0000000273f40428 (__TEXT,__text) external _ins_tokens_l
0000000273f40550 (__TEXT,__text) external _ins_tokens_lng
0000000273f4031c (__TEXT,__text) external _ins_tokens_s
0000000273f38d78 (__TEXT,__text) external _insertDelayedSynthIndex
0000000273f38d2c (__TEXT,__text) external _insertPhoneme
0000000273f38e14 (__TEXT,__text) external _insertSynthIndex
0000000273f3cd3c (__TEXT,__text) external _insert_2pt
0000000273f409d4 (__TEXT,__text) external _insert_2pt_f
0000000273f40994 (__TEXT,__text) external _insert_2pt_i
0000000273f40914 (__TEXT,__text) external _insert_2pt_l
0000000273f40954 (__TEXT,__text) external _insert_2pt_lng
0000000273f408d4 (__TEXT,__text) external _insert_2pt_s
0000000273f3cdbc (__TEXT,__text) external _insert_2ptv
0000000273ea18c0 (__TEXT,__text) external _insert_acoustic_vals
0000000273e9e560 (__TEXT,__text) external _insert_burst_dur
0000000273eb3fb0 (__TEXT,__text) external _insert_char_count
0000000273eb5700 (__TEXT,__text) external _insert_comma_phrase
0000000273e9ded8 (__TEXT,__text) external _insert_dur
0000000273ea58f4 (__TEXT,__text) external _insert_f0
0000000273ed328c (__TEXT,__text) external _insert_final_stress
0000000273f2b71c (__TEXT,__text) external _insert_hundreds_ending
0000000273ed33c4 (__TEXT,__text) external _insert_initial_stress
0000000273f3cea4 (__TEXT,__text) external _insert_l
0000000273f3cf84 (__TEXT,__text) external _insert_lv
0000000273eb4e74 (__TEXT,__text) external _insert_major_phrase
0000000273ec9108 (__TEXT,__text) external _insert_non_phrase_pause
0000000273f50220 (__TEXT,__text) non-external _insert_padding
0000000273e9d344 (__TEXT,__text) external _insert_pause_durs
0000000273ed3118 (__TEXT,__text) external _insert_penult_stress
0000000273eb7578 (__TEXT,__text) external _insert_phrase
0000000273ea46e8 (__TEXT,__text) external _insert_phrase_final_tones
0000000273eba46c (__TEXT,__text) external _insert_phrase_pause
0000000273ea4920 (__TEXT,__text) external _insert_preset_phrase_tone
0000000273f3cf18 (__TEXT,__text) external _insert_r
0000000273ed34fc (__TEXT,__text) external _insert_root_final_stress
0000000273f3d050 (__TEXT,__text) external _insert_rv
0000000273ed3e24 (__TEXT,__text) external _insert_space
0000000273f505c0 (__TEXT,__text) non-external _insert_space
0000000273f4fbc4 (__TEXT,__text) external _insert_spaces
0000000273f2d430 (__TEXT,__text) external _insert_span_gender
0000000273f233c4 (__TEXT,__text) external _insert_span_spr_phone
0000000273e9760c (__TEXT,__text) external _insert_spr_phone
0000000273ed3004 (__TEXT,__text) external _insert_stress
0000000273f4444c (__TEXT,__text) external _insert_string
0000000273ea99a4 (__TEXT,__text) external _insert_syll_level_vals
0000000273ea4358 (__TEXT,__text) external _insert_target_t3
0000000273f50058 (__TEXT,__text) external _insert_token
0000000273f50228 (__TEXT,__text) non-external _insert_token_name
0000000273e9cf44 (__TEXT,__text) external _insert_transitions
0000000273eb71d8 (__TEXT,__text) external _insert_unpuncted_phrase
0000000273eb67ac (__TEXT,__text) external _insert_unpuncted_phrases
0000000273eb06ac (__TEXT,__text) external _insert_userdict_root
0000000273eaebe0 (__TEXT,__text) external _insert_voice_change_pause
0000000273ed11a0 (__TEXT,__text) external _insert_word
0000000273ed36ac (__TEXT,__text) external _insert_zero_sylls
0000000273ecac90 (__TEXT,__text) external _inside_orig_inp_token
0000000273eb0830 (__TEXT,__text) external _internal_dict_lookup
0000000273ebe264 (__TEXT,__text) external _interpret_single_char_modes
0000000273eb031c (__TEXT,__text) external _isLegalWord
0000000273f084fc (__TEXT,__text) external _is_adj
0000000273eab088 (__TEXT,__text) external _is_afterslash_char
0000000273f04ae8 (__TEXT,__text) external _is_ar_verb
0000000273f0a990 (__TEXT,__text) external _is_ar_verb_ending
0000000273f03f9c (__TEXT,__text) external _is_ar_verb_stem
0000000273f03534 (__TEXT,__text) external _is_cliticizable_stem
0000000273f04c54 (__TEXT,__text) external _is_er_verb
0000000273f0b0c0 (__TEXT,__text) external _is_er_verb_ending
0000000273f04364 (__TEXT,__text) external _is_er_verb_stem
0000000273f1c2b4 (__TEXT,__text) external _is_exclam_verb
0000000273eca5b8 (__TEXT,__text) external _is_hyphenated_word
0000000273eff74c (__TEXT,__text) external _is_imperative
0000000273ed56c4 (__TEXT,__text) external _is_in_parentheses
0000000273f0174c (__TEXT,__text) external _is_inf
0000000273f0d8d4 (__TEXT,__text) external _is_ir_go_verb
0000000273f04dc0 (__TEXT,__text) external _is_ir_verb
0000000273f0b844 (__TEXT,__text) external _is_ir_verb_ending
0000000273f045cc (__TEXT,__text) external _is_ir_verb_stem
0000000273f049cc (__TEXT,__text) external _is_irregular_verb
0000000273f08190 (__TEXT,__text) external _is_noun
0000000273f1bb90 (__TEXT,__text) external _is_noun_phrase
0000000273ec0464 (__TEXT,__text) external _is_pathname
0000000273f01538 (__TEXT,__text) external _is_pres_part
0000000273ed5388 (__TEXT,__text) external _is_proper_name
0000000273f1c0dc (__TEXT,__text) external _is_quot_verb
0000000273f0c870 (__TEXT,__text) external _is_span_ar_irregular
0000000273f0c000 (__TEXT,__text) external _is_span_er_irregular
0000000273f0d0b8 (__TEXT,__text) external _is_span_ir_irregular
0000000273f13f08 (__TEXT,__text) external _is_span_plural
0000000273ed61cc (__TEXT,__text) external _is_spr
0000000273ea3fec (__TEXT,__text) external _is_target_syll
0000000273f42ca8 (__TEXT,__text) external _is_token_next
0000000273f42c84 (__TEXT,__text) external _is_token_prev
0000000273e98134 (__TEXT,__text) external _isitAlt
0000000273e98050 (__TEXT,__text) external _isitWH
0000000273f22638 (__TEXT,__text) external _isit_span_Alt
0000000273f2233c (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
0000000273f53850 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000273f51c08 (__TEXT,__text) external _klatt_delete
0000000273f51b8c (__TEXT,__text) external _klatt_new
0000000273e97410 (__TEXT,__text) external _lang_hyphen_between_nums
0000000273e97cd0 (__TEXT,__text) external _lang_non_phrasal_comma
0000000273e98438 (__TEXT,__text) external _lang_phrase_level_rules
0000000273e97774 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000273f42cfc (__TEXT,__text) external _left_context
0000000273f42c54 (__TEXT,__text) external _left_delta
0000000273f43038 (__TEXT,__text) non-external _legal_double
0000000273ead130 (__TEXT,__text) external _legal_end_of_anno
0000000273f42fc0 (__TEXT,__text) non-external _legal_int
0000000273f42f58 (__TEXT,__text) non-external _legal_long
0000000273f1568c (__TEXT,__text) external _lenition
0000000273ec09e4 (__TEXT,__text) external _letter_sequence
0000000273f4f078 (__TEXT,__text) external _lf_print_delta
0000000273f50730 (__TEXT,__text) non-external _lf_put_disp_line
0000000273f33c68 (__TEXT,__text) external _link_delete
0000000273f33b14 (__TEXT,__text) external _link_new
0000000273f4768c (__TEXT,__text) external _lithex
0000000273f4b27c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000273f58138 (__TEXT,__text) external _logicalFileAddPhysical
0000000273f58638 (__TEXT,__text) external _logicalFileFindPhysical
0000000273f58120 (__TEXT,__text) external _logicalFileInputBuffer
0000000273f572d8 (__TEXT,__text) external _logicalFileName
0000000273f57848 (__TEXT,__text) external _logicalFileOpen
0000000273f58568 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000273f5815c (__TEXT,__text) external _logicalFileRemovePhysical
0000000273f57140 (__TEXT,__text) external _logicalIOCleanup
0000000273f56f14 (__TEXT,__text) external _logicalIOInit
0000000273f56ed0 (__TEXT,__text) external _logio_delete
0000000273f56dec (__TEXT,__text) external _logio_new
0000000273ec7670 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000273e98a64 (__TEXT,__text) external _low_high_star_tone
0000000273e98ae0 (__TEXT,__text) external _low_star_high_tone
0000000273e989e8 (__TEXT,__text) external _low_tone
0000000273f0fe9c (__TEXT,__text) external _lower_parenthetical
0000000273ecadcc (__TEXT,__text) external _lowercase_and_normalize
0000000273f40f0c (__TEXT,__text) external _lpta_ctxtl
0000000273f40f98 (__TEXT,__text) external _lpta_ctxtr
0000000273f40eec (__TEXT,__text) external _lpta_leftmost
0000000273f40e6c (__TEXT,__text) external _lpta_loadf
0000000273f40dfc (__TEXT,__text) external _lpta_loadi
0000000273f40d54 (__TEXT,__text) external _lpta_loadlng
0000000273f40c94 (__TEXT,__text) external _lpta_loadp
0000000273f3c1c4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000273f3c21c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000273f40c9c (__TEXT,__text) external _lpta_loadpn
0000000273f40ca4 (__TEXT,__text) external _lpta_loadv
0000000273f41024 (__TEXT,__text) external _lpta_movel
0000000273f410a8 (__TEXT,__text) external _lpta_mover
0000000273f40efc (__TEXT,__text) external _lpta_rightmost
0000000273f402f4 (__TEXT,__text) external _lpta_rpta_loadp
0000000273f413a8 (__TEXT,__text) external _lpta_storep
0000000273f41124 (__TEXT,__text) external _lpta_tstctxtl
0000000273f411d0 (__TEXT,__text) external _lpta_tstctxtr
0000000273f41288 (__TEXT,__text) external _lpta_tstmovel
0000000273f4131c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000273f46da8 (__TEXT,__text) external _mapsyncs
0000000273f01e88 (__TEXT,__text) external _mark_adjs
0000000273f12130 (__TEXT,__text) external _mark_adverb_ending
0000000273f01434 (__TEXT,__text) external _mark_adverbs
0000000273effaa0 (__TEXT,__text) external _mark_clitics
0000000273e97a18 (__TEXT,__text) external _mark_content_word
0000000273f3ccd4 (__TEXT,__text) external _mark_f
0000000273e97908 (__TEXT,__text) external _mark_function_word
0000000273efe6e8 (__TEXT,__text) external _mark_gender_number
0000000273f3cc70 (__TEXT,__text) external _mark_i
0000000273f3cba8 (__TEXT,__text) external _mark_l
0000000273f3cc0c (__TEXT,__text) external _mark_lng
0000000273ecaba0 (__TEXT,__text) external _mark_non_letter
0000000273f023c8 (__TEXT,__text) external _mark_nouns
0000000273eb9e14 (__TEXT,__text) external _mark_nuclear_accent
0000000273f01a60 (__TEXT,__text) external _mark_past_part
0000000273eb62d0 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000273f3cb44 (__TEXT,__text) external _mark_s
0000000273efea90 (__TEXT,__text) external _mark_span_content_word
0000000273f0dfec (__TEXT,__text) external _mark_span_subcategory
0000000273ed0088 (__TEXT,__text) external _mark_spr_syll_vals
0000000273e97c1c (__TEXT,__text) external _mark_subcategory
0000000273ed2eec (__TEXT,__text) external _mark_syll_stress
0000000273ecaa24 (__TEXT,__text) external _mark_uppercase
0000000273f3ca74 (__TEXT,__text) external _mark_v
0000000273f02734 (__TEXT,__text) external _mark_verbs
0000000273eb0f7c (__TEXT,__text) external _mark_word_categories
0000000273ed5254 (__TEXT,__text) external _mark_word_str_annot
0000000273ed39d0 (__TEXT,__text) external _mark_word_stress
0000000273efe4b0 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000273f3c878 (__TEXT,__text) external _merge
0000000273ebd8a4 (__TEXT,__text) external _merge_adjacent_spaces
0000000273f4401c (__TEXT,__text) external _merge_sync
0000000273ee4a94 (__TEXT,__text) external _mex_conext_adjust
