0000000272d8fe28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272d13618 (__TEXT,__text) external _ital_ph_r_dur
0000000272d28800 (__TEXT,__text) external _ital_ph_s
0000000272d13da8 (__TEXT,__text) external _ital_ph_s_dur
0000000272d265e0 (__TEXT,__text) external _ital_ph_t
0000000272d106f0 (__TEXT,__text) external _ital_ph_t_dur
0000000272d28474 (__TEXT,__text) external _ital_ph_v
0000000272d13d28 (__TEXT,__text) external _ital_ph_v_dur
0000000272d2d2dc (__TEXT,__text) external _ital_ph_w
0000000272d12134 (__TEXT,__text) external _ital_ph_w_dur
0000000272d2cf8c (__TEXT,__text) external _ital_ph_y
0000000272d12694 (__TEXT,__text) external _ital_ph_y_dur
0000000272d2889c (__TEXT,__text) external _ital_ph_z
0000000272d14154 (__TEXT,__text) external _ital_ph_z_dur
0000000272d163f0 (__TEXT,__text) external _ital_phr_initial_F0
0000000272d17190 (__TEXT,__text) external _ital_phrase_tone
0000000272d168e0 (__TEXT,__text) external _ital_position_t_ptrs
0000000272d550a4 (__TEXT,__text) external _ital_post_comma_phrase
0000000272d16ddc (__TEXT,__text) external _ital_postnucl_f0
0000000272d17028 (__TEXT,__text) external _ital_postnucl_high_tone
0000000272d1683c (__TEXT,__text) external _ital_prenucl_f0
0000000272d0a9dc (__TEXT,__text) external _ital_roots
0000000272d3f2d0 (__TEXT,__text) external _ital_roots_dict_lookup
0000000272d55880 (__TEXT,__text) external _ital_said_phrase
0000000272d3e164 (__TEXT,__text) external _ital_specific_word_cases
0000000272d5fd00 (__TEXT,__text) external _ital_symbolic_rules
0000000272d551a0 (__TEXT,__text) external _ital_tag_phrase
0000000272d0ee28 (__TEXT,__text) external _ital_tok_dict
0000000272d22228 (__TEXT,__text) external _ital_trans_features
0000000272d31288 (__TEXT,__text) external _ital_trill_Fv
0000000272d3002c (__TEXT,__text) external _ital_velar_Fv
0000000272d55378 (__TEXT,__text) external _ital_vocative_phrase
0000000272d0f370 (__TEXT,__text) external _ital_words
0000000272d8495c (__TEXT,__text) external _klattSetVolumeMultiplier
0000000272d82d14 (__TEXT,__text) external _klatt_delete
0000000272d82c98 (__TEXT,__text) external _klatt_new
0000000272cc85bc (__TEXT,__text) external _lang_hyphen_between_nums
0000000272cc8e18 (__TEXT,__text) external _lang_non_phrasal_comma
0000000272cc95c0 (__TEXT,__text) external _lang_phrase_level_rules
0000000272cc87e0 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000272d73e08 (__TEXT,__text) external _left_context
0000000272d73d60 (__TEXT,__text) external _left_delta
0000000272d74144 (__TEXT,__text) non-external _legal_double
0000000272cde23c (__TEXT,__text) external _legal_end_of_anno
0000000272d740cc (__TEXT,__text) non-external _legal_int
0000000272d74064 (__TEXT,__text) non-external _legal_long
0000000272cf1178 (__TEXT,__text) external _letter_sequence
0000000272d80184 (__TEXT,__text) external _lf_print_delta
0000000272d8183c (__TEXT,__text) non-external _lf_put_disp_line
0000000272d64908 (__TEXT,__text) external _link_delete
0000000272d647b4 (__TEXT,__text) external _link_new
0000000272d78798 (__TEXT,__text) external _lithex
0000000272d7c388 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000272d893d8 (__TEXT,__text) external _logicalFileAddPhysical
0000000272d898d8 (__TEXT,__text) external _logicalFileFindPhysical
0000000272d893c0 (__TEXT,__text) external _logicalFileInputBuffer
0000000272d88578 (__TEXT,__text) external _logicalFileName
0000000272d88ae8 (__TEXT,__text) external _logicalFileOpen
0000000272d89808 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000272d893fc (__TEXT,__text) external _logicalFileRemovePhysical
0000000272d883e0 (__TEXT,__text) external _logicalIOCleanup
0000000272d881b4 (__TEXT,__text) external _logicalIOInit
0000000272d88170 (__TEXT,__text) external _logio_delete
0000000272d8808c (__TEXT,__text) external _logio_new
0000000272cf814c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272cc9be4 (__TEXT,__text) external _low_high_star_tone
0000000272cc9c60 (__TEXT,__text) external _low_star_high_tone
0000000272cc9b68 (__TEXT,__text) external _low_tone
0000000272cfb818 (__TEXT,__text) external _lowercase_and_normalize
0000000272d72018 (__TEXT,__text) external _lpta_ctxtl
0000000272d720a4 (__TEXT,__text) external _lpta_ctxtr
0000000272d71ff8 (__TEXT,__text) external _lpta_leftmost
0000000272d71f78 (__TEXT,__text) external _lpta_loadf
0000000272d71f08 (__TEXT,__text) external _lpta_loadi
0000000272d71e60 (__TEXT,__text) external _lpta_loadlng
0000000272d71da0 (__TEXT,__text) external _lpta_loadp
0000000272d6d2d0 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272d6d328 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272d71da8 (__TEXT,__text) external _lpta_loadpn
0000000272d71db0 (__TEXT,__text) external _lpta_loadv
0000000272d72130 (__TEXT,__text) external _lpta_movel
0000000272d721b4 (__TEXT,__text) external _lpta_mover
0000000272d72008 (__TEXT,__text) external _lpta_rightmost
0000000272d71400 (__TEXT,__text) external _lpta_rpta_loadp
0000000272d724b4 (__TEXT,__text) external _lpta_storep
0000000272d72230 (__TEXT,__text) external _lpta_tstctxtl
0000000272d722dc (__TEXT,__text) external _lpta_tstctxtr
0000000272d72394 (__TEXT,__text) external _lpta_tstmovel
0000000272d72428 (__TEXT,__text) external _lpta_tstmover
0000000272d4b700 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272d77eb4 (__TEXT,__text) external _mapsyncs
0000000272cc8b58 (__TEXT,__text) external _mark_content_word
0000000272d6dde0 (__TEXT,__text) external _mark_f
0000000272cc8a40 (__TEXT,__text) external _mark_function_word
0000000272d6dd7c (__TEXT,__text) external _mark_i
0000000272d32c80 (__TEXT,__text) external _mark_ital_content_word
0000000272d3581c (__TEXT,__text) external _mark_ital_subcategory
0000000272d6dcb4 (__TEXT,__text) external _mark_l
0000000272d6dd18 (__TEXT,__text) external _mark_lng
0000000272cfb5e0 (__TEXT,__text) external _mark_non_letter
0000000272cea6c0 (__TEXT,__text) external _mark_nuclear_accent
0000000272ce6f14 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272d6dc50 (__TEXT,__text) external _mark_s
0000000272d00ac0 (__TEXT,__text) external _mark_spr_syll_vals
0000000272cc8d60 (__TEXT,__text) external _mark_subcategory
0000000272d0395c (__TEXT,__text) external _mark_syll_stress
0000000272cfb470 (__TEXT,__text) external _mark_uppercase
0000000272d6db80 (__TEXT,__text) external _mark_v
0000000272ce1ca8 (__TEXT,__text) external _mark_word_categories
0000000272d05ce8 (__TEXT,__text) external _mark_word_str_annot
0000000272d04434 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272d6d984 (__TEXT,__text) external _merge
0000000272cede94 (__TEXT,__text) external _merge_adjacent_spaces
0000000272d75128 (__TEXT,__text) external _merge_sync
0000000272cf2664 (__TEXT,__text) external _misc_chars
0000000272cd1960 (__TEXT,__text) external _modify_breathiness_for_femV
0000000272cd3970 (__TEXT,__text) external _modulate_burst
0000000272cd3cfc (__TEXT,__text) external _modulate_nas_AV
0000000272cd3704 (__TEXT,__text) external _modulate_noise
0000000272cd68a8 (__TEXT,__text) external _modulate_pwind
0000000272d829a4 (__TEXT,__text) external _modulate_pwindi
0000000272d82a04 (__TEXT,__text) external _modulo
0000000272d052e0 (__TEXT,__text) external _modulus
0000000272d54d38 (__TEXT,__text) external _molto_words
0000000272cc7d84 (__TEXT,__text) external _monetary_exp
0000000272d71298 (__TEXT,__text) external _move_f
0000000272d7119c (__TEXT,__text) external _move_i
0000000272d710a4 (__TEXT,__text) external _move_lng
0000000272d65ac4 (__TEXT,__text) external _multitask
0000000272cd2014 (__TEXT,__text) external _nasalize_vow
0000000272d7299c (__TEXT,__text) external _ncompare
0000000272d729f0 (__TEXT,__text) external _ncompare_s
0000000272d81098 (__TEXT,__text) non-external _new_sync
0000000272d81950 (__TEXT,__text) non-external _next_abs_split
0000000272d73d08 (__TEXT,__text) external _next_field
0000000272d74974 (__TEXT,__text) external _next_fieldval
0000000272d814c4 (__TEXT,__text) external _next_non_blank
0000000272d81998 (__TEXT,__text) non-external _next_ptr_split
0000000272d80dc8 (__TEXT,__text) non-external _next_space_or_sync
0000000272d81908 (__TEXT,__text) non-external _next_stream_split
0000000272d80bac (__TEXT,__text) external _next_sync
0000000272d73df0 (__TEXT,__text) external _next_token
0000000272ce3b5c (__TEXT,__text) external _no_readin
0000000272cec268 (__TEXT,__text) external _no_words_in_delta
0000000272d6cf74 (__TEXT,__text) external _noass
0000000272d744b8 (__TEXT,__text) external _non_unique_value
0000000272d70758 (__TEXT,__text) external _noop1
0000000272d414a0 (__TEXT,__text) external _normalize_ital_letters
0000000272cc7cf0 (__TEXT,__text) external _normalize_letters
0000000272ced794 (__TEXT,__text) external _normalize_text
000000029742ef3d (__DATA,__data) non-external _not_prfx_setentries
0000000272d87de0 (__TEXT,__text) external _notspecialvar
0000000272d37230 (__TEXT,__text) external _noun_vs_subord
0000000272d72914 (__TEXT,__text) external _npop
0000000272d727ec (__TEXT,__text) external _npush_f
0000000272d7281c (__TEXT,__text) external _npush_fld
0000000272d727bc (__TEXT,__text) external _npush_i
0000000272d7275c (__TEXT,__text) external _npush_l
0000000272d7278c (__TEXT,__text) external _npush_lng
0000000272d7272c (__TEXT,__text) external _npush_s
0000000272d726a4 (__TEXT,__text) external _npush_v
0000000272d726e8 (__TEXT,__text) external _npush_vf
0000000272cd5140 (__TEXT,__text) external _nucl_f0
0000000272cca0ec (__TEXT,__text) external _nucl_high_low_star_tone
0000000272cca168 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272cc9f78 (__TEXT,__text) external _nucl_high_tone
0000000272cca070 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272cca1e4 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272cc9ff4 (__TEXT,__text) external _nucl_low_tone
0000000272cc973c (__TEXT,__text) external _nucleus_vals
00000002999c49e0 (__AUTH,__data) external _nullFileClass_glob
0000000272d8a0c4 (__TEXT,__text) external _nullFileClose
0000000272d8a0bc (__TEXT,__text) external _nullFileEof
0000000272d8a088 (__TEXT,__text) external _nullFileOpen
0000000272d8a08c (__TEXT,__text) external _nullFileRead
0000000272d8a0b4 (__TEXT,__text) external _nullFileWrite
000000029743f480 (__DATA,__bss) non-external _null_str
000000029743f481 (__DATA,__bss) non-external _null_str
000000029743f482 (__DATA,__bss) non-external _null_str
000000029743f485 (__DATA,__bss) non-external _null_str
000000029743f486 (__DATA,__bss) non-external _null_str
000000029743f489 (__DATA,__bss) non-external _null_str
000000029743f48a (__DATA,__bss) non-external _null_str
000000029743f490 (__DATA,__bss) non-external _null_str
000000029743f496 (__DATA,__bss) non-external _null_str
000000029743f497 (__DATA,__bss) non-external _null_str
000000029743f498 (__DATA,__bss) non-external _null_str
000000029743f499 (__DATA,__bss) non-external _null_str
000000029743f49a (__DATA,__bss) non-external _null_str
000000029743f49b (__DATA,__bss) non-external _null_str
000000029743f49c (__DATA,__bss) non-external _null_str
000000029743f49d (__DATA,__bss) non-external _null_str
000000029743f4a4 (__DATA,__bss) non-external _null_str
0000000272d7079c (__TEXT,__text) external _nullines
0000000272d70798 (__TEXT,__text) external _nullines_l
0000000272d73c70 (__TEXT,__text) external _num_fields
0000000272d73bf8 (__TEXT,__text) external _num_fields_in_stream
0000000272d73bf0 (__TEXT,__text) external _num_streams
0000000272d81524 (__TEXT,__text) external _num_to_sync
0000000272ce7ad0 (__TEXT,__text) external _num_tokens_in_range
0000000272d05b44 (__TEXT,__text) external _num_words_in_range
0000000272d5dd2c (__TEXT,__text) external _number_stress
0000000272d40d04 (__TEXT,__text) external _one_ital_syllable
0000000272d88ffc (__TEXT,__text) non-external _openInputFile
0000000272d89058 (__TEXT,__text) non-external _openOutputFile
0000000272d7038c (__TEXT,__text) external _open_append
0000000272d702d4 (__TEXT,__text) external _open_input
0000000272d70330 (__TEXT,__text) external _open_output
0000000272cef570 (__TEXT,__text) external _parenthesis
0000000272d70afc (__TEXT,__text) external _pause
0000000272cdcc10 (__TEXT,__text) external _pause_anno
0000000272d7e0fc (__TEXT,__text) external _peekDeltaStackNext
0000000272d7e0c8 (__TEXT,__text) external _peekDeltaStackStart
0000000272ce814c (__TEXT,__text) external _period_phrase
0000000272cdc7ac (__TEXT,__text) external _phr_final_anno
0000000272cc9e80 (__TEXT,__text) external _phr_initial_F0
0000000272cdca14 (__TEXT,__text) external _phr_prediction_anno
0000000272d1b6c8 (__TEXT,__text) external _phrase_final_adjust
0000000272ce2448 (__TEXT,__text) external _phrase_level_printouts
0000000272d01518 (__TEXT,__text) external _phrase_level_rules
0000000272cca260 (__TEXT,__text) external _phrase_tone
0000000272d65c98 (__TEXT,__text) external _placePhoneme
0000000272d65d88 (__TEXT,__text) external _placePhonemeText
0000000272d80e98 (__TEXT,__text) external _place_char
0000000272d80c00 (__TEXT,__text) non-external _place_char_in_stream
0000000272d80ea0 (__TEXT,__text) external _place_sync
0000000272d7e1b0 (__TEXT,__text) external _popDeltaStackTop
0000000272cc9efc (__TEXT,__text) external _position_t_ptrs
0000000272ce61f0 (__TEXT,__text) external _post_comma_phrase
0000000272cc9dd4 (__TEXT,__text) external _postnucl_f0
0000000272cf8fb0 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000272d81000 (__TEXT,__text) external _preceded_by_token
0000000272ce8fb4 (__TEXT,__text) external _precedes_end_quote
0000000272cfa584 (__TEXT,__text) external _precedes_number
0000000272d43a60 (__TEXT,__text) external _preceding_ital_sing
0000000272cc9a70 (__TEXT,__text) external _prenucl_f0
0000000272d389c8 (__TEXT,__text) external _prep_vs_nounadj
0000000272d39070 (__TEXT,__text) external _prep_vs_verb
0000000272cde414 (__TEXT,__text) external _prestored_voice_anno
0000000272d817ac (__TEXT,__text) non-external _prev_abs_split
0000000272d8144c (__TEXT,__text) external _prev_non_blank
0000000272d817f4 (__TEXT,__text) non-external _prev_ptr_split
0000000272d80b44 (__TEXT,__text) external _prev_sync
0000000272d73de0 (__TEXT,__text) external _prev_token
0000000272d7ad88 (__TEXT,__text) non-external _prinsert
0000000272d6a714 (__TEXT,__text) external _printAllStreamArrays
0000000272d6a70c (__TEXT,__text) external _printStreamArrays
0000000272cdb780 (__TEXT,__text) external _print_F_trans
0000000272cff888 (__TEXT,__text) external _print_after_word_chars
0000000272cff428 (__TEXT,__text) external _print_between_word_chars
0000000272d7f510 (__TEXT,__text) external _print_delta
0000000272d703f0 (__TEXT,__text) external _print_delta1
0000000272ce29ec (__TEXT,__text) external _print_interword_chars
0000000272d5a634 (__TEXT,__text) external _print_ital_SPR
0000000272d70560 (__TEXT,__text) external _print_lit
0000000272ce25b4 (__TEXT,__text) external _print_normalized_inp
0000000272ccad9c (__TEXT,__text) external _print_prompt
0000000272cfefb0 (__TEXT,__text) external _print_spr
0000000272d704dc (__TEXT,__text) external _print_stream
0000000272cdbbe0 (__TEXT,__text) external _print_streamarrays_from_delta
0000000272d705a4 (__TEXT,__text) external _print_tvar
0000000272d7056c (__TEXT,__text) external _print_var
0000000272cff528 (__TEXT,__text) external _print_word_stress
0000000272cecc04 (__TEXT,__text) external _printouts
0000000272cdbce4 (__TEXT,__text) external _process_annotation
0000000272cf4454 (__TEXT,__text) external _process_final_apostrophe
0000000272cf439c (__TEXT,__text) external _process_final_parenthetical
0000000272cf3734 (__TEXT,__text) external _process_hostname
0000000272cebf0c (__TEXT,__text) external _process_input
0000000272cf3d34 (__TEXT,__text) external _process_pathname
0000000272cf3f78 (__TEXT,__text) external _process_proclitic
0000000272cf6240 (__TEXT,__text) external _process_trailing_period
0000000272d0af80 (__TEXT,__text) external _proclitics
0000000272d0b548 (__TEXT,__text) external _prod_prefixes
0000000272d6d878 (__TEXT,__text) external _proj_def
0000000272d6d810 (__TEXT,__text) external _proj_def_mult
0000000272d6d8d4 (__TEXT,__text) external _proj_l
0000000272d6d930 (__TEXT,__text) external _proj_r
0000000272d75c58 (__TEXT,__text) non-external _project_rl
0000000272d750d4 (__TEXT,__text) external _project_sync
0000000272cf9814 (__TEXT,__text) external _project_word_boundary_sync
0000000272d04768 (__TEXT,__text) external _promote_word
0000000272d7ad38 (__TEXT,__text) non-external _prrange
0000000272d7aa44 (__TEXT,__text) non-external _prstuff
0000000272d6f140 (__TEXT,__text) external _prt_tvar
0000000272ceefb4 (__TEXT,__text) external _punctuation
0000000272d6eae0 (__TEXT,__text) external _push_ptr_init
0000000272d74cd0 (__TEXT,__text) external _pvlist_name
0000000272d74cbc (__TEXT,__text) external _pvlist_size
0000000272d74d00 (__TEXT,__text) external _pvlist_val
0000000272ce82a4 (__TEXT,__text) external _question_phrase
0000000272cf1d60 (__TEXT,__text) external _quote_mark
0000000272d81d64 (__TEXT,__text) external _rb_alloc
0000000272d81eac (__TEXT,__text) external _rb_free
0000000272d82570 (__TEXT,__text) external _rb_getc
0000000272d8277c (__TEXT,__text) external _rb_gets
0000000272d8217c (__TEXT,__text) external _rb_insc
0000000272d82230 (__TEXT,__text) external _rb_inscn
0000000272d82564 (__TEXT,__text) external _rb_lines
0000000272d8266c (__TEXT,__text) external _rb_push
0000000272d81f10 (__TEXT,__text) external _rb_putc
0000000272d82320 (__TEXT,__text) external _rb_puts
0000000272d823b8 (__TEXT,__text) external _rb_puts_v
0000000272d8243c (__TEXT,__text) external _rb_stradd
0000000272d825a4 (__TEXT,__text) external _rb_strdel
0000000272d827ac (__TEXT,__text) external _rb_width
0000000272d78eac (__TEXT,__text) non-external _rdtokverr
0000000272d798c0 (__TEXT,__text) non-external _reach
0000000272d78708 (__TEXT,__text) non-external _readErrorReport
0000000272d70104 (__TEXT,__text) external _read_2pt
0000000272ccabd4 (__TEXT,__text) external _read_end
0000000272d7015c (__TEXT,__text) external _read_l
0000000272d7022c (__TEXT,__text) external _read_nvar
0000000272cf64dc (__TEXT,__text) external _read_punct_by_name
0000000272d701cc (__TEXT,__text) external _read_r
0000000272d7027c (__TEXT,__text) external _read_tvar
0000000272cd6624 (__TEXT,__text) external _realize_prenucl_tone
0000000272d7df48 (__TEXT,__text) external _recordDeltaHeapPos
0000000272d67598 (__TEXT,__text) external _reg
0000000272d679d4 (__TEXT,__text) external _registerLanguage
0000000272d677fc (__TEXT,__text) external _registerPhoneme
0000000272d69cac (__TEXT,__text) external _registerPhonemeCallback
0000000272d67d50 (__TEXT,__text) external _registerSAPIVoice
0000000272d69c9c (__TEXT,__text) external _registerSynthIndexCallback
0000000272d67bb0 (__TEXT,__text) external _registerVoice
0000000272ccb304 (__TEXT,__text) external _register_SAPI_voices
0000000272d07504 (__TEXT,__text) external _register_ital_phones
0000000272d81658 (__TEXT,__text) non-external _register_sync
0000000272ccb9b0 (__TEXT,__text) external _register_voices
0000000272d6d800 (__TEXT,__text) external _remfence
0000000272d89534 (__TEXT,__text) non-external _removeInputFile
0000000272d896c4 (__TEXT,__text) non-external _removeOutputElement
0000000272d69e58 (__TEXT,__text) external _resetDelayedSynthQueue
0000000272d7dde8 (__TEXT,__text) external _resetDeltaHeap
0000000272d7e080 (__TEXT,__text) external _resetDeltaStack
0000000272d65310 (__TEXT,__text) external _resetEngsynError
0000000272d6a670 (__TEXT,__text) external _resetStreamArrayC
0000000272d6a630 (__TEXT,__text) external _resetStreamArrayStreamC
0000000272d06698 (__TEXT,__text) external _reset_endptr
0000000272d0689c (__TEXT,__text) external _reset_endptr_bounded
0000000272cfd13c (__TEXT,__text) external _reset_enum_ptr
0000000272ce253c (__TEXT,__text) external _reset_gcat_vars
0000000272d0917c (__TEXT,__text) external _reset_ital_sent_vars
0000000272cca3c4 (__TEXT,__text) external _reset_lang_sent_vars
0000000272cf60c4 (__TEXT,__text) external _reset_left_endptr
0000000272ceae80 (__TEXT,__text) external _reset_phrase_vars
0000000272cccc98 (__TEXT,__text) external _reset_sent_vars
0000000272cedd84 (__TEXT,__text) external _reset_token_vars
0000000272d01e10 (__TEXT,__text) external _reset_word_vals
0000000272d84aa8 (__TEXT,__text) non-external _resize
0000000272d73e44 (__TEXT,__text) external _right_context
0000000272d73d6c (__TEXT,__text) external _right_delta
0000000272d7c27c (__TEXT,__text) non-external _rmost
0000000272d7205c (__TEXT,__text) external _rpta_ctxtl
0000000272d720e8 (__TEXT,__text) external _rpta_ctxtr
0000000272d72000 (__TEXT,__text) external _rpta_leftmost
0000000272d71fb8 (__TEXT,__text) external _rpta_loadf
0000000272d71f40 (__TEXT,__text) external _rpta_loadi
0000000272d71eb4 (__TEXT,__text) external _rpta_loadl
0000000272d71da4 (__TEXT,__text) external _rpta_loadp
0000000272d6d380 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272d6d3d0 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000272d71dac (__TEXT,__text) external _rpta_loadpn
0000000272d71e08 (__TEXT,__text) external _rpta_loadv
0000000272d72170 (__TEXT,__text) external _rpta_movel
0000000272d721f0 (__TEXT,__text) external _rpta_mover
0000000272d72010 (__TEXT,__text) external _rpta_rightmost
0000000272d72510 (__TEXT,__text) external _rpta_storep
0000000272d72284 (__TEXT,__text) external _rpta_tstctxtl
0000000272d7233c (__TEXT,__text) external _rpta_tstctxtr
0000000272d723dc (__TEXT,__text) external _rpta_tstmovel
0000000272d7246c (__TEXT,__text) external _rpta_tstmover
0000000272cd0858 (__TEXT,__text) external _run_filters
0000000272cec87c (__TEXT,__text) external _run_speech_module
0000000272cec7e8 (__TEXT,__text) external _run_text_module
0000000272d6f438 (__TEXT,__text) external _runtime_delete
0000000272d6f3d8 (__TEXT,__text) external _runtime_new
0000000272ce68bc (__TEXT,__text) external _said_phrase
0000000272d057d8 (__TEXT,__text) external _same_inp
0000000272d6ee6c (__TEXT,__text) external _save_var
0000000272d6cf88 (__TEXT,__text) external _savescptr
0000000272d6d028 (__TEXT,__text) external _savetok
0000000272d82944 (__TEXT,__text) external _scaleValue100i
0000000272ccf900 (__TEXT,__text) external _scale_transdur
0000000272ccf780 (__TEXT,__text) external _scale_word_final_trans
0000000272ce8704 (__TEXT,__text) external _semicolon_phrase
0000000272d67ea0 (__TEXT,__text) external _sendArrayParameters
0000000272cf6198 (__TEXT,__text) external _separate_tokens
0000000272d781a4 (__TEXT,__text) non-external _seqscan
0000000272d683e8 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272d683d8 (__TEXT,__text) external _setDeltaReturnCode
0000000272d65304 (__TEXT,__text) external _setEngsynError
0000000272d65328 (__TEXT,__text) external _setEngsynErrorRange
0000000272d89980 (__TEXT,__text) external _setInterrupt
0000000272d69c68 (__TEXT,__text) external _setKlattConstantHook
0000000272d69c44 (__TEXT,__text) external _setKlattDynamicHook
0000000272d656a8 (__TEXT,__text) external _setNonSequential
0000000272d69c8c (__TEXT,__text) external _setSynthDurationCallback
0000000272d69bd8 (__TEXT,__text) external _setSynthToCallback
0000000272d69b5c (__TEXT,__text) external _setSynthToNamedFile
0000000272d84c2c (__TEXT,__text) non-external _setUsed
0000000272d6b0a8 (__TEXT,__text) external _setUserDictInputStream
0000000272d652cc (__TEXT,__text) external _set_dict_delete
0000000272d64dcc (__TEXT,__text) external _set_dict_new
0000000272cd04ac (__TEXT,__text) external _set_end_of_pause_trans
0000000272cd6d08 (__TEXT,__text) external _set_f0_range_ptrs
0000000272cd634c (__TEXT,__text) external _set_f0_wind_and_base
0000000272d166bc (__TEXT,__text) external _set_first_postnuc_value
0000000272d74f88 (__TEXT,__text) external _set_fld_value
0000000272ccc448 (__TEXT,__text) external _set_global_constants
0000000272d09030 (__TEXT,__text) external _set_ital_global_constants
0000000272cd4358 (__TEXT,__text) external _set_klattparms
0000000272cca440 (__TEXT,__text) external _set_lang_global_constants
0000000272cf6420 (__TEXT,__text) external _set_letter_name_wordcats
0000000272ce7bc0 (__TEXT,__text) external _set_min_token_vals
0000000272cd46cc (__TEXT,__text) external _set_num_formants
0000000272cdac68 (__TEXT,__text) external _set_phone_offset_vals
0000000272ce67e0 (__TEXT,__text) external _set_phrase_defaults
0000000272ce6bb4 (__TEXT,__text) external _set_said_phr_vals
0000000272d6eb1c (__TEXT,__text) external _set_saved_ptrs
0000000272cd8a60 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000272ccee78 (__TEXT,__text) external _set_syll_offset_vals
0000000272ccd658 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000272ccca70 (__TEXT,__text) external _set_voice_param_constants
0000000272ce9534 (__TEXT,__text) external _set_window_size
0000000272cd1144 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000272d70a70 (__TEXT,__text) external _setd_lookup
0000000272d684c0 (__TEXT,__text) external _setdlookup
0000000272cd01c4 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272d77e5c (__TEXT,__text) external _setnonseqIndex
0000000272d6d1e0 (__TEXT,__text) external _setscan_l
0000000272d6d420 (__TEXT,__text) external _setscan_nof_l
0000000272d6d46c (__TEXT,__text) external _setscan_nof_r
0000000272d6d280 (__TEXT,__text) external _setscan_r
0000000272d6cdbc (__TEXT,__text) external _settvar_f
0000000272d6cd74 (__TEXT,__text) external _settvar_i
0000000272d6cce4 (__TEXT,__text) external _settvar_l
0000000272d6cd2c (__TEXT,__text) external _settvar_lng
0000000272d6cc9c (__TEXT,__text) external _settvar_s
0000000272d6ce04 (__TEXT,__text) external _settvar_v
0000000272ccb87c (__TEXT,__text) external _setup_lang_reg
0000000272d80e30 (__TEXT,__text) non-external _shift_table_right
0000000272cd731c (__TEXT,__text) external _shift_tone
0000000272cf82f0 (__TEXT,__text) external _shortdash
0000000272d65a74 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000272cf2eb0 (__TEXT,__text) external _single_chars
0000000272cfab34 (__TEXT,__text) external _single_chars_count_inp
0000000272ce3850 (__TEXT,__text) external _single_chars_forced_syn
0000000272cfa960 (__TEXT,__text) external _single_chars_to_punct
0000000272cf2d14 (__TEXT,__text) external _single_chars_token
0000000272cf5fd4 (__TEXT,__text) external _single_letter
0000000272d73c30 (__TEXT,__text) external _single_letter_stream
0000000272cd0a64 (__TEXT,__text) external _size_filter
0000000272cf7f00 (__TEXT,__text) external _skip_delimiters
0000000272cf73cc (__TEXT,__text) external _skip_punct_and_delimiters
0000000272cf1a20 (__TEXT,__text) external _slash
0000000272cf8b7c (__TEXT,__text) external _slash_before_measure
0000000272cee094 (__TEXT,__text) external _space
0000000272d7ffe8 (__TEXT,__text) non-external _space_syncs
0000000272cf1f58 (__TEXT,__text) external _span_inverted_punct
0000000272cf4690 (__TEXT,__text) external _spell_out_alphanum
0000000272cfd208 (__TEXT,__text) external _spell_out_large_num
0000000272cf3688 (__TEXT,__text) external _spell_out_sequence
0000000272cfa8b4 (__TEXT,__text) external _spell_out_token
0000000272ce0200 (__TEXT,__text) external _spellout_mode_anno
0000000297440804 (__DATA,__common) external _spine_changed
0000000272ce00ac (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272d1de54 (__TEXT,__text) external _stanital_ph_E
0000000272d1e444 (__TEXT,__text) external _stanital_ph_a
0000000272d20a04 (__TEXT,__text) external _stanital_ph_c
0000000272d1d80c (__TEXT,__text) external _stanital_ph_e
0000000272d1cd18 (__TEXT,__text) external _stanital_ph_i
