00000001bea7b918 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001bee49298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_SS4name______Sg9avatarURLt5valuetSg 15RemindersUICore19TTRParticipantModelV 10Foundation3URLV
00000001bee415b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet So21NSAttributedStringKeya
00000001bee45858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuetSg So21NSAttributedStringKeya
00000001bee4126c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4diff______10animationst 15RemindersUICore16TTRTableViewDiffV AA0cD16UpdateAnimationsV
00000001bee480c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______5title_Say_____G19suggestedAttributest6resultt 15RemindersUICore25TTRRemindersListViewModelC4ItemO AA39TTRReminderTitleWithHarvestedAttributesV AA0H18SuggestedAttributeV
00000001bee3c572 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______9attributet 15RemindersUICore25TTRRemindersListViewModelC4ItemO AA0cD16EditingAttributeO
00000001bee3e334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______9attributetSg 15RemindersUICore25TTRRemindersListViewModelC4ItemO AA0cD16EditingAttributeO
00000001bee3d4aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______yAAG14sourceLocationt 15RemindersUICore25TTRAccountsListsViewModelC4ItemO AA15TTRTreeLocationV
00000001bee3d4fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______yAAG4fromAD2tot 15RemindersUICore25TTRAccountsListsViewModelC4ItemO AA15TTRTreeLocationV
00000001bee46fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4item______yAAG4fromAD2totSg 15RemindersUICore25TTRAccountsListsViewModelC4ItemO AA15TTRTreeLocationV
00000001bee48b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC011CustomSmartE5ModelV
00000001bee4719a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC0E5ModelV
00000001bee45268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC10DatesModelV
00000001bee42712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC10ListsModelV
00000001bee44b12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC10TodayModelV
00000001bee3f5dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC11TaggedModelV
00000001bee431ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC12FlaggedModelV
00000001bee484be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC13AssignedModelV
00000001bee45652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5model_So19REMFetchResultTokenCSg05fetchcD0t 19ReminderKitInternal24REMRemindersListDataViewC9FlatModelV
00000001bee3f156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5moved_t 15RemindersUICore11TTRListTypeO019PredefinedSmartListD0O
00000001bee3d68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5range______8charTypet So8_NSRangeV 15RemindersUICore36TTRHashtagEditingPresenterCapabilityC13CharacterTypeO
00000001bee3e044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t 15RemindersUICore40TTRHashtagAssociationPresenterCapabilityC24HashtagLabelRenameIntentO10NoOpReasonO
00000001bee47096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6source_t So18REMListBadgeEmblema
00000001bee41c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7address_______p5errort 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressO s5ErrorP
00000001bee47442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7address______y_____G15deferredPromisetSg 15RemindersUICore029TTRGeoLocationServiceResolvedD0O7AddressO 19ReminderKitInternal15DeferredPromiseV AA011TTRReminderD11PickerModelV9PlacemarkO
00000001bee4449a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7details_t 15RemindersUICore26TTRReminderDetailViewModelV015LocationDetailsF0V
00000001bee4443e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7dueDate______10recurrence_____0C3Endt 15RemindersUICore26TTRReminderDetailViewModelV010DatePickerF0V AC10RecurrenceV AC0I3EndV
00000001bee3d57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7subject_Sb10isAcceptedt 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001bee445d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8assignee_t 15RemindersUICore20TTRAssigneeCandidateO
00000001bee41f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8maxWidth_t 12CoreGraphics7CGFloatV
00000001bee432e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9exception_t 19ReminderKitInternal24REMRemindersListDataViewC12SortingStyleO
00000001bee47a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9startDate______13recurrentRulet 10Foundation14DateComponentsV 15RemindersUICore22TTRRecurrenceRuleModelV
00000001bee3e582 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9viewModel_______p9assertiont 15RemindersUICore29TTRRemindersPrintingViewModelV AA011TTRReminderD26TemporaryResourceAssertionP
00000001bee470fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnnd_ 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001bee470ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnnr_ 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001bee3f914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore010TTRShowAllA19MonitorableDataViewC
00000001bee3fae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore07TTRShowA25InListMonitorableDataViewC
00000001bee3fc40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore31TTRShowTodayMonitorableDataViewC
00000001bee3f7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore32TTRShowTaggedMonitorableDataViewC
00000001bee3fd38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore33TTRShowFlaggedMonitorableDataViewC
00000001bee3f9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore34TTRShowAssignedMonitorableDataViewC
00000001bee3fb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore35TTRShowScheduledMonitorableDataViewC
00000001bee3f8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____AASbIegnrd_ 15RemindersUICore41TTRShowCustomSmartListMonitorableDataViewC
00000001bee41da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00000001bee468b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore27TTRReminderDetailInteractorC
00000001bee3d7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore31TTRRemindersListImportedContentC
00000001bee468e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore36TTRExtensionCreateReminderInteractorC
00000001bee46912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 15RemindersUICore36TTRListDetailAndAppearanceInteractorC
00000001bee41dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_Sg 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00000001bee468c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 10Foundation12NotificationV
00000001bee3df7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore13TTRListEditorC
00000001bee3dd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore16TTRAccountEditorC
00000001bee3de16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore17TTRReminderEditorC
00000001bee3dc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore18TTRSmartListEditorC
00000001bee3d7be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 15RemindersUICore31TTRRemindersListImportedContentC
00000001bee4264c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO
00000001bee4263e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_Sg 15RemindersUICore27TTRCloudKitMigrationManagerC0E5StateO
00000001bee3d78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Ign_ 10Foundation3URLV
00000001bee45cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____G________________pIegngggzo_ 15RemindersUICore34TTRExtensionContextExtractorResultV 19ReminderKitInternal23REMAccountsListDataViewC5ModelV7AccountV AA020TTRListOrCustomSmartK0O AA17TTRReminderEditorC s5ErrorP
00000001bee47554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12CharacterSetV
00000001bee46b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12DateIntervalV
00000001bee3e242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00000001bee3c522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001bee42130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00000001bee3e122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001bee3c50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000001bee3d810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00000001bee40c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00000001bee3e256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV10IdentifierO
00000001bee464c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8IndexSetV
00000001bee40d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00000001bee3f3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00000001bee435c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore012TTRSmartListA12MovingParamsV
00000001bee41ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00000001bee477a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore034TTRMRemindersListCustomTextStorageF4ViewC
00000001bee4754c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore034TTRMRemindersListCustomTextStorageF5FieldC
00000001bee4778e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore034TTRMRemindersListCustomTextStorageF5FieldC07LastSetfG10Properties33_5CC2FA868756BE7E69BAD8A222A1CFDFLLV
00000001bee3e20a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore13TTRAssignmentV
00000001bee458b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore13TTRHelpAnchorV09MacOSHelpD0V
00000001bee3e212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore13TTRHelpAnchorV12IOSHelpTopicV
00000001bee46626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore14FetchOperation020_AE2C375E75EA833B2B0J11EDDD8860B53LLC
00000001bee47dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore15TTRAccesibilityO17SectionHeaderTypeO
00000001bee43534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore15TTRUserDefaultsC17ShowCompletedTypeO
00000001bee49328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC
00000001bee48150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC05EmojiE033_3DF80B16FE3BCF93F419A82E393676A4LLC
00000001bee48148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC05ImageE033_3DF80B16FE3BCF93F419A82E393676A4LLC
00000001bee48140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC11ShadowLayer33_3DF80B16FE3BCF93F419A82E393676A4LLC
00000001bee48112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC12ShadowParamsV
00000001bee481b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC14LinearGradientV
00000001bee48138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC14SelectionLayer33_3DF80B16FE3BCF93F419A82E393676A4LLC
00000001bee48102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC16BackgroundParamsV13GradientStyleO
00000001bee4810a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore16TTRListBadgeViewC16GradientSettingsV
00000001bee421ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore17TTRAttachmentInfoO
00000001bee45c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore17TTRReminderEditorC
00000001bee3ed76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore19TTRParticipantModelV
00000001bee42172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore20TTRUnsavedAttachmentO
00000001bee3e22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore21TTRRecurrenceEndModelO
00000001bee40c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore22TTRRecurrenceRuleModelV
00000001bee44a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore23TTRPrivacyAlertResponseO
00000001bee427e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore23TTRSearchQueryPerformerC
00000001bee47a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRAssigneeCandidateDataV
00000001bee436b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRContainerWrappingViewC12LayoutResultV
00000001bee41220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRCrossDeviceIdentifierO
00000001bee41228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRCrossDeviceIdentifierO08ExternalE0V
00000001bee45c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRListOrCustomSmartListO
00000001bee44bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRLocationChangeMonitorC
00000001bee4385e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRMInlinePermissionViewC
00000001bee4046e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore24TTRReminderCopyPasteItemC
00000001bee46fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC11SharingInfoV
00000001bee470dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC13AuxiliaryDataV0F0O
00000001bee3f094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00000001bee3f34a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC4ListV
00000001bee47172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC9SmartListV
00000001bee47052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRAccountsListsViewModelC9SmartListV12DynamicGlyphO
00000001bee4594e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRMRemindersListTextViewC
00000001bee47bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC0D11SharingInfoV
00000001bee47da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC0D8NameDataV
00000001bee47daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC10PersonDataV
00000001bee47c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC10ReminderIDV
00000001bee455ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC11DisplayDateV
00000001bee47bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC12LocationDataV
00000001bee47bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC13HashtagsStateV
00000001bee47bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC14AssignmentDataV
00000001bee455d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC18SectionHeaderTitleV
00000001bee47d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC24SubtaskCountDisplayStyleO
00000001bee47e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC25HashtagLabelSelectorStateV
00000001bee47e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC27HashtagSelectionDescriptionV
00000001bee4520a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC4ItemO
00000001bee3e21a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO
00000001bee47db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC7AppLinkV
00000001bee3e1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore25TTRRemindersListViewModelC9SectionIDO
00000001bee4380c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRPermissionConfigurationV
00000001bee45542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRPermissionConfigurationV13PrimaryButtonV
00000001bee45556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRPermissionConfigurationV6ActionO
00000001bee44504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRReminderDetailViewModelV14DatePickerTypeO
00000001bee4933c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRSingleColorGradientViewC
00000001bee42658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore26TTRSingleColorGradientViewC06LinearE0V
00000001bee3d71e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore27TTRDirectlySavableImageDataV
00000001bee42e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore27TTRReminderTextChangeDetailV
00000001bee40610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRReminderCellTitleViewModelV
00000001bee462ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRReminderSuggestedAttributeV
00000001bee3e768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV10AssignmentV
00000001bee45592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore29TTRRemindersPrintingViewModelV8ReminderV11DisplayDateV
00000001bee40742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore30TTRMReminderCellNotesViewModelV
00000001bee41068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore31TTRMPermissionsWarmingSheetViewC
00000001bee43310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore32TTRReminderAndComputedPropertiesV
00000001bee485f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore33TTRDataViewMonitorEnvironmentInfoV38ApplicationActivationNotificationNamesV
00000001bee45aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore34TTRExtensionContextExtractorResultV
00000001bee3f210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore35TTRAccountsListsPresenterCapabilityC16InsertionRequest33_8A89D2A718AD2C10AB9E066540BACB26LLC14CreationTargetO
00000001bee4063c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00000001bee405f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore35TTRMRemindersListCellTitleTextFieldC
00000001bee47fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore36TTRReminderCellTitleEditingPresenterC10ParentTypeO
00000001bee3ed6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC15ImageAttachment33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001bee3e760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00000001bee47bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore38TTRReminderViewModelComputedPropertiesV
00000001bee42334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore41TTRMPermissionsWarmingSheetViewControllerC
00000001bee46ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilterC4Call33_30DBA2749440B317054FD77CE502F040LLO
00000001bee419d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore48TTRReminderCellInlineHashtagEditProcessingOutputV
00000001bee419d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15RemindersUICore55TTRReminderCellInlineHashtagSuggestionApplicationResultV
00000001bee3f54e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal20REMSmartList_CodableC
00000001bee44426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal23REMAccountsListDataViewC0A6CountsV
00000001bee3fcfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal23REMAccountsListDataViewC4DiffV
00000001bee47184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal24REMRemindersListDataViewC16CountByCompletedV
00000001bee3f82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal24REMRemindersListDataViewC4DiffV
00000001bee4268e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal34REMCustomSmartListFilterDescriptorC
00000001bee42522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19ReminderKitInternal34REMCustomSmartListFilterDescriptorC0G4DateO
00000001bee3d726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00000001bee3f6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
00000001bee41f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So13NSUndoManagerC15RemindersUICoreE16ObservationTokenC
00000001bee3e0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00000001bee42138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17REMAlarmProximityV
00000001bee3e1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So21UNAuthorizationStatusV
00000001bee47ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So8_NSRangeV
00000001bee4188a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So9NSRunLoopC10FoundationE16SchedulerOptionsV
00000001bee47d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg18secondaryTextRange_t So8_NSRangeV
00000001bee4446a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_t 10Foundation3URLV
00000001bee3f32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6parent_Si10childIndext 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
