00000002031ceab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002030d2a70 (__TEXT,__text) external _environment_anno
00000002031892a0 (__TEXT,__text) external _er_rules
00000002031c3908 (__TEXT,__text) external _errorIgnore
00000002031c15c4 (__TEXT,__text) external _errorKlattIgnore
00000002031c3910 (__TEXT,__text) external _errorStd
000000020319a55c (__TEXT,__text) external _estimate_fren_nsylls
00000002030bc4b8 (__TEXT,__text) external _estimate_lang_nsylls
00000002030fa974 (__TEXT,__text) external _estimate_nsylls
00000002031ae740 (__TEXT,__text) external _etiwinMain
00000002031ae7b4 (__TEXT,__text) external _etiwinMainDLL
00000002031899bc (__TEXT,__text) external _eu_rules
00000002030ded88 (__TEXT,__text) external _exclam_phrase
00000002031aebc4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002031c0850 (__TEXT,__text) non-external _expand_cols
00000002031c0768 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002030c7c68 (__TEXT,__text) external _extend_vals
00000002031a679c (__TEXT,__text) non-external _extract
00000002031a5ef0 (__TEXT,__text) external _extractInputStreamString
00000002031b30c4 (__TEXT,__text) external _extract_string
00000002030cacf4 (__TEXT,__text) external _f0_step
00000002031c103c (__TEXT,__text) external _f0_stepi
000000021b824608 (__DATA,__common) external _f1d
000000020317facc (__TEXT,__text) external _f_rules
00000002031aea14 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002031b6004 (__TEXT,__text) non-external _fdel
00000002031b5b48 (__TEXT,__text) non-external _fdeldel
00000002030ba400 (__TEXT,__text) non-external _fence
00000002030bdd28 (__TEXT,__text) non-external _fence
00000002030bf704 (__TEXT,__text) non-external _fence
00000002030c1f58 (__TEXT,__text) non-external _fence
00000002030c4c28 (__TEXT,__text) non-external _fence
00000002030c6f00 (__TEXT,__text) non-external _fence
00000002030c87e4 (__TEXT,__text) non-external _fence
00000002030c9078 (__TEXT,__text) non-external _fence
00000002030cc5a8 (__TEXT,__text) non-external _fence
00000002030cf8c4 (__TEXT,__text) non-external _fence
00000002030d0ee0 (__TEXT,__text) non-external _fence
00000002030d14d0 (__TEXT,__text) non-external _fence
00000002030d6850 (__TEXT,__text) non-external _fence
00000002030d7aac (__TEXT,__text) non-external _fence
00000002030d93ac (__TEXT,__text) non-external _fence
00000002030db528 (__TEXT,__text) non-external _fence
00000002030e2944 (__TEXT,__text) non-external _fence
00000002030e46f4 (__TEXT,__text) non-external _fence
00000002030f40c8 (__TEXT,__text) non-external _fence
00000002030f7450 (__TEXT,__text) non-external _fence
00000002030f9b5c (__TEXT,__text) non-external _fence
00000002030fb280 (__TEXT,__text) non-external _fence
0000000203102cc8 (__TEXT,__text) non-external _fence
0000000203103af4 (__TEXT,__text) non-external _fence
000000020310c12c (__TEXT,__text) non-external _fence
0000000203110ffc (__TEXT,__text) non-external _fence
000000020311616c (__TEXT,__text) non-external _fence
000000020311d460 (__TEXT,__text) non-external _fence
0000000203125b3c (__TEXT,__text) non-external _fence
000000020312c394 (__TEXT,__text) non-external _fence
0000000203132510 (__TEXT,__text) non-external _fence
00000002031379d4 (__TEXT,__text) non-external _fence
0000000203147c4c (__TEXT,__text) non-external _fence
0000000203160464 (__TEXT,__text) non-external _fence
000000020316e9f4 (__TEXT,__text) non-external _fence
000000020316f1a0 (__TEXT,__text) non-external _fence
00000002031727f8 (__TEXT,__text) non-external _fence
0000000203179714 (__TEXT,__text) non-external _fence
000000020317dfd0 (__TEXT,__text) non-external _fence
000000020318d128 (__TEXT,__text) non-external _fence
000000020319725c (__TEXT,__text) non-external _fence
0000000203197b18 (__TEXT,__text) non-external _fence
0000000203199140 (__TEXT,__text) non-external _fence
0000000203199bc0 (__TEXT,__text) non-external _fence
000000020319b9c4 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002031b1f18 (__TEXT,__text) external _field_name
00000002031b2990 (__TEXT,__text) external _field_value
00000002031c3f84 (__TEXT,__text) external _fileExists
00000002031c40f0 (__TEXT,__text) external _fileFindInPath
00000002031c4060 (__TEXT,__text) external _fileFindProgDir
00000002031c4014 (__TEXT,__text) external _fileModTime
00000002031c3fcc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002031b3624 (__TEXT,__text) external _fill_stream_list
000000020315cd2c (__TEXT,__text) external _fils_is_thread
00000002030c4fd4 (__TEXT,__text) external _filter_by_range
000000020318a02c (__TEXT,__text) external _final_er_pronounced_Er
000000020318a180 (__TEXT,__text) external _final_er_pronounced_oer
000000020311bdc4 (__TEXT,__text) external _final_son_in_3_cluster
00000002030cdebc (__TEXT,__text) external _final_voiced_release
00000002031c7ba4 (__TEXT,__text) non-external _findInputFile
00000002031c7d50 (__TEXT,__text) non-external _findOutputElement
00000002031c7d04 (__TEXT,__text) non-external _findOutputFile
00000002030c2ab4 (__TEXT,__text) external _find_acoustic_nuc
000000020314fea4 (__TEXT,__text) external _find_aux_before_pastpart
0000000203151df4 (__TEXT,__text) external _find_avoir_before_pastpart
000000020314dff0 (__TEXT,__text) external _find_be_inflections
000000020314f9a0 (__TEXT,__text) external _find_enir_verbs
000000020313258c (__TEXT,__text) external _find_fren_nucleus
000000020318d26c (__TEXT,__text) external _find_fren_obligatory_phrase
000000020318dc30 (__TEXT,__text) external _find_fren_potential_phrase
000000020314e208 (__TEXT,__text) external _find_have_inflections
00000002030bbedc (__TEXT,__text) external _find_lang_obligatory_phrase
00000002030bbffc (__TEXT,__text) external _find_lang_potential_phrase
00000002030fbd78 (__TEXT,__text) external _find_last_syll
000000020314e43c (__TEXT,__text) external _find_modal_inflections
00000002031480a4 (__TEXT,__text) external _find_modals_from_sets
00000002030cbe60 (__TEXT,__text) external _find_most_stressed_syll
00000002030f0b88 (__TEXT,__text) external _find_next_token
00000002030f0dd4 (__TEXT,__text) external _find_next_word
00000002030bc8cc (__TEXT,__text) external _find_nucleus
00000002031be710 (__TEXT,__text) external _find_off
00000002030f9068 (__TEXT,__text) external _find_pair_of_single_quotes
00000002030f10e8 (__TEXT,__text) external _find_prev_word_optional_comma
00000002030ef9a4 (__TEXT,__text) external _find_previous_word
00000002031be6d4 (__TEXT,__text) external _find_sync
00000002030dca68 (__TEXT,__text) external _find_unpuncted_phrases
00000002031b85bc (__TEXT,__text) external _findsync
00000002031b1f3c (__TEXT,__text) external _first_field
00000002031b2c04 (__TEXT,__text) external _first_fieldval
00000002030c9c0c (__TEXT,__text) external _first_postnucl_accent
00000002030ff7c0 (__TEXT,__text) external _first_root_vow
00000002031ba7c0 (__TEXT,__text) non-external _firstdefd
00000002031a7c3c (__TEXT,__text) external _floatDur
00000002031a7f9c (__TEXT,__text) external _flushDelayedSynthQueue
00000002030f1f90 (__TEXT,__text) external _followed_by_hyphen
00000002031bf570 (__TEXT,__text) external _followed_by_token
00000002031954f0 (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
00000002031adc88 (__TEXT,__text) external _for_adv
00000002031ade18 (__TEXT,__text) external _for_cont_from
00000002031acbf0 (__TEXT,__text) external _for_loop_preamble
00000002031add58 (__TEXT,__text) external _for_test
00000002031ad5ec (__TEXT,__text) external _forall_adv_l
00000002031ad6d0 (__TEXT,__text) external _forall_adv_over_l
00000002031ad814 (__TEXT,__text) external _forall_adv_over_r
00000002031ad754 (__TEXT,__text) external _forall_adv_r
00000002031ad654 (__TEXT,__text) external _forall_adv_upto_l
00000002031ad79c (__TEXT,__text) external _forall_adv_upto_r
00000002031adc20 (__TEXT,__text) external _forall_cont_from
00000002031adb80 (__TEXT,__text) external _forall_to_test
00000002031ac810 (__TEXT,__text) external _forceErrorBacktrack
00000002030d9750 (__TEXT,__text) external _forced_synthesis
00000002031ad894 (__TEXT,__text) external _forto_adv_l
00000002031ad990 (__TEXT,__text) external _forto_adv_over_l
00000002031adb04 (__TEXT,__text) external _forto_adv_over_r
00000002031ada10 (__TEXT,__text) external _forto_adv_r
00000002031ad8f4 (__TEXT,__text) external _forto_adv_upto_l
00000002031ada6c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002031bc43c (__TEXT,__text) external _freeDeltaHeapObject
00000002031bc57c (__TEXT,__text) external _freeDeltaHeapTo
00000002031ad178 (__TEXT,__text) non-external _freeDeltaStackTo
00000002031adeb8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002031b0d98 (__TEXT,__text) non-external _freeDeltaStackTo
00000002031b1c3c (__TEXT,__text) non-external _freeDeltaStackTo
00000002031bc53c (__TEXT,__text) non-external _freeDynaMem
00000002031bd868 (__TEXT,__text) external _free_heap
00000002031bec08 (__TEXT,__text) non-external _free_lines
00000002031b37e8 (__TEXT,__text) external _free_stream_list
000000020310c14c (__TEXT,__text) external _fren_abbr
000000020316fa40 (__TEXT,__text) external _fren_acrotest
0000000203122c38 (__TEXT,__text) external _fren_boundary_tone
000000020310cdfc (__TEXT,__text) external _fren_char_name
00000002031379f4 (__TEXT,__text) external _fren_con_vals
00000002031161e8 (__TEXT,__text) external _fren_cons_durs
000000020314148c (__TEXT,__text) external _fren_dental_Fv
0000000203122af0 (__TEXT,__text) external _fren_first_postnucl_accent
000000020315d2c0 (__TEXT,__text) external _fren_funct_words
0000000203103b50 (__TEXT,__text) external _fren_gramm_cat_dict
000000021b807b90 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
000000020310a414 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
0000000203121968 (__TEXT,__text) external _fren_high_low_star_tone
0000000203121080 (__TEXT,__text) external _fren_high_minus_tone
000000020313e2c0 (__TEXT,__text) external _fren_high_pal_Fv
0000000203120f3c (__TEXT,__text) external _fren_high_plus_tone
0000000203120c14 (__TEXT,__text) external _fren_high_star_low_tone
0000000203120d80 (__TEXT,__text) external _fren_high_tone
0000000203113108 (__TEXT,__text) external _fren_homog_roots
0000000203111058 (__TEXT,__text) external _fren_homog_words
0000000203171b38 (__TEXT,__text) external _fren_hyphen_between_nums
000000021b8166fa (__DATA,__data) non-external _fren_infinitives_setentries
000000020312444c (__TEXT,__text) external _fren_init_word_inton_vars
000000020314029c (__TEXT,__text) external _fren_labial_Fv
0000000203142500 (__TEXT,__text) external _fren_lat_Fv
0000000203170b7c (__TEXT,__text) external _fren_legal_final_cons_pair
000000020316fef4 (__TEXT,__text) external _fren_legal_initial_cons
0000000203170710 (__TEXT,__text) external _fren_legal_word_final_cons
0000000203121810 (__TEXT,__text) external _fren_low_high_star_tone
00000002031218bc (__TEXT,__text) external _fren_low_star_high_tone
000000020312167c (__TEXT,__text) external _fren_low_tone
0000000203175e5c (__TEXT,__text) external _fren_monetary_exp
000000020318d1a4 (__TEXT,__text) external _fren_non_phrasal_comma
0000000203121da0 (__TEXT,__text) external _fren_nucl_high_low_star_tone
0000000203122904 (__TEXT,__text) external _fren_nucl_high_star_low_tone
0000000203121be8 (__TEXT,__text) external _fren_nucl_high_tone
00000002031225a4 (__TEXT,__text) external _fren_nucl_low_high_star_tone
0000000203122a44 (__TEXT,__text) external _fren_nucl_low_star_high_tone
000000020312215c (__TEXT,__text) external _fren_nucl_low_tone
000000020313e960 (__TEXT,__text) external _fren_pal_Fv
000000020313bb6c (__TEXT,__text) external _fren_ph_H
0000000203119320 (__TEXT,__text) external _fren_ph_H_dur
000000020313a2c0 (__TEXT,__text) external _fren_ph_S
000000020311a86c (__TEXT,__text) external _fren_ph_S_dur
000000020313a6c4 (__TEXT,__text) external _fren_ph_Z
000000020311ac5c (__TEXT,__text) external _fren_ph_Z_dur
00000002031381f0 (__TEXT,__text) external _fren_ph_b
00000002031184f4 (__TEXT,__text) external _fren_ph_b_dur
0000000203138a48 (__TEXT,__text) external _fren_ph_d
0000000203118884 (__TEXT,__text) external _fren_ph_d_dur
0000000203139284 (__TEXT,__text) external _fren_ph_f
00000002031199a8 (__TEXT,__text) external _fren_ph_f_dur
000000020313900c (__TEXT,__text) external _fren_ph_g
0000000203118be8 (__TEXT,__text) external _fren_ph_g_dur
000000020313b07c (__TEXT,__text) external _fren_ph_j
000000020311b828 (__TEXT,__text) external _fren_ph_j_dur
000000020312e420 (__TEXT,__text) external _fren_ph_j_nuc
0000000203138c88 (__TEXT,__text) external _fren_ph_k
0000000203117b44 (__TEXT,__text) external _fren_ph_k_dur
000000020313ab78 (__TEXT,__text) external _fren_ph_l
00000002031194b8 (__TEXT,__text) external _fren_ph_l_dur
000000020313c9b0 (__TEXT,__text) external _fren_ph_m
000000020311b26c (__TEXT,__text) external _fren_ph_m_dur
000000020313c0c0 (__TEXT,__text) external _fren_ph_n
000000020311af14 (__TEXT,__text) external _fren_ph_n_dur
000000020312dce4 (__TEXT,__text) external _fren_ph_o
0000000203137d90 (__TEXT,__text) external _fren_ph_p
000000020311686c (__TEXT,__text) external _fren_ph_p_dur
000000020313deec (__TEXT,__text) external _fren_ph_pal_n
000000020311b580 (__TEXT,__text) external _fren_ph_pal_n_dur
000000020313aad0 (__TEXT,__text) external _fren_ph_r
00000002031198f4 (__TEXT,__text) external _fren_ph_r_dur
0000000203139be0 (__TEXT,__text) external _fren_ph_s
0000000203119f90 (__TEXT,__text) external _fren_ph_s_dur
000000020313851c (__TEXT,__text) external _fren_ph_t
00000002031170c8 (__TEXT,__text) external _fren_ph_t_dur
000000020312d1dc (__TEXT,__text) external _fren_ph_u
00000002031396f4 (__TEXT,__text) external _fren_ph_v
0000000203119d0c (__TEXT,__text) external _fren_ph_v_dur
000000020313d408 (__TEXT,__text) external _fren_ph_vel_n
000000020311b4d4 (__TEXT,__text) external _fren_ph_vel_n_dur
000000020313b684 (__TEXT,__text) external _fren_ph_w
0000000203119050 (__TEXT,__text) external _fren_ph_w_dur
000000020312dfd8 (__TEXT,__text) external _fren_ph_x
000000020312d710 (__TEXT,__text) external _fren_ph_y
0000000203139d8c (__TEXT,__text) external _fren_ph_z
000000020311a4d8 (__TEXT,__text) external _fren_ph_z_dur
000000020319bad8 (__TEXT,__text) external _fren_phnol_rules
00000002031658a4 (__TEXT,__text) external _fren_phr_final_wd_stress
0000000203164e48 (__TEXT,__text) external _fren_phr_init_wd_stress
000000020311d5e4 (__TEXT,__text) external _fren_phr_initial_F0
000000020319bd60 (__TEXT,__text) external _fren_phrase_level_rules
0000000203120194 (__TEXT,__text) external _fren_phrase_tone
0000000203113de4 (__TEXT,__text) external _fren_pnames
000000021b809651 (__DATA,__data) non-external _fren_pnames_actentries
000000020311e2b4 (__TEXT,__text) external _fren_position_t_ptrs
0000000203193a24 (__TEXT,__text) external _fren_post_comma_phrase
0000000203120098 (__TEXT,__text) external _fren_postnucl_f0
000000020311dd80 (__TEXT,__text) external _fren_prenucl_f0
0000000203171174 (__TEXT,__text) external _fren_proclitic
00000002031103dc (__TEXT,__text) external _fren_roots
000000020316edd8 (__TEXT,__text) external _fren_roots_dict_lookup
0000000203194a18 (__TEXT,__text) external _fren_said_phrase
000000020319b9e4 (__TEXT,__text) external _fren_symbolic_rules
000000020310e118 (__TEXT,__text) external _fren_tok_dict
0000000203125b5c (__TEXT,__text) external _fren_trans_features
000000020313f080 (__TEXT,__text) external _fren_velar_Fv
000000020310ee20 (__TEXT,__text) external _fren_words
000000021b808862 (__DATA,__data) non-external _fren_words_actentries
000000020316ecec (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020317fbc4 (__TEXT,__text) external _g_rules
00000002031b9bbc (__TEXT,__text) external _gcql
00000002031b9c0c (__TEXT,__text) external _gcqr
00000002031ac480 (__TEXT,__text) external _gen_copy
00000002031ac398 (__TEXT,__text) external _gencur_framedur
00000002031ac404 (__TEXT,__text) external _gencur_params
00000002031ac3f8 (__TEXT,__text) external _gencur_timestm
00000002031ac2b0 (__TEXT,__text) external _gendef_framedur
00000002031ac31c (__TEXT,__text) external _gendef_params
00000002031ac310 (__TEXT,__text) external _gendef_timestm
00000002031ac224 (__TEXT,__text) external _generate
00000002030cf940 (__TEXT,__text) external _generate_acoustic_vals
000000020317e04c (__TEXT,__text) external _generate_diaphones
00000002030c1f78 (__TEXT,__text) external _generate_durations
00000002030c90f4 (__TEXT,__text) external _generate_intonation
00000002031a64b4 (__TEXT,__text) external _getDeltaCcodeParm
00000002031bc6bc (__TEXT,__text) external _getDeltaHeapSegNumber
00000002031a35dc (__TEXT,__text) external _getEngsynError
00000002031a35b0 (__TEXT,__text) external _getEngsynErrorRange
00000002031a4224 (__TEXT,__text) external _getFullPathName
00000002031a4020 (__TEXT,__text) external _getObject
00000002031ae820 (__TEXT,__text) external _getProgramName
00000002030d4704 (__TEXT,__text) external _get_formant_voice_vals
000000020312ad68 (__TEXT,__text) external _get_fren_fric_trans_dur
0000000203129b58 (__TEXT,__text) external _get_fren_l_trans_dur
00000002031286f8 (__TEXT,__text) external _get_fren_nas_trans_dur
00000002031283f4 (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
0000000203129008 (__TEXT,__text) external _get_fren_r_trans_dur
000000020312b694 (__TEXT,__text) external _get_fren_son_trans_dur
000000020312a0a8 (__TEXT,__text) external _get_fren_stop_trans_dur
0000000203126080 (__TEXT,__text) external _get_fren_trans_dur
0000000203126424 (__TEXT,__text) external _get_fren_vow_trans_dur
00000002030e3f2c (__TEXT,__text) external _get_indices
000000020311d760 (__TEXT,__text) external _get_initial_f0_value
00000002030d9be0 (__TEXT,__text) external _get_input
000000020316c9a0 (__TEXT,__text) external _get_nonpickup_word
00000002030bc6f8 (__TEXT,__text) external _get_nuc_AV
00000002030e04cc (__TEXT,__text) external _get_nuclear_accent
00000002030fc010 (__TEXT,__text) external _get_numRootSylls
000000020314e798 (__TEXT,__text) external _get_number_from_inp
000000020315112c (__TEXT,__text) external _get_number_from_verb_ending
00000002030f4860 (__TEXT,__text) external _get_number_info
000000020312c454 (__TEXT,__text) external _get_parfren_nuc_AV
00000002031ac838 (__TEXT,__text) external _get_parm
00000002030c320c (__TEXT,__text) external _get_pause_trans_dur
0000000203136f64 (__TEXT,__text) external _get_stanfren_non_vowels
000000020312c3b4 (__TEXT,__text) external _get_stanfren_nuc_AV
00000002030d9f98 (__TEXT,__text) external _get_tok
00000002030bcab4 (__TEXT,__text) external _get_trans_dur
000000020310327c (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002031b9140 (__TEXT,__text) non-external _getgptr
00000002031b91dc (__TEXT,__text) non-external _getlptr
00000002030da25c (__TEXT,__text) external _gettok
00000002031b7010 (__TEXT,__text) non-external _gettok
000000021b824400 (__DATA,__common) external _globalJustGetLanguage
00000002031ae834 (__TEXT,__text) external _goto_1
00000002030bb730 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000203180444 (__TEXT,__text) external _h_rules
00000002031ae838 (__TEXT,__text) external _halt
00000002030f83e8 (__TEXT,__text) external _handle_SPR
00000002030e4c94 (__TEXT,__text) external _handle_end_of_delta
00000002030d37b0 (__TEXT,__text) external _handle_invalid_anno
00000002030dc274 (__TEXT,__text) external _handle_non_phrasal_commas
00000002030cfc20 (__TEXT,__text) external _handle_pause
00000002031c3e60 (__TEXT,__text) external _hasExtension
00000002031507f4 (__TEXT,__text) external _has_unambig_verb_ending
00000002031c4358 (__TEXT,__text) external _hashDelete
00000002031c44b4 (__TEXT,__text) external _hashDeleteInt
00000002031c46cc (__TEXT,__text) external _hashDeleteString
00000002031c4404 (__TEXT,__text) external _hashInsertInt
00000002031c45d8 (__TEXT,__text) external _hashInsertString
00000002031c4838 (__TEXT,__text) external _hashIterConstruct
00000002031c48ac (__TEXT,__text) external _hashIterInt
00000002031c485c (__TEXT,__text) external _hashIterNext
00000002031c48c4 (__TEXT,__text) external _hashIterRef
00000002031c48b8 (__TEXT,__text) external _hashIterString
00000002031c446c (__TEXT,__text) external _hashLookupInt
00000002031c4674 (__TEXT,__text) external _hashLookupString
00000002031c4538 (__TEXT,__text) external _hashMoveInt
00000002031c4778 (__TEXT,__text) external _hashMoveString
00000002031c42a0 (__TEXT,__text) external _hashNew
000000021b82438f (__DATA,__bss) non-external _heading_string.buf
00000002030bcf28 (__TEXT,__text) external _high_low_star_tone
00000002030bcfc4 (__TEXT,__text) external _high_star_low_tone
00000002030bccb8 (__TEXT,__text) external _high_tone
000000020318b25c (__TEXT,__text) external _high_vowel_gliding
00000002031a7cc4 (__TEXT,__text) external _holdSynthDevice
00000002030e8544 (__TEXT,__text) external _hyphen
00000002030ef658 (__TEXT,__text) external _hyphen_between_nums
0000000203186568 (__TEXT,__text) external _i_rules
00000002031aec68 (__TEXT,__text) external _if_testeq
00000002031aeee4 (__TEXT,__text) external _if_testeq_v_i
00000002031aec2c (__TEXT,__text) external _if_testeq_v_lng
00000002031aed50 (__TEXT,__text) external _if_testge
00000002031aef5c (__TEXT,__text) external _if_testge_v_i
00000002031aed14 (__TEXT,__text) external _if_testge_v_lng
00000002031aedc4 (__TEXT,__text) external _if_testgt
00000002031aef98 (__TEXT,__text) external _if_testgt_v_i
00000002031aed88 (__TEXT,__text) external _if_testgt_v_lng
00000002031aecdc (__TEXT,__text) external _if_testle
00000002031aef20 (__TEXT,__text) external _if_testle_v_i
00000002031aeca0 (__TEXT,__text) external _if_testle_v_lng
00000002031aee38 (__TEXT,__text) external _if_testlt
00000002031aefd4 (__TEXT,__text) external _if_testlt_v_i
00000002031aedfc (__TEXT,__text) external _if_testlt_v_lng
00000002031aeeac (__TEXT,__text) external _if_testneq
00000002031af010 (__TEXT,__text) external _if_testneq_v_i
00000002031aee70 (__TEXT,__text) external _if_testneq_v_lng
00000002030ee7c4 (__TEXT,__text) external _in_brackets
00000002030ee508 (__TEXT,__text) external _in_quotes
00000002030ff56c (__TEXT,__text) external _in_syllable
00000002030c0390 (__TEXT,__text) external _increment_output_file_number
00000002031503cc (__TEXT,__text) external _infinitive_ending
00000002031a3e68 (__TEXT,__text) external _initDllLink
00000002031ad368 (__TEXT,__text) external _initGlobalVars
00000002031a8564 (__TEXT,__text) external _initStreamArray
00000002031a35e8 (__TEXT,__text) external _initStreamArrays
00000002030c06f4 (__TEXT,__text) external _init_adjacent_word_ptrs
00000002030c064c (__TEXT,__text) external _init_current_word_ptrs
00000002031c64b8 (__TEXT,__text) external _init_delete
00000002030e3a84 (__TEXT,__text) external _init_delta
0000000203124b60 (__TEXT,__text) external _init_fren_syll_inton_vars
0000000203102fa8 (__TEXT,__text) external _init_fren_tm_vars
0000000203102e14 (__TEXT,__text) external _init_fren_vars
00000002031034a4 (__TEXT,__text) external _init_fren_word_vars
00000002030d8318 (__TEXT,__text) external _init_gcat_vars
00000002030bd73c (__TEXT,__text) external _init_lang_vars
00000002031c0668 (__TEXT,__text) non-external _init_line
00000002031c6410 (__TEXT,__text) external _init_new
00000002030ca874 (__TEXT,__text) external _init_nuclwrd_vars
0000000203103550 (__TEXT,__text) external _init_phnol_vars
00000002030c13b8 (__TEXT,__text) external _init_phr_feature_vars
00000002030c9578 (__TEXT,__text) external _init_phrase_inton_vars
0000000203103818 (__TEXT,__text) external _init_phrase_level_vars
00000002030c1058 (__TEXT,__text) external _init_phrase_vars
00000002030bdd48 (__TEXT,__text) external _init_platform
00000002030e98d8 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002031b31ec (__TEXT,__text) external _init_stream
00000002030d00e8 (__TEXT,__text) external _init_syll_acoustic_vars
00000002030c97c8 (__TEXT,__text) external _init_syll_inton_vars
00000002030c17ac (__TEXT,__text) external _init_syll_vars
00000002030c0450 (__TEXT,__text) external _init_symbolic_vars
00000002030c050c (__TEXT,__text) external _init_tm_vars
00000002031a38d8 (__TEXT,__text) external _init_user_dicts
00000002030bf780 (__TEXT,__text) external _init_vars
00000002030ca530 (__TEXT,__text) external _init_voice_vars
00000002030fa5d0 (__TEXT,__text) external _init_word
00000002030c96c8 (__TEXT,__text) external _init_word_inton_vars
00000002030c05a8 (__TEXT,__text) external _init_word_ptrs
00000002030c0c18 (__TEXT,__text) external _init_word_vars
00000002031ab908 (__TEXT,__text) external _initdelta
00000002031bc238 (__TEXT,__text) external _initializeDeltaHeap
00000002031bc734 (__TEXT,__text) external _initializeDeltaStack
00000002031a3aac (__TEXT,__text) external _initializeIO
00000002031a71bc (__TEXT,__text) external _ins_rdtoks
00000002031b3310 (__TEXT,__text) external _ins_sync
00000002031b3208 (__TEXT,__text) external _ins_tok_named
00000002031a6e80 (__TEXT,__text) external _ins_tokens
00000002031af970 (__TEXT,__text) external _ins_tokens_f
00000002031af864 (__TEXT,__text) external _ins_tokens_i
00000002031af5fc (__TEXT,__text) external _ins_tokens_l
00000002031af718 (__TEXT,__text) external _ins_tokens_lng
00000002031af4e0 (__TEXT,__text) external _ins_tokens_s
00000002031a7ebc (__TEXT,__text) external _insertDelayedSynthIndex
00000002031a7e68 (__TEXT,__text) external _insertPhoneme
00000002031a7f54 (__TEXT,__text) external _insertSynthIndex
00000002031abd84 (__TEXT,__text) external _insert_2pt
00000002031afbac (__TEXT,__text) external _insert_2pt_f
00000002031afb6c (__TEXT,__text) external _insert_2pt_i
00000002031afaec (__TEXT,__text) external _insert_2pt_l
00000002031afb2c (__TEXT,__text) external _insert_2pt_lng
00000002031afaac (__TEXT,__text) external _insert_2pt_s
00000002031abe00 (__TEXT,__text) external _insert_2ptv
00000002030c6f20 (__TEXT,__text) external _insert_acoustic_vals
00000002030c3678 (__TEXT,__text) external _insert_burst_dur
00000002030dae5c (__TEXT,__text) external _insert_char_count
000000020317c6f4 (__TEXT,__text) external _insert_clitic_vowel
00000002030dc824 (__TEXT,__text) external _insert_comma_phrase
000000020316eeb8 (__TEXT,__text) external _insert_dict_root
00000002030c2f98 (__TEXT,__text) external _insert_dur
00000002030cb2f8 (__TEXT,__text) external _insert_f0
00000002030fc6d8 (__TEXT,__text) external _insert_final_stress
0000000203197fbc (__TEXT,__text) external _insert_fren_spr_phone
00000002030fc828 (__TEXT,__text) external _insert_initial_stress
00000002031abf20 (__TEXT,__text) external _insert_l
00000002031abff0 (__TEXT,__text) external _insert_lv
00000002030dc018 (__TEXT,__text) external _insert_major_phrase
000000020317d420 (__TEXT,__text) external _insert_nasal_glide
00000002030f08a8 (__TEXT,__text) external _insert_non_phrase_pause
00000002031bf838 (__TEXT,__text) non-external _insert_padding
00000002030c2428 (__TEXT,__text) external _insert_pause_durs
00000002030fc544 (__TEXT,__text) external _insert_penult_stress
00000002030de730 (__TEXT,__text) external _insert_phrase
00000002030ca114 (__TEXT,__text) external _insert_phrase_final_tones
00000002030e16c4 (__TEXT,__text) external _insert_phrase_pause
00000002030ca360 (__TEXT,__text) external _insert_preset_phrase_tone
00000002031abf88 (__TEXT,__text) external _insert_r
00000002030fc978 (__TEXT,__text) external _insert_root_final_stress
00000002031ac118 (__TEXT,__text) external _insert_rv
00000002030fd2e8 (__TEXT,__text) external _insert_space
00000002031bfc08 (__TEXT,__text) non-external _insert_space
00000002031bf21c (__TEXT,__text) external _insert_spaces
00000002030bb4b8 (__TEXT,__text) external _insert_spr_phone
00000002030fc3e0 (__TEXT,__text) external _insert_stress
00000002031b3848 (__TEXT,__text) external _insert_string
00000002031975f8 (__TEXT,__text) external _insert_suffix
00000002030d0188 (__TEXT,__text) external _insert_syll_level_vals
