00000001db861fe4 (__TEXT,__text) non-external _DiToMD5
00000001db84acc8 (__TEXT,__text) external __ZThn24_N24IOBufferMemoryDescriptor4initEv
00000001db8495e0 (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4freeEv
00000001db8493b0 (__TEXT,__text) external __ZThn24_N25IODataQueueDispatchSource4initEv
00000001db8483e0 (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4freeEv
00000001db84831c (__TEXT,__text) external __ZThn24_N25IOInterruptDispatchSource4initEv
00000001db848a74 (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4freeEv
00000001db8489f4 (__TEXT,__text) external __ZThn24_N35IOServiceNotificationDispatchSource4initEv
00000001db84cbdc (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4freeEv
00000001db84cb64 (__TEXT,__text) external __ZThn24_N40IOServiceStateNotificationDispatchSource4initEv
00000001db8537ac (__TEXT,__text) external __ZThn24_N5OSSet4initEv
00000001db853edc (__TEXT,__text) external __ZThn24_N6OSData4freeEv
00000001db853044 (__TEXT,__text) external __ZThn24_N7OSArray4freeEv
00000001db84ce4c (__TEXT,__text) external __ZThn24_N8IOThread4freeEv
00000001db84cdbc (__TEXT,__text) external __ZThn24_N8IOThread4initEv
00000001db84a628 (__TEXT,__text) external __ZThn24_N8OSAction4freeEv
00000001db84bfa4 (__TEXT,__text) external __ZThn24_N8OSBundle4freeEv
00000001db84bef0 (__TEXT,__text) external __ZThn24_N8OSBundle4initEv
00000001db85431c (__TEXT,__text) external __ZThn24_N8OSNumber4freeEv
00000001db8472a8 (__TEXT,__text) external __ZThn24_N8OSObject4freeEv
00000001db84729c (__TEXT,__text) external __ZThn24_N8OSObject4initEv
00000001db84fd40 (__TEXT,__text) external __ZThn24_N8OSString4freeEv
00000001db84c568 (__TEXT,__text) external __ZThn24_N9IOCommand4freeEv
00000001db84c4e0 (__TEXT,__text) external __ZThn24_N9IOCommand4initEv
00000001db84b11c (__TEXT,__text) external __ZThn24_N9IOService4freeEv
00000001db84b024 (__TEXT,__text) external __ZThn24_N9IOService4initEv
00000001db854388 (__TEXT,__text) external __ZThn24_N9OSBoolean4freeEv
00000001db84c894 (__TEXT,__text) external __ZThn40_N13IOCommandPool10getCommandEb
00000001db84c614 (__TEXT,__text) external __ZThn40_N13IOCommandPool13initWithQueueEP15IODispatchQueue
00000001db84c978 (__TEXT,__text) external __ZThn40_N13IOCommandPool13returnCommandEP9IOCommand
00000001db84ca40 (__TEXT,__text) external __ZThn40_N13IOCommandPool15gatedGetCommandEPP9IOCommandb
00000001db84cad4 (__TEXT,__text) external __ZThn40_N13IOCommandPool18gatedReturnCommandEP9IOCommand
00000001db84e090 (__TEXT,__text) external __ZThn40_N20IOExtensiblePaniclog11ClaimBufferEPyS0_
00000001db84e0fc (__TEXT,__text) external __ZThn40_N20IOExtensiblePaniclog11YieldBufferEj
00000001db84bb70 (__TEXT,__text) external __ZThn48_N12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00000001db85257c (__TEXT,__text) external __ZThn48_N12OSDictionary14ensureCapacityEj
00000001db852698 (__TEXT,__text) external __ZThn48_N12OSDictionary15flushCollectionEv
00000001db852ef8 (__TEXT,__text) external __ZThn48_N7OSArray14ensureCapacityEj
00000001db852fcc (__TEXT,__text) external __ZThn48_N7OSArray15flushCollectionEv
00000001db85241c (__TEXT,__text) external __ZThn48_NK12OSCollection14copyCollectionEP12OSDictionary
00000001db85242c (__TEXT,__text) external __ZThn48_NK12OSCollection14iterateObjectsEU13block_pointerFbP8OSObjectE
00000001db852568 (__TEXT,__text) external __ZThn48_NK12OSDictionary11getCapacityEv
00000001db852c78 (__TEXT,__text) external __ZThn48_NK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE
00000001db852550 (__TEXT,__text) external __ZThn48_NK12OSDictionary8getCountEv
00000001db852ee4 (__TEXT,__text) external __ZThn48_NK7OSArray11getCapacityEv
00000001db85341c (__TEXT,__text) external __ZThn48_NK7OSArray14iterateObjectsEU13block_pointerFbP8OSObjectE
00000001db852ecc (__TEXT,__text) external __ZThn48_NK7OSArray8getCountEv
00000001e7d9dad0 (__DATA,__bss) non-external __ZZL13noChannelNamevE4name
00000001e7d9dad8 (__DATA,__bss) non-external __ZZL13noChannelNamevE4once
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00000001db84704c (__TEXT,__text) non-external ___IOUserServerMain_block_invoke
00000001db8470e8 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_2
00000001db847184 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3
00000001db874b44 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.1
00000001db874b70 (__TEXT,__text) non-external ___IOUserServerMain_block_invoke_3.cold.2
00000001db850ec8 (__TEXT,__text) non-external ___OSArrayApply_block_invoke
00000001db850348 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke
00000001db875880 (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.1
00000001db8758ac (__TEXT,__text) non-external ___OSDictionaryApply_block_invoke.cold.2
00000001db84fa14 (__TEXT,__text) non-external ___OSStringCreate_block_invoke
00000001db851c48 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke
00000001db851cc8 (__TEXT,__text) non-external ____Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry_block_invoke_2
00000001db852318 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke
00000001db852394 (__TEXT,__text) non-external ____Z19OSObjectLogInternalP8OSObjectj_block_invoke.41
00000001db85f308 (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00000001db84e5c4 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00000001db875510 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00000001db843b40 (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00000001db854814 (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00000001db854934 (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00000001db854690 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00000001db875e58 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00000001db854a6c (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00000001db854508 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00000001db854660 (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00000001db85499c (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00000001db854980 (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00000001db84ebc8 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00000001db854958 (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00000001db84e5f0 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00000001db84e660 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.217
00000001db84e6f0 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.221
00000001db861dd4 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00000001db85dbf0 (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00000001db85d7ac (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00000001db852998 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00000001db84c82c (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00000001db84c930 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00000001db8751f8 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00000001db847bfc (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00000001db84793c (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00000001db847aac (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00000001db84747c (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00000001db8481b8 (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00000001db8456ec (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00000001db84a0b0 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000001db849d4c (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00000001db849e40 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00000001db84a37c (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00000001db848804 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000001db848548 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000001db848bf8 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000001db848dd8 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00000001db874e30 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00000001db874e5c (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00000001db848b4c (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000001db84cd60 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000001db84ccb4 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000001db853860 (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00000001db85325c (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00000001db84a708 (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00000001db84fd30 (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00000001db84b384 (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00000001db852c68 (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00000001db852b4c (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00000001db8529e8 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00000001db8534e4 (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00000001db8532b0 (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
00000001db8739fc (__TEXT,__text) external ___assert_rtn
00000001e4e3a1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e3a300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001f2251658 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f2252bd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f2253060 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001f2252c08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
00000001f22517d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.101
00000001f2251808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001f2251838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
00000001e4e3a260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00000001e4e3a280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00000001f2251868 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.121
00000001f2251898 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001f22518c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.126
00000001e4e3a2a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.137
00000001f22518f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.153
00000001e4e3a2c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.154
00000001f2251928 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.158
00000001e4e3a320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001f2251958 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e4e3a380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.165
00000001f2252a88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.169
00000001f2252ab8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.174
00000001e4e3a3a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.176
00000001f2252ae8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.180
00000001f2252b18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.186
00000001f2252b48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.189
00000001f2252b78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.193
00000001e4e3a2e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001f2252ba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.196
00000001f2251df8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.215
00000001f2251eb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001f2251e28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.220
00000001f2251e58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.224
00000001e4e3a428 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001f2251e88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.242
00000001f2251ee8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e4e3a340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e4e3a360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001f2251f18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.40
00000001f2251f48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.46
00000001f2251f78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001f2251fa8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
00000001f2251fd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001f2252008 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
00000001f2252038 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001f2251688 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001f2252068 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001f22516b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
00000001f2252098 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
00000001f22516e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001f22520c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000001f2251718 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.79
00000001e4e3a200 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000001e4e3a220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001e4e3a240 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00000001f2251748 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.92
00000001f2251778 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.95
00000001f22517a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.98
00000001f2251638 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2251dd8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f2252d88 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001db847554 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001db8481f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001db861eac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00000001db84a3d8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001db8457b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00000001db847200 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001db85d8d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001db85dd44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00000001db847564 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001db848244 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001db861ee4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00000001db84a3e8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001db84582c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00000001db847250 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001db85d934 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001db85ddc4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001db842fd8 (__TEXT,__text) external _absolutetime_to_continuoustime
00000001db842df0 (__TEXT,__text) external _absolutetime_to_nanoseconds
00000001db8738f4 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00000001db873920 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.2
00000001db862824 (__TEXT,__text) external _aes_decrypt
00000001db862d90 (__TEXT,__text) external _aes_decrypt_aad_gcm
00000001db862748 (__TEXT,__text) external _aes_decrypt_cbc
00000001db862e68 (__TEXT,__text) external _aes_decrypt_finalize_gcm
00000001db862df8 (__TEXT,__text) external _aes_decrypt_gcm
00000001db862f0c (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00000001db862d3c (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00000001db8626e8 (__TEXT,__text) external _aes_decrypt_key
00000001db876788 (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00000001db862844 (__TEXT,__text) external _aes_decrypt_key128
00000001db86285c (__TEXT,__text) external _aes_decrypt_key256
00000001db862b9c (__TEXT,__text) external _aes_decrypt_key_gcm
00000001db862c04 (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00000001db862cf0 (__TEXT,__text) external _aes_decrypt_reset_gcm
00000001db862c74 (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00000001db8626d4 (__TEXT,__text) external _aes_encrypt
00000001db862a48 (__TEXT,__text) external _aes_encrypt_aad_gcm
00000001db8625f8 (__TEXT,__text) external _aes_encrypt_cbc
00000001db862b20 (__TEXT,__text) external _aes_encrypt_finalize_gcm
00000001db862ab0 (__TEXT,__text) external _aes_encrypt_gcm
00000001db862ee4 (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00000001db8629f4 (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00000001db862598 (__TEXT,__text) external _aes_encrypt_key
00000001db876760 (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00000001db862838 (__TEXT,__text) external _aes_encrypt_key128
00000001db862850 (__TEXT,__text) external _aes_encrypt_key256
00000001db862868 (__TEXT,__text) external _aes_encrypt_key_gcm
00000001db8628d0 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00000001db8629a8 (__TEXT,__text) external _aes_encrypt_reset_gcm
00000001db862940 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00000001db842ec0 (__TEXT,__text) external _clock_get_calendar_microtime
00000001db873978 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00000001db842e74 (__TEXT,__text) external _clock_get_calendar_nanotime
00000001db87394c (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00000001db842f28 (__TEXT,__text) external _clock_get_system_nanotime
00000001db8739a4 (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00000001db842f74 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00000001db842fc0 (__TEXT,__text) external _continuoustime_to_absolutetime
00000001db842354 (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
00000001e7d9c1e8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001e7d9c548 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
00000001e4e3a668 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
00000001e7d9c550 (__DATA,__common) external _gIOCommandMetaClass
00000001e7d9c558 (__DATA,__common) external _gIOCommandPoolMetaClass
00000001e4e3a678 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
00000001e4e3a670 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
00000001e7d9c230 (__DATA,__common) external _gIODKDebug
00000001e7d9c560 (__DATA,__common) external _gIODMACommandMetaClass
00000001e4e3a680 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
00000001e7d9c568 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
00000001e4e3a688 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
00000001e7d9c570 (__DATA,__common) external _gIODispatchQueueMetaClass
00000001e4e3a690 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
00000001e7d9c578 (__DATA,__common) external _gIODispatchSourceMetaClass
00000001e4e3a698 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
00000001e7d9c580 (__DATA,__common) external _gIOEventLinkMetaClass
00000001e4e3a6a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
