00000001e6ec7424 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001e6ee75c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentParameterSummaryV
00000001e6ee75da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentParameterSummaryV0D15KeyPathsBuilderO
00000001e6ee9a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22IntentReminderTaskListV
00000001e6eea7ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22ParameterSummaryStringV
00000001e6eea7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22ParameterSummaryStringV0E13InterpolationV
00000001e6ee9874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_ResolverSpecificationV
00000001e6ee98e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_ResolverSpecificationV8IteratorV
00000001e6ee7cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents22_SynthesizedCopyIntentV
00000001e6ee9bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23FetchStructuredDataTaskV
00000001e6ee5498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23InputConnectionBehaviorO
00000001e6ee6246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23OneOfComparisonOperatorO
00000001e6ee56b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents23ParameterSummaryBuilderO
00000001e6ee5fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24AnyEntityQueryComparatorV
00000001e6ee744c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24DoubleFromStringResolverV
00000001e6ee716e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24EntityFromStringResolverV
00000001e6ee8040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24EntityPropertyQueryErrorO
00000001e6ee9328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IdentifierDoesNotContainV
00000001e6ee7dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentDonationIdentifierV
00000001e6eea314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentDonationIdentifierV10CodingKeysO
00000001e6ee6a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentPredictionsBuilderO
00000001e6ee9522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24IntentValueTypeContainerO
00000001e6ee6252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24StringComparisonOperatorO
00000001e6ee9d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents24StringFromDoubleResolverV
00000001e6ee7fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityPropertyQuerySourceV
00000001e6ee9130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityQueryComparatorModeO
00000001e6eea2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25EntityQuerySortingOptionsV
00000001e6ee8f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV
00000001e6ee8fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV14RecurrenceRuleV
00000001e6ee8f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsV
00000001e6ee8f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentDateComponentsRangeV19RecurrenceFrequencyO
00000001e6ee6dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25IntentMessageConversationV
00000001e6ee6f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25LocateActionPerformerTaskV
00000001e6ee6f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25PerformActionExecutorTaskV
00000001e6eea136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25SetFocusFilterIntentErrorO
00000001e6ee7594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25SuggestedActionsGeneratorC
00000001e6ee587a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25TypeDisplayRepresentationV
00000001e6ee82f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25_SynthesizedPreviewIntentV
00000001e6ee6090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26AnyPropertyQueryComparatorV
00000001e6ee9b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26ConfirmationActionNameEnum33_3661A537490747EB6ECF52AFDE892C0BLLO
00000001e6ee9814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26EmptyResolverSpecificationV
00000001e6ee718c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26EntitiesFromStringResolverV
00000001e6ee6276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26ExtensionConnectionHandler33_FB603ECC9B4232BAD4A8F4760C63964DLLV
00000001e6ee623a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26HasValueComparisonOperatorO
00000001e6ee50b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26IntentAuthenticationPolicyO
00000001e6ee5a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26IntentParameterMetadataKeyV
00000001e6ee6424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26SuggestedActionsFetchErrorO
00000001e6ee6240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27EquatableComparisonOperatorO
00000001e6ee93c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27IdentifierLessThanOrEqualToV
00000001e6ee6368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27LessThanOrEqualToComparatorC
00000001e6ee7e6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27ParameterSummaryCaseBuilderO
00000001e6ee5864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27SystemImplementedIntentTypeO
00000001e6ee624c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ComparableComparisonOperatorO
00000001e6ee5e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28EntityFromIdentifierResolverV
00000001e6ee7a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28EntityQueryPropertiesBuilderO
00000001e6ee8ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28FocusFilterSuggestionContextV
00000001e6ee98b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ResolverSpecificationBuilderO
00000001e6ee9e18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ResolverSpecificationVisitorC
00000001e6eea0be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28_RawRepresentableStringQueryV
00000001e6ee7a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29DeferredIntentResultContainerC
00000001e6ee600e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityPropertyQueryComparatorV
00000001e6ee61b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityPropertyQueryComparatorV13ResolvedValueV
00000001e6ee5fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityQueryComparatorsBuilderO
00000001e6ee702e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityQuerySortableByPropertyV
00000001e6ee70d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29NavigateSequentiallyDirectionO
00000001e6ee7144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29NavigateSequentiallyDirectionO2__33_EA9D311B17E55ECA2C85A753D19B407BLLC
00000001e6ee53ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29ParameterSummaryCaseConditionV
00000001e6ee6204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29ParameterSummaryWhenConditionV
00000001e6ee8c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29_SynthesizedEnterMarkupIntentV
00000001e6ee8ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30EntityQueryPropertyDeclarationC
00000001e6eeaa28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30FetchOptionsDefaultsValueErrorO
00000001e6ee6362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30GreaterThanOrEqualToComparatorC
00000001e6ee940c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30IdentifierGreaterThanOrEqualToV
00000001e6ee6f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30RequestNeedsDisambiguationTaskV
00000001e6ee8c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31DisplayRepresentationFetchErrorO
00000001e6ee5e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31EntitiesFromIdentifiersResolverV
00000001e6ee7dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31IntentDonationMatchingPredicateV
00000001e6ee53a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31ParameterSummarySwitchConditionV
00000001e6ee7922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31SuggestedFocusActionsFetchErrorO
00000001e6eea2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents32EntityQuerySortingOptionsBuilderO
00000001e6ee8e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33EntityFromQueryParametersResolverV
00000001e6ee809c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33EntityQueryDynamicOptionsProviderV
00000001e6ee61b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34EntityPropertyQueryResolutionErrorO
00000001e6ee7e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34ParameterSummaryTupleCaseConditionV
00000001e6ee9734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34PerformActionExecutorDelegateProxyC
00000001e6ee8e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35EntitiesFromQueryParametersResolverV
00000001e6ee6f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35ProcessPresentationRequirementsTaskV
00000001e6ee5436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents36ParameterSummaryDefaultCaseConditionV
00000001e6ee61a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents37AnyEntityQueryComparatorResolvedValueV
00000001e6ee926a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents5OneOfV
00000001e6ee91d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents7EqualToV
00000001e6ee91f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents8LessThanV
00000001e6ee5604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents9UndoErrorO
00000001e6eea54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11MeasurementV
00000001e6ee6e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation14DateComponentsV
00000001e6ee5c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
00000001e6eea75e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation20PersonNameComponentsV
00000001e6ee5914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation23LocalizedStringResourceV
00000001e6ee97d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00000001e6ee8e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000001e6ee6fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000001e6ee9bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os23OSSignpostIntervalStateC
00000001e6ee6fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
00000001e6ee73c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A3QoSV
00000001e6ee9d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV
00000001e6ee9d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV12KeyboardTypeO
00000001e6ee9d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV18CapitalizationTypeO
00000001e6ee7f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10FoundationE17LocalizationValueV19StringInterpolationV
00000001e6ee8b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
00000001e6eea9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ Sb10AppIntentsE17IntentDisplayNameV
00000001e6ee4b00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13audit_token_ta
00000001e6ee4ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21LNMeasurementUnitTypeV
00000001e6ee4a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21LNSymbolImagePlatforma
00000001e6ee4ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28LNIntentsValueTypeIdentifierV
00000001e6ee4a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29LNComparisonPropertyQueryTypeV
00000001e6ee4aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30LNPrimitiveValueTypeIdentifierV
00000001e6ee4af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30LNValueTypeSpecificMetadataKeya
00000001e6ee4afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNActionTypeSpecificMetadataKeya
00000001e6ee4a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNStructuredDataRepresentationsV
00000001e6ee4a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33LNTranscriptMatchingPredicateTypeV
00000001e6ee49f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9NSDecimala
00000001e6ee4e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s11AnyHashableV
00000001e6ee6f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00000001e6ee5c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s25FloatingPointRoundingRuleO
00000001e6ee7ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00000001e6ee749a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000001e6ee5cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10lowerBound_AA05upperB0t So9NSDecimala
00000001e6ee5d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10lowerBound_AA05upperB0tSg So9NSDecimala
00000001e6ee6e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19startDateComponents_AA03endbC0t 10Foundation14DateComponentsV
00000001e6eea642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______pXmT10intentType_______p6outputt5valuet 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00000001e6eea608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______pXmT10intentType_______p6outputt5valuetSg 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00000001e6ee7658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9imageData_t 10Foundation4DataV
00000001e6ee7d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 10AppIntents21DisplayRepresentationV
00000001e6ee5aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents0A11IntentErrorV
00000001e6ee8908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents10IntentNoteV
00000001e6ee4d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentDialogV
00000001e6ee4c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentPersonV
00000001e6eea74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentPersonV6HandleV
00000001e6ee4c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents13IntentContextV
00000001e6ee5630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents13UndoOperationO
00000001e6ee6c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14ParameterValueV
00000001e6ee6c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14PreparedIntentV17ParameterMetadataV
00000001e6ee88b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents15IntentMediaItemV
00000001e6ee7dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents16EntityIdentifierV
00000001e6ee6eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents17IntentDescriptionV
00000001e6ee88d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents17IntentMediaSearchV
00000001e6ee8970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents18IntentReminderTaskV
00000001e6ee8860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents19IntentCalendarEventV
00000001e6ee5ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents20DynamicOptionsResultV4ItemV
00000001e6ee581c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV
00000001e6ee4b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV
00000001e6ee4db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21_SnippetViewContainerV
00000001e6ee6fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22ConfirmationActionNameV
00000001e6ee9a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22IntentEventParticipantV6StatusO
00000001e6ee8990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22IntentReminderTaskListV
00000001e6ee7dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents24IntentDonationIdentifierV
00000001e6ee4b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents25IntentDateComponentsRangeV
00000001e6ee8fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents25IntentDateComponentsRangeV14RecurrenceRuleV
00000001e6ee4c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00000001e6ee6398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
00000001e6eea776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
00000001e6ee4ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation23LocalizedStringResourceV
00000001e6ee4c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001e6ee5f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00000001e6ee7df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001e6ee5520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000001e6ee4c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00000001e6eea968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg Sb10AppIntentsE17IntentDisplayNameV
00000001e6ee7c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So13audit_token_ta
00000001e6ee4e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s11AnyHashableV
00000001e6ee7b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5NeverO
00000001e6ee4e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6MirrorV
00000001e6ee9af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg11acceptLabel_SayAAG0A12AlternativesAB04denyB0AD0dC0t 10Foundation23LocalizedStringResourceV
00000001e6ee79be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6dialog_yyYaKScMYccSg12continuationt 10AppIntents12IntentDialogV
00000001e6ee617c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6dialog_yycSg12continuationt 10AppIntents12IntentDialogV
00000001e6ee90ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10AppIntents21DisplayRepresentationV5ImageV
00000001e6ee90f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation23LocalizedStringResourceV
00000001e6ee49f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A7At s6UInt16V
00000001e6ee4b06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A7At s6UInt32V
00000001e6eea934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10AppIntents21DisplayRepresentationV5ImageV7StorageO
00000001e6ee6f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10Foundation23LocalizedStringResourceV
00000001e6ee71ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSSgt 10Foundation4DataV
00000001e6ee6ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SbSg10isTemplatet 10Foundation3URLV
00000001e6eea910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SbSg10isTemplatet 10Foundation4DataV
00000001e6ee6aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sd5width_Sd6heighttSbSg10isTemplatet 10Foundation3URLV
00000001e6ee805e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Si14parameterIndexSS9queryTypet So29LNComparisonPropertyQueryTypeV
00000001e6ee5c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 10AppIntents11IntResolverV AA0c10FromDoubleD0V AA0ce6StringD0V
00000001e6ee73d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 10AppIntents14DoubleResolverV AA0c10FromStringD0V AA0ce3IntD0V
00000001e6ee52cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pXmT10intentType_______p6outputtt 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00000001e6eea13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents19EntityPropertyQueryP AA0c6StringE0P
00000001e6ee6b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents20DisplayRepresentableP AA12_IntentValueP
00000001e6ee6b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents24CaseDisplayRepresentableP AA12_IntentValueP
00000001e6ee5198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents12ZoomBehaviorO AA21DisplayRepresentationV
00000001e6ee77a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents13ResolverCacheC9InputTypeV AC06OutputF0V
00000001e6ee528c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents13UndoOperationO AA21DisplayRepresentationV
00000001e6ee51b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents14ResizeBehaviorO AA21DisplayRepresentationV
00000001e6ee526c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents15ChangeOperationO AA21DisplayRepresentationV
00000001e6ee51d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17FavoriteOperationO AA21DisplayRepresentationV
00000001e6ee522c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17MovementDirectionO AA21DisplayRepresentationV
00000001e6ee520c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17MovementMagnitudeO AA21DisplayRepresentationV
00000001e6ee524c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents29NavigateSequentiallyDirectionO AA21DisplayRepresentationV
00000001e6ee6fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t s12StaticStringV 2os6LoggerV
00000001e6ee4e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents03AnyA10DependencyP
00000001e6ee5df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents07ManagedA6EntityP
00000001e6ee64d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A10ViewBridgeP
00000001e6ee6dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A28EnumCollectionValueEncodableP
00000001e6ee6dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A30EntityCollectionValueEncodableP
00000001e6ee6dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A4EnumP
00000001e6ee5df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A6EntityP
