                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021cb133a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
000000020665e022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000020665e540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSXPCListenerCSg
000000020665e0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000020665de82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
000000020665df3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
000000020665de62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000020665e492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
000000020665defc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
000000020665e026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager03AppA16GroupingBehaviorO
000000020665e048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager05StageB20MinimizationBehaviorO
000000020665e2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV
000000020665e330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO
000000020665e32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A21GroupReplacementOrderO
000000020665e192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV
000000020665e686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV
000000020665e6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV
000000020665e6e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV
000000020665e6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO
000000020665e6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11PreferencesV
000000020665e18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB13LayoutControlC
000000020665e3ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB14XPCLayoutStateC
000000020665e3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB20XPCDisplayAnimationsC
000000020665e05c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB21PreferencesControllerC
000000020665e3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB23XPCTransitionAnimationsC
000000020665e2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC
000000020665e2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
000000020665e302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
000000020665e2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV
000000020665e2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindO
000000020665e2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665dfda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0abA7PickingC
000000020665df38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager13AgentXPCProxyC
000000020665e52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16AdminXPCListenerC
000000020665e080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16HotKeyDefinitionV
000000020665de70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager18AdminXPCConnectionC
000000020665e4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV
000000020665e4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV4KindO
000000020665e24a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23RemoteTransitionOptionsV
000000020665e472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV
000000020665e7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManagerAAC
000000020665e0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
000000020665e056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
000000020665de98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
000000020665dea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
000000020665de9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
000000020665e282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
000000020665e086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
000000020665e08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000020665e57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
000000020665e79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000020665df9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000020665dfbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WindowManager0aB14XPCLayoutStateC
000000020665dfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt32V
000000020665e16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager0aB21PreferencesControllerC
000000020665df92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager13AgentXPCProxyC
000000020665def2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager18AdminXPCConnectionC
000000020665e174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13WindowManager0aB21PreferencesControllerC
000000020665dfa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 10Foundation4DataV
000000020665dfc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 13WindowManager0aB14XPCLayoutStateC
000000020665deaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
000000020665df56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager013AgentXPCProxyA15PickingDelegateP
000000020665dfe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager0abA15PickingDelegateP
000000020665e534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager24AdminXPCListenerDelegateP
000000020665de76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager26AdminXPCConnectionDelegateP
000000020665dfb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
000000020665e4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 13WindowManager0aB11LayoutStateV
000000020665e44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV s6UInt32V AA0A19TransitionAnimationO
000000020665e56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySO_____G s17_NativeDictionaryV 13WindowManager18AdminXPCConnectionC
000000020665e182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000020665dee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000020665e478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo8NSObjectCmGG s23_ContiguousArrayStorageC
000000020665e460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0A17TransitionDisplayV
000000020665e0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUserDefaultsCypSgG s24ReferenceWritableKeyPathC
000000020665e4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSObjectCmG s23_ContiguousArrayStorageC
000000020665e0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So14NSUserDefaultsCypSgG So8NSObjectC10FoundationE26KeyValueObservingPublisherV
000000020665e43c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0aB11LayoutStateV
000000020665e224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e1fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e1de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e5ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e60e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e1c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e1a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
000000020665e590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e61c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
000000020665e39e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000020665e110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yypSg_____G_____y_So14NSUserDefaultsCACGG 7Combine10PublishersO5MergeV AA12AnyPublisherV s5NeverO So8NSObjectC10FoundationE017KeyValueObservingE0V
000000020665e0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000020665e158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine12AnyPublisherV s5NeverO
000000020665e146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine5EmptyV s5NeverO
000000020665de60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000020665e014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000020665e208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
