0000000294235c90 (__DATA,__data) non-external _.compoundliteral
0000000225ad8130 (__TEXT,__text) external _glsmLoadTextureStructure
0000000225ad7a88 (__TEXT,__text) non-external _glsmResetTextureLevel
0000000225ad839c (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
0000000225a756b4 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
0000000225a77f3c (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
0000000225a9908c (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
0000000225a99308 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
0000000225ad39b4 (__TEXT,__text) external _glvmCopyAttributes
0000000225a756d4 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
0000000225a75754 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
0000000225a756f4 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
0000000225a757f4 (__TEXT,__text) external _glvmGetConstants
0000000225b9d940 (__TEXT,__text) non-external _glvmGetConstants.cold.1
0000000225ab36d0 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
0000000225a75204 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
0000000225ab3be0 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
0000000225a75650 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
0000000225ab2ee4 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
0000000225acaa7c (__TEXT,__text) external _glvmInterpretCPTransformPatch
0000000225ac8bbc (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
0000000225acd4a8 (__TEXT,__text) external _glvmInterpretEPTransformPatch
0000000225acb198 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
0000000225ad5fe4 (__TEXT,__text) external _glvmInterpretFPTransformFour
0000000225ad3c1c (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
0000000225ad11f4 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
0000000225acea90 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
0000000225ac8478 (__TEXT,__text) external _glvmInterpretVPTransformFour
0000000225ac5ce0 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
0000000225a9dd1c (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
0000000225a9a9cc (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
0000000225aa6d38 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
0000000225aab0d8 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
0000000225aaece8 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
0000000225aadf10 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
0000000225aa41f4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
0000000225a9b324 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
0000000225a994b4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
0000000225b5735c (__TEXT,__text) non-external _glvmOp
0000000225ab541c (__TEXT,__text) non-external (was a private external) _glvmOperationABS
0000000225ac1c9c (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
0000000225ab55bc (__TEXT,__text) non-external (was a private external) _glvmOperationACS
0000000225ab9954 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
0000000225ab5704 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
0000000225ac13c0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
0000000225ab9a58 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
0000000225ab5944 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
0000000225ab53c0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
0000000225ab5398 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
0000000225ab53bc (__TEXT,__text) non-external (was a private external) _glvmOperationARR
0000000225ac1b6c (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
0000000225ab5b84 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
0000000225ac1dcc (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
0000000225ab5cac (__TEXT,__text) non-external (was a private external) _glvmOperationATN
0000000225ab9a9c (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
0000000225ab4b34 (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
0000000225abffd0 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
0000000225ac401c (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
0000000225ac3c58 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
0000000225ab5cb8 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
0000000225abd6b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
0000000225abd648 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
0000000225ac17a8 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
0000000225ab5e14 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
0000000225ac190c (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
0000000225ad14f0 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
0000000225ab98d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
0000000225ab98fc (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
0000000225ab5ea4 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
0000000225aba7a8 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
0000000225ab9c98 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
0000000225ab9fbc (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
0000000225aba318 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
0000000225aba4fc (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
0000000225aba65c (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
0000000225abeff0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
0000000225aba700 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
0000000225ac89b4 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
0000000225acaf90 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
0000000225ad39c8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
0000000225ace888 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
0000000225ac5a60 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
0000000225ace13c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
0000000225ace5f8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
0000000225ace394 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
0000000225ab5ee4 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
0000000225ab4320 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
0000000225ab602c (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
0000000225ab6034 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
0000000225ac245c (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
0000000225ac2180 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
0000000225abdc54 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
0000000225ac42a0 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
0000000225ac4564 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
0000000225ab61ec (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
0000000225ab41e0 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
0000000225ab6348 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
0000000225ac215c (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
0000000225a94214 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
0000000225ab9928 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
0000000225ac4890 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
0000000225ac48b4 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
0000000225ac49f8 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
0000000225ab8e44 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
0000000225ac1efc (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
0000000225ac1fdc (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
0000000225a9421c (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
0000000225a94248 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
0000000225ad31e0 (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
0000000225ac26e4 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
0000000225ab66b0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
0000000225ab69a4 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
0000000225ab466c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
0000000225ab6b04 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
0000000225ac0094 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
0000000225ab6ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
0000000225ab6cb0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
0000000225abe06c (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
0000000225abe330 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
0000000225abaa8c (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
0000000225abadd8 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
0000000225abb124 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
0000000225abb128 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
0000000225ab6e34 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
0000000225abb870 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
0000000225ac3a90 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
0000000225ab6ea4 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
0000000225ab6ed8 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
0000000225ab72a8 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
0000000225ac1404 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
0000000225abb974 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
0000000225ac2ba0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
0000000225ac29c4 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
0000000225ac3a48 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
0000000225ac33c4 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
0000000225ac3750 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
0000000225abb9b8 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
0000000225ab8d64 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
0000000225ab8da4 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
0000000225ab8da8 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
0000000225a94218 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
0000000225abbbf8 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
0000000225abe3fc (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
0000000225ac0578 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
0000000225ac07c8 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
0000000225ab8de0 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
0000000225ab5340 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
0000000225ab9844 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
0000000225abc008 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
0000000225abc0d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
0000000225abc540 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
0000000225abc558 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
0000000225abc78c (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
0000000225ac148c (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
0000000225ac1590 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
0000000225ab9020 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
0000000225ac17dc (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
0000000225ab4828 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
0000000225abc9c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
0000000225abcbf4 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
0000000225abed70 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
0000000225abce28 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
0000000225ab9024 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
0000000225ab91a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
0000000225acada0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
0000000225acd7d8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
0000000225ac4b1c (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
0000000225abd2ac (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
0000000225abd2c4 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
0000000225abf098 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
0000000225ab949c (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
0000000225ac1a3c (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
0000000225a940a8 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
0000000225a93d7c (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
0000000225a93f10 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
0000000225ac2138 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
0000000225ac1170 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
0000000225ac3000 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
0000000225ac2b00 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
0000000225ac3a6c (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
0000000225ac35bc (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
0000000225ac3948 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
0000000225ac1448 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
0000000225abd3c8 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
0000000225abd604 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
0000000225ab53c4 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
0000000225ab4cd8 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
0000000225ab4f40 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
0000000225a93f2c (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
0000000225a93c04 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
0000000225a94130 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
0000000225a93d98 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
0000000225a941e4 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
0000000225a93b7c (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
0000000225a93ba0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
0000000225a940dc (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
0000000225a93be8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
0000000225a93ae0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
0000000225a940c4 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
0000000225a93be0 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
0000000225ad327c (__TEXT,__text) external _glvmPreloadFPTransformFour
0000000225ad171c (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
0000000225ad1800 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
0000000225a94814 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
0000000225a969f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
0000000225a94254 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
0000000225a949f8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
0000000225a964d4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
0000000225a97b80 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
0000000225a97c7c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
0000000225a94490 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
0000000225a945ac (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
0000000225a945d8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
0000000225a94760 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
0000000225a96510 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
0000000225a97eec (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
0000000225a980a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
0000000225a98330 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
0000000225a931f4 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
0000000225a930ec (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
0000000225a78f4c (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
0000000225a7d588 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
0000000225a7e6c8 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
0000000225a93138 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
0000000225ac83b4 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
0000000225aca9b8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
0000000225acd3e4 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
0000000225ad1130 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
0000000225ad5f20 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
0000000225a77600 (__TEXT,__text) external _glvmSetTextureFormat
0000000225a98ed8 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
0000000225aa073c (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
0000000225aa3910 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
0000000225aa8b58 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
0000000225aac858 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
0000000225ab0640 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
0000000225aae3c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
0000000225aa4fe4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
0000000225aa9e18 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
0000000225aad3b4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
0000000225ab1578 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
0000000225aae840 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
0000000225aa5bc8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
0000000225a9eedc (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
0000000225aa0e2c (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
0000000225a78ea0 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
0000000225a98f30 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
0000000225a781e4 (__TEXT,__text) external _glvmUpdateTextureStructure
0000000225accf3c (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
0000000225ad0ae0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
0000000225ac7d4c (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
000000029886e230 (__DATA_DIRTY,__bss) non-external _glvm_constants
000000029886e220 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
0000000225b238cc (__TEXT,__text) non-external _handleResetPost
0000000225b2386c (__TEXT,__text) non-external _handleResetPre
0000000225b2947c (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
0000000225b32014 (__TEXT,__text) non-external _include_str_getch
0000000225b3212c (__TEXT,__text) non-external _include_str_ungetch
0000000225b28c2c (__TEXT,__text) non-external _initAggregateType
0000000225b37f08 (__TEXT,__text) non-external _initBinaryOperatorNode
0000000225adead0 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
0000000225b58c14 (__TEXT,__text) non-external _inliningNodeReplacement
0000000225b1450c (__TEXT,__text) non-external _inputForOutput
0000000225b81a94 (__TEXT,__text) non-external _instructionIndexEqualsFunction
0000000225b81a90 (__TEXT,__text) non-external _instructionIndexHashFunction
0000000225b0b058 (__TEXT,__text) non-external _isBuiltinName
0000000225b0ed0c (__TEXT,__text) non-external _isBuiltinName
0000000225b7135c (__TEXT,__text) non-external _iterateQualifiers
0000000225b33114 (__TEXT,__text) non-external _lAddByte
0000000225b328cc (__TEXT,__text) non-external _lFloatConst
0000000225b32fa4 (__TEXT,__text) non-external _lNewBlock
0000000225b336e4 (__TEXT,__text) non-external _lReadByte
0000000225b2e118 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
0000000225b55690 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
0000000225a6b6e0 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
0000000225a6b760 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
0000000225a6b888 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
0000000225a6b908 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
0000000225a6b694 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
0000000225a6b870 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
0000000225a6b7f4 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
0000000225a6b6e4 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
0000000225a6b75c (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
0000000225a6b6dc (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
0000000225a6b910 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
0000000225a6b68c (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
0000000225b157ac (__TEXT,__text) non-external _logLevelToString
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
0000000225b30360 (__TEXT,__text) non-external _macro_scan
0000000225b0cfe8 (__TEXT,__text) non-external _makeCopyFunction
0000000225b55a60 (__TEXT,__text) non-external _makeIntConstantNode
0000000225ada978 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000225b30d24 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
0000000225b30c5c (__TEXT,__text) non-external (was a private external) _mem_Alloc
0000000225b30b78 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
0000000225b30c10 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000225adbefc (__TEXT,__text) non-external _mergeTypes
000000029423a464 (__DATA,__bss) non-external _message
000000029423a460 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
000000029886e1a0 (__DATA_DIRTY,__data) non-external _mutex
0000000225b166bc (__TEXT,__text) non-external _nameTablePush
000000029886fe90 (__DATA_DIRTY,__bss) non-external _nameTableSets
0000000225b30ad4 (__TEXT,__text) non-external _noop
0000000225b328c8 (__TEXT,__text) non-external _noop
0000000225b0eb4c (__TEXT,__text) non-external _offsetLayout
0000000225b2e404 (__TEXT,__text) non-external _op_add
0000000225b2e3a4 (__TEXT,__text) non-external _op_and
0000000225b2e454 (__TEXT,__text) non-external _op_cmpl
0000000225b2e41c (__TEXT,__text) non-external _op_div
0000000225b2e3ac (__TEXT,__text) non-external _op_eq
0000000225b2e3d0 (__TEXT,__text) non-external _op_ge
0000000225b2e3c4 (__TEXT,__text) non-external _op_gt
0000000225b2e3e8 (__TEXT,__text) non-external _op_le
0000000225b2e384 (__TEXT,__text) non-external _op_logand
0000000225b2e374 (__TEXT,__text) non-external _op_logor
0000000225b2e3dc (__TEXT,__text) non-external _op_lt
0000000225b2e430 (__TEXT,__text) non-external _op_mod
0000000225b2e414 (__TEXT,__text) non-external _op_mul
0000000225b2e3b8 (__TEXT,__text) non-external _op_ne
0000000225b2e44c (__TEXT,__text) non-external _op_neg
0000000225b2e45c (__TEXT,__text) non-external _op_not
0000000225b2e394 (__TEXT,__text) non-external _op_or
0000000225b2e448 (__TEXT,__text) non-external _op_pos
0000000225b2e3f4 (__TEXT,__text) non-external _op_shl
0000000225b2e3fc (__TEXT,__text) non-external _op_shr
0000000225b2e40c (__TEXT,__text) non-external _op_sub
0000000225b2e39c (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
0000000225b15470 (__TEXT,__text) non-external _outputForInput
0000000225b03a70 (__TEXT,__text) non-external _packInto
0000000225b1bb80 (__TEXT,__text) non-external _parseInterpolationQualifiers
0000000225b1b9d0 (__TEXT,__text) non-external _parseLayout
0000000225adbe30 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
0000000225adbbbc (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
0000000225b54754 (__TEXT,__text) non-external (was a private external) _phase2AddDef
0000000225b5491c (__TEXT,__text) non-external _phase2Process
0000000225b54ad0 (__TEXT,__text) non-external _phase2ProcessConstant
0000000225b54bac (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
0000000225b54c48 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
0000000225b550bc (__TEXT,__text) non-external _phase2ProcessLValue
0000000225b54b40 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
0000000225b54cf8 (__TEXT,__text) non-external _phase2ProcessRawCall
0000000225b54e94 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
0000000225b555a0 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
0000000225b54bf4 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
0000000225ada9ec (__TEXT,__text) non-external _poolAlloc
000000029886feb0 (__DATA_DIRTY,__bss) non-external _poolAllocators
0000000225adaa80 (__TEXT,__text) non-external _poolFree
0000000225adaa78 (__TEXT,__text) non-external _poolRealloc
