00000001835c7d64 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001837efa68 (__TEXT,__text) external _izrule_getStaticClassID
00000001837efa54 (__TEXT,__text) external _izrule_isEquivalentTo
00000001837ef828 (__TEXT,__text) external _izrule_open
0000000183636798 (__TEXT,__text) external _locale_getKeywordsStart
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath (from libSystem)
00000001836602a4 (__TEXT,__text) external _res_countArrayItems
00000001836601cc (__TEXT,__text) external _res_getAlias
00000001836611ec (__TEXT,__text) external _res_getArrayItem
0000000183660214 (__TEXT,__text) external _res_getBinaryNoTrace
000000018366025c (__TEXT,__text) external _res_getIntVectorNoTrace
00000001836600a4 (__TEXT,__text) external _res_getPublicType
000000018366105c (__TEXT,__text) external _res_getResource
00000001836600bc (__TEXT,__text) external _res_getStringNoTrace
0000000183660f24 (__TEXT,__text) external _res_getTableItemByIndex
0000000183660c74 (__TEXT,__text) external _res_getTableItemByKey
000000018365fd2c (__TEXT,__text) external _res_read
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _timezone (from libSystem)
                 (undefined) external _tzname (from libSystem)
                 (undefined) external _tzset (from libSystem)
0000000183634014 (__TEXT,__text) external _u_UCharsToChars
000000018366d2f8 (__TEXT,__text) external _u_asciiToUpper
0000000183667944 (__TEXT,__text) external _u_austrcpy
0000000183667848 (__TEXT,__text) external _u_austrncpy
000000018366a67c (__TEXT,__text) external _u_caseInsensitivePrefixMatch
0000000183604830 (__TEXT,__text) external _u_catclose
0000000183604834 (__TEXT,__text) external _u_catgets
000000018360482c (__TEXT,__text) external _u_catopen
0000000183605b44 (__TEXT,__text) external _u_charAge
0000000183605780 (__TEXT,__text) external _u_charDigitValue
00000001835fc38c (__TEXT,__text) external _u_charDirection
0000000183643784 (__TEXT,__text) external _u_charFromName
00000001835fc394 (__TEXT,__text) external _u_charMirror
00000001836430f8 (__TEXT,__text) external _u_charName
0000000183604924 (__TEXT,__text) external _u_charType
0000000183633ff0 (__TEXT,__text) external _u_charsToUChars
0000000183609534 (__TEXT,__text) external _u_cleanup
000000018366c600 (__TEXT,__text) external _u_countChar32
00000001836059dc (__TEXT,__text) external _u_digit
00000001836440b0 (__TEXT,__text) external _u_enumCharNames
0000000183604998 (__TEXT,__text) external _u_enumCharTypes
000000018367cf68 (__TEXT,__text) external _u_errorName
00000001837f05a8 (__TEXT,__text) external _u_fadopt
00000001837f090c (__TEXT,__text) external _u_fclose
00000001837f080c (__TEXT,__text) external _u_feof
00000001837f085c (__TEXT,__text) external _u_fflush
00000001837f0a7c (__TEXT,__text) external _u_fgetConverter
00000001837f0a84 (__TEXT,__text) external _u_fgetNumberFormat
00000001837f50e8 (__TEXT,__text) external _u_fgetc
00000001837f09c4 (__TEXT,__text) external _u_fgetcodepage
00000001837f51f0 (__TEXT,__text) external _u_fgetcx
00000001837f0974 (__TEXT,__text) external _u_fgetfile
00000001837f097c (__TEXT,__text) external _u_fgetlocale
00000001837f4f20 (__TEXT,__text) external _u_fgets
00000001837f52a0 (__TEXT,__text) external _u_file_read
00000001837f4d00 (__TEXT,__text) external _u_file_write
00000001837f04c0 (__TEXT,__text) external _u_finit
0000000183667634 (__TEXT,__text) external _u_flushDefaultConverter
0000000183601c90 (__TEXT,__text) external _u_foldCase
00000001837f05b0 (__TEXT,__text) external _u_fopen
00000001837f0608 (__TEXT,__text) external _u_fopen_u
0000000183605a7c (__TEXT,__text) external _u_forDigit
00000001837cbfc0 (__TEXT,__text) external _u_formatMessage
00000001837cc59c (__TEXT,__text) external _u_formatMessageWithError
00000001837f10a4 (__TEXT,__text) external _u_fprintf
00000001837f1230 (__TEXT,__text) external _u_fprintf_u
00000001837f4d0c (__TEXT,__text) external _u_fputc
00000001837f4c9c (__TEXT,__text) external _u_fputs
00000001837f08c0 (__TEXT,__text) external _u_frewind
00000001837f3238 (__TEXT,__text) external _u_fscanf
00000001837f3368 (__TEXT,__text) external _u_fscanf_u
00000001837f0a04 (__TEXT,__text) external _u_fsetcodepage
00000001837f0984 (__TEXT,__text) external _u_fsetlocale
00000001837f4800 (__TEXT,__text) external _u_fsettransliterator
00000001837f0790 (__TEXT,__text) external _u_fstropen
00000001837f521c (__TEXT,__text) external _u_fungetc
00000001835fc398 (__TEXT,__text) external _u_getBidiPairedBracket
00000001835a4780 (__TEXT,__text) external _u_getBinaryPropertySet
00000001835cc9e0 (__TEXT,__text) external _u_getCombiningClass
00000001835d932c (__TEXT,__text) external _u_getDataDirectory
00000001835af864 (__TEXT,__text) external _u_getDataVersion
0000000183667528 (__TEXT,__text) external _u_getDefaultConverter
0000000183658278 (__TEXT,__text) external _u_getFC_NFKC_Closure
0000000183643748 (__TEXT,__text) external _u_getISOComment
00000001835a47b0 (__TEXT,__text) external _u_getIntPropertyMap
0000000183657f8c (__TEXT,__text) external _u_getIntPropertyMaxValue
0000000183657f84 (__TEXT,__text) external _u_getIntPropertyMinValue
0000000183657ee8 (__TEXT,__text) external _u_getIntPropertyValue
0000000183605800 (__TEXT,__text) external _u_getNumericValue
00000001835d704c (__TEXT,__text) external _u_getPropertyEnum
00000001835d7048 (__TEXT,__text) external _u_getPropertyName
00000001835d705c (__TEXT,__text) external _u_getPropertyValueEnum
00000001835d7058 (__TEXT,__text) external _u_getPropertyValueName
00000001835d93d4 (__TEXT,__text) external _u_getTimeZoneFilesDirectory
0000000183605aa0 (__TEXT,__text) external _u_getUnicodeVersion
00000001835d9c64 (__TEXT,__text) external _u_getVersion
00000001837f101c (__TEXT,__text) external _u_get_stdout
0000000183657d68 (__TEXT,__text) external _u_hasBinaryProperty
0000000183633f2c (__TEXT,__text) external _u_init
0000000183657d94 (__TEXT,__text) external _u_isEmoji
00000001836055a4 (__TEXT,__text) external _u_isIDIgnorable
0000000183657dbc (__TEXT,__text) external _u_isIDPart
0000000183657d9c (__TEXT,__text) external _u_isIDStart
0000000183605024 (__TEXT,__text) external _u_isISOControl
00000001836056d8 (__TEXT,__text) external _u_isJavaIDPart
0000000183605650 (__TEXT,__text) external _u_isJavaIDStart
00000001836050ec (__TEXT,__text) external _u_isJavaSpaceChar
00000001835fc390 (__TEXT,__text) external _u_isMirrored
0000000183604d30 (__TEXT,__text) external _u_isUAlphabetic
0000000183601c44 (__TEXT,__text) external _u_isULowercase
0000000183601c64 (__TEXT,__text) external _u_isUUppercase
00000001836052c8 (__TEXT,__text) external _u_isUWhiteSpace
000000018360516c (__TEXT,__text) external _u_isWhitespace
0000000183604de0 (__TEXT,__text) external _u_isalnum
0000000183604cb0 (__TEXT,__text) external _u_isalpha
0000000183604f20 (__TEXT,__text) external _u_isbase
0000000183605234 (__TEXT,__text) external _u_isblank
0000000183604fa4 (__TEXT,__text) external _u_iscntrl
0000000183604ea8 (__TEXT,__text) external _u_isdefined
0000000183604b78 (__TEXT,__text) external _u_isdigit
0000000183605498 (__TEXT,__text) external _u_isgraph
0000000183604a04 (__TEXT,__text) external _u_islower
00000001836052e8 (__TEXT,__text) external _u_isprint
0000000183605520 (__TEXT,__text) external _u_ispunct
000000018360503c (__TEXT,__text) external _u_isspace
0000000183604afc (__TEXT,__text) external _u_istitle
0000000183604a80 (__TEXT,__text) external _u_isupper
0000000183604bf4 (__TEXT,__text) external _u_isxdigit
00000001837efbe0 (__TEXT,__text) external _u_locbund_close
00000001837efc34 (__TEXT,__text) external _u_locbund_getNumberFormat
00000001837efb54 (__TEXT,__text) external _u_locbund_init
000000018366a5ec (__TEXT,__text) external _u_memcasecmp
000000018366b968 (__TEXT,__text) external _u_memchr
000000018366ba48 (__TEXT,__text) external _u_memchr32
000000018366cce8 (__TEXT,__text) external _u_memcmp
000000018366cd20 (__TEXT,__text) external _u_memcmpCodePointOrder
000000018366cc58 (__TEXT,__text) external _u_memcpy
000000018366cc90 (__TEXT,__text) external _u_memmove
000000018366bc9c (__TEXT,__text) external _u_memrchr
000000018366bd90 (__TEXT,__text) external _u_memrchr32
000000018366ccc8 (__TEXT,__text) external _u_memset
00000001837cc670 (__TEXT,__text) external _u_parseMessage
00000001837cca28 (__TEXT,__text) external _u_parseMessageWithError
00000001837f11f0 (__TEXT,__text) external _u_printf
00000001837f12c0 (__TEXT,__text) external _u_printf_u
00000001836675b0 (__TEXT,__text) external _u_releaseDefaultConverter
0000000183643094 (__TEXT,__text) external _u_setAtomicIncDecFunctions
00000001835d91a4 (__TEXT,__text) external _u_setDataDirectory
00000001835a5d78 (__TEXT,__text) external _u_setMemoryFunctions
0000000183643078 (__TEXT,__text) external _u_setMutexFunctions
00000001835d962c (__TEXT,__text) external _u_setTimeZoneFilesDirectory
000000018366429c (__TEXT,__text) external _u_shapeArabic
00000001837f0004 (__TEXT,__text) external _u_snprintf
00000001837f0030 (__TEXT,__text) external _u_snprintf_u
00000001837efdb0 (__TEXT,__text) external _u_sprintf
00000001837efef0 (__TEXT,__text) external _u_sprintf_u
00000001837f01f8 (__TEXT,__text) external _u_sscanf
00000001837f0328 (__TEXT,__text) external _u_sscanf_u
000000018366a55c (__TEXT,__text) external _u_strCaseCompare
000000018366c50c (__TEXT,__text) external _u_strCompare
000000018366c398 (__TEXT,__text) external _u_strCompareIter
000000018366b55c (__TEXT,__text) external _u_strFindFirst
000000018366bac0 (__TEXT,__text) external _u_strFindLast
0000000183669e74 (__TEXT,__text) external _u_strFoldCase
000000018366ede8 (__TEXT,__text) external _u_strFromJavaModifiedUTF8WithSub
00000001835d8110 (__TEXT,__text) external _u_strFromPunycode
000000018366d760 (__TEXT,__text) external _u_strFromUTF32
000000018366d554 (__TEXT,__text) external _u_strFromUTF32WithSub
000000018366e0e0 (__TEXT,__text) external _u_strFromUTF8
000000018366e0f0 (__TEXT,__text) external _u_strFromUTF8Lenient
000000018366d988 (__TEXT,__text) external _u_strFromUTF8WithSub
00000001836681d4 (__TEXT,__text) external _u_strFromWCS
000000018366c6c8 (__TEXT,__text) external _u_strHasMoreChar32Than
000000018366c7c4 (__TEXT,__text) external _u_strIsWellFormed
000000018366f314 (__TEXT,__text) external _u_strToJavaModifiedUTF8
000000018366a6c0 (__TEXT,__text) external _u_strToLower
00000001835d7bac (__TEXT,__text) external _u_strToPunycode
0000000183667e7c (__TEXT,__text) external _u_strToTitle
000000018366d978 (__TEXT,__text) external _u_strToUTF32
000000018366d770 (__TEXT,__text) external _u_strToUTF32WithSub
000000018366edd8 (__TEXT,__text) external _u_strToUTF8
000000018366e51c (__TEXT,__text) external _u_strToUTF8WithSub
000000018366a740 (__TEXT,__text) external _u_strToUpper
000000018366818c (__TEXT,__text) external _u_strToWCS
000000018366a5a8 (__TEXT,__text) external _u_strcasecmp
000000018366c0dc (__TEXT,__text) external _u_strcat
000000018366b880 (__TEXT,__text) external _u_strchr
000000018366b9e8 (__TEXT,__text) external _u_strchr32
000000018366c150 (__TEXT,__text) external _u_strcmp
000000018366c538 (__TEXT,__text) external _u_strcmpCodePointOrder
000000018366c5c0 (__TEXT,__text) external _u_strcpy
000000018366c000 (__TEXT,__text) external _u_strcspn
0000000183657ddc (__TEXT,__text) external _u_stringHasBinaryProperty
000000018366b950 (__TEXT,__text) external _u_strlen
000000018366a630 (__TEXT,__text) external _u_strncasecmp
000000018366c100 (__TEXT,__text) external _u_strncat
000000018366c550 (__TEXT,__text) external _u_strncmp
000000018366c5a8 (__TEXT,__text) external _u_strncmpCodePointOrder
000000018366c5d8 (__TEXT,__text) external _u_strncpy
000000018366be0c (__TEXT,__text) external _u_strpbrk
000000018366bc34 (__TEXT,__text) external _u_strrchr
000000018366bd28 (__TEXT,__text) external _u_strrchr32
000000018366bd18 (__TEXT,__text) external _u_strrstr
000000018366c020 (__TEXT,__text) external _u_strspn
000000018366b9d8 (__TEXT,__text) external _u_strstr
000000018366c040 (__TEXT,__text) external _u_strtok_r
000000018366d358 (__TEXT,__text) external _u_terminateChars
000000018366d3a4 (__TEXT,__text) external _u_terminateUChar32s
000000018366d310 (__TEXT,__text) external _u_terminateUChars
000000018366d3ec (__TEXT,__text) external _u_terminateWChars
0000000183601c84 (__TEXT,__text) external _u_tolower
0000000183601c8c (__TEXT,__text) external _u_totitle
0000000183601c88 (__TEXT,__text) external _u_toupper
00000001836677b4 (__TEXT,__text) external _u_uastrcpy
00000001836676b8 (__TEXT,__text) external _u_uastrncpy
000000018366d12c (__TEXT,__text) external _u_unescape
000000018366cd38 (__TEXT,__text) external _u_unescapeAt
00000001835d99b4 (__TEXT,__text) external _u_versionFromString
00000001835d9a98 (__TEXT,__text) external _u_versionFromUString
00000001835d9b40 (__TEXT,__text) external _u_versionToString
00000001837cbff0 (__TEXT,__text) external _u_vformatMessage
00000001837cc5cc (__TEXT,__text) external _u_vformatMessageWithError
00000001837f10d0 (__TEXT,__text) external _u_vfprintf
00000001837f127c (__TEXT,__text) external _u_vfprintf_u
00000001837f3264 (__TEXT,__text) external _u_vfscanf
00000001837f3394 (__TEXT,__text) external _u_vfscanf_u
00000001837cc6a0 (__TEXT,__text) external _u_vparseMessage
00000001837cca5c (__TEXT,__text) external _u_vparseMessageWithError
00000001837efde4 (__TEXT,__text) external _u_vsnprintf
00000001837eff24 (__TEXT,__text) external _u_vsnprintf_u
00000001837efff4 (__TEXT,__text) external _u_vsprintf
00000001837f005c (__TEXT,__text) external _u_vsprintf_u
00000001837f0224 (__TEXT,__text) external _u_vsscanf
00000001837f0354 (__TEXT,__text) external _u_vsscanf_u
00000001837c0d34 (__TEXT,__text) external _uacal_getDayPeriod
00000001837c9ba0 (__TEXT,__text) external _uadatpg_remapPatternWithOptions
0000000183639178 (__TEXT,__text) external _ualoc_canonicalForm
00000001835f4b00 (__TEXT,__text) external _ualoc_getAppleParent
00000001835f40ac (__TEXT,__text) external _ualoc_getLanguagesForRegion
00000001835f4558 (__TEXT,__text) external _ualoc_getRegionsForLanguage
00000001835f559c (__TEXT,__text) external _ualoc_localizationsToUse
00000001837bd360 (__TEXT,__text) external _uameasfmt_close
00000001837bd38c (__TEXT,__text) external _uameasfmt_format
00000001837bd398 (__TEXT,__text) external _uameasfmt_formatGetPosition
00000001837bd664 (__TEXT,__text) external _uameasfmt_formatMultiple
00000001837bd670 (__TEXT,__text) external _uameasfmt_formatMultipleForFields
00000001837bdb88 (__TEXT,__text) external _uameasfmt_getMultipleUnitNames
00000001837be468 (__TEXT,__text) external _uameasfmt_getUnitCategory
00000001837bd9f0 (__TEXT,__text) external _uameasfmt_getUnitName
00000001837bdde8 (__TEXT,__text) external _uameasfmt_getUnitsForUsage
00000001837bd22c (__TEXT,__text) external _uameasfmt_open
00000001835d9d10 (__TEXT,__text) external _uaprv_onCalciumDevice
00000001837be7a8 (__TEXT,__text) external _uatmufmt_close
00000001837be854 (__TEXT,__text) external _uatmufmt_format
00000001837bec9c (__TEXT,__text) external _uatmufmt_getListPattern
00000001837beb98 (__TEXT,__text) external _uatmufmt_getTimePattern
00000001837be668 (__TEXT,__text) external _uatmufmt_open
00000001837be674 (__TEXT,__text) external _uatmufmt_openWithNumberFormat
00000001837beb7c (__TEXT,__text) external _uatmufmt_parse
00000001837be7d4 (__TEXT,__text) external _uatmufmt_setNumberFormat
00000001835f7974 (__TEXT,__text) external _ubidi_close
00000001835f9684 (__TEXT,__text) external _ubidi_countParagraphs
00000001835fc9a0 (__TEXT,__text) external _ubidi_countRuns
00000001835f7a98 (__TEXT,__text) external _ubidi_getBaseDirection
00000001835fbf48 (__TEXT,__text) external _ubidi_getClass
00000001835f98b0 (__TEXT,__text) external _ubidi_getClassCallback
00000001835f98d0 (__TEXT,__text) external _ubidi_getCustomizedClass
00000001835f9564 (__TEXT,__text) external _ubidi_getDirection
00000001835f95c4 (__TEXT,__text) external _ubidi_getLength
00000001835fc6c4 (__TEXT,__text) external _ubidi_getLevelAt
00000001835fc754 (__TEXT,__text) external _ubidi_getLevels
00000001835fd53c (__TEXT,__text) external _ubidi_getLogicalIndex
00000001835fd844 (__TEXT,__text) external _ubidi_getLogicalMap
00000001835fc86c (__TEXT,__text) external _ubidi_getLogicalRun
00000001835f9654 (__TEXT,__text) external _ubidi_getParaLevel
00000001835f97d0 (__TEXT,__text) external _ubidi_getParagraph
00000001835f96b4 (__TEXT,__text) external _ubidi_getParagraphByIndex
00000001835f95f4 (__TEXT,__text) external _ubidi_getProcessedLength
00000001835f7a68 (__TEXT,__text) external _ubidi_getReorderingMode
00000001835f7a8c (__TEXT,__text) external _ubidi_getReorderingOptions
00000001835f9624 (__TEXT,__text) external _ubidi_getResultLength
00000001835f9594 (__TEXT,__text) external _ubidi_getText
00000001835fd2cc (__TEXT,__text) external _ubidi_getVisualIndex
00000001835fdadc (__TEXT,__text) external _ubidi_getVisualMap
00000001835fcee4 (__TEXT,__text) external _ubidi_getVisualRun
00000001835fdde0 (__TEXT,__text) external _ubidi_invertMap
00000001835f7a30 (__TEXT,__text) external _ubidi_isInverse
00000001835f954c (__TEXT,__text) external _ubidi_isOrderParagraphsLTR
00000001835f7758 (__TEXT,__text) external _ubidi_open
00000001835f7788 (__TEXT,__text) external _ubidi_openSized
00000001835f9540 (__TEXT,__text) external _ubidi_orderParagraphsLTR
00000001835fd018 (__TEXT,__text) external _ubidi_reorderLogical
00000001835fd16c (__TEXT,__text) external _ubidi_reorderVisual
00000001835f986c (__TEXT,__text) external _ubidi_setClassCallback
00000001835f7bf0 (__TEXT,__text) external _ubidi_setContext
00000001835f7a14 (__TEXT,__text) external _ubidi_setInverse
00000001835fc39c (__TEXT,__text) external _ubidi_setLine
00000001835f7c9c (__TEXT,__text) external _ubidi_setPara
00000001835f94d8 (__TEXT,__text) external _ubidi_setParaWithControls
00000001835f7a48 (__TEXT,__text) external _ubidi_setReorderingMode
00000001835f7a74 (__TEXT,__text) external _ubidi_setReorderingOptions
00000001835feb60 (__TEXT,__text) external _ubidi_writeReordered
00000001835fe6e4 (__TEXT,__text) external _ubidi_writeReverse
00000001835fdee0 (__TEXT,__text) external _ubiditransform_close
00000001835fde94 (__TEXT,__text) external _ubiditransform_open
00000001835fdf34 (__TEXT,__text) external _ubiditransform_transform
0000000183605d94 (__TEXT,__text) external _ublock_getCode
00000001835ffa98 (__TEXT,__text) external _ubrk_clone
00000001835ffb10 (__TEXT,__text) external _ubrk_close
00000001835ffc68 (__TEXT,__text) external _ubrk_countAvailable
00000001835ffb68 (__TEXT,__text) external _ubrk_current
00000001835ffbd4 (__TEXT,__text) external _ubrk_first
00000001835ffc40 (__TEXT,__text) external _ubrk_following
00000001835ffc64 (__TEXT,__text) external _ubrk_getAvailable
00000001835ffd20 (__TEXT,__text) external _ubrk_getBinaryRules
00000001835ffcd8 (__TEXT,__text) external _ubrk_getLocaleByType
00000001835ffc90 (__TEXT,__text) external _ubrk_getRuleStatus
00000001835ffcb4 (__TEXT,__text) external _ubrk_getRuleStatusVec
00000001835ffc6c (__TEXT,__text) external _ubrk_isBoundary
00000001835ffbf8 (__TEXT,__text) external _ubrk_last
00000001835ffb8c (__TEXT,__text) external _ubrk_next
00000001835ff4a8 (__TEXT,__text) external _ubrk_open
00000001835ff8a4 (__TEXT,__text) external _ubrk_openBinaryRules
00000001835ff758 (__TEXT,__text) external _ubrk_openRules
00000001835ffc1c (__TEXT,__text) external _ubrk_preceding
00000001835ffbb0 (__TEXT,__text) external _ubrk_previous
00000001835ffcfc (__TEXT,__text) external _ubrk_refreshUText
00000001835ff9fc (__TEXT,__text) external _ubrk_safeClone
00000001835ffb3c (__TEXT,__text) external _ubrk_setLineWordOpts
00000001835ff6c4 (__TEXT,__text) external _ubrk_setText
00000001835ffb44 (__TEXT,__text) external _ubrk_setUText
00000001835e26c0 (__TEXT,__text) external _ubrk_swap
00000001837bff48 (__TEXT,__text) external _ucal_add
00000001837c0034 (__TEXT,__text) external _ucal_clear
00000001837c0024 (__TEXT,__text) external _ucal_clearField
00000001837bf604 (__TEXT,__text) external _ucal_clone
00000001837bf5d8 (__TEXT,__text) external _ucal_close
00000001837bfecc (__TEXT,__text) external _ucal_countAvailable
00000001837bff24 (__TEXT,__text) external _ucal_equivalentTo
00000001837bffd8 (__TEXT,__text) external _ucal_get
00000001837bfdac (__TEXT,__text) external _ucal_getAttribute
00000001837bfec8 (__TEXT,__text) external _ucal_getAvailable
00000001837c01ac (__TEXT,__text) external _ucal_getCanonicalTimeZoneID
00000001837bf23c (__TEXT,__text) external _ucal_getDSTSavings
00000001837c0448 (__TEXT,__text) external _ucal_getDayOfWeekType
00000001837bee88 (__TEXT,__text) external _ucal_getDefaultTimeZone
00000001837c04f0 (__TEXT,__text) external _ucal_getFieldDifference
00000001837bfc98 (__TEXT,__text) external _ucal_getGregorianChange
00000001837bf104 (__TEXT,__text) external _ucal_getHostTimeZone
00000001837c0318 (__TEXT,__text) external _ucal_getIanaTimeZoneID
00000001837c0528 (__TEXT,__text) external _ucal_getKeywordValuesForLocale
00000001837c0038 (__TEXT,__text) external _ucal_getLimit
00000001837c0184 (__TEXT,__text) external _ucal_getLocaleByType
00000001837bfed0 (__TEXT,__text) external _ucal_getMillis
00000001837bf3d8 (__TEXT,__text) external _ucal_getNow
00000001837c01a8 (__TEXT,__text) external _ucal_getTZDataVersion
00000001837bf918 (__TEXT,__text) external _ucal_getTimeZoneDisplayName
00000001837bf824 (__TEXT,__text) external _ucal_getTimeZoneID
00000001837c0a80 (__TEXT,__text) external _ucal_getTimeZoneIDForWindowsID
00000001837c0bcc (__TEXT,__text) external _ucal_getTimeZoneOffsetFromLocal
00000001837c07cc (__TEXT,__text) external _ucal_getTimeZoneTransitionDate
00000001837c0410 (__TEXT,__text) external _ucal_getType
00000001837c0480 (__TEXT,__text) external _ucal_getWeekendTransition
00000001837c093c (__TEXT,__text) external _ucal_getWindowsTimeZoneID
00000001837bfb38 (__TEXT,__text) external _ucal_inDaylightTime
00000001837c0010 (__TEXT,__text) external _ucal_isSet
00000001837c04b8 (__TEXT,__text) external _ucal_isWeekend
00000001837bf3dc (__TEXT,__text) external _ucal_open
00000001837bee40 (__TEXT,__text) external _ucal_openCountryTimeZones
00000001837bedc0 (__TEXT,__text) external _ucal_openTimeZoneIDEnumeration
00000001837bedf8 (__TEXT,__text) external _ucal_openTimeZones
00000001837bff90 (__TEXT,__text) external _ucal_roll
00000001837c0000 (__TEXT,__text) external _ucal_set
00000001837bfe5c (__TEXT,__text) external _ucal_setAttribute
00000001837bfefc (__TEXT,__text) external _ucal_setDate
00000001837bff10 (__TEXT,__text) external _ucal_setDateTime
00000001837befc0 (__TEXT,__text) external _ucal_setDefaultTimeZone
00000001837bfb70 (__TEXT,__text) external _ucal_setGregorianChange
00000001837bfee8 (__TEXT,__text) external _ucal_setMillis
00000001837bf668 (__TEXT,__text) external _ucal_setTimeZone
00000001836018b0 (__TEXT,__text) external _ucase_fold
00000001835ffe94 (__TEXT,__text) external _ucase_getSingleton
0000000183600adc (__TEXT,__text) external _ucase_getType
0000000183600b60 (__TEXT,__text) external _ucase_getTypeOrIgnorable
0000000183600c8c (__TEXT,__text) external _ucase_isCaseSensitive
0000000183600be4 (__TEXT,__text) external _ucase_isSoftDotted
0000000183601a40 (__TEXT,__text) external _ucase_toFullFolding
0000000183600f30 (__TEXT,__text) external _ucase_toFullLower
00000001836018a8 (__TEXT,__text) external _ucase_toFullTitle
000000018360152c (__TEXT,__text) external _ucase_toFullUpper
00000001835ffebc (__TEXT,__text) external _ucase_tolower
00000001836000f8 (__TEXT,__text) external _ucase_totitle
00000001835fffc8 (__TEXT,__text) external _ucase_toupper
0000000183601fc0 (__TEXT,__text) external _ucasemap_close
0000000183604644 (__TEXT,__text) external _ucasemap_getBreakIterator
0000000183602028 (__TEXT,__text) external _ucasemap_getLocale
0000000183602030 (__TEXT,__text) external _ucasemap_getOptions
0000000183601f04 (__TEXT,__text) external _ucasemap_open
000000018360464c (__TEXT,__text) external _ucasemap_setBreakIterator
0000000183601e38 (__TEXT,__text) external _ucasemap_setLocale
0000000183602038 (__TEXT,__text) external _ucasemap_setOptions
0000000183668000 (__TEXT,__text) external _ucasemap_toTitle
0000000183604000 (__TEXT,__text) external _ucasemap_utf8FoldCase
00000001836039c4 (__TEXT,__text) external _ucasemap_utf8ToLower
00000001836046ac (__TEXT,__text) external _ucasemap_utf8ToTitle
0000000183603a64 (__TEXT,__text) external _ucasemap_utf8ToUpper
00000001836f0394 (__TEXT,__text) external _ucfpos_close
00000001836f00f4 (__TEXT,__text) external _ucfpos_constrainCategory
00000001836f0140 (__TEXT,__text) external _ucfpos_constrainField
00000001836f0190 (__TEXT,__text) external _ucfpos_getCategory
00000001836f01dc (__TEXT,__text) external _ucfpos_getField
00000001836f0228 (__TEXT,__text) external _ucfpos_getIndexes
00000001836f0278 (__TEXT,__text) external _ucfpos_getInt64IterationContext
00000001836f0308 (__TEXT,__text) external _ucfpos_matchesField
00000001836f0050 (__TEXT,__text) external _ucfpos_open
00000001836f00a8 (__TEXT,__text) external _ucfpos_reset
00000001836f02c4 (__TEXT,__text) external _ucfpos_setInt64IterationContext
00000001836f034c (__TEXT,__text) external _ucfpos_setState
0000000183644b10 (__TEXT,__text) external _uchar_swapNames
00000001836095e0 (__TEXT,__text) external _ucln_cleanupOne
0000000183609688 (__TEXT,__text) external _ucln_registerCleanup
0000000183611e88 (__TEXT,__text) external _ucnv_cbFromUWriteBytes
0000000183611fec (__TEXT,__text) external _ucnv_cbFromUWriteSub
0000000183611eb8 (__TEXT,__text) external _ucnv_cbFromUWriteUChars
0000000183612110 (__TEXT,__text) external _ucnv_cbToUWriteSub
00000001836120e0 (__TEXT,__text) external _ucnv_cbToUWriteUChars
0000000183609f54 (__TEXT,__text) external _ucnv_clone
0000000183609f64 (__TEXT,__text) external _ucnv_close
0000000183615328 (__TEXT,__text) external _ucnv_compareNames
000000018360bf74 (__TEXT,__text) external _ucnv_convert
000000018360ba10 (__TEXT,__text) external _ucnv_convertEx
0000000183615be8 (__TEXT,__text) external _ucnv_countAliases
000000018360a0e4 (__TEXT,__text) external _ucnv_countAvailable
000000018361615c (__TEXT,__text) external _ucnv_countStandards
0000000183610d74 (__TEXT,__text) external _ucnv_createConverter
000000018360c7f0 (__TEXT,__text) external _ucnv_detectUnicodeSignature
