0000000267b12d28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000267af712c (__TEXT,__text) external _lpta_loadlng
0000000267af706c (__TEXT,__text) external _lpta_loadp
0000000267af2480 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000267af24d8 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000267af7074 (__TEXT,__text) external _lpta_loadpn
0000000267af707c (__TEXT,__text) external _lpta_loadv
0000000267af73fc (__TEXT,__text) external _lpta_movel
0000000267af7480 (__TEXT,__text) external _lpta_mover
0000000267af72d4 (__TEXT,__text) external _lpta_rightmost
0000000267af669c (__TEXT,__text) external _lpta_rpta_loadp
0000000267af7780 (__TEXT,__text) external _lpta_storep
0000000267af74fc (__TEXT,__text) external _lpta_tstctxtl
0000000267af75a8 (__TEXT,__text) external _lpta_tstctxtr
0000000267af7660 (__TEXT,__text) external _lpta_tstmovel
0000000267af76f4 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000267afd170 (__TEXT,__text) external _mapsyncs
0000000267af2fb0 (__TEXT,__text) external _mark_f
0000000267af2f44 (__TEXT,__text) external _mark_i
0000000267af2e6c (__TEXT,__text) external _mark_l
0000000267af2ed8 (__TEXT,__text) external _mark_lng
0000000267a9f7d0 (__TEXT,__text) external _mark_non_letter
0000000267a8ec60 (__TEXT,__text) external _mark_nuclear_accent
0000000267a8aec4 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000267af2e00 (__TEXT,__text) external _mark_s
0000000267aa2b94 (__TEXT,__text) external _mark_spr_syll_vals
0000000267a9f630 (__TEXT,__text) external _mark_uppercase
0000000267af2d30 (__TEXT,__text) external _mark_v
0000000267a875a4 (__TEXT,__text) external _mark_word_categories
0000000267aa81e4 (__TEXT,__text) external _mark_word_str_annot
0000000267aa5c88 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000267af2b34 (__TEXT,__text) external _merge
0000000267a92444 (__TEXT,__text) external _merge_adjacent_spaces
0000000267afa464 (__TEXT,__text) external _merge_sync
0000000267a96dd4 (__TEXT,__text) external _misc_chars
0000000267a7bb9c (__TEXT,__text) external _modulate_nas_AV
0000000267a7b90c (__TEXT,__text) external _modulate_noise
0000000267b07da8 (__TEXT,__text) external _modulate_pwindi
0000000267b07e08 (__TEXT,__text) external _modulo
0000000267aa70d0 (__TEXT,__text) external _modulus
0000000267af6538 (__TEXT,__text) external _move_f
0000000267af6440 (__TEXT,__text) external _move_i
0000000267af634c (__TEXT,__text) external _move_lng
0000000267ae1904 (__TEXT,__text) external _multisyll_sandhi
0000000267ab6a4c (__TEXT,__text) external _multisyllword_adjust
0000000267ac2254 (__TEXT,__text) external _multisyllword_adjust_trandur
0000000267aeabbc (__TEXT,__text) external _multitask
0000000267abbf80 (__TEXT,__text) external _nasalize_chi_vow
0000000267af7c4c (__TEXT,__text) external _ncompare
0000000267af7ca0 (__TEXT,__text) external _ncompare_s
0000000267ae2f1c (__TEXT,__text) external _new_chi_word_cat_anno
0000000267b06490 (__TEXT,__text) non-external _new_sync
0000000267b06d60 (__TEXT,__text) non-external _next_abs_split
0000000267af8fcc (__TEXT,__text) external _next_field
0000000267af9c94 (__TEXT,__text) external _next_fieldval
0000000267b068c4 (__TEXT,__text) external _next_non_blank
0000000267b06da8 (__TEXT,__text) non-external _next_ptr_split
0000000267b061c0 (__TEXT,__text) non-external _next_space_or_sync
0000000267b06d18 (__TEXT,__text) non-external _next_stream_split
0000000267b05fa4 (__TEXT,__text) external _next_sync
0000000267af90b4 (__TEXT,__text) external _next_token
0000000267a880a0 (__TEXT,__text) external _no_readin
0000000267a90228 (__TEXT,__text) external _no_words_in_delta
0000000267af2128 (__TEXT,__text) external _noass
0000000267af97c0 (__TEXT,__text) external _non_unique_value
0000000267af59f0 (__TEXT,__text) external _noop1
0000000267ace608 (__TEXT,__text) external _normalize_chi_letters
0000000267a70d40 (__TEXT,__text) external _normalize_letters
0000000267a91cd8 (__TEXT,__text) external _normalize_text
0000000267b0d348 (__TEXT,__text) external _notspecialvar
0000000267af7bc4 (__TEXT,__text) external _npop
0000000267af7aa8 (__TEXT,__text) external _npush_f
0000000267af7ad4 (__TEXT,__text) external _npush_fld
0000000267af7a7c (__TEXT,__text) external _npush_i
0000000267af7a24 (__TEXT,__text) external _npush_l
0000000267af7a50 (__TEXT,__text) external _npush_lng
0000000267af79f8 (__TEXT,__text) external _npush_s
0000000267af7970 (__TEXT,__text) external _npush_v
0000000267af79b4 (__TEXT,__text) external _npush_vf
0000000267a729cc (__TEXT,__text) external _nucl_high_low_star_tone
0000000267a72a58 (__TEXT,__text) external _nucl_high_star_low_tone
0000000267a72828 (__TEXT,__text) external _nucl_high_tone
0000000267a72940 (__TEXT,__text) external _nucl_low_high_star_tone
0000000267a72ae4 (__TEXT,__text) external _nucl_low_star_high_tone
0000000267a728b4 (__TEXT,__text) external _nucl_low_tone
0000000267a71e78 (__TEXT,__text) external _nucleus_vals
00000002962c3ad8 (__AUTH,__data) external _nullFileClass_glob
0000000267b0f6a4 (__TEXT,__text) external _nullFileClose
0000000267b0f69c (__TEXT,__text) external _nullFileEof
0000000267b0f668 (__TEXT,__text) external _nullFileOpen
0000000267b0f66c (__TEXT,__text) external _nullFileRead
0000000267b0f694 (__TEXT,__text) external _nullFileWrite
00000002938e9110 (__DATA,__bss) non-external _null_str
00000002938e9111 (__DATA,__bss) non-external _null_str
00000002938e9114 (__DATA,__bss) non-external _null_str
00000002938e9115 (__DATA,__bss) non-external _null_str
00000002938e9118 (__DATA,__bss) non-external _null_str
00000002938e9119 (__DATA,__bss) non-external _null_str
00000002938e911a (__DATA,__bss) non-external _null_str
00000002938e911b (__DATA,__bss) non-external _null_str
00000002938e911c (__DATA,__bss) non-external _null_str
00000002938e911d (__DATA,__bss) non-external _null_str
00000002938e911e (__DATA,__bss) non-external _null_str
00000002938e911f (__DATA,__bss) non-external _null_str
00000002938e9120 (__DATA,__bss) non-external _null_str
00000002938e9121 (__DATA,__bss) non-external _null_str
00000002938e9122 (__DATA,__bss) non-external _null_str
00000002938e9123 (__DATA,__bss) non-external _null_str
00000002938e9124 (__DATA,__bss) non-external _null_str
0000000267af5a48 (__TEXT,__text) external _nullines
0000000267af5a44 (__TEXT,__text) external _nullines_l
0000000267af8f3c (__TEXT,__text) external _num_fields
0000000267af8edc (__TEXT,__text) external _num_fields_in_stream
0000000267af8ed4 (__TEXT,__text) external _num_streams
0000000267adf9cc (__TEXT,__text) external _num_sylls_in_range
0000000267b06924 (__TEXT,__text) external _num_to_sync
0000000267a8bbd0 (__TEXT,__text) external _num_tokens_in_range
0000000267aa8074 (__TEXT,__text) external _num_words_in_range
0000000267b0e5b4 (__TEXT,__text) non-external _openInputFile
0000000267b0e610 (__TEXT,__text) non-external _openOutputFile
0000000267af5624 (__TEXT,__text) external _open_append
0000000267af556c (__TEXT,__text) external _open_input
0000000267af55c8 (__TEXT,__text) external _open_output
0000000267a8c9ec (__TEXT,__text) external _paren_phrase
0000000267a93c90 (__TEXT,__text) external _parenthesis
0000000267af5dac (__TEXT,__text) external _pause
0000000267a81e14 (__TEXT,__text) external _pause_anno
0000000267b03490 (__TEXT,__text) external _peekDeltaStackNext
0000000267b0345c (__TEXT,__text) external _peekDeltaStackStart
0000000267a8c3bc (__TEXT,__text) external _period_phrase
0000000267a81878 (__TEXT,__text) external _phr_final_anno
0000000267a72710 (__TEXT,__text) external _phr_initial_F0
0000000267a81bc4 (__TEXT,__text) external _phr_prediction_anno
0000000267ad9a84 (__TEXT,__text) external _phrase_break_before_shi4
0000000267ada744 (__TEXT,__text) external _phrase_break_on_conj
0000000267adaa10 (__TEXT,__text) external _phrase_break_on_le0
0000000267ad9d68 (__TEXT,__text) external _phrase_break_on_noun
0000000267ad9710 (__TEXT,__text) external _phrase_break_on_shortphrase
0000000267aa3490 (__TEXT,__text) external _phrase_level_rules
0000000267a72b70 (__TEXT,__text) external _phrase_tone
0000000267aead70 (__TEXT,__text) external _placePhoneme
0000000267aeae60 (__TEXT,__text) external _placePhonemeText
0000000267b06290 (__TEXT,__text) external _place_char
0000000267b05ff8 (__TEXT,__text) non-external _place_char_in_stream
0000000267b06298 (__TEXT,__text) external _place_sync
0000000267b03544 (__TEXT,__text) external _popDeltaStackTop
0000000267a7279c (__TEXT,__text) external _position_t_ptrs
0000000267a8a4c4 (__TEXT,__text) external _post_comma_phrase
0000000267a72658 (__TEXT,__text) external _postnucl_f0
0000000267a9d2c8 (__TEXT,__text) external _potential_sent_end
0000000267abdc9c (__TEXT,__text) external _pre_nasal
0000000267b063f8 (__TEXT,__text) external _preceded_by_token
0000000267a8d264 (__TEXT,__text) external _precedes_end_quote
0000000267a9e7f8 (__TEXT,__text) external _precedes_number
0000000267a72284 (__TEXT,__text) external _prenucl_f0
0000000267a838c4 (__TEXT,__text) external _prestored_voice_anno
0000000267b06bb8 (__TEXT,__text) non-external _prev_abs_split
0000000267b06848 (__TEXT,__text) external _prev_non_blank
0000000267b06c00 (__TEXT,__text) non-external _prev_ptr_split
0000000267b05f3c (__TEXT,__text) external _prev_sync
0000000267af90a4 (__TEXT,__text) external _prev_token
0000000267b0013c (__TEXT,__text) non-external _prinsert
0000000267aef870 (__TEXT,__text) external _printAllStreamArrays
0000000267aef868 (__TEXT,__text) external _printStreamArrays
0000000267a804c8 (__TEXT,__text) external _print_F_trans
0000000267aa196c (__TEXT,__text) external _print_after_word_chars
0000000267aa14a8 (__TEXT,__text) external _print_between_word_chars
0000000267adbf80 (__TEXT,__text) external _print_chi_SPR
0000000267b048a8 (__TEXT,__text) external _print_delta
0000000267af5688 (__TEXT,__text) external _print_delta1
0000000267af57f8 (__TEXT,__text) external _print_lit
0000000267a7362c (__TEXT,__text) external _print_prompt
0000000267aa0fe0 (__TEXT,__text) external _print_spr
0000000267af5774 (__TEXT,__text) external _print_stream
0000000267a80940 (__TEXT,__text) external _print_streamarrays_from_delta
0000000267af583c (__TEXT,__text) external _print_tvar
0000000267af5804 (__TEXT,__text) external _print_var
0000000267aa15c0 (__TEXT,__text) external _print_word_stress
0000000267a90c40 (__TEXT,__text) external _printouts
0000000267ad414c (__TEXT,__text) external _process_amer_zip_code
0000000267a80a3c (__TEXT,__text) external _process_annotation
0000000267a98978 (__TEXT,__text) external _process_final_apostrophe
0000000267a98894 (__TEXT,__text) external _process_final_parenthetical
0000000267a97ff0 (__TEXT,__text) external _process_hostname
0000000267a8fea0 (__TEXT,__text) external _process_input
0000000267a98624 (__TEXT,__text) external _process_pathname
0000000267a9a764 (__TEXT,__text) external _process_trailing_period
0000000267af2a28 (__TEXT,__text) external _proj_def
0000000267af29c0 (__TEXT,__text) external _proj_def_mult
0000000267af2a84 (__TEXT,__text) external _proj_l
0000000267af2ae0 (__TEXT,__text) external _proj_r
0000000267afaf3c (__TEXT,__text) non-external _project_rl
0000000267afa410 (__TEXT,__text) external _project_sync
0000000267a9db8c (__TEXT,__text) external _project_word_boundary_sync
0000000267aa5ff8 (__TEXT,__text) external _promote_word
0000000267b000e0 (__TEXT,__text) non-external _prrange
0000000267affdec (__TEXT,__text) non-external _prstuff
0000000267af43bc (__TEXT,__text) external _prt_tvar
0000000267a93648 (__TEXT,__text) external _punctuation
0000000267af3d5c (__TEXT,__text) external _push_ptr_init
0000000267af9ffc (__TEXT,__text) external _pvlist_name
0000000267af9fe8 (__TEXT,__text) external _pvlist_size
0000000267afa02c (__TEXT,__text) external _pvlist_val
0000000267a8c548 (__TEXT,__text) external _question_phrase
0000000267a96258 (__TEXT,__text) external _quote_mark
0000000267b07144 (__TEXT,__text) external _rb_alloc
0000000267b07298 (__TEXT,__text) external _rb_free
0000000267b0798c (__TEXT,__text) external _rb_getc
0000000267b07b98 (__TEXT,__text) external _rb_gets
0000000267b07588 (__TEXT,__text) external _rb_insc
0000000267b0763c (__TEXT,__text) external _rb_inscn
0000000267b07980 (__TEXT,__text) external _rb_lines
0000000267b07a88 (__TEXT,__text) external _rb_push
0000000267b072fc (__TEXT,__text) external _rb_putc
0000000267b0772c (__TEXT,__text) external _rb_puts
0000000267b077c4 (__TEXT,__text) external _rb_puts_v
0000000267b07858 (__TEXT,__text) external _rb_stradd
0000000267b079c0 (__TEXT,__text) external _rb_strdel
0000000267b07bc8 (__TEXT,__text) external _rb_width
0000000267afe1dc (__TEXT,__text) non-external _rdtokverr
0000000267afec58 (__TEXT,__text) non-external _reach
0000000267afd9e8 (__TEXT,__text) non-external _readErrorReport
0000000267af539c (__TEXT,__text) external _read_2pt
0000000267a7342c (__TEXT,__text) external _read_end
0000000267af53f4 (__TEXT,__text) external _read_l
0000000267af54c4 (__TEXT,__text) external _read_nvar
0000000267a9ab44 (__TEXT,__text) external _read_punct_by_name
0000000267af5464 (__TEXT,__text) external _read_r
0000000267af5514 (__TEXT,__text) external _read_tvar
0000000267b032dc (__TEXT,__text) external _recordDeltaHeapPos
0000000267aec68c (__TEXT,__text) external _reg
0000000267aecaf8 (__TEXT,__text) external _registerLanguage
0000000267aec904 (__TEXT,__text) external _registerPhoneme
0000000267aeee10 (__TEXT,__text) external _registerPhonemeCallback
0000000267aeceac (__TEXT,__text) external _registerSAPIVoice
0000000267aeee00 (__TEXT,__text) external _registerSynthIndexCallback
0000000267aeccf0 (__TEXT,__text) external _registerVoice
0000000267a73c0c (__TEXT,__text) external _register_SAPI_voices
0000000267aa9880 (__TEXT,__text) external _register_chi_phones
0000000267b06a64 (__TEXT,__text) non-external _register_sync
0000000267a74270 (__TEXT,__text) external _register_voices
0000000267af29b0 (__TEXT,__text) external _remfence
0000000267b0eb34 (__TEXT,__text) non-external _removeInputFile
0000000267b0ecc0 (__TEXT,__text) non-external _removeOutputElement
0000000267aeefb8 (__TEXT,__text) external _resetDelayedSynthQueue
0000000267b03174 (__TEXT,__text) external _resetDeltaHeap
0000000267b03414 (__TEXT,__text) external _resetDeltaStack
0000000267aea3d0 (__TEXT,__text) external _resetEngsynError
0000000267aef7cc (__TEXT,__text) external _resetStreamArrayC
0000000267aef78c (__TEXT,__text) external _resetStreamArrayStreamC
0000000267aabf98 (__TEXT,__text) external _reset_chi_sent_vars
0000000267aa892c (__TEXT,__text) external _reset_endptr
0000000267aa8b48 (__TEXT,__text) external _reset_endptr_bounded
0000000267a72d24 (__TEXT,__text) external _reset_lang_sent_vars
0000000267a8f454 (__TEXT,__text) external _reset_phrase_vars
0000000267a75534 (__TEXT,__text) external _reset_sent_vars
0000000267a9232c (__TEXT,__text) external _reset_token_vars
0000000267aa3e3c (__TEXT,__text) external _reset_word_vals
0000000267b09eb8 (__TEXT,__text) non-external _resize
0000000267af9108 (__TEXT,__text) external _right_context
0000000267af9030 (__TEXT,__text) external _right_delta
0000000267b015f4 (__TEXT,__text) non-external _rmost
0000000267af7328 (__TEXT,__text) external _rpta_ctxtl
0000000267af73b4 (__TEXT,__text) external _rpta_ctxtr
0000000267af72cc (__TEXT,__text) external _rpta_leftmost
0000000267af7284 (__TEXT,__text) external _rpta_loadf
0000000267af720c (__TEXT,__text) external _rpta_loadi
0000000267af7180 (__TEXT,__text) external _rpta_loadl
0000000267af7070 (__TEXT,__text) external _rpta_loadp
0000000267af2530 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000267af2580 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000267af7078 (__TEXT,__text) external _rpta_loadpn
0000000267af70d4 (__TEXT,__text) external _rpta_loadv
0000000267af743c (__TEXT,__text) external _rpta_movel
0000000267af74bc (__TEXT,__text) external _rpta_mover
0000000267af72dc (__TEXT,__text) external _rpta_rightmost
0000000267af77dc (__TEXT,__text) external _rpta_storep
0000000267af7550 (__TEXT,__text) external _rpta_tstctxtl
0000000267af7608 (__TEXT,__text) external _rpta_tstctxtr
0000000267af76a8 (__TEXT,__text) external _rpta_tstmovel
0000000267af7738 (__TEXT,__text) external _rpta_tstmover
0000000267a794fc (__TEXT,__text) external _run_filters
0000000267a908a8 (__TEXT,__text) external _run_speech_module
0000000267a907ec (__TEXT,__text) external _run_text_module
0000000267af46e4 (__TEXT,__text) external _runtime_delete
0000000267af4684 (__TEXT,__text) external _runtime_new
0000000267aa7cf8 (__TEXT,__text) external _same_inp
0000000267aa7970 (__TEXT,__text) external _same_phones
0000000267af40e8 (__TEXT,__text) external _save_var
0000000267af213c (__TEXT,__text) external _savescptr
0000000267af21dc (__TEXT,__text) external _savetok
0000000267b07d48 (__TEXT,__text) external _scaleValue100i
0000000267a78560 (__TEXT,__text) external _scale_transdur
0000000267a783cc (__TEXT,__text) external _scale_word_final_trans
0000000267a8c91c (__TEXT,__text) external _semicolon_phrase
0000000267aecfc8 (__TEXT,__text) external _sendArrayParameters
0000000267a9a688 (__TEXT,__text) external _separate_tokens
0000000267afd460 (__TEXT,__text) non-external _seqscan
0000000267aed514 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000267aed504 (__TEXT,__text) external _setDeltaReturnCode
0000000267aea3c4 (__TEXT,__text) external _setEngsynError
0000000267aea3e8 (__TEXT,__text) external _setEngsynErrorRange
0000000267b0ef78 (__TEXT,__text) external _setInterrupt
0000000267aeedcc (__TEXT,__text) external _setKlattConstantHook
0000000267aeeda8 (__TEXT,__text) external _setKlattDynamicHook
0000000267aea768 (__TEXT,__text) external _setNonSequential
0000000267aeedf0 (__TEXT,__text) external _setSynthDurationCallback
0000000267aeed3c (__TEXT,__text) external _setSynthToCallback
0000000267aeecc0 (__TEXT,__text) external _setSynthToNamedFile
0000000267b0a03c (__TEXT,__text) non-external _setUsed
0000000267af0208 (__TEXT,__text) external _setUserDictInputStream
0000000267aabe18 (__TEXT,__text) external _set_chi_global_constants
0000000267ada5fc (__TEXT,__text) external _set_chi_min_syll_vals
0000000267aea38c (__TEXT,__text) external _set_dict_delete
0000000267aea2d8 (__TEXT,__text) external _set_dict_new
0000000267a79188 (__TEXT,__text) external _set_end_of_pause_trans
0000000267a7c7a8 (__TEXT,__text) external _set_f0_wind_and_base
0000000267afa2c4 (__TEXT,__text) external _set_fld_value
0000000267a74ca8 (__TEXT,__text) external _set_global_constants
0000000267a7c1c0 (__TEXT,__text) external _set_klattparms
0000000267a72dc4 (__TEXT,__text) external _set_lang_global_constants
0000000267a9aa78 (__TEXT,__text) external _set_letter_name_wordcats
0000000267a8bcd8 (__TEXT,__text) external _set_min_token_vals
0000000267a7c550 (__TEXT,__text) external _set_num_formants
0000000267a7f9ac (__TEXT,__text) external _set_phone_offset_vals
0000000267acd934 (__TEXT,__text) external _set_phr_init_form_vals
0000000267a8aa3c (__TEXT,__text) external _set_phrase_defaults
0000000267a8ab34 (__TEXT,__text) external _set_said_phr_vals
0000000267af3d98 (__TEXT,__text) external _set_saved_ptrs
0000000267a7d7d4 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000267a77ab0 (__TEXT,__text) external _set_syll_offset_vals
0000000267a760a4 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000267a752ec (__TEXT,__text) external _set_voice_param_constants
0000000267a8d840 (__TEXT,__text) external _set_window_size
0000000267a79e2c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000267af5d20 (__TEXT,__text) external _setd_lookup
0000000267aed5ec (__TEXT,__text) external _setdlookup
0000000267a78e74 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000267afd118 (__TEXT,__text) external _setnonseqIndex
0000000267af2390 (__TEXT,__text) external _setscan_l
0000000267af25d0 (__TEXT,__text) external _setscan_nof_l
0000000267af261c (__TEXT,__text) external _setscan_nof_r
0000000267af2430 (__TEXT,__text) external _setscan_r
0000000267af1f70 (__TEXT,__text) external _settvar_f
0000000267af1f28 (__TEXT,__text) external _settvar_i
0000000267af1e98 (__TEXT,__text) external _settvar_l
0000000267af1ee0 (__TEXT,__text) external _settvar_lng
0000000267af1e50 (__TEXT,__text) external _settvar_s
0000000267af1fb8 (__TEXT,__text) external _settvar_v
0000000267a7411c (__TEXT,__text) external _setup_lang_reg
0000000267b06228 (__TEXT,__text) non-external _shift_table_right
0000000267a9c854 (__TEXT,__text) external _shortdash
0000000267aeab6c (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000267a976ec (__TEXT,__text) external _single_chars
0000000267a9ee38 (__TEXT,__text) external _single_chars_count_inp
0000000267a87d68 (__TEXT,__text) external _single_chars_forced_syn
0000000267a9ec40 (__TEXT,__text) external _single_chars_to_punct
0000000267a97528 (__TEXT,__text) external _single_chars_token
0000000267a9a56c (__TEXT,__text) external _single_letter
0000000267af8f0c (__TEXT,__text) external _single_letter_stream
0000000267a79718 (__TEXT,__text) external _size_filter
0000000267a9c430 (__TEXT,__text) external _skip_delimiters
0000000267a9b828 (__TEXT,__text) external _skip_punct_and_delimiters
0000000267a95fac (__TEXT,__text) external _slash
0000000267a9d02c (__TEXT,__text) external _slash_before_measure
0000000267a92668 (__TEXT,__text) external _space
0000000267b053b8 (__TEXT,__text) non-external _space_syncs
0000000267a96484 (__TEXT,__text) external _span_inverted_punct
0000000267ab61d4 (__TEXT,__text) external _specialword_adjust
0000000267a98b40 (__TEXT,__text) external _spell_out_alphanum
0000000267a97f24 (__TEXT,__text) external _spell_out_sequence
0000000267a9eb74 (__TEXT,__text) external _spell_out_token
0000000267a858b0 (__TEXT,__text) external _spellout_mode_anno
00000002938ea404 (__DATA,__common) external _spine_changed
0000000267a85738 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000267ab5d00 (__TEXT,__text) external _stanchi_adjust_for_tone
0000000267ab7478 (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000267ab7bf4 (__TEXT,__text) external _stanchi_obj_adjust_dur
0000000267ab9ad8 (__TEXT,__text) external _stanchi_ph_A
0000000267abb6e4 (__TEXT,__text) external _stanchi_ph_B
0000000267ab90d8 (__TEXT,__text) external _stanchi_ph_E
0000000267ab8e58 (__TEXT,__text) external _stanchi_ph_I
0000000267abbae8 (__TEXT,__text) external _stanchi_ph_O
0000000267abb524 (__TEXT,__text) external _stanchi_ph_R
0000000267aba4a0 (__TEXT,__text) external _stanchi_ph_U
0000000267abb034 (__TEXT,__text) external _stanchi_ph_V
0000000267abbc58 (__TEXT,__text) external _stanchi_ph_W
0000000267ab8738 (__TEXT,__text) external _stanchi_ph_Y
0000000267ab93b8 (__TEXT,__text) external _stanchi_ph_a
0000000267aba9cc (__TEXT,__text) external _stanchi_ph_ac
0000000267abb464 (__TEXT,__text) external _stanchi_ph_c
0000000267abb8f8 (__TEXT,__text) external _stanchi_ph_e
0000000267ab8a58 (__TEXT,__text) external _stanchi_ph_i
0000000267aba644 (__TEXT,__text) external _stanchi_ph_o
0000000267aba1cc (__TEXT,__text) external _stanchi_ph_u
0000000267ab6598 (__TEXT,__text) external _stanchi_phrase_final_dur
0000000267ab66d0 (__TEXT,__text) external _stanchi_shorten_after_asp
0000000267ab837c (__TEXT,__text) external _stanchi_vals
0000000267af5a40 (__TEXT,__text) external _startcmd
0000000267af47ac (__TEXT,__text) external _startloop
0000000267af5a30 (__TEXT,__text) external _startstmt
0000000267af5a2c (__TEXT,__text) external _startstmt_e
0000000267af5a28 (__TEXT,__text) external _startstmt_l
0000000267af7fe8 (__TEXT,__text) external _starttest
0000000267af7fb8 (__TEXT,__text) external _starttest_e
0000000267af7f64 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c3b18 (__AUTH,__data) external _stdErrorFileClass_glob
0000000267b0f660 (__TEXT,__text) external _stdErrorFileClose
0000000267b0f658 (__TEXT,__text) external _stdErrorFileEof
0000000267b0f5d8 (__TEXT,__text) external _stdErrorFileOpen
0000000267b0f5dc (__TEXT,__text) external _stdErrorFileRead
0000000267b0f5e4 (__TEXT,__text) external _stdErrorFileWrite
00000002962c3a98 (__AUTH,__data) external _stdTermFileClass_glob
0000000267b0f5d0 (__TEXT,__text) external _stdTermFileClose
0000000267b0f5c8 (__TEXT,__text) external _stdTermFileEof
0000000267b0f4cc (__TEXT,__text) external _stdTermFileOpen
0000000267b0f4d0 (__TEXT,__text) external _stdTermFileRead
0000000267b0f554 (__TEXT,__text) external _stdTermFileWrite
0000000267aef9d4 (__TEXT,__text) external _stmarray_delete
0000000267aef97c (__TEXT,__text) external _stmarray_new
0000000267aeec38 (__TEXT,__text) external _stopSynthesizing
0000000267b0a4c0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000267b0a568 (__TEXT,__text) external _strdup
0000000267aef96c (__TEXT,__text) external _streamArrayCount
0000000267afb6b8 (__TEXT,__text) external _streamName
0000000267af8ef4 (__TEXT,__text) external _stream_name
0000000267a77f2c (__TEXT,__text) external _stretch_focus
0000000267b0b18c (__TEXT,__text) non-external _stringHashFunction
00000002938e5094 (__DATA,__data) non-external _string_1
00000002938e5d6f (__DATA,__data) non-external _string_1
00000002938e5f6d (__DATA,__data) non-external _string_1
00000002938e509a (__DATA,__data) non-external _string_10
00000002938e51b0 (__DATA,__data) non-external _string_13
00000002938e5196 (__DATA,__data) non-external _string_14
00000002938e5096 (__DATA,__data) non-external _string_15
00000002938e5000 (__DATA,__data) non-external _string_16
00000002938e5f04 (__DATA,__data) non-external _string_2
00000002938e5197 (__DATA,__data) non-external _string_24
00000002938e51b1 (__DATA,__data) non-external _string_28
00000002938e5194 (__DATA,__data) non-external _string_3
00000002938e50e9 (__DATA,__data) non-external _string_35
00000002938e5ebc (__DATA,__data) non-external _string_39
00000002938e5195 (__DATA,__data) non-external _string_4
00000002938e5ebe (__DATA,__data) non-external _string_40
00000002938e5097 (__DATA,__data) non-external _string_41
00000002938e509b (__DATA,__data) non-external _string_49
00000002938e5095 (__DATA,__data) non-external _string_5
00000002938e51a3 (__DATA,__data) non-external _string_5
00000002938e5c7e (__DATA,__data) non-external _string_57
00000002938e50d7 (__DATA,__data) non-external _string_6
00000002938e509e (__DATA,__data) non-external _string_62
00000002938e509f (__DATA,__data) non-external _string_66
00000002938e5087 (__DATA,__data) non-external _string_7
00000002938e50ff (__DATA,__data) non-external _string_7
00000002938e50a0 (__DATA,__data) non-external _string_72
00000002938e5c1b (__DATA,__data) non-external _string_75
00000002938e5088 (__DATA,__data) non-external _string_8
00000002938e5089 (__DATA,__data) non-external _string_9
00000002938e5100 (__DATA,__data) non-external _string_92
0000000267aa4b60 (__TEXT,__text) external _string_to_number
0000000267aa46e4 (__TEXT,__text) external _string_to_short
0000000267b0aa14 (__TEXT,__text) external _stripFileName
0000000267b0a9e0 (__TEXT,__text) external _stripPath
0000000267aa6df4 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000267b0a7b4 (__TEXT,__text) external _strncpyWithEllipsis
0000000267af931c (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000267af5c08 (__TEXT,__text) external _succeed
0000000267afeee4 (__TEXT,__text) external _svgetc
0000000267afee5c (__TEXT,__text) external _svgeterr
0000000267afeea0 (__TEXT,__text) external _svgeti
0000000267afee64 (__TEXT,__text) external _svgetimp
0000000267afee68 (__TEXT,__text) external _svgetl
0000000267afee60 (__TEXT,__text) external _svgetmsg
0000000267affd78 (__TEXT,__text) non-external _svgetptrs
