                 (undefined) external _MRMediaRemoteCommandIsContextual (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsLegacy (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsNavigational (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresDestinationPositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresOptions (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresSourcePositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyCommandHandlerStatusDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyHardwareRemoteBehaviorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyPlaybackQueueInsertionPositionDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyRepeatModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopySendCommandErrorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyShuffleModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteOptionPrepareForSetQueueProactiveReasonType (from MediaRemote)
                 (undefined) external _MRMediaRemoteRemoveCommandHandlerBlockForPlayer (from MediaRemote)
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_nVRAMDictionary_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupports4K (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarIntegration (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarPlay2 (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsDynamicIsland (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasAppleNeuralEngine (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasBattery (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isSimulator (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isVirtualDevice (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_passwordProtected (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_storeDemoMode (from libMobileGestalt)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MRClient (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MROrigin (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayer (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayerPath (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRSendCommandResultStatus (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
0000000257d4b398 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
0000000237d4d716 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation3SQLOs32ExpressibleByStringInterpolationAA0fG0sADP_s0fG8Protocol
0000000237d4d70e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation3SQLOs32ExpressibleByStringInterpolationAAs0deF7Literal
0000000237d4d788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation3SQLOs33ExpressibleByUnicodeScalarLiteralAA0fgH4TypesADP_s01_de7BuiltinfgH0
0000000237d4d74e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation3SQLOs43ExpressibleByExtendedGraphemeClusterLiteralAA0fghI4TypesADP_s01_de7BuiltinfghI0
0000000237d4d746 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation3SQLOs43ExpressibleByExtendedGraphemeClusterLiteralAAs0de13UnicodeScalarI0
0000000237d4c7ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation6DeviceV6FamilyOSHAASQ
0000000237d4cdd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation6NanoIDVAA8SQLValueAA10NativeTypeAaDP_AA15_SQLNativeValue
0000000237d4d418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation6NanoIDVSHAASQ
0000000237d4d420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation6NanoIDVs25LosslessStringConvertibleAAs06CustomfG0
0000000237d4d010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation7SQLNullVAA8SQLValueAA10NativeTypeAaDP_AA15_SQLNativeValue
0000000237d4d01e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation7SQLNullVSHAASQ
0000000237d4d4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV0B013CustomNSErrorAAs5Error
0000000237d4d4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO10ConstraintOSHAASQ
0000000237d4d480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO2IOOSHAASQ
0000000237d4d4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO2OKOSHAASQ
0000000237d4d4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO4AuthOSHAASQ
0000000237d4d490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO4BusyOSHAASQ
0000000237d4d4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO5AbortOSHAASQ
0000000237d4d488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO6LockedOSHAASQ
0000000237d4d4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO6NoticeOSHAASQ
0000000237d4d4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7CorruptOSHAASQ
0000000237d4d478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7GenericOSHAASQ
0000000237d4d4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO7WarningOSHAASQ
0000000237d4d498 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO8CantOpenOSHAASQ
0000000237d4d4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 15SonicFoundation8SQLErrorV4CodeO8ExtendedO8ReadOnlyOSHAASQ
0000000237d4d062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SS15SonicFoundation8SQLValueAA10NativeTypeAaBP_AA15_SQLNativeValue
0000000237d4d026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sb15SonicFoundation8SQLValueAA10NativeTypeAaBP_AA15_SQLNativeValue
0000000237d4d052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sd15SonicFoundation8SQLValueAA10NativeTypeAaBP_AA15_SQLNativeValue
0000000237d4d05a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Sf15SonicFoundation8SQLValueAA10NativeTypeAaBP_AA15_SQLNativeValue
0000000237d4d02e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Si15SonicFoundation8SQLValueAA10NativeTypeAaBP_AA15_SQLNativeValue
0000000237d4c7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
0000000237d4c7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
0000000237d4d03e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance Su15SonicFoundation8SQLValueAA10NativeTypeAaBP_AA15_SQLNativeValue
0000000237d4d036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5Int64V15SonicFoundation8SQLValueAC10NativeTypeAcDP_AC15_SQLNativeValue
0000000237d4d04a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt64V15SonicFoundation8SQLValueAC10NativeTypeAcDP_AC15_SQLNativeValue
0000000237d4d0d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSg15SonicFoundation8SQLValueA2bCRzl10NativeTypeAbCP_AB15_SQLNativeValue
0000000237cea5fc (__TEXT,__text) non-external _block_copy_helper
000000025c3cec40 (__AUTH_CONST,__const) non-external _block_descriptor
0000000237cea60c (__TEXT,__text) non-external _block_destroy_helper
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
0000000237d4d2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type _____ 10Foundation11JSONDecoderC
0000000237d4d2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _default assoc type _____ 10Foundation11JSONEncoderC
0000000237d4d2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance11DecoderType15SonicFoundation10SQLCodableP_AB08TopLevelA0
0000000237d4d2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _default associated conformance11EncoderType15SonicFoundation10SQLCodableP_AB08TopLevelA0
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _free (from libSystem)
0000000237d4ccb0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SHRzr0_l19CollectionsInternal10OrderedSetVyxGSkHPyHC.10
0000000237d4ccd8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SHRzr0_ls15LazyMapSequenceVy19CollectionsInternal17OrderedDictionaryV6ValuesVyx15SonicFoundation13LRUDictionaryV9ContainerVyxq__q_G_Gq_GSkHPANSkHPyHC_HC.11
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _kMRMediaRemoteCommandInfoPreservesQueueEndActionKey (from MediaRemote)
                 (undefined) external _kMRMediaRemoteCommandInfoPreservesRepeatModeKey (from MediaRemote)
                 (undefined) external _kMRMediaRemoteCommandInfoPreservesShuffleModeKey (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionAffiliateIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionApplicationUserIdentity (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionAssistantCommandSendTimestamp (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionAssistantSetQueueTrueCompletion (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionAssistantTTSEndTimestamp (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionBeginSeek (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionChangeLanguageOptionSetting (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionCommandBroadcasted (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionCommandID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionCommandSequenceUUID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionCommandTimeout (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionCommandType (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContentItemID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionDesiredSessionID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionDestinationAppDisplayID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionDestinationDeviceUIDs (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionDirectUserInteraction (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionDisableFallbackContent (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionDisableImplicitAppLaunchBehaviors (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionEndSeek (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionEventNoticeIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionEventNoticeType (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionHomeKitUserIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionInsertAfterContentItemID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionInsertBeforeContentItemID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionInterruptionEvent (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionIsExternalPlayerCommand (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionIsNegative (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionLanguageOptionData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionMediaType (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionNowPlayingContentItemID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionOriginatedFromRemoteDevice (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionOriginatingDeviceUID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackAuthorizationToken (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackPosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackProgress (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackQueueDestinationOffset (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackQueueInsertionPosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackQueueOffset (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackRate (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackSessionData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackSessionFilePath (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackSessionIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackSessionMetadata (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackSessionPriority (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackSessionRevision (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPlaybackSessionType (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPredefinedPlaybackRate (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrepareForSetQueueIsProactive (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrepareForSetQueueProactiveReason (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRating (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRepeatMode (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRequestDefermentToPlaybackQueuePosition (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSendOptionsNumber (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSharedPlaybackSessionIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionShouldBeginRadioPlayback (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionShuffleMode (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriTurnIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSkipInterval (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSourceID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionStationHash (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionStationID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionStationURL (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSystemAppPlaybackQueueData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionTrackID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionVerifySupportedCommands (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionVocalsControlActive (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionVocalsControlContinuous (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionVocalsControlLevel (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionVocalsControlMaxLevel (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionVocalsControlMinLevel (from MediaRemote)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sqlite3_bind_blob64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_double (from libsqlite3)
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_int64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_null (from libsqlite3)
                 (undefined) external _sqlite3_bind_parameter_count (from libsqlite3)
                 (undefined) external _sqlite3_bind_parameter_index (from libsqlite3)
                 (undefined) external _sqlite3_bind_pointer (from libsqlite3)
                 (undefined) external _sqlite3_bind_text64 (from libsqlite3)
                 (undefined) external _sqlite3_bind_value (from libsqlite3)
                 (undefined) external _sqlite3_clear_bindings (from libsqlite3)
                 (undefined) external _sqlite3_close_v2 (from libsqlite3)
                 (undefined) external _sqlite3_column_blob (from libsqlite3)
                 (undefined) external _sqlite3_column_bytes (from libsqlite3)
                 (undefined) external _sqlite3_column_count (from libsqlite3)
                 (undefined) external _sqlite3_column_double (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_int64 (from libsqlite3)
                 (undefined) external _sqlite3_column_name (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _sqlite3_column_value (from libsqlite3)
                 (undefined) external _sqlite3_create_function_v2 (from libsqlite3)
                 (undefined) external _sqlite3_data_count (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_errstr (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_expanded_sql (from libsqlite3)
                 (undefined) external _sqlite3_extended_errcode (from libsqlite3)
                 (undefined) external _sqlite3_extended_result_codes (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_result_blob64 (from libsqlite3)
                 (undefined) external _sqlite3_result_double (from libsqlite3)
                 (undefined) external _sqlite3_result_error (from libsqlite3)
                 (undefined) external _sqlite3_result_int (from libsqlite3)
                 (undefined) external _sqlite3_result_int64 (from libsqlite3)
                 (undefined) external _sqlite3_result_null (from libsqlite3)
                 (undefined) external _sqlite3_result_pointer (from libsqlite3)
                 (undefined) external _sqlite3_result_text64 (from libsqlite3)
                 (undefined) external _sqlite3_result_value (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _sqlite3_user_data (from libsqlite3)
                 (undefined) external _sqlite3_value_blob (from libsqlite3)
                 (undefined) external _sqlite3_value_bytes (from libsqlite3)
                 (undefined) external _sqlite3_value_double (from libsqlite3)
                 (undefined) external _sqlite3_value_dup (from libsqlite3)
                 (undefined) external _sqlite3_value_free (from libsqlite3)
                 (undefined) external _sqlite3_value_int (from libsqlite3)
                 (undefined) external _sqlite3_value_int64 (from libsqlite3)
                 (undefined) external _sqlite3_value_pointer (from libsqlite3)
                 (undefined) external _sqlite3_value_text (from libsqlite3)
                 (undefined) external _sqlite3_value_type (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_allocateMetadataPack (from libswiftCore)
                 (undefined) external _swift_allocateWitnessTablePack (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000237d4d26a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation10SQLCodableP
0000000237d4cd66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation10SQLResults33_40409F98CFCA1405C2FD9D04AE7D9ADCLLP
0000000237d4d1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation11SQLBindableP
0000000237d4d886 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation11SQLLocationP
0000000237d4c89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation12SQLExecutionP
0000000237d4d1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation14SQLValueObjectP
0000000237d4d18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation15SQLColumnResultP
0000000237d4d0ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation15TopLevelDecoderP
0000000237d4d080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation15TopLevelEncoderP
0000000237d4d116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation15_SQLNativeValueP
0000000237d4d166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation17SQLFunctionResultP
0000000237d4d82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation17_SQLColumnCodableP
