0000000272ba1e58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272b7ecb4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000272b7ed0c (__TEXT,__text) external _lpta_loadp_setscan_r
0000000272b8378c (__TEXT,__text) external _lpta_loadpn
0000000272b83794 (__TEXT,__text) external _lpta_loadv
0000000272b83b14 (__TEXT,__text) external _lpta_movel
0000000272b83b98 (__TEXT,__text) external _lpta_mover
0000000272b839ec (__TEXT,__text) external _lpta_rightmost
0000000272b82de4 (__TEXT,__text) external _lpta_rpta_loadp
0000000272b83e98 (__TEXT,__text) external _lpta_storep
0000000272b83c14 (__TEXT,__text) external _lpta_tstctxtl
0000000272b83cc0 (__TEXT,__text) external _lpta_tstctxtr
0000000272b83d78 (__TEXT,__text) external _lpta_tstmovel
0000000272b83e0c (__TEXT,__text) external _lpta_tstmover
0000000272b56be0 (__TEXT,__text) external _m_rules
0000000272b0ce84 (__TEXT,__text) external _make_stanfren_word_stress_adjustments
0000000272b0cda8 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272b89898 (__TEXT,__text) external _mapsyncs
0000000272b3841c (__TEXT,__text) external _mark_acc_phr
0000000272b38294 (__TEXT,__text) external _mark_acc_phr_pos
0000000272b44294 (__TEXT,__text) external _mark_acc_phr_strength
0000000272b26328 (__TEXT,__text) external _mark_adverbs_by_rule
0000000272b24288 (__TEXT,__text) external _mark_adverbs_from_sets
0000000272b20ecc (__TEXT,__text) external _mark_ant_words
0000000272b29cb8 (__TEXT,__text) external _mark_cats_on_compounds
0000000272b278bc (__TEXT,__text) external _mark_compound_nouns
0000000272a99c14 (__TEXT,__text) external _mark_content_word
0000000272b21bec (__TEXT,__text) external _mark_ent_words
0000000272b231d0 (__TEXT,__text) external _mark_er_words
0000000272b7f7c4 (__TEXT,__text) external _mark_f
0000000272b3a990 (__TEXT,__text) external _mark_floating_tone
0000000272b3512c (__TEXT,__text) external _mark_fren_conjunctions
0000000272b20884 (__TEXT,__text) external _mark_fren_content_word
0000000272b35544 (__TEXT,__text) external _mark_fren_demonstratives
0000000272b34fcc (__TEXT,__text) external _mark_fren_prepositions
0000000272b35754 (__TEXT,__text) external _mark_fren_pronouns
0000000272b352a0 (__TEXT,__text) external _mark_fren_relative_pronouns
0000000272b335e0 (__TEXT,__text) external _mark_fren_subcategory
0000000272b35670 (__TEXT,__text) external _mark_fren_wh_adjectives
0000000272a99b04 (__TEXT,__text) external _mark_function_word
0000000272b7f760 (__TEXT,__text) external _mark_i
0000000272b7f698 (__TEXT,__text) external _mark_l
0000000272b7f6fc (__TEXT,__text) external _mark_lng
0000000272acdae8 (__TEXT,__text) external _mark_non_letter
0000000272b2ce58 (__TEXT,__text) external _mark_nounadj_subcat
0000000272b25094 (__TEXT,__text) external _mark_nounadjs_by_rule
0000000272b2366c (__TEXT,__text) external _mark_nounadjs_from_sets
0000000272abd448 (__TEXT,__text) external _mark_nuclear_accent
0000000272b20af8 (__TEXT,__text) external _mark_number_from_inp
0000000272b26810 (__TEXT,__text) external _mark_number_from_var
0000000272b24994 (__TEXT,__text) external _mark_pastparts_by_rule
0000000272ab9848 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272b7f634 (__TEXT,__text) external _mark_s
0000000272ad3a30 (__TEXT,__text) external _mark_spr_syll_vals
0000000272b26498 (__TEXT,__text) external _mark_subcat_nouns_from_sets
0000000272a99ea8 (__TEXT,__text) external _mark_subcategory
0000000272ad6920 (__TEXT,__text) external _mark_syll_stress
0000000272b227b8 (__TEXT,__text) external _mark_tion_words
0000000272acd96c (__TEXT,__text) external _mark_uppercase
0000000272b7f564 (__TEXT,__text) external _mark_v
0000000272b26050 (__TEXT,__text) external _mark_verbs_by_rule
0000000272b23cdc (__TEXT,__text) external _mark_verbs_from_sets
0000000272ab429c (__TEXT,__text) external _mark_word_categories
0000000272ad8c98 (__TEXT,__text) external _mark_word_str_annot
0000000272ad7400 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272b7f368 (__TEXT,__text) external _merge
0000000272ac0778 (__TEXT,__text) external _merge_adjacent_spaces
0000000272b86b0c (__TEXT,__text) external _merge_sync
0000000272b60504 (__TEXT,__text) external _mid_vowel_alternations
0000000272af5780 (__TEXT,__text) external _minor_phrase_r_edge
0000000272ac4f48 (__TEXT,__text) external _misc_chars
0000000272aa33bc (__TEXT,__text) external _modify_breathiness_for_femV
0000000272aa53d0 (__TEXT,__text) external _modulate_burst
0000000272aa575c (__TEXT,__text) external _modulate_nas_AV
0000000272aa5164 (__TEXT,__text) external _modulate_noise
0000000272aa8414 (__TEXT,__text) external _modulate_pwind
0000000272b94388 (__TEXT,__text) external _modulate_pwindi
0000000272b943e8 (__TEXT,__text) external _modulo
0000000272ad82ac (__TEXT,__text) external _modulus
0000000272a98e48 (__TEXT,__text) external _monetary_exp
0000000272b82c7c (__TEXT,__text) external _move_f
0000000272b82b80 (__TEXT,__text) external _move_i
0000000272b82a88 (__TEXT,__text) external _move_lng
0000000272b27450 (__TEXT,__text) external _move_past_nounadj_pl
0000000272afcb84 (__TEXT,__text) external _move_t1_begin_prev_syllable
0000000272afcd90 (__TEXT,__text) external _move_t1_end_prev_syllable
0000000272b774a8 (__TEXT,__text) external _multitask
0000000272b56e40 (__TEXT,__text) external _n_rules
0000000272aa3a74 (__TEXT,__text) external _nasalize_vow
0000000272b84380 (__TEXT,__text) external _ncompare
0000000272b843d4 (__TEXT,__text) external _ncompare_s
0000000272b5338c (__TEXT,__text) external _ne_vow_elision
0000000272b92a7c (__TEXT,__text) non-external _new_sync
0000000272b93334 (__TEXT,__text) non-external _next_abs_split
0000000272b856ec (__TEXT,__text) external _next_field
0000000272b86358 (__TEXT,__text) external _next_fieldval
0000000272b92ea8 (__TEXT,__text) external _next_non_blank
0000000272b6e014 (__TEXT,__text) external _next_phone_is_vowel
0000000272b9337c (__TEXT,__text) non-external _next_ptr_split
0000000272b927ac (__TEXT,__text) non-external _next_space_or_sync
0000000272b932ec (__TEXT,__text) non-external _next_stream_split
0000000272b92590 (__TEXT,__text) external _next_sync
0000000272b857d4 (__TEXT,__text) external _next_token
0000000272b684e8 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
0000000272ab63d8 (__TEXT,__text) external _no_readin
0000000272abea9c (__TEXT,__text) external _no_words_in_delta
0000000272b7e958 (__TEXT,__text) external _noass
0000000272b85e9c (__TEXT,__text) external _non_unique_value
0000000272b8213c (__TEXT,__text) external _noop1
0000000272b457d8 (__TEXT,__text) external _normalize_fren_letters
0000000272a98cd8 (__TEXT,__text) external _normalize_letters
0000000272ac0074 (__TEXT,__text) external _normalize_text
0000000272b997c4 (__TEXT,__text) external _notspecialvar
0000000272b20d04 (__TEXT,__text) external _noun_no_override_rules
0000000272b65ce8 (__TEXT,__text) external _noun_phrase
0000000272b51708 (__TEXT,__text) external _noun_phrase_liaison
0000000272b2dc64 (__TEXT,__text) external _noun_vs_prep
0000000272b2df00 (__TEXT,__text) external _noun_vs_verb
0000000272b27f1c (__TEXT,__text) external _nounadj_stem_change
0000000272b27e5c (__TEXT,__text) external _nounadj_stem_change_lookups
0000000272b842f8 (__TEXT,__text) external _npop
0000000272b841d0 (__TEXT,__text) external _npush_f
0000000272b84200 (__TEXT,__text) external _npush_fld
0000000272b841a0 (__TEXT,__text) external _npush_i
0000000272b84140 (__TEXT,__text) external _npush_l
0000000272b84170 (__TEXT,__text) external _npush_lng
0000000272b84110 (__TEXT,__text) external _npush_s
0000000272b84088 (__TEXT,__text) external _npush_v
0000000272b840cc (__TEXT,__text) external _npush_vf
0000000272b0bedc (__TEXT,__text) external _nucdur_shortening
0000000272aa6bc8 (__TEXT,__text) external _nucl_f0
0000000272a9b208 (__TEXT,__text) external _nucl_high_low_star_tone
0000000272a9b284 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272a9b094 (__TEXT,__text) external _nucl_high_tone
0000000272a9b18c (__TEXT,__text) external _nucl_low_high_star_tone
0000000272a9b300 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272a9b110 (__TEXT,__text) external _nucl_low_tone
0000000272a9a85c (__TEXT,__text) external _nucleus_vals
00000002999c3ee0 (__AUTH,__data) external _nullFileClass_glob
0000000272b9baa8 (__TEXT,__text) external _nullFileClose
0000000272b9baa0 (__TEXT,__text) external _nullFileEof
0000000272b9ba6c (__TEXT,__text) external _nullFileOpen
0000000272b9ba70 (__TEXT,__text) external _nullFileRead
0000000272b9ba98 (__TEXT,__text) external _nullFileWrite
0000000297406d10 (__DATA,__bss) non-external _null_str
0000000297406d11 (__DATA,__bss) non-external _null_str
0000000297406d12 (__DATA,__bss) non-external _null_str
0000000297406d15 (__DATA,__bss) non-external _null_str
0000000297406d16 (__DATA,__bss) non-external _null_str
0000000297406d19 (__DATA,__bss) non-external _null_str
0000000297406d1a (__DATA,__bss) non-external _null_str
0000000297406d1e (__DATA,__bss) non-external _null_str
0000000297406d1f (__DATA,__bss) non-external _null_str
0000000297406d27 (__DATA,__bss) non-external _null_str
0000000297406d28 (__DATA,__bss) non-external _null_str
0000000297406d29 (__DATA,__bss) non-external _null_str
0000000297406d2a (__DATA,__bss) non-external _null_str
0000000297406d2b (__DATA,__bss) non-external _null_str
0000000297406d2c (__DATA,__bss) non-external _null_str
0000000297406d2d (__DATA,__bss) non-external _null_str
0000000297406d2e (__DATA,__bss) non-external _null_str
0000000297406d2f (__DATA,__bss) non-external _null_str
0000000272b82180 (__TEXT,__text) external _nullines
0000000272b8217c (__TEXT,__text) external _nullines_l
0000000272b85654 (__TEXT,__text) external _num_fields
0000000272b855dc (__TEXT,__text) external _num_fields_in_stream
0000000272b855d4 (__TEXT,__text) external _num_streams
0000000272b92f08 (__TEXT,__text) external _num_to_sync
0000000272aba3ec (__TEXT,__text) external _num_tokens_in_range
0000000272ad8b0c (__TEXT,__text) external _num_words_in_range
0000000272b5d3e4 (__TEXT,__text) external _o_circ_rules
0000000272b5c9a4 (__TEXT,__text) external _o_rules
0000000272b0f024 (__TEXT,__text) external _onset_effects
0000000272b9a9e0 (__TEXT,__text) non-external _openInputFile
0000000272b9aa3c (__TEXT,__text) non-external _openOutputFile
0000000272b81d70 (__TEXT,__text) external _open_append
0000000272b70518 (__TEXT,__text) external _open_final_syll
0000000272b81cb8 (__TEXT,__text) external _open_input
0000000272b81d14 (__TEXT,__text) external _open_output
0000000272b5226c (__TEXT,__text) external _other_liaison
0000000272b57060 (__TEXT,__text) external _p_rules
0000000272abb210 (__TEXT,__text) external _paren_phrase
0000000272ac1ea8 (__TEXT,__text) external _parenthesis
0000000272b4fd38 (__TEXT,__text) external _particle_vow_elision
0000000272b824e0 (__TEXT,__text) external _pause
0000000272aaf010 (__TEXT,__text) external _pause_anno
0000000272b8fae0 (__TEXT,__text) external _peekDeltaStackNext
0000000272b8faac (__TEXT,__text) external _peekDeltaStackStart
0000000272abab6c (__TEXT,__text) external _period_phrase
0000000272aaeba8 (__TEXT,__text) external _phr_final_anno
0000000272a9af9c (__TEXT,__text) external _phr_initial_F0
0000000272aaee10 (__TEXT,__text) external _phr_prediction_anno
0000000272ab4ad0 (__TEXT,__text) external _phrase_level_printouts
0000000272ad465c (__TEXT,__text) external _phrase_level_rules
0000000272a9b37c (__TEXT,__text) external _phrase_tone
00000002973f0fee (__DATA,__data) non-external _pl_modal_verbs_setentries
0000000272b7767c (__TEXT,__text) external _placePhoneme
0000000272b7776c (__TEXT,__text) external _placePhonemeText
0000000272b9287c (__TEXT,__text) external _place_char
0000000272b925e4 (__TEXT,__text) non-external _place_char_in_stream
0000000272b92884 (__TEXT,__text) external _place_sync
0000000272b8fb94 (__TEXT,__text) external _popDeltaStackTop
0000000272a9b018 (__TEXT,__text) external _position_t_ptrs
0000000272b33a40 (__TEXT,__text) external _poss_vs_obj_vs_nom
0000000272ab8980 (__TEXT,__text) external _post_comma_phrase
0000000272a9aef0 (__TEXT,__text) external _postnucl_f0
0000000272acb5dc (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000272b4fb18 (__TEXT,__text) external _pre_syll_phonology
0000000272b0e53c (__TEXT,__text) external _pre_vocalic_adjustments
0000000272b929e4 (__TEXT,__text) external _preceded_by_token
0000000272abbb88 (__TEXT,__text) external _precedes_end_quote
0000000272acca88 (__TEXT,__text) external _precedes_number
0000000272ac8ab4 (__TEXT,__text) external _preceding_disk_word
0000000272a9ab8c (__TEXT,__text) external _prenucl_f0
0000000272b66414 (__TEXT,__text) external _prep_phrase
0000000272ab07c8 (__TEXT,__text) external _prestored_voice_anno
0000000272b93190 (__TEXT,__text) non-external _prev_abs_split
0000000272b92e30 (__TEXT,__text) external _prev_non_blank
0000000272b69cec (__TEXT,__text) external _prev_phrase_triggers_voc
0000000272b931d8 (__TEXT,__text) non-external _prev_ptr_split
0000000272b92528 (__TEXT,__text) external _prev_sync
0000000272b857c4 (__TEXT,__text) external _prev_token
0000000272b8c76c (__TEXT,__text) non-external _prinsert
0000000272b7c0f8 (__TEXT,__text) external _printAllStreamArrays
0000000272b7c0f0 (__TEXT,__text) external _printStreamArrays
0000000272aadb58 (__TEXT,__text) external _print_F_trans
0000000272ad2940 (__TEXT,__text) external _print_after_word_chars
0000000272ad2408 (__TEXT,__text) external _print_between_word_chars
0000000272b90ef4 (__TEXT,__text) external _print_delta
0000000272b81dd4 (__TEXT,__text) external _print_delta1
0000000272b6cbd4 (__TEXT,__text) external _print_fren_SPR
0000000272ab511c (__TEXT,__text) external _print_interword_chars
0000000272b81f44 (__TEXT,__text) external _print_lit
0000000272ab4d08 (__TEXT,__text) external _print_normalized_inp
0000000272a9be28 (__TEXT,__text) external _print_prompt
0000000272ad1ee0 (__TEXT,__text) external _print_spr
0000000272b81ec0 (__TEXT,__text) external _print_stream
0000000272aadfec (__TEXT,__text) external _print_streamarrays_from_delta
0000000272b81f88 (__TEXT,__text) external _print_tvar
0000000272b81f50 (__TEXT,__text) external _print_var
0000000272ad251c (__TEXT,__text) external _print_word_stress
0000000272abf4d4 (__TEXT,__text) external _printouts
0000000272aae0f0 (__TEXT,__text) external _process_annotation
0000000272ac6a94 (__TEXT,__text) external _process_final_apostrophe
0000000272ac6848 (__TEXT,__text) external _process_final_parenthetical
0000000272ac6014 (__TEXT,__text) external _process_hostname
0000000272abe740 (__TEXT,__text) external _process_input
0000000272ac6614 (__TEXT,__text) external _process_pathname
0000000272ac881c (__TEXT,__text) external _process_trailing_period
0000000272a989f8 (__TEXT,__text) external _proclitic
0000000272b7f25c (__TEXT,__text) external _proj_def
0000000272b7f1f4 (__TEXT,__text) external _proj_def_mult
0000000272b7f2b8 (__TEXT,__text) external _proj_l
0000000272b7f314 (__TEXT,__text) external _proj_r
0000000272b8763c (__TEXT,__text) non-external _project_rl
0000000272b86ab8 (__TEXT,__text) external _project_sync
0000000272acbe48 (__TEXT,__text) external _project_word_boundary_sync
0000000272ad7734 (__TEXT,__text) external _promote_word
00000002973f0616 (__DATA,__data) non-external _pronounced_final_s_setentries
0000000272b8c71c (__TEXT,__text) non-external _prrange
0000000272b8c428 (__TEXT,__text) non-external _prstuff
0000000272b80b24 (__TEXT,__text) external _prt_tvar
0000000272ac18e8 (__TEXT,__text) external _punctuation
0000000272b804c4 (__TEXT,__text) external _push_ptr_init
0000000272b866b4 (__TEXT,__text) external _pvlist_name
0000000272b866a0 (__TEXT,__text) external _pvlist_size
0000000272b866e4 (__TEXT,__text) external _pvlist_val
0000000272b57434 (__TEXT,__text) external _q_rules
0000000272abacc4 (__TEXT,__text) external _question_phrase
0000000272ac463c (__TEXT,__text) external _quote_mark
0000000272b57a2c (__TEXT,__text) external _r_rules
0000000272b93748 (__TEXT,__text) external _rb_alloc
0000000272b93890 (__TEXT,__text) external _rb_free
0000000272b93f54 (__TEXT,__text) external _rb_getc
0000000272b94160 (__TEXT,__text) external _rb_gets
0000000272b93b60 (__TEXT,__text) external _rb_insc
0000000272b93c14 (__TEXT,__text) external _rb_inscn
0000000272b93f48 (__TEXT,__text) external _rb_lines
0000000272b94050 (__TEXT,__text) external _rb_push
0000000272b938f4 (__TEXT,__text) external _rb_putc
0000000272b93d04 (__TEXT,__text) external _rb_puts
0000000272b93d9c (__TEXT,__text) external _rb_puts_v
0000000272b93e20 (__TEXT,__text) external _rb_stradd
0000000272b93f88 (__TEXT,__text) external _rb_strdel
0000000272b94190 (__TEXT,__text) external _rb_width
0000000272b8a890 (__TEXT,__text) non-external _rdtokverr
0000000272b8b2a4 (__TEXT,__text) non-external _reach
0000000272b8a0ec (__TEXT,__text) non-external _readErrorReport
0000000272b81ae8 (__TEXT,__text) external _read_2pt
0000000272a9bc60 (__TEXT,__text) external _read_end
0000000272b81b40 (__TEXT,__text) external _read_l
0000000272b81c10 (__TEXT,__text) external _read_nvar
0000000272ac8c4c (__TEXT,__text) external _read_punct_by_name
0000000272b81bb0 (__TEXT,__text) external _read_r
0000000272b81c60 (__TEXT,__text) external _read_tvar
0000000272af7680 (__TEXT,__text) external _realize_floating_tone
0000000272aa8190 (__TEXT,__text) external _realize_prenucl_tone
0000000272b8f92c (__TEXT,__text) external _recordDeltaHeapPos
0000000272b5d824 (__TEXT,__text) external _reduce_duplicate_cons
0000000272b78f7c (__TEXT,__text) external _reg
0000000272b793b8 (__TEXT,__text) external _registerLanguage
0000000272b791e0 (__TEXT,__text) external _registerPhoneme
0000000272b7b690 (__TEXT,__text) external _registerPhonemeCallback
0000000272b79734 (__TEXT,__text) external _registerSAPIVoice
0000000272b7b680 (__TEXT,__text) external _registerSynthIndexCallback
0000000272b79594 (__TEXT,__text) external _registerVoice
0000000272a9c410 (__TEXT,__text) external _register_SAPI_voices
0000000272ada4c0 (__TEXT,__text) external _register_fren_phones
0000000272b9303c (__TEXT,__text) non-external _register_sync
0000000272a9cab8 (__TEXT,__text) external _register_voices
0000000272b639c0 (__TEXT,__text) external _relpro
0000000272b7f1e4 (__TEXT,__text) external _remfence
0000000272b9af18 (__TEXT,__text) non-external _removeInputFile
0000000272b9b0a8 (__TEXT,__text) non-external _removeOutputElement
0000000272b7b83c (__TEXT,__text) external _resetDelayedSynthQueue
0000000272b8f7cc (__TEXT,__text) external _resetDeltaHeap
0000000272b8fa64 (__TEXT,__text) external _resetDeltaStack
0000000272b76cf4 (__TEXT,__text) external _resetEngsynError
0000000272b7c054 (__TEXT,__text) external _resetStreamArrayC
0000000272b7c014 (__TEXT,__text) external _resetStreamArrayStreamC
0000000272ad9648 (__TEXT,__text) external _reset_endptr
0000000272ad984c (__TEXT,__text) external _reset_endptr_bounded
0000000272acf5f8 (__TEXT,__text) external _reset_enum_ptr
0000000272adc684 (__TEXT,__text) external _reset_fren_sent_vars
0000000272ab4be0 (__TEXT,__text) external _reset_gcat_vars
0000000272a9b4e8 (__TEXT,__text) external _reset_lang_sent_vars
0000000272acc310 (__TEXT,__text) external _reset_left_endptr
0000000272adce88 (__TEXT,__text) external _reset_phnol_vars
0000000272abdc08 (__TEXT,__text) external _reset_phrase_vars
0000000272a9ddb0 (__TEXT,__text) external _reset_sent_vars
0000000272ac067c (__TEXT,__text) external _reset_token_vars
0000000272ad4cec (__TEXT,__text) external _reset_word_vals
0000000272b9648c (__TEXT,__text) non-external _resize
0000000272b85828 (__TEXT,__text) external _right_context
0000000272b85750 (__TEXT,__text) external _right_delta
0000000272b8dc60 (__TEXT,__text) non-external _rmost
0000000272b83a40 (__TEXT,__text) external _rpta_ctxtl
0000000272b83acc (__TEXT,__text) external _rpta_ctxtr
0000000272b839e4 (__TEXT,__text) external _rpta_leftmost
0000000272b8399c (__TEXT,__text) external _rpta_loadf
0000000272b83924 (__TEXT,__text) external _rpta_loadi
0000000272b83898 (__TEXT,__text) external _rpta_loadl
0000000272b83788 (__TEXT,__text) external _rpta_loadp
0000000272b7ed64 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272b7edb4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000272b83790 (__TEXT,__text) external _rpta_loadpn
0000000272b837ec (__TEXT,__text) external _rpta_loadv
0000000272b83b54 (__TEXT,__text) external _rpta_movel
0000000272b83bd4 (__TEXT,__text) external _rpta_mover
0000000272b839f4 (__TEXT,__text) external _rpta_rightmost
0000000272b83ef4 (__TEXT,__text) external _rpta_storep
0000000272b83c68 (__TEXT,__text) external _rpta_tstctxtl
0000000272b83d20 (__TEXT,__text) external _rpta_tstctxtr
0000000272b83dc0 (__TEXT,__text) external _rpta_tstmovel
0000000272b83e50 (__TEXT,__text) external _rpta_tstmover
0000000272aa22b4 (__TEXT,__text) external _run_filters
0000000272abf0d0 (__TEXT,__text) external _run_speech_module
0000000272abf01c (__TEXT,__text) external _run_text_module
0000000272b80e1c (__TEXT,__text) external _runtime_delete
0000000272b80dbc (__TEXT,__text) external _runtime_new
0000000272b57af8 (__TEXT,__text) external _s_rules
0000000272ab9160 (__TEXT,__text) external _said_phrase
0000000272ad87a4 (__TEXT,__text) external _same_inp
0000000272b80850 (__TEXT,__text) external _save_var
0000000272b7e96c (__TEXT,__text) external _savescptr
0000000272b7ea0c (__TEXT,__text) external _savetok
0000000272b94328 (__TEXT,__text) external _scaleValue100i
0000000272aa1360 (__TEXT,__text) external _scale_transdur
0000000272aa11e0 (__TEXT,__text) external _scale_word_final_trans
0000000272b50354 (__TEXT,__text) external _schwa_deletion
0000000272abb10c (__TEXT,__text) external _semicolon_phrase
0000000272b79884 (__TEXT,__text) external _sendArrayParameters
0000000272b4c32c (__TEXT,__text) external _separate_number_sequences
0000000272ac8774 (__TEXT,__text) external _separate_tokens
0000000272b89b88 (__TEXT,__text) non-external _seqscan
0000000272b79dcc (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272b79dbc (__TEXT,__text) external _setDeltaReturnCode
0000000272b76ce8 (__TEXT,__text) external _setEngsynError
0000000272b76d0c (__TEXT,__text) external _setEngsynErrorRange
0000000272b9b364 (__TEXT,__text) external _setInterrupt
0000000272b7b64c (__TEXT,__text) external _setKlattConstantHook
0000000272b7b628 (__TEXT,__text) external _setKlattDynamicHook
0000000272b7708c (__TEXT,__text) external _setNonSequential
0000000272b7b670 (__TEXT,__text) external _setSynthDurationCallback
0000000272b7b5bc (__TEXT,__text) external _setSynthToCallback
0000000272b7b540 (__TEXT,__text) external _setSynthToNamedFile
0000000272b96610 (__TEXT,__text) non-external _setUsed
0000000272b7ca8c (__TEXT,__text) external _setUserDictInputStream
0000000272a9e2b0 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000272b76cb0 (__TEXT,__text) external _set_dict_delete
0000000272b76710 (__TEXT,__text) external _set_dict_new
0000000272aa1f08 (__TEXT,__text) external _set_end_of_pause_trans
0000000272aa8878 (__TEXT,__text) external _set_f0_range_ptrs
0000000272aa7eb4 (__TEXT,__text) external _set_f0_wind_and_base
0000000272af725c (__TEXT,__text) external _set_first_postnuc_value
0000000272b8696c (__TEXT,__text) external _set_fld_value
0000000272af8010 (__TEXT,__text) external _set_floating_tone_targets
0000000272b3ab50 (__TEXT,__text) external _set_floating_tones
0000000272adc508 (__TEXT,__text) external _set_fren_global_constants
0000000272a9d570 (__TEXT,__text) external _set_global_constants
0000000272aa5db8 (__TEXT,__text) external _set_klattparms
0000000272a9b564 (__TEXT,__text) external _set_lang_global_constants
0000000272ac89f8 (__TEXT,__text) external _set_letter_name_wordcats
0000000272aba4dc (__TEXT,__text) external _set_min_token_vals
0000000272aa6130 (__TEXT,__text) external _set_num_formants
0000000272aad040 (__TEXT,__text) external _set_phone_offset_vals
0000000272b1f504 (__TEXT,__text) external _set_phr_init_form_vals
0000000272ab9084 (__TEXT,__text) external _set_phrase_defaults
0000000272ab9460 (__TEXT,__text) external _set_said_phr_vals
0000000272b80500 (__TEXT,__text) external _set_saved_ptrs
0000000272aaadbc (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000272aa08d4 (__TEXT,__text) external _set_syll_offset_vals
0000000272a9ecac (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000272afc330 (__TEXT,__text) external _set_t3_pointer
0000000272afa7f0 (__TEXT,__text) external _set_t3_position
0000000272a9db88 (__TEXT,__text) external _set_voice_param_constants
0000000272abc240 (__TEXT,__text) external _set_window_size
0000000272aa2ba0 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000272b82454 (__TEXT,__text) external _setd_lookup
0000000272b79ea4 (__TEXT,__text) external _setdlookup
0000000272aa1c20 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272b89840 (__TEXT,__text) external _setnonseqIndex
0000000272b7ebc4 (__TEXT,__text) external _setscan_l
0000000272b7ee04 (__TEXT,__text) external _setscan_nof_l
0000000272b7ee50 (__TEXT,__text) external _setscan_nof_r
0000000272b7ec64 (__TEXT,__text) external _setscan_r
0000000272b7e7a0 (__TEXT,__text) external _settvar_f
0000000272b7e758 (__TEXT,__text) external _settvar_i
0000000272b7e6c8 (__TEXT,__text) external _settvar_l
0000000272b7e710 (__TEXT,__text) external _settvar_lng
0000000272b7e680 (__TEXT,__text) external _settvar_s
0000000272b7e7e8 (__TEXT,__text) external _settvar_v
0000000272a9c984 (__TEXT,__text) external _setup_lang_reg
0000000272b0fe10 (__TEXT,__text) external _sf_default_shortening
0000000272b92814 (__TEXT,__text) non-external _shift_table_right
0000000272aa8ea4 (__TEXT,__text) external _shift_tone
0000000272acaadc (__TEXT,__text) external _shortdash
0000000272b77458 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000272ac57a8 (__TEXT,__text) external _single_chars
0000000272acd034 (__TEXT,__text) external _single_chars_count_inp
0000000272ab60cc (__TEXT,__text) external _single_chars_forced_syn
0000000272acce64 (__TEXT,__text) external _single_chars_to_punct
0000000272ac5608 (__TEXT,__text) external _single_chars_token
0000000272ac8554 (__TEXT,__text) external _single_letter
0000000272b85614 (__TEXT,__text) external _single_letter_stream
0000000272b61150 (__TEXT,__text) external _six_dix_final_con
0000000272aa24c0 (__TEXT,__text) external _size_filter
0000000272aca720 (__TEXT,__text) external _skip_delimiters
0000000272ac9c30 (__TEXT,__text) external _skip_punct_and_delimiters
0000000272ac41a0 (__TEXT,__text) external _slash
0000000272acb524 (__TEXT,__text) external _slash_before_measure
0000000272ac0974 (__TEXT,__text) external _space
0000000272b919cc (__TEXT,__text) non-external _space_syncs
0000000272ac4838 (__TEXT,__text) external _span_inverted_punct
0000000272ac6c30 (__TEXT,__text) external _spell_out_alphanum
0000000272acf6a4 (__TEXT,__text) external _spell_out_large_num
0000000272ac5f68 (__TEXT,__text) external _spell_out_sequence
0000000272accdb8 (__TEXT,__text) external _spell_out_token
0000000272ab25c8 (__TEXT,__text) external _spellout_mode_anno
0000000297408004 (__DATA,__common) external _spine_changed
0000000272ab2474 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272afb624 (__TEXT,__text) external _stanfren_nucl_low_tone
0000000272b08efc (__TEXT,__text) external _stanfren_ph_E
0000000272b09ff4 (__TEXT,__text) external _stanfren_ph_E_nas
0000000272b080cc (__TEXT,__text) external _stanfren_ph_a
0000000272b09df8 (__TEXT,__text) external _stanfren_ph_a_nas
0000000272b0931c (__TEXT,__text) external _stanfren_ph_c
0000000272b07d20 (__TEXT,__text) external _stanfren_ph_e
0000000272b09bd0 (__TEXT,__text) external _stanfren_ph_eu
0000000272b07860 (__TEXT,__text) external _stanfren_ph_i
