0000000198101a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
0000000198101a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
0000000198101ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
0000000198101aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198101b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
0000000198101b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
0000000198101b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198101b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198101be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198101d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
0000000198101d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980d8448 (__TEXT,__const) non-external _BIT_mask
00000001980d8964 (__TEXT,__const) non-external _BIT_mask
00000001980d9690 (__TEXT,__const) non-external _BIT_mask
00000001980d9868 (__TEXT,__const) non-external _BIT_mask
00000001980c156c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980c1554 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dfca90 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00000001980520d0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000198052718 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00000001980581ac (__TEXT,__text) non-external _BulkPullback
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000197e73a68 (__TEXT,__text) non-external __dumpTrie
0000000198074af8 (__TEXT,__text) non-external __enumerate_dbo
0000000197f9e318 (__TEXT,__text) non-external __excCompactCleanup
0000000197f9e390 (__TEXT,__text) non-external __excCompactMatch
0000000198002c34 (__TEXT,__text) non-external __excReadBufferCleanup
0000000198002c38 (__TEXT,__text) non-external __excReadBufferMatch
0000000198002a44 (__TEXT,__text) non-external __excReadBufferPosContextCleanup
0000000198002a48 (__TEXT,__text) non-external __excReadBufferPosContextMatch
00000001db57de08 (__DATA_DIRTY,__bss) non-external __exceptionPort
0000000197fbc36c (__TEXT,__text) non-external __expandFunctions
00000001d908c5a8 (__DATA,__bss) non-external __expandFunctions.calendar
00000001d90897a8 (__DATA,__data) non-external __expandFunctions.expand_mutex
00000001d908c5b0 (__DATA,__bss) non-external __expandFunctions.once
0000000197fb0a7c (__TEXT,__text) non-external __factorRewrite
0000000197da83e0 (__TEXT,__text) non-external __fd_acquire_fd
0000000197dc0700 (__TEXT,__text) non-external __fd_close_inactive
0000000198014f88 (__TEXT,__text) non-external __fd_close_inactive_unlocked
0000000198024d5c (__TEXT,__text) non-external __fd_ftruncate
0000000198013b6c (__TEXT,__text) non-external __fd_open
0000000197da93d4 (__TEXT,__text) non-external __fd_release_fd
0000000197daa2cc (__TEXT,__text) non-external __fd_remove_locked
00000001980141ac (__TEXT,__text) non-external __fd_unlink_with_origin
0000000197da9128 (__TEXT,__text) non-external __fd_update_locked
0000000197e0f628 (__TEXT,__text) non-external __fillPlistBytes
0000000197f7cc20 (__TEXT,__text) non-external __findMatchRangeChars
0000000197f7cadc (__TEXT,__text) non-external __findMatchTermWildcard
000000019803d2f4 (__TEXT,__text) non-external __floatCompare
0000000197e84848 (__TEXT,__text) non-external __flushCache
00000001980810f0 (__TEXT,__text) non-external __flush_cache_entry
0000000197e81a60 (__TEXT,__text) non-external __fullyDrained
0000000197f95858 (__TEXT,__text) non-external __getAndSetDocId
00000001d908c828 (__DATA,__bss) non-external __getByGroupGroupingQueries.initialized
0000000197faacc0 (__TEXT,__text) non-external __getContentRankedSubTokensCallback
0000000197fab464 (__TEXT,__text) non-external __getContentRankedTokensCallback
00000001d908c2ac (__DATA,__bss) non-external __getContentRankedTokensCallback.logCount
0000000197fab86c (__TEXT,__text) non-external __getContentSubTokensCallback
0000000197fab874 (__TEXT,__text) non-external __getContentTokensCallback
00000001d908c2a8 (__DATA,__bss) non-external __getContentTokensCallback.logCount
0000000197fabbf8 (__TEXT,__text) non-external __getPropertySubTokenCallback
0000000197fabf20 (__TEXT,__text) non-external __getPropertyTokenCallback
000000019804bd34 (__TEXT,__text) non-external __getTMSkipChars
00000001d908ca20 (__DATA,__bss) non-external __getTMSkipChars.backupFolderA
00000001d908ca28 (__DATA,__bss) non-external __getTMSkipChars.folderNameLenA
00000001980c12a8 (__TEXT,__text) non-external __get_and_cache_best_localization_match
000000019804c434 (__TEXT,__text) non-external __get_and_cache_xattr
0000000197dd0380 (__TEXT,__text) non-external __get_id_for_string
0000000197da7210 (__TEXT,__text) non-external __handleExceptions
0000000197dbc328 (__TEXT,__text) non-external __indexEnter
0000000197dbc3b8 (__TEXT,__text) non-external __indexExit
0000000197f87be8 (__TEXT,__text) non-external __indexMarkInvalid
0000000197f87bf4 (__TEXT,__text) non-external __indexMatchAddress
0000000197e34984 (__TEXT,__text) non-external __indexProgress
0000000197e220d8 (__TEXT,__text) non-external __indexShadowBulk
0000000197e26380 (__TEXT,__text) non-external __indexShadowGroups
00000001d908c2c0 (__DATA,__bss) non-external __infixChars
0000000198070edc (__TEXT,__text) non-external __inflateDBO
00000001db57c460 (__DATA_DIRTY,__data) non-external __initCredential
0000000197f9fd74 (__TEXT,__text) non-external __initPayload
0000000197e44fb8 (__TEXT,__text) non-external __insert_obj
000000019805893c (__TEXT,__text) non-external __issueBuffer
0000000198051b34 (__TEXT,__text) non-external __iterator_exception_cleanup
0000000198051b04 (__TEXT,__text) non-external __iterator_match_address
0000000197ef80f4 (__TEXT,__text) non-external __journalCtxMatchAddress
0000000197ef80c4 (__TEXT,__text) non-external __journalCtxResume
0000000197ef80dc (__TEXT,__text) non-external __journalCtxSuspend
0000000197ef80c0 (__TEXT,__text) non-external __journalEnter
0000000197ef80bc (__TEXT,__text) non-external __journalExit
0000000197ef7ac0 (__TEXT,__text) non-external __journalMatchAddress
0000000197ef7aa8 (__TEXT,__text) non-external __journalPlaybackMatchAddress
0000000197ef7a78 (__TEXT,__text) non-external __journalPlaybackResume
0000000197ef7a90 (__TEXT,__text) non-external __journalPlaybackSuspend
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedNameWithExtensionsHiddenDictionaryKey (from CoreFoundation)
                 (undefined) external __kCFURLLocalizedTypeDescriptionDictionaryKey (from CoreFoundation)
                 (undefined) external __kMDItemContentChangeDate (from CoreServices)
                 (undefined) external __kMDItemCreationDate (from CoreServices)
                 (undefined) external __kMDItemCreatorCode (from CoreServices)
00000001980da613 (__TEXT,__const) non-external __kMDItemEligibleForPhotosProcessingCStr
00000001980da637 (__TEXT,__const) non-external __kMDItemExpirationDateCStr
                 (undefined) external __kMDItemFSContentType (from CoreServices)
                 (undefined) external __kMDItemFSContentTypeTree (from CoreServices)
                 (undefined) external __kMDItemFileName (from CoreServices)
                 (undefined) external __kMDItemFinderFlags (from CoreServices)
                 (undefined) external __kMDItemFinderLabel (from CoreServices)
                 (undefined) external __kMDItemHasCustomIcon (from CoreServices)
                 (undefined) external __kMDItemIsExtensionHidden (from CoreServices)
                 (undefined) external __kMDItemIsStationery (from CoreServices)
00000001980da64e (__TEXT,__const) non-external __kMDItemIsZombieCStr
                 (undefined) external __kMDItemNodeCount (from CoreServices)
                 (undefined) external __kMDItemOwnerGroupID (from CoreServices)
                 (undefined) external __kMDItemOwnerUserID (from CoreServices)
00000001980da5fa (__TEXT,__const) non-external __kMDItemPrescanCandidateCStr
                 (undefined) external __kMDItemTypeCode (from CoreServices)
00000001980da687 (__TEXT,__const) non-external __kMDItemWillModifyCStr
0000000197f5d318 (__TEXT,__text) non-external __log_fault_for_malloc_failure
                 (undefined) external __longjmp (from libSystem)
0000000197ff4f34 (__TEXT,__text) non-external __lt_trie_free_node
0000000197ff4c90 (__TEXT,__text) non-external __lt_trie_make_node
000000019802dd9c (__TEXT,__text) non-external __makeScopeNode
00000001d908c8e8 (__DATA,__bss) non-external __makeScopeNode.prototypeNode
000000019804c218 (__TEXT,__text) non-external __makeTMSalientPath
0000000197ff5414 (__TEXT,__text) non-external __mapingExit
0000000197ff5418 (__TEXT,__text) non-external __mappingEnter
0000000197ff4ff4 (__TEXT,__text) non-external __mappingMatchAddress
0000000197e7c8c4 (__TEXT,__text) non-external __mergeEntryNoFollows
0000000197ffeba4 (__TEXT,__text) non-external __merge_exception_cleanup
0000000197ffebb4 (__TEXT,__text) non-external __merge_match_address
00000001d908c588 (__DATA,__bss) non-external __normalizeUnicodeString.norm2
00000001d908c590 (__DATA,__bss) non-external __normalizeUnicodeString.onceToken
                 (undefined) external __objc_empty_cache (from libobjc)
000000019804cefc (__TEXT,__text) non-external __oidParentForOid
000000019804c694 (__TEXT,__text) non-external __oidParentForOidFallback
000000019804cbcc (__TEXT,__text) non-external __oidPathForOid
000000019804c7a0 (__TEXT,__text) non-external __oidPathForOidFallback
000000019804c890 (__TEXT,__text) non-external __oidPathForPath
0000000197da6584 (__TEXT,__text) non-external __onceInitTuning
00000001db57c540 (__DATA_DIRTY,__data) non-external __onceInitTuning.prefLock
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_lock_type_handoff (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
000000019807d794 (__TEXT,__text) non-external __page_alloc_fetch
0000000197e5b144 (__TEXT,__text) non-external __page_delete_obj_by_oid_and_type
00000001980826cc (__TEXT,__text) non-external __page_fetch_with_fd
0000000197e30330 (__TEXT,__text) non-external __page_obj_exists_by_oid_and_type
00000001980d2344 (__TEXT,__text) non-external __page_ref
0000000197e4c320 (__TEXT,__text) non-external __page_update_obj
000000019804e0dc (__TEXT,__text) non-external __partition_AnnotatedPositionOffset_t
0000000197fa47f8 (__TEXT,__text) non-external __partition_PositionOffset_t
0000000197fa30dc (__TEXT,__text) non-external __partition_offset_t
0000000197e09b98 (__TEXT,__text) non-external __partition_oid_t
000000019804a1d8 (__TEXT,__text) non-external __partition_positionlistitem
0000000197e847f0 (__TEXT,__text) non-external __preheatMissingItemCallback
00000001980adf50 (__TEXT,__text) non-external __process_proximities
0000000197f428a8 (__TEXT,__text) non-external __psid_insert
00000001980c8170 (__TEXT,__text) non-external __psid_insert.15090
0000000197ef4f20 (__TEXT,__text) non-external __qpBackupPathMatch
0000000197fc6f70 (__TEXT,__text) non-external __qpCannedFieldQuery
0000000197ef4e88 (__TEXT,__text) non-external __qpContentIndexMatch
0000000197ef5018 (__TEXT,__text) non-external __qpFSMatch
0000000197ef4fb8 (__TEXT,__text) non-external __qpPathMatch
0000000197ef4e00 (__TEXT,__text) non-external __qpPostcheckMatch
0000000197ef5838 (__TEXT,__text) non-external __qpRewriteForFileSystem
000000019804dce0 (__TEXT,__text) non-external __qsort_AnnotatedPositionOffset_t
0000000197fa45f0 (__TEXT,__text) non-external __qsort_PositionOffset_t
000000019804e418 (__TEXT,__text) non-external __qsort_big_AnnotatedPositionOffset_t
0000000197fa4a38 (__TEXT,__text) non-external __qsort_big_PositionOffset_t
0000000197fa3350 (__TEXT,__text) non-external __qsort_big_offset_t
000000019803af5c (__TEXT,__text) non-external __qsort_big_oid_t
0000000197dfaa7c (__TEXT,__text) non-external __qsort_offset_t
0000000197e09a08 (__TEXT,__text) non-external __qsort_oid_t
0000000197e53548 (__TEXT,__text) non-external __qsort_termids
0000000197de0118 (__TEXT,__text) non-external __queryGoCracked
00000001980abc50 (__TEXT,__text) non-external __query_node_copy_factor_node_expanding_queryTerm
00000001980a880c (__TEXT,__text) non-external __query_node_unique_set_copy_description
0000000197e4b4e0 (__TEXT,__text) non-external __real_page_insert_obj
0000000197e5ab1c (__TEXT,__text) non-external __real_page_update_obj
0000000198010e0c (__TEXT,__text) non-external __reverseStoreIterate
0000000198011214 (__TEXT,__text) non-external __reverseStoreIterateTreePage
0000000198013054 (__TEXT,__text) non-external __reverseStoreUpdateState
0000000197de3b14 (__TEXT,__text) non-external __rewriteQuery
0000000198029e2c (__TEXT,__text) non-external __rewriteUTIForExtension
000000019802a124 (__TEXT,__text) non-external __rewriteUTIForFSCode
0000000197da88bc (__TEXT,__text) non-external __safe_open_at
0000000198015270 (__TEXT,__text) non-external __safe_open_at_unlocked
0000000197f4a534 (__TEXT,__text) non-external __scheduler_suspension_locked
0000000197dc6694 (__TEXT,__text) non-external __sdbEnter
0000000197dcb5e4 (__TEXT,__text) non-external __sdbExit
00000001980b0c34 (__TEXT,__text) non-external __sdbMatchAddress
0000000197f0bc90 (__TEXT,__text) non-external __setAttributes
00000001d9089740 (__DATA,__data) non-external __setAttributes._COUNT_
                 (undefined) external __setjmp (from libSystem)
00000001980c3f38 (__TEXT,__text) non-external __setupCreatorCode
00000001980c3da8 (__TEXT,__text) non-external __setupFinderFlags
00000001980c3b8c (__TEXT,__text) non-external __setupFinderFlagsBit
00000001980c37bc (__TEXT,__text) non-external __setupFinderLabel
00000001980c39a8 (__TEXT,__text) non-external __setupIsInvisible
00000001980c3628 (__TEXT,__text) non-external __setupLockedSearch
00000001980c43bc (__TEXT,__text) non-external __setupNameSearch
00000001980c429c (__TEXT,__text) non-external __setupNone
00000001980c40c4 (__TEXT,__text) non-external __setupTypeCode
0000000197f31ff0 (__TEXT,__text) non-external __si_checkDuplicateOids
0000000197f32480 (__TEXT,__text) non-external __si_checkDuplicateOidsAfterCompact
0000000197efb8ac (__TEXT,__text) non-external __si_compute_oid_for_identifier
0000000197f108f8 (__TEXT,__text) non-external __si_consistencyCheck
0000000197f11720 (__TEXT,__text) non-external __si_consistencyCheckAfterCompact
0000000197f0f07c (__TEXT,__text) non-external __si_delete_attributes_inner
0000000197daacf8 (__TEXT,__text) non-external __si_dump_index_state
0000000197efad9c (__TEXT,__text) non-external __si_get_object_for_identifier_createParentDBO
0000000197dc5650 (__TEXT,__text) non-external __si_init_localized_terms
0000000197efc480 (__TEXT,__text) non-external __si_log_indexes
0000000197f3b418 (__TEXT,__text) non-external __si_merge_for_badness_on_compact_queue
0000000197f3b20c (__TEXT,__text) non-external __si_merge_for_badness_on_flush_queue
0000000197f3b1a0 (__TEXT,__text) non-external __si_merge_for_badness_on_hold_queue
0000000197faddb8 (__TEXT,__text) non-external __si_oid64psid_fast_oid_to_path
0000000197f49840 (__TEXT,__text) non-external __si_run_block
0000000197f4a074 (__TEXT,__text) non-external __si_scheduler_destroy
0000000197f4ac3c (__TEXT,__text) non-external __si_scheduler_dump
0000000197da7348 (__TEXT,__text) non-external __si_set_error_str
00000001980206e4 (__TEXT,__text) non-external __skipIndexForUpdate
00000001d908c610 (__DATA,__bss) non-external __slablock
0000000197de1e58 (__TEXT,__text) non-external __splitAndGroupBySource
0000000197f42128 (__TEXT,__text) non-external __sqlite_bulkBegin
0000000197f4219c (__TEXT,__text) non-external __sqlite_bulkEnd
0000000197f43998 (__TEXT,__text) non-external __sqlite_delete
0000000197f42f10 (__TEXT,__text) non-external __sqlite_get
0000000197f42e40 (__TEXT,__text) non-external __sqlite_get_psid
0000000197f41ea4 (__TEXT,__text) non-external __sqlite_insert
0000000197e76a60 (__TEXT,__text) non-external __storageExpand
0000000197db1aac (__TEXT,__text) non-external __storageMapInit
0000000197fa61c0 (__TEXT,__text) non-external __storage_exception_cleanup
0000000197fa6180 (__TEXT,__text) non-external __storage_match_address
0000000197fa614c (__TEXT,__text) non-external __storage_reader_exception_cleanup
0000000197fa60e8 (__TEXT,__text) non-external __storage_reader_match_address
0000000197db1604 (__TEXT,__text) non-external __storeageSetFreeListHead
0000000197ddbf80 (__TEXT,__text) non-external __strCmp
00000001980c4550 (__TEXT,__text) non-external __strHash
000000019802172c (__TEXT,__text) non-external __swapIndex
0000000198022318 (__TEXT,__text) non-external __swapIndex2
0000000197e85518 (__TEXT,__text) non-external __termUpdateSetProgress
0000000197dc02e0 (__TEXT,__text) non-external __term_trie_compact_alloc
000000019805f104 (__TEXT,__text) non-external __term_trie_resolve_sub_string_ignore_diacritics
000000019805e188 (__TEXT,__text) non-external __term_trie_resolve_sub_trie
0000000197f7742c (__TEXT,__text) non-external __trie_resolve_combining
0000000197f76c24 (__TEXT,__text) non-external __trie_resolve_string
0000000197f77bb0 (__TEXT,__text) non-external __trie_resolve_sub_string_ignore_diacritics
0000000197f77198 (__TEXT,__text) non-external __trie_resolve_sub_trie
0000000197ee5774 (__TEXT,__text) non-external __validateImportsApplier
0000000197ffeb80 (__TEXT,__text) non-external __writepos_exception_cleanup
0000000197ffeb8c (__TEXT,__text) non-external __writepos_match_address
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
00000001980e0e58 (__TEXT,__const) non-external _aJournalMagic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
0000000197e72514 (__TEXT,__text) non-external _accurate_realpath
0000000197fb7e80 (__TEXT,__text) non-external _activityJournalWrite
0000000197fb81f4 (__TEXT,__text) non-external _activityJournalWriteVInt64
0000000198031174 (__TEXT,__text) non-external _addIntoChildList
000000019802768c (__TEXT,__text) non-external _addNodeForCPath
0000000197e0cfd0 (__TEXT,__text) non-external _addString
0000000197e42d54 (__TEXT,__text) non-external _addToExistingTermUpdateList
0000000197e845e0 (__TEXT,__text) non-external _addValue
                 (undefined) external _adler32 (from libz)
00000001980d9768 (__TEXT,__const) non-external _algoTime
00000001d4a54b20 (__DATA_CONST,__const) non-external _allFSAttributeNames
00000001980cdf04 (__TEXT,__text) non-external _allocatePage
00000001980cf848 (__TEXT,__text) non-external _allocateSpace
                 (undefined) external _analytics_send_event (from CoreAnalytics)
                 (undefined) external _analytics_send_event_lazy (from CoreAnalytics)
0000000197dd9f84 (__TEXT,__text) non-external _and_expr
0000000197f9ed20 (__TEXT,__text) non-external _appendFileName
0000000197e7b634 (__TEXT,__text) non-external _appendStringFlat
00000001980a80b8 (__TEXT,__text) non-external _apply_demorgans_law
00000001980c4714 (__TEXT,__text) non-external _apply_fsi_leaf_call
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
0000000197e0579c (__TEXT,__text) non-external _array_popcount
                 (undefined) external _asprintf (from libSystem)
00000001980cf3c4 (__TEXT,__text) non-external _assemblePage
0000000197fe6d50 (__TEXT,__text) non-external _assert_invalid_doc_type
0000000197ddbfa0 (__TEXT,__text) non-external _assess_ci_cost
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _atoll (from libSystem)
00000001980d8c00 (__TEXT,__const) non-external _attachDictSizeCutoffs
00000001d9089b28 (__DATA,__data) non-external _attrTable_commonattr
00000001d9089800 (__DATA,__data) non-external _attrTable_dirattr
00000001d90898a0 (__DATA,__data) non-external _attrTable_fileattr
00000001d908a2f8 (__DATA,__data) non-external _attrTable_forkattr
00000001d4a56408 (__DATA_CONST,__const) non-external _attrTable_table
00000001d9089f88 (__DATA,__data) non-external _attrTable_volattr
00000001980235b0 (__TEXT,__text) non-external _attr_tfr_callback
0000000197f97970 (__TEXT,__text) non-external _attributeMergeInfoApplier
0000000197f978e4 (__TEXT,__text) non-external _attributeMergeInfoRemoveApplier
0000000197f97858 (__TEXT,__text) non-external _attributeMergeInfoWildcardApplier
0000000197efbf8c (__TEXT,__text) non-external _attrsKeyValueEnabled
0000000197efbf04 (__TEXT,__text) non-external _attrsKeyValueMatchesString
0000000197fb6664 (__TEXT,__text) non-external _automaton_state_score
00000001db57dd20 (__DATA_DIRTY,__bss) non-external _availableReaders
0000000197e154d8 (__TEXT,__text) non-external _awakenPreheat
0000000197e122bc (__TEXT,__text) non-external _background_query_runLoop
00000001980cdac4 (__TEXT,__text) non-external _balance
00000001980ce710 (__TEXT,__text) non-external _balance_nonroot
00000001980cfb00 (__TEXT,__text) non-external _balance_quick
                 (undefined) external _bcmp (from libSystem)
00000001980d393c (__TEXT,__text) non-external _binCompare
00000001980d39c8 (__TEXT,__text) non-external _binHash
0000000197fdc364 (__TEXT,__text) non-external _binarySearchMap
00000001980e0c20 (__TEXT,__const) non-external _binding_str
0000000197f59a9c (__TEXT,__text) non-external _bit_vector_create
000000019800edc4 (__TEXT,__text) non-external _bit_vector_init
0000000197e60860 (__TEXT,__text) non-external _bit_vector_internal_touch_for_set
0000000197f9dfac (__TEXT,__text) non-external _bit_vector_release
0000000197e6acf8 (__TEXT,__text) non-external _bit_vector_set
0000000197f56868 (__TEXT,__text) non-external _bit_vector_set.1064
0000000197f717a4 (__TEXT,__text) non-external _bit_vector_set.1799
0000000197f88a68 (__TEXT,__text) non-external _bit_vector_set.2731
0000000197fa67b0 (__TEXT,__text) non-external _bit_vector_set.3603
0000000198011e0c (__TEXT,__text) non-external _bit_vector_set.7681
000000019800f388 (__TEXT,__text) non-external _bit_vector_set_bits
0000000197fdc624 (__TEXT,__text) non-external _blob_calloc
0000000197fda860 (__TEXT,__text) non-external _blob_free
0000000197fdc7d0 (__TEXT,__text) non-external _blob_malloc
0000000197fdc92c (__TEXT,__text) non-external _blob_realloc
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bsearch_b (from libSystem)
0000000197e68010 (__TEXT,__text) non-external _bt_changePrefix
0000000197e7fdd0 (__TEXT,__text) non-external _bt_freeTrie
0000000197e4ddc8 (__TEXT,__text) non-external _bt_getOffset
0000000197e4e218 (__TEXT,__text) non-external _bt_mergeCallback
0000000197e4e3b0 (__TEXT,__text) non-external _bt_mergeEntry
00000001db57dcd8 (__DATA_DIRTY,__bss) non-external _bt_mergeSet.accTime
0000000197db96a4 (__TEXT,__text) non-external _bt_openTrie
0000000197f70804 (__TEXT,__text) non-external _bt_recoverTrie
0000000197e23a40 (__TEXT,__text) non-external _bt_shadowTrie
0000000197e1fb50 (__TEXT,__text) non-external _bt_syncTrie
00000001980df588 (__TEXT,__const) non-external _bucket
00000001980e0008 (__TEXT,__const) non-external _bucketMagnitudes
0000000197ddbde8 (__TEXT,__text) non-external _buildSDict
00000001db57df50 (__DATA_DIRTY,__bss) non-external _buildVersionCStr
0000000197f2b6fc (__TEXT,__text) non-external _build_corespotlight_recover_info
0000000197f2b758 (__TEXT,__text) non-external _build_recover_info
0000000197dad9ec (__TEXT,__text) non-external _build_shadow_name
0000000197f0ad8c (__TEXT,__text) non-external _bumpWorkTime
0000000197e7a068 (__TEXT,__text) non-external _burst2
0000000197e7a47c (__TEXT,__text) non-external _burstFlat
                 (undefined) external _bzero (from libSystem)
0000000197f414f4 (__TEXT,__text) non-external _cStringEqualCallback
0000000197f41524 (__TEXT,__text) non-external _cStringHashCallback
0000000197f41514 (__TEXT,__text) non-external _cStringReleaseCallback
0000000197f4151c (__TEXT,__text) non-external _cStringRetainCallback
                 (undefined) external _cache_create (from libSystem)
                 (undefined) external _cache_get_and_retain (from libSystem)
                 (undefined) external _cache_get_info_for_key (from libSystem)
                 (undefined) external _cache_get_info_for_keys (from libSystem)
                 (undefined) external _cache_release_value (from libSystem)
                 (undefined) external _cache_remove (from libSystem)
                 (undefined) external _cache_set_and_retain (from libSystem)
                 (undefined) external _cache_set_count_hint (from libSystem)
0000000197ee2fa8 (__TEXT,__text) non-external _caching_hot_shard_alloc
0000000197de23c4 (__TEXT,__text) non-external _calculateCost
0000000198033888 (__TEXT,__text) non-external _callBlock
                 (undefined) external _calloc (from libSystem)
0000000197e87ddc (__TEXT,__text) non-external _candidateForReimport
0000000197f40c94 (__TEXT,__text) non-external _case_cmp
00000001980db964 (__TEXT,__const) non-external _case_mapping_table
0000000197de2b70 (__TEXT,__text) non-external _catSearchSupportsOneAttribute
00000001d908ca50 (__DATA,__bss) non-external _cctx
0000000197ffec44 (__TEXT,__text) non-external _changeHolderApply
0000000197ffed04 (__TEXT,__text) non-external _changeHolderGetAdd
0000000197ffecf0 (__TEXT,__text) non-external _changeHolderGetRemove
0000000197e797b8 (__TEXT,__text) non-external _changeHolderMoveHoleToIndex
                 (undefined) external _change_fdguard_np (from libSystem)
0000000197f1a260 (__TEXT,__text) non-external _changesExistingSyndicationAttributes
0000000197e78f48 (__TEXT,__text) non-external _changesHandleUpdate
0000000198050350 (__TEXT,__text) non-external _changesSetMinCount
0000000197e0750c (__TEXT,__text) non-external _checkAccessAndScopesForOIDs
00000001980253ac (__TEXT,__text) non-external _checkAccessForOIDs
000000019804fa00 (__TEXT,__text) non-external _checkAgainstUpdates
000000019804fd44 (__TEXT,__text) non-external _checkAgainstUpdatesBulkReversed
0000000197e78e4c (__TEXT,__text) non-external _checkChangeHolderIntegrity
0000000197e438f0 (__TEXT,__text) non-external _checkDirectory
0000000198016c84 (__TEXT,__text) non-external _checkDirectory.8109
0000000197efc530 (__TEXT,__text) non-external _checkIndexSets
0000000197ff07fc (__TEXT,__text) non-external _checkNearness
0000000198064148 (__TEXT,__text) non-external _checkNearness.11941
00000001980cc7b4 (__TEXT,__text) non-external _checkReadLocks
0000000197f3844c (__TEXT,__text) non-external _checkSumCFData
0000000197e49fac (__TEXT,__text) non-external _checkTranscriptions
0000000197dd9834 (__TEXT,__text) non-external _check_and_decompose_string
0000000197f10cc8 (__TEXT,__text) non-external _check_consistency
0000000197da755c (__TEXT,__text) non-external _check_crash_state
0000000197ffdb94 (__TEXT,__text) non-external _check_is_directory
000000019805501c (__TEXT,__text) non-external _check_oqpush_AnnotatedPositionOffset_t
0000000198054e20 (__TEXT,__text) non-external _check_pqpush_AnnotatedPositionOffset_t
000000019802c66c (__TEXT,__text) non-external _child_node_applier
0000000197ff4118 (__TEXT,__text) non-external _ci_lt_l1_score
0000000197e8e138 (__TEXT,__text) non-external _ci_position_run_add_bytes
0000000197e185b8 (__TEXT,__text) non-external _ci_preallocate
0000000197fda730 (__TEXT,__text) non-external _cicachelistdequeue
0000000197fda980 (__TEXT,__text) non-external _cicachelistenqueue
0000000197f98018 (__TEXT,__text) non-external _cleanUpTermUpdateMergeContext
0000000197e76448 (__TEXT,__text) non-external _cleanup
0000000198032e4c (__TEXT,__text) non-external _cleanupAfterNoPush
0000000197e4a4dc (__TEXT,__text) non-external _cleanupPreProcContext
0000000197f1369c (__TEXT,__text) non-external _cleanupRelatedItemWithBundle
00000001980a9b98 (__TEXT,__text) non-external _cleanup_children
000000019807f93c (__TEXT,__text) non-external _cleanup_string_tables
00000001980cd614 (__TEXT,__text) non-external _clearCell
0000000197f28a6c (__TEXT,__text) non-external _clear_docid_match_new
0000000197f288e0 (__TEXT,__text) non-external _clear_docid_match_old
0000000198028188 (__TEXT,__text) non-external _clear_lifting_rules
                 (undefined) external _clock (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
0000000197df5ca8 (__TEXT,__text) non-external _clonePayloadData
0000000197de29f8 (__TEXT,__text) non-external _cloneQueryNode
0000000197fb024c (__TEXT,__text) non-external _clone_node_copyingkind
0000000197ddb2a8 (__TEXT,__text) non-external _clone_query_piece
                 (undefined) external _close (from libSystem)
0000000197e7fb1c (__TEXT,__text) non-external _closeMF
                 (undefined) external _closedir (from libSystem)
0000000197f45630 (__TEXT,__text) non-external _cold_shard_create_search_context_for_fd
0000000197f46de8 (__TEXT,__text) non-external _cold_shard_delete_docs
0000000197f462a8 (__TEXT,__text) non-external _cold_shard_document_index_iterate
0000000197f450e0 (__TEXT,__text) non-external _cold_shard_finish_file
