0000000273783e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027374af54 (__TEXT,__text) external _jap_ph_d
000000027373edd8 (__TEXT,__text) external _jap_ph_d_dur
0000000273750f88 (__TEXT,__text) external _jap_ph_e
000000027374b52c (__TEXT,__text) external _jap_ph_f
000000027373f2c0 (__TEXT,__text) external _jap_ph_f_dur
000000027374b6fc (__TEXT,__text) external _jap_ph_g
000000027373f00c (__TEXT,__text) external _jap_ph_g_dur
000000027373f34c (__TEXT,__text) external _jap_ph_h_dur
00000002737514f0 (__TEXT,__text) external _jap_ph_i
000000027374c180 (__TEXT,__text) external _jap_ph_k
000000027373e8c4 (__TEXT,__text) external _jap_ph_k_dur
000000027374c574 (__TEXT,__text) external _jap_ph_m
000000027373fee8 (__TEXT,__text) external _jap_ph_m_dur
000000027374c864 (__TEXT,__text) external _jap_ph_n
00000002737400e4 (__TEXT,__text) external _jap_ph_n_dur
00000002737511d8 (__TEXT,__text) external _jap_ph_o
000000027374bc58 (__TEXT,__text) external _jap_ph_p
000000027373e1f0 (__TEXT,__text) external _jap_ph_p_dur
000000027374e540 (__TEXT,__text) external _jap_ph_r
0000000273740970 (__TEXT,__text) external _jap_ph_r_dur
000000027374d5a4 (__TEXT,__text) external _jap_ph_s
000000027373f5b0 (__TEXT,__text) external _jap_ph_s_dur
000000027374be98 (__TEXT,__text) external _jap_ph_t
000000027373e52c (__TEXT,__text) external _jap_ph_t_dur
0000000273751a6c (__TEXT,__text) external _jap_ph_u
000000027374df50 (__TEXT,__text) external _jap_ph_w
0000000273740728 (__TEXT,__text) external _jap_ph_w_dur
000000027374e1c0 (__TEXT,__text) external _jap_ph_y
00000002737407d0 (__TEXT,__text) external _jap_ph_y_dur
000000027374d378 (__TEXT,__text) external _jap_ph_z
000000027373fc3c (__TEXT,__text) external _jap_ph_z_dur
000000027374182c (__TEXT,__text) external _jap_phr_initial_F0
00000002737530f4 (__TEXT,__text) external _jap_phrase_level_rules
0000000273754530 (__TEXT,__text) external _jap_phrase_type
0000000273742a84 (__TEXT,__text) external _jap_position_t_ptrs
00000002737566ec (__TEXT,__text) external _jap_symbolic_rules
0000000273744228 (__TEXT,__text) external _jap_trans_features
00000002737413b4 (__TEXT,__text) external _jpn_init_syll_inton_vars
000000027377b1c8 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000273779580 (__TEXT,__text) external _klatt_delete
0000000273779504 (__TEXT,__text) external _klatt_new
000000027370aea8 (__TEXT,__text) external _lang_phrase_level_rules
000000027370ac10 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000027376a674 (__TEXT,__text) external _left_context
000000027376a5cc (__TEXT,__text) external _left_delta
000000027376a9b0 (__TEXT,__text) non-external _legal_double
000000027371f438 (__TEXT,__text) external _legal_end_of_anno
000000027376a938 (__TEXT,__text) non-external _legal_int
000000027376a8d0 (__TEXT,__text) non-external _legal_long
000000027372c9f4 (__TEXT,__text) external _letter_sequence
00000002737769f0 (__TEXT,__text) external _lf_print_delta
00000002737780a8 (__TEXT,__text) non-external _lf_put_disp_line
000000027375b648 (__TEXT,__text) external _link_delete
000000027375b4f8 (__TEXT,__text) external _link_new
000000027376f004 (__TEXT,__text) external _lithex
0000000273772bf4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000027377fc44 (__TEXT,__text) external _logicalFileAddPhysical
0000000273780144 (__TEXT,__text) external _logicalFileFindPhysical
000000027377fc2c (__TEXT,__text) external _logicalFileInputBuffer
000000027377ede4 (__TEXT,__text) external _logicalFileName
000000027377f354 (__TEXT,__text) external _logicalFileOpen
0000000273780074 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000027377fc68 (__TEXT,__text) external _logicalFileRemovePhysical
000000027377ec4c (__TEXT,__text) external _logicalIOCleanup
000000027377ea20 (__TEXT,__text) external _logicalIOInit
000000027377e9dc (__TEXT,__text) external _logio_delete
000000027377e8f8 (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
00000002737315d4 (__TEXT,__text) external _lowercase_and_normalize
0000000273768884 (__TEXT,__text) external _lpta_ctxtl
0000000273768910 (__TEXT,__text) external _lpta_ctxtr
0000000273768864 (__TEXT,__text) external _lpta_leftmost
00000002737687e4 (__TEXT,__text) external _lpta_loadf
0000000273768774 (__TEXT,__text) external _lpta_loadi
00000002737686cc (__TEXT,__text) external _lpta_loadlng
000000027376860c (__TEXT,__text) external _lpta_loadp
0000000273763b3c (__TEXT,__text) external _lpta_loadp_setscan_l
0000000273763b94 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000273768614 (__TEXT,__text) external _lpta_loadpn
000000027376861c (__TEXT,__text) external _lpta_loadv
000000027376899c (__TEXT,__text) external _lpta_movel
0000000273768a20 (__TEXT,__text) external _lpta_mover
0000000273768874 (__TEXT,__text) external _lpta_rightmost
0000000273767c6c (__TEXT,__text) external _lpta_rpta_loadp
0000000273768d20 (__TEXT,__text) external _lpta_storep
0000000273768a9c (__TEXT,__text) external _lpta_tstctxtl
0000000273768b48 (__TEXT,__text) external _lpta_tstctxtr
0000000273768c00 (__TEXT,__text) external _lpta_tstmovel
0000000273768c94 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027376e720 (__TEXT,__text) external _mapsyncs
000000027376464c (__TEXT,__text) external _mark_f
0000000273735550 (__TEXT,__text) external _mark_h
00000002737645e8 (__TEXT,__text) external _mark_i
0000000273764520 (__TEXT,__text) external _mark_l
0000000273764584 (__TEXT,__text) external _mark_lng
0000000273731390 (__TEXT,__text) external _mark_non_letter
00000002737285d0 (__TEXT,__text) external _mark_nuclear_accent
00000002737644bc (__TEXT,__text) external _mark_s
00000002737349fc (__TEXT,__text) external _mark_spr_syll_vals
0000000273737b5c (__TEXT,__text) external _mark_syll_stress
0000000273731210 (__TEXT,__text) external _mark_uppercase
00000002737643ec (__TEXT,__text) external _mark_v
00000002737230c0 (__TEXT,__text) external _mark_word_categories
0000000273739ed8 (__TEXT,__text) external _mark_word_str_annot
0000000273738648 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002737641f0 (__TEXT,__text) external _merge
000000027372beac (__TEXT,__text) external _merge_adjacent_spaces
000000027376b994 (__TEXT,__text) external _merge_sync
000000027372cdac (__TEXT,__text) external _misc_chars
00000002737134c8 (__TEXT,__text) external _modify_breathiness_for_femV
00000002737154c0 (__TEXT,__text) external _modulate_nas_AV
000000027371524c (__TEXT,__text) external _modulate_noise
0000000273717594 (__TEXT,__text) external _modulate_pwind
0000000273779210 (__TEXT,__text) external _modulate_pwindi
0000000273779270 (__TEXT,__text) external _modulo
0000000273739508 (__TEXT,__text) external _modulus
0000000273767b04 (__TEXT,__text) external _move_f
0000000273767a08 (__TEXT,__text) external _move_i
0000000273767910 (__TEXT,__text) external _move_lng
000000027375c330 (__TEXT,__text) external _multitask
0000000273752258 (__TEXT,__text) external _nasalize_jap_vow
0000000273713b84 (__TEXT,__text) external _nasalize_vow
0000000273769208 (__TEXT,__text) external _ncompare
000000027376925c (__TEXT,__text) external _ncompare_s
0000000273777904 (__TEXT,__text) non-external _new_sync
00000002737781bc (__TEXT,__text) non-external _next_abs_split
000000027376a574 (__TEXT,__text) external _next_field
000000027376b1e0 (__TEXT,__text) external _next_fieldval
0000000273777d30 (__TEXT,__text) external _next_non_blank
0000000273778204 (__TEXT,__text) non-external _next_ptr_split
0000000273777634 (__TEXT,__text) non-external _next_space_or_sync
0000000273778174 (__TEXT,__text) non-external _next_stream_split
0000000273777418 (__TEXT,__text) external _next_sync
000000027376a65c (__TEXT,__text) external _next_token
0000000273723b5c (__TEXT,__text) external _no_readin
0000000273729ed4 (__TEXT,__text) external _no_words_in_delta
00000002737637e0 (__TEXT,__text) external _noass
000000027376ad24 (__TEXT,__text) external _non_unique_value
0000000273766fc4 (__TEXT,__text) external _noop1
000000027370aa08 (__TEXT,__text) external _normalize_letters
000000027372b868 (__TEXT,__text) external _normalize_text
000000027377e64c (__TEXT,__text) external _notspecialvar
0000000273769180 (__TEXT,__text) external _npop
0000000273769058 (__TEXT,__text) external _npush_f
0000000273769088 (__TEXT,__text) external _npush_fld
0000000273769028 (__TEXT,__text) external _npush_i
0000000273768fc8 (__TEXT,__text) external _npush_l
0000000273768ff8 (__TEXT,__text) external _npush_lng
0000000273768f98 (__TEXT,__text) external _npush_s
0000000273768f10 (__TEXT,__text) external _npush_v
0000000273768f54 (__TEXT,__text) external _npush_vf
00000002737167d0 (__TEXT,__text) external _nucl_f0
000000027370b530 (__TEXT,__text) external _nucl_high_tone
000000027370b034 (__TEXT,__text) external _nucleus_vals
0000000299e2ea20 (__AUTH,__data) external _nullFileClass_glob
0000000273780930 (__TEXT,__text) external _nullFileClose
0000000273780928 (__TEXT,__text) external _nullFileEof
00000002737808f4 (__TEXT,__text) external _nullFileOpen
00000002737808f8 (__TEXT,__text) external _nullFileRead
0000000273780920 (__TEXT,__text) external _nullFileWrite
00000002978a47a0 (__DATA,__bss) non-external _null_str
00000002978a47a1 (__DATA,__bss) non-external _null_str
00000002978a47a2 (__DATA,__bss) non-external _null_str
00000002978a47a5 (__DATA,__bss) non-external _null_str
00000002978a47a6 (__DATA,__bss) non-external _null_str
00000002978a47a9 (__DATA,__bss) non-external _null_str
00000002978a47aa (__DATA,__bss) non-external _null_str
00000002978a47ae (__DATA,__bss) non-external _null_str
00000002978a47af (__DATA,__bss) non-external _null_str
00000002978a47b5 (__DATA,__bss) non-external _null_str
00000002978a47b6 (__DATA,__bss) non-external _null_str
00000002978a47b7 (__DATA,__bss) non-external _null_str
0000000273767008 (__TEXT,__text) external _nullines
0000000273767004 (__TEXT,__text) external _nullines_l
000000027376a4dc (__TEXT,__text) external _num_fields
000000027376a464 (__TEXT,__text) external _num_fields_in_stream
000000027376a45c (__TEXT,__text) external _num_streams
0000000273777d90 (__TEXT,__text) external _num_to_sync
00000002737259a8 (__TEXT,__text) external _num_tokens_in_range
0000000273739d70 (__TEXT,__text) external _num_words_in_range
000000027377f868 (__TEXT,__text) non-external _openInputFile
000000027377f8c4 (__TEXT,__text) non-external _openOutputFile
0000000273766bf8 (__TEXT,__text) external _open_append
0000000273766b40 (__TEXT,__text) external _open_input
0000000273766b9c (__TEXT,__text) external _open_output
0000000273767368 (__TEXT,__text) external _pause
000000027371da90 (__TEXT,__text) external _pause_anno
0000000273774968 (__TEXT,__text) external _peekDeltaStackNext
0000000273774934 (__TEXT,__text) external _peekDeltaStackStart
000000027372682c (__TEXT,__text) external _period_phrase
0000000273749fd0 (__TEXT,__text) external _pf_non_final_accented_syll
0000000273749e80 (__TEXT,__text) external _pf_word_final_syll
000000027371d620 (__TEXT,__text) external _phr_final_anno
000000027370b438 (__TEXT,__text) external _phr_initial_F0
000000027371d878 (__TEXT,__text) external _phr_prediction_anno
000000027371e7fc (__TEXT,__text) external _phrase_accent_anno
0000000273747454 (__TEXT,__text) external _phrase_final_dur
00000002737470f8 (__TEXT,__text) external _phrase_initial_dur
0000000273735458 (__TEXT,__text) external _phrase_level_rules
00000002737473bc (__TEXT,__text) external _phrase_medial_dur
000000027370b5ac (__TEXT,__text) external _phrase_tone
000000027375c504 (__TEXT,__text) external _placePhoneme
000000027375c5f4 (__TEXT,__text) external _placePhonemeText
0000000273777704 (__TEXT,__text) external _place_char
000000027377746c (__TEXT,__text) non-external _place_char_in_stream
000000027377770c (__TEXT,__text) external _place_sync
0000000273774a1c (__TEXT,__text) external _popDeltaStackTop
000000027370b4b4 (__TEXT,__text) external _position_t_ptrs
0000000273725904 (__TEXT,__text) external _post_comma_phrase
000000027372f114 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002737488e0 (__TEXT,__text) external _pre_con_shortening_rules
0000000273748588 (__TEXT,__text) external _pre_voice_lengthening
000000027377786c (__TEXT,__text) external _preceded_by_token
0000000273730668 (__TEXT,__text) external _precedes_number
000000027371f610 (__TEXT,__text) external _prestored_voice_anno
0000000273778018 (__TEXT,__text) non-external _prev_abs_split
0000000273777cb8 (__TEXT,__text) external _prev_non_blank
0000000273778060 (__TEXT,__text) non-external _prev_ptr_split
00000002737773b0 (__TEXT,__text) external _prev_sync
000000027376a64c (__TEXT,__text) external _prev_token
00000002737715f4 (__TEXT,__text) non-external _prinsert
0000000273760f80 (__TEXT,__text) external _printAllStreamArrays
0000000273760f78 (__TEXT,__text) external _printStreamArrays
000000027371c310 (__TEXT,__text) external _print_F_trans
0000000273733940 (__TEXT,__text) external _print_after_word_chars
00000002737334e0 (__TEXT,__text) external _print_between_word_chars
0000000273775d7c (__TEXT,__text) external _print_delta
0000000273766c5c (__TEXT,__text) external _print_delta1
0000000273755564 (__TEXT,__text) external _print_jap_SPR
0000000273766dcc (__TEXT,__text) external _print_lit
000000027370be64 (__TEXT,__text) external _print_prompt
0000000273733068 (__TEXT,__text) external _print_spr
0000000273766d48 (__TEXT,__text) external _print_stream
000000027371c770 (__TEXT,__text) external _print_streamarrays_from_delta
0000000273766e10 (__TEXT,__text) external _print_tvar
0000000273766dd8 (__TEXT,__text) external _print_var
00000002737335e0 (__TEXT,__text) external _print_word_stress
000000027372a84c (__TEXT,__text) external _printouts
000000027371c874 (__TEXT,__text) external _process_annotation
000000027372fcbc (__TEXT,__text) external _process_final_parenthetical
0000000273729b78 (__TEXT,__text) external _process_input
000000027372de80 (__TEXT,__text) external _process_trailing_period
00000002737640e4 (__TEXT,__text) external _proj_def
000000027376407c (__TEXT,__text) external _proj_def_mult
0000000273764140 (__TEXT,__text) external _proj_l
000000027376419c (__TEXT,__text) external _proj_r
000000027376c4c4 (__TEXT,__text) non-external _project_rl
000000027376b940 (__TEXT,__text) external _project_sync
000000027372f7ec (__TEXT,__text) external _project_word_boundary_sync
0000000273738988 (__TEXT,__text) external _promote_word
00000002737715a4 (__TEXT,__text) non-external _prrange
00000002737712b0 (__TEXT,__text) non-external _prstuff
00000002737659ac (__TEXT,__text) external _prt_tvar
000000027372c178 (__TEXT,__text) external _punctuation
000000027376534c (__TEXT,__text) external _push_ptr_init
000000027376b53c (__TEXT,__text) external _pvlist_name
000000027376b528 (__TEXT,__text) external _pvlist_size
000000027376b56c (__TEXT,__text) external _pvlist_val
0000000273726964 (__TEXT,__text) external _question_phrase
00000002737785d0 (__TEXT,__text) external _rb_alloc
0000000273778718 (__TEXT,__text) external _rb_free
0000000273778ddc (__TEXT,__text) external _rb_getc
0000000273778fe8 (__TEXT,__text) external _rb_gets
00000002737789e8 (__TEXT,__text) external _rb_insc
0000000273778a9c (__TEXT,__text) external _rb_inscn
0000000273778dd0 (__TEXT,__text) external _rb_lines
0000000273778ed8 (__TEXT,__text) external _rb_push
000000027377877c (__TEXT,__text) external _rb_putc
0000000273778b8c (__TEXT,__text) external _rb_puts
0000000273778c24 (__TEXT,__text) external _rb_puts_v
0000000273778ca8 (__TEXT,__text) external _rb_stradd
0000000273778e10 (__TEXT,__text) external _rb_strdel
0000000273779018 (__TEXT,__text) external _rb_width
000000027376f718 (__TEXT,__text) non-external _rdtokverr
000000027377012c (__TEXT,__text) non-external _reach
000000027376ef74 (__TEXT,__text) non-external _readErrorReport
0000000273766970 (__TEXT,__text) external _read_2pt
000000027370bc9c (__TEXT,__text) external _read_end
00000002737669c8 (__TEXT,__text) external _read_l
0000000273766a98 (__TEXT,__text) external _read_nvar
000000027372e07c (__TEXT,__text) external _read_punct_by_name
0000000273766a38 (__TEXT,__text) external _read_r
0000000273766ae8 (__TEXT,__text) external _read_tvar
000000027371751c (__TEXT,__text) external _realize_prenucl_tone
00000002737747b4 (__TEXT,__text) external _recordDeltaHeapPos
00000002737524b4 (__TEXT,__text) external _reduce_long_vowel_coarticulation
0000000273749d78 (__TEXT,__text) external _reduce_nucleus
000000027375de04 (__TEXT,__text) external _reg
000000027375e240 (__TEXT,__text) external _registerLanguage
000000027375e068 (__TEXT,__text) external _registerPhoneme
0000000273760518 (__TEXT,__text) external _registerPhonemeCallback
000000027375e5bc (__TEXT,__text) external _registerSAPIVoice
0000000273760508 (__TEXT,__text) external _registerSynthIndexCallback
000000027375e41c (__TEXT,__text) external _registerVoice
000000027370c3c8 (__TEXT,__text) external _register_SAPI_voices
000000027373b9f0 (__TEXT,__text) external _register_jap_phones
0000000273777ec4 (__TEXT,__text) non-external _register_sync
000000027370ca74 (__TEXT,__text) external _register_voices
000000027376406c (__TEXT,__text) external _remfence
000000027377fda0 (__TEXT,__text) non-external _removeInputFile
000000027377ff30 (__TEXT,__text) non-external _removeOutputElement
00000002737606c4 (__TEXT,__text) external _resetDelayedSynthQueue
0000000273774654 (__TEXT,__text) external _resetDeltaHeap
00000002737748ec (__TEXT,__text) external _resetDeltaStack
000000027375bb7c (__TEXT,__text) external _resetEngsynError
0000000273760edc (__TEXT,__text) external _resetStreamArrayC
0000000273760e9c (__TEXT,__text) external _resetStreamArrayStreamC
000000027373a5b4 (__TEXT,__text) external _reset_endptr
000000027373a7b8 (__TEXT,__text) external _reset_endptr_bounded
000000027373b65c (__TEXT,__text) external _reset_jap_sent_vars
000000027370b718 (__TEXT,__text) external _reset_lang_sent_vars
0000000273728d98 (__TEXT,__text) external _reset_phrase_vars
000000027370dd3c (__TEXT,__text) external _reset_sent_vars
000000027372bdb4 (__TEXT,__text) external _reset_token_vars
000000027373620c (__TEXT,__text) external _reset_word_vals
000000027377b314 (__TEXT,__text) non-external _resize
000000027376a6b0 (__TEXT,__text) external _right_context
000000027376a5d8 (__TEXT,__text) external _right_delta
0000000273772ae8 (__TEXT,__text) non-external _rmost
00000002737688c8 (__TEXT,__text) external _rpta_ctxtl
0000000273768954 (__TEXT,__text) external _rpta_ctxtr
000000027376886c (__TEXT,__text) external _rpta_leftmost
0000000273768824 (__TEXT,__text) external _rpta_loadf
00000002737687ac (__TEXT,__text) external _rpta_loadi
0000000273768720 (__TEXT,__text) external _rpta_loadl
0000000273768610 (__TEXT,__text) external _rpta_loadp
0000000273763bec (__TEXT,__text) external _rpta_loadp_setscan_l
0000000273763c3c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273768618 (__TEXT,__text) external _rpta_loadpn
0000000273768674 (__TEXT,__text) external _rpta_loadv
00000002737689dc (__TEXT,__text) external _rpta_movel
0000000273768a5c (__TEXT,__text) external _rpta_mover
000000027376887c (__TEXT,__text) external _rpta_rightmost
0000000273768d7c (__TEXT,__text) external _rpta_storep
0000000273768af0 (__TEXT,__text) external _rpta_tstctxtl
0000000273768ba8 (__TEXT,__text) external _rpta_tstctxtr
0000000273768c48 (__TEXT,__text) external _rpta_tstmovel
0000000273768cd8 (__TEXT,__text) external _rpta_tstmover
00000002737123b8 (__TEXT,__text) external _run_filters
000000027372a4d0 (__TEXT,__text) external _run_speech_module
000000027372a43c (__TEXT,__text) external _run_text_module
0000000273765ca4 (__TEXT,__text) external _runtime_delete
0000000273765c44 (__TEXT,__text) external _runtime_new
0000000273739a00 (__TEXT,__text) external _same_inp
00000002737656d8 (__TEXT,__text) external _save_var
00000002737637f4 (__TEXT,__text) external _savescptr
0000000273763894 (__TEXT,__text) external _savetok
00000002737791b0 (__TEXT,__text) external _scaleValue100i
000000027371145c (__TEXT,__text) external _scale_transdur
00000002737112e0 (__TEXT,__text) external _scale_word_final_trans
0000000273726ae8 (__TEXT,__text) external _semicolon_phrase
000000027375e70c (__TEXT,__text) external _sendArrayParameters
000000027372ddbc (__TEXT,__text) external _separate_tokens
000000027376ea10 (__TEXT,__text) non-external _seqscan
000000027375ec54 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000027375ec44 (__TEXT,__text) external _setDeltaReturnCode
000000027375bb70 (__TEXT,__text) external _setEngsynError
000000027375bb94 (__TEXT,__text) external _setEngsynErrorRange
00000002737801ec (__TEXT,__text) external _setInterrupt
00000002737604d4 (__TEXT,__text) external _setKlattConstantHook
00000002737604b0 (__TEXT,__text) external _setKlattDynamicHook
000000027375bf14 (__TEXT,__text) external _setNonSequential
00000002737604f8 (__TEXT,__text) external _setSynthDurationCallback
0000000273760444 (__TEXT,__text) external _setSynthToCallback
00000002737603c8 (__TEXT,__text) external _setSynthToNamedFile
000000027377b498 (__TEXT,__text) non-external _setUsed
0000000273761914 (__TEXT,__text) external _setUserDictInputStream
000000027375bb38 (__TEXT,__text) external _set_dict_delete
000000027375bacc (__TEXT,__text) external _set_dict_new
0000000273711fe4 (__TEXT,__text) external _set_end_of_pause_trans
0000000273717a80 (__TEXT,__text) external _set_f0_range_ptrs
0000000273717240 (__TEXT,__text) external _set_f0_wind_and_base
000000027376b7f4 (__TEXT,__text) external _set_fld_value
000000027370d4f4 (__TEXT,__text) external _set_global_constants
000000027373b564 (__TEXT,__text) external _set_jap_global_constants
0000000273715b20 (__TEXT,__text) external _set_klattparms
000000027370b794 (__TEXT,__text) external _set_lang_global_constants
00000002737261c0 (__TEXT,__text) external _set_min_token_vals
0000000273715e94 (__TEXT,__text) external _set_num_formants
000000027371b63c (__TEXT,__text) external _set_phone_offset_vals
00000002737264f0 (__TEXT,__text) external _set_phrase_defaults
0000000273765388 (__TEXT,__text) external _set_saved_ptrs
000000027371935c (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000273710660 (__TEXT,__text) external _set_syll_offset_vals
000000027370e8e4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000027370db14 (__TEXT,__text) external _set_voice_param_constants
0000000273727268 (__TEXT,__text) external _set_window_size
0000000273712ca0 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002737672dc (__TEXT,__text) external _setd_lookup
000000027375ed2c (__TEXT,__text) external _setdlookup
0000000273711d04 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000027376e6c8 (__TEXT,__text) external _setnonseqIndex
0000000273763a4c (__TEXT,__text) external _setscan_l
0000000273763c8c (__TEXT,__text) external _setscan_nof_l
0000000273763cd8 (__TEXT,__text) external _setscan_nof_r
0000000273763aec (__TEXT,__text) external _setscan_r
0000000273763628 (__TEXT,__text) external _settvar_f
00000002737635e0 (__TEXT,__text) external _settvar_i
0000000273763550 (__TEXT,__text) external _settvar_l
0000000273763598 (__TEXT,__text) external _settvar_lng
0000000273763508 (__TEXT,__text) external _settvar_s
0000000273763670 (__TEXT,__text) external _settvar_v
000000027370c940 (__TEXT,__text) external _setup_lang_reg
000000027377769c (__TEXT,__text) non-external _shift_table_right
0000000273717f30 (__TEXT,__text) external _shift_tone
000000027375c2e0 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000027372d698 (__TEXT,__text) external _single_chars
0000000273730c40 (__TEXT,__text) external _single_chars_count_inp
0000000273723850 (__TEXT,__text) external _single_chars_forced_syn
0000000273730a58 (__TEXT,__text) external _single_chars_to_punct
000000027372d4ec (__TEXT,__text) external _single_chars_token
000000027372dc1c (__TEXT,__text) external _single_letter
000000027376a49c (__TEXT,__text) external _single_letter_stream
00000002737125c4 (__TEXT,__text) external _size_filter
000000027372e5d8 (__TEXT,__text) external _skip_punct_and_delimiters
000000027372c0b4 (__TEXT,__text) external _space
0000000273776854 (__TEXT,__text) non-external _space_syncs
000000027372db70 (__TEXT,__text) external _spell_out_alphanum
000000027372dd10 (__TEXT,__text) external _spell_out_sequence
00000002737309ac (__TEXT,__text) external _spell_out_token
0000000273721430 (__TEXT,__text) external _spellout_mode_anno
00000002978a5c04 (__DATA,__common) external _spine_changed
00000002737212dc (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002737506d0 (__TEXT,__text) external _stanjap_vals
0000000273746d1c (__TEXT,__text) external _start_dur
0000000273767000 (__TEXT,__text) external _startcmd
0000000273765d84 (__TEXT,__text) external _startloop
0000000273766ff0 (__TEXT,__text) external _startstmt
0000000273766fec (__TEXT,__text) external _startstmt_e
0000000273766fe8 (__TEXT,__text) external _startstmt_l
0000000273769598 (__TEXT,__text) external _starttest
0000000273769568 (__TEXT,__text) external _starttest_e
0000000273769518 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299e2ea60 (__AUTH,__data) external _stdErrorFileClass_glob
00000002737808ec (__TEXT,__text) external _stdErrorFileClose
00000002737808e4 (__TEXT,__text) external _stdErrorFileEof
0000000273780864 (__TEXT,__text) external _stdErrorFileOpen
0000000273780868 (__TEXT,__text) external _stdErrorFileRead
0000000273780870 (__TEXT,__text) external _stdErrorFileWrite
0000000299e2e9e0 (__AUTH,__data) external _stdTermFileClass_glob
000000027378085c (__TEXT,__text) external _stdTermFileClose
0000000273780854 (__TEXT,__text) external _stdTermFileEof
0000000273780758 (__TEXT,__text) external _stdTermFileOpen
000000027378075c (__TEXT,__text) external _stdTermFileRead
00000002737807e0 (__TEXT,__text) external _stdTermFileWrite
00000002737610e4 (__TEXT,__text) external _stmarray_delete
000000027376108c (__TEXT,__text) external _stmarray_new
0000000273760340 (__TEXT,__text) external _stopSynthesizing
000000027377b918 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000027377b9c0 (__TEXT,__text) external _strdup
000000027376107c (__TEXT,__text) external _streamArrayCount
000000027376cc50 (__TEXT,__text) external _streamName
000000027376a484 (__TEXT,__text) external _stream_name
0000000273710dc8 (__TEXT,__text) external _stretch_focus
000000027377c5dc (__TEXT,__text) non-external _stringHashFunction
00000002978a1f57 (__DATA,__data) non-external _string_1
00000002978a1e71 (__DATA,__data) non-external _string_10
00000002978a1f41 (__DATA,__data) non-external _string_13
00000002978a2251 (__DATA,__data) non-external _string_13
00000002978a1f25 (__DATA,__data) non-external _string_14
00000002978a1e00 (__DATA,__data) non-external _string_16
00000002978a1e6a (__DATA,__data) non-external _string_16
00000002978a1ebe (__DATA,__data) non-external _string_16
00000002978a1e64 (__DATA,__data) non-external _string_18
00000002978a1e72 (__DATA,__data) non-external _string_18
00000002978a1ecd (__DATA,__data) non-external _string_19
00000002978a1e6b (__DATA,__data) non-external _string_21
00000002978a1f26 (__DATA,__data) non-external _string_24
00000002978a1ebf (__DATA,__data) non-external _string_25
00000002978a1f42 (__DATA,__data) non-external _string_26
00000002978a1e62 (__DATA,__data) non-external _string_3
00000002978a1eb5 (__DATA,__data) non-external _string_3
00000002978a1ece (__DATA,__data) non-external _string_36
00000002978a1ecf (__DATA,__data) non-external _string_40
00000002978a1e73 (__DATA,__data) non-external _string_49
00000002978a1e55 (__DATA,__data) non-external _string_5
00000002978a1f32 (__DATA,__data) non-external _string_5
00000002978a1e56 (__DATA,__data) non-external _string_6
00000002978a1eab (__DATA,__data) non-external _string_6
00000002978a47b3 (__DATA,__bss) non-external _string_6
00000002978a1e76 (__DATA,__data) non-external _string_61
00000002978a1e77 (__DATA,__data) non-external _string_65
00000002978a1e78 (__DATA,__data) non-external _string_69
00000002978a1e57 (__DATA,__data) non-external _string_7
00000002978a1e69 (__DATA,__data) non-external _string_7
00000002978a1ecc (__DATA,__data) non-external _string_7
00000002978a1e63 (__DATA,__data) non-external _string_8
0000000273737354 (__TEXT,__text) external _string_to_number
0000000273736f14 (__TEXT,__text) external _string_to_short
000000027377be64 (__TEXT,__text) external _stripFileName
000000027377be30 (__TEXT,__text) external _stripPath
00000002737393cc (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000027377bc0c (__TEXT,__text) external _strncpyWithEllipsis
