00000002033d2f70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002033af158 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB6v15006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002033ae41c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB6v15006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
00000002033af060 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002033af1ec (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002033ae368 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002033adfe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002033ae3cc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002033aee68 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002033ae734 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002033ae668 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002033ae838 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002033aef84 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002033af3d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002033af2a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002033ae7e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002033af14c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB6v15006Ej
00000002033af11c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002033af1e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB6v15006INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002033ae798 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021f4e0610 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021f4e0500 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021f4e05e0 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021f4e0528 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021f4e0578 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021f4e0628 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021f4e0390 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021f4e0678 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021f4e0588 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021f4e05f8 (__AUTH_CONST,__const) external __ZTI6EDList
000000021f4e05a0 (__AUTH_CONST,__const) external __ZTI6ESList
000000021f4e05b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021f4e05c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021f4e0380 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002033d1bbc (__TEXT,__const) external __ZTS10EDListIter
00000002033d0699 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002033d1b91 (__TEXT,__const) external __ZTS10ESListIter
00000002033d068c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002033d1b74 (__TEXT,__const) external __ZTS11ECollection
00000002033d1bc9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002033d0450 (__TEXT,__const) external __ZTS13EngineWrapper
00000002033d1bf0 (__TEXT,__const) external __ZTS14RequestLicense
00000002033d1b8a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002033d1bb4 (__TEXT,__const) external __ZTS6EDList
00000002033d1b82 (__TEXT,__const) external __ZTS6ESList
00000002033d1ba9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002033d1b9e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002033d0460 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021d2c7258 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021d2c70b8 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021d2c7208 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021d2c7048 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021f4e0550 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021d2c72a8 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021f4e0238 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021f4e0640 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021d2c7198 (__AUTH,__const_weak) external __ZTV6EDList
000000021d2c7128 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002033ad4e0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000203302f64 (__TEXT,__text) external _abbr
0000000203338588 (__TEXT,__text) external _abbr_before_num
0000000203332590 (__TEXT,__text) external _abbreviation
00000002033b335c (__TEXT,__text) external _abort_1
00000002033b91a0 (__TEXT,__text) external _absoluteSyncNum
00000002033b9190 (__TEXT,__text) external _absoluteSyncNumPtr
0000000203342434 (__TEXT,__text) external _absval
00000002033338ec (__TEXT,__text) external _acronym
0000000203303244 (__TEXT,__text) external _acrotest
00000002033a7980 (__TEXT,__text) external _act_dict_delete
00000002033a78d4 (__TEXT,__text) external _act_dict_new
00000002033b36d8 (__TEXT,__text) external _actd_goto
00000002033b3528 (__TEXT,__text) external _actd_lookup
00000002033ab3b8 (__TEXT,__text) external _actdlookup
00000002033cb51c (__TEXT,__text) non-external _addLogicalFile
000000020330f4bc (__TEXT,__text) external _addStreamArrayPtVal
00000002033ad100 (__TEXT,__text) external _addStreamArrayPtValC
000000020330f280 (__TEXT,__text) external _addStreamArraySsVal
00000002033ad154 (__TEXT,__text) external _addStreamArraySsValC
0000000203371624 (__TEXT,__text) external _add_TL_to_trill
00000002033110c4 (__TEXT,__text) external _add_f0_for_new_voice
0000000203311e60 (__TEXT,__text) external _add_f0_for_next_voice
000000020330f018 (__TEXT,__text) external _add_filtered_val
0000000203387ae8 (__TEXT,__text) external _add_ital_currency_units
0000000203388a38 (__TEXT,__text) external _add_ital_gender_to_ordinal
0000000203383fe0 (__TEXT,__text) external _add_ital_num_infl
0000000203386de0 (__TEXT,__text) external _add_ital_point_digits
000000020338835c (__TEXT,__text) external _add_ital_subunits
00000002033c2c7c (__TEXT,__text) non-external _add_tokens
00000002033b0218 (__TEXT,__text) external _addfence
000000020330d6ac (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000020330e5c8 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000203327218 (__TEXT,__text) external _adjust_accents
000000020337e9f8 (__TEXT,__text) external _adjust_ital_accents
000000020337ebc4 (__TEXT,__text) external _adjust_ital_inton
000000020337cae4 (__TEXT,__text) external _adjust_ital_word_stress
0000000203304ba0 (__TEXT,__text) external _adjust_lg_specific_accents
000000020333695c (__TEXT,__text) external _adjust_numbers
00000002033240e0 (__TEXT,__text) external _adjust_prev_phr_pause
0000000203326bd8 (__TEXT,__text) external _adjust_word_stress
000000020332302c (__TEXT,__text) external _adjust_words_in_phrase
0000000203376990 (__TEXT,__text) external _adv_vs_noun_vs_prep
000000020337679c (__TEXT,__text) external _adv_vs_nounadj
0000000203377190 (__TEXT,__text) external _adv_vs_verb
00000002033b00dc (__TEXT,__text) external _advanc
00000002033b00fc (__TEXT,__text) external _advance_tok
00000002033b6d94 (__TEXT,__text) non-external _allchrs
00000002033c0e6c (__TEXT,__text) external _allocDeltaHeapObject
00000002033c0da0 (__TEXT,__text) non-external _allocDynaSegment
00000002033c2308 (__TEXT,__text) external _alloc_sync
00000002033c236c (__TEXT,__text) external _alloc_tok
00000002033b7b4c (__TEXT,__text) external _allow_left_ctxt
00000002033b7b90 (__TEXT,__text) external _allow_right_ctxt
0000000203338bec (__TEXT,__text) external _ambig_abbr
000000021b84cf56 (__DATA,__data) non-external _ambiguous_are_verbs_abc_setentries
000000021b84dc64 (__DATA,__data) non-external _ambiguous_are_verbs_d_l_setentries
000000021b84e7eb (__DATA,__data) non-external _ambiguous_are_verbs_m_q_setentries
000000021b84f158 (__DATA,__data) non-external _ambiguous_are_verbs_rs_setentries
00000002033a8a08 (__TEXT,__text) external _annoCallback
000000020339dd38 (__TEXT,__text) external _antepenult_stress
000000021b84c6d3 (__DATA,__data) non-external _antipen_stress_setentries
000000020332d948 (__TEXT,__text) external _apostrophe
000000020331c35c (__TEXT,__text) external _apply_breathiness_val
0000000203322be4 (__TEXT,__text) external _apply_comma_phr_rules
000000020331bf68 (__TEXT,__text) external _apply_head_size_val
000000020338ddec (__TEXT,__text) external _apply_ital_a_rules
000000020338dec8 (__TEXT,__text) external _apply_ital_b_rules
000000020338e02c (__TEXT,__text) external _apply_ital_c_rules
00000002033987ec (__TEXT,__text) external _apply_ital_comma_rules
000000020338e7b0 (__TEXT,__text) external _apply_ital_d_rules
000000020338e914 (__TEXT,__text) external _apply_ital_e_rules
000000020338f640 (__TEXT,__text) external _apply_ital_f_rules
000000020338f7a8 (__TEXT,__text) external _apply_ital_g_rules
0000000203390178 (__TEXT,__text) external _apply_ital_h_rules
000000020339028c (__TEXT,__text) external _apply_ital_i_rules
0000000203390c18 (__TEXT,__text) external _apply_ital_j_rules
0000000203390cfc (__TEXT,__text) external _apply_ital_k_rules
0000000203390de0 (__TEXT,__text) external _apply_ital_l_rules
0000000203390f44 (__TEXT,__text) external _apply_ital_m_rules
0000000203391154 (__TEXT,__text) external _apply_ital_n_rules
0000000203391504 (__TEXT,__text) external _apply_ital_o_rules
0000000203392240 (__TEXT,__text) external _apply_ital_p_rules
000000020338c964 (__TEXT,__text) external _apply_ital_phnol_rules
00000002033923a4 (__TEXT,__text) external _apply_ital_q_rules
0000000203392668 (__TEXT,__text) external _apply_ital_r_rules
00000002033927c0 (__TEXT,__text) external _apply_ital_s_rules
0000000203393004 (__TEXT,__text) external _apply_ital_t_rules
0000000203393168 (__TEXT,__text) external _apply_ital_u_rules
0000000203393868 (__TEXT,__text) external _apply_ital_v_rules
00000002033939cc (__TEXT,__text) external _apply_ital_w_rules
0000000203393ab0 (__TEXT,__text) external _apply_ital_x_rules
0000000203393bac (__TEXT,__text) external _apply_ital_y_rules
0000000203393e80 (__TEXT,__text) external _apply_ital_z_rules
0000000203304830 (__TEXT,__text) external _apply_lang_comma_rules
000000020330bd58 (__TEXT,__text) external _apply_min_durs
000000020331c054 (__TEXT,__text) external _apply_pitch_baseline_val
000000020331c174 (__TEXT,__text) external _apply_pitch_fluct_val
000000020331c260 (__TEXT,__text) external _apply_roughness_val
0000000203329f80 (__TEXT,__text) external _apply_rules
000000020330b1e0 (__TEXT,__text) external _apply_speed_anno
000000020331c60c (__TEXT,__text) external _apply_speed_val
000000020331be7c (__TEXT,__text) external _apply_vocal_tract_val
000000020331c448 (__TEXT,__text) external _apply_volume_val
00000002033ad2bc (__TEXT,__text) external _arrayStreamFind
00000002033ad340 (__TEXT,__text) external _arrayStreamFirstVal
00000002033ad378 (__TEXT,__text) external _arrayStreamLastOffset
00000002033ad368 (__TEXT,__text) external _arrayStreamNextVal
00000002033cc098 (__TEXT,__text) non-external _assignInputFile
00000002033cbf40 (__TEXT,__text) non-external _assignOutputFile
0000000203317778 (__TEXT,__text) external _assign_acoustic_vals
0000000203326378 (__TEXT,__text) external _assign_alt_quest_features
000000020330514c (__TEXT,__text) external _assign_cons_durs
0000000203325e08 (__TEXT,__text) external _assign_currPhr_vals
000000020332645c (__TEXT,__text) external _assign_default_quest_features
000000020334c178 (__TEXT,__text) external _assign_enclitic_pronun
000000020338b4fc (__TEXT,__text) external _assign_gend_to_ital_roman_num
000000020338aad4 (__TEXT,__text) external _assign_gender_to_ital_number
00000002033948bc (__TEXT,__text) external _assign_homogr_E_e
0000000203394bd0 (__TEXT,__text) external _assign_homogr_c_o
000000020334cd80 (__TEXT,__text) external _assign_homogr_stress
00000002033593e4 (__TEXT,__text) external _assign_ital_nuc_durs
000000020339cd00 (__TEXT,__text) external _assign_ital_stress
000000020339fab8 (__TEXT,__text) external _assign_ital_syll_init_con
0000000203325318 (__TEXT,__text) external _assign_major_phr_features
00000002033051fc (__TEXT,__text) external _assign_nuc_durs
000000020330ab80 (__TEXT,__text) external _assign_phone_durs
000000020332615c (__TEXT,__text) external _assign_phr_final_anno_features
000000020331b7b8 (__TEXT,__text) external _assign_prestored_voice_vals
000000020339cf20 (__TEXT,__text) external _assign_primary_stress
000000020339d038 (__TEXT,__text) external _assign_root_stress
000000020339dc20 (__TEXT,__text) external _assign_secondary_stress
0000000203325d3c (__TEXT,__text) external _assign_sent_final_features
000000020335965c (__TEXT,__text) external _assign_stanital_start_dur
0000000203328388 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000020333f918 (__TEXT,__text) external _assign_user_stress
0000000203326294 (__TEXT,__text) external _assign_wh_quest_features
00000002033af92c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002033c8584 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002033b588c (__TEXT,__text) external _back
00000002033b5894 (__TEXT,__text) external _back_nboa
00000002033c8a50 (__TEXT,__text) external _bareFilename
0000000203335820 (__TEXT,__text) external _beg_of_word
00000002033c45e8 (__TEXT,__text) external _bet_tokens
0000000203339208 (__TEXT,__text) external _between_proper_names
0000000203305e8c (__TEXT,__text) external _boundary_tone
000000020332fedc (__TEXT,__text) external _bracket
000000020337f4c8 (__TEXT,__text) external _break_into_ital_morphs
000000020339b5c0 (__TEXT,__text) external _break_into_stanital_phones
0000000203303c84 (__TEXT,__text) external _breakup_spr_phones
00000002033b574c (__TEXT,__text) external _bsclear
00000002033b5774 (__TEXT,__text) external _bsclr_pushca
00000002033b5874 (__TEXT,__text) external _bspop_boa
00000002033b5878 (__TEXT,__text) external _bspop_vbot
00000002033b5808 (__TEXT,__text) external _bspush_boa
00000002033b57a8 (__TEXT,__text) external _bspush_ca
00000002033b3f58 (__TEXT,__text) external _bspush_ca_boa
00000002033b57c0 (__TEXT,__text) external _bspush_ca_scan
00000002033b3f90 (__TEXT,__text) external _bspush_ca_scan_boa
00000002033b5828 (__TEXT,__text) external _bspush_nboa
00000002033b5848 (__TEXT,__text) external _bspush_vbot
000000020333526c (__TEXT,__text) external _build_phrase_final_structure
000000020332248c (__TEXT,__text) external _build_phrases
00000002033407cc (__TEXT,__text) external _build_words
00000002033cb848 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002033af8f0 (__TEXT,__text) external _c_assvar
00000002033b3370 (__TEXT,__text) external _c_code
00000002033baf58 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002033c5c3c (__TEXT,__text) external _calcIntoni
00000002033c5b1c (__TEXT,__text) external _calcMidline
00000002033c5ccc (__TEXT,__text) external _calcSpeedFactori
00000002033b3518 (__TEXT,__text) external _call
00000002033b351c (__TEXT,__text) external _call2
00000002033adc64 (__TEXT,__text) external _callInsertLastDictString
00000002033182d0 (__TEXT,__text) external _callInternalSynthesizer
00000002033ac6d4 (__TEXT,__text) external _callPlayFile
00000002033a881c (__TEXT,__text) external _callSetEngsynError
00000002033ac4d4 (__TEXT,__text) external _callSynthesizeArray
00000002033adc14 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000002033b7878 (__TEXT,__text) external _can_del_sync
00000002033c4a6c (__TEXT,__text) non-external _can_split_abs_line
00000002033c4ac8 (__TEXT,__text) non-external _can_split_ptr_line
00000002033c4a0c (__TEXT,__text) non-external _can_split_stream_line
00000002033b1300 (__TEXT,__text) external _catchDeltaError
00000002033a80a8 (__TEXT,__text) external _catchEngsynError
00000002033b12ac (__TEXT,__text) external _ccode_delete
00000002033b324c (__TEXT,__text) external _ccode_misc_delete
00000002033b3238 (__TEXT,__text) external _ccode_misc_new
00000002033b1264 (__TEXT,__text) external _ccode_new
00000002033c87e8 (__TEXT,__text) external _changeExtension
00000002033c888c (__TEXT,__text) external _changeMatchingExt
00000002033c425c (__TEXT,__text) external _change_field
0000000203302e80 (__TEXT,__text) external _char_name
00000002033a80d8 (__TEXT,__text) external _checkEngsynError
00000002033cbd24 (__TEXT,__text) external _checkInterrupt
00000002033bb5a8 (__TEXT,__text) non-external _chk_ftok
00000002033bb4c8 (__TEXT,__text) non-external _chk_itok
00000002033af68c (__TEXT,__text) external _chkokass
00000002033af688 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002033b0014 (__TEXT,__text) external _chstream
00000002033577a4 (__TEXT,__text) external _clash_tone_alert
00000002033c8684 (__TEXT,__text) external _cleanLiteral
00000002033b20d8 (__TEXT,__text) non-external _clearDeltaStackBack
00000002033b5750 (__TEXT,__text) non-external _clearDeltaStackBack
00000002033b59a4 (__TEXT,__text) non-external _clearDeltaStackBack
000000020332a2d4 (__TEXT,__text) external _clear_delta
00000002033bac7c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002033a8840 (__TEXT,__text) external _closeIO
00000002033b2f70 (__TEXT,__text) external _closeLF
00000002033c3148 (__TEXT,__text) external _close_ddisp
0000000203306960 (__TEXT,__text) external _close_platform
00000002033b3340 (__TEXT,__text) external _code_end
00000002033c4448 (__TEXT,__text) external _col_next_sync
00000002033c4408 (__TEXT,__text) external _col_prev_sync
0000000203397c68 (__TEXT,__text) external _come_pure
0000000203323a3c (__TEXT,__text) external _comma_at_end_quote
00000002033256f8 (__TEXT,__text) external _comma_phrase
000000021b85001b (__DATA,__data) non-external _common_verbs_a_setentries
000000021b850bc1 (__DATA,__data) non-external _common_verbs_d_f_setentries
000000021b8513c6 (__DATA,__data) non-external _common_verbs_g_k_setentries
000000021b85220f (__DATA,__data) non-external _common_verbs_l_p_setentries
000000021b852a2a (__DATA,__data) non-external _common_verbs_s_setentries
00000002033b5a98 (__TEXT,__text) external _compare_ptas
00000002033b5ac0 (__TEXT,__text) external _compare_tvars
0000000203304f78 (__TEXT,__text) external _con_vals
00000002033b0120 (__TEXT,__text) external _conj_merge
000000020333be40 (__TEXT,__text) external _convert_1_or_2_digits
0000000203303778 (__TEXT,__text) external _convert_billions
000000020333b3a4 (__TEXT,__text) external _convert_digits
000000020333b258 (__TEXT,__text) external _convert_digits_to_words
0000000203303498 (__TEXT,__text) external _convert_double
0000000203303550 (__TEXT,__text) external _convert_hundreds
0000000203382b10 (__TEXT,__text) external _convert_ital_apost_to_accent
0000000203389c5c (__TEXT,__text) external _convert_ital_billions
0000000203386140 (__TEXT,__text) external _convert_ital_date
0000000203384e24 (__TEXT,__text) external _convert_ital_digits_to_words
0000000203387c68 (__TEXT,__text) external _convert_ital_double
000000020338728c (__TEXT,__text) external _convert_ital_fraction
0000000203388f94 (__TEXT,__text) external _convert_ital_hundreds
00000002033896ec (__TEXT,__text) external _convert_ital_millions
00000002033850bc (__TEXT,__text) external _convert_ital_monetary_exp
0000000203386b70 (__TEXT,__text) external _convert_ital_ordinal
000000020338af44 (__TEXT,__text) external _convert_ital_roman_num
00000002033891c0 (__TEXT,__text) external _convert_ital_single_digit
000000020338a1b8 (__TEXT,__text) external _convert_ital_teens
0000000203388bd8 (__TEXT,__text) external _convert_ital_thousands
0000000203303328 (__TEXT,__text) external _convert_lang_digits_to_words
00000002033036c0 (__TEXT,__text) external _convert_millions
0000000203303830 (__TEXT,__text) external _convert_monetary_exp
000000020333ba94 (__TEXT,__text) external _convert_numbers
00000002033039a8 (__TEXT,__text) external _convert_roman_num
000000020338b3a8 (__TEXT,__text) external _convert_roman_num_to_ordinal
000000020333bf20 (__TEXT,__text) external _convert_roman_nums
00000002033033e0 (__TEXT,__text) external _convert_single_digit
0000000203303608 (__TEXT,__text) external _convert_thousands
00000002033329bc (__TEXT,__text) external _convert_to_lowercase
00000002033975f0 (__TEXT,__text) external _coord_conj
000000020334053c (__TEXT,__text) external _copy_stress_to_phones
0000000203344658 (__TEXT,__text) external _copy_string
0000000203344924 (__TEXT,__text) external _copy_token
00000002033af864 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000020334564c (__TEXT,__text) external _count_chars
0000000203345754 (__TEXT,__text) external _count_cumulative_chars
000000020333b46c (__TEXT,__text) external _count_digits
00000002033202b0 (__TEXT,__text) external _count_input
00000002033203b8 (__TEXT,__text) external _count_normalized_inp
0000000203345464 (__TEXT,__text) external _count_sylls
0000000203320470 (__TEXT,__text) external _count_unnormalized_inp
00000002033acf74 (__TEXT,__text) external _createStreamArrays
000000020333090c (__TEXT,__text) external _create_final_sync
000000020339f6b0 (__TEXT,__text) external _create_ital_syllables
0000000203337390 (__TEXT,__text) external _create_sentence
00000002033c0928 (__TEXT,__text) non-external _ctxt_clstr
000000021b85ce70 (__DATA,__common) external _curr_ins
00000002033178b4 (__TEXT,__text) external _define_all_params_for_silence
00000002033946d4 (__TEXT,__text) external _del_ital_extra_syncs
00000002033b7edc (__TEXT,__text) external _del_sync
00000002033b7ebc (__TEXT,__text) external _del_two_point
00000002033ad2ac (__TEXT,__text) external _deleteStreamArray
00000002033ad2a4 (__TEXT,__text) external _deleteStreamArrayStream
00000002033b04e0 (__TEXT,__text) external _delete_1pt
000000020332aee8 (__TEXT,__text) external _delete_2_more
00000002033b0540 (__TEXT,__text) external _delete_2pt
0000000203338d68 (__TEXT,__text) external _delete_comma_sync
0000000203343cd4 (__TEXT,__text) external _delete_inp_from_left
0000000203343db4 (__TEXT,__text) external _delete_inp_from_right
000000020333f3c8 (__TEXT,__text) external _delete_invalid_SPR
0000000203388760 (__TEXT,__text) external _delete_medial_digits
000000020334405c (__TEXT,__text) external _delete_morph_from_left
0000000203344140 (__TEXT,__text) external _delete_morph_from_right
0000000203343e94 (__TEXT,__text) external _delete_phone_from_left
0000000203343f78 (__TEXT,__text) external _delete_phone_from_right
000000020338893c (__TEXT,__text) external _delete_stem_final_vowel
0000000203344224 (__TEXT,__text) external _delete_syll_from_left
0000000203344308 (__TEXT,__text) external _delete_syll_from_right
000000020330c180 (__TEXT,__text) external _delete_voice_change_pause
0000000203322a98 (__TEXT,__text) external _delimit_major_phrase
0000000203322894 (__TEXT,__text) external _delimit_sentence
000000021b8456d4 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002033acb20 (__TEXT,__text) external _deltaCleanup
00000002033b1310 (__TEXT,__text) external _deltaErrorThrown
00000002033c148c (__TEXT,__text) external _deltaHeapCleanup
00000002033c2498 (__TEXT,__text) external _deltaReinit
00000002033a731c (__TEXT,__text) external _delta_delete
00000002033c3780 (__TEXT,__text) external _delta_erase
00000002033b9150 (__TEXT,__text) external _delta_lib_delete
00000002033b90fc (__TEXT,__text) external _delta_lib_new
00000002033a14f0 (__TEXT,__text) external _delta_new
0000000203343878 (__TEXT,__text) external _demote_word
0000000203379bac (__TEXT,__text) external _det_vs_pro
