
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001003c0988 (__TEXT,__text) external __ZN24FstSearchDurationBackoff18endTopRecSyncRecogEv
00000001003c0970 (__TEXT,__text) external __ZN24FstSearchDurationBackoff20beginTopRecSyncRecogEP7VirtMap
00000001003be268 (__TEXT,__text) external __ZN24FstSearchDurationBackoff20maybeGeneratePelMapsEPK6PicMgr
00000001003beab0 (__TEXT,__text) external __ZN24FstSearchDurationBackoff21applyCutoffOnEmittingEjPi
00000001003bf688 (__TEXT,__text) external __ZN24FstSearchDurationBackoff22endTopRecPassSyncRecogEv
00000001003bf638 (__TEXT,__text) external __ZN24FstSearchDurationBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003bf730 (__TEXT,__text) external __ZN24FstSearchDurationBackoff29generateTraceTokensFromTracesEv
00000001003beb94 (__TEXT,__text) external __ZN24FstSearchDurationBackoff29makeViterbiDecisionOnEmittingEv
00000001003bf560 (__TEXT,__text) external __ZN24FstSearchDurationBackoff4viteEiiP11SearchStatsb
00000001003bf618 (__TEXT,__text) external __ZN24FstSearchDurationBackoff5resetEv
00000001003bf628 (__TEXT,__text) external __ZN24FstSearchDurationBackoff7doFrameEiiP11SearchStatsb
00000001003be1dc (__TEXT,__text) external __ZN24FstSearchDurationBackoffC1ERKiS1_
00000001003be150 (__TEXT,__text) external __ZN24FstSearchDurationBackoffC2ERKiS1_
000000010037c61c (__TEXT,__text) external __ZN24FstSearchLateLatticeHash10seedTheoryEiijP11SearchStats
0000000100379224 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash13advanceDeltasEiiP11SearchStatsb
0000000100379c58 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash14propagateNullsEiiP11SearchStats
0000000100379a64 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash15seedFromMiniFstERi
000000010037becc (__TEXT,__text) external __ZN24FstSearchLateLatticeHash16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
000000010037c428 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash16getBestExitScoreEv
0000000100379220 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash17maybeInitDurModelEPK6PicMgrj
000000010037bbc0 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
000000010037c3f8 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash18endTopRecSyncRecogEv
000000010037c3e0 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash20beginTopRecSyncRecogEP7VirtMap
000000010037921c (__TEXT,__text) external __ZN24FstSearchLateLatticeHash20maybeGeneratePelMapsEPK6PicMgr
00000001003797dc (__TEXT,__text) external __ZN24FstSearchLateLatticeHash21applyCutoffOnEmittingEjPi
000000010037a3d8 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash22endTopRecPassSyncRecogEv
000000010037a088 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash22getTraceTimeBoundariesER15DgnPrimFixArrayIjER12DgnPrimArrayIiE
000000010037a388 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
000000010037a488 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash29generateTraceTokensFromTracesEv
000000010037a538 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash33generateTraceTokensForLateLatticeEv
000000010037a250 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash4viteEiiP11SearchStatsb
000000010037a2e0 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash5resetEv
000000010037a378 (__TEXT,__text) external __ZN24FstSearchLateLatticeHash7doFrameEiiP11SearchStatsb
000000010037919c (__TEXT,__text) external __ZN24FstSearchLateLatticeHashC1ERKiS1_
000000010037911c (__TEXT,__text) external __ZN24FstSearchLateLatticeHashC2ERKiS1_
00000001003a79f4 (__TEXT,__text) external __ZN24FstSearchLatticeDuration10seedTheoryEiijP11SearchStats
00000001003a4c88 (__TEXT,__text) external __ZN24FstSearchLatticeDuration13advanceDeltasEiiP11SearchStatsb
00000001003a60f8 (__TEXT,__text) external __ZN24FstSearchLatticeDuration13collectTracesEv
00000001003a5b84 (__TEXT,__text) external __ZN24FstSearchLatticeDuration14propagateNullsEiiP11SearchStats
00000001003a57f0 (__TEXT,__text) external __ZN24FstSearchLatticeDuration15seedFromMiniFstERi
00000001003a72dc (__TEXT,__text) external __ZN24FstSearchLatticeDuration16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003a77e4 (__TEXT,__text) external __ZN24FstSearchLatticeDuration16getBestExitScoreEv
00000001003a4b64 (__TEXT,__text) external __ZN24FstSearchLatticeDuration17maybeInitDurModelEPK6PicMgrj
00000001003a6fd4 (__TEXT,__text) external __ZN24FstSearchLatticeDuration18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003a77d4 (__TEXT,__text) external __ZN24FstSearchLatticeDuration18endTopRecSyncRecogEv
00000001003a77bc (__TEXT,__text) external __ZN24FstSearchLatticeDuration20beginTopRecSyncRecogEP7VirtMap
00000001003a4b60 (__TEXT,__text) external __ZN24FstSearchLatticeDuration20maybeGeneratePelMapsEPK6PicMgr
00000001003a5434 (__TEXT,__text) external __ZN24FstSearchLatticeDuration21applyCutoffOnEmittingEjPi
00000001003a654c (__TEXT,__text) external __ZN24FstSearchLatticeDuration22endTopRecPassSyncRecogEv
00000001003a64fc (__TEXT,__text) external __ZN24FstSearchLatticeDuration24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003a550c (__TEXT,__text) external __ZN24FstSearchLatticeDuration29makeViterbiDecisionOnEmittingEv
00000001003a6424 (__TEXT,__text) external __ZN24FstSearchLatticeDuration4viteEiiP11SearchStatsb
00000001003a64dc (__TEXT,__text) external __ZN24FstSearchLatticeDuration5resetEv
00000001003a64ec (__TEXT,__text) external __ZN24FstSearchLatticeDuration7doFrameEiiP11SearchStatsb
00000001003a4ad4 (__TEXT,__text) external __ZN24FstSearchLatticeDurationC1ERKiS1_
00000001003a4a48 (__TEXT,__text) external __ZN24FstSearchLatticeDurationC2ERKiS1_
00000001002483cc (__TEXT,__text) external __ZN24InterpolatedCDFEstimator10reestimateEbb
000000010024854c (__TEXT,__text) external __ZN24InterpolatedCDFEstimator14findUpperIndexEhRK12DgnPrimArrayIjE
0000000100247f7c (__TEXT,__text) external __ZN24InterpolatedCDFEstimator15smoothHistogramER12DgnPrimArrayIjEjj
0000000100247c84 (__TEXT,__text) external __ZN24InterpolatedCDFEstimator20getPercentileIndicesERK12DgnPrimArrayIjEjjRS1_
0000000100247e88 (__TEXT,__text) external __ZN24InterpolatedCDFEstimator25updateAllEstimatedIndicesEv
00000001002482e0 (__TEXT,__text) external __ZN24InterpolatedCDFEstimator8dumpMassER12DgnPrimArrayIjEjjj
000000010023b224 (__TEXT,__text) external __ZN24InterpolatedCDFEstimatorC1EPK7SigProcPK15ChannelParamSet
0000000100247acc (__TEXT,__text) external __ZN24InterpolatedCDFEstimatorC2EPK7SigProcPK15ChannelParamSet
0000000100437854 (__TEXT,__text) external __ZN24LookaheadThreadInsuranceC1EPKcP15LookaheadScorerPK17SynchronizedArrayI12DgnPrimArrayIhEEPS4_I13ScoreFixArrayEPiP8SnapTimeSF_
00000001004377ec (__TEXT,__text) external __ZN24LookaheadThreadInsuranceC2EPKcP15LookaheadScorerPK17SynchronizedArrayI12DgnPrimArrayIhEEPS4_I13ScoreFixArrayEPiP8SnapTimeSF_
00000001004379bc (__TEXT,__text) external __ZN24LookaheadThreadInsuranceD1Ev
00000001004378bc (__TEXT,__text) external __ZN24LookaheadThreadInsuranceD2Ev
00000001002fad38 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet11setDefaultsEv
00000001002fca8c (__TEXT,__text) external __ZN24PrefiltererBuildParamSet15setIntParameterEti
00000001002fc7bc (__TEXT,__text) external __ZN24PrefiltererBuildParamSet16setBoolParameterEtb
00000001002fd5a4 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet16setEnumParameterEti
00000001002fcef8 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet18setDoubleParameterEtd
00000001002fd2f8 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet18setStringParameterEtPKc
00000001002fb148 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet33setParamSetPrefiltererBuildUseGPUEb
00000001002fb220 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet38setParamSetPrefiltererBuildContextTypeEi
00000001002fb070 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet40setParamSetPrefiltererBuildMaxPronLengthEi
00000001002fb124 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet40setParamSetPrefiltererBuildThreadingTypeEi
00000001002fb094 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet42setParamSetPrefiltererBuildMaxWordEndScoreEi
00000001002fb1fc (__TEXT,__text) external __ZN24PrefiltererBuildParamSet43setParamSetPrefiltererBuildDisableGPUScorerEb
00000001002fb244 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet43setParamSetPrefiltererBuildWordBoundaryTypeEi
00000001002fb004 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet45setParamSetPrefiltererBuildDurationScoreScaleEd
00000001002fb16c (__TEXT,__text) external __ZN24PrefiltererBuildParamSet45setParamSetPrefiltererBuildHierScorerBeamListEPKc
00000001002fb0dc (__TEXT,__text) external __ZN24PrefiltererBuildParamSet47setParamSetPrefiltererBuildLookaheadScoringTypeEi
00000001002fb100 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet49setParamSetPrefiltererBuildLookaheadThreadingTypeEi
00000001002fb1d8 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet52setParamSetPrefiltererBuildDisableHierarchicalScorerEb
00000001002fb190 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet52setParamSetPrefiltererBuildHierScorerCutoffRatioListEPKc
00000001002fafbc (__TEXT,__text) external __ZN24PrefiltererBuildParamSet53setParamSetPrefiltererBuildAllowMultiPhonemeSequencesEb
00000001002fb1b4 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet53setParamSetPrefiltererBuildHierInactiveComponentScoreEi
00000001002fb028 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet55setParamSetPrefiltererBuildEnableGenoneScoreCacheThreshEd
00000001002fb04c (__TEXT,__text) external __ZN24PrefiltererBuildParamSet58setParamSetPrefiltererBuildFmpeMinimumPosteriorProbabilityEd
00000001002fb0b8 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet59setParamSetPrefiltererBuildTruncatePackedIntComponentScoresEb
00000001002fafe0 (__TEXT,__text) external __ZN24PrefiltererBuildParamSet63setParamSetPrefiltererBuildBestScoreAdditionalPhonemeStartDepthEi
00000001002fabd0 (__TEXT,__text) external __ZN24PrefiltererBuildParamSetC1EPKc14B_ParamSetTypejj
00000001002fad34 (__TEXT,__text) external __ZN24PrefiltererBuildParamSetC1ERKS_PKc14B_ParamSetTypejj
00000001002faac4 (__TEXT,__text) external __ZN24PrefiltererBuildParamSetC2EPKc14B_ParamSetTypejj
00000001002fabd4 (__TEXT,__text) external __ZN24PrefiltererBuildParamSetC2ERKS_PKc14B_ParamSetTypejj
000000010000cae8 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilder10FindLMNodeEjttPvy
000000010000c694 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilder14EvaluateLMNodeEj
000000010000cf10 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilder16LMNodeIsOptionalEj
000000010000c9b4 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilder16LMNodeIsTerminalEj
000000010000c8f4 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilder18EvaluateNextLMNodeEj
000000010000cda8 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilder20EvaluateParentLMNodeEjt
000000010000cae4 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilderC1ERKNSt3__16vectorINS0_4pairINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_EENS6_IS9_EEEEPNS0_3mapIyPvNS0_4lessIyEENS6_INS2_IKySF_EEEEEESF_
000000010000c1e8 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilderC2ERKNSt3__16vectorINS0_4pairINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_EENS6_IS9_EEEEPNS0_3mapIyPvNS0_4lessIyEENS6_INS2_IKySF_EEEEEESF_
000000010000d0c4 (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilderD1Ev
000000010000d05c (__TEXT,__text) external __ZN24RDQSRResultLMNodeBuilderD2Ev
00000001000422c0 (__TEXT,__text) external __ZN24RDS2PhraseHypothesisIter12GetNextTokenEP10RDS2Result
0000000100042294 (__TEXT,__text) external __ZN24RDS2PhraseHypothesisIter16StartAlternativeEi
000000010044aaec (__TEXT,__text) external __ZN24SearchCrossLayerParamSet11setDefaultsEv
000000010044b120 (__TEXT,__text) external __ZN24SearchCrossLayerParamSet15setIntParameterEti
000000010044b040 (__TEXT,__text) external __ZN24SearchCrossLayerParamSet16setBoolParameterEtb
000000010044b314 (__TEXT,__text) external __ZN24SearchCrossLayerParamSet16setEnumParameterEti
000000010044b1bc (__TEXT,__text) external __ZN24SearchCrossLayerParamSet18setDoubleParameterEtd
000000010044b258 (__TEXT,__text) external __ZN24SearchCrossLayerParamSet18setStringParameterEtPKc
000000010044ac1c (__TEXT,__text) external __ZN24SearchCrossLayerParamSet41setParamSetSearchCrossLayerUseBestSilenceEb
000000010044abf8 (__TEXT,__text) external __ZN24SearchCrossLayerParamSet53setParamSetSearchCrossLayerThreshScoreIncrementMatrixEPKc
000000010044ac40 (__TEXT,__text) external __ZN24SearchCrossLayerParamSet60setParamSetSearchCrossLayerWordEndThreshScoreIncrementMatrixEPKc
000000010044a9d4 (__TEXT,__text) external __ZN24SearchCrossLayerParamSetC1EPKc14B_ParamSetTypejj
000000010044aae8 (__TEXT,__text) external __ZN24SearchCrossLayerParamSetC1ERKS_PKc14B_ParamSetTypejj
000000010044a8c8 (__TEXT,__text) external __ZN24SearchCrossLayerParamSetC2EPKc14B_ParamSetTypejj
000000010044a9d8 (__TEXT,__text) external __ZN24SearchCrossLayerParamSetC2ERKS_PKc14B_ParamSetTypejj
0000000100411b74 (__TEXT,__text) external __ZN24ThreadedFrameTransformer17endTransSyncRecogEv
0000000100411b70 (__TEXT,__text) external __ZN24ThreadedFrameTransformer19beginTransSyncRecogEv
0000000100411b78 (__TEXT,__text) external __ZN24ThreadedFrameTransformer20transformFramesUntilEiPK17SynchronizedArrayI12DgnPrimArrayIhEEPS3_
0000000100411bf8 (__TEXT,__text) external __ZN24ThreadedFrameTransformer20transformFramesUntilEibPK17SynchronizedArrayI12DgnPrimArrayIhEEPS3_P8DgnArrayIS1_IdEE
0000000100411cb8 (__TEXT,__text) external __ZN24ThreadedFrameTransformer21maybeStopTransformingEbP17SynchronizedArrayI12DgnPrimArrayIhEE
0000000100411bfc (__TEXT,__text) external __ZN24ThreadedFrameTransformer22maybeStartTransformingEPK17SynchronizedArrayI12DgnPrimArrayIhEE
0000000100411aa8 (__TEXT,__text) external __ZN24ThreadedFrameTransformer5resetEv
0000000100411808 (__TEXT,__text) external __ZN24ThreadedFrameTransformerC1E24B_DgnThreadExecutionTypePK18BandwidthTransformP9NeuralNetPK6ImeldaPK7FmpeMgrPK6PelMgrjdbd
0000000100411700 (__TEXT,__text) external __ZN24ThreadedFrameTransformerC2E24B_DgnThreadExecutionTypePK18BandwidthTransformP9NeuralNetPK6ImeldaPK7FmpeMgrPK6PelMgrjdbd
00000001004118b4 (__TEXT,__text) external __ZN24ThreadedFrameTransformerD0Ev
00000001004118b0 (__TEXT,__text) external __ZN24ThreadedFrameTransformerD1Ev
0000000100411814 (__TEXT,__text) external __ZN24ThreadedFrameTransformerD2Ev
00000001005f033c (__TEXT,__text) external __ZN25ClsBasicProfilerSingleton11GetProfilerERK10ClsStringX
00000001005f0210 (__TEXT,__text) external __ZN25ClsBasicProfilerSingleton12CurrProfilerEv
00000001005f0308 (__TEXT,__text) external __ZN25ClsBasicProfilerSingleton3popEv
00000001005f02a8 (__TEXT,__text) external __ZN25ClsBasicProfilerSingleton4pushEP16ClsBasicProfiler
00000001005f022c (__TEXT,__text) external __ZN25ClsBasicProfilerSingleton5resetEv
00000001005f0290 (__TEXT,__text) external __ZN25ClsBasicProfilerSingleton6GetMapEv
00000001005effa8 (__TEXT,__text) external __ZN25ClsBasicProfilerSingleton7LogDataEv
00000001005f0000 (__TEXT,__text) external __ZN25ClsBasicProfilerSingleton8_LogDataEP16ClsBasicProfilerji
00000001008c0578 (__DATA,__common) external __ZN25ClsBasicProfilerSingleton9_instanceE
00000001005eff34 (__TEXT,__text) external __ZN25ClsBasicProfilerSingletonD0Ev
00000001005eff30 (__TEXT,__text) external __ZN25ClsBasicProfilerSingletonD1Ev
00000001005efea4 (__TEXT,__text) external __ZN25ClsBasicProfilerSingletonD2Ev
00000001005cf10c (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LID11getNewRecogEv
000000010048e83c (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LID13openAcousticsEP21ClsDSXBasicFileSystemPKciS3_S3_S3_j
000000010048e8dc (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LID17openBaseAcousticsEP21ClsDSXBasicFileSystemPKcij
00000001005cf024 (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LID4OpenEPKcjR14ClsStringArrayS1_j
00000001005cf02c (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LID5CloseEj
00000001005cef3c (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LID7openSigEj
00000001005ce4dc (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LID8BaseOpenEjRNSt3__16vectorIP16ClsModelGuidPairNS0_9allocatorIS3_EEEEPKcj
00000001005cee48 (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LID9openModelEj
00000001005ce3c4 (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LIDC1EP12ClsDSXEngine
00000001005ce340 (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LIDC2EP12ClsDSXEngine
00000001005ce468 (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LIDD0Ev
00000001005ce464 (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LIDD1Ev
00000001005ce3c8 (__TEXT,__text) external __ZN25ClsDSXMultiSpeaker_SI_LIDD2Ev
00000001004c2220 (__TEXT,__text) external __ZN25ClsResetTopicCallDeferrer19DeferResetTopicCallEP12ClsDSXEnginej
00000001004c211c (__TEXT,__text) external __ZN25ClsResetTopicCallDeferrer4StopEv
00000001004c22e4 (__TEXT,__text) external __ZN25ClsResetTopicCallDeferrer8ActivateEP12ClsDSXEngine
00000001004c20e0 (__TEXT,__text) external __ZN25ClsResetTopicCallDeferrerC1Ev
00000001004c20d0 (__TEXT,__text) external __ZN25ClsResetTopicCallDeferrerC2Ev
00000001004c21f4 (__TEXT,__text) external __ZN25ClsResetTopicCallDeferrerD1Ev
00000001004c20f0 (__TEXT,__text) external __ZN25ClsResetTopicCallDeferrerD2Ev
00000001005ef7a0 (__TEXT,__text) external __ZN25ClsScopedTracingMsgLogger4initEPKc
00000001005ef988 (__TEXT,__text) external __ZN25ClsScopedTracingMsgLogger8GetScopeER10ClsStringX
00000001005ef888 (__TEXT,__text) external __ZN25ClsScopedTracingMsgLoggerC1EPKcP12ClsDSXEngineS1_i
00000001005ef7ec (__TEXT,__text) external __ZN25ClsScopedTracingMsgLoggerC1EPKciii
00000001005ef7f0 (__TEXT,__text) external __ZN25ClsScopedTracingMsgLoggerC2EPKcP12ClsDSXEngineS1_i
00000001005ef708 (__TEXT,__text) external __ZN25ClsScopedTracingMsgLoggerC2EPKciii
00000001005ef914 (__TEXT,__text) external __ZN25ClsScopedTracingMsgLoggerD0Ev
00000001005ef910 (__TEXT,__text) external __ZN25ClsScopedTracingMsgLoggerD1Ev
00000001005ef88c (__TEXT,__text) external __ZN25ClsScopedTracingMsgLoggerD2Ev
0000000100504c0c (__TEXT,__text) external __ZN25ClsSetAlternateFormChange4saveE10SDWordSpec
0000000100504cdc (__TEXT,__text) external __ZN25ClsSetAlternateFormChange4saveEP10ClsOutFile
0000000100504ddc (__TEXT,__text) external __ZN25ClsSetAlternateFormChange4saveEPP11SDhVoc_fake
0000000100501818 (__TEXT,__text) external __ZN25ClsSetAlternateFormChangeC1EP12ClsDSXEnginePKcS3_
00000001005049d8 (__TEXT,__text) external __ZN25ClsSetAlternateFormChangeC2EP12ClsDSXEnginePKcS3_
0000000100504b58 (__TEXT,__text) external __ZN25ClsSetAlternateFormChangeD0Ev
0000000100504af0 (__TEXT,__text) external __ZN25ClsSetAlternateFormChangeD1Ev
0000000100504a88 (__TEXT,__text) external __ZN25ClsSetAlternateFormChangeD2Ev
000000010055ad18 (__TEXT,__text) external __ZN25GrammarPausedNotification6AddRefEv
000000010055ad1c (__TEXT,__text) external __ZN25GrammarPausedNotification7ReleaseEv
000000010055e4fc (__TEXT,__text) external __ZN25GrammarPausedNotificationC1Ev
000000010055e4f4 (__TEXT,__text) external __ZN25GrammarPausedNotificationC2Ev
000000010055e530 (__TEXT,__text) external __ZN25GrammarPausedNotificationD1Ev
000000010055e504 (__TEXT,__text) external __ZN25GrammarPausedNotificationD2Ev
0000000100423538 (__TEXT,__text) external __ZN25ParamSetIdCollCmpWithTemp15compareElementsEPvPKvS2_
00000001002fe724 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet11setDefaultsEv
0000000100300864 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet15setIntParameterEti
0000000100300540 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet16setBoolParameterEtb
00000001003017a8 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet16setEnumParameterEti
0000000100301084 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet18setDoubleParameterEtd
00000001003014d8 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet18setStringParameterEtPKc
00000001002fea98 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet34setParamSetPrefiltererMaxSeedScoreEi
00000001002feabc (__TEXT,__text) external __ZN25PrefiltererSearchParamSet34setParamSetPrefiltererMinNodeScoreEi
00000001002feb28 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet35setParamSetPrefiltererPelScoreScaleEd
00000001002fea08 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet36setParamSetPrefiltererDecimationTypeEi
00000001002feae0 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet38setParamSetPrefiltererNodeSkippingTypeEi
00000001002fec00 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet41setParamSetPrefiltererReturnListMaxLengthEi
00000001002fe9c0 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet42setParamSetPrefiltererActiveNodeCountLimitEi
00000001002fea50 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet42setParamSetPrefiltererLookaheadThreshScoreEi
00000001002feb04 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet44setParamSetPrefiltererAllowFirstNodeSkippingEb
00000001002fea74 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet44setParamSetPrefiltererLookaheadApplyOnReseedEb
00000001002feb70 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet45setParamSetPrefiltererReturnDistanceMaxFramesEi
00000001002feb4c (__TEXT,__text) external __ZN25PrefiltererSearchParamSet46setParamSetPrefiltererPelScoreUseBestCompScoreEb
00000001002fec48 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet48setParamSetPrefiltererThreshScoreWhenSilenceBestEi
00000001002febdc (__TEXT,__text) external __ZN25PrefiltererSearchParamSet50setParamSetPrefiltererReturnDistanceAdjustDurationEb
00000001002fec24 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet50setParamSetPrefiltererSeedScoreIncludeWordEndScoreEb
00000001002feb94 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet51setParamSetPrefiltererReturnDistancePerFramePenaltyEi
00000001002fecb4 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet52setParamSetPrefiltererPelBackoffThreshScoreDecrementEi
00000001002fec90 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet52setParamSetPrefiltererReturnListThreshScoreDecrementEi
00000001002febb8 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet54setParamSetPrefiltererReturnDistanceWordDurationFactorEd
00000001002fe9e4 (__TEXT,__text) external __ZN25PrefiltererSearchParamSet56setParamSetPrefiltererBestScorePerAdditionalPhonemeScoreEi
00000001002fea2c (__TEXT,__text) external __ZN25PrefiltererSearchParamSet58setParamSetPrefiltererLookaheadSequenceFirstPhonemeLMScaleEd
00000001002fec6c (__TEXT,__text) external __ZN25PrefiltererSearchParamSet60setParamSetPrefiltererThreshScoreIncrementWhenNonSilenceBestEi
00000001002fe610 (__TEXT,__text) external __ZN25PrefiltererSearchParamSetC1EPKc14B_ParamSetTypejj
00000001002fe720 (__TEXT,__text) external __ZN25PrefiltererSearchParamSetC1ERKS_PKc14B_ParamSetTypejj
00000001002fe560 (__TEXT,__text) external __ZN25PrefiltererSearchParamSetC2EPKc14B_ParamSetTypejj
00000001002fe614 (__TEXT,__text) external __ZN25PrefiltererSearchParamSetC2ERKS_PKc14B_ParamSetTypejj
0000000100224090 (__TEXT,__text) external __ZN25WordFSTForDeterminization25deleteSelfLoopStateAndArcEjjj
000000010059e75c (__TEXT,__text) external __ZN26ClsMapNumChoicesToNumProns31GetMaxChoicesFromNumberOfTokensEi
00000001005a5e50 (__TEXT,__text) external __ZN26ClsMapNumChoicesToNumProns4InitEv
0000000100590dc0 (__TEXT,__text) external __ZN26ClsMapNumChoicesToNumPronsC1EP12ClsDSXEngine
00000001005a5ddc (__TEXT,__text) external __ZN26ClsMapNumChoicesToNumPronsC2EP12ClsDSXEngine
0000000100590ddc (__TEXT,__text) external __ZN26ClsMapNumChoicesToNumPronsD1Ev
00000001005a5df8 (__TEXT,__text) external __ZN26ClsMapNumChoicesToNumPronsD2Ev
00000001002081e0 (__TEXT,__text) external __ZN26ParentFirstStateIdIterator21addChildStatesToQueueEj
0000000100208260 (__TEXT,__text) external __ZN26ParentFirstStateIdIterator4nextEv
0000000100208184 (__TEXT,__text) external __ZN26ParentFirstStateIdIteratorC1EPK8StateMgr
000000010020812c (__TEXT,__text) external __ZN26ParentFirstStateIdIteratorC2EPK8StateMgr
00000001002081b4 (__TEXT,__text) external __ZN26ParentFirstStateIdIteratorD1Ev
0000000100208188 (__TEXT,__text) external __ZN26ParentFirstStateIdIteratorD2Ev
00000001004374b8 (__TEXT,__text) external __ZN26PrefiltererThreadInsuranceC1EP11PrefiltererPK17SynchronizedArrayI12DgnPrimArrayIhEEPKS2_I13ScoreFixArrayEP15ReturnListQueuePiP8SnapTimeSG_SG_
