00007ff841f8ce70 (__DATA,__data) non-external _.compoundliteral
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff8034a7118 (__TEXT,__text) non-external _mk_atom
00007ff8034b598e (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff8034aa30f (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff8034aa346 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff8034ae0b9 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff8034aab1b (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff8034a7d64 (__TEXT,__text) non-external _mk_sharp_const
00007ff8034c0ca8 (__TEXT,__text) non-external _mk_sharp_integer
00007ff8034a3ec2 (__TEXT,__text) non-external (was a private external) _mk_string
00007ff8034a3cd9 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff8034a3937 (__TEXT,__text) non-external _mk_vector
00007ff8034cb0b3 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff8402550b0 (__DATA_CONST,__const) non-external _modifier_info
00007ff8034b5ae5 (__TEXT,__text) non-external _move_to_next_node
00007ff8034c8b6a (__TEXT,__text) non-external _msgfilter_free_callback
00007ff8034b8565 (__TEXT,__text) non-external _negate_instruction
00007ff840254310 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff8034a3b86 (__TEXT,__text) non-external _new_frame_in_env
00007ff8034a3f97 (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff8034a9618 (__TEXT,__text) non-external _num_eq
00007ff8034b049e (__TEXT,__text) non-external _num_ge
00007ff8034b59e0 (__TEXT,__text) non-external _num_gt
00007ff8034c0dde (__TEXT,__text) non-external _num_le
00007ff8034c0d9a (__TEXT,__text) non-external _num_lt
00007ff843a56078 (__DATA_DIRTY,__bss) non-external _num_one
00007ff843a56068 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff8034ae0fd (__TEXT,__text) non-external (was a private external) _objvalue
00007ff8034a3d9b (__TEXT,__text) non-external _oblist_add_by_name
00007ff8034a3d08 (__TEXT,__text) non-external _oblist_find_by_name
00007ff8034b2eb2 (__TEXT,__text) non-external _op_concat
00007ff8034b3438 (__TEXT,__text) non-external _operand_release
00007ff8034c77aa (__TEXT,__text) non-external _operation_expand
00007ff840255960 (__DATA_CONST,__const) non-external _operation_info
00007ff840255360 (__DATA_CONST,__const) non-external _operation_names
00007ff8034b2cd6 (__TEXT,__text) non-external _operator_precedence
00007ff8034a4764 (__TEXT,__text) non-external _opexe_0
00007ff8034cb0d6 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff8034cb0f9 (__TEXT,__text) non-external _opexe_0.cold.2
00007ff8034a73a4 (__TEXT,__text) non-external _opexe_1
00007ff8034a7f7c (__TEXT,__text) non-external _opexe_2
00007ff8034a9104 (__TEXT,__text) non-external _opexe_3
00007ff8034a97d4 (__TEXT,__text) non-external _opexe_4
00007ff8034a5d5c (__TEXT,__text) non-external _opexe_5
00007ff8034c035c (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff8034abf89 (__TEXT,__text) non-external (was a private external) _pair_car
00007ff8034abfd7 (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff8034aceaa (__TEXT,__text) non-external _parse_pattern
00007ff8034e5940 (__TEXT,__const) non-external _policy_scm
00007ff8034c4425 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff8034c47cf (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff8034ab17e (__TEXT,__text) non-external _port_close
00007ff8034a410e (__TEXT,__text) non-external _port_from_string
00007ff8034ac6fb (__TEXT,__text) non-external _port_rep_from_file
00007ff8034bf44c (__TEXT,__text) non-external _previously_emitted_buffer
00007ff8034c1b82 (__TEXT,__text) non-external _printatom
00007ff8034c9c64 (__TEXT,__text) non-external _priortysort
00007ff8402535e0 (__DATA_CONST,__const) non-external _profile_dirs
00007ff8034b5230 (__TEXT,__text) non-external _push_bytes
00007ff8034b3b14 (__TEXT,__text) non-external _push_byteset
00007ff8034b53f0 (__TEXT,__text) non-external _push_jne_instr
00007ff8034b2d1e (__TEXT,__text) non-external _push_literal
00007ff8034b5556 (__TEXT,__text) non-external _push_match_sequence_instr
00007ff8034c0c62 (__TEXT,__text) non-external _push_nop
00007ff8034b280c (__TEXT,__text) non-external _push_operator
00007ff8034c0f76 (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff8034c0f2a (__TEXT,__text) non-external (was a private external) _putstr
00007ff8034a706a (__TEXT,__text) non-external _readstr_upto
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff8034bf5b3 (__TEXT,__text) non-external _record_buffer_data
00007ff8034bf6b9 (__TEXT,__text) non-external _record_condition_data
00007ff8034b5737 (__TEXT,__text) non-external _regex_quote
00007ff8034bb9fc (__TEXT,__text) non-external _reorder_condition
00007ff8034bbbf3 (__TEXT,__text) non-external _reorder_condition_list
00007ff8034c72f3 (__TEXT,__text) non-external _reorder_policy
00007ff8034b0516 (__TEXT,__text) non-external _reverse
00007ff8034aa70c (__TEXT,__text) non-external (was a private external) _s_cons
00007ff8034aa1c9 (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff8034a5898 (__TEXT,__text) non-external _s_save
00007ff8034bfcc9 (__TEXT,__text) external _sandbox_apply
00007ff8034bfce3 (__TEXT,__text) external _sandbox_apply_container
00007ff8034c22dc (__TEXT,__text) external _sandbox_compile_entitlements
00007ff8034a03bb (__TEXT,__text) external _sandbox_compile_file
00007ff8034a0330 (__TEXT,__text) external _sandbox_compile_named
00007ff8034c0999 (__TEXT,__text) external _sandbox_compile_string
00007ff8034c2c40 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff8034a0200 (__TEXT,__text) external _sandbox_create_params
00007ff8034c303b (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff8034bfda6 (__TEXT,__text) external _sandbox_free_params
00007ff8034bfd75 (__TEXT,__text) external _sandbox_free_profile
00007ff8034c2407 (__TEXT,__text) external _sandbox_inspect_pid
00007ff8034c2504 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff8034c2c55 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff8034c30ec (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff8034c2305 (__TEXT,__text) external _sandbox_register_profile
00007ff8034c347f (__TEXT,__text) external _sandbox_register_sync_root
00007ff8034a024b (__TEXT,__text) external _sandbox_set_param
00007ff8034c2584 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff8034c259c (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff8034c23da (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff8034c2395 (__TEXT,__text) external _sandbox_unregister_profile
00007ff8034c250f (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff8034c256c (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff8034c251e (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff8034c2894 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff8034c35d0 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff8034bde29 (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff8034c3bdc (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff8034c3b6d (__TEXT,__text) non-external _sb_bitmask_release
00007ff8034a2a6c (__TEXT,__text) non-external _sb_buffer_alloc
00007ff8034b3eaf (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff8034b3f3e (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff8034b567c (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff8034ad51a (__TEXT,__text) non-external _sb_buffer_release
00007ff8034b433d (__TEXT,__text) non-external _sb_buffer_retain
00007ff8034c3d34 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff8034b3eeb (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff8034b38ff (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff8034c53ba (__TEXT,__text) non-external _sb_byteset_copy
00007ff8034b3b80 (__TEXT,__text) non-external _sb_byteset_get_population
00007ff8034bd2e8 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff8034b5d78 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff8034b3a68 (__TEXT,__text) non-external _sb_byteset_negate
00007ff8034b38bc (__TEXT,__text) non-external _sb_byteset_new
00007ff8034b3a01 (__TEXT,__text) non-external _sb_byteset_release
00007ff8034b39ae (__TEXT,__text) non-external _sb_byteset_retain
00007ff8034b5ee2 (__TEXT,__text) non-external _sb_byteset_union
00007ff8034a2921 (__TEXT,__text) non-external _sb_calloc
00007ff8034c55d1 (__TEXT,__text) non-external _sb_condition_boolean
00007ff8034b076d (__TEXT,__text) non-external _sb_condition_conjunction
00007ff8034c07bc (__TEXT,__text) non-external _sb_condition_constant
00007ff8034ade26 (__TEXT,__text) non-external _sb_condition_disjunction
00007ff8034c5bc6 (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff8034b94ec (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff8034b0a30 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff8034b87ec (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff8034b110b (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff8034bf23c (__TEXT,__text) non-external _sb_condition_is_integer
00007ff8034b9731 (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff8034ad99c (__TEXT,__text) non-external _sb_condition_is_regex
00007ff8034c5b57 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff8034b989d (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff8034ada0a (__TEXT,__text) non-external _sb_condition_list_append
00007ff8034b9e58 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff8034b9a63 (__TEXT,__text) non-external _sb_condition_list_copy
00007ff8034b445b (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff8034c5cbc (__TEXT,__text) non-external _sb_condition_list_filter
00007ff8034b01ac (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff8034bce40 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff8034b0328 (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff8034ba447 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff8034abeb7 (__TEXT,__text) non-external _sb_condition_list_new
00007ff8034ac61f (__TEXT,__text) non-external _sb_condition_list_release
00007ff8034b9b70 (__TEXT,__text) non-external _sb_condition_list_remove
00007ff8034bac5c (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff8034b8638 (__TEXT,__text) non-external _sb_condition_negation
00007ff8034c02eb (__TEXT,__text) non-external _sb_condition_network
00007ff8034ad647 (__TEXT,__text) non-external _sb_condition_new
00007ff8034b3853 (__TEXT,__text) non-external _sb_condition_pattern
00007ff8034c59b0 (__TEXT,__text) non-external _sb_condition_pattern_literal
00007ff8034ae1e8 (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff8034adcb4 (__TEXT,__text) non-external _sb_condition_release
00007ff8034ad910 (__TEXT,__text) non-external _sb_condition_set_source_info
00007ff8034b4272 (__TEXT,__text) non-external _sb_condition_string
00007ff8034a25e8 (__TEXT,__text) non-external _sb_context_intern_string
00007ff8034ac313 (__TEXT,__text) non-external _sb_context_release
00007ff8034ac295 (__TEXT,__text) non-external _sb_context_release_modification
00007ff8034a24c0 (__TEXT,__text) non-external _sb_context_retain
00007ff8034c5d1b (__TEXT,__text) non-external _sb_context_retain_modification
00007ff8034c6049 (__TEXT,__text) non-external _sb_error_fatal
00007ff8034c62d1 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff8034c60f0 (__TEXT,__text) non-external _sb_error_for_instruction
00007ff8034b3d64 (__TEXT,__text) non-external _sb_error_new
00007ff840254238 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff8034b3c47 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff8034c5ed0 (__TEXT,__text) non-external _sb_error_set_with_description
00007ff8034c5fab (__TEXT,__text) non-external _sb_error_set_with_format
00007ff8034c5f2b (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff8034aab53 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff8034c65ca (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00007ff843a56088 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff843a56098 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff8034ac9ef (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff8034af23b (__TEXT,__text) non-external _sb_fsa_copy
00007ff8034af087 (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff8034af48b (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff8034bb476 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff8034bb36d (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff8034b5be1 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff8034b5fd8 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff8034b5b47 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff8034b37b7 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff8034aee54 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff8034af03e (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff8034c372e (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff8034ad3f2 (__TEXT,__text) non-external _sb_fsa_release
00007ff8034affc4 (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff8034ad32f (__TEXT,__text) non-external _sb_fsa_retain
00007ff8034aefbb (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff8034b5a2c (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff8034a297c (__TEXT,__text) non-external _sb_hash_compute
00007ff8034c241f (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff8034a2c9c (__TEXT,__text) non-external _sb_instr_action
00007ff8034ae108 (__TEXT,__text) non-external _sb_instr_conditional
00007ff8034bd350 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff8034b88d3 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff8034b82fe (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff8034a2d05 (__TEXT,__text) non-external _sb_instr_new
00007ff8034a2ebe (__TEXT,__text) non-external _sb_instr_release
00007ff8034b84f9 (__TEXT,__text) non-external _sb_instr_replace
00007ff8034a2dbb (__TEXT,__text) non-external _sb_instr_retain
00007ff8034b8a3c (__TEXT,__text) non-external _sb_instr_set_condition
00007ff8034b41ca (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff8034bab75 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff8034a2e11 (__TEXT,__text) non-external _sb_instr_track
00007ff8034a29d8 (__TEXT,__text) non-external _sb_malloc
00007ff8034b1694 (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff8034ac11f (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff8034ac190 (__TEXT,__text) non-external _sb_modifiers_release
00007ff8034c692f (__TEXT,__text) non-external _sb_msgfilter_release
00007ff8034bfaa2 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff8034b6a39 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff8034bfbbb (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff8034bdeb9 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff8034bdf41 (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff8034c1daa (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff8034cb234 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff8034c1e1c (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff8034c1e30 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff8034c1e26 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff8034c1d32 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff8034c1c27 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff8034c1fff (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff8034cb2c9 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff8034cb2ec (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff8034c2159 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff8034c2126 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff8034c1fe6 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff8034c1c99 (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff8034c1ebc (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff8034cb2a6 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff8034c2208 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff8034c1f77 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff8034c1e63 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff8034b40cf (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff8034ad38f (__TEXT,__text) non-external _sb_pattern_new
00007ff8034ac93b (__TEXT,__text) non-external _sb_pattern_prefix
00007ff8034b1881 (__TEXT,__text) non-external _sb_pattern_regex
00007ff8034ad874 (__TEXT,__text) non-external _sb_pattern_release
00007ff8034ad821 (__TEXT,__text) non-external _sb_pattern_retain
00007ff8034b480d (__TEXT,__text) non-external _sb_pattern_serialize
00007ff8034ca96c (__TEXT,__text) non-external _sb_pattern_var_release
00007ff8034ca917 (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff8034caa5d (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff8034cacab (__TEXT,__text) non-external _sb_pattern_varset_enter
00007ff8034cae98 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff8034cac4f (__TEXT,__text) non-external _sb_pattern_varset_new_internal
00007ff8034c0896 (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff8034c07e8 (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff8034c7078 (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff8034c6fb8 (__TEXT,__text) non-external _sb_policy_is_equivalent
00007ff8034c6f78 (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff8034c70ba (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff8034c6bea (__TEXT,__text) non-external _sb_policy_new
00007ff8034c6e4d (__TEXT,__text) non-external _sb_policy_release
00007ff8034c6ed9 (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff8034b6996 (__TEXT,__text) non-external _sb_profile_release
00007ff8034c0848 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff8034c09bd (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff8034a2aeb (__TEXT,__text) non-external _sb_program_source_alloc
00007ff8034b538b (__TEXT,__text) non-external _sb_realloc
00007ff8034b3f99 (__TEXT,__text) non-external _sb_regex_release
00007ff8034b6722 (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff8034b3e75 (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff8034ae484 (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff8034a251d (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff8034b4032 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff8034c5e67 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff8034ba0ed (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff8034c7443 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff8034b79c4 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff8034b65fb (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff8034b628f (__TEXT,__text) non-external _sb_visitor_new
00007ff8034b669e (__TEXT,__text) non-external _sb_visitor_release
00007ff8034caf2e (__TEXT,__text) non-external _sb_warn
00007ff8034e8850 (__TEXT,__const) non-external _sbpl1_scm
00007ff8034e9270 (__TEXT,__const) non-external _sbpl2_scm
00007ff8034e92f0 (__TEXT,__const) non-external _sbpl3_scm
00007ff8034c7b85 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff8034c82fd (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff8034c7d9d (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff8034c83cb (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff8034e2230 (__TEXT,__const) non-external _sbpl_scm
00007ff8034b60d5 (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff8034aa2ae (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff8034b67d9 (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff8034a36dc (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff8034c114d (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff8034c1503 (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff8034b5980 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff8034b6097 (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff8034a3092 (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff8034a304e (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff8034aa8c9 (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff8034a41bc (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff8034ab048 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff8034c15ee (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff8034a4199 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff8034a40db (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff8034a40ea (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff8034c0fb1 (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
00007ff8034af6ef (__TEXT,__text) non-external _shallow_copy_node
00007ff8034ba8e9 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff8034bcd18 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff8034a3f1e (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff8034b5973 (__TEXT,__text) non-external (was a private external) _string_length
00007ff8034ac931 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff8034aa2fe (__TEXT,__text) non-external (was a private external) _symname
00007ff8034b7a0c (__TEXT,__text) non-external _synthesize_logical_conditions
00007ff8034c6783 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00007ff8402534e0 (__DATA_CONST,__const) non-external _tests
00007ff8034a5920 (__TEXT,__text) non-external _token
00007ff8034b63fe (__TEXT,__text) non-external _traverse_postorder
00007ff8034c6621 (__TEXT,__text) non-external _traverse_preorder
00007ff8034c564b (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00007ff8034c9af1 (__TEXT,__text) non-external _unicode_decompose
00007ff8034aedf8 (__TEXT,__text) non-external _unicode_decomposeable
00007ff8034c9b7d (__TEXT,__text) non-external _unicode_recursive_decompose
00007ff8034e9320 (__TEXT,__const) non-external _utf_extrabytes
                 (undefined) external _uuid_unparse_lower (from libSystem)
00007ff8034c7eb2 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
00007ff8034c75b9 (__TEXT,__text) non-external _version
00007ff8034c71b4 (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00007ff8034aa379 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
