
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
00000001000c0088 (__DATA,__objc_data) external _OBJC_CLASS_$_PKSecTrustWrapper
                 (undefined) external _OBJC_CLASS_$_PKTXTRecord (from PrintKit)
00000001000c0a38 (__DATA,__objc_data) external _OBJC_CLASS_$_PKiCloudDataController
00000001000c0da8 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintInfoSet
00000001000c0bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintdRPCService
00000001000c0c40 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterToolServiceDelegate
                 (undefined) external _OBJC_CLASS_$_WiFiAwareDataSession (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscribeConfiguration (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscriber (from WiFiPeerToPeer)
00000001000c0b78 (__DATA,__objc_data) external _OBJC_CLASS_$_device_http_t
00000001000c0b28 (__DATA,__objc_data) external _OBJC_CLASS_$_http_ipp_response_t
00000001000c08d0 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_attribute_t
00000001000c0880 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_collection_t
00000001000c0998 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_request_t
00000001000c09e8 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_response_t
00000001000c0920 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_t
00000001000c0858 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_value_t
00000001000c0498 (__DATA,__objc_data) external _OBJC_CLASS_$_job_spool_client_t
00000001000c04e8 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_job_t
00000001000c0448 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_printer_t
00000001000c0358 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_get
00000001000c0240 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_t
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001000bffd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._bonjourName
00000001000bffd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._txt
00000001000bfcc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IPPSessionDelegate._clientID
00000001000bfe8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._conn
00000001000bfeb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._context
00000001000bfe9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._dataToSendToSocket
00000001000bfe94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._fd
00000001000bfeb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._isComplete
00000001000bfe90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._path
00000001000bfe88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._queue
00000001000bfe98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._rs
00000001000bfea4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._wd
00000001000bfea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._writeOK
00000001000bfea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws
00000001000bfeac (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws_suspended
00000001000bff28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._bonjourName
00000001000bff30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._dataSession
00000001000bff2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._txt
00000001000bfff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrintInfoSet._uuidToPrinters
00000001000bff58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._addAttributesInAppropriateGroups
00000001000bff5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._attrs
00000001000bff54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._request_id
00000001000bff50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._state
00000001000bfdd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.concurrent_monitor
00000001000bfddc (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_raster
00000001000bfde0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_uncompressed
00000001000bfdd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.job_stream_http
00000001000bfde4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.op_for_print
00000001000bfde8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.pin_alert_shown
00000001000bfdec (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.release_wait
00000001000bfd74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._cb
00000001000bfd78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._data
00000001000bfd6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._session
00000001000bfd70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._url
00000001000c0600 (__DATA,__objc_data) external _OBJC_METACLASS_$_BonjourBrowse_Entity
00000001000c0e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_BrowseService
00000001000c0650 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Bonjour
00000001000c0ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_CUPS
00000001000c0d58 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Entity
00000001000c0d08 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Implementation
00000001000c07e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_NAN
00000001000c0808 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_WirelessProximity
00000001000c0c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_CUPSBrowse_Entity
00000001000c03f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ColorInfo
00000001000c0060 (__DATA,__objc_data) external _OBJC_METACLASS_$_DocumentCompressor
00000001000c0420 (__DATA,__objc_data) external _OBJC_METACLASS_$_GState
00000001000c01a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPBrowseInfo
00000001000c0ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPControlLogging
00000001000c0150 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPEndpoint
00000001000c0268 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSession
00000001000c01f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionDelegate
00000001000c02b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionForStreaming
00000001000c0308 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionTransaction
00000001000c0100 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPURL
00000001000c05b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalProxyConnection
00000001000c0588 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalSocketProxy
00000001000c0790 (__DATA,__objc_data) external _OBJC_METACLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000c0b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_NameAndPrinters
00000001000c06f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANDataSession
00000001000c06a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANEndpoint
00000001000c0740 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANSubscriber
00000001000c00b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKSecTrustWrapper
00000001000c0a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKiCloudDataController
00000001000c0dd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintInfoSet
00000001000c0bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintdRPCService
00000001000c0c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterToolServiceDelegate
00000001000c0ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_device_http_t
00000001000c0b50 (__DATA,__objc_data) external _OBJC_METACLASS_$_http_ipp_response_t
00000001000c08f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_attribute_t
00000001000c0970 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_collection_t
00000001000c09c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_request_t
00000001000c0a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_response_t
00000001000c0948 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_t
00000001000c08a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_value_t
00000001000c04c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_job_spool_client_t
00000001000c0510 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_job_t
00000001000c0470 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_printer_t
00000001000c0380 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_get
00000001000c0330 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_t
000000010001f60c (__TEXT,__text) external _PKDefaultPortForScheme
00000001000c3ae0 (__DATA,__data) external _PKLogCategoryDefault
00000001000c3af0 (__DATA,__data) external _PKLogCategoryDiscovery
00000001000c3b00 (__DATA,__data) external _PKLogCategoryFramework
00000001000c3ae8 (__DATA,__data) external _PKLogCategoryNetwork
00000001000c3af8 (__DATA,__data) external _PKLogCategoryProgress
000000010001f604 (__TEXT,__text) external _PKOpenURL
                 (undefined) external _PKOrientationLandscape (from PrintKit)
                 (undefined) external _PKOrientationPortrait (from PrintKit)
                 (undefined) external _PKOrientationReverseLandscape (from PrintKit)
                 (undefined) external _PKOutputModeAutoGray (from PrintKit)
                 (undefined) external _PKOutputModeColor (from PrintKit)
                 (undefined) external _PKOutputModeGray (from PrintKit)
                 (undefined) external _PKOutputModeProcessGray (from PrintKit)
                 (undefined) external _PKPageScaleDown (from PrintKit)
                 (undefined) external _PKPageScaleOff (from PrintKit)
                 (undefined) external _PKPageScaleUpAndDown (from PrintKit)
                 (undefined) external _PKPrinterDisplayNameKey (from PrintKit)
                 (undefined) external _PKPrinterEndPointsKey (from PrintKit)
                 (undefined) external _PKPrinterEndpointKey (from PrintKit)
                 (undefined) external _PKPrinterImageDataKey (from PrintKit)
                 (undefined) external _PKPrinterLastUsedDateKey (from PrintKit)
                 (undefined) external _PKPrinterLocationKey (from PrintKit)
                 (undefined) external _PKPrinterNameKey (from PrintKit)
                 (undefined) external _PKPrinterNetworksKey (from PrintKit)
                 (undefined) external _PKPrinterURLKey (from PrintKit)
                 (undefined) external _PKPrinterURLsKey (from PrintKit)
                 (undefined) external _PKPrinterUUIDKey (from PrintKit)
                 (undefined) external _PKQualityDraft (from PrintKit)
                 (undefined) external _PKQualityHigh (from PrintKit)
                 (undefined) external _PKQualityNormal (from PrintKit)
000000010001fd0c (__TEXT,__text) external _PKURLByReplacingScheme
000000010001fa20 (__TEXT,__text) external _PKURLWithComponents
000000010001f774 (__TEXT,__text) external _PKURLWithString
000000010001f99c (__TEXT,__text) external _PKURLWithUTF8String
00000001000c3fb4 (__DATA,__common) external _PreserveControlFiles
00000001000c3fb0 (__DATA,__common) external _PreserveJobFiles
000000010006d368 (__TEXT,__const) external _RollWidths
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SockAddrGetPort (from CoreUtils)
                 (undefined) external _SockAddrToString (from CoreUtils)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000010002f49c (__TEXT,__text) external __PKLogCategory
                 (undefined) external __Unwind_Resume (from libSystem)
000000010002a138 (__TEXT,__text) external __Z10ippWriteIOPvPFlS_PhmEP5ipp_t
000000010000dd00 (__TEXT,__text) external __Z11isColorPageP9CGPDFPage
0000000100053a24 (__TEXT,__text) external __Z11liteDoPrintP10lite_job_t
000000010001ff6c (__TEXT,__text) external __Z11pwgInitSizeP10pwg_size_sP23GetMediaInfoForPWGMediaPi
0000000100042bd0 (__TEXT,__text) external __Z12PKCheckAlertiP8NSString
0000000100032260 (__TEXT,__text) external __Z12getNamedAttrI10PKJobStateET_P5ipp_tP8NSString
0000000100032574 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP5NSURLET_P5ipp_tP8NSString
0000000100032990 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP16ipp_collection_tEET_P5ipp_tP8NSString
00000001000327c0 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSNumberEET_P5ipp_tP8NSString
00000001000325f8 (__TEXT,__text) external __Z12getNamedAttrIU8__strongP7NSArrayIP8NSStringEET_P5ipp_tS2_
00000001000322ec (__TEXT,__text) external __Z12getNamedAttrIU8__strongP8NSStringET_P5ipp_tS1_
00000001000147cc (__TEXT,__text) external __Z12internStringP8NSString
000000010003b858 (__TEXT,__text) external __Z12ippTagString9ipp_tag_e
0000000100042b74 (__TEXT,__text) external __Z13PKCancelAlertP8NSString
0000000100043f4c (__TEXT,__text) external __Z13PKGetAuthInfoP8NSStringP5NSURL
00000001000403c0 (__TEXT,__text) external __Z13validate_enumI10PKJobStatehET_T0_
00000001000403dc (__TEXT,__text) external __Z13validate_enumI12ipp_orient_ehET_T0_
00000001000403f8 (__TEXT,__text) external __Z13validate_enumI13ipp_quality_ehET_T0_
00000001000403b0 (__TEXT,__text) external __Z13validate_enumI9ipp_res_ehET_T0_
0000000100040108 (__TEXT,__text) external __Z13validate_enumI9ipp_tag_ehET_T0_
0000000100042ddc (__TEXT,__text) external __Z14PKDisplayAlertPK10__CFStringS1_P8NSString
0000000100043888 (__TEXT,__text) external __Z14PKDisplayRetryPK10__CFStringS1_P8NSString
000000010004f814 (__TEXT,__text) external __Z14_visitHexLinesP6NSDatabU13block_pointerFvP8NSStringE
000000010003f8c4 (__TEXT,__text) external __Z14ippGetIXStringP15ipp_attribute_ti
000000010001bc00 (__TEXT,__text) external __Z14jobStateString10PKJobState
000000010005836c (__TEXT,__text) external __Z14liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
0000000100025908 (__TEXT,__text) external __Z14lite_print_pdfPU31objcproto20JobLikeThingProtocol8NSObject
000000010002035c (__TEXT,__text) external __Z14pwgMediaForPWGP8NSStringP10pwg_info_t
0000000100043668 (__TEXT,__text) external __Z15PKDisplayNoticePK10__CFStringS1_P8NSString
000000010004430c (__TEXT,__text) external __Z15PKStoreAuthInfoP5NSURLP15NSURLCredential
0000000100055134 (__TEXT,__text) external __Z15_liteOpenDriverP10lite_job_tP13lite_driver_sP8NSString12ipp_orient_eii
000000010003f758 (__TEXT,__text) external __Z15ippAddSeparatorP5ipp_t
000000010003f7c4 (__TEXT,__text) external __Z15ippGetIXIntegerP15ipp_attribute_ti
0000000100053658 (__TEXT,__text) external __Z15liteCloseDriverP10lite_job_tP13lite_driver_s
0000000100020c70 (__TEXT,__text) external __Z15pwgMediaForSizeiiP10pwg_info_t
0000000100043aa8 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_b
0000000100043da4 (__TEXT,__text) external __Z16PKPromptAuthInfoP8NSStringS0_bU13block_pointerFvP15NSURLCredentialE
0000000100050440 (__TEXT,__text) external __Z16_liteCloseDriverP10lite_job_tP13lite_driver_s
00000001000414ec (__TEXT,__text) external __Z16_liteNotifyCheckiP8NSString
000000010000fdb0 (__TEXT,__text) external __Z16liteLockPrintersv
00000001000224b0 (__TEXT,__text) external __Z16lite_print_imagePU31objcproto20JobLikeThingProtocol8NSObject
0000000100020e40 (__TEXT,__text) external __Z16pwgCanonicalNameP8NSString
000000010005f534 (__TEXT,__text) external __Z17PKLocalizedStringP8NSStringPKc
000000010005f4e8 (__TEXT,__text) external __Z17PKLocalizedStringPK10__CFStringPKc
0000000100041470 (__TEXT,__text) external __Z17_liteNotifyCancelP8NSString
0000000100041ed8 (__TEXT,__text) external __Z17liteNotifyPrinterP14lite_printer_tjP8NSString
0000000100042b14 (__TEXT,__text) external __Z17liteNotifyRunningi
0000000100046800 (__TEXT,__text) external __Z17liteSetupDefaultsv
00000001000222b4 (__TEXT,__text) external __Z17lite_create_imageP8NSStringiiPPK14__CFDictionary
000000010000fe18 (__TEXT,__text) external __Z18liteUnlockPrintersv
000000010002132c (__TEXT,__text) external __Z18liteUpdateJobAttrsPU31objcproto20JobLikeThingProtocol8NSObject
0000000100043420 (__TEXT,__text) external __Z19PKDisplayQuotaAlertPK10__CFStringS1_S1_P8NSString
0000000100026d1c (__TEXT,__text) external __Z19lite_print_pdfimagePU31objcproto20JobLikeThingProtocol8NSObject
0000000100048220 (__TEXT,__text) external __Z20_lite_page_transformmm6CGRectiii
0000000100014b3c (__TEXT,__text) external __Z20internUTF8ByteStringPKcm
000000010003f9d4 (__TEXT,__text) external __Z20ippCoerceAttrToValueP5ipp_tP15ipp_attribute_t9ipp_tag_e
000000010004708c (__TEXT,__text) external __Z20liteResetPKCloudDatav
00000001000485a8 (__TEXT,__text) external __Z21_liteDrawImageToSheetP9CGContextP7CGImagei6CGSize6CGRect
0000000100047080 (__TEXT,__text) external __Z21liteGetiCloudPrintersv
00000001000470f0 (__TEXT,__text) external __Z21liteLogiCloudPrintersv
0000000100041a88 (__TEXT,__text) external __Z21liteNotifyPINRequiredP10lite_job_t
0000000100039774 (__TEXT,__text) external __Z21liteSetThreadPriority15lite_priority_e
0000000100047098 (__TEXT,__text) external __Z21liteSetiCloudPrintersP7NSArray
0000000100025dc0 (__TEXT,__text) external __Z21lite_print_redraw_pdfPU31objcproto20JobLikeThingProtocol8NSObject
0000000100046958 (__TEXT,__text) external __Z21quantized_notify_post16PostableMessagesPKc
0000000100006620 (__TEXT,__text) external __Z23PKAllowNonTLSConnectionP8NSString
0000000100041a2c (__TEXT,__text) external __Z23liteNotifyClearPasswordP14lite_printer_t
000000010002f548 (__TEXT,__text) external __Z23withDebuggableSemaphoreP8NSStringdU13block_pointerFvPU32objcproto21OS_dispatch_semaphore8NSObjectE
00000001000414f0 (__TEXT,__text) external __Z24liteNotifyCheckForCancelP10lite_job_t
000000010000ce80 (__TEXT,__text) external __Z26platformHTTP_GetDataForURLP10IPPSessionP5NSURLU13block_pointerFvP6NSDataE
000000010004879c (__TEXT,__text) external __Z28liteFigureOutDriverSetupInfoP16XDriverSetupInfoP13lite_driver_sP12NSDictionaryIP8NSStringS5_E
000000010004fe6c (__TEXT,__text) external __Z29getPrintdRPCProtocolInterfacev
00000001000470a8 (__TEXT,__text) external __Z30liteAddPrinterToiCloudWithInfoP12NSDictionary
0000000100057404 (__TEXT,__text) external __Z30liteInitializeLiteDriverStructP25JobRequestAttributes_BaseP22ipp_value_resolution_tU13block_pointerFvPKcEP13lite_driver_si
0000000100046d94 (__TEXT,__text) external __Z31liteAddPrinterForCurrentNetworkP12NSDictionary
00000001000470dc (__TEXT,__text) external __Z31liteUpdateiCloudPrinterLocationP12NSDictionaryP8NSString
00000001000465ec (__TEXT,__text) external __Z32liteGetPrintersForCurrentNetworkv
0000000100048f50 (__TEXT,__text) external __Z32liteSetupDriverInfoFromDeviceIDsP13lite_driver_sP12NSDictionary
00000001000470c8 (__TEXT,__text) external __Z34liteUpdateiCloudPrinterDisplayNameP12NSDictionaryP8NSString
0000000100006628 (__TEXT,__text) external __Z35PKStoreCredentialsInKeychainAllowedv
0000000100050284 (__TEXT,__text) external __Z35getPrintdRPCBrowseProtocolInterfacev
00000001000470b8 (__TEXT,__text) external __Z35liteRemovePrinterFromiCloudWithInfoP12NSDictionary
00000001000370e4 (__TEXT,__text) external __Z40canonicalizeTypeTagForNameAndStringValueP8NSStringS0_
000000010001a7c0 (__TEXT,__text) external __Z47usernameFromPreviouslyAuthedPrinterOrJustMobileP14lite_printer_t
000000010000b900 (__TEXT,__text) external __Z8toString13http_status_t
0000000100003b08 (__TEXT,__text) external __Z9ippReadIOPvPFlS_PhmEP5ipp_t
00000001000c3bd0 (__DATA,__data) external __ZN15IPPNomenclature26keyJobImpressionsCompletedE
00000001000c3bd8 (__DATA,__data) external __ZN15IPPNomenclature26keyJobMediaSheetsCompletedE
00000001000c3be0 (__DATA,__data) external __ZN15IPPNomenclature8keyMediaE
0000000100034940 (__TEXT,__text) external __ZN17Printd_Parameters10_set_MediaEP8NSString
0000000100034868 (__TEXT,__text) external __ZN17Printd_Parameters10_set_SidesEP8NSString
0000000100033fc0 (__TEXT,__text) external __ZN17Printd_Parameters11_set_CopiesEi
0000000100034e78 (__TEXT,__text) external __ZN17Printd_Parameters12_set_JobNameEP8NSString
0000000100035080 (__TEXT,__text) external __ZN17Printd_Parameters12_set_MessageEP8NSString
0000000100033934 (__TEXT,__text) external __ZN17Printd_Parameters13_set_MediaColEP10PKMediaCol
00000001000344f4 (__TEXT,__text) external __ZN17Printd_Parameters14_set_OutputBinEP8NSString
0000000100033628 (__TEXT,__text) external __ZN17Printd_Parameters14_set_WhichJobsEP8NSString
0000000100033ac4 (__TEXT,__text) external __ZN17Printd_Parameters15_set_FinishingsEP7NSArrayIP8NSNumberE
00000001000335a0 (__TEXT,__text) external __ZN17Printd_Parameters15_set_MyJobsOnlyEb
00000001000345cc (__TEXT,__text) external __ZN17Printd_Parameters15_set_OutputModeEP8NSString
0000000100032d64 (__TEXT,__text) external __ZN17Printd_Parameters15_set_PrinterURIEP5NSURL
000000010003543c (__TEXT,__text) external __ZN17Printd_Parameters16_set_CompressionEP8NSString
0000000100034ccc (__TEXT,__text) external __ZN17Printd_Parameters16_set_JobPasswordEP6NSData
0000000100034a18 (__TEXT,__text) external __ZN17Printd_Parameters17_set_JobAccountIDEP8NSString
00000001000337d8 (__TEXT,__text) external __ZN17Printd_Parameters17_set_LastDocumentEb
0000000100033ea8 (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintQualityE13ipp_quality_e
000000010003477c (__TEXT,__text) external __ZN17Printd_Parameters17_set_PrintScalingEP8NSString
0000000100033860 (__TEXT,__text) external __ZN17Printd_Parameters18_set_FinishingsColEP16ipp_collection_t
0000000100034da0 (__TEXT,__text) external __ZN17Printd_Parameters19_set_DocumentFormatEP8NSString
0000000100033f34 (__TEXT,__text) external __ZN17Printd_Parameters19_set_JobPagesPerSetEi
00000001000346a4 (__TEXT,__text) external __ZN17Printd_Parameters19_set_PrintColorModeEP8NSString
0000000100035158 (__TEXT,__text) external __ZN17Printd_Parameters20_set_IdentifyActionsEP7NSArrayIP8NSStringE
0000000100034b20 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DestinationJobIDEi
0000000100033400 (__TEXT,__text) external __ZN17Printd_Parameters21_set_DocumentPasswordEP6NSData
0000000100032f9c (__TEXT,__text) external __ZN17Printd_Parameters22_set_AttributeFidelityEb
0000000100033388 (__TEXT,__text) external __ZN17Printd_Parameters23_del_RequestingUserNameEv
00000001000332b0 (__TEXT,__text) external __ZN17Printd_Parameters23_set_RequestingUserNameEP8NSString
0000000100033700 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAccountingUserIDEP8NSString
0000000100035234 (__TEXT,__text) external __ZN17Printd_Parameters24_set_JobAuthorizationURIEP8NSString
00000001000331d4 (__TEXT,__text) external __ZN17Printd_Parameters24_set_RequestedAttributesEP7NSArrayIP8NSStringE
0000000100033e1c (__TEXT,__text) external __ZN17Printd_Parameters25_set_OrientationRequestedE12ipp_orient_e
0000000100033024 (__TEXT,__text) external __ZN17Printd_Parameters26_set_JobPasswordEncryptionEP8NSString
000000010003441c (__TEXT,__text) external __ZN17Printd_Parameters29_set_MultipleDocumentHandlingEP8NSString
000000010001daf8 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsC2EPU40objcproto29PrintJobRequestParamsProtocol8NSObject
000000010001dd28 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD0Ev
000000010001dd24 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD1Ev
000000010001dc44 (__TEXT,__text) external __ZN38JobRequestAttributes_FromRequestParamsD2Ev
0000000100036d94 (__TEXT,__text) external __ZNK16Real_IPP_Message9_Response14_multiResponseEU13block_pointerFvPS0_E
0000000100034854 (__TEXT,__text) external __ZNK17Printd_Parameters11_find_SidesEv
0000000100034f50 (__TEXT,__text) external __ZNK17Printd_Parameters12_get_JobNameEv
0000000100033d04 (__TEXT,__text) external __ZNK17Printd_Parameters13_get_JobStateEv
0000000100033cd4 (__TEXT,__text) external __ZNK17Printd_Parameters13_has_JobStateEv
0000000100035664 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterKindEv
00000001000368d4 (__TEXT,__text) external __ZNK17Printd_Parameters16_get_PrinterUUIDEv
0000000100036644 (__TEXT,__text) external __ZNK17Printd_Parameters17_get_URFSupportedEv
0000000100036514 (__TEXT,__text) external __ZNK17Printd_Parameters19_get_SidesSupportedEv
00000001000342ec (__TEXT,__text) external __ZNK17Printd_Parameters20_get_JobStateReasonsEv
00000001000358d4 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterLocationEv
0000000100035dc4 (__TEXT,__text) external __ZNK17Printd_Parameters20_get_PrinterMoreInfoEv
0000000100034bac (__TEXT,__text) external __ZNK17Printd_Parameters21_get_DestinationJobIDEv
0000000100034af0 (__TEXT,__text) external __ZNK17Printd_Parameters21_has_DestinationJobIDEv
0000000100035c94 (__TEXT,__text) external __ZNK17Printd_Parameters22_get_PrinterStringsURIEv
0000000100035c64 (__TEXT,__text) external __ZNK17Printd_Parameters22_has_PrinterStringsURIEv
0000000100036a04 (__TEXT,__text) external __ZNK17Printd_Parameters23_get_PrinterDNS_SD_NameEv
000000010003530c (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobAuthorizationURIEv
0000000100036154 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_JobPresetsSupportedEv
0000000100035ef4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OperationsSupportedEv
00000001000367a4 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_OutputModeSupportedEv
0000000100035a04 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterMakeAndModelEv
0000000100035b34 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateMessageEv
0000000100035794 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterStateReasonsEv
0000000100036c64 (__TEXT,__text) external __ZNK17Printd_Parameters24_get_PrinterURISupportedEv
0000000100036774 (__TEXT,__text) external __ZNK17Printd_Parameters24_has_OutputModeSupportedEv
0000000100036024 (__TEXT,__text) external __ZNK17Printd_Parameters25_get_CompressionSupportedEv
