0000000268c62a10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
0000000268c62c38 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
0000000268c62c4c (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerErrorDomain (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a015608 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000029dce8ee0 (__AUTH_CONST,__const) non-external _block_descriptor.173
000000029dce8f08 (__AUTH_CONST,__const) non-external _block_descriptor.176
000000029dce8f30 (__AUTH_CONST,__const) non-external _block_descriptor.179
000000029dce8f58 (__AUTH_CONST,__const) non-external _block_descriptor.182
000000029dce8fa8 (__AUTH_CONST,__const) non-external _block_descriptor.185
000000029dce8ff8 (__AUTH_CONST,__const) non-external _block_descriptor.191
000000029dce9048 (__AUTH_CONST,__const) non-external _block_descriptor.197
000000029dce9070 (__AUTH_CONST,__const) non-external _block_descriptor.200
000000029dce90e8 (__AUTH_CONST,__const) non-external _block_descriptor.209
000000029dce8c20 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029dce8888 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000029dce89d0 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000029dce8a20 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000029dce8b80 (__AUTH_CONST,__const) non-external _block_descriptor.52
0000000268c6a0ac (__TEXT,__text) non-external _block_destroy_helper
0000000268c6e47c (__TEXT,__text) non-external _block_destroy_helper
0000000268c7ac54 (__TEXT,__text) non-external _block_destroy_helper
0000000268c7d2f4 (__TEXT,__text) non-external _block_destroy_helper
0000000268c8df10 (__TEXT,__text) non-external _block_destroy_helper
0000000268c9be48 (__TEXT,__text) non-external _block_destroy_helper
0000000268c9ee14 (__TEXT,__text) non-external _block_destroy_helper.12
0000000268c9ee18 (__TEXT,__text) non-external _block_destroy_helper.16
0000000268c9e1cc (__TEXT,__text) non-external _block_destroy_helper.172
0000000268c9ee44 (__TEXT,__text) non-external _block_destroy_helper.175
0000000268c9ee48 (__TEXT,__text) non-external _block_destroy_helper.178
0000000268c9ee4c (__TEXT,__text) non-external _block_destroy_helper.181
0000000268c9ee50 (__TEXT,__text) non-external _block_destroy_helper.184
0000000268c9ee54 (__TEXT,__text) non-external _block_destroy_helper.190
0000000268c9ee58 (__TEXT,__text) non-external _block_destroy_helper.196
0000000268c9ee5c (__TEXT,__text) non-external _block_destroy_helper.199
0000000268c9ee1c (__TEXT,__text) non-external _block_destroy_helper.20
0000000268c9ee60 (__TEXT,__text) non-external _block_destroy_helper.208
0000000268c7b6e8 (__TEXT,__text) non-external _block_destroy_helper.26
0000000268c84a90 (__TEXT,__text) non-external _block_destroy_helper.34
0000000268c84c98 (__TEXT,__text) non-external _block_destroy_helper.40
0000000268c8e044 (__TEXT,__text) non-external _block_destroy_helper.51
0000000268ca3fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17GKGameStatService_p
0000000268ca3c4e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22GKFriendServicePrivate_p
0000000268ca41cc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKProfileServicePrivate_p
0000000268ca45d4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKUtilityServicePrivate_p
0000000268c9d988 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Sz_pSg
0000000268ca3dac (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG noncopyable.26
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000268caefa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
0000000268caefc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_gkCompositeName
0000000268caefe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptFriendInvitationWithPlayerID:completion:
0000000268caf000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$acceptFriendRequestWithIdentifier:sendPush:handler:
0000000268caf020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$achievedDescription
0000000268caf040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$adamID
0000000268caf060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDataUpdateDelegate:
0000000268caf080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arePersistent
0000000268caf0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$avatarArtwork
0000000268caf0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backgroundColor
0000000268caf0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseLeaderboardID
0000000268caf100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseProxy
0000000268caf120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
0000000268caf140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cacheTTLOverride
0000000268caf160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelFriendInvitationWithPlayerID:completion:
0000000268caf180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
0000000268caf1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contact
0000000268caf1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contactsAssociationID
0000000268caf1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
0000000268caf200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentDevice
0000000268caf220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentGamesCrossUseNoticeVersion
0000000268caf240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentGamesPrivacyNoticeVersion
0000000268caf260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentVersion
0000000268caf280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
0000000268caf2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000268caf2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$denyContact:handler:
0000000268caf2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$denyPlayer:handler:
0000000268caf300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameWithOptions:
0000000268caf320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
0000000268caf340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
0000000268caf360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$duration
0000000268caf380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedScore
0000000268caf3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendCode
0000000268caf3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendPlayer
0000000268caf3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendServicePrivate
0000000268caf400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$friendsWhoHaveThis
0000000268caf420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameBundleID
0000000268caf440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:
0000000268caf460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlatformFromServerGameDescriptorString:
0000000268caf480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlayerID
0000000268caf4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameServicesRemoteCall:completionHandler:
0000000268caf4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gameStatService
0000000268caf4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAchievementDescriptionsForGameDescriptor:handler:
0000000268caf500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAchievementsForGameDescriptor:players:handler:
0000000268caf520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getActiveFriendRequests:
0000000268caf540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getContextualPromptStatesWithCompletion:
0000000268caf560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:
0000000268caf580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:handler:
0000000268caf5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendInvitationMailboxWithType:completion:
0000000268caf5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendsForPlayer:fetchOptions:withFilter:handler:
0000000268caf5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getFriendsLatestActivityWithCompletion:
0000000268caf600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getLeaderboardsForGameDescriptor:player:setIdentifier:handler:
0000000268caf620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:from:handler:
0000000268caf640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:handler:
0000000268caf660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupIdentifier
0000000268caf680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$height
0000000268caf6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
0000000268caf6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ignoreFriendInvitationWithPlayerID:completion:
0000000268caf6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageURL
0000000268caf700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inboxEntry
0000000268caf720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
0000000268caf740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$internal
0000000268caf760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isArcadeSubscriber
0000000268caf780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isChallengeable
0000000268caf7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCompleted
0000000268caf7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isHidden
0000000268caf7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isReplayable
0000000268caf800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastChallengedDate
0000000268caf820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastChallengedGame
0000000268caf840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
0000000268caf860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPlayedDate
0000000268caf880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPlayedGame
0000000268caf8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastReportedDate
0000000268caf8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leaderboardDescription
0000000268caf8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadScopedPlayerIDs:gameBundleIDs:handler:
0000000268caf900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDescription
0000000268caf920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$makePersistentWithPlayerID:gameBundleID:gamePlayerID:teamPlayerID:
0000000268caf940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$maximumPoints
0000000268caf960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$metadata
0000000268caf980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nextStartDate
0000000268caf9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberFromString:
0000000268caf9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$percentComplete
0000000268caf9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$photos
0000000268cafa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$platform
0000000268cafa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$player
0000000268cafa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$playerID
0000000268cafa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$profileServicePrivate
0000000268cafa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$proxyForPlayer:
0000000268cafaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
0000000268cafac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rank
0000000268cafae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rarityPercent
0000000268cafb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rejectFriendRequestWithIdentifier:handler:
0000000268cafb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$releaseState
0000000268cafb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDataUpdateDelegate:
0000000268cafb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeFriendWithPlayer:handler:
0000000268cafb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scopedIDs
0000000268cafba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$score
0000000268cafbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendFriendInvitationWithPlayerID:contactAssociationID:completion:
0000000268cafbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAdamID:
0000000268cafc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBaseLeaderboardID:
0000000268cafc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleIdentifier:
0000000268cafc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumberStyle:
0000000268cafc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlatform:
0000000268cafc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlayerID:
0000000268cafca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setScopedIDs:
0000000268cafcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShortBundleVersion:
0000000268cafce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shared
0000000268cafd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBundleVersion
0000000268cafd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startDate
0000000268cafd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringForPlatform:
0000000268cafd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringValue
0000000268cafd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000268cafda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
0000000268cafdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$suggestedFriendsWithHandler:
0000000268cafde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsChallenges
0000000268cafe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$supportsMultiplayerActivities
0000000268cafe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamPlayerID
0000000268cafe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$templateURL
0000000268cafe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor1
0000000268cafe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor2
0000000268cafea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor3
0000000268cafec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$textColor4
0000000268cafee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
0000000268caff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$title
0000000268caff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$type
0000000268caff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$udid
0000000268caff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unachievedDescription
0000000268caff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$utilityServicePrivate
0000000268caffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$visibility
0000000268caffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$width
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000268c6c968 (__TEXT,__text) non-external _objectdestroyTm
0000000268c7b428 (__TEXT,__text) non-external _objectdestroyTm
0000000268c84b68 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000268ca4580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices16GCFFriendServiceP
0000000268ca419c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices17GCFProfileServiceP
0000000268ca3e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices23InternalServiceProtocolP
0000000268ca3c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices24GCFFriendActivityServiceP
0000000268ca3f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceAchievementsP
0000000268ca439e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceLeaderboardsP
0000000268ca3d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000268ca414e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
0000000268ca45ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000268ca45c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000268ca45fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestampt 10Foundation4DateV
0000000268ca466c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestamptSg 10Foundation4DateV
0000000268ca3b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id______y______pG4gamet 12GameServices3RefV AA0A0P
0000000268ca3b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000268ca3e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000268ca410a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCG
0000000268ca4770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIeggg_ s5ErrorP
0000000268ca4744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIegng_ s5ErrorP
0000000268ca3fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKAchievementInternalCG
0000000268ca42ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKLeaderboardInternalCG
0000000268ca3ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24GKFriendActivityInternalCG
0000000268ca430a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo26GKLeaderboardEntryInternalCG
0000000268ca3bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices14FriendActivityV
0000000268ca4250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices7ProfileV13SubscriptionsV
0000000268ca4516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices19RawFriendSuggestionV
0000000268ca4520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices22InvitationMailboxEntryV
0000000268ca4124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16GameServicesCore17ScopedIDsProtocolP
0000000268ca418a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 12GameServices4PageV AA22ParticipantInteractionV
0000000268ca452a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______pGG 12GameServices3RefV AA22FriendSuggestionEntityP
0000000268ca401c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
0000000268ca45c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000268ca4130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySSSo8NSNumberCG_____G s5NeverO
