00000002721dc088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002721b4f00 (__TEXT,__text) external _engsynGetDict
00000002721b4a54 (__TEXT,__text) external _engsynGetLastError
00000002721b4e38 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002721b4e18 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002721b4f68 (__TEXT,__text) external _engsynLoadDict
00000002721b4ea0 (__TEXT,__text) external _engsynNewDict
00000002721b4d14 (__TEXT,__text) external _engsynOutputPlaying
00000002721b4d4c (__TEXT,__text) external _engsynPause
00000002721b49b0 (__TEXT,__text) external _engsynProcessRemaining
00000002721b4910 (__TEXT,__text) external _engsynProcessSentences
00000002721b4ba8 (__TEXT,__text) external _engsynReadErrorMessage
00000002721b4b54 (__TEXT,__text) external _engsynReadPhonemes
00000002721b4e04 (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002721b4e10 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002721b4e14 (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002721b4df8 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002721b4de0 (__TEXT,__text) external _engsynRegisterWordCallback
00000002721b4dec (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002721b4a8c (__TEXT,__text) external _engsynRestart
00000002721b4f84 (__TEXT,__text) external _engsynSaveDict
00000002721b4ce0 (__TEXT,__text) external _engsynSetAbort
00000002721b4f04 (__TEXT,__text) external _engsynSetDict
00000002721b4da4 (__TEXT,__text) external _engsynSetDurationCallback
00000002721b4da8 (__TEXT,__text) external _engsynSetKlattConstHook
00000002721b4dc4 (__TEXT,__text) external _engsynSetKlattDynamicHook
00000002721b4d88 (__TEXT,__text) external _engsynSetSynthToCallback
00000002721b4d6c (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002721b479c (__TEXT,__text) external _engsynStart
00000002721b4f94 (__TEXT,__text) external _engsynUpdateDict
00000002721b4e54 (__TEXT,__text) external _engsynWantPhonemeIndices
00000002721b5f04 (__TEXT,__text) external _ensureInputStream
00000002721cfee0 (__TEXT,__text) non-external _ensure_spaces
00000002721c2f98 (__TEXT,__text) external _enum_field
0000000272150900 (__TEXT,__text) external _environment_anno
00000002721d3914 (__TEXT,__text) external _errorIgnore
00000002721d1650 (__TEXT,__text) external _errorKlattIgnore
00000002721d391c (__TEXT,__text) external _errorStd
0000000272170dd0 (__TEXT,__text) external _estimate_nsylls
00000002721aa50c (__TEXT,__text) external _estimate_numsylls
00000002721bef60 (__TEXT,__text) external _etiwinMain
00000002721befd4 (__TEXT,__text) external _etiwinMainDLL
000000027215a50c (__TEXT,__text) external _exclam_phrase
00000002721bf3f4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002721d0968 (__TEXT,__text) non-external _expand_cols
00000002721d0860 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000272149e34 (__TEXT,__text) external _extend_vals
00000002721b6ee4 (__TEXT,__text) non-external _extract
00000002721b664c (__TEXT,__text) external _extractInputStreamString
00000002721c369c (__TEXT,__text) external _extract_string
000000027214ae84 (__TEXT,__text) external _f0_step
00000002721d1110 (__TEXT,__text) external _f0_stepi
00000002972c7608 (__DATA,__common) external _f1d
00000002721bf254 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002721c6620 (__TEXT,__text) non-external _fdel
00000002721c6150 (__TEXT,__text) non-external _fdeldel
000000027213f8f8 (__TEXT,__text) non-external _fence
0000000272141b14 (__TEXT,__text) non-external _fence
00000002721433c8 (__TEXT,__text) non-external _fence
00000002721451e4 (__TEXT,__text) non-external _fence
0000000272147bf0 (__TEXT,__text) non-external _fence
0000000272149170 (__TEXT,__text) non-external _fence
000000027214a53c (__TEXT,__text) non-external _fence
000000027214ad6c (__TEXT,__text) non-external _fence
000000027214b0fc (__TEXT,__text) non-external _fence
000000027214d410 (__TEXT,__text) non-external _fence
000000027214e97c (__TEXT,__text) non-external _fence
000000027214eee0 (__TEXT,__text) non-external _fence
0000000272154684 (__TEXT,__text) non-external _fence
00000002721557b0 (__TEXT,__text) non-external _fence
0000000272157718 (__TEXT,__text) non-external _fence
000000027215d870 (__TEXT,__text) non-external _fence
000000027215f720 (__TEXT,__text) non-external _fence
000000027216d598 (__TEXT,__text) non-external _fence
000000027216de70 (__TEXT,__text) non-external _fence
000000027216ffe0 (__TEXT,__text) non-external _fence
000000027217109c (__TEXT,__text) non-external _fence
0000000272178760 (__TEXT,__text) non-external _fence
00000002721789c8 (__TEXT,__text) non-external _fence
000000027217af10 (__TEXT,__text) non-external _fence
000000027217ef0c (__TEXT,__text) non-external _fence
00000002721845e4 (__TEXT,__text) non-external _fence
000000027218a064 (__TEXT,__text) non-external _fence
000000027218e468 (__TEXT,__text) non-external _fence
000000027219089c (__TEXT,__text) non-external _fence
0000000272199960 (__TEXT,__text) non-external _fence
0000000272199d0c (__TEXT,__text) non-external _fence
000000027219a9fc (__TEXT,__text) non-external _fence
00000002721a0094 (__TEXT,__text) non-external _fence
00000002721a0894 (__TEXT,__text) non-external _fence
00000002721a4618 (__TEXT,__text) non-external _fence
00000002721a5ef8 (__TEXT,__text) non-external _fence
00000002721a8cd0 (__TEXT,__text) non-external _fence
00000002721aaf30 (__TEXT,__text) non-external _fence
00000002721ab1d4 (__TEXT,__text) non-external _fence
00000002721acd70 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002721c2598 (__TEXT,__text) external _field_name
00000002721c2fd0 (__TEXT,__text) external _field_value
00000002721d3f54 (__TEXT,__text) external _fileExists
00000002721d4104 (__TEXT,__text) external _fileFindInPath
00000002721d4070 (__TEXT,__text) external _fileFindProgDir
00000002721d4014 (__TEXT,__text) external _fileModTime
00000002721d3fb4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002721c3bfc (__TEXT,__text) external _fill_stream_list
0000000272147f90 (__TEXT,__text) external _filter_by_range
000000027214bf44 (__TEXT,__text) external _final_voiced_release
00000002721d7dd0 (__TEXT,__text) non-external _findInputFile
00000002721d7f7c (__TEXT,__text) non-external _findOutputElement
00000002721d7f28 (__TEXT,__text) non-external _findOutputFile
0000000272145db0 (__TEXT,__text) external _find_acoustic_nuc
000000027217ef84 (__TEXT,__text) external _find_chi_nucleus
00000002721a47fc (__TEXT,__text) external _find_chi_obligatory_phrase
00000002721a4ac0 (__TEXT,__text) external _find_chi_potential_phrase
0000000272140544 (__TEXT,__text) external _find_lang_obligatory_phrase
000000027214065c (__TEXT,__text) external _find_lang_potential_phrase
0000000272171be8 (__TEXT,__text) external _find_last_syll
000000027216ae74 (__TEXT,__text) external _find_next_token
000000027216b084 (__TEXT,__text) external _find_next_word
0000000272140bfc (__TEXT,__text) external _find_nucleus
00000002721cea48 (__TEXT,__text) external _find_off
000000027216f7d0 (__TEXT,__text) external _find_pair_of_single_quotes
000000027216b540 (__TEXT,__text) external _find_prev_word_optional_comma
000000027216b37c (__TEXT,__text) external _find_previous_word
00000002721cea0c (__TEXT,__text) external _find_sync
000000027215881c (__TEXT,__text) external _find_unpuncted_phrases
00000002721c8b30 (__TEXT,__text) external _findsync
00000002721c25c4 (__TEXT,__text) external _first_field
00000002721c3204 (__TEXT,__text) external _first_fieldval
000000027217592c (__TEXT,__text) external _first_root_vow
00000002721caa10 (__TEXT,__text) non-external _firstdefd
00000002721b833c (__TEXT,__text) external _floatDur
00000002721b86ec (__TEXT,__text) external _flushDelayedSynthQueue
00000002721830b4 (__TEXT,__text) external _fname_adjust_dur
00000002721a3e44 (__TEXT,__text) external _followed_by_er
000000027216c280 (__TEXT,__text) external _followed_by_hyphen
00000002721cf940 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000002721be4e4 (__TEXT,__text) external _for_adv
00000002721be6bc (__TEXT,__text) external _for_cont_from
00000002721bd49c (__TEXT,__text) external _for_loop_preamble
00000002721be5d8 (__TEXT,__text) external _for_test
00000002721bde64 (__TEXT,__text) external _forall_adv_l
00000002721bdf30 (__TEXT,__text) external _forall_adv_over_l
00000002721be05c (__TEXT,__text) external _forall_adv_over_r
00000002721bdf9c (__TEXT,__text) external _forall_adv_r
00000002721bdeb4 (__TEXT,__text) external _forall_adv_upto_l
00000002721bdfe4 (__TEXT,__text) external _forall_adv_upto_r
00000002721be450 (__TEXT,__text) external _forall_cont_from
00000002721be3b0 (__TEXT,__text) external _forall_to_test
00000002721bd0c0 (__TEXT,__text) external _forceErrorBacktrack
0000000272155b38 (__TEXT,__text) external _forced_synthesis
00000002721be0c4 (__TEXT,__text) external _forto_adv_l
00000002721be1c4 (__TEXT,__text) external _forto_adv_over_l
00000002721be338 (__TEXT,__text) external _forto_adv_over_r
00000002721be240 (__TEXT,__text) external _forto_adv_r
00000002721be124 (__TEXT,__text) external _forto_adv_upto_l
00000002721be29c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002721cc624 (__TEXT,__text) external _freeDeltaHeapObject
00000002721cc760 (__TEXT,__text) external _freeDeltaHeapTo
00000002721bda0c (__TEXT,__text) non-external _freeDeltaStackTo
00000002721be788 (__TEXT,__text) non-external _freeDeltaStackTo
00000002721c1520 (__TEXT,__text) non-external _freeDeltaStackTo
00000002721c232c (__TEXT,__text) non-external _freeDeltaStackTo
00000002721cc720 (__TEXT,__text) non-external _freeDynaMem
00000002721cdb20 (__TEXT,__text) external _free_heap
00000002721cefbc (__TEXT,__text) non-external _free_lines
00000002721c3df0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002721c9df4 (__TEXT,__text) external _gcql
00000002721c9e48 (__TEXT,__text) external _gcqr
00000002721bcdd4 (__TEXT,__text) external _gen_copy
00000002721bccec (__TEXT,__text) external _gencur_framedur
00000002721bcd60 (__TEXT,__text) external _gencur_params
00000002721bcd44 (__TEXT,__text) external _gencur_timestm
00000002721bcc04 (__TEXT,__text) external _gendef_framedur
00000002721bcc78 (__TEXT,__text) external _gendef_params
00000002721bcc5c (__TEXT,__text) external _gendef_timestm
00000002721bcb94 (__TEXT,__text) external _generate
000000027214d488 (__TEXT,__text) external _generate_acoustic_vals
00000002721a090c (__TEXT,__text) external _generate_chi_diaphones
0000000272145204 (__TEXT,__text) external _generate_durations
000000027218e488 (__TEXT,__text) external _generate_tone
00000002721b6bf4 (__TEXT,__text) external _getDeltaCcodeParm
00000002721cc894 (__TEXT,__text) external _getDeltaHeapSegNumber
00000002721b3c54 (__TEXT,__text) external _getEngsynError
00000002721b3c28 (__TEXT,__text) external _getEngsynErrorRange
00000002721b4888 (__TEXT,__text) external _getFullPathName
00000002721b4680 (__TEXT,__text) external _getObject
00000002721bf040 (__TEXT,__text) external _getProgramName
000000027218bd60 (__TEXT,__text) external _get_chi_fric_trans_dur
000000027218b6f8 (__TEXT,__text) external _get_chi_nas_trans_dur
00000002721999d8 (__TEXT,__text) external _get_chi_nuclear_accent
000000027218d1f0 (__TEXT,__text) external _get_chi_son_trans_dur
000000027218c82c (__TEXT,__text) external _get_chi_stop_trans_dur
000000027218a084 (__TEXT,__text) external _get_chi_trans_dur
000000027218a710 (__TEXT,__text) external _get_chi_vow_trans_dur
00000002721528b4 (__TEXT,__text) external _get_formant_voice_vals
000000027215eca8 (__TEXT,__text) external _get_indices
0000000272155fec (__TEXT,__text) external _get_input
0000000272140818 (__TEXT,__text) external _get_lang_nuclear_accent
0000000272140a88 (__TEXT,__text) external _get_nuc_AV
000000027215ba64 (__TEXT,__text) external _get_nuclear_accent
0000000272171e58 (__TEXT,__text) external _get_numRootSylls
00000002721bd0e8 (__TEXT,__text) external _get_parm
0000000272146618 (__TEXT,__text) external _get_pause_trans_dur
0000000272197a64 (__TEXT,__text) external _get_preformant_var
0000000272183ff8 (__TEXT,__text) external _get_stanchi_non_vowels
00000002721889dc (__TEXT,__text) external _get_stanchi_nuc_AV
00000002721563b8 (__TEXT,__text) external _get_tok
00000002721ac750 (__TEXT,__text) external _get_tone_level
000000027218f948 (__TEXT,__text) external _get_tone_value
0000000272140d88 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002721c96d4 (__TEXT,__text) non-external _getgptr
00000002721c9770 (__TEXT,__text) non-external _getlptr
0000000272156688 (__TEXT,__text) external _gettok
00000002721c7468 (__TEXT,__text) non-external _gettok
00000002972c7400 (__DATA,__common) external _globalJustGetLanguage
00000002721bf054 (__TEXT,__text) external _goto_1
00000002721bf058 (__TEXT,__text) external _halt
000000027216edb4 (__TEXT,__text) external _handle_SPR
000000027215fc80 (__TEXT,__text) external _handle_end_of_delta
0000000272151938 (__TEXT,__text) external _handle_invalid_anno
000000027215818c (__TEXT,__text) external _handle_non_phrasal_commas
000000027214d794 (__TEXT,__text) external _handle_pause
00000002721d3e44 (__TEXT,__text) external _hasExtension
00000002721d4370 (__TEXT,__text) external _hashDelete
00000002721d44d4 (__TEXT,__text) external _hashDeleteInt
00000002721d46f4 (__TEXT,__text) external _hashDeleteString
00000002721d4420 (__TEXT,__text) external _hashInsertInt
00000002721d4600 (__TEXT,__text) external _hashInsertString
00000002721d486c (__TEXT,__text) external _hashIterConstruct
00000002721d48e0 (__TEXT,__text) external _hashIterInt
00000002721d4890 (__TEXT,__text) external _hashIterNext
00000002721d48f8 (__TEXT,__text) external _hashIterRef
00000002721d48ec (__TEXT,__text) external _hashIterString
00000002721d4484 (__TEXT,__text) external _hashLookupInt
00000002721d469c (__TEXT,__text) external _hashLookupString
00000002721d455c (__TEXT,__text) external _hashMoveInt
00000002721d47b0 (__TEXT,__text) external _hashMoveString
00000002721d4290 (__TEXT,__text) external _hashNew
00000002972c7387 (__DATA,__bss) non-external _heading_string.buf
00000002721410d4 (__TEXT,__text) external _high_low_star_tone
0000000272141140 (__TEXT,__text) external _high_star_low_tone
0000000272140f24 (__TEXT,__text) external _high_tone
00000002721b83c0 (__TEXT,__text) external _holdSynthDevice
0000000272163458 (__TEXT,__text) external _hyphen
0000000272169f28 (__TEXT,__text) external _hyphen_between_nums
00000002721bf45c (__TEXT,__text) external _if_testeq
00000002721bf720 (__TEXT,__text) external _if_testeq_v_i
00000002721bf420 (__TEXT,__text) external _if_testeq_v_lng
00000002721bf55c (__TEXT,__text) external _if_testge
00000002721bf798 (__TEXT,__text) external _if_testge_v_i
00000002721bf520 (__TEXT,__text) external _if_testge_v_lng
00000002721bf5dc (__TEXT,__text) external _if_testgt
00000002721bf7d4 (__TEXT,__text) external _if_testgt_v_i
00000002721bf5a0 (__TEXT,__text) external _if_testgt_v_lng
00000002721bf4dc (__TEXT,__text) external _if_testle
00000002721bf75c (__TEXT,__text) external _if_testle_v_i
00000002721bf4a0 (__TEXT,__text) external _if_testle_v_lng
00000002721bf65c (__TEXT,__text) external _if_testlt
00000002721bf810 (__TEXT,__text) external _if_testlt_v_i
00000002721bf620 (__TEXT,__text) external _if_testlt_v_lng
00000002721bf6dc (__TEXT,__text) external _if_testneq
00000002721bf84c (__TEXT,__text) external _if_testneq_v_i
00000002721bf6a0 (__TEXT,__text) external _if_testneq_v_lng
000000027216914c (__TEXT,__text) external _in_brackets
0000000272168ed0 (__TEXT,__text) external _in_quotes
0000000272175704 (__TEXT,__text) external _in_syllable
0000000272144010 (__TEXT,__text) external _increment_output_file_number
00000002721b44b8 (__TEXT,__text) external _initDllLink
00000002721bdbd4 (__TEXT,__text) external _initGlobalVars
00000002721b8db4 (__TEXT,__text) external _initStreamArray
00000002721b3c60 (__TEXT,__text) external _initStreamArrays
000000027217883c (__TEXT,__text) external _init_chi_vars
00000002721442ec (__TEXT,__text) external _init_current_word_ptrs
00000002721d667c (__TEXT,__text) external _init_delete
000000027215e7f4 (__TEXT,__text) external _init_delta
0000000272141678 (__TEXT,__text) external _init_lang_vars
00000002721d076c (__TEXT,__text) non-external _init_line
000000027218fe18 (__TEXT,__text) external _init_mcvoice_vars
00000002721d65b8 (__TEXT,__text) external _init_new
00000002721449a0 (__TEXT,__text) external _init_phr_feature_vars
00000002721447ac (__TEXT,__text) external _init_phrase_vars
0000000272141b34 (__TEXT,__text) external _init_platform
00000002721647d4 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002721c37b8 (__TEXT,__text) external _init_stream
000000027214dc3c (__TEXT,__text) external _init_syll_acoustic_vars
0000000272144dc8 (__TEXT,__text) external _init_syll_vars
00000002721440bc (__TEXT,__text) external _init_symbolic_vars
0000000272144148 (__TEXT,__text) external _init_tm_vars
00000002721b3f48 (__TEXT,__text) external _init_user_dicts
0000000272143440 (__TEXT,__text) external _init_vars
0000000272170ce8 (__TEXT,__text) external _init_word
0000000272144274 (__TEXT,__text) external _init_word_ptrs
0000000272144378 (__TEXT,__text) external _init_word_vars
00000002721bc2f4 (__TEXT,__text) external _initdelta
00000002721cc408 (__TEXT,__text) external _initializeDeltaHeap
00000002721cc90c (__TEXT,__text) external _initializeDeltaStack
00000002721b412c (__TEXT,__text) external _initializeIO
00000002721ae760 (__TEXT,__text) external _input_type_anno
00000002721b78d0 (__TEXT,__text) external _ins_rdtoks
00000002721c38e4 (__TEXT,__text) external _ins_sync
00000002721c37d8 (__TEXT,__text) external _ins_tok_named
00000002721b75a0 (__TEXT,__text) external _ins_tokens
00000002721c01a8 (__TEXT,__text) external _ins_tokens_f
00000002721c0088 (__TEXT,__text) external _ins_tokens_i
00000002721bfe28 (__TEXT,__text) external _ins_tokens_l
00000002721bff50 (__TEXT,__text) external _ins_tokens_lng
00000002721bfd1c (__TEXT,__text) external _ins_tokens_s
00000002721b85fc (__TEXT,__text) external _insertDelayedSynthIndex
00000002721b85b0 (__TEXT,__text) external _insertPhoneme
00000002721b8698 (__TEXT,__text) external _insertSynthIndex
00000002721bc73c (__TEXT,__text) external _insert_2pt
00000002721c03d4 (__TEXT,__text) external _insert_2pt_f
00000002721c0394 (__TEXT,__text) external _insert_2pt_i
00000002721c0314 (__TEXT,__text) external _insert_2pt_l
00000002721c0354 (__TEXT,__text) external _insert_2pt_lng
00000002721c02d4 (__TEXT,__text) external _insert_2pt_s
00000002721bc7bc (__TEXT,__text) external _insert_2ptv
0000000272149190 (__TEXT,__text) external _insert_acoustic_vals
00000002721469e4 (__TEXT,__text) external _insert_burst_dur
00000002721572f4 (__TEXT,__text) external _insert_char_count
00000002721a5f18 (__TEXT,__text) external _insert_chi_spr_phone
00000002721aa21c (__TEXT,__text) external _insert_chi_syll
00000002721585f4 (__TEXT,__text) external _insert_comma_phrase
00000002721463b0 (__TEXT,__text) external _insert_dur
000000027217236c (__TEXT,__text) external _insert_final_stress
00000002721724a4 (__TEXT,__text) external _insert_initial_stress
00000002721bc8a4 (__TEXT,__text) external _insert_l
00000002721bc984 (__TEXT,__text) external _insert_lv
0000000272158088 (__TEXT,__text) external _insert_major_phrase
000000027216a1b0 (__TEXT,__text) external _insert_non_phrase_pause
00000002721cfc20 (__TEXT,__text) non-external _insert_padding
00000002721456c4 (__TEXT,__text) external _insert_pause_durs
00000002721721f4 (__TEXT,__text) external _insert_penult_stress
000000027215a0c0 (__TEXT,__text) external _insert_phrase
000000027215ce08 (__TEXT,__text) external _insert_phrase_pause
00000002721bc918 (__TEXT,__text) external _insert_r
00000002721725dc (__TEXT,__text) external _insert_root_final_stress
00000002721bca50 (__TEXT,__text) external _insert_rv
0000000272172d30 (__TEXT,__text) external _insert_space
00000002721cffc0 (__TEXT,__text) non-external _insert_space
00000002721cf5c4 (__TEXT,__text) external _insert_spaces
00000002721401d4 (__TEXT,__text) external _insert_spr_phone
00000002721720d8 (__TEXT,__text) external _insert_stress
000000027217365c (__TEXT,__text) external _insert_stress_pattern
00000002721c3e4c (__TEXT,__text) external _insert_string
000000027214dcc4 (__TEXT,__text) external _insert_syll_level_vals
00000002721cfa58 (__TEXT,__text) external _insert_token
00000002721cfc28 (__TEXT,__text) non-external _insert_token_name
00000002721452c8 (__TEXT,__text) external _insert_transitions
0000000272159d2c (__TEXT,__text) external _insert_unpuncted_phrase
00000002721592ac (__TEXT,__text) external _insert_unpuncted_phrases
0000000272154e5c (__TEXT,__text) external _insert_userdict_root
0000000272153504 (__TEXT,__text) external _insert_voice_change_pause
0000000272170a08 (__TEXT,__text) external _insert_word
000000027216c66c (__TEXT,__text) external _inside_orig_inp_token
0000000272154fd4 (__TEXT,__text) external _internal_dict_lookup
0000000272160850 (__TEXT,__text) external _interpret_single_char_modes
0000000272154ab8 (__TEXT,__text) external _isLegalWord
000000027214f3cc (__TEXT,__text) external _is_afterslash_char
00000002721a90f8 (__TEXT,__text) external _is_foreign_word
000000027216c188 (__TEXT,__text) external _is_hyphenated_word
0000000272174d28 (__TEXT,__text) external _is_in_parentheses
000000027219f824 (__TEXT,__text) external _is_math_exp
0000000272162a70 (__TEXT,__text) external _is_pathname
000000027219f168 (__TEXT,__text) external _is_phone_or_postcode
000000027217581c (__TEXT,__text) external _is_spr
00000002721c26a8 (__TEXT,__text) external _is_token_next
00000002721c2684 (__TEXT,__text) external _is_token_prev
0000000272140970 (__TEXT,__text) external _isitAlt
00000002721408ec (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
00000002721d3250 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002721d1608 (__TEXT,__text) external _klatt_delete
00000002721d158c (__TEXT,__text) external _klatt_new
00000002721400c8 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272140480 (__TEXT,__text) external _lang_non_phrasal_comma
00000002721409f4 (__TEXT,__text) external _lang_phrase_level_rules
000000027214039c (__TEXT,__text) external _lang_specific_SPR
000000027213f918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
00000002721c26fc (__TEXT,__text) external _left_context
00000002721c2654 (__TEXT,__text) external _left_delta
00000002721c2a38 (__TEXT,__text) non-external _legal_double
0000000272151a10 (__TEXT,__text) external _legal_end_of_anno
00000002721c29c0 (__TEXT,__text) non-external _legal_int
00000002721c2958 (__TEXT,__text) non-external _legal_long
000000027216300c (__TEXT,__text) external _letter_sequence
00000002721cea78 (__TEXT,__text) external _lf_print_delta
00000002721d0130 (__TEXT,__text) non-external _lf_put_disp_line
00000002721b3680 (__TEXT,__text) external _link_delete
00000002721b352c (__TEXT,__text) external _link_new
00000002721c708c (__TEXT,__text) external _lithex
00000002721cac7c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002721d7ccc (__TEXT,__text) external _logicalFileAddPhysical
00000002721d81cc (__TEXT,__text) external _logicalFileFindPhysical
00000002721d7cb4 (__TEXT,__text) external _logicalFileInputBuffer
00000002721d6e6c (__TEXT,__text) external _logicalFileName
00000002721d73dc (__TEXT,__text) external _logicalFileOpen
00000002721d80fc (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002721d7cf0 (__TEXT,__text) external _logicalFileRemovePhysical
00000002721d6cd4 (__TEXT,__text) external _logicalIOCleanup
00000002721d6aa8 (__TEXT,__text) external _logicalIOInit
00000002721d6a64 (__TEXT,__text) external _logio_delete
00000002721d6980 (__TEXT,__text) external _logio_new
0000000272169824 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272140ffc (__TEXT,__text) external _low_high_star_tone
0000000272141068 (__TEXT,__text) external _low_star_high_tone
0000000272140f90 (__TEXT,__text) external _low_tone
000000027216c7b0 (__TEXT,__text) external _lowercase_and_normalize
00000002721c090c (__TEXT,__text) external _lpta_ctxtl
00000002721c0998 (__TEXT,__text) external _lpta_ctxtr
00000002721c08ec (__TEXT,__text) external _lpta_leftmost
00000002721c086c (__TEXT,__text) external _lpta_loadf
00000002721c07fc (__TEXT,__text) external _lpta_loadi
00000002721c0754 (__TEXT,__text) external _lpta_loadlng
00000002721c0694 (__TEXT,__text) external _lpta_loadp
00000002721bbbc4 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002721bbc1c (__TEXT,__text) external _lpta_loadp_setscan_r
00000002721c069c (__TEXT,__text) external _lpta_loadpn
00000002721c06a4 (__TEXT,__text) external _lpta_loadv
00000002721c0a24 (__TEXT,__text) external _lpta_movel
00000002721c0aa8 (__TEXT,__text) external _lpta_mover
00000002721c08fc (__TEXT,__text) external _lpta_rightmost
00000002721bfcf4 (__TEXT,__text) external _lpta_rpta_loadp
00000002721c0da8 (__TEXT,__text) external _lpta_storep
00000002721c0b24 (__TEXT,__text) external _lpta_tstctxtl
00000002721c0bd0 (__TEXT,__text) external _lpta_tstctxtr
00000002721c0c88 (__TEXT,__text) external _lpta_tstmovel
00000002721c0d1c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002721c67a8 (__TEXT,__text) external _mapsyncs
00000002721bc6d4 (__TEXT,__text) external _mark_f
00000002721bc670 (__TEXT,__text) external _mark_i
00000002721bc5a8 (__TEXT,__text) external _mark_l
00000002721bc60c (__TEXT,__text) external _mark_lng
000000027216c57c (__TEXT,__text) external _mark_non_letter
000000027215c884 (__TEXT,__text) external _mark_nuclear_accent
0000000272158de0 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002721bc544 (__TEXT,__text) external _mark_s
000000027216fa0c (__TEXT,__text) external _mark_spr_syll_vals
000000027216c3f8 (__TEXT,__text) external _mark_uppercase
00000002721bc474 (__TEXT,__text) external _mark_v
00000002721556cc (__TEXT,__text) external _mark_word_categories
0000000272174bf0 (__TEXT,__text) external _mark_word_str_annot
00000002721728d4 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002721bc278 (__TEXT,__text) external _merge
000000027215fe90 (__TEXT,__text) external _merge_adjacent_spaces
00000002721c3a1c (__TEXT,__text) external _merge_sync
00000002721644cc (__TEXT,__text) external _misc_chars
000000027214a154 (__TEXT,__text) external _modulate_nas_AV
0000000272149ee0 (__TEXT,__text) external _modulate_noise
00000002721d1298 (__TEXT,__text) external _modulate_pwindi
00000002721d12f8 (__TEXT,__text) external _modulo
0000000272173b6c (__TEXT,__text) external _modulus
00000002721bfb8c (__TEXT,__text) external _move_f
00000002721bfa90 (__TEXT,__text) external _move_i
00000002721bf998 (__TEXT,__text) external _move_lng
00000002721ac91c (__TEXT,__text) external _multisyll_sandhi
0000000272182d48 (__TEXT,__text) external _multisyllword_adjust
000000027218ddfc (__TEXT,__text) external _multisyllword_adjust_trandur
00000002721b43b8 (__TEXT,__text) external _multitask
0000000272187ea4 (__TEXT,__text) external _nasalize_chi_vow
00000002721c1290 (__TEXT,__text) external _ncompare
00000002721c12e4 (__TEXT,__text) external _ncompare_s
00000002721adf34 (__TEXT,__text) external _new_chi_word_cat_anno
00000002721cf98c (__TEXT,__text) non-external _new_sync
00000002721d0244 (__TEXT,__text) non-external _next_abs_split
00000002721c25fc (__TEXT,__text) external _next_field
00000002721c3268 (__TEXT,__text) external _next_fieldval
00000002721cfdb8 (__TEXT,__text) external _next_non_blank
00000002721d028c (__TEXT,__text) non-external _next_ptr_split
00000002721cf6bc (__TEXT,__text) non-external _next_space_or_sync
