00007ff90d3d6a4f (__TEXT,__text) non-external +[Caller current]
00007ff9438e2538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._bypassAssertions
00007ff9438e2528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._cache
00007ff9438e2530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._invalidationSources
00007ff9438e26a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._cache
00007ff9438e2698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._reason
00007ff9438e26b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._cache
00007ff9438e26a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._status
00007ff9438e2688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapDetected
00007ff9438e2670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapExpirationBlock
00007ff9438e2690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._delegate
00007ff9438e2680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._doubleTapDetected
00007ff9438e2678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._hidClient
00007ff9438e2668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastDoubleTap
00007ff9438e2660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastTap
00007ff9438e26e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._caller
00007ff9438e26d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._heldObjects
00007ff9438e26d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._identifier
00007ff9438e26f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._log
00007ff9438e26e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._received
00007ff9438e26f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._serviceLocator
00007ff9438e2780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._acl
00007ff9438e2788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._contextID
00007ff9438e2790 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._domain
00007ff9438e2798 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._key
00007ff9438e27a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._options
00007ff9438e25e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._approveDiscovery
00007ff9438e25d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._failedActivationCount
00007ff9438e25d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._invalidationCount
00007ff9438e25f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._lastActivation
00007ff9438e25c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._observers
00007ff9438e25e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._queue
00007ff9438e25c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._restartAttempt
00007ff9433649d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BiometryHelper
00007ff943364de8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BiometryLockoutInvalidationSource
00007ff9433649b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_Caller
00007ff943364988 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DaemonUtils
00007ff943364d48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DarwinNotificationInvalidationSource
00007ff943364e38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DomainStateRequest
00007ff943364960 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_EvaluationRequest
00007ff943364ca8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_InstalledAppsCache
00007ff943364938 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalytics
00007ff943364910 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalyticsEvaluation
00007ff943364bb8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_METACLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
00007ff9438e28f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LADFROwnerToken
00007ff9438e2ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASIORemoteCall
00007ff9438e2b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIO
00007ff9438e2a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIOArchive
00007ff9438e2b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIOCommunication
00007ff9438e28c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIOHelper
00007ff9438e2b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIOLoggingHelper
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff943364d98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NotificationCenterInvalidationSource
00007ff943364c08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PreflightCache
00007ff9438e2940 (__DATA,__objc_data) external _OBJC_METACLASS_$_PreflightCacheAssertion
00007ff9438e2968 (__DATA,__objc_data) external _OBJC_METACLASS_$_PreflightCacheBypassAssertion
00007ff943364cf8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PreflightCacheInvalidationSource
00007ff943364c58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PushButtonMonitor
00007ff9433648e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_Request
00007ff9433648c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StorageRequest
00007ff943364898 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrustedAccessoryHelper
00007ff9438e29e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_UserPasswordInvalidationSource
00007ff9438e2a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_WatchInvalidationSource
00007ff943364870 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WatchMonitor
00007ff90d3f3c78 (__TEXT,__const) external _PreflightCacheCapacity
                 (undefined) external _SecCodeCheckValidity (from Security)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
00007ff90d3e95cc (__TEXT,__text) external _SerializeAddCredential
00007ff90d3e902b (__TEXT,__text) external _SerializeCredential
00007ff90d3e9783 (__TEXT,__text) external _SerializeCredentialList
00007ff90d3e99d2 (__TEXT,__text) external _SerializeGetContextProperty
00007ff90d3e8980 (__TEXT,__text) external _SerializeProcessAcl
00007ff90d3e9727 (__TEXT,__text) external _SerializeRemoveCredential
00007ff90d3e9777 (__TEXT,__text) external _SerializeReplacePassphraseCredential
00007ff90d3e8bbf (__TEXT,__text) external _SerializeRequirement
00007ff90d3e87aa (__TEXT,__text) external _SerializeVerifyAclConstraint
00007ff90d3e8408 (__TEXT,__text) external _SerializeVerifyPolicy
00007ff943364f08 (__DATA_DIRTY,__bss) non-external _SharingLibraryCore.frameworkLibrary
00007ff90d3d8184 (__TEXT,__text) non-external _TrustedAccessoryLibrary
00007ff943364f00 (__DATA_DIRTY,__bss) non-external _TrustedAccessoryLibraryCore.frameworkLibrary
00007ff90d3eb974 (__TEXT,__text) external _Util_AllocCredential
00007ff90d3ebd3c (__TEXT,__text) external _Util_AllocRequirement
00007ff90d3ec424 (__TEXT,__text) external _Util_CreateRequirement
00007ff90d3eb647 (__TEXT,__text) external _Util_DeallocCredential
00007ff90d3ec4a1 (__TEXT,__text) external _Util_DeallocRequirement
00007ff90d3dbb10 (__TEXT,__text) external _Util_GetBitCount
00007ff90d3dbbfb (__TEXT,__text) external _Util_KeybagLockStateToEnvVar
00007ff90d3eb563 (__TEXT,__text) external _Util_ReadFromBuffer
00007ff90d3dbc23 (__TEXT,__text) external _Util_SafeDeallocParameters
00007ff90d3eb475 (__TEXT,__text) external _Util_WriteToBuffer
00007ff90d3dbb85 (__TEXT,__text) external _Util_hexDumpToStrHelper
00007ff90d3dbcf4 (__TEXT,__text) non-external _Util_hexDumpToStrHelper.cold.1
00007ff90d3dbd15 (__TEXT,__text) non-external _Util_hexDumpToStrHelper.cold.2
00007ff90d3dbb52 (__TEXT,__text) external _Util_isNonNullEqualMemory
00007ff90d3dbb28 (__TEXT,__text) external _Util_isNullOrZeroMemory
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff90d3f2508 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSDictionary_$_Merge
00007ff90d3f2520 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSDictionary_$_Merge
00007ff9411c6060 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Merge
00007ff90d3f2538 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Caller
00007ff90d3f2558 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DaemonUtils
00007ff90d3f26c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_EvaluationRequest
00007ff90d3f26e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_InstalledAppsCache
00007ff90d3f26f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LAAnalyticsPasscodeFallbackPeriod
00007ff90d3f2718 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASIORemoteCall
00007ff90d3f2730 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIO
00007ff90d3f2748 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOArchive
00007ff90d3f2768 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOHelper
00007ff90d3f2780 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOLoggingHelper
00007ff90d3f27c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PreflightCache
00007ff90d3f27e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PreflightCacheInvalidationSource
00007ff90d3f27f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PushButtonMonitor
00007ff90d3f2810 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Request
00007ff90d3f2840 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TrustedAccessoryHelper
00007ff90d3f2858 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WatchMonitor
00007ff9411c8718 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_DaemonUtils
00007ff90d3f2870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BiometryHelper
00007ff90d3f2888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BiometryLockoutInvalidationSource
00007ff90d3f28b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Caller
00007ff90d3f2998 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DaemonUtils
00007ff90d3f29b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DarwinNotificationInvalidationSource
00007ff90d3f29f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DomainStateRequest
00007ff90d3f2a58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_EvaluationRequest
00007ff90d3f2c98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_InstalledAppsCache
00007ff90d3f2cd0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LAAnalytics
00007ff90d3f2d98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LAAnalyticsEvaluation
00007ff90d3f2f00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LAAnalyticsPasscodeFallbackPeriod
00007ff90d3f2fb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LADFROwnerToken
00007ff90d3f2fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LASIORemoteCall
00007ff90d3f30a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LASecureIO
00007ff90d3f3180 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LASecureIOCommunication
00007ff90d3f3230 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LASecureIOHelper
00007ff90d3f3328 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NotificationCenterInvalidationSource
00007ff90d3f3378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PreflightCache
00007ff90d3f3408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PreflightCacheAssertion
00007ff90d3f3470 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PreflightCacheInvalidationSource
00007ff90d3f34e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PushButtonMonitor
00007ff90d3f3608 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Request
00007ff90d3f36a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StorageRequest
00007ff90d3f3708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrustedAccessoryHelper
00007ff90d3f37a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserPasswordInvalidationSource
00007ff90d3f37d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WatchInvalidationSource
00007ff90d3f3818 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WatchMonitor
00007ff9411c8500 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Caller
00007ff9411c7038 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_DarwinNotificationInvalidationSource
00007ff9411c8370 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_DomainStateRequest
00007ff9411c7bf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_EvaluationRequest
00007ff9411c6a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LAAnalytics
00007ff9411c61e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LAAnalyticsEvaluation
00007ff9411c5f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LAAnalyticsPasscodeFallbackPeriod
00007ff9411c88b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LASIORemoteCall
00007ff9411c8c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LASecureIO
00007ff9411c8ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LASecureIOCommunication
00007ff9411c6758 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LASecureIOHelper
00007ff9411c7128 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NotificationCenterInvalidationSource
00007ff9411c60e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PreflightCache
00007ff9411c6d18 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PreflightCacheAssertion
00007ff9411c6f38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PreflightCacheInvalidationSource
00007ff9411c6b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PushButtonMonitor
00007ff9411c7510 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Request
00007ff9411c80f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StorageRequest
00007ff9411c6570 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WatchMonitor
00007ff9411c85c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Caller
00007ff9411c8778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_DaemonUtils
00007ff9411c7080 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_DarwinNotificationInvalidationSource
00007ff9411c83d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_DomainStateRequest
00007ff9411c7e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EvaluationRequest
00007ff9411c6a90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LAAnalytics
00007ff9411c63e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LAAnalyticsEvaluation
00007ff9411c5fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LAAnalyticsPasscodeFallbackPeriod
00007ff9411c82b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACDomainStateRequest
00007ff9411c79b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACEvaluationRequest
00007ff9411c7968 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACRequest
00007ff9411c8018 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACStorageRequest
00007ff9411c89b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LASIORemoteCall
00007ff9411c8ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LASecureIO
00007ff9411c8bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LASecureIOCommunication
00007ff9411c6880 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LASecureIOHelper
00007ff9411c72d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff9411c7868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff9411c7150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NotificationCenterInvalidationSource
00007ff9411c6d60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PreflightCacheAssertion
00007ff9411c6f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PreflightCacheInvalidationSource
00007ff9411c6c50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PushButtonMonitor
00007ff9411c75d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Request
00007ff9411c81a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_StorageRequest
00007ff9411c7438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WatchInvalidationSource
00007ff9411c6658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WatchMonitor
00007ff90d3f3908 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACDomainStateRequest
00007ff90d3f3940 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACEvaluationRequest
00007ff90d3f3a78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACRequest
00007ff90d3f3a98 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACStorageRequest
00007ff90d3f3ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LASecureIODelegate
00007ff90d3f3b00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff9411c7678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff90d3f3bf0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff9411c7848 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff90d3f3c08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WatchChangeObserver
00007ff9411c82f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACDomainStateRequest
00007ff9411c7ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACEvaluationRequest
00007ff9411c7990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACRequest
00007ff9411c8070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACStorageRequest
00007ff9411c66e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LASecureIODelegate
00007ff9411c7318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff9411c78b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff9411c73d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WatchChangeObserver
00007ff9411c82a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACDomainStateRequest
00007ff9411c79a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACEvaluationRequest
00007ff9411c7950 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACRequest
00007ff9411c8000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACStorageRequest
00007ff9411c73b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WatchChangeObserver
00007ff9411c8310 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_DomainStateRequest
00007ff9411c7b98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_EvaluationRequest
00007ff9411c66f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LASecureIOHelper
00007ff9411c8098 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_StorageRequest
00007ff9411c73d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WatchInvalidationSource
00007ff9411c5e78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BiometryHelper
00007ff9411c71f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BiometryLockoutInvalidationSource
00007ff9411c8640 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Caller
00007ff9411c8790 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DaemonUtils
00007ff9411c7098 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DarwinNotificationInvalidationSource
00007ff9411c8470 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DomainStateRequest
00007ff9411c7fb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_EvaluationRequest
00007ff9411c6ea8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_InstalledAppsCache
00007ff9411c6ad8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalytics
00007ff9411c64e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalyticsEvaluation
00007ff9411c6018 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LAAnalyticsPasscodeFallbackPeriod
00007ff9411c6978 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LADFROwnerToken
00007ff9411c8a40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASIORemoteCall
00007ff9411c8cc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIO
00007ff9411c8820 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOArchive
00007ff9411c8bd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOCommunication
00007ff9411c68e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOHelper
00007ff9411c8d50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LASecureIOLoggingHelper
00007ff9411c7168 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NotificationCenterInvalidationSource
00007ff9411c6150 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCache
00007ff9411c6d88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheAssertion
00007ff9411c6e18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheBypassAssertion
00007ff9411c6fa8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PreflightCacheInvalidationSource
00007ff9411c6c88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PushButtonMonitor
00007ff9411c7630 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Request
00007ff9411c8258 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_StorageRequest
00007ff9411c86d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrustedAccessoryHelper
00007ff9411c7288 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UserPasswordInvalidationSource
00007ff9411c7480 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WatchInvalidationSource
00007ff9411c66a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WatchMonitor
00007ff9411c5e20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACDomainStateRequest
00007ff9411c5e10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACEvaluationRequest
00007ff9411c5e08 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LACRequest
