
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture x86_64):
                 (undefined) external _NSAccessibilityRadioButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityRangeForLineParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRoleAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRoleDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRowRole (from AppKit)
                 (undefined) external _NSAccessibilityScrollAreaRole (from AppKit)
                 (undefined) external _NSAccessibilitySearchFieldSubrole (from AppKit)
                 (undefined) external _NSAccessibilitySliderRole (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityStringForRangeParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilitySwitchSubrole (from AppKit)
                 (undefined) external _NSAccessibilitySystemDialogSubrole (from AppKit)
                 (undefined) external _NSAccessibilityTextAreaRole (from AppKit)
                 (undefined) external _NSAccessibilityTextFieldRole (from AppKit)
                 (undefined) external _NSAccessibilityUIElementDestroyedNotification (from AppKit)
                 (undefined) external _NSAccessibilityValueChangedNotification (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityValueIndicatorRole (from AppKit)
                 (undefined) external _NSAccessibilityWindowDeminiaturizedNotification (from AppKit)
                 (undefined) external _NSAccessibilityWindowMiniaturizedNotification (from AppKit)
                 (undefined) external _NSAccessibilityWindowRole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSContainsRect (from Foundation)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEqualSizes (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLLocalizedNameKey (from CoreFoundation)
                 (undefined) external _NSUnderlineColorAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSWorkspaceApplicationKey (from AppKit)
                 (undefined) external _NSWorkspaceDidActivateApplicationNotification (from AppKit)
                 (undefined) external _NSWorkspaceDidDeactivateApplicationNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVSStore (from AdaptiveVoiceShortcuts)
                 (undefined) external _OBJC_CLASS_$_AVSTriggerController (from AdaptiveVoiceShortcuts)
                 (undefined) external _OBJC_CLASS_$_AVSpeechSynthesisVoice (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVSpeechSynthesizer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVSpeechUtterance (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AXEEventTapManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXEMouseEvent (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXEPhysicalKeyboard (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXETrackingHoldGestureRecognizer (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXETrackingTapGestureRecognizer (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXETrackingTrackpadDevice (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXEVirtualKeyboard (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFApplicationInfoProvider (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFApplicationManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFMouse (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreen (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreenManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFTextPosition (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFTextRange (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFThrottler (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFUIElement (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFUserSessionObserver (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKApplicationController (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKAttributedStringParser (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKElementBasedTextProvider (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKElementController (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKElementDescriber (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKElementDescriberConfiguration (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKKeyboardFocusTracker (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKScreenCursorManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKSimpleStringTextProvider (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKTextElementEditTracker (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKTextNavigator (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKWorkspaceManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXSSLanguageManager (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXSSLanguageTag (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXSSLanguageTagger (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXSSVoiceTagger (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXVBorderedWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVBorderedZoomWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVFullscreenZoomController (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVMenuWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVMouseCursorManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVOverlayWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindowSpace (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPDFImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSpellChecker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStatusBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UAAccessibilityReaderSettings (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UABaseSystem (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UASpeechSettings (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UAUtilities (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UAZoomSettings (from UniversalAccess)
                 (undefined) weak external _OBJC_CLASS_$_UVCPreferences (from UniversalControl)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_AXVMenuWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSSetZoomAllowCursorCrossDisplay (from SkyLight)
                 (undefined) external _SLSSetZoomParametersForDisplay (from SkyLight)
                 (undefined) external _SUCopyAXUIElementExceptionsDictionary (from ApplicationServices)
                 (undefined) external _SUPostKeyCodeWithModifiers (from ApplicationServices)
                 (undefined) external _TISCopyCurrentKeyboardInputSource (from Carbon)
                 (undefined) external _TISGetInputSourceProperty (from Carbon)
                 (undefined) external _TTSStartSpeakingSelection (from ApplicationServices)
                 (undefined) external _TTSStopSpeakingSelection (from ApplicationServices)
                 (undefined) external _UAAXFeatureIDAdaptiveVoiceShortcuts (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDHoverText (from libUAPreferences)
                 (undefined) external _UAAdaptiveVoiceShortcutsEnabled (from UniversalAccess)
                 (undefined) external _UADomainHotkeyConfigBeginNotification (from libUAPreferences)
                 (undefined) external _UADomainHotkeyConfigEndedNotification (from libUAPreferences)
                 (undefined) external _UADomainHoverTextSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainHoverTextVisibilityChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainKeyboardSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainMouseSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainSpeechSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UAHoverColorCurrentModifier (from UniversalAccess)
                 (undefined) external _UAHoverColorIsEnabled (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyBorderColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyCustomBackgroundColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyCustomCursorColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyCustomFontColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyElementHighlightColor (from UniversalAccess)
                 (undefined) external _UAHoverTextCopyFont (from UniversalAccess)
                 (undefined) external _UAHoverTextCurrentActivationLockMode (from UniversalAccess)
                 (undefined) external _UAHoverTextCurrentModifier (from UniversalAccess)
                 (undefined) external _UAHoverTextCurrentTypingWindowPosition (from UniversalAccess)
                 (undefined) external _UAHoverTextFontSize (from UniversalAccess)
                 (undefined) external _UAHoverTextIsAlwaysOn (from UniversalAccess)
                 (undefined) external _UAHoverTextIsEnabled (from UniversalAccess)
                 (undefined) external _UAHoverTextSetIsAlwaysOn (from UniversalAccess)
                 (undefined) external _UAHoverTextSetTypingWindowOrigin (from UniversalAccess)
                 (undefined) external _UAHoverTextSetWindowIsVisible (from UniversalAccess)
                 (undefined) external _UAHoverTextTypingWindowOrigin (from UniversalAccess)
                 (undefined) external _UAHoverTextWindowIsVisible (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyBorderColor (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyCustomBackgroundColor (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyCustomFontColor (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyElementHighlightColor (from UniversalAccess)
                 (undefined) external _UAHoverTypingCopyFont (from UniversalAccess)
                 (undefined) external _UAHoverTypingFontSize (from UniversalAccess)
                 (undefined) external _UAHoverTypingIsEnabled (from UniversalAccess)
                 (undefined) external _UAShowStatusOverlayString (from UniversalAccess)
                 (undefined) external _UASpeakSelectionIsEnabled (from UniversalAccess)
                 (undefined) external _UATrackpadInactiveRegionDisableVisuals (from UniversalAccess)
                 (undefined) external _UATrackpadInactiveRegionEnabled (from UniversalAccess)
                 (undefined) external _UATrackpadInactiveRegionRequiredSpace (from UniversalAccess)
                 (undefined) external _UATrackpadInactiveRegionValue (from UniversalAccess)
                 (undefined) external _UATypingEchoGetOptions (from UniversalAccess)
                 (undefined) external _UATypingEchoIsEnabled (from UniversalAccess)
                 (undefined) external _UAVisualSupportAgentShouldBeRunning (from UniversalAccess)
                 (undefined) external _UAZoomGetHotkey (from UniversalAccess)
                 (undefined) external _UAZoomIsLocationZoomedIn (from UniversalAccess)
                 (undefined) external _UAZoomScreenShareEnabled (from UniversalAccess)
                 (undefined) external _UAZoomScreenShareSetEnabled (from UniversalAccess)
                 (undefined) external __AXInterfaceGetReduceMotionEnabled (from ApplicationServices)
                 (undefined) external __AXSPrefersNonBlinkingCursorIndicator (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __LSASNCreateWithPid (from CoreServices)
                 (undefined) external __LSASNExtractHighAndLowParts (from CoreServices)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyFrontApplication (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __mthid_copyAvailableDevicesInfo (from MultitouchSupport)
                 (undefined) external __mthid_isPathCollection (from MultitouchSupport)
                 (undefined) external __mthid_kMTHIDPropertyDeviceID (from MultitouchSupport)
                 (undefined) external __mthid_pathCollectionCopyAllPaths (from MultitouchSupport)
                 (undefined) external __mthid_pathCollectionGetDeviceID (from MultitouchSupport)
                 (undefined) external __mthid_pathGetPosition (from MultitouchSupport)
                 (undefined) external __mthid_pathIsTouching (from MultitouchSupport)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kAXForegroundColorTextAttribute (from ApplicationServices)
                 (undefined) external _kAXInterfaceReduceMotionStatusDidChangeNotification (from ApplicationServices)
                 (undefined) external _kAXSPrefersNonBlinkingCursorIndicatorDidChangeNotification (from libAccessibility)
                 (undefined) external _kAXVisualSupportAgentID (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusChangedKey (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusRectHeightKey (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusRectWidthKey (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusRectXKey (from UniversalAccess)
                 (undefined) external _kAXVisualSupportAgentZoomFocusRectYKey (from UniversalAccess)
                 (undefined) external _kCAFillModeForwards (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGWindowNumber (from CoreGraphics)
                 (undefined) external _kTISNotifySelectedKeyboardInputSourceChanged (from Carbon)
                 (undefined) external _kTISPropertyInputSourceLanguages (from Carbon)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
