00000001853a474c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853a4940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853a4954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853a47a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853a42a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853a4574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853a42e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853a47b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853a47d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853a4270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a433c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a4368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a498c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a4588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853a45a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853a45b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853a47e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853a45c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853a4600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853a432c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853a4618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853a47f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853a4384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853a480c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853a483c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853a4854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853a462c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853a4868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853a48b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853a4640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853a428c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853a4668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853a48d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853a48e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853a4690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853a46b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853a46d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853a4764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853a46e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853a48f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853a46f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853a470c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853a4908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853a4918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853a455c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853a4724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853a43ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853a4928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853a43fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853a444c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853a4484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853a44bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853a4738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853a4778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853a478c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853a450c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
000000018539b5b0 (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
000000018539b524 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
000000018538ce14 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
000000018539bdd0 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
000000018539f520 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
000000018538dd38 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
000000018539ea4c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
000000018539eb9c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
000000018539eaa8 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00000001853a33ac (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
00000001853a1fe8 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00000001853a205c (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001d4430b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4430cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4430e18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4430f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4430fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4431000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dbb866e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dbb86788 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dbb86ad0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dbb86f78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d4430fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d4430c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d4430ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00000001d4430f18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00000001d4430df8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001d4430d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d4430f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00000001dbb86df0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001d4430bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001dbb86968 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001dbb86e20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001dbb865d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001dbb86998 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001dbb86fa8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001d4430c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001dbb86608 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d4430cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001dbb86638 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d44311f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00000001dbb86eb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d4430d38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001dbb86898 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001d4430bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001d4430d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001dbb868c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001dbb86718 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d4430bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001dbb868f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001d4430cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001d4430c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d4430f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001dbb867b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d4430e38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00000001d4430e58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001d4430c38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001dbb86b20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001d4430e78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001dbb86b70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001dbb86ba0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001dbb86bd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d4430e98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001d4430eb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001dbb867e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d4430ed8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001d4430b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001d4430c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001d4430f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001dbb86c40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001dbb86598 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86748 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86818 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86948 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86ab0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86b00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86e98 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86f38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86fd8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dbb86cb8 (__AUTH_CONST,__const) non-external ___block_literal_global.103
00000001dbb86cd8 (__AUTH_CONST,__const) non-external ___block_literal_global.107
00000001dbb86a08 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001dbb865b8 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001dbb86ee8 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001dbb86d40 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001dbb86838 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001dbb86858 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dbb86878 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001dbb869c8 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001dbb86f58 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001dbb86668 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001dbb869e8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001dbb86688 (__AUTH_CONST,__const) non-external ___block_literal_global.34
00000001dbb86928 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001dbb86b50 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001dbb86c00 (__AUTH_CONST,__const) non-external ___block_literal_global.74
00000001dbb86768 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001dbb86c20 (__AUTH_CONST,__const) non-external ___block_literal_global.91
                 (undefined) external ___chkstk_darwin (from libSystem)
000000018539d890 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000018538e380 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018538f6d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
000000018538c1cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
000000018539a6d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
000000018538db7c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
000000018538c14c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
000000018539bb58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
000000018539eb88 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000018538e390 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018538f6e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
000000018538c21c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
000000018539a734 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
000000018538dc5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
000000018538c15c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
000000018539bba8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
000000018539eb94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
000000018538e4b0 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
000000018538e9c0 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
000000018538e470 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00000001853a1fa4 (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00000001853a1f98 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00000001853a2018 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001d6668820 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018539d6cc (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d6668e10 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001d6668930 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001d66689a8 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001d66686f0 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001d4430fb8 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001d6668e30 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001d6668e28 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001d6668e38 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001d6668e40 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001d6668e18 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001d6668e20 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001d66686c8 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001d66686c0 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001d66686b8 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001d6668680 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001d66686d8 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00000001d66686d0 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00000001d66686e0 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00000001d66686a0 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001d6668698 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001d6668690 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001d6668670 (__DATA,__data) external _kSILanguageModelOptionLocale
00000001d66686e8 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00000001d6668688 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001d6668678 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001d66686b0 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001d66686a8 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001d66688e0 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001d66688d8 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
