
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ced6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007bf44 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010009af98 (__TEXT,__text) external __ZN15IIOMetadata_Tag14createDeepCopyEv
000000010009b71c (__TEXT,__text) external __ZN15IIOMetadata_Tag23createPathWithChildPathEPK10__CFString
000000010009b3a4 (__TEXT,__text) external __ZN15IIOMetadata_Tag7setNameEPK10__CFString
000000010009b688 (__TEXT,__text) external __ZN15IIOMetadata_Tag8copyNameEv
000000010009b524 (__TEXT,__text) external __ZN15IIOMetadata_Tag8setValueEPKv
000000010009b400 (__TEXT,__text) external __ZN15IIOMetadata_Tag9copyValueEv
000000010009b348 (__TEXT,__text) external __ZN15IIOMetadata_Tag9setPrefixEPK10__CFString
000000010009aee8 (__TEXT,__text) external __ZN15IIOMetadata_TagC1EPK10__CFStringS2_S2_19CGImageMetadataTypePKv
000000010009a8e4 (__TEXT,__text) external __ZN15IIOMetadata_TagC2EPK10__CFStringS2_S2_19CGImageMetadataTypePKv
000000010009af70 (__TEXT,__text) external __ZN15IIOMetadata_TagD0Ev
000000010009af6c (__TEXT,__text) external __ZN15IIOMetadata_TagD1Ev
000000010009aeec (__TEXT,__text) external __ZN15IIOMetadata_TagD2Ev
00000001000d4158 (__TEXT,__text) external __ZN15IIO_Reader_ASTC10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
00000001000d4308 (__TEXT,__text) external __ZN15IIO_Reader_ASTC13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000d40d8 (__TEXT,__text) external __ZN15IIO_Reader_ASTC16createReadPluginEP11CGImagePlusjx
00000001000d4070 (__TEXT,__text) external __ZN15IIO_Reader_ASTC16createReadPluginEP18ReadPluginInitData
00000001000d4004 (__TEXT,__text) external __ZN15IIO_Reader_ASTCC1EPKPK10__CFStringPKcj
00000001000d3fc8 (__TEXT,__text) external __ZN15IIO_Reader_ASTCC2EPKPK10__CFStringPKcj
00000001000d4048 (__TEXT,__text) external __ZN15IIO_Reader_ASTCD0Ev
00000001000d4044 (__TEXT,__text) external __ZN15IIO_Reader_ASTCD1Ev
00000001000d4040 (__TEXT,__text) external __ZN15IIO_Reader_ASTCD2Ev
000000010011f668 (__TEXT,__text) external __ZN15IIO_Reader_HEIF10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
0000000100121774 (__TEXT,__text) external __ZN15IIO_Reader_HEIF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001001218c4 (__TEXT,__text) external __ZN15IIO_Reader_HEIF13initThumbnailEP13CGImagePluginmm
000000010011fa04 (__TEXT,__text) external __ZN15IIO_Reader_HEIF14compareOptionsEPK14__CFDictionaryS2_
000000010011f4cc (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP11CGImagePlusjx
000000010011f464 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16createReadPluginEP18ReadPluginInitData
000000010011ffe8 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16extractImageInfoEP14GlobalHEIFInfoP19IIOImageReadSession
000000010011f5b8 (__TEXT,__text) external __ZN15IIO_Reader_HEIF16updateGlobalInfoEP19IIOImageReadSessionPhm
0000000100121b00 (__TEXT,__text) external __ZN15IIO_Reader_HEIF17initImageAtOffsetEP13CGImagePluginmmm
000000010011fb64 (__TEXT,__text) external __ZN15IIO_Reader_HEIF18addBasicPropertiesEPhjP14__CFDictionaryPjPPK8__CFData
000000010011f578 (__TEXT,__text) external __ZN15IIO_Reader_HEIF20createGlobalInfoDataEP19IIOImageReadSession
00000001001207ec (__TEXT,__text) external __ZN15IIO_Reader_HEIF22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
000000010011f3e4 (__TEXT,__text) external __ZN15IIO_Reader_HEIFC1EPKPK10__CFStringPKcjm
000000010011f394 (__TEXT,__text) external __ZN15IIO_Reader_HEIFC2EPKPK10__CFStringPKcjm
000000010011f43c (__TEXT,__text) external __ZN15IIO_Reader_HEIFD0Ev
000000010011f438 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD1Ev
000000010011f434 (__TEXT,__text) external __ZN15IIO_Reader_HEIFD2Ev
0000000100026cc8 (__TEXT,__text) external __ZN15IIO_Reader_ICNS10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
0000000100026fd4 (__TEXT,__text) external __ZN15IIO_Reader_ICNS13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000269dc (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP11CGImagePlusjx
0000000100026974 (__TEXT,__text) external __ZN15IIO_Reader_ICNS16createReadPluginEP18ReadPluginInitData
0000000100026b84 (__TEXT,__text) external __ZN15IIO_Reader_ICNS16updateGlobalInfoEP19IIOImageReadSessionPhm
0000000100026a5c (__TEXT,__text) external __ZN15IIO_Reader_ICNS20createGlobalInfoDataEP19IIOImageReadSession
0000000100026d08 (__TEXT,__text) external __ZN15IIO_Reader_ICNS22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000268f0 (__TEXT,__text) external __ZN15IIO_Reader_ICNSC1Ev
000000010002689c (__TEXT,__text) external __ZN15IIO_Reader_ICNSC2Ev
000000010002694c (__TEXT,__text) external __ZN15IIO_Reader_ICNSD0Ev
0000000100026948 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD1Ev
0000000100026944 (__TEXT,__text) external __ZN15IIO_Reader_ICNSD2Ev
00000001000fb988 (__TEXT,__text) external __ZN15IIO_Reader_KTX210testHeaderEPKhmPK10__CFString16IIOHeaderOptions
00000001000fb994 (__TEXT,__text) external __ZN15IIO_Reader_KTX213getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000fb908 (__TEXT,__text) external __ZN15IIO_Reader_KTX216createReadPluginEP11CGImagePlusjx
00000001000fb8a0 (__TEXT,__text) external __ZN15IIO_Reader_KTX216createReadPluginEP18ReadPluginInitData
00000001000fb81c (__TEXT,__text) external __ZN15IIO_Reader_KTX2C1Ev
00000001000fb7c8 (__TEXT,__text) external __ZN15IIO_Reader_KTX2C2Ev
00000001000fb878 (__TEXT,__text) external __ZN15IIO_Reader_KTX2D0Ev
00000001000fb874 (__TEXT,__text) external __ZN15IIO_Reader_KTX2D1Ev
00000001000fb870 (__TEXT,__text) external __ZN15IIO_Reader_KTX2D2Ev
000000010008e7d8 (__TEXT,__text) external __ZN15IIO_Reader_PICT10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
000000010008e758 (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP11CGImagePlusjx
000000010008e6f0 (__TEXT,__text) external __ZN15IIO_Reader_PICT16createReadPluginEP18ReadPluginInitData
000000010008e984 (__TEXT,__text) external __ZN15IIO_Reader_PICT17initImageAtOffsetEP13CGImagePluginmmm
000000010008e66c (__TEXT,__text) external __ZN15IIO_Reader_PICTC1Ev
000000010008e618 (__TEXT,__text) external __ZN15IIO_Reader_PICTC2Ev
000000010008e6c8 (__TEXT,__text) external __ZN15IIO_Reader_PICTD0Ev
000000010008e6c4 (__TEXT,__text) external __ZN15IIO_Reader_PICTD1Ev
000000010008e6c0 (__TEXT,__text) external __ZN15IIO_Reader_PICTD2Ev
000000010013d880 (__TEXT,__text) external __ZN15IIO_Reader_TIFF10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
000000010013d974 (__TEXT,__text) external __ZN15IIO_Reader_TIFF13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
000000010013e494 (__TEXT,__text) external __ZN15IIO_Reader_TIFF13initThumbnailEP13CGImagePluginmm
000000010013e548 (__TEXT,__text) external __ZN15IIO_Reader_TIFF14compareOptionsEPK14__CFDictionaryS2_
000000010013d6d4 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP11CGImagePlusjx
000000010013d66c (__TEXT,__text) external __ZN15IIO_Reader_TIFF16createReadPluginEP18ReadPluginInitData
000000010013d798 (__TEXT,__text) external __ZN15IIO_Reader_TIFF16updateGlobalInfoEP19IIOImageReadSessionPhm
000000010013d758 (__TEXT,__text) external __ZN15IIO_Reader_TIFF20createGlobalInfoDataEP19IIOImageReadSession
000000010013d824 (__TEXT,__text) external __ZN15IIO_Reader_TIFF21deserializeGlobalInfoEPhm
000000010013d5e8 (__TEXT,__text) external __ZN15IIO_Reader_TIFFC1Ev
000000010013d594 (__TEXT,__text) external __ZN15IIO_Reader_TIFFC2Ev
000000010013d644 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD0Ev
000000010013d640 (__TEXT,__text) external __ZN15IIO_Reader_TIFFD1Ev
000000010013d63c (__TEXT,__text) external __ZN15IIO_Reader_TIFFD2Ev
00000001000d885c (__TEXT,__text) external __ZN15IIO_Reader_WebP10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
00000001000d8e08 (__TEXT,__text) external __ZN15IIO_Reader_WebP11validateXMPEP10IIOScannerj
00000001000d8b08 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateALPHEP10IIOScannerj
00000001000d8c30 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANIMEP10IIOScannerj
00000001000d8c88 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateANMFEP10IIOScannerj
00000001000d8e00 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateEXIFEP10IIOScannerj
00000001000d8d84 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateICCPEP10IIOScannerj
00000001000d8ab8 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateVP8XEP10IIOScannerj
00000001000d8e10 (__TEXT,__text) external __ZN15IIO_Reader_WebP12validateWebPEP11WebPDemuxerP8WebPData
00000001000d9678 (__TEXT,__text) external __ZN15IIO_Reader_WebP13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000d87dc (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP11CGImagePlusjx
00000001000d8774 (__TEXT,__text) external __ZN15IIO_Reader_WebP16createReadPluginEP18ReadPluginInitData
00000001000d88cc (__TEXT,__text) external __ZN15IIO_Reader_WebP16validateVP8_VP8LEP10IIOScannerjj
00000001000d97b4 (__TEXT,__text) external __ZN15IIO_Reader_WebP22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000d86f0 (__TEXT,__text) external __ZN15IIO_Reader_WebPC1Ev
00000001000d869c (__TEXT,__text) external __ZN15IIO_Reader_WebPC2Ev
00000001000d874c (__TEXT,__text) external __ZN15IIO_Reader_WebPD0Ev
00000001000d8748 (__TEXT,__text) external __ZN15IIO_Reader_WebPD1Ev
00000001000d8744 (__TEXT,__text) external __ZN15IIO_Reader_WebPD2Ev
000000010012844c (__TEXT,__text) external __ZN15IIO_Writer_ASTC5writeEPvS0_
00000001001283cc (__TEXT,__text) external __ZN15IIO_Writer_ASTCC1Ev
000000010012837c (__TEXT,__text) external __ZN15IIO_Writer_ASTCC2Ev
0000000100128424 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD0Ev
0000000100128420 (__TEXT,__text) external __ZN15IIO_Writer_ASTCD1Ev
000000010012841c (__TEXT,__text) external __ZN15IIO_Writer_ASTCD2Ev
00000001000d5248 (__TEXT,__text) external __ZN15IIO_Writer_HEIF17createWritePluginEPvS0_
00000001000d5370 (__TEXT,__text) external __ZN15IIO_Writer_HEIF5writeEPvS0_
00000001000d51b8 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1EPK10__CFStringl
00000001000d5108 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC1Ev
00000001000d5158 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2EPK10__CFStringl
00000001000d50b8 (__TEXT,__text) external __ZN15IIO_Writer_HEIFC2Ev
00000001000d5220 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD0Ev
00000001000d521c (__TEXT,__text) external __ZN15IIO_Writer_HEIFD1Ev
00000001000d5218 (__TEXT,__text) external __ZN15IIO_Writer_HEIFD2Ev
000000010012e4e0 (__TEXT,__text) external __ZN15IIO_Writer_TIFF16writeWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP25IIOImagePixelDataProviderP13IIODictionaryS7_
000000010012e468 (__TEXT,__text) external __ZN15IIO_Writer_TIFF5writeEPvS0_
000000010012e3e8 (__TEXT,__text) external __ZN15IIO_Writer_TIFFC1Ev
000000010012e398 (__TEXT,__text) external __ZN15IIO_Writer_TIFFC2Ev
000000010012e440 (__TEXT,__text) external __ZN15IIO_Writer_TIFFD0Ev
000000010012e43c (__TEXT,__text) external __ZN15IIO_Writer_TIFFD1Ev
000000010012e438 (__TEXT,__text) external __ZN15IIO_Writer_TIFFD2Ev
0000000100036828 (__TEXT,__text) external __ZN15JPEGWritePlugin12WriteICCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP12CGColorSpace
000000010003659c (__TEXT,__text) external __ZN15JPEGWritePlugin12WriteXMPDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
00000001000366a8 (__TEXT,__text) external __ZN15JPEGWritePlugin13WriteIPTCDataEP20IIOImageWriteSessionP25IIOImagePixelDataProviderP13IIODictionary
0000000100036c70 (__TEXT,__text) external __ZN15JPEGWritePlugin19CreateXMPMarkerDataEPK8__CFDataPm
00000001000369f0 (__TEXT,__text) external __ZN15JPEGWritePlugin20WriteExtendedXMPDataEP20IIOImageWriteSessionP13IIODictionary
00000001000364d4 (__TEXT,__text) external __ZN15JPEGWritePlugin27CreateExtendedXMPMarkerDataEPK8__CFDatajjS2_Pm
0000000100036de0 (__TEXT,__text) external __ZN15JPEGWritePlugin28GetImageIOCompressionQualityEP13IIODictionary
000000010003633c (__TEXT,__text) external __ZN15JPEGWritePlugin34GetScalingFactorFromImageIOQualityEf
0000000100036e38 (__TEXT,__text) external __ZN15JPEGWritePlugin36getEncodingVerticalSubsamplingFactorEP13IIODictionary
0000000100036f10 (__TEXT,__text) external __ZN15JPEGWritePlugin38JPEGQualityFromLossyCompressionQualityEf
0000000100036d08 (__TEXT,__text) external __ZN15JPEGWritePlugin38getEncodingHorizontalSubsamplingFactorEP13IIODictionary
00000001000361f8 (__TEXT,__text) external __ZN15JPEGWritePlugin45createLumaQuantizationTableFromImageIOQualityEfb
0000000100036390 (__TEXT,__text) external __ZN15JPEGWritePlugin47createChromaQuantizationTableFromImageIOQualityEfb
00000001000361b8 (__TEXT,__text) external __ZN15JPEGWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationh
00000001000361f4 (__TEXT,__text) external __ZN15JPEGWritePluginD0Ev
00000001000361f0 (__TEXT,__text) external __ZN15JPEGWritePluginD1Ev
00000001000361ec (__TEXT,__text) external __ZN15JPEGWritePluginD2Ev
000000010010fab8 (__TEXT,__text) external __ZN15KTX2WritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010010fab0 (__TEXT,__text) external __ZN15KTX2WritePlugin15writeKTX2HeaderEP11ktxTexture2jjj9KTX2Colorhjbb
000000010010fac0 (__TEXT,__text) external __ZN15KTX2WritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
000000010010ff24 (__TEXT,__text) external __ZN15KTX2WritePlugin9WriteProcEPvS0_S0_S0_
000000010010fa48 (__TEXT,__text) external __ZN15KTX2WritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
000000010010fa10 (__TEXT,__text) external __ZN15KTX2WritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
000000010010fa88 (__TEXT,__text) external __ZN15KTX2WritePluginD0Ev
000000010010fa84 (__TEXT,__text) external __ZN15KTX2WritePluginD1Ev
000000010010fa80 (__TEXT,__text) external __ZN15KTX2WritePluginD2Ev
00000001000167c0 (__TEXT,__text) external __ZN15TIFFWritePlugin12writeICCDataEP4tiffP12CGColorSpace22CGColorRenderingIntent
000000010001693c (__TEXT,__text) external __ZN15TIFFWritePlugin12writeXMPDataEP4tiffP13IIODictionary
0000000100016848 (__TEXT,__text) external __ZN15TIFFWritePlugin13writeIPTCDataEP4tiffP13IIODictionary
0000000100016a7c (__TEXT,__text) external __ZN15TIFFWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100016a00 (__TEXT,__text) external __ZN15TIFFWritePlugin20fixScanlineForCIELabEPvmtt
000000010001805c (__TEXT,__text) external __ZN15TIFFWritePlugin8writeAllEv
0000000100016a84 (__TEXT,__text) external __ZN15TIFFWritePlugin8writeOneEP4tiffPvP25IIOImagePixelDataProviderP13IIODictionary
0000000100018214 (__TEXT,__text) external __ZN15TIFFWritePlugin9WriteProcEPvS0_S0_S0_
0000000100016758 (__TEXT,__text) external __ZN15TIFFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100016720 (__TEXT,__text) external __ZN15TIFFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000100016798 (__TEXT,__text) external __ZN15TIFFWritePluginD0Ev
0000000100016794 (__TEXT,__text) external __ZN15TIFFWritePluginD1Ev
0000000100016790 (__TEXT,__text) external __ZN15TIFFWritePluginD2Ev
0000000100063eac (__TEXT,__text) external __ZN16IIOImageAnimator18_releaseFrameImageEP7CGImageb
0000000100063454 (__TEXT,__text) external __ZN16IIOImageAnimator5setupEv
0000000100063904 (__TEXT,__text) external __ZN16IIOImageAnimator5startEv
0000000100063370 (__TEXT,__text) external __ZN16IIOImageAnimatorC1EP14IIOImageSourceU13block_pointerFvmP7CGImagePbEP13IIODictionary
00000001000631e0 (__TEXT,__text) external __ZN16IIOImageAnimatorC2EP14IIOImageSourceU13block_pointerFvmP7CGImagePbEP13IIODictionary
000000010006342c (__TEXT,__text) external __ZN16IIOImageAnimatorD0Ev
0000000100063428 (__TEXT,__text) external __ZN16IIOImageAnimatorD1Ev
0000000100063374 (__TEXT,__text) external __ZN16IIOImageAnimatorD2Ev
0000000100147c5c (__TEXT,__text) external __ZN16IIOPixelProvider11dstRowBytesEv
0000000100147c54 (__TEXT,__text) external __ZN16IIOPixelProvider11srcRowBytesEv
0000000100147910 (__TEXT,__text) external __ZN16IIOPixelProvider13copyIOSurfaceEv
0000000100147568 (__TEXT,__text) external __ZN16IIOPixelProvider14setupSrcFormatEv
0000000100147b00 (__TEXT,__text) external __ZN16IIOPixelProvider16fillSourceBufferEjP13vImage_Buffer
0000000100147920 (__TEXT,__text) external __ZN16IIOPixelProvider16iterateOverImageEjjjU13block_pointerFvjP13vImage_BufferPbE
0000000100147ba0 (__TEXT,__text) external __ZN16IIOPixelProvider17srcIsIndexedColorEv
0000000100147ba8 (__TEXT,__text) external __ZN16IIOPixelProvider18setBackgroundColorEPd
0000000100147890 (__TEXT,__text) external __ZN16IIOPixelProvider20createImageConverterEv
0000000100147bcc (__TEXT,__text) external __ZN16IIOPixelProvider26enableIOSurfacePassThroughEP8IIOArray
0000000100147bc0 (__TEXT,__text) external __ZN16IIOPixelProvider27enableIndexColorPassThroughEb
00000001001477a0 (__TEXT,__text) external __ZN16IIOPixelProvider28setupSrcFormatUsingIOSurfaceEv
000000010014771c (__TEXT,__text) external __ZN16IIOPixelProvider31setupSrcFormatUsingDataProviderEv
00000001001477fc (__TEXT,__text) external __ZN16IIOPixelProvider32setupSrcFormatUsingImageProviderEv
0000000100147658 (__TEXT,__text) external __ZN16IIOPixelProviderC1EP7CGImagePK20vImage_CGImageFormatP13IIODictionary
0000000100147434 (__TEXT,__text) external __ZN16IIOPixelProviderC2EP7CGImagePK20vImage_CGImageFormatP13IIODictionary
00000001001476f4 (__TEXT,__text) external __ZN16IIOPixelProviderD0Ev
00000001001476f0 (__TEXT,__text) external __ZN16IIOPixelProviderD1Ev
000000010014765c (__TEXT,__text) external __ZN16IIOPixelProviderD2Ev
00000001000b9fec (__TEXT,__text) external __ZN16IOTiffClientData9setOffsetEPK10__CFNumber
00000001000b9fb4 (__TEXT,__text) external __ZN16IOTiffClientDataC1Eb
00000001000b9f88 (__TEXT,__text) external __ZN16IOTiffClientDataC2Eb
00000001000b9fe8 (__TEXT,__text) external __ZN16IOTiffClientDataD0Ev
00000001000b9fe4 (__TEXT,__text) external __ZN16IOTiffClientDataD1Ev
00000001000b9fe0 (__TEXT,__text) external __ZN16IOTiffClientDataD2Ev
0000000100135158 (__TEXT,__text) external __ZN16_APP1ExtendedXMP10getXmpDataEv
0000000100134e68 (__TEXT,__text) external __ZN16_APP1ExtendedXMP10setXMPDataEPK8__CFData
0000000100134ebc (__TEXT,__text) external __ZN16_APP1ExtendedXMP11processDataEv
0000000100135168 (__TEXT,__text) external __ZN16_APP1ExtendedXMP12getXmpOffsetEv
0000000100135050 (__TEXT,__text) external __ZN16_APP1ExtendedXMP13writeToStreamEP15__CFWriteStream
0000000100135160 (__TEXT,__text) external __ZN16_APP1ExtendedXMP14getXmpMetadataEv
0000000100135170 (__TEXT,__text) external __ZN16_APP1ExtendedXMP17getTotalXMPLengthEv
0000000100135178 (__TEXT,__text) external __ZN16_APP1ExtendedXMP7getGUIDEv
0000000100134eb8 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPK8__CFDatajjS2_
0000000100134d4c (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPhmytjh
0000000100134da0 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPK8__CFDatajjS2_
0000000100134cf8 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPhmytjh
0000000100135028 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD0Ev
0000000100135024 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD1Ev
0000000100134f94 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD2Ev
000000010010953c (__TEXT,__text) external __ZN17ColorQuantization10colorIndexEhhh
000000010010a304 (__TEXT,__text) external __ZN17ColorQuantization12addColorNodeEP9ColorNodeihhhi
000000010010a568 (__TEXT,__text) external __ZN17ColorQuantization12sortColorMapEP12RGBColorTypePhii
000000010010a440 (__TEXT,__text) external __ZN17ColorQuantization14freeColorNodesEP9ColorNodei
000000010010a50c (__TEXT,__text) external __ZN17ColorQuantization14reduceColorMapEP11RGBColorMapmb
000000010010a3e8 (__TEXT,__text) external __ZN17ColorQuantization15lookupColorNodeEP9ColorNodehhhi
000000010010b888 (__TEXT,__text) external __ZN17ColorQuantization20generateFromRGBImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
000000010010b350 (__TEXT,__text) external __ZN17ColorQuantization21generateFromGrayImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
000000010010a954 (__TEXT,__text) external __ZN17ColorQuantization22generateFromRGBImageWuEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
000000010010b08c (__TEXT,__text) external __ZN17ColorQuantization24generateFromIndexedImageEP13vImage_BufferP7CGImageh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
000000010010a86c (__TEXT,__text) external __ZN17ColorQuantization30quantizeBufferWithCustomColorsEjjiPhS0_S0_S0_P12RGBColorType
000000010010a074 (__TEXT,__text) external __ZN17ColorQuantization3cutEP6tagBoxS1_P7WU_DATA
000000010010980c (__TEXT,__text) external __ZN17ColorQuantization3m3dEPxS0_S0_S0_Pd
0000000100109c84 (__TEXT,__text) external __ZN17ColorQuantization3topEP6tagBoxhiPx
0000000100109ae4 (__TEXT,__text) external __ZN17ColorQuantization3volEP6tagBoxPx
000000010010a27c (__TEXT,__text) external __ZN17ColorQuantization4markEP6tagBoxiPh
0000000100109b74 (__TEXT,__text) external __ZN17ColorQuantization6bottomEP6tagBoxhPx
0000000100109558 (__TEXT,__text) external __ZN17ColorQuantization6hist3dEPxS0_S0_S0_PdP13vImage_Buffer16CGImageAlphaInfoP7WU_DATA
000000010010a4e0 (__TEXT,__text) external __ZN17ColorQuantization6to8BitEhi
000000010010a4b4 (__TEXT,__text) external __ZN17ColorQuantization8bitCountEi
0000000100109e9c (__TEXT,__text) external __ZN17ColorQuantization8maximizeEP6tagBoxhiiPixxxxP7WU_DATA
0000000100109d80 (__TEXT,__text) external __ZN17ColorQuantization8varianceEP6tagBoxP7WU_DATA
0000000100109510 (__TEXT,__text) external __ZN17ColorQuantizationC1Ev
00000001001094f0 (__TEXT,__text) external __ZN17ColorQuantizationC2Ev
0000000100109538 (__TEXT,__text) external __ZN17ColorQuantizationD0Ev
0000000100109534 (__TEXT,__text) external __ZN17ColorQuantizationD1Ev
0000000100109530 (__TEXT,__text) external __ZN17ColorQuantizationD2Ev
000000010008b364 (__TEXT,__text) external __ZN17ExifScannerCFData10fillBufferEv
000000010008b3a4 (__TEXT,__text) external __ZN17ExifScannerCFData14growBufferSizeEm
000000010008b2c0 (__TEXT,__text) external __ZN17ExifScannerCFDataC1EPK8__CFDatajP14__CFDictionary
000000010008b1ec (__TEXT,__text) external __ZN17ExifScannerCFDataC2EPK8__CFDatajP14__CFDictionary
000000010008b33c (__TEXT,__text) external __ZN17ExifScannerCFDataD0Ev
000000010008b338 (__TEXT,__text) external __ZN17ExifScannerCFDataD1Ev
000000010008b2c4 (__TEXT,__text) external __ZN17ExifScannerCFDataD2Ev
0000000100013f9c (__TEXT,__text) external __ZN17IIOColorConverter12colorConvertEP13vImage_BufferS1_
0000000100013dcc (__TEXT,__text) external __ZN17IIOColorConverter30createConverterWithColorSpacesEP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100013f1c (__TEXT,__text) external __ZN17IIOColorConverterC1EP12CGColorSpaceS1_
0000000100013e40 (__TEXT,__text) external __ZN17IIOColorConverterC1EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100013e84 (__TEXT,__text) external __ZN17IIOColorConverterC2EP12CGColorSpaceS1_
0000000100013d88 (__TEXT,__text) external __ZN17IIOColorConverterC2EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100013f74 (__TEXT,__text) external __ZN17IIOColorConverterD0Ev
0000000100013f70 (__TEXT,__text) external __ZN17IIOColorConverterD1Ev
0000000100013f20 (__TEXT,__text) external __ZN17IIOColorConverterD2Ev
00000001000a867c (__TEXT,__text) external __ZN17IIOGeneric_Writer5writeEPvS0_
00000001000a866c (__TEXT,__text) external __ZN17IIOGeneric_WriterC1EPK18_CGImagePluginInfoj
00000001000a85e4 (__TEXT,__text) external __ZN17IIOGeneric_WriterC2EPK18_CGImagePluginInfoj
00000001000a8678 (__TEXT,__text) external __ZN17IIOGeneric_WriterD0Ev
00000001000a8674 (__TEXT,__text) external __ZN17IIOGeneric_WriterD1Ev
00000001000a8670 (__TEXT,__text) external __ZN17IIOGeneric_WriterD2Ev
000000010005d554 (__TEXT,__text) external __ZN17IIOTextureDataImpD0Ev
000000010005d550 (__TEXT,__text) external __ZN17IIOTextureDataImpD1Ev
000000010005d54c (__TEXT,__text) external __ZN17IIOTextureDataImpD2Ev
