                 (undefined) external _INIntentResponseCreate (from Intents)
00000001fe856250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8DateTimeC
00000001fe856234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8LocationV
00000001fe856d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0E7RequestV
00000001fe85cdc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook13CommonContactO9AttributeV
00000001fe85cd9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook18CommonEventTriggerO9AttributeV
00000001fe85d266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10AttachmentV
00000001fe85cebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NoteFolderV
00000001fe85d31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NumberSignV
00000001fe85d0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10PersonNameV
00000001fe85cfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10QuantifierV
00000001fe85d18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10SimilarityV
00000001fe85d16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11CalendarEraV
00000001fe85ce52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11GeolocationV
00000001fe85d002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11MonthOfYearV
00000001fe85d0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12EventTriggerV
00000001fe85d2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ListPositionV
00000001fe85cf4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12OrganizationV
00000001fe85d2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ReminderListV
00000001fe85cf06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13AppEntityTypeV
00000001fe85d3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13DateTimeRangeV
00000001fe85ce76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13PostalAddressV
00000001fe85d1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13SortDirectionV
00000001fe85d362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14AttachmentTypeV
00000001fe85d0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14CalendarSystemV
00000001fe85d45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14ContactAddressV
00000001fe85d4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14GeographicAreaV
00000001fe85d512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15OffsetDirectionV
00000001fe85d536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15PointOfInterestV
00000001fe85d43a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15SearchQualifierV
00000001fe85d21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO16CompletionStatusV
00000001fe85ce2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17CollaborationModeV
00000001fe85d386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17DurationComponentV
00000001fe85d242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17RecurringDateTimeV
00000001fe85d1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO18PersonRelationshipV
00000001fe85d122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO19MeasurementUnitTypeV
00000001fe85d06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO20CommunicationTriggerV
00000001fe85d4ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00000001fe85ce0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AgeV
00000001fe85cee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AppV
00000001fe85d04a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3TagV
00000001fe85d33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4DateV
00000001fe85d3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4NoteV
00000001fe85d146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4TimeV
00000001fe85ce9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO5AgentV
00000001fe85d57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6NumberV
00000001fe85d026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6PersonV
00000001fe85d4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO7IntegerV
00000001fe85cf72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppGenreV
00000001fe85d092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppStateV
00000001fe85d3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTimeV
00000001fe85d482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTypeV
00000001fe85d1fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DurationV
00000001fe85d2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReligionV
00000001fe85cde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReminderV
00000001fe85d28a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeUnitV
00000001fe85cf2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeZoneV
00000001fe85cf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9AppEntityV
00000001fe85cfde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9DayOfWeekV
00000001fe85d55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortOrderV
00000001fe85d416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortValueV
00000001fe85ca3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E11NoteConceptC10CodingKeysO
00000001fe85c3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E15ReminderConceptC10CodingKeysO
00000001fe85cb9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E19ReminderListConceptC10CodingKeysO
00000001fe85822a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E26SpatialEventTriggerConceptC10CodingKeysO
00000001fe85c758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E27TemporalEventTriggerConceptC10CodingKeysO
00000001fe85ab3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0e9SearchForE18ItemsIntentConceptC10CodingKeysO
00000001fe8570dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLO
00000001fe85d85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00000001fe85d83e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00000001fe85d830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00000001fe85d84c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00000001fe85c55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysO
00000001fe85ca4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E11NoteConceptC10CodingKeysO
00000001fe85c3fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E15ReminderConceptC10CodingKeysO
00000001fe85cbaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E19ReminderListConceptC10CodingKeysO
00000001fe858238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E26SpatialEventTriggerConceptC10CodingKeysO
00000001fe85c766 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0E27TemporalEventTriggerConceptC10CodingKeysO
00000001fe85ab48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook0e9SearchForE18ItemsIntentConceptC10CodingKeysO
00000001fe8570ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLO
00000001fe85d8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00000001fe85d884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00000001fe85d876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00000001fe85d892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00000001fe85c56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysO
00000001fe85720c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow06CommonF5GuardV
00000001fe857d96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow11DisplayHintV
00000001fe857562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11SiriKitFlow13SemanticValueV
00000001fe85da9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D27_Nlu_External_UserDialogActV
00000001fe85764c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D29_Nlu_External_SystemDialogActV
00000001fe85c9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E12ConfirmationO
00000001fe85c9be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E13ContentEntityO
00000001fe85ca12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E4NounO
00000001fe85ca04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E4VerbO
00000001fe85c9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E9AttributeO
00000001fe85c9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV0E9ReferenceO
00000001fe85c9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook0E10NLv3IntentV17LocationConditionO
00000001fe85da90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO11ContentType33_267B99151D3549CFDD46DA1282850363LLO
00000001fe8579fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO11SectionDataV
00000001fe856f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook11CasinoCardsO16AnyCardComponentV
00000001fe857c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook12AnnotatedAppV
00000001fe8585cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook14CasinoCommandsO16DirectInvocationV
00000001fe857d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook16SetTaskAttributeO20HandleIntentStrategyV10ChangeTypeO
00000001fe856f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNotebook25ParameterKeyPathComponentO
00000001fe857d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriOntology13UsoIdentifierV
00000001fe856242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13SiriInference8LocationV
00000001fe857da4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16SiriDialogEngine15SpeakableStringV
00000001fe85da58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel11RRCandidateV
00000001fe856c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 32SiriReferenceResolutionDataModel8RREntityV
00000001fe856294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
00000001fe858c42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001fe857164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GIego_ 11SiriKitFlow08AnyValueC0C AA05GuardC6ResultO
00000001fe85b79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook13CommonContactO9AttributeV
00000001fe85be0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook18CommonEventTriggerO9AttributeV
00000001fe85bb3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC0V
00000001fe85bd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC4TypeV
00000001fe85bb2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10AttachmentV
00000001fe85b982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10NoteFolderV
00000001fe85bab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10NumberSignV
00000001fe85bc56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10PersonNameV
00000001fe85b7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10QuantifierV
00000001fe85b936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO10SimilarityV
00000001fe85ba98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11CalendarEraV
00000001fe85b8cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11GeolocationV
00000001fe85ba68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO11MonthOfYearV
00000001fe85bc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12EventTriggerV
00000001fe85b7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12ListPositionV
00000001fe85bcbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12OrganizationV
00000001fe85bae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO12ReminderListV
00000001fe85b9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13DateTimeRangeV
00000001fe85b854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13PostalAddressV
00000001fe85bbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO13SortDirectionV
00000001fe85ba3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14AttachmentTypeV
00000001fe85ba88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14CalendarSystemV
00000001fe85b918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14ContactAddressV
00000001fe85b834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO14GeographicAreaV
00000001fe85b872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15OffsetDirectionV
00000001fe85b824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15PointOfInterestV
00000001fe85b78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO15SearchQualifierV
00000001fe85bb78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO16CompletionStatusV
00000001fe85bb4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17CollaborationModeV
00000001fe85ba0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17DurationComponentV
00000001fe85ba58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO17RecurringDateTimeV
00000001fe85bba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO18PersonRelationshipV
00000001fe85bb0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO19MeasurementUnitTypeV
00000001fe85bc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO20CommunicationTriggerV
00000001fe85b8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00000001fe85bcce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3AgeV
00000001fe85b7ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3AppV
00000001fe85bca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO3TagV
00000001fe85b9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4DateV
00000001fe85b972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4NoteV
00000001fe85b9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO4TimeV
00000001fe85bd7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO5AgentV
00000001fe85b7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO6NumberV
00000001fe85b844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO6PersonV
00000001fe85b890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO7IntegerV
00000001fe85bd34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8AppGenreV
00000001fe85bc74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8AppStateV
00000001fe85b992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTimeV
00000001fe85b8ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTypeV
00000001fe85b9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8DurationV
00000001fe85b8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8ReligionV
00000001fe85bdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8ReminderV
00000001fe85ba1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeUnitV
00000001fe85bbfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeZoneV
