00000001da8cff60 (__DATA,__data) non-external _.compoundliteral
00000001cf88931c (__TEXT,__text) non-external (was a private external) _glpStructTypeNodeGetName
00000001cf886c5c (__TEXT,__text) non-external (was a private external) _glpStructureNodeAddField
00000001cf886bf0 (__TEXT,__text) non-external (was a private external) _glpStructureNodeClearFields
00000001cf886c44 (__TEXT,__text) non-external (was a private external) _glpStructureNodeGetField
00000001cf886c3c (__TEXT,__text) non-external (was a private external) _glpStructureNodeGetFieldCount
00000001cf886c64 (__TEXT,__text) non-external (was a private external) _glpStructureNodeInsertField
00000001cf886c50 (__TEXT,__text) non-external (was a private external) _glpStructureNodeSetField
00000001cf887368 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetIndexExpr
00000001cf88735c (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetName
00000001cf887378 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeSetIndexExpr
00000001cf88a87c (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetExtra
00000001cf88a884 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetIndexExpr
00000001cf88a890 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeSetIndexExpr
00000001cf87b4a0 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetFunctionObject
00000001cf87b078 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetName
00000001cf8898dc (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeAddType
00000001cf8898c4 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetType
00000001cf8898bc (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetTypeCount
00000001cf8898e4 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeInsertType
00000001cf8898d0 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeSetType
00000001cf88ad98 (__TEXT,__text) non-external (was a private external) _glpSubroutineUniformNodeGetExtra
00000001cf88a1b8 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetBody
00000001cf88a1a0 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetExpr
00000001cf88a1c4 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetBody
00000001cf88a1ac (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetExpr
00000001cf84e4c4 (__TEXT,__text) non-external _glpTextureNameFromSamplerType
00000001cf88a5d4 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
00000001cf886a10 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
00000001cf886a08 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
00000001cf8869b4 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
00000001cf88a5dc (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
00000001cf88a5c8 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00000001cf886dec (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00000001cf886de4 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00000001cf886df4 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00000001cf854d38 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00000001cf82bc40 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00000001cf87ad50 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00000001cf87b5c8 (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00000001cf87c050 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00000001cf886f10 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00000001cf87b6cc (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00000001cf87b79c (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00000001cf87bcbc (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00000001cf82ba74 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00000001cf82ba68 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00000001cf8514a8 (__TEXT,__text) non-external _glpTypeToLLVMType
00000001cf880640 (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00000001cf82b6e8 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00000001cf82b64c (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00000001cf82b44c (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00000001cf8806bc (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00000001cf87b258 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00000001cf886a6c (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00000001cf886a78 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00000001cf87c518 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00000001cf8871fc (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00000001cf88720c (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00000001cf82c898 (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00000001cf8b7fc0 (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00000001cf86f608 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00000001cf8802cc (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00000001cf880268 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00000001cf888ac0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00000001cf888a80 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00000001cf888aa0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00000001cf888a98 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00000001cf888ac8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00000001cf888a8c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00000001cf888ab0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00000001cf8889b8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00000001cf8889e0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00000001cf8889b0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00000001cf88899c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00000001cf8889c8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00000001cf8889c0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00000001cf8889ec (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00000001cf8889a8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00000001cf8889d4 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00000001cf886e88 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00000001cf855e88 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00000001cf855cd4 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00000001cf855da4 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00000001cf8a5c6c (__TEXT,__text) non-external _glpVecFromValue
00000001cf8e77f4 (__TEXT,__text) external _glpVertexStateToPPStream
00000001cf8d79a4 (__TEXT,__text) non-external _glpWriteClampSat
00000001cf8d7a3c (__TEXT,__text) non-external _glpWriteDestinationOperand
00000001cf8daf78 (__TEXT,__text) non-external _glpWriteOperandSize
00000001cf88838c (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00000001cf888394 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00000001cf8d7304 (__TEXT,__text) non-external _glpWriteSizeType
00000001cf8daec0 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00000001cf8d73b4 (__TEXT,__text) non-external _glpWriteSourceOperand
00000001cf874e38 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00000001cf874dc0 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00000001cf7bddfc (__TEXT,__text) non-external (was a private external) _glp_strtod
00000001cf8291b8 (__TEXT,__text) external _glsmAllocateTextureLevels
00000001cf8292cc (__TEXT,__text) external _glsmCleanTextureGeometry
00000001cf82a0f8 (__TEXT,__text) external _glsmCreateBuffer
00000001cf829fa4 (__TEXT,__text) external _glsmCreateSampler
00000001cf829148 (__TEXT,__text) external _glsmCreateTexture
00000001cf82a140 (__TEXT,__text) external _glsmDestroyBuffer
00000001cf829ff0 (__TEXT,__text) external _glsmDestroySampler
00000001cf829280 (__TEXT,__text) external _glsmDestroyTexture
00000001cf8291f8 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000001cf829804 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000001cf829d90 (__TEXT,__text) external _glsmLoadTextureStructure
00000001cf8295c0 (__TEXT,__text) non-external _glsmResetTextureLevel
00000001cf829ff4 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00000001cf7be5b0 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000001cf7c11d8 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000001cf7e7ea8 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000001cf7e80f4 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000001cf825078 (__TEXT,__text) external _glvmCopyAttributes
00000001cf7be5d0 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00000001cf7be650 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00000001cf7be5f0 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00000001cf7be70c (__TEXT,__text) external _glvmGetConstants
00000001cf8031cc (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001cf7be0c0 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001cf8037a8 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001cf7be530 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001cf8028c8 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001cf81ba10 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001cf819868 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001cf81e704 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001cf81c098 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001cf827cdc (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001cf8252e8 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001cf8226d4 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001cf81fba8 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001cf819170 (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001cf8165bc (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001cf7ecf6c (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001cf7e99bc (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001cf7f5cc0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001cf7fa24c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001cf7fe124 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001cf7fd1f0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001cf7f3020 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001cf7ea404 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001cf7e82ac (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001cf8a5f28 (__TEXT,__text) non-external _glvmOp
00000001cf8058e0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001cf8123c0 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001cf805a80 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001cf8092b8 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001cf805be0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001cf811ae4 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001cf809404 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001cf805da8 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001cf805884 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001cf80585c (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001cf805880 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001cf812290 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001cf805f70 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001cf8124f0 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001cf8060a8 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001cf809448 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001cf804cc4 (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001cf810560 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001cf8146a0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001cf8142dc (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001cf8060b4 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001cf80dae4 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001cf80da74 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001cf811ecc (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001cf806228 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001cf812030 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001cf82297c (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001cf80922c (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001cf809258 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001cf8062b4 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001cf80a2a8 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001cf80961c (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001cf809984 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001cf809d4c (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001cf809f6c (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001cf80a13c (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001cf80f678 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001cf80a200 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001cf819664 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001cf81be94 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001cf82508c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001cf81f9a4 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001cf816358 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001cf81f26c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001cf81f72c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001cf81f4c8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001cf8062f4 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001cf804428 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001cf806458 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001cf806460 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001cf812bac (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001cf8128d8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001cf80e0e0 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001cf814964 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001cf814c28 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001cf80661c (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001cf8042e8 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001cf806790 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001cf8128b4 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001cf7e2834 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001cf809284 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001cf814f44 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001cf814f68 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001cf8150c8 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001cf80878c (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001cf812620 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001cf812714 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001cf7e283c (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001cf7e2870 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001cf812e28 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001cf806af8 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001cf806fac (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001cf804798 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001cf80710c (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001cf810624 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001cf8072d0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001cf8072e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001cf80e564 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001cf80e854 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001cf80a760 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001cf80ad00 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001cf80b2a0 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001cf80b2a4 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001cf807464 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001cf80ba2c (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001cf814160 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001cf8074d4 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001cf807508 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001cf8079a4 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001cf811b28 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001cf80bb78 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001cf8132d0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001cf8130f4 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001cf814118 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001cf813a94 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001cf813e20 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001cf80bbbc (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001cf80869c (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001cf8086dc (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001cf8086e0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001cf7e2838 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001cf80bdd8 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001cf80e950 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001cf810b14 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001cf810d5c (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001cf808718 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001cf805804 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001cf8091a4 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001cf80c264 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001cf80c32c (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001cf80c798 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001cf80c7b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001cf80ca30 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001cf811bb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001cf811cb4 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001cf808964 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001cf811f00 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001cf804970 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001cf80ccb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001cf80cf30 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001cf80f3f8 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001cf80d1b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001cf808968 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001cf808ae0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001cf81bccc (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001cf81e9e8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001cf815200 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001cf80d620 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001cf80d638 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001cf80f720 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001cf822ba8 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00000001cf808ddc (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001cf812160 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001cf7e26b0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001cf7e2464 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001cf7e2588 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001cf812890 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001cf81189c (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001cf813710 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001cf813230 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001cf81413c (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001cf813c8c (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001cf814018 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001cf811b6c (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001cf80d784 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001cf80da30 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001cf805888 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001cf804e78 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise2D
00000001cf804ff8 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001cf805298 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001cf7e25a8 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001cf7e2360 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001cf7e2748 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001cf7e2484 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001cf7e2800 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001cf7e22d4 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001cf7e22f8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001cf7e26e8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001cf7e2344 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001cf7e2240 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001cf7e26d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001cf7e233c (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001cf8248ac (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001cf822d0c (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001cf822e00 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001cf7e2f10 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001cf7e4fb4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001cf7e287c (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001cf7e3028 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001cf7e4a5c (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001cf7e6578 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001cf7e6994 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001cf7e2b5c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001cf7e2c94 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001cf7e2cdc (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001cf7e2e5c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001cf7e4a98 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001cf7e6cb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001cf7e6ea8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001cf7e7158 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001cf7e1818 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001cf7e16bc (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001cf7c21f0 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001cf7c7af0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001cf7c8ddc (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001cf7e1708 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
