000000018246f8a8 (__DATA,__data) external _NDR_record
000000018037cc88 (__TEXT,__text) external _stat64
000000018037ccb4 (__TEXT,__text) external _statfs
000000018037ccb4 (__TEXT,__text) external _statfs64
000000018246ffd0 (__DATA,__bss) non-external _supported
000000018037cce0 (__TEXT,__text) external _swapon
0000000180377f60 (__TEXT,__text) external _swtch
0000000180377f54 (__TEXT,__text) external _swtch_pri
000000018037cd0c (__TEXT,__text) external _symlink
000000018037cd38 (__TEXT,__text) external _symlinkat
000000018037cd64 (__TEXT,__text) external _sync
000000018037a6e8 (__TEXT,__text) external _syscall
0000000180377f6c (__TEXT,__text) external _syscall_thread_switch
000000018038628c (__TEXT,__text) external _system_get_sfi_window
000000018037cd90 (__TEXT,__text) external _system_override
0000000180386278 (__TEXT,__text) external _system_set_sfi_window
000000018039fc60 (__TEXT,__text) external _task_assign
000000018039fd94 (__TEXT,__text) external _task_assign_default
000000018039d03c (__TEXT,__text) external _task_create
00000001803a2218 (__TEXT,__text) external _task_create_identity_token
00000001803a24e8 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000180377d80 (__TEXT,__text) external _task_dyld_process_info_notify_get
00000001803a20f4 (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000180377ee8 (__TEXT,__text) external _task_for_pid
00000001803a0f60 (__TEXT,__text) external _task_generate_corpse
000000018039feb4 (__TEXT,__text) external _task_get_assignment
00000001803a14a8 (__TEXT,__text) external _task_get_dyld_image_infos
000000018039f6a0 (__TEXT,__text) external _task_get_emulation_vector
00000001803a1d44 (__TEXT,__text) external _task_get_exc_guard_behavior
000000018039e440 (__TEXT,__text) external _task_get_exception_ports
00000001803a2608 (__TEXT,__text) external _task_get_exception_ports_info
00000001803a0b48 (__TEXT,__text) external _task_get_mach_voucher
000000018039dd00 (__TEXT,__text) external _task_get_special_port
00000001803a01d8 (__TEXT,__text) external _task_get_state
00000001803a2378 (__TEXT,__text) external _task_identity_token_get_task_port
000000018039d714 (__TEXT,__text) external _task_info
00000001803a1b70 (__TEXT,__text) external _task_inspect
000000018037cdbc (__TEXT,__text) external _task_inspect_for_pid
00000001803a10c0 (__TEXT,__text) external _task_map_corpse_info
00000001803a19fc (__TEXT,__text) external _task_map_corpse_info_64
00000001803a2c60 (__TEXT,__text) external _task_map_kcdata_object_64
0000000180377edc (__TEXT,__text) external _task_name_for_pid
000000018039f408 (__TEXT,__text) external _task_policy
000000018039f0d8 (__TEXT,__text) external _task_policy_get
000000018039ef78 (__TEXT,__text) external _task_policy_set
00000001803a09a0 (__TEXT,__text) external _task_purgable_info
000000018037cde8 (__TEXT,__text) external _task_read_for_pid
00000001803a1890 (__TEXT,__text) external _task_register_dyld_get_process_state
00000001803a1230 (__TEXT,__text) external _task_register_dyld_image_infos
00000001803a1768 (__TEXT,__text) external _task_register_dyld_set_dyld_state
00000001803a163c (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00000001803a7704 (__TEXT,__text) external _task_restartable_ranges_register
00000001803a78b4 (__TEXT,__text) external _task_restartable_ranges_synchronize
000000018039dbec (__TEXT,__text) external _task_resume
00000001803a088c (__TEXT,__text) external _task_resume2
000000018039f2e4 (__TEXT,__text) external _task_sample
0000000180380bc8 (__TEXT,__text) external _task_self_
0000000180377e28 (__TEXT,__text) external _task_self_trap
00000001803a2a0c (__TEXT,__text) external _task_set_corpse_forking_behavior
000000018039f584 (__TEXT,__text) external _task_set_emulation
000000018039f830 (__TEXT,__text) external _task_set_emulation_vector
00000001803a1e8c (__TEXT,__text) external _task_set_exc_guard_behavior
000000018039e308 (__TEXT,__text) external _task_set_exception_ports
000000018039d934 (__TEXT,__text) external _task_set_info
00000001803a0cb8 (__TEXT,__text) external _task_set_mach_voucher
00000001803a05d4 (__TEXT,__text) external _task_set_phys_footprint_limit
00000001803a0014 (__TEXT,__text) external _task_set_policy
000000018038d74c (__TEXT,__text) external _task_set_port_space
000000018039f968 (__TEXT,__text) external _task_set_ras_pc
000000018039de70 (__TEXT,__text) external _task_set_special_port
00000001803a0424 (__TEXT,__text) external _task_set_state
000000018039dad8 (__TEXT,__text) external _task_suspend
00000001803a072c (__TEXT,__text) external _task_suspend2
000000018039e720 (__TEXT,__text) external _task_swap_exception_ports
00000001803a0ddc (__TEXT,__text) external _task_swap_mach_voucher
000000018039d1c4 (__TEXT,__text) external _task_terminate
00000001803a2b2c (__TEXT,__text) external _task_test_async_upcall_propagation
00000001803a28e8 (__TEXT,__text) external _task_test_sync_upcall
000000018039d2d8 (__TEXT,__text) external _task_threads
00000001803a136c (__TEXT,__text) external _task_unregister_dyld_image_infos
000000018039fa84 (__TEXT,__text) external _task_zone_info
00000001803860dc (__TEXT,__text) external _terminate_with_payload
00000001803860c8 (__TEXT,__text) external _terminate_with_reason
00000001803a3908 (__TEXT,__text) external _thread_abort
00000001803a3a1c (__TEXT,__text) external _thread_abort_safely
00000001803a4f54 (__TEXT,__text) external _thread_assign
00000001803a5078 (__TEXT,__text) external _thread_assign_default
00000001803a58b4 (__TEXT,__text) external _thread_convert_thread_state
000000018039dfa4 (__TEXT,__text) external _thread_create
000000018039e104 (__TEXT,__text) external _thread_create_running
00000001803a3b30 (__TEXT,__text) external _thread_depress_abort
000000018038d87c (__TEXT,__text) external _thread_destruct_special_reply_port
00000001803a518c (__TEXT,__text) external _thread_get_assignment
00000001803a4218 (__TEXT,__text) external _thread_get_exception_ports
00000001803a5b14 (__TEXT,__text) external _thread_get_exception_ports_info
00000001803a549c (__TEXT,__text) external _thread_get_mach_voucher
000000018038344c (__TEXT,__text) external _thread_get_register_pointer_values
00000001803a3c44 (__TEXT,__text) external _thread_get_special_port
0000000180377f24 (__TEXT,__text) external _thread_get_special_reply_port
00000001803a32e4 (__TEXT,__text) external _thread_get_state
00000001803a3ee8 (__TEXT,__text) external _thread_info
0000000180383290 (__TEXT,__text) external _thread_policy
00000001803a4b04 (__TEXT,__text) external _thread_policy_get
0000000180383324 (__TEXT,__text) external _thread_policy_set
00000001803a37f4 (__TEXT,__text) external _thread_resume
00000001803a4d10 (__TEXT,__text) external _thread_sample
0000000180377e1c (__TEXT,__text) external _thread_self_trap
000000018037ce14 (__TEXT,__text) external _thread_selfcounts
00000001803a40e0 (__TEXT,__text) external _thread_set_exception_ports
00000001803a560c (__TEXT,__text) external _thread_set_mach_voucher
00000001803833b8 (__TEXT,__text) external _thread_set_policy
00000001803a3db4 (__TEXT,__text) external _thread_set_special_port
00000001803a3530 (__TEXT,__text) external _thread_set_state
00000001803a36e0 (__TEXT,__text) external _thread_suspend
00000001803a44f8 (__TEXT,__text) external _thread_swap_exception_ports
00000001803a5730 (__TEXT,__text) external _thread_swap_mach_voucher
0000000180380ac8 (__TEXT,__text) external _thread_switch
00000001803a2dd4 (__TEXT,__text) external _thread_terminate
0000000180390400 (__TEXT,__text) external _thread_wire
00000001803a9aa0 (__TEXT,__const) non-external _times_now
000000018037ce40 (__TEXT,__text) external _tracker_action
000000018037ce6c (__TEXT,__text) external _truncate
000000018037ce98 (__TEXT,__text) external _umask
000000018037cec4 (__TEXT,__text) external _undelete
000000018037cef0 (__TEXT,__text) external _ungraftdmg
000000018038ba44 (__TEXT,__text) external _unlink
000000018037ef5c (__TEXT,__text) external _unlinkat
000000018037cf1c (__TEXT,__text) external _unmount
000000018037cf48 (__TEXT,__text) external _usrctl
00000001803831d0 (__TEXT,__text) external _utimensat
000000018037cf74 (__TEXT,__text) external _utimes
000000018037cfa0 (__TEXT,__text) external _vfs_purge
000000018038df40 (__TEXT,__text) external _vm_allocate
0000000180390534 (__TEXT,__text) external _vm_allocate_cpm
00000001803a6700 (__TEXT,__text) external _vm_behavior_set
00000001803a6368 (__TEXT,__text) external _vm_copy
000000018038df80 (__TEXT,__text) external _vm_deallocate
00000001803a5df4 (__TEXT,__text) external _vm_inherit
000000018246f908 (__DATA,__common) external _vm_kernel_page_mask
000000018246f910 (__DATA,__common) external _vm_kernel_page_shift
000000018246f900 (__DATA,__common) external _vm_kernel_page_size
00000001803a69b8 (__TEXT,__text) external _vm_machine_attribute
000000018038e26c (__TEXT,__text) external _vm_map
00000001803a6cac (__TEXT,__text) external _vm_map_page_query
00000001803a65dc (__TEXT,__text) external _vm_msync
000000018246f918 (__DATA,__common) external _vm_page_mask
000000018246f920 (__DATA,__common) external _vm_page_shift
000000018246f938 (__DATA,__common) external _vm_page_size
000000018037cfcc (__TEXT,__text) external _vm_pressure_monitor
000000018038df84 (__TEXT,__text) external _vm_protect
000000018038e518 (__TEXT,__text) external _vm_purgable_control
000000018038e430 (__TEXT,__text) external _vm_read
00000001803a60a4 (__TEXT,__text) external _vm_read_list
00000001803a6488 (__TEXT,__text) external _vm_read_overwrite
00000001803a7030 (__TEXT,__text) external _vm_region_64
00000001803a6e14 (__TEXT,__text) external _vm_region_recurse_64
000000018038e308 (__TEXT,__text) external _vm_remap
000000018038e39c (__TEXT,__text) external _vm_remap_new
00000001803902c8 (__TEXT,__text) external _vm_wire
00000001803a622c (__TEXT,__text) external _vm_write
000000018037d230 (__TEXT,__text) external _voucher_mach_msg_adopt
000000018037d214 (__TEXT,__text) external _voucher_mach_msg_clear
000000018037d250 (__TEXT,__text) external _voucher_mach_msg_revert
000000018037d1f4 (__TEXT,__text) external _voucher_mach_msg_set
000000018246f8f0 (__DATA,__common) external _vprintf_stderr_func
000000018037a9d0 (__TEXT,__text) external _wait4
000000018037cff8 (__TEXT,__text) external _waitid
000000018037a9fc (__TEXT,__text) external _waitid$NOCANCEL
000000018038c214 (__TEXT,__text) external _work_interval_copy_port
000000018038bb04 (__TEXT,__text) external _work_interval_create
000000018038bff4 (__TEXT,__text) external _work_interval_destroy
000000018038bc1c (__TEXT,__text) external _work_interval_get_flags_from_port
000000018038bd84 (__TEXT,__text) external _work_interval_instance_alloc
000000018038bde0 (__TEXT,__text) external _work_interval_instance_clear
000000018038bf74 (__TEXT,__text) external _work_interval_instance_finish
000000018038bdf4 (__TEXT,__text) external _work_interval_instance_free
000000018038beac (__TEXT,__text) external _work_interval_instance_get_complexity
000000018038be7c (__TEXT,__text) external _work_interval_instance_get_deadline
000000018038be94 (__TEXT,__text) external _work_interval_instance_get_finish
000000018038bec4 (__TEXT,__text) external _work_interval_instance_get_id
000000018038be64 (__TEXT,__text) external _work_interval_instance_get_start
000000018038be5c (__TEXT,__text) external _work_interval_instance_set_complexity
000000018038be4c (__TEXT,__text) external _work_interval_instance_set_deadline
000000018038be54 (__TEXT,__text) external _work_interval_instance_set_finish
000000018038be44 (__TEXT,__text) external _work_interval_instance_set_start
000000018038becc (__TEXT,__text) external _work_interval_instance_start
000000018038bf1c (__TEXT,__text) external _work_interval_instance_update
000000018038c168 (__TEXT,__text) external _work_interval_join
000000018038c1c0 (__TEXT,__text) external _work_interval_join_port
000000018038c200 (__TEXT,__text) external _work_interval_leave
000000018038bca8 (__TEXT,__text) external _work_interval_notify
000000018038bd24 (__TEXT,__text) external _work_interval_notify_simple
000000018037d024 (__TEXT,__text) external _write
000000018037aaac (__TEXT,__text) external _write$NOCANCEL
000000018037d050 (__TEXT,__text) external _writev
000000018037aad8 (__TEXT,__text) external _writev$NOCANCEL
