00007ff843897c68 (__DATA,__data) non-external _C
00007ff843898e30 (__DATA,__bss) non-external _getbsize.header
00007ff802ab1c60 (__TEXT,__text) external _getc
00007ff802adb203 (__TEXT,__text) external _getc_unlocked
00007ff802adb229 (__TEXT,__text) external _getchar
00007ff802adb274 (__TEXT,__text) external _getchar_unlocked
00007ff802aa6191 (__TEXT,__text) external _getcwd
00007ff802abdf10 (__TEXT,__text) external _getdate
00007ff8438995d0 (__DATA,__bss) non-external _getdate.tm
00007ff84389997c (__DATA,__common) external _getdate_err
00007ff802aaaff2 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff802ab6e81 (__TEXT,__text) external _getdiskbyname
00007ff843898f58 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff802acd07f (__TEXT,__text) non-external _getent
00007ff802a7ad10 (__TEXT,__text) external _getenv
00007ff802ae8a7c (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff802af773c (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff802ac05e6 (__TEXT,__text) external _gethostid
00007ff802a92bbe (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff802ad8da3 (__TEXT,__text) external _getipv4sourcefilter
00007ff802afaf38 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff802afaf5b (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff802afaf7e (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff802ab90f0 (__TEXT,__text) external _getlastlogx
00007ff802ab91c0 (__TEXT,__text) external _getlastlogxbyname
00007ff802aaafe0 (__TEXT,__text) external _getline
00007ff802ab790c (__TEXT,__text) external _getloadavg
00007ff802ab1b7c (__TEXT,__text) external _getlogin
00007ff802ab1bb6 (__TEXT,__text) non-external _getlogin_basic
00007ff802ace0d9 (__TEXT,__text) external _getlogin_r
00007ff802af78b9 (__TEXT,__text) external _getmntinfo
00007ff802aac2a9 (__TEXT,__text) external _getmntinfo$INODE64
00007ff8438996b8 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff843898e48 (__DATA,__bss) non-external _getmntinfo.vars
00007ff802aef3a9 (__TEXT,__text) external _getmntinfo64
00007ff8438998f8 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff8438998e8 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff8438998f0 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff802a88622 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802a886e9 (__TEXT,__text) non-external _getmntinfo_internal
00007ff802af78df (__TEXT,__text) external _getmntinfo_r_np
00007ff802a885ca (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff802acf74c (__TEXT,__text) external _getmode
00007ff802a83382 (__TEXT,__text) non-external _getoffset
00007ff802aa7038 (__TEXT,__text) external _getopt
00007ff8438978c8 (__DATA,__data) non-external _getopt.place
00007ff802aa69d3 (__TEXT,__text) non-external _getopt_internal
00007ff802afb53c (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff843897b48 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff802aa69c3 (__TEXT,__text) external _getopt_long
00007ff802ab2af0 (__TEXT,__text) external _getopt_long_only
00007ff802a899fb (__TEXT,__text) external _getpagesize
00007ff843662810 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff802acf5e9 (__TEXT,__text) external _getpass
00007ff843899750 (__DATA,__bss) non-external _getpass.buf
00007ff802ace144 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff802a887b0 (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff802a835b3 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff802adb2a4 (__TEXT,__text) external _gets
00007ff802afe1a0 (__TEXT,__const) non-external _gets.w
00007ff8438997f0 (__DATA,__bss) non-external _gets.warned
00007ff802a833be (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff802ad8fb3 (__TEXT,__text) external _getsourcefilter
00007ff802ae8c20 (__TEXT,__text) external _getsubopt
00007ff802a81f54 (__TEXT,__text) external _gettimeofday
00007ff843898d88 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff843898d84 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff843898d80 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff802ab7b17 (__TEXT,__text) external _getttyent
00007ff843898fa8 (__DATA,__bss) non-external _getttyent.line
00007ff8400856e0 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff843898f68 (__DATA,__bss) non-external _getttyent.tty
00007ff802ab79bd (__TEXT,__text) external _getttynam
00007ff802ab748d (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
00007ff802ab821d (__TEXT,__text) external _getusershell
00007ff802af225d (__TEXT,__text) external _getutmp
00007ff802af229c (__TEXT,__text) external _getutmpx
00007ff802af1aac (__TEXT,__text) external _getutxent
00007ff802ab9aa7 (__TEXT,__text) external _getutxent_wtmp
00007ff802af1c05 (__TEXT,__text) external _getutxid
00007ff802af1cdc (__TEXT,__text) external _getutxline
00007ff802afe181 (__TEXT,__const) non-external _getv4.digits
00007ff802ab1e61 (__TEXT,__text) external _getvfsbyname
00007ff802adb359 (__TEXT,__text) external _getw
00007ff802adb38e (__TEXT,__text) external _getwc
00007ff802adb3b6 (__TEXT,__text) external _getwc_l
00007ff802adb3c0 (__TEXT,__text) external _getwchar
00007ff802adb3f2 (__TEXT,__text) external _getwchar_l
00007ff802ac0651 (__TEXT,__text) external _getwd
00007ff802a83302 (__TEXT,__text) non-external _getzname
00007ff802af7940 (__TEXT,__text) external _glob
00007ff802aa8d80 (__TEXT,__text) external _glob$INODE64
00007ff802aa947b (__TEXT,__text) non-external _glob0
00007ff802aa96b3 (__TEXT,__text) non-external _glob0
00007ff802aa9c29 (__TEXT,__text) non-external _glob2
00007ff802aaa22a (__TEXT,__text) non-external _glob2
00007ff802af7963 (__TEXT,__text) external _glob_b
00007ff802ace1a3 (__TEXT,__text) external _glob_b$INODE64
00007ff802ace1f6 (__TEXT,__text) non-external _globexp1
00007ff802af7986 (__TEXT,__text) non-external _globexp1
00007ff802aaad6c (__TEXT,__text) non-external _globfinal
00007ff802aaae02 (__TEXT,__text) external _globfree
00007ff802afe464 (__TEXT,__const) non-external _gmt
00007ff802aa4193 (__TEXT,__text) non-external _gmt_init
00007ff843897aa8 (__DATA,__data) non-external _gmt_notify
00007ff843897b30 (__DATA,__data) non-external _gmt_once
00007ff802aab638 (__TEXT,__text) external _gmtime
00007ff843898d78 (__DATA,__bss) non-external _gmtime_key
00007ff843899834 (__DATA,__bss) non-external _gmtime_key_error
00007ff802aab6d6 (__TEXT,__text) non-external _gmtime_key_init
00007ff8438978f8 (__DATA,__data) non-external _gmtime_once
00007ff802aa40ea (__TEXT,__text) external _gmtime_r
00007ff802aa4224 (__TEXT,__text) non-external _gmtload
00007ff843898e68 (__DATA,__bss) non-external _gmtptr
00007ff802aa4105 (__TEXT,__text) non-external _gmtsub
00007ff802afe610 (__TEXT,__const) non-external _gnuoptchar
00007ff843899698 (__DATA,__bss) non-external _gottoprec
00007ff802aa18f5 (__TEXT,__text) external _grantpt
00007ff802ade544 (__TEXT,__text) non-external _grouping_init
00007ff802ae2989 (__TEXT,__text) non-external _grouping_init
00007ff802ade5df (__TEXT,__text) non-external _grouping_print
00007ff802ae2ab0 (__TEXT,__text) non-external _grouping_print
00007ff802acf5d2 (__TEXT,__text) non-external _handler
00007ff843899930 (__DATA,__bss) non-external _handlers
00007ff802ac679c (__TEXT,__text) non-external _hash4
00007ff802ac53b9 (__TEXT,__text) non-external _hash_access
00007ff802ac4cad (__TEXT,__text) non-external _hash_close
00007ff802aec125 (__TEXT,__text) external _hash_create
00007ff802ac4cde (__TEXT,__text) non-external _hash_delete
00007ff802aec1b1 (__TEXT,__text) external _hash_destroy
00007ff802ac4d3b (__TEXT,__text) non-external _hash_fd
00007ff802ac4d6b (__TEXT,__text) non-external _hash_get
00007ff802aec407 (__TEXT,__text) external _hash_purge
00007ff802ac4db0 (__TEXT,__text) non-external _hash_put
00007ff802aec27b (__TEXT,__text) external _hash_search
00007ff802ac4e17 (__TEXT,__text) non-external _hash_seq
00007ff802aec47d (__TEXT,__text) external _hash_stats
00007ff802ac506a (__TEXT,__text) non-external _hash_sync
00007ff802aec392 (__TEXT,__text) external _hash_traverse
00007ff802ae8d50 (__TEXT,__text) external _hcreate
00007ff802ac4b8d (__TEXT,__text) non-external _hdestroy
00007ff802ae8e1c (__TEXT,__text) external _hdestroy
00007ff802a87f78 (__TEXT,__text) external _heapsort
00007ff802aada5d (__TEXT,__text) external _heapsort_b
00007ff802afc250 (__TEXT,__const) non-external _hexdigit
00007ff802b016d0 (__TEXT,__cstring) non-external _hexlist
00007ff843899010 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff802ae8e98 (__TEXT,__text) external _hsearch
00007ff843899888 (__DATA,__bss) non-external _htable
00007ff843899890 (__DATA,__bss) non-external _htablesize
                 (undefined) external _if_nametoindex (from libsystem_info)
00007ff802afe5f0 (__TEXT,__const) non-external _illoptchar
00007ff802afe6e0 (__TEXT,__const) non-external _illoptstring
00007ff802ae8f4d (__TEXT,__text) external _imaxabs
00007ff802ae8f5d (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff802a8e209 (__TEXT,__text) external _inet_addr
00007ff802a8e1c8 (__TEXT,__text) external _inet_aton
00007ff802ad7521 (__TEXT,__text) external _inet_lnaof
00007ff802ad754b (__TEXT,__text) external _inet_makeaddr
00007ff802ad7584 (__TEXT,__text) external _inet_net_ntop
00007ff802ad7a40 (__TEXT,__text) external _inet_net_pton
00007ff802afae8d (__TEXT,__text) non-external _inet_net_pton.cold.1
00007ff802afaeae (__TEXT,__text) non-external _inet_net_pton.cold.2
00007ff802afaed1 (__TEXT,__text) non-external _inet_net_pton.cold.3
00007ff802afe141 (__TEXT,__const) non-external _inet_net_pton_ipv4.digits
00007ff802afe130 (__TEXT,__const) non-external _inet_net_pton_ipv4.xdigits
00007ff802afe150 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_l
00007ff802afe170 (__TEXT,__const) non-external _inet_net_pton_ipv6.xdigits_u
00007ff802ad8258 (__TEXT,__text) external _inet_neta
00007ff802ad82fd (__TEXT,__text) external _inet_netof
00007ff802ad8329 (__TEXT,__text) external _inet_network
00007ff802ad8762 (__TEXT,__text) external _inet_nsap_addr
00007ff802ad88f3 (__TEXT,__text) external _inet_nsap_ntoa
00007ff802aac178 (__TEXT,__text) external _inet_ntoa
00007ff843898db0 (__DATA,__bss) non-external _inet_ntoa.ret
00007ff802a8e2a2 (__TEXT,__text) external _inet_ntop
00007ff802a8e2f3 (__TEXT,__text) external _inet_ntop4
00007ff802a9c9d4 (__TEXT,__text) external _inet_ntop6
00007ff802a8c420 (__TEXT,__text) external _inet_pton
00007ff802a8c785 (__TEXT,__text) non-external _inet_pton4
00007ff802afe820 (__TEXT,__const) non-external _inet_pton4.digits
00007ff802afe830 (__TEXT,__const) non-external _inet_pton6.xdigits_l
00007ff802afe850 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00007ff802ab55e0 (__TEXT,__text) non-external _infinity
00007ff802ab589e (__TEXT,__text) non-external _initMPFromDigits
00007ff802afc350 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff802ab6e1a (__TEXT,__text) non-external _init_perm
00007ff802ab8251 (__TEXT,__text) non-external _initshells
00007ff802aeb574 (__TEXT,__text) external _initstate
00007ff802a9356a (__TEXT,__text) non-external _insertionsort
00007ff802a93604 (__TEXT,__text) non-external _insertionsort
00007ff802ae8f8d (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff802aba91b (__TEXT,__text) external _isalnum
00007ff802abafe4 (__TEXT,__text) external _isalnum_l
00007ff802aba97f (__TEXT,__text) external _isalpha
00007ff802abb048 (__TEXT,__text) external _isalpha_l
00007ff802aba90a (__TEXT,__text) external _isascii
00007ff802a8fc19 (__TEXT,__text) external _isatty
00007ff802aba9dd (__TEXT,__text) external _isblank
00007ff802abb0a6 (__TEXT,__text) external _isblank_l
00007ff802abaa3b (__TEXT,__text) external _iscntrl
00007ff802abb104 (__TEXT,__text) external _iscntrl_l
00007ff802aabd18 (__TEXT,__text) external _isdigit
00007ff802abb162 (__TEXT,__text) external _isdigit_l
00007ff802abaa99 (__TEXT,__text) external _isgraph
00007ff802abb1c0 (__TEXT,__text) external _isgraph_l
00007ff802abad65 (__TEXT,__text) external _ishexnumber
00007ff802abb21e (__TEXT,__text) external _ishexnumber_l
00007ff802abadc3 (__TEXT,__text) external _isideogram
00007ff802abb27c (__TEXT,__text) external _isideogram_l
00007ff802abaaf7 (__TEXT,__text) external _islower
00007ff802abb2da (__TEXT,__text) external _islower_l
00007ff802abae21 (__TEXT,__text) external _isnumber
00007ff802abb338 (__TEXT,__text) external _isnumber_l
00007ff802abae7f (__TEXT,__text) external _isphonogram
00007ff802abb396 (__TEXT,__text) external _isphonogram_l
00007ff802abab55 (__TEXT,__text) external _isprint
00007ff802abb3f4 (__TEXT,__text) external _isprint_l
00007ff802ababb3 (__TEXT,__text) external _ispunct
00007ff802abb452 (__TEXT,__text) external _ispunct_l
00007ff802abaedd (__TEXT,__text) external _isrune
00007ff802abb4b0 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff802abac11 (__TEXT,__text) external _isspace
00007ff802abb519 (__TEXT,__text) external _isspace_l
00007ff802abaf3f (__TEXT,__text) external _isspecial
00007ff802abb577 (__TEXT,__text) external _isspecial_l
00007ff802aa1b1f (__TEXT,__text) non-external _istrsenvisx
00007ff802afaca4 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff802afacc7 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff802afacea (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff802afad0d (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff802aa1ac0 (__TEXT,__text) non-external _istrsenvisxl
00007ff802abac6f (__TEXT,__text) external _isupper
00007ff802abb5d5 (__TEXT,__text) external _isupper_l
00007ff802abb6d3 (__TEXT,__text) external _iswalnum
00007ff802abbb63 (__TEXT,__text) external _iswalnum_l
00007ff802abb737 (__TEXT,__text) external _iswalpha
00007ff802abbbc7 (__TEXT,__text) external _iswalpha_l
00007ff802abc084 (__TEXT,__text) external _iswascii
00007ff802abc026 (__TEXT,__text) external _iswblank
00007ff802abc2cd (__TEXT,__text) external _iswblank_l
00007ff802abb795 (__TEXT,__text) external _iswcntrl
00007ff802abbc25 (__TEXT,__text) external _iswcntrl_l
00007ff802abb7f3 (__TEXT,__text) external _iswctype
00007ff802abbc83 (__TEXT,__text) external _iswctype_l
00007ff802abb85d (__TEXT,__text) external _iswdigit
00007ff802abbcf4 (__TEXT,__text) external _iswdigit_l
00007ff802abb880 (__TEXT,__text) external _iswgraph
00007ff802abbd52 (__TEXT,__text) external _iswgraph_l
00007ff802abc095 (__TEXT,__text) external _iswhexnumber
00007ff802abc32b (__TEXT,__text) external _iswhexnumber_l
00007ff802abc0f3 (__TEXT,__text) external _iswideogram
00007ff802abc389 (__TEXT,__text) external _iswideogram_l
00007ff802abb8de (__TEXT,__text) external _iswlower
00007ff802abbdb0 (__TEXT,__text) external _iswlower_l
00007ff802abc151 (__TEXT,__text) external _iswnumber
00007ff802abc3e7 (__TEXT,__text) external _iswnumber_l
00007ff802abc1af (__TEXT,__text) external _iswphonogram
00007ff802abc445 (__TEXT,__text) external _iswphonogram_l
00007ff802abb93c (__TEXT,__text) external _iswprint
00007ff802abbe0e (__TEXT,__text) external _iswprint_l
00007ff802abb99a (__TEXT,__text) external _iswpunct
00007ff802abbe6c (__TEXT,__text) external _iswpunct_l
00007ff802abc20d (__TEXT,__text) external _iswrune
00007ff802abc4a3 (__TEXT,__text) external _iswrune_l
00007ff802abb9f8 (__TEXT,__text) external _iswspace
00007ff802abbeca (__TEXT,__text) external _iswspace_l
00007ff802abc26f (__TEXT,__text) external _iswspecial
00007ff802abc50c (__TEXT,__text) external _iswspecial_l
00007ff802abba56 (__TEXT,__text) external _iswupper
00007ff802abbf28 (__TEXT,__text) external _iswupper_l
00007ff802abbab4 (__TEXT,__text) external _iswxdigit
00007ff802abbf86 (__TEXT,__text) external _iswxdigit_l
00007ff802aabcf5 (__TEXT,__text) external _isxdigit
00007ff802abb633 (__TEXT,__text) external _isxdigit_l
00007ff802aff7d0 (__TEXT,__cstring) non-external _itoa64
00007ff802ace620 (__TEXT,__text) external _jrand48
00007ff840085c70 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff802aac38e (__TEXT,__text) external _killpg
00007ff802aecacd (__TEXT,__text) external _l64a
00007ff8438998d8 (__DATA,__bss) non-external _l64a.buf
00007ff802ae8fb6 (__TEXT,__text) external _labs
00007ff802ad2175 (__TEXT,__text) non-external _largesearch
00007ff843898d50 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff843661378 (__DATA_DIRTY,__data) non-external _lastglue
00007ff802ab5e0e (__TEXT,__text) external _lchflags
00007ff802a9c678 (__TEXT,__text) external _lchmod
00007ff843898c50 (__DATA,__bss) non-external _lcl_TZname
00007ff843661880 (__DATA_DIRTY,__data) non-external _lcl_notify
00007ff8436618a0 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00007ff843662830 (__DATA_DIRTY,__bss) non-external _lclptr
00007ff802ace660 (__TEXT,__text) external _lcong48
00007ff802ae8fc6 (__TEXT,__text) external _ldiv
00007ff802ae90a5 (__TEXT,__text) external _lfind
00007ff802addacc (__TEXT,__text) non-external _lflush
00007ff843899980 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff802ac039d (__TEXT,__text) external _libc_set_introspection_hooks
00007ff802af9e53 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff802af9e74 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff802af9e95 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff802af9eb6 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff802ad8510 (__TEXT,__text) external _link_addr
00007ff802ad8680 (__TEXT,__text) external _link_ntoa
00007ff8438997b0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff802ae8ff6 (__TEXT,__text) external _llabs
00007ff802ae9006 (__TEXT,__text) external _lldiv
00007ff802ad9520 (__TEXT,__text) non-external _loadCat
00007ff802a9ee38 (__TEXT,__text) non-external _loadlocale
00007ff802ab1ca7 (__TEXT,__text) external _localeconv
00007ff802a7f9f0 (__TEXT,__text) external _localeconv_l
00007ff802afae02 (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff802afae14 (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff802a887f6 (__TEXT,__text) external _localtime
00007ff843662800 (__DATA_DIRTY,__bss) non-external _localtime_key
00007ff8436627d8 (__DATA_DIRTY,__bss) non-external _localtime_key_error
00007ff802a888c5 (__TEXT,__text) non-external _localtime_key_init
00007ff8436615a8 (__DATA_DIRTY,__data) non-external _localtime_once
00007ff802a82019 (__TEXT,__text) external _localtime_r
00007ff802ab2b00 (__TEXT,__text) external _lockf
00007ff802ace6a4 (__TEXT,__text) external _lockf$NOCANCEL
00007ff802ac01b2 (__TEXT,__text) external _login
00007ff802abf0ab (__TEXT,__text) external _login_tty
00007ff802ac0213 (__TEXT,__text) external _logout
00007ff802abf112 (__TEXT,__text) external _logwtmp
00007ff802ad21c3 (__TEXT,__text) non-external _lookup_substsearch
00007ff802afad30 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff802ace76c (__TEXT,__text) external _lrand48
00007ff802ae9036 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
                 (undefined) external _lstat$INODE64 (from libsystem_kernel)
00007ff802abf947 (__TEXT,__text) external _lstatx64_np
00007ff802af947b (__TEXT,__text) external _lstatx_np
00007ff802a93def (__TEXT,__text) external _lstatx_np$INODE64
00007ff802a93e29 (__TEXT,__text) non-external _lstatx_syscall
00007ff802a93e36 (__TEXT,__text) non-external _lstatx_syscall
00007ff802aab2b3 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840085740 (__DATA_CONST,__const) non-external _mapping
00007ff802aa8183 (__TEXT,__text) external _mblen
00007ff802aa820a (__TEXT,__text) external _mblen_l
00007ff802abfd62 (__TEXT,__text) external _mbmb
00007ff843899650 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00007ff802aa828d (__TEXT,__text) external _mbrlen
00007ff802ad4309 (__TEXT,__text) external _mbrlen_l
00007ff802abfcba (__TEXT,__text) external _mbrrune
00007ff84389964c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00007ff802aabd54 (__TEXT,__text) external _mbrtowc
00007ff802aa8b1d (__TEXT,__text) external _mbrtowc_l
00007ff802abfc11 (__TEXT,__text) external _mbrune
00007ff843899648 (__DATA,__bss) non-external _mbrune.warn_depreciated
00007ff802ad4385 (__TEXT,__text) external _mbsinit
00007ff802ad4352 (__TEXT,__text) external _mbsinit_l
00007ff802ad4402 (__TEXT,__text) external _mbsnrtowcs
00007ff802ad43bd (__TEXT,__text) external _mbsnrtowcs_l
00007ff802ad4591 (__TEXT,__text) external _mbsrtowcs
00007ff802ad4546 (__TEXT,__text) external _mbsrtowcs_l
00007ff802aa249a (__TEXT,__text) external _mbstowcs
00007ff802ad45e5 (__TEXT,__text) external _mbstowcs_l
00007ff802aa220f (__TEXT,__text) external _mbtowc
00007ff802a8123d (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff802a90d04 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff802a7b01d (__TEXT,__text) external _memset_s
00007ff802ad7514 (__TEXT,__text) non-external _memstream_close
00007ff802ad748e (__TEXT,__text) non-external _memstream_seek
00007ff802afae47 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff802afae6a (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff802ad737b (__TEXT,__text) non-external _memstream_update
00007ff802afae26 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff802ad73a5 (__TEXT,__text) non-external _memstream_write
00007ff802a92d3b (__TEXT,__text) external _mergesort
00007ff802aa33fe (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff802abf87e (__TEXT,__text) external _mkdirx_np
00007ff802aac1be (__TEXT,__text) external _mkdtemp
00007ff802adb562 (__TEXT,__text) external _mkdtempat_np
00007ff802abf867 (__TEXT,__text) external _mkfifox_np
00007ff802adb4fb (__TEXT,__text) external _mkostemp
00007ff802adb409 (__TEXT,__text) external _mkostemps
00007ff802adb46a (__TEXT,__text) external _mkostempsat_np
00007ff802a89a74 (__TEXT,__text) external _mkpath_np
00007ff802abf216 (__TEXT,__text) external _mkpathat_np
00007ff802aa8cf8 (__TEXT,__text) external _mkstemp
00007ff802adb5e1 (__TEXT,__text) external _mkstemp_dprotected_np
00007ff802a9c6bd (__TEXT,__text) external _mkstemps
00007ff802adb4bf (__TEXT,__text) external _mkstempsat_np
00007ff802a908e0 (__TEXT,__text) external _mktemp
00007ff802a93ed1 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
00007ff802afe4a0 (__TEXT,__const) non-external _mon_lengths
00007ff802aba8e6 (__TEXT,__text) external _monaddition
00007ff802aba8fe (__TEXT,__text) external _moncontrol
00007ff802aba904 (__TEXT,__text) external _moncount
00007ff802aba8da (__TEXT,__text) external _moninit
00007ff802aba8f8 (__TEXT,__text) external _monitor
00007ff802aba8f2 (__TEXT,__text) external _monoutput
00007ff802aba8ec (__TEXT,__text) external _monreset
00007ff802aba8e0 (__TEXT,__text) external _monstartup
00007ff802ada216 (__TEXT,__text) non-external _moreglue
00007ff802ac811f (__TEXT,__text) non-external _mpool_bkt
00007ff802ac8387 (__TEXT,__text) external _mpool_close
00007ff802ac8071 (__TEXT,__text) external _mpool_filter
00007ff802ac81ed (__TEXT,__text) external _mpool_get
00007ff802ac808c (__TEXT,__text) external _mpool_new
00007ff802afa3bc (__TEXT,__text) non-external _mpool_new.cold.1
00007ff802ac7fa3 (__TEXT,__text) external _mpool_open
00007ff802ac8372 (__TEXT,__text) external _mpool_put
00007ff802ac83d2 (__TEXT,__text) external _mpool_sync
00007ff802ac843d (__TEXT,__text) non-external _mpool_write
00007ff802ace79d (__TEXT,__text) external _mrand48
00007ff802ac0a29 (__TEXT,__text) non-external _mswap
00007ff802ab5a0a (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff843899610 (__DATA,__bss) non-external _namebuf
00007ff802a891ca (__TEXT,__text) external _nanosleep
00007ff802aa5c13 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff8436626f0 (__DATA_DIRTY,__bss) non-external _new_categories
00007ff802abe8d9 (__TEXT,__text) external _new_printf_comp
00007ff802aae03c (__TEXT,__text) external _new_printf_domain
00007ff802a8f390 (__TEXT,__text) external _newlocale
00007ff843661830 (__DATA_DIRTY,__data) non-external _next
00007ff802acc3a1 (__TEXT,__text) non-external _nextcomp
00007ff843899660 (__DATA,__bss) non-external _nextcomp.lmsgverb
