0000000219eb7ce0 (__DATA,__data) non-external _.compoundliteral
00000001e4796d8c (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00000001e47dd50c (__TEXT,__text) non-external _glpWriteSizeType
00000001e47e13e8 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00000001e47dd5bc (__TEXT,__text) non-external _glpWriteSourceOperand
00000001e4783690 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00000001e4783618 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00000001e46cf700 (__TEXT,__text) non-external (was a private external) _glp_strtod
00000001e4738acc (__TEXT,__text) external _glsmAllocateTextureLevels
00000001e4738be0 (__TEXT,__text) external _glsmCleanTextureGeometry
00000001e4739a04 (__TEXT,__text) external _glsmCreateBuffer
00000001e47398b0 (__TEXT,__text) external _glsmCreateSampler
00000001e4738a5c (__TEXT,__text) external _glsmCreateTexture
00000001e4739a4c (__TEXT,__text) external _glsmDestroyBuffer
00000001e47398fc (__TEXT,__text) external _glsmDestroySampler
00000001e4738b94 (__TEXT,__text) external _glsmDestroyTexture
00000001e4738b0c (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000001e4739118 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000001e473969c (__TEXT,__text) external _glsmLoadTextureStructure
00000001e4738ed4 (__TEXT,__text) non-external _glsmResetTextureLevel
00000001e4739900 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00000001e46cfea8 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000001e46d2ad4 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000001e46f85d0 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000001e46f881c (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000001e4734988 (__TEXT,__text) external _glvmCopyAttributes
00000001e46cfec8 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00000001e46cff48 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00000001e46cfee8 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00000001e46d0004 (__TEXT,__text) external _glvmGetConstants
00000001e4712acc (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001e46cf9b8 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001e47130a8 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001e46cfe28 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001e47121c4 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001e472b4ac (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001e4729300 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001e472e14c (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001e472bb34 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001e47375e8 (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001e4734bf8 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001e47320c0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001e472f5f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001e4728c08 (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001e472610c (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001e46fd2c0 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001e46f9fec (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001e4705d90 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001e4709fb8 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001e470dc38 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001e470cd28 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001e47031d4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001e46fa9c8 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001e46f89d4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001e47bc4d0 (__TEXT,__text) non-external _glvmOp
00000001e4714f44 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001e472208c (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001e47150e4 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001e471977c (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001e4715230 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001e47217b0 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001e47198c8 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001e47153f8 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001e4714ee8 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001e4714ec0 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001e4714ee4 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001e4721f5c (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001e47155c0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001e47221bc (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001e4715738 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001e471990c (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001e471457c (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001e472034c (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001e47242b8 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001e4723ef4 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001e4715744 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001e471d95c (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001e471d8f4 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001e4721b98 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001e47158b8 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001e4721cfc (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001e4732368 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001e47196f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001e471971c (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001e4715944 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001e471a600 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001e4719aa4 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001e4719e0c (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001e471a164 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001e471a354 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001e471a4b4 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001e471f438 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001e471a558 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001e47290fc (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001e472b930 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001e473499c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001e472f3ec (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001e4725ea8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001e472ecb4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001e472f174 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001e472ef10 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001e4715984 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001e4713d1c (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001e4715ae8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001e4715af0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001e4722864 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001e4722590 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001e471df48 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001e472457c (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001e4724840 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001e4715cac (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001e4713bdc (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001e4715e20 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001e472256c (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001e46f32a8 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001e4719748 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001e4724b5c (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001e4724b80 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001e4724cc8 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001e4718c5c (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001e47222ec (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001e47223cc (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001e46f32b0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001e46f32e4 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001e4722ae0 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001e4716188 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001e471659c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001e471407c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001e47166fc (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001e4720410 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001e47168b0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001e47168c0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001e471e468 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001e471e72c (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001e471aa30 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001e471adc0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001e471b150 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001e471b154 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001e4716a44 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001e471b8dc (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001e4723e18 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001e4716ab4 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001e4716ae8 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001e4716f38 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001e47217f4 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001e471ba28 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001e4722f88 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001e4722dac (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001e4723dd0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001e472374c (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001e4723ad8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001e471ba6c (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001e4718b68 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001e4718ba8 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001e4718bac (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001e46f32ac (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001e471bc88 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001e471e7f8 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001e4720900 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001e4720b48 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001e4718be4 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001e4714e68 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001e4719668 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001e471c094 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001e471c15c (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001e471c610 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001e471c628 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001e471c8a8 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001e472187c (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001e4721980 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001e4718e34 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001e4721bcc (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001e4714240 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001e471cb28 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001e471cda8 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001e471f1b8 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001e471d028 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001e4718e38 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001e4718fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001e472b768 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001e472e430 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001e4724df0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001e471d4e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001e471d4f8 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001e471f4e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001e4732594 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00000001e47192ac (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001e4721e2c (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001e46f3124 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001e46f2ed8 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001e46f2ffc (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001e4722548 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001e4721568 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001e47233c8 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001e4722ee8 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001e4723df4 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001e4723944 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001e4723cd0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001e4721838 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001e471d644 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001e471d8b0 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001e4714eec (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001e471471c (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001e4714994 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001e46f301c (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001e46f2dd4 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001e46f31bc (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001e46f2ef8 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001e46f3274 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001e46f2d48 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001e46f2d6c (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001e46f315c (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001e46f2db8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001e46f2ca0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001e46f3144 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001e46f2db0 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001e47341b8 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001e4732720 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001e4732814 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001e46f3908 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001e46f5b28 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001e46f32f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001e46f3ac4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001e46f5558 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001e46f6e64 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001e46f7280 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001e46f3554 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001e46f368c (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001e46f36d4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001e46f3854 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001e46f5594 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001e46f73e8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001e46f75e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001e46f7890 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001e46f2298 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001e46f2188 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001e46d3aec (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001e46d93c0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001e46da500 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001e46f21d4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001e4728b34 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e472b3d8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e472e078 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e4731fec (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e4737514 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e46d1e04 (__TEXT,__text) external _glvmSetTextureFormat
00000001e46f838c (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001e46ffab4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001e47029b4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001e4707ac8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001e470b720 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001e470fa5c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001e470d28c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001e4704068 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001e4708d40 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001e470c224 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001e4710938 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001e470d764 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001e4704c80 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001e46fe2c4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001e4700180 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001e46d39e4 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001e46d3a64 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001e46f842c (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001e46d2dc4 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001e472db90 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001e4731904 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001e472843c (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
000000021c404310 (__DATA_DIRTY,__bss) non-external _glvm_constants
000000021c404300 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001e4784e68 (__TEXT,__text) non-external _handleResetPost
00000001e4784e08 (__TEXT,__text) non-external _handleResetPre
00000001e478aa88 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001e47937c0 (__TEXT,__text) non-external _include_str_getch
00000001e47938dc (__TEXT,__text) non-external _include_str_ungetch
00000001e478a204 (__TEXT,__text) non-external _initAggregateType
00000001e4799834 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001e4799808 (__TEXT,__text) non-external _initCallNode
00000001e4799900 (__TEXT,__text) non-external _initDerefNode
00000001e47998b0 (__TEXT,__text) non-external _initQualifierNode
00000001e47998d8 (__TEXT,__text) non-external _initStatementNode
00000001e4799884 (__TEXT,__text) non-external _initStructureNode
00000001e4740280 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001e47997cc (__TEXT,__text) non-external _initUnaryOperatorNode
00000001e47be188 (__TEXT,__text) non-external _inliningNodeReplacement
00000001e4774748 (__TEXT,__text) non-external _inputForOutput
00000001e47e9a38 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001e47e9a34 (__TEXT,__text) non-external _instructionIndexHashFunction
00000001e47d80d4 (__TEXT,__text) non-external _iterateQualifiers
00000001e4794920 (__TEXT,__text) non-external _lAddByte
00000001e479409c (__TEXT,__text) non-external _lFloatConst
00000001e47947b8 (__TEXT,__text) non-external _lNewBlock
00000001e4794f38 (__TEXT,__text) non-external _lReadByte
00000001e478f734 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001e47b94e4 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001e46c5ff0 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001e46c6058 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001e46c6180 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001e46c61f8 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001e46c5fa4 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001e46c6168 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001e46c60f0 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001e46c5ff4 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001e46c6054 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001e46c5fec (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001e46c6200 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001e46c5f9c (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001e479198c (__TEXT,__text) non-external _macro_scan
00000001e476d410 (__TEXT,__text) non-external _makeCopyFunction
00000001e47b9894 (__TEXT,__text) non-external _makeIntConstantNode
00000001e473bfac (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000001e4792378 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001e47922b4 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001e47921c4 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001e4792264 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001e473d568 (__TEXT,__text) non-external _mergeTypes
0000000219ebc3ac (__DATA,__bss) non-external _message
0000000219ebc3a8 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000219eb7ca0 (__DATA,__data) non-external _mutex
00000001e4776920 (__TEXT,__text) non-external _nameTablePush
0000000219ebc7d0 (__DATA,__bss) non-external _nameTableSets
00000001e4792120 (__TEXT,__text) non-external _noop
00000001e4794098 (__TEXT,__text) non-external _noop
00000001e476eed0 (__TEXT,__text) non-external _offsetLayout
00000001e478fa18 (__TEXT,__text) non-external _op_add
00000001e478f9b8 (__TEXT,__text) non-external _op_and
00000001e478fa68 (__TEXT,__text) non-external _op_cmpl
00000001e478fa30 (__TEXT,__text) non-external _op_div
00000001e478f9c0 (__TEXT,__text) non-external _op_eq
00000001e478f9e4 (__TEXT,__text) non-external _op_ge
00000001e478f9d8 (__TEXT,__text) non-external _op_gt
00000001e478f9fc (__TEXT,__text) non-external _op_le
00000001e478f998 (__TEXT,__text) non-external _op_logand
00000001e478f988 (__TEXT,__text) non-external _op_logor
00000001e478f9f0 (__TEXT,__text) non-external _op_lt
00000001e478fa44 (__TEXT,__text) non-external _op_mod
00000001e478fa28 (__TEXT,__text) non-external _op_mul
00000001e478f9cc (__TEXT,__text) non-external _op_ne
00000001e478fa60 (__TEXT,__text) non-external _op_neg
00000001e478fa70 (__TEXT,__text) non-external _op_not
00000001e478f9a8 (__TEXT,__text) non-external _op_or
00000001e478fa5c (__TEXT,__text) non-external _op_pos
00000001e478fa08 (__TEXT,__text) non-external _op_shl
00000001e478fa10 (__TEXT,__text) non-external _op_shr
00000001e478fa20 (__TEXT,__text) non-external _op_sub
00000001e478f9b0 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e47756dc (__TEXT,__text) non-external _outputForInput
00000001e4763c50 (__TEXT,__text) non-external _packInto
00000001e477ccb0 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001e477cb00 (__TEXT,__text) non-external _parseLayout
00000001e473d49c (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001e473d228 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
