00000001a248cf30 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a248433c (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00000001a247d120 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00000001a248d71c (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00000001a2483990 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00000001a24842cc (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00000001a24807e0 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00000001a2484358 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00000001a24866ac (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00000001a24838b8 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00000001a24851a4 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001a2484090 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001a2484374 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001a2483de4 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001a2484164 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001a2486ac4 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001a2483ebc (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001a2483be4 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001a248677c (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001a2486cd8 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001a2483a9c (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001a247b51c (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001a24842ec (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001a24820bc (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001a2486be8 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001a2481fb4 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001a2481fc4 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.42
00000001a2483f98 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001a2486904 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001a2482288 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00000001a248cc64 (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001a2488410 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a2488420 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a2488748 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001a24887f8 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001a248f920 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001d4f9c7d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001d4f9c7b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001d4f9c7f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001d4f9c790 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d4f9c818 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001de82f718 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001de82f868 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001de82f8c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001de82f808 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001de82f1c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001de82f218 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001de82f2e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001de82f488 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001de82f2b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001de82f168 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001de82f648 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001de82f778 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001de82f6e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001de82f898 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001de82f838 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001de82f4b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001de82f198 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001de82f348 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001de82f748 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001de82f7a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001de82f318 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001de82f288 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001de82f7d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001de82f378 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001de82f698 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001de82f1f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f248 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f268 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f3a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f468 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f4e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f608 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f678 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f6c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f8f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de82f408 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001de82f428 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001de82f448 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001de82f3c8 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001de82f918 (__AUTH_CONST,__const) non-external ___block_literal_global.50
00000001de82f628 (__AUTH_CONST,__const) non-external ___block_literal_global.66
00000001de82f3e8 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001de82f508 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001de82f528 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001de82f548 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001de82f568 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001de82f588 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001de82f5a8 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001de82f5c8 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001de82f5e8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a248859c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a2488818 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001a248ccf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a24884f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001a247bfa4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a24822a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a2483aac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a247fafc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001a248a6c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a2486918 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a247b9dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001a247b55c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001a248cd04 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a2488540 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001a247bfac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a2488868 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a24822f0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a247fb4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a2486964 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a247ba20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001a247b568 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001a2488428 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001a2488584 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001a248f868 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001a248ce60 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001a2486580 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001a248c9f0 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001a247f9f8 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001a247f568 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001a248e788 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001d4f9f980 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d4f9fb98 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d4f9fbd0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d4f9fd00 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d4f9fde8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d4f9f9f0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.104
00000001d4f9fc10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.105
00000001d4f9fc18 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.114
00000001d4f9fc20 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.120
00000001d4f9fc28 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.122
00000001d4f9fc68 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.123
00000001d4f9fca8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.176
00000001d4f9fa18 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.178
00000001d4f9fa78 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.179
00000001d4f9fad8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.232
00000001d4f9fb20 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.233
00000001d4f9fb68 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.251
00000001d4f9fb80 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.252
00000001d4f9f990 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.59
00000001d4f9fbd8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.60
00000001d4f9fbe0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.69
00000001d4f9fbe8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.81
00000001d4f9f9b0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.86
00000001d4f9fbf8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.96
                 (undefined) external _abort_report_np (from libSystem)
00000001a248c548 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
                 (undefined) external _bzero (from libSystem)
00000001a24843e0 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001a248c494 (__TEXT,__text) external _checkBOOLSetting
00000001a2480124 (__TEXT,__text) external _checkPathQuarantineState
00000001a248eacc (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001a248008c (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001a247d374 (__TEXT,__text) external _copyAdhocSignatureHash
00000001a248dba0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001a248dd9c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001a248ddd0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001a248de04 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001a248de38 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001a248de94 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001a248dec8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001a248df4c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001a248dfa8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001a248e004 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001a248dbfc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a248dc30 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a248dc64 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a248dc98 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a248dccc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a248dd00 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a248dd34 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a248dd68 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a247ec48 (__TEXT,__text) external _copyBootUUID
00000001a248e618 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a247e3ac (__TEXT,__text) external _copyBundleID
00000001a248e320 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a247e4a4 (__TEXT,__text) external _copyBundleIDFromURL
00000001a247e6c4 (__TEXT,__text) external _copyBundleVersion
00000001a248e3d8 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a247e5cc (__TEXT,__text) external _copyBundleVersionShort
00000001a248e37c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a247e538 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a247dd58 (__TEXT,__text) external _copyCdhash
00000001a248e060 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a248e094 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a248e0c8 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a247dcd0 (__TEXT,__text) external _copyCdhashFromKextURL
00000001a248c648 (__TEXT,__text) external _copyCodeSigningInfo
00000001a247ea6c (__TEXT,__text) external _copyDeveloperName
00000001a248e490 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a248e4f4 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a248e558 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a248e5bc (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a248ca4c (__TEXT,__text) external _copyEntitlements
00000001a2484568 (__TEXT,__text) external _copyFileHashForURL
00000001a248f160 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a248f1fc (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a248f288 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a247deb0 (__TEXT,__text) external _copyLegacyCdhash
00000001a247c120 (__TEXT,__text) external _copyLegacyDeveloperName
00000001a247fdf8 (__TEXT,__text) external _copySecureTimestamp
00000001a248ea0c (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a247edec (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a247e2d4 (__TEXT,__text) external _copySigningID
00000001a248e2c4 (__TEXT,__text) non-external _copySigningID.cold.1
00000001a247e0f0 (__TEXT,__text) external _copyTeamIdentifier
00000001a248e268 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a247df1c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a248e124 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a248e190 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a247e038 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a248e1fc (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a247e7bc (__TEXT,__text) external _copyUnstagedURL
00000001a248e434 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a247d36c (__TEXT,__text) external _createCodeReference
00000001a247d254 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a248da90 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a248db18 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a247d24c (__TEXT,__text) external _createCodeReferenceQuiet
00000001a247d190 (__TEXT,__text) external _createHexStringFromData
00000001a2488d38 (__TEXT,__text) non-external _createMigrationManifest
00000001a248f9c0 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a248c5a0 (__TEXT,__text) external _createSecStaticCodeForURL
00000001a248fdb8 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a248c458 (__TEXT,__text) external _createSystemPolicyDefaults
00000001a247e8c8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00000001d9240538 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001d9240540 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a2487efc (__TEXT,__text) external _doBooleanXPCFunction
00000001a2488170 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a2488178 (__TEXT,__text) external _doObjectXPCFunction
00000001d92404f0 (__DATA,__bss) non-external _exec.sLog
00000001d92404e8 (__DATA,__bss) non-external _exec.sLogInit
00000001a248449c (__TEXT,__text) external _fileExists
00000001a2484504 (__TEXT,__text) external _fileIsSymlink
00000001a2485694 (__TEXT,__text) external _findContainingBundle
00000001a247f030 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a2485f98 (__TEXT,__text) external _findOuterMostBundle
00000001a248f3c0 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a24864a4 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a248f3f8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a2485828 (__TEXT,__text) external _findScanTargetByPath
00000001a2485bc0 (__TEXT,__text) external _findTopAppBundle
00000001a2485798 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a24809c0 (__TEXT,__text) non-external _fsEventCallback
00000001d92404d0 (__DATA,__bss) non-external _generic.sLog
00000001d92404c8 (__DATA,__bss) non-external _generic.sLogInit
00000001a248cd6c (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001d9240550 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001d92404b8 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001d92404c0 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a247e1d0 (__TEXT,__text) external _getDictionaryValue
00000001a2485e90 (__TEXT,__text) external _getVolumePrefix
00000001a248f314 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00000001a2485640 (__TEXT,__text) non-external _globalBundleSuffixes
00000001d9240530 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001d9240528 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a2485dfc (__TEXT,__text) external _hasAppExtension
00000001a247ee70 (__TEXT,__text) external _hasCodeRequirementString
00000001a248e6d0 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a2492ad6 (__TEXT,__cstring) non-external _hexString.nibble
00000001a248038c (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a2480210 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a247ef78 (__TEXT,__text) external _isAdhocSignature
00000001a248e72c (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a247cb30 (__TEXT,__text) external _isAppleInternalMachine
00000001a247ef38 (__TEXT,__text) external _isAppleSignedCode
00000001a247cb9c (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00000001a247fb90 (__TEXT,__text) external _isCodelessKext
00000001a248e7ec (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a24885ac (__TEXT,__text) external _isConnectionEntitled
00000001a248f8c4 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a247cb54 (__TEXT,__text) external _isDarwinOSEnvironment
00000001a247ef68 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a247ef58 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a247cb60 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a247ee00 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a247edf8 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a247fed0 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001a248ea68 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a247cac4 (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a247ef48 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a248894c (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a247fc44 (__TEXT,__text) external _isNotarizedKext
00000001a248e850 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a248e8f4 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a248e980 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a247cbb0 (__TEXT,__text) external _isProvenanceTrackingEnabled
00000001a247cae8 (__TEXT,__text) external _isSIPDisabledMachine
00000001a247cb0c (__TEXT,__text) external _isSKELDisabledMachine
00000001a248545c (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
