00007ff80393f740 (__TEXT,__text) external _APL_dgemm
00007ff8038666a5 (__TEXT,__text) external _sspr2_
00007ff803866642 (__TEXT,__text) external _sspr_
00007ff803869066 (__TEXT,__text) external _sswap
00007ff80398779e (__TEXT,__text) external _sswap$NEWLAPACK
00007ff8039e6b12 (__TEXT,__text) external _sswap$NEWLAPACK$ILP64
00007ff803869066 (__TEXT,__text) external _sswap_
00007ff803863b14 (__TEXT,__text) external _ssymm
00007ff803943b01 (__TEXT,__text) external _ssymm$NEWLAPACK
00007ff8039e05f8 (__TEXT,__text) external _ssymm$NEWLAPACK$ILP64
00007ff803863b14 (__TEXT,__text) external _ssymm_
00007ff803865cdf (__TEXT,__text) external _ssymv
00007ff8038ac1be (__TEXT,__text) external _ssymv$NEWLAPACK
00007ff8039d7ab5 (__TEXT,__text) external _ssymv$NEWLAPACK$ILP64
00007ff803865cdf (__TEXT,__text) external _ssymv_
00007ff803866549 (__TEXT,__text) external _ssyr
00007ff8038ac2f4 (__TEXT,__text) external _ssyr$NEWLAPACK
00007ff8039d7be5 (__TEXT,__text) external _ssyr$NEWLAPACK$ILP64
00007ff8038665bd (__TEXT,__text) external _ssyr2
00007ff8038ac3e0 (__TEXT,__text) external _ssyr2$NEWLAPACK
00007ff8039d7cd3 (__TEXT,__text) external _ssyr2$NEWLAPACK$ILP64
00007ff8038665bd (__TEXT,__text) external _ssyr2_
00007ff803863fb3 (__TEXT,__text) external _ssyr2k
00007ff8039442f3 (__TEXT,__text) external _ssyr2k$NEWLAPACK
00007ff8039e0dde (__TEXT,__text) external _ssyr2k$NEWLAPACK$ILP64
00007ff803863fb3 (__TEXT,__text) external _ssyr2k_
00007ff803866549 (__TEXT,__text) external _ssyr_
00007ff803863ed1 (__TEXT,__text) external _ssyrk
00007ff803943ef7 (__TEXT,__text) external _ssyrk$NEWLAPACK
00007ff8039e09f2 (__TEXT,__text) external _ssyrk$NEWLAPACK$ILP64
00007ff803863ed1 (__TEXT,__text) external _ssyrk_
00007ff803865f91 (__TEXT,__text) external _stbmv
00007ff8038ac4ee (__TEXT,__text) external _stbmv$NEWLAPACK
00007ff8039d7ddb (__TEXT,__text) external _stbmv$NEWLAPACK$ILP64
00007ff803865f91 (__TEXT,__text) external _stbmv_
00007ff8038662d6 (__TEXT,__text) external _stbsv
00007ff8038ac9bc (__TEXT,__text) external _stbsv$NEWLAPACK
00007ff8039d8299 (__TEXT,__text) external _stbsv$NEWLAPACK$ILP64
00007ff8038662d6 (__TEXT,__text) external _stbsv_
00007ff8038660b3 (__TEXT,__text) external _stpmv
00007ff8038ace8a (__TEXT,__text) external _stpmv$NEWLAPACK
00007ff8039d8757 (__TEXT,__text) external _stpmv$NEWLAPACK$ILP64
00007ff8038660b3 (__TEXT,__text) external _stpmv_
00007ff8038663f8 (__TEXT,__text) external _stpsv
00007ff8038ad2de (__TEXT,__text) external _stpsv$NEWLAPACK
00007ff8039d8ba7 (__TEXT,__text) external _stpsv$NEWLAPACK$ILP64
00007ff8038663f8 (__TEXT,__text) external _stpsv_
00007ff8038ba7db (__TEXT,__text) external _strCopyLower
00007ff8038ba795 (__TEXT,__text) external _strSetZeroLower
00007ff803863bf7 (__TEXT,__text) external _strmm
00007ff80394476d (__TEXT,__text) external _strmm$NEWLAPACK
00007ff8039e1254 (__TEXT,__text) external _strmm$NEWLAPACK$ILP64
00007ff803863bf7 (__TEXT,__text) external _strmm_
00007ff803865e7a (__TEXT,__text) external _strmv
00007ff8038ad732 (__TEXT,__text) external _strmv$NEWLAPACK
00007ff8039d8ff7 (__TEXT,__text) external _strmv$NEWLAPACK$ILP64
00007ff803865e7a (__TEXT,__text) external _strmv_
00007ff803863d64 (__TEXT,__text) external _strsm
00007ff803944dbd (__TEXT,__text) external _strsm$NEWLAPACK
00007ff8039e1878 (__TEXT,__text) external _strsm$NEWLAPACK$ILP64
00007ff803863d64 (__TEXT,__text) external _strsm_
00007ff8038661bf (__TEXT,__text) external _strsv
00007ff8038adbf2 (__TEXT,__text) external _strsv$NEWLAPACK
00007ff8039d9477 (__TEXT,__text) external _strsv$NEWLAPACK$ILP64
00007ff8038661bf (__TEXT,__text) external _strsv_
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
00007ff803a27aef (__TEXT,__text) external _xerbla
00007ff8039f2ce0 (__TEXT,__text) external _xerbla$NEWLAPACK
00007ff803a052a8 (__TEXT,__text) external _xerbla$NEWLAPACK$ILP64
00007ff803a27aef (__TEXT,__text) external _xerbla_
00007ff803863963 (__TEXT,__text) external _xerbla_array__
00007ff803987496 (__TEXT,__text) external _zaxpby$NEWLAPACK
00007ff8039e67c5 (__TEXT,__text) external _zaxpby$NEWLAPACK$ILP64
00007ff8038690b1 (__TEXT,__text) external _zaxpy
00007ff803987419 (__TEXT,__text) external _zaxpy$NEWLAPACK
00007ff8039e673c (__TEXT,__text) external _zaxpy$NEWLAPACK$ILP64
00007ff8038690b1 (__TEXT,__text) external _zaxpy_
00007ff8038690c5 (__TEXT,__text) external _zcopy
00007ff8039874e9 (__TEXT,__text) external _zcopy$NEWLAPACK
00007ff8039e6822 (__TEXT,__text) external _zcopy$NEWLAPACK$ILP64
00007ff8038690c5 (__TEXT,__text) external _zcopy_
00007ff8038690d9 (__TEXT,__text) external _zdotc
00007ff803987560 (__TEXT,__text) external _zdotc$NEWLAPACK
00007ff8039e68a5 (__TEXT,__text) external _zdotc$NEWLAPACK$ILP64
00007ff8038690d9 (__TEXT,__text) external _zdotc_
00007ff8038690fb (__TEXT,__text) external _zdotu
00007ff803987582 (__TEXT,__text) external _zdotu$NEWLAPACK
00007ff8039e68ca (__TEXT,__text) external _zdotu$NEWLAPACK$ILP64
00007ff8038690fb (__TEXT,__text) external _zdotu_
00007ff80386913b (__TEXT,__text) external _zdrot
00007ff80398769c (__TEXT,__text) external _zdrot$NEWLAPACK
00007ff8039e69fa (__TEXT,__text) external _zdrot$NEWLAPACK$ILP64
00007ff80386913b (__TEXT,__text) external _zdrot_
00007ff80386915c (__TEXT,__text) external _zdscal
00007ff803987787 (__TEXT,__text) external _zdscal$NEWLAPACK
00007ff8039e6af8 (__TEXT,__text) external _zdscal$NEWLAPACK$ILP64
00007ff80386915c (__TEXT,__text) external _zdscal_
00007ff803868071 (__TEXT,__text) external _zgbmv
00007ff8038ab346 (__TEXT,__text) external _zgbmv$NEWLAPACK
00007ff8039d6c92 (__TEXT,__text) external _zgbmv$NEWLAPACK$ILP64
00007ff803868071 (__TEXT,__text) external _zgbmv_
00007ff803865158 (__TEXT,__text) external _zgemm
00007ff80394334a (__TEXT,__text) external _zgemm$NEWLAPACK
00007ff8039dfe64 (__TEXT,__text) external _zgemm$NEWLAPACK$ILP64
00007ff803865158 (__TEXT,__text) external _zgemm_
00007ff803867fab (__TEXT,__text) external _zgemv
00007ff8038aaf75 (__TEXT,__text) external _zgemv$NEWLAPACK
00007ff8039d68c4 (__TEXT,__text) external _zgemv$NEWLAPACK$ILP64
00007ff803867fab (__TEXT,__text) external _zgemv_
00007ff803868a0a (__TEXT,__text) external _zgerc
00007ff8038ab513 (__TEXT,__text) external _zgerc$NEWLAPACK
00007ff8039d6e56 (__TEXT,__text) external _zgerc$NEWLAPACK$ILP64
00007ff803868a0a (__TEXT,__text) external _zgerc_
00007ff803868a51 (__TEXT,__text) external _zgeru
00007ff8038ab59d (__TEXT,__text) external _zgeru$NEWLAPACK
00007ff8039d6edc (__TEXT,__text) external _zgeru$NEWLAPACK$ILP64
00007ff803868a51 (__TEXT,__text) external _zgeru_
00007ff8038681df (__TEXT,__text) external _zhbmv
00007ff8038ab698 (__TEXT,__text) external _zhbmv$NEWLAPACK
00007ff8039d6fcd (__TEXT,__text) external _zhbmv$NEWLAPACK$ILP64
00007ff8038681df (__TEXT,__text) external _zhbmv_
00007ff803865282 (__TEXT,__text) external _zhemm
00007ff803943599 (__TEXT,__text) external _zhemm$NEWLAPACK
00007ff8039e00b3 (__TEXT,__text) external _zhemm$NEWLAPACK$ILP64
00007ff803865282 (__TEXT,__text) external _zhemm_
00007ff803868150 (__TEXT,__text) external _zhemv
00007ff8038ab7f1 (__TEXT,__text) external _zhemv$NEWLAPACK
00007ff8039d711b (__TEXT,__text) external _zhemv$NEWLAPACK$ILP64
00007ff803868150 (__TEXT,__text) external _zhemv_
00007ff803868a98 (__TEXT,__text) external _zher
00007ff8038ab90a (__TEXT,__text) external _zher$NEWLAPACK
00007ff8039d7232 (__TEXT,__text) external _zher$NEWLAPACK$ILP64
00007ff803868b0c (__TEXT,__text) external _zher2
00007ff8038aba17 (__TEXT,__text) external _zher2$NEWLAPACK
00007ff8039d733d (__TEXT,__text) external _zher2$NEWLAPACK$ILP64
00007ff803868b0c (__TEXT,__text) external _zher2_
00007ff803865931 (__TEXT,__text) external _zher2k
00007ff8039439d8 (__TEXT,__text) external _zher2k$NEWLAPACK
00007ff8039e04d9 (__TEXT,__text) external _zher2k$NEWLAPACK$ILP64
00007ff803865931 (__TEXT,__text) external _zher2k_
00007ff803868a98 (__TEXT,__text) external _zher_
00007ff803865740 (__TEXT,__text) external _zherk
00007ff8039437a2 (__TEXT,__text) external _zherk$NEWLAPACK
00007ff8039e02b5 (__TEXT,__text) external _zherk$NEWLAPACK$ILP64
00007ff803865740 (__TEXT,__text) external _zherk_
00007ff80386827a (__TEXT,__text) external _zhpmv
00007ff8038abb43 (__TEXT,__text) external _zhpmv$NEWLAPACK
00007ff8039d7457 (__TEXT,__text) external _zhpmv$NEWLAPACK$ILP64
00007ff80386827a (__TEXT,__text) external _zhpmv_
00007ff803868b94 (__TEXT,__text) external _zhpr
00007ff8038abc37 (__TEXT,__text) external _zhpr$NEWLAPACK
00007ff8039d753c (__TEXT,__text) external _zhpr$NEWLAPACK$ILP64
00007ff803868bf7 (__TEXT,__text) external _zhpr2
00007ff8038abd1d (__TEXT,__text) external _zhpr2$NEWLAPACK
00007ff8039d7621 (__TEXT,__text) external _zhpr2$NEWLAPACK$ILP64
00007ff803868bf7 (__TEXT,__text) external _zhpr2_
00007ff803868b94 (__TEXT,__text) external _zhpr_
00007ff80386911d (__TEXT,__text) external _zrotg
00007ff8039876d8 (__TEXT,__text) external _zrotg$NEWLAPACK
00007ff8039e6a38 (__TEXT,__text) external _zrotg$NEWLAPACK$ILP64
00007ff80386911d (__TEXT,__text) external _zrotg_
00007ff80386912a (__TEXT,__text) external _zscal
00007ff803987762 (__TEXT,__text) external _zscal$NEWLAPACK
00007ff8039e6ace (__TEXT,__text) external _zscal$NEWLAPACK$ILP64
00007ff80386912a (__TEXT,__text) external _zscal_
00007ff803869176 (__TEXT,__text) external _zswap
00007ff8039877d1 (__TEXT,__text) external _zswap$NEWLAPACK
00007ff8039e6b4b (__TEXT,__text) external _zswap$NEWLAPACK$ILP64
00007ff803869176 (__TEXT,__text) external _zswap_
00007ff803865363 (__TEXT,__text) external _zsymm
00007ff803943dfb (__TEXT,__text) external _zsymm$NEWLAPACK
00007ff8039e08f5 (__TEXT,__text) external _zsymm$NEWLAPACK$ILP64
00007ff803865363 (__TEXT,__text) external _zsymm_
00007ff803865a41 (__TEXT,__text) external _zsyr2k
00007ff803944643 (__TEXT,__text) external _zsyr2k$NEWLAPACK
00007ff8039e1129 (__TEXT,__text) external _zsyr2k$NEWLAPACK$ILP64
00007ff803865a41 (__TEXT,__text) external _zsyr2k_
00007ff80386583b (__TEXT,__text) external _zsyrk
00007ff8039441e9 (__TEXT,__text) external _zsyrk$NEWLAPACK
00007ff8039e0cd8 (__TEXT,__text) external _zsyrk$NEWLAPACK$ILP64
00007ff80386583b (__TEXT,__text) external _zsyrk_
00007ff80386842b (__TEXT,__text) external _ztbmv
00007ff8038ac87e (__TEXT,__text) external _ztbmv$NEWLAPACK
00007ff8039d815f (__TEXT,__text) external _ztbmv$NEWLAPACK$ILP64
00007ff80386842b (__TEXT,__text) external _ztbmv_
00007ff8038687b1 (__TEXT,__text) external _ztbsv
00007ff8038acd4c (__TEXT,__text) external _ztbsv$NEWLAPACK
00007ff8039d861d (__TEXT,__text) external _ztbsv$NEWLAPACK$ILP64
00007ff8038687b1 (__TEXT,__text) external _ztbsv_
00007ff803868562 (__TEXT,__text) external _ztpmv
00007ff8038ad1be (__TEXT,__text) external _ztpmv$NEWLAPACK
00007ff8039d8a88 (__TEXT,__text) external _ztpmv$NEWLAPACK$ILP64
00007ff803868562 (__TEXT,__text) external _ztpmv_
00007ff8038688e8 (__TEXT,__text) external _ztpsv
00007ff8038ad612 (__TEXT,__text) external _ztpsv$NEWLAPACK
00007ff8039d8ed8 (__TEXT,__text) external _ztpsv$NEWLAPACK$ILP64
00007ff8038688e8 (__TEXT,__text) external _ztpsv_
00007ff803865444 (__TEXT,__text) external _ztrmm
00007ff803944c1d (__TEXT,__text) external _ztrmm$NEWLAPACK
00007ff8039e16e8 (__TEXT,__text) external _ztrmm$NEWLAPACK$ILP64
00007ff803865444 (__TEXT,__text) external _ztrmm_
00007ff8038682fe (__TEXT,__text) external _ztrmv
00007ff8038adab7 (__TEXT,__text) external _ztrmv$NEWLAPACK
00007ff8039d934c (__TEXT,__text) external _ztrmv$NEWLAPACK$ILP64
00007ff8038682fe (__TEXT,__text) external _ztrmv_
00007ff8038655c2 (__TEXT,__text) external _ztrsm
00007ff80394526d (__TEXT,__text) external _ztrsm$NEWLAPACK
00007ff8039e1d0c (__TEXT,__text) external _ztrsm$NEWLAPACK$ILP64
00007ff8038655c2 (__TEXT,__text) external _ztrsm_
00007ff803868684 (__TEXT,__text) external _ztrsv
00007ff8038adf77 (__TEXT,__text) external _ztrsv$NEWLAPACK
00007ff8039d97cc (__TEXT,__text) external _ztrsv$NEWLAPACK$ILP64
00007ff803868684 (__TEXT,__text) external _ztrsv_
