000000023a41b0fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a2b6490 (__TEXT,__text) external _apply_pitch_baseline_val
000000023a2b65a0 (__TEXT,__text) external _apply_pitch_fluct_val
000000023a2b6678 (__TEXT,__text) external _apply_roughness_val
000000023a2c4368 (__TEXT,__text) external _apply_rules
000000023a3c866c (__TEXT,__text) external _apply_spanish_stress
000000023a2a54e4 (__TEXT,__text) external _apply_speed_anno
000000023a2b6a24 (__TEXT,__text) external _apply_speed_val
000000023a2ded28 (__TEXT,__text) external _apply_stressVal
000000023a3cf3dc (__TEXT,__text) external _apply_strong_alternation
000000023a2b62e0 (__TEXT,__text) external _apply_vocal_tract_val
000000023a2b6838 (__TEXT,__text) external _apply_volume_val
000000023a3704e4 (__TEXT,__text) external _are_same_tense
000000023a3eef20 (__TEXT,__text) external _arrayStreamFind
000000023a3eefa4 (__TEXT,__text) external _arrayStreamFirstVal
000000023a3eefdc (__TEXT,__text) external _arrayStreamLastOffset
000000023a3eefcc (__TEXT,__text) external _arrayStreamNextVal
000000023a40da20 (__TEXT,__text) non-external _assignInputFile
000000023a40d8c8 (__TEXT,__text) non-external _assignOutputFile
000000023a2b1b74 (__TEXT,__text) external _assign_acoustic_vals
000000023a2c0bc8 (__TEXT,__text) external _assign_alt_quest_features
000000023a29dec4 (__TEXT,__text) external _assign_cons_durs
000000023a2c05b0 (__TEXT,__text) external _assign_currPhr_vals
000000023a2c0c74 (__TEXT,__text) external _assign_default_quest_features
000000023a34ef64 (__TEXT,__text) external _assign_default_word_cats
000000023a31af9c (__TEXT,__text) external _assign_eng_nuc_durs
000000023a3c718c (__TEXT,__text) external _assign_eng_stress
000000023a3d487c (__TEXT,__text) external _assign_eng_syll_init_con
000000023a2bfb30 (__TEXT,__text) external _assign_major_phr_features
000000023a29df74 (__TEXT,__text) external _assign_nuc_durs
000000023a2a4b78 (__TEXT,__text) external _assign_phone_durs
000000023a2c093c (__TEXT,__text) external _assign_phr_final_anno_features
000000023a3c76bc (__TEXT,__text) external _assign_prefix_stress
000000023a2b5c0c (__TEXT,__text) external _assign_prestored_voice_vals
000000023a3c835c (__TEXT,__text) external _assign_root_stress
000000023a332a94 (__TEXT,__text) external _assign_s_clitic_category
000000023a2c04dc (__TEXT,__text) external _assign_sent_final_features
000000023a3c7c5c (__TEXT,__text) external _assign_suffix_stress
000000023a2c2f1c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000023a2d96c4 (__TEXT,__text) external _assign_user_stress
000000023a2c0b1c (__TEXT,__text) external _assign_wh_quest_features
000000023a3f1594 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000023a409e60 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000023a3b3700 (__TEXT,__text) external _aux_sequence
000000023a3a617c (__TEXT,__text) external _b_rules
000000023a3f7480 (__TEXT,__text) external _back
000000023a3f7488 (__TEXT,__text) external _back_nboa
000000023a40a310 (__TEXT,__text) external _bareFilename
000000023a3449bc (__TEXT,__text) external _be_vs_poss
000000023a2cff9c (__TEXT,__text) external _beg_of_word
000000023a3b3ccc (__TEXT,__text) external _begins_noun_phrase
000000023a4061c0 (__TEXT,__text) external _bet_tokens
000000023a2d3458 (__TEXT,__text) external _between_proper_names
000000023a29f2bc (__TEXT,__text) external _boundary_tone
000000023a2ca2f0 (__TEXT,__text) external _bracket
000000023a3d43a4 (__TEXT,__text) external _break_into_eng_syllables
000000023a375154 (__TEXT,__text) external _break_into_morphs
000000023a3d63d8 (__TEXT,__text) external _break_into_phones
000000023a29cb88 (__TEXT,__text) external _breakup_spr_phones
000000023a3f7340 (__TEXT,__text) external _bsclear
000000023a3f7368 (__TEXT,__text) external _bsclr_pushca
000000023a3f7468 (__TEXT,__text) external _bspop_boa
000000023a3f746c (__TEXT,__text) external _bspop_vbot
000000023a3f73fc (__TEXT,__text) external _bspush_boa
000000023a3f739c (__TEXT,__text) external _bspush_ca
000000023a3f5b58 (__TEXT,__text) external _bspush_ca_boa
000000023a3f73b4 (__TEXT,__text) external _bspush_ca_scan
000000023a3f5b98 (__TEXT,__text) external _bspush_ca_scan_boa
000000023a3f741c (__TEXT,__text) external _bspush_nboa
000000023a3f743c (__TEXT,__text) external _bspush_vbot
000000023a2cfb50 (__TEXT,__text) external _build_phrase_final_structure
000000023a2bcb58 (__TEXT,__text) external _build_phrases
000000023a2da900 (__TEXT,__text) external _build_words
000000023a40d184 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000023a3f1558 (__TEXT,__text) external _c_assvar
000000023a3f4f98 (__TEXT,__text) external _c_code
000000023a3a27ac (__TEXT,__text) external _c_rules
000000023a3fcab0 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000023a4074cc (__TEXT,__text) external _calcIntoni
000000023a4073b0 (__TEXT,__text) external _calcMidline
000000023a407564 (__TEXT,__text) external _calcSpeedFactori
000000023a3f5160 (__TEXT,__text) external _call
000000023a3f5164 (__TEXT,__text) external _call2
000000023a3ef8c4 (__TEXT,__text) external _callInsertLastDictString
000000023a2b2508 (__TEXT,__text) external _callInternalSynthesizer
000000023a3ee358 (__TEXT,__text) external _callPlayFile
000000023a3ea600 (__TEXT,__text) external _callSetEngsynError
000000023a3ee1bc (__TEXT,__text) external _callSynthesizeArray
000000023a3ef874 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
000000023a3f944c (__TEXT,__text) external _can_del_sync
000000023a4066a4 (__TEXT,__text) non-external _can_split_abs_line
000000023a406704 (__TEXT,__text) non-external _can_split_ptr_line
000000023a406644 (__TEXT,__text) non-external _can_split_stream_line
000000023a3f2f34 (__TEXT,__text) external _catchDeltaError
000000023a3e9e44 (__TEXT,__text) external _catchEngsynError
000000023a3f2ee0 (__TEXT,__text) external _ccode_delete
000000023a3f4e74 (__TEXT,__text) external _ccode_misc_delete
000000023a3f4e60 (__TEXT,__text) external _ccode_misc_new
000000023a3f2e98 (__TEXT,__text) external _ccode_new
000000023a40a0bc (__TEXT,__text) external _changeExtension
000000023a40a160 (__TEXT,__text) external _changeMatchingExt
000000023a391f60 (__TEXT,__text) external _change_british_spelling
000000023a405e04 (__TEXT,__text) external _change_field
000000023a29be74 (__TEXT,__text) external _char_name
000000023a3e9e74 (__TEXT,__text) external _checkEngsynError
000000023a40d66c (__TEXT,__text) external _checkInterrupt
000000023a3fda2c (__TEXT,__text) non-external _chk_ftok
000000023a3fd03c (__TEXT,__text) non-external _chk_itok
000000023a3f12cc (__TEXT,__text) external _chkokass
000000023a3f12c8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000023a3f1c6c (__TEXT,__text) external _chstream
000000023a3ac104 (__TEXT,__text) external _city_state
000000023a409f58 (__TEXT,__text) external _cleanLiteral
000000023a3f3d10 (__TEXT,__text) non-external _clearDeltaStackBack
000000023a3f7344 (__TEXT,__text) non-external _clearDeltaStackBack
000000023a3f7564 (__TEXT,__text) non-external _clearDeltaStackBack
000000023a2c46e8 (__TEXT,__text) external _clear_delta
000000023a3fc7d4 (__TEXT,__text) external _clearnonseqIndex
000000023a2f667c (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
000000023a3ea624 (__TEXT,__text) external _closeIO
000000023a3f4bc0 (__TEXT,__text) external _closeLF
000000023a404c20 (__TEXT,__text) external _close_ddisp
000000023a29ff30 (__TEXT,__text) external _close_platform
000000023a3f4f68 (__TEXT,__text) external _code_end
000000023a406010 (__TEXT,__text) external _col_next_sync
000000023a405fd0 (__TEXT,__text) external _col_prev_sync
000000023a2be1b4 (__TEXT,__text) external _comma_at_end_quote
000000023a2bfea0 (__TEXT,__text) external _comma_phrase
000000023a3f7658 (__TEXT,__text) external _compare_ptas
000000023a3f7680 (__TEXT,__text) external _compare_tvars
000000023a3afbe0 (__TEXT,__text) external _complementizer
000000023a32e9d4 (__TEXT,__text) external _compound_destress
000000023a330cc8 (__TEXT,__text) external _compound_sets_lookup
000000023a2f5464 (__TEXT,__text) external _compounds
0000000257c702ca (__DATA,__data) non-external _compounds_actentries
000000023a29dc1c (__TEXT,__text) external _con_vals
000000023a3f1d88 (__TEXT,__text) external _conj_merge
000000023a314c04 (__TEXT,__text) external _continuation_phr_phrase_tone
000000023a3b4258 (__TEXT,__text) external _continuation_phrase
000000023a2d66a4 (__TEXT,__text) external _convert_1_or_2_digits
000000023a3703a4 (__TEXT,__text) external _convert_1_to_one
000000023a2d67a4 (__TEXT,__text) external _convert_NA_phone_number
000000023a2d57d4 (__TEXT,__text) external _convert_digits
000000023a2d51a8 (__TEXT,__text) external _convert_digits_to_words
000000023a29c644 (__TEXT,__text) external _convert_double
000000023a37cdf4 (__TEXT,__text) external _convert_eng_date
000000023a37da74 (__TEXT,__text) external _convert_eng_day_of_month
000000023a37cad8 (__TEXT,__text) external _convert_eng_digits_to_words
000000023a3830f0 (__TEXT,__text) external _convert_eng_double
000000023a380c84 (__TEXT,__text) external _convert_eng_fraction
000000023a384cf4 (__TEXT,__text) external _convert_eng_hundreds
000000023a382b08 (__TEXT,__text) external _convert_eng_monetary_digits
000000023a37edc8 (__TEXT,__text) external _convert_eng_monetary_exp
000000023a3802d0 (__TEXT,__text) external _convert_eng_phone_number
000000023a3842f8 (__TEXT,__text) external _convert_eng_single_digit
000000023a384f18 (__TEXT,__text) external _convert_eng_teens
000000023a37e324 (__TEXT,__text) external _convert_eng_time
000000023a29c6f0 (__TEXT,__text) external _convert_hundreds
000000023a29c410 (__TEXT,__text) external _convert_lang_digits_to_words
000000023a2d610c (__TEXT,__text) external _convert_large_numbers
000000023a29c79c (__TEXT,__text) external _convert_monetary_exp
000000023a2d5ad4 (__TEXT,__text) external _convert_numbers
000000023a29c134 (__TEXT,__text) external _convert_phone_number
000000023a29c598 (__TEXT,__text) external _convert_single_digit
000000023a383924 (__TEXT,__text) external _convert_to_day_of_month
000000023a384000 (__TEXT,__text) external _convert_to_eng_ordinal
000000023a383c2c (__TEXT,__text) external _convert_to_eng_year
000000023a2ccdc8 (__TEXT,__text) external _convert_to_lowercase
000000023a384934 (__TEXT,__text) external _convert_zero_digit
000000023a3b0614 (__TEXT,__text) external _coord_conj
000000023a2da650 (__TEXT,__text) external _copy_stress_to_phones
000000023a2def28 (__TEXT,__text) external _copy_string
000000023a2df1f4 (__TEXT,__text) external _copy_token
000000023a3f14b8 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000023a2dff9c (__TEXT,__text) external _count_chars
000000023a2e0080 (__TEXT,__text) external _count_cumulative_chars
000000023a2d58a0 (__TEXT,__text) external _count_digits
000000023a2d5d74 (__TEXT,__text) external _count_eng_digits
000000023a2ba9f4 (__TEXT,__text) external _count_input
000000023a2baaf0 (__TEXT,__text) external _count_normalized_inp
000000023a2dfd9c (__TEXT,__text) external _count_sylls
000000023a2baba4 (__TEXT,__text) external _count_unnormalized_inp
000000023a3eebd8 (__TEXT,__text) external _createStreamArrays
000000023a3d3f80 (__TEXT,__text) external _create_eng_syllables
000000023a2cad30 (__TEXT,__text) external _create_final_sync
000000023a2d15f0 (__TEXT,__text) external _create_sentence
000000023a402474 (__TEXT,__text) non-external _ctxt_clstr
0000000257caee78 (__DATA,__common) external _curr_ins
000000023a3a25cc (__TEXT,__text) external _d_rules
000000023a3b465c (__TEXT,__text) external _day_month
000000023a3cc6fc (__TEXT,__text) external _default_stress
000000023a2b1cdc (__TEXT,__text) external _define_all_params_for_silence
000000023a388da0 (__TEXT,__text) external _degeminate_l
000000023a3f9acc (__TEXT,__text) external _del_sync
000000023a3f9aac (__TEXT,__text) external _del_two_point
000000023a3eef10 (__TEXT,__text) external _deleteStreamArray
000000023a3eef08 (__TEXT,__text) external _deleteStreamArrayStream
000000023a3f2158 (__TEXT,__text) external _delete_1pt
000000023a2c5440 (__TEXT,__text) external _delete_2_more
000000023a3f21b4 (__TEXT,__text) external _delete_2pt
000000023a2d2fa8 (__TEXT,__text) external _delete_comma_sync
000000023a3a7830 (__TEXT,__text) external _delete_extra_syncs
000000023a38a16c (__TEXT,__text) external _delete_h
000000023a38f3e0 (__TEXT,__text) external _delete_h_of_funct_word
000000023a2de120 (__TEXT,__text) external _delete_inp_from_left
000000023a2de214 (__TEXT,__text) external _delete_inp_from_right
000000023a2d9154 (__TEXT,__text) external _delete_invalid_SPR
000000023a2de4d4 (__TEXT,__text) external _delete_morph_from_left
000000023a2de5c0 (__TEXT,__text) external _delete_morph_from_right
000000023a2de2fc (__TEXT,__text) external _delete_phone_from_left
000000023a2de3e8 (__TEXT,__text) external _delete_phone_from_right
000000023a389030 (__TEXT,__text) external _delete_schwa_bef_l
000000023a38cad8 (__TEXT,__text) external _delete_schwa_r_syll
000000023a2de6ac (__TEXT,__text) external _delete_syll_from_left
000000023a2de798 (__TEXT,__text) external _delete_syll_from_right
000000023a2a65ac (__TEXT,__text) external _delete_voice_change_pause
000000023a2bd198 (__TEXT,__text) external _delimit_major_phrase
000000023a2bcf94 (__TEXT,__text) external _delimit_sentence
0000000257c65ed1 (__DATA,__data) non-external _delimit_sentence.proj_str
000000023a3ee7a4 (__TEXT,__text) external _deltaCleanup
000000023a3f2f44 (__TEXT,__text) external _deltaErrorThrown
000000023a402e98 (__TEXT,__text) external _deltaHeapCleanup
000000023a403e78 (__TEXT,__text) external _deltaReinit
000000023a3e7dcc (__TEXT,__text) external _delta_delete
000000023a4052d0 (__TEXT,__text) external _delta_erase
000000023a3faca8 (__TEXT,__text) external _delta_lib_delete
000000023a3fac54 (__TEXT,__text) external _delta_lib_new
000000023a3e2000 (__TEXT,__text) external _delta_new
000000023a2ddc8c (__TEXT,__text) external _demote_word
000000023a36eee8 (__TEXT,__text) external _destress_short_verbs
000000023a36ff00 (__TEXT,__text) external _destress_time_words
00000002590246a8 (__AUTH,__data) external _dialogFileClass_glob
000000023a387a70 (__TEXT,__text) external _diaphon_based_rules
000000023a2b4b80 (__TEXT,__text) external _dict_anno
000000023a3ed268 (__TEXT,__text) non-external _dictinit
000000023a336770 (__TEXT,__text) external _disambig_eng_content_word
000000023a33d6d4 (__TEXT,__text) external _disambig_eng_functword
000000023a340880 (__TEXT,__text) external _disambiguate_am
000000023a340abc (__TEXT,__text) external _disambiguate_being
000000023a3400b0 (__TEXT,__text) external _disambiguate_can
000000023a29d1a4 (__TEXT,__text) external _disambiguate_content_word
000000023a33f1c0 (__TEXT,__text) external _disambiguate_does
000000023a29d0f4 (__TEXT,__text) external _disambiguate_functword
000000023a340cbc (__TEXT,__text) external _disambiguate_get
000000023a33e794 (__TEXT,__text) external _disambiguate_like
000000023a340ee4 (__TEXT,__text) external _disambiguate_may
000000023a3414c0 (__TEXT,__text) external _disambiguate_might
000000023a341674 (__TEXT,__text) external _disambiguate_mine
000000023a33ff60 (__TEXT,__text) external _disambiguate_must
000000023a341b90 (__TEXT,__text) external _disambiguate_one
000000023a3402fc (__TEXT,__text) external _disambiguate_still
000000023a33dd20 (__TEXT,__text) external _disambiguate_that
000000023a342014 (__TEXT,__text) external _disambiguate_till
000000023a3404b8 (__TEXT,__text) external _disambiguate_while
000000023a33f4c8 (__TEXT,__text) external _disambiguate_will
00000002590246e8 (__AUTH,__data) external _diskFileClass_glob
000000023a40e828 (__TEXT,__text) external _diskFileClose
000000023a40e7d4 (__TEXT,__text) external _diskFileEof
000000023a40e5c0 (__TEXT,__text) external _diskFileOpen
000000023a40e620 (__TEXT,__text) external _diskFileRead
000000023a40e768 (__TEXT,__text) external _diskFileWrite
000000023a3fe008 (__TEXT,__text) external _disptok
000000023a2a5cc4 (__TEXT,__text) external _distribute_nucdur
000000023a2d1938 (__TEXT,__text) external _divide_char_count_token
000000023a3f9d04 (__TEXT,__text) external _divide_time
000000023a403420 (__TEXT,__text) external _divzero
000000023a3ecc44 (__TEXT,__text) external _dlangCleanup
000000023a3ee8f0 (__TEXT,__text) external _dlang_delete
000000023a3ee7f4 (__TEXT,__text) external _dlang_new
000000023a3fdd74 (__TEXT,__text) non-external _dlt_rderr
000000023a2a9678 (__TEXT,__text) external _doAF
000000023a2a8eb0 (__TEXT,__text) external _doAV
000000023a2add80 (__TEXT,__text) external _doF
000000023a2a9444 (__TEXT,__text) external _doFNP
000000023a2a9560 (__TEXT,__text) external _doFNZ
000000023a2af5a4 (__TEXT,__text) external _do_FTZ_FTP
000000023a32a76c (__TEXT,__text) external _do_eng_h_amps
000000023a2ae81c (__TEXT,__text) external _do_fric_amps
000000023a2aeaac (__TEXT,__text) external _do_glot_onset
000000023a29dd74 (__TEXT,__text) external _do_h_amps
000000023a2af7b4 (__TEXT,__text) external _do_non_son_amps
000000023a2afcc8 (__TEXT,__text) external _do_pt_voicing
000000023a2afe68 (__TEXT,__text) external _do_release
000000023a2adfd8 (__TEXT,__text) external _do_son_amps
000000023a2b042c (__TEXT,__text) external _do_voice_bar
000000023a38dd54 (__TEXT,__text) external _do_word_initial_creak
000000023a402278 (__TEXT,__text) non-external _dupsync
000000023a400200 (__TEXT,__text) non-external _dur2
000000023a31bd68 (__TEXT,__text) external _dur_adjustments
000000023a3f1754 (__TEXT,__text) external _dur_ass
000000023a3f4fc0 (__TEXT,__text) external _dur_expr
000000023a40109c (__TEXT,__text) non-external _durcalc
0000000257caee70 (__DATA,__common) external _durval
000000023a409840 (__TEXT,__text) external _dynaBufAddChar
000000023a409a90 (__TEXT,__text) external _dynaBufAddDynaBuf
000000023a409a0c (__TEXT,__text) external _dynaBufAddInt
000000023a409948 (__TEXT,__text) external _dynaBufAddString
000000023a409bfc (__TEXT,__text) external _dynaBufAtEnd
000000023a409c0c (__TEXT,__text) external _dynaBufChar
000000023a409c68 (__TEXT,__text) external _dynaBufContents
000000023a409c38 (__TEXT,__text) external _dynaBufCurrentChar
000000023a4097f0 (__TEXT,__text) external _dynaBufDelete
000000023a409b64 (__TEXT,__text) external _dynaBufDeleteChars
000000023a409c70 (__TEXT,__text) external _dynaBufExtract
0000000259024728 (__AUTH,__data) external _dynaBufFileClass_glob
000000023a40ea60 (__TEXT,__text) external _dynaBufFileClose
000000023a40ea30 (__TEXT,__text) external _dynaBufFileEof
000000023a40e858 (__TEXT,__text) external _dynaBufFileOpen
000000023a40e8bc (__TEXT,__text) external _dynaBufFileRead
000000023a40ea04 (__TEXT,__text) external _dynaBufFileWrite
000000023a409bb4 (__TEXT,__text) external _dynaBufLength
000000023a409be8 (__TEXT,__text) external _dynaBufMoveAbs
000000023a409bbc (__TEXT,__text) external _dynaBufMoveRel
000000023a40970c (__TEXT,__text) external _dynaBufNew
000000023a40982c (__TEXT,__text) external _dynaBufReset
000000023a39267c (__TEXT,__text) external _e_rules
000000023a3ea674 (__TEXT,__text) external _eciLinkCleanup
000000023a3eb5d0 (__TEXT,__text) external _eciLinkDataFromECI
000000023a3eb62c (__TEXT,__text) external _eciLinkDataToECI
000000023a3eb594 (__TEXT,__text) external _eciLinkDelete
0000000259024668 (__AUTH,__data) external _eciLinkFileClass_glob
000000023a3eb530 (__TEXT,__text) external _eciLinkNew
000000023a3eb52c (__TEXT,__text) external _ecilink_delete
000000023a3eb4d8 (__TEXT,__text) external _ecilink_new
000000023a2a73a4 (__TEXT,__text) external _eightkHz_filter
000000023a2c6378 (__TEXT,__text) external _ellipsis
000000023a3ea310 (__TEXT,__text) external _eloqc_delete
000000023a3ea2c0 (__TEXT,__text) external _eloqc_new
000000023a2c8270 (__TEXT,__text) external _email_address
000000023a2b30c0 (__TEXT,__text) external _emphasis_anno
000000023a375b10 (__TEXT,__text) external _end_morph_analysis
000000023a2cef3c (__TEXT,__text) external _end_of_sentence
000000023a2d12f8 (__TEXT,__text) external _end_of_token
000000023a2cb5e8 (__TEXT,__text) external _end_of_word
000000023a2ff9f8 (__TEXT,__text) external _eng_abbr
0000000257c76410 (__DATA,__data) non-external _eng_abbr_actentries
000000023a376fbc (__TEXT,__text) external _eng_acrotest
000000023a326560 (__TEXT,__text) external _eng_alv_Fv
000000023a328b48 (__TEXT,__text) external _eng_bilab_Fv
000000023a314658 (__TEXT,__text) external _eng_boundary_tone
000000023a3042ac (__TEXT,__text) external _eng_char_name
000000023a31e788 (__TEXT,__text) external _eng_con_vals
000000023a3079f0 (__TEXT,__text) external _eng_cons_durs
000000023a314354 (__TEXT,__text) external _eng_first_postnucl_accent
000000023a38d338 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
000000023a331dc4 (__TEXT,__text) external _eng_funct_words
000000023a3252ac (__TEXT,__text) external _eng_glot_stop
000000023a2e5df8 (__TEXT,__text) external _eng_gramm_cat_dict
0000000257c6f867 (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
000000023a2ea178 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
000000023a312f44 (__TEXT,__text) external _eng_high_low_star_tone
000000023a329300 (__TEXT,__text) external _eng_high_pal_Fv
000000023a312bb4 (__TEXT,__text) external _eng_high_star_low_tone
000000023a311438 (__TEXT,__text) external _eng_high_tone
000000023a2f3204 (__TEXT,__text) external _eng_homog_words
000000023a37bac8 (__TEXT,__text) external _eng_hyphen_between_nums
000000023a37931c (__TEXT,__text) external _eng_hyphenated_word
000000023a3271f0 (__TEXT,__text) external _eng_intd_Fv
000000023a375c64 (__TEXT,__text) external _eng_internal_dict_lookup
000000023a325ff8 (__TEXT,__text) external _eng_lab_Fv
000000023a328408 (__TEXT,__text) external _eng_lat_Fv
000000023a378020 (__TEXT,__text) external _eng_legal_final_cons
000000023a37741c (__TEXT,__text) external _eng_legal_initial_cons
000000023a31279c (__TEXT,__text) external _eng_low_high_star_tone
000000023a3128d0 (__TEXT,__text) external _eng_low_star_high_tone
000000023a3124b8 (__TEXT,__text) external _eng_low_tone
000000023a381498 (__TEXT,__text) external _eng_monetary_exp
000000023a3063dc (__TEXT,__text) external _eng_months
000000023a3ab75c (__TEXT,__text) external _eng_non_phrasal_comma
000000023a313ee8 (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000023a313dbc (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000023a313058 (__TEXT,__text) external _eng_nucl_high_tone
000000023a31391c (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000023a3141d4 (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000023a313820 (__TEXT,__text) external _eng_nucl_low_tone
000000023a327558 (__TEXT,__text) external _eng_pal_Fv
000000023a32295c (__TEXT,__text) external _eng_ph_D
000000023a30ccc4 (__TEXT,__text) external _eng_ph_D_dur
000000023a323594 (__TEXT,__text) external _eng_ph_F
000000023a30cf44 (__TEXT,__text) external _eng_ph_F_dur
000000023a324528 (__TEXT,__text) external _eng_ph_G
000000023a30dc28 (__TEXT,__text) external _eng_ph_G_dur
000000023a3241b0 (__TEXT,__text) external _eng_ph_S
000000023a30e61c (__TEXT,__text) external _eng_ph_S_dur
000000023a324c50 (__TEXT,__text) external _eng_ph_T
000000023a30f144 (__TEXT,__text) external _eng_ph_T_dur
000000023a324d40 (__TEXT,__text) external _eng_ph_Z
000000023a30f058 (__TEXT,__text) external _eng_ph_Z_dur
000000023a32363c (__TEXT,__text) external _eng_ph_b
000000023a30cfec (__TEXT,__text) external _eng_ph_b_dur
000000023a31fc88 (__TEXT,__text) external _eng_ph_d
000000023a30a748 (__TEXT,__text) external _eng_ph_d_dur
000000023a32161c (__TEXT,__text) external _eng_ph_f
000000023a30b764 (__TEXT,__text) external _eng_ph_f_dur
000000023a323c98 (__TEXT,__text) external _eng_ph_g
000000023a30e194 (__TEXT,__text) external _eng_ph_g_dur
000000023a3253dc (__TEXT,__text) external _eng_ph_glot
000000023a30f540 (__TEXT,__text) external _eng_ph_glot_dur
000000023a32030c (__TEXT,__text) external _eng_ph_k
000000023a309f88 (__TEXT,__text) external _eng_ph_k_dur
000000023a323a00 (__TEXT,__text) external _eng_ph_l
000000023a30d47c (__TEXT,__text) external _eng_ph_l_dur
000000023a322c4c (__TEXT,__text) external _eng_ph_m
000000023a30c3fc (__TEXT,__text) external _eng_ph_m_dur
000000023a31eccc (__TEXT,__text) external _eng_ph_n
000000023a30884c (__TEXT,__text) external _eng_ph_n_dur
000000023a32170c (__TEXT,__text) external _eng_ph_p
000000023a30bb08 (__TEXT,__text) external _eng_ph_p_dur
000000023a3211c4 (__TEXT,__text) external _eng_ph_r
000000023a30af08 (__TEXT,__text) external _eng_ph_r_dur
000000023a31fb90 (__TEXT,__text) external _eng_ph_s
000000023a309750 (__TEXT,__text) external _eng_ph_s_dur
000000023a31f2c4 (__TEXT,__text) external _eng_ph_t
000000023a308068 (__TEXT,__text) external _eng_ph_t_dur
000000023a322640 (__TEXT,__text) external _eng_ph_v
000000023a30d8e0 (__TEXT,__text) external _eng_ph_v_dur
000000023a323284 (__TEXT,__text) external _eng_ph_w
000000023a30c134 (__TEXT,__text) external _eng_ph_w_dur
000000023a32b230 (__TEXT,__text) external _eng_ph_x
000000023a324a28 (__TEXT,__text) external _eng_ph_y
000000023a30ecbc (__TEXT,__text) external _eng_ph_y_dur
000000023a321e5c (__TEXT,__text) external _eng_ph_z
000000023a30b1f0 (__TEXT,__text) external _eng_ph_z_dur
000000023a310240 (__TEXT,__text) external _eng_phr_initial_F0
000000023a38d0d0 (__TEXT,__text) external _eng_phrase_level_rules
000000023a3148e0 (__TEXT,__text) external _eng_phrase_tone
000000023a3107b4 (__TEXT,__text) external _eng_position_t_ptrs
000000023a3ac9b0 (__TEXT,__text) external _eng_post_comma_phrase
000000023a311074 (__TEXT,__text) external _eng_postnucl_f0
000000023a3106f4 (__TEXT,__text) external _eng_prenucl_f0
000000023a327a00 (__TEXT,__text) external _eng_ret_Fv
000000023a374900 (__TEXT,__text) external _eng_roots_dict_lookup
000000023a3ad1a0 (__TEXT,__text) external _eng_said_phrase
000000023a3d6264 (__TEXT,__text) external _eng_symbolic_rules
000000023a305b2c (__TEXT,__text) external _eng_tok_dict
000000023a315940 (__TEXT,__text) external _eng_trans_features
000000023a3254fc (__TEXT,__text) external _eng_vel_Fv
000000023a306f70 (__TEXT,__text) external _eng_words
000000023a37480c (__TEXT,__text) external _eng_words_dict_lookup
000000023a3eae84 (__TEXT,__text) external _engsynClearInput
000000023a3eb03c (__TEXT,__text) external _engsynClose
000000023a3eb0d0 (__TEXT,__text) external _engsynDeleteDict
000000023a3eb158 (__TEXT,__text) external _engsynDictFindFirst
000000023a3eb164 (__TEXT,__text) external _engsynDictFindNext
000000023a3eb170 (__TEXT,__text) external _engsynDictLookup
000000023a3eaaac (__TEXT,__text) external _engsynEnd
000000023a3eae20 (__TEXT,__text) external _engsynFlush
000000023a3eb0c8 (__TEXT,__text) external _engsynGetDict
000000023a3eac6c (__TEXT,__text) external _engsynGetLastError
000000023a3eb014 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000023a3eaff4 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000023a3eb11c (__TEXT,__text) external _engsynLoadDict
000000023a3eb07c (__TEXT,__text) external _engsynNewDict
000000023a3eaf2c (__TEXT,__text) external _engsynOutputPlaying
000000023a3eaf60 (__TEXT,__text) external _engsynPause
000000023a3eabc8 (__TEXT,__text) external _engsynProcessRemaining
000000023a3eab28 (__TEXT,__text) external _engsynProcessSentences
000000023a3eadc0 (__TEXT,__text) external _engsynReadErrorMessage
000000023a3ead6c (__TEXT,__text) external _engsynReadPhonemes
000000023a3eafe0 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000023a3eafec (__TEXT,__text) external _engsynRegisterIndexCallback
000000023a3eaff0 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000023a3eafd4 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000023a3eafbc (__TEXT,__text) external _engsynRegisterWordCallback
