00007ff905bceb3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905bc9f9f (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.16
00007ff905bd101e (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ff942c9a550 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e27_c24?0"NSURL"8"NSError"16l
00007ff942c9a778 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00007ff942c9a8a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?c"NSError">16l
00007ff942c9a510 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff942c9aa18 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff942c9aab8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff942c9ac08 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff942c9aba8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff942c9a4e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff942c9a858 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff942c9a5f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a7b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff942c9a5c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff942c9a480 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff942c9a9c8 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c9ab18 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff942c9aa88 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff942c9ac40 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00007ff942c9abd8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff942c9a7e8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a4b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff942c9a658 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c9aae8 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff942c9ab48 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a628 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a590 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff942c9ab78 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a688 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff942c9aa38 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff942c9a530 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a570 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a6b8 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a798 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a818 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a988 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a9f8 (__DATA,__const) non-external ___block_literal_global
00007ff942c9aa68 (__DATA,__const) non-external ___block_literal_global
00007ff942c9ac70 (__DATA,__const) non-external ___block_literal_global
00007ff942c9a838 (__DATA,__const) non-external ___block_literal_global.101
00007ff942c9a888 (__DATA,__const) non-external ___block_literal_global.103
00007ff942c9a8c8 (__DATA,__const) non-external ___block_literal_global.104
00007ff942c9a8e8 (__DATA,__const) non-external ___block_literal_global.106
00007ff942c9a908 (__DATA,__const) non-external ___block_literal_global.108
00007ff942c9a758 (__DATA,__const) non-external ___block_literal_global.11
00007ff942c9a928 (__DATA,__const) non-external ___block_literal_global.110
00007ff942c9a948 (__DATA,__const) non-external ___block_literal_global.112
00007ff942c9a968 (__DATA,__const) non-external ___block_literal_global.114
00007ff942c9a6d8 (__DATA,__const) non-external ___block_literal_global.3
00007ff942c9a6f8 (__DATA,__const) non-external ___block_literal_global.5
00007ff942c9ac90 (__DATA,__const) non-external ___block_literal_global.54
00007ff942c9a718 (__DATA,__const) non-external ___block_literal_global.7
00007ff942c9a9a8 (__DATA,__const) non-external ___block_literal_global.84
00007ff942c9a738 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff905bc9d5b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff905bc9fc0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff905bce9b5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff905bc9ce4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff905bbd651 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff905bc3d28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff905bc526c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff905bc133e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff905bcc751 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff905bc8137 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff905bbd05e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff905bbcb82 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff905bce9cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff905bc9d1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff905bbd660 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff905bc9ff8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff905bc3d58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff905bc1382 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff905bc816a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff905bbd08c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff905bbcb94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff905bc9c22 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff905bc9d47 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff905bd0f6a (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff905bc7e04 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff905bce786 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff905bc123c (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff905bc0cdb (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff905bd01fa (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff942ca18a0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1ab8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1af0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1c20 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1d08 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ca1b40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942ca1b48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942ca1b88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942ca1910 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942ca1bc8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942ca1938 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942ca1998 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942ca19f8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942ca1a40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942ca1a88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942ca1aa0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942ca1af8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942ca1b00 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942ca1b08 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff942ca18b0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942ca1b18 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942ca1b30 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942ca18d0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942ca1b38 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff905bce29c (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff905bd4fd0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleMobileFileIntegrity
00007ff905bc5b4e (__TEXT,__text) external _calculateTotalPathSize
00007ff905bce1d6 (__TEXT,__text) external _checkBOOLSetting
00007ff905bc1942 (__TEXT,__text) external _checkPathQuarantineState
00007ff905bd0529 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff905bc18a9 (__TEXT,__text) external _checkURLQuarantineState
00007ff905bbe7d7 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff905bcf690 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff905bcf88a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff905bcf8be (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff905bcf8f2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff905bcf926 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff905bcf980 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff905bcf9b4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff905bcfa1b (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff905bcfa75 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff905bcfacf (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff905bcf6ea (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff905bcf71e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff905bcf752 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff905bcf786 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff905bcf7ba (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff905bcf7ee (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff905bcf822 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff905bcf856 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff905bc01dc (__TEXT,__text) external _copyBootUUID
00007ff905bd0092 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff905bbf918 (__TEXT,__text) external _copyBundleID
00007ff905bcfdc2 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff905bbfa06 (__TEXT,__text) external _copyBundleIDFromURL
00007ff905bbfbf4 (__TEXT,__text) external _copyBundleVersion
00007ff905bcfe76 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff905bbfb06 (__TEXT,__text) external _copyBundleVersionShort
00007ff905bcfe1c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff905bbfa86 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff905bbf2dd (__TEXT,__text) external _copyCdhash
00007ff905bcfb29 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff905bcfb5d (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff905bcfb91 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff905bbf26a (__TEXT,__text) external _copyCdhashFromKextURL
00007ff905bce394 (__TEXT,__text) external _copyCodeSigningInfo
00007ff905bbffc8 (__TEXT,__text) external _copyDeveloperName
00007ff905bcff2a (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff905bcff84 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff905bcffde (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff905bd0038 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff905bce7c2 (__TEXT,__text) external _copyEntitlements
00007ff905bbf46d (__TEXT,__text) external _copyLegacyCdhash
00007ff905bbd7cb (__TEXT,__text) external _copyLegacyDeveloperName
00007ff905bc162a (__TEXT,__text) external _copySecureTimestamp
00007ff905bd0465 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff905bc0363 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff905bbf849 (__TEXT,__text) external _copySigningID
00007ff905bcfd68 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff905bbf68b (__TEXT,__text) external _copyTeamIdentifier
00007ff905bcfd0e (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff905bbf4dc (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff905bcfbeb (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff905bcfc4c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff905bbf5de (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff905bcfcad (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff905bbfce2 (__TEXT,__text) external _copyUnstagedURL
00007ff905bcfed0 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff905bbe7c8 (__TEXT,__text) external _createCodeReference
00007ff905bbe6a4 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff905bcf55e (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff905bcf5f7 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff905bbe698 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff905bbe5f4 (__TEXT,__text) external _createHexStringFromData
00007ff905bca506 (__TEXT,__text) non-external _createMigrationManifest
00007ff905bd10ac (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff905bce2ef (__TEXT,__text) external _createSecStaticCodeForURL
00007ff905bd13c6 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff905bce1a6 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff905bbfde2 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942ca1fe8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942ca1ff0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff905bc9754 (__TEXT,__text) external _doBooleanXPCFunction
00007ff905bc99a1 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff905bc99b0 (__TEXT,__text) external _doObjectXPCFunction
00007ff942ca1fa0 (__DATA,__bss) non-external _exec.sLog
00007ff942ca1f98 (__DATA,__bss) non-external _exec.sLogInit
00007ff905bc5c5d (__TEXT,__text) external _fileExists
00007ff905bc5cd6 (__TEXT,__text) external _fileIsSymlink
00007ff905bc6b5f (__TEXT,__text) external _findContainingBundle
00007ff905bc05ac (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff905bc75bd (__TEXT,__text) external _findOuterMostBundle
00007ff905bc7d81 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff905bc6cf9 (__TEXT,__text) external _findScanTargetByPath
00007ff905bc71b3 (__TEXT,__text) external _findTopAppBundle
00007ff905bc6c7b (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff905bc2150 (__TEXT,__text) non-external _fsEventCallback
00007ff942ca1f80 (__DATA,__bss) non-external _generic.sLog
00007ff942ca1f78 (__DATA,__bss) non-external _generic.sLogInit
00007ff905bcea31 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942ca2000 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff942ca1f68 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942ca1f70 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff905bbf75c (__TEXT,__text) external _getDictionaryValue
00007ff905bc74ab (__TEXT,__text) external _getVolumePrefix
00007ff905bd0a86 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff905bc6b2f (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942ca1fe0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942ca1fd8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff905bc03f9 (__TEXT,__text) external _hasCodeRequirementString
00007ff905bd0146 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff905bd3a00 (__TEXT,__cstring) non-external _hexString.nibble
00007ff905bc1c03 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff905bc1a29 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff905bc04f8 (__TEXT,__text) external _isAdhocSignature
00007ff905bd01a0 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff905bbe4b5 (__TEXT,__text) external _isAppleInternalMachine
00007ff905bc04ac (__TEXT,__text) external _isAppleSignedCode
00007ff905bc13ae (__TEXT,__text) external _isCodelessKext
00007ff905bd0264 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff905bc9d72 (__TEXT,__text) external _isConnectionEntitled
00007ff905bd0fc4 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff905bbe4ce (__TEXT,__text) external _isDarwinOSEnvironment
00007ff905bc04e5 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff905bc04d2 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff905bbe4e3 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff905bc037a (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff905bc0370 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff905bc16f3 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff905bd04bf (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff905bbe46a (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff905bc04bf (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff905bca09e (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff905bc1458 (__TEXT,__text) external _isNotarizedKext
00007ff905bd02be (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff905bd0357 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff905bd03de (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff905bbe483 (__TEXT,__text) external _isSIPDisabledMachine
00007ff905bbe49c (__TEXT,__text) external _isSKELDisabledMachine
00007ff905bc694c (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff942ca1f90 (__DATA,__bss) non-external _kext.sLog
00007ff942ca1f88 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff942ca1fb0 (__DATA,__bss) non-external _measurements.sLog
00007ff942ca1fa8 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff905bc68e9 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff905bce3be (__TEXT,__text) external _opaqueSignCode
00007ff905bd145f (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff905bd14b9 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff905bd14ec (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff905bd1546 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff905bd15a0 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
00007ff942ca1718 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942ca1fd0 (__DATA,__bss) non-external _sVerboseLogging
00007ff905bc0df8 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff905bc07ad (__TEXT,__text) external _scanForBundles
00007ff905bc0d69 (__TEXT,__text) external _scanForKernelExtensions
00007ff905bc70e9 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942ca1fc0 (__DATA,__bss) non-external _signposts.sLog
00007ff942ca1fb8 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff905bbdbe4 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff905bc02bd (__TEXT,__text) external _systemUptime
00007ff905bd00ec (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff905bc23ec (__TEXT,__text) non-external _timestampForURL
00007ff905bc6a4f (__TEXT,__text) external _urlLooksLikeBundle
00007ff942ca1fc8 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
