0000000200190cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002001852cc (__TEXT,__text) external _dynaBufAddDynaBuf
0000000200185248 (__TEXT,__text) external _dynaBufAddInt
0000000200185184 (__TEXT,__text) external _dynaBufAddString
0000000200185438 (__TEXT,__text) external _dynaBufAtEnd
0000000200185448 (__TEXT,__text) external _dynaBufChar
00000002001854a4 (__TEXT,__text) external _dynaBufContents
0000000200185474 (__TEXT,__text) external _dynaBufCurrentChar
000000020018502c (__TEXT,__text) external _dynaBufDelete
00000002001853a0 (__TEXT,__text) external _dynaBufDeleteChars
00000002001854ac (__TEXT,__text) external _dynaBufExtract
00000002191471b8 (__AUTH,__data) external _dynaBufFileClass_glob
000000020018a1f4 (__TEXT,__text) external _dynaBufFileClose
000000020018a1c4 (__TEXT,__text) external _dynaBufFileEof
0000000200189ff4 (__TEXT,__text) external _dynaBufFileOpen
000000020018a058 (__TEXT,__text) external _dynaBufFileRead
000000020018a198 (__TEXT,__text) external _dynaBufFileWrite
00000002001853f0 (__TEXT,__text) external _dynaBufLength
0000000200185424 (__TEXT,__text) external _dynaBufMoveAbs
00000002001853f8 (__TEXT,__text) external _dynaBufMoveRel
0000000200184f4c (__TEXT,__text) external _dynaBufNew
0000000200185068 (__TEXT,__text) external _dynaBufReset
000000020014432c (__TEXT,__text) external _e_acute_rules
0000000200142d7c (__TEXT,__text) external _e_rules
00000002001659b0 (__TEXT,__text) external _eciLinkCleanup
0000000200166958 (__TEXT,__text) external _eciLinkDataFromECI
00000002001669ac (__TEXT,__text) external _eciLinkDataToECI
000000020016691c (__TEXT,__text) external _eciLinkDelete
00000002191470f8 (__AUTH,__data) external _eciLinkFileClass_glob
00000002001668c0 (__TEXT,__text) external _eciLinkNew
00000002001668bc (__TEXT,__text) external _ecilink_delete
0000000200166868 (__TEXT,__text) external _ecilink_new
00000002000732cc (__TEXT,__text) external _eightkHz_filter
000000020009310c (__TEXT,__text) external _ellipsis
0000000200165694 (__TEXT,__text) external _eloqc_delete
0000000200165648 (__TEXT,__text) external _eloqc_new
0000000200147a0c (__TEXT,__text) external _em_rules
0000000200094d38 (__TEXT,__text) external _email_address
000000020007fb94 (__TEXT,__text) external _emphasis_anno
0000000200146d30 (__TEXT,__text) external _en_rules
000000020009b4f0 (__TEXT,__text) external _end_of_sentence
000000020009de84 (__TEXT,__text) external _end_of_token
0000000200098144 (__TEXT,__text) external _end_of_word
0000000200166204 (__TEXT,__text) external _engsynClearInput
00000002001663b8 (__TEXT,__text) external _engsynClose
0000000200166448 (__TEXT,__text) external _engsynDeleteDict
00000002001664c8 (__TEXT,__text) external _engsynDictFindFirst
00000002001664d4 (__TEXT,__text) external _engsynDictFindNext
00000002001664e0 (__TEXT,__text) external _engsynDictLookup
0000000200165e60 (__TEXT,__text) external _engsynEnd
00000002001661a0 (__TEXT,__text) external _engsynFlush
0000000200166440 (__TEXT,__text) external _engsynGetDict
0000000200165ff8 (__TEXT,__text) external _engsynGetLastError
0000000200166390 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000200166370 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000020016648c (__TEXT,__text) external _engsynLoadDict
00000002001663f8 (__TEXT,__text) external _engsynNewDict
00000002001662a8 (__TEXT,__text) external _engsynOutputPlaying
00000002001662dc (__TEXT,__text) external _engsynPause
0000000200165f60 (__TEXT,__text) external _engsynProcessRemaining
0000000200165ed4 (__TEXT,__text) external _engsynProcessSentences
0000000200166140 (__TEXT,__text) external _engsynReadErrorMessage
00000002001660f4 (__TEXT,__text) external _engsynReadPhonemes
000000020016635c (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000200166368 (__TEXT,__text) external _engsynRegisterIndexCallback
000000020016636c (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000200166350 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000200166338 (__TEXT,__text) external _engsynRegisterWordCallback
0000000200166344 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000200166030 (__TEXT,__text) external _engsynRestart
00000002001664a8 (__TEXT,__text) external _engsynSaveDict
0000000200166274 (__TEXT,__text) external _engsynSetAbort
0000000200166444 (__TEXT,__text) external _engsynSetDict
0000000200166334 (__TEXT,__text) external _engsynSetDurationCallback
0000000200166318 (__TEXT,__text) external _engsynSetSynthToCallback
00000002001662fc (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000200165d70 (__TEXT,__text) external _engsynStart
00000002001664b8 (__TEXT,__text) external _engsynUpdateDict
00000002001663ac (__TEXT,__text) external _engsynWantPhonemeIndices
00000002001673f0 (__TEXT,__text) external _ensureInputStream
000000020018171c (__TEXT,__text) non-external _ensure_spaces
0000000200174554 (__TEXT,__text) external _enum_field
0000000200080a24 (__TEXT,__text) external _environment_anno
0000000200147574 (__TEXT,__text) external _er_rules
0000000200185530 (__TEXT,__text) external _errorIgnore
000000020018319c (__TEXT,__text) external _errorKlattIgnore
0000000200185538 (__TEXT,__text) external _errorStd
00000002001589b4 (__TEXT,__text) external _estimate_fren_nsylls
000000020006a3a4 (__TEXT,__text) external _estimate_lang_nsylls
00000002000a8780 (__TEXT,__text) external _estimate_nsylls
0000000200170340 (__TEXT,__text) external _etiwinMain
00000002001703b4 (__TEXT,__text) external _etiwinMainDLL
0000000200147dcc (__TEXT,__text) external _eu_rules
000000020008cce8 (__TEXT,__text) external _exclam_phrase
00000002001707c4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000020018243c (__TEXT,__text) non-external _expand_cols
0000000200182354 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000200075bb8 (__TEXT,__text) external _extend_vals
00000002001683cc (__TEXT,__text) non-external _extract
0000000200167b20 (__TEXT,__text) external _extractInputStreamString
0000000200174cbc (__TEXT,__text) external _extract_string
0000000200078c78 (__TEXT,__text) external _f0_step
0000000200182c28 (__TEXT,__text) external _f0_stepi
00000002178b0e08 (__DATA,__common) external _f1d
000000020013d0bc (__TEXT,__text) external _f_rules
0000000200170614 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000200177bfc (__TEXT,__text) non-external _fdel
0000000200177728 (__TEXT,__text) non-external _fdeldel
00000002000681f8 (__TEXT,__text) non-external _fence
000000020006bc80 (__TEXT,__text) non-external _fence
000000020006d660 (__TEXT,__text) non-external _fence
000000020006feb4 (__TEXT,__text) non-external _fence
0000000200072b7c (__TEXT,__text) non-external _fence
0000000200074e68 (__TEXT,__text) non-external _fence
000000020007675c (__TEXT,__text) non-external _fence
0000000200077004 (__TEXT,__text) non-external _fence
000000020007a53c (__TEXT,__text) non-external _fence
000000020007d860 (__TEXT,__text) non-external _fence
000000020007ee7c (__TEXT,__text) non-external _fence
000000020007f488 (__TEXT,__text) non-external _fence
00000002000847b4 (__TEXT,__text) non-external _fence
0000000200085a08 (__TEXT,__text) non-external _fence
000000020008731c (__TEXT,__text) non-external _fence
00000002000894a8 (__TEXT,__text) non-external _fence
0000000200090820 (__TEXT,__text) non-external _fence
00000002000925cc (__TEXT,__text) non-external _fence
00000002000a1e94 (__TEXT,__text) non-external _fence
00000002000a525c (__TEXT,__text) non-external _fence
00000002000a7968 (__TEXT,__text) non-external _fence
00000002000a908c (__TEXT,__text) non-external _fence
00000002000b1020 (__TEXT,__text) non-external _fence
00000002000b1e64 (__TEXT,__text) non-external _fence
00000002000ba548 (__TEXT,__text) non-external _fence
00000002000bf5c4 (__TEXT,__text) non-external _fence
00000002000c2400 (__TEXT,__text) non-external _fence
00000002000cc1b0 (__TEXT,__text) non-external _fence
00000002000d4630 (__TEXT,__text) non-external _fence
00000002000dc288 (__TEXT,__text) non-external _fence
00000002000e8b7c (__TEXT,__text) non-external _fence
00000002000f0c50 (__TEXT,__text) non-external _fence
000000020010535c (__TEXT,__text) non-external _fence
000000020011dae4 (__TEXT,__text) non-external _fence
000000020012bec4 (__TEXT,__text) non-external _fence
000000020012c6a8 (__TEXT,__text) non-external _fence
000000020012fd38 (__TEXT,__text) non-external _fence
0000000200136be8 (__TEXT,__text) non-external _fence
000000020013b5a4 (__TEXT,__text) non-external _fence
000000020014b3c0 (__TEXT,__text) non-external _fence
00000002001554f0 (__TEXT,__text) non-external _fence
0000000200155dac (__TEXT,__text) non-external _fence
000000020015789c (__TEXT,__text) non-external _fence
0000000200158018 (__TEXT,__text) non-external _fence
0000000200159e1c (__TEXT,__text) non-external _fence
000000020015a674 (__TEXT,__text) non-external _fence
000000020015d728 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000200173b08 (__TEXT,__text) external _field_name
0000000200174584 (__TEXT,__text) external _field_value
0000000200185ba4 (__TEXT,__text) external _fileExists
0000000200185d10 (__TEXT,__text) external _fileFindInPath
0000000200185c80 (__TEXT,__text) external _fileFindProgDir
0000000200185c34 (__TEXT,__text) external _fileModTime
0000000200185bec (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000020017521c (__TEXT,__text) external _fill_stream_list
000000020011a3a8 (__TEXT,__text) external _fils_is_thread
0000000200072f30 (__TEXT,__text) external _filter_by_range
000000020014843c (__TEXT,__text) external _final_er_pronounced_Er
0000000200148590 (__TEXT,__text) external _final_er_pronounced_oer
00000002000c966c (__TEXT,__text) external _final_son_in_3_cluster
000000020007be54 (__TEXT,__text) external _final_voiced_release
00000002001897d4 (__TEXT,__text) non-external _findInputFile
0000000200189980 (__TEXT,__text) non-external _findOutputElement
0000000200189934 (__TEXT,__text) non-external _findOutputFile
0000000200070a24 (__TEXT,__text) external _find_acoustic_nuc
000000020010d56c (__TEXT,__text) external _find_aux_before_pastpart
000000020010f4b0 (__TEXT,__text) external _find_avoir_before_pastpart
000000020010b6d4 (__TEXT,__text) external _find_be_inflections
000000020010d06c (__TEXT,__text) external _find_enir_verbs
00000002000e8bf8 (__TEXT,__text) external _find_fren_nucleus
000000020014b504 (__TEXT,__text) external _find_fren_obligatory_phrase
000000020014bec4 (__TEXT,__text) external _find_fren_potential_phrase
000000020010b8e8 (__TEXT,__text) external _find_have_inflections
0000000200069da4 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000200069ec8 (__TEXT,__text) external _find_lang_potential_phrase
00000002000a9b78 (__TEXT,__text) external _find_last_syll
000000020010bb1c (__TEXT,__text) external _find_modal_inflections
00000002001057b4 (__TEXT,__text) external _find_modals_from_sets
0000000200079dc8 (__TEXT,__text) external _find_most_stressed_syll
000000020009e988 (__TEXT,__text) external _find_next_token
000000020009ebd0 (__TEXT,__text) external _find_next_word
000000020006a7c8 (__TEXT,__text) external _find_nucleus
0000000200180314 (__TEXT,__text) external _find_off
00000002000a6e44 (__TEXT,__text) external _find_pair_of_single_quotes
000000020009eee0 (__TEXT,__text) external _find_prev_word_optional_comma
000000020009d7b8 (__TEXT,__text) external _find_previous_word
00000002001802d8 (__TEXT,__text) external _find_sync
000000020008a9d8 (__TEXT,__text) external _find_unpuncted_phrases
000000020017a1b4 (__TEXT,__text) external _findsync
0000000200173b2c (__TEXT,__text) external _first_field
00000002001747f8 (__TEXT,__text) external _first_fieldval
0000000200077b98 (__TEXT,__text) external _first_postnucl_accent
00000002000ad5b4 (__TEXT,__text) external _first_root_vow
000000020017c37c (__TEXT,__text) non-external _firstdefd
0000000200169860 (__TEXT,__text) external _floatDur
0000000200169bc0 (__TEXT,__text) external _flushDelayedSynthQueue
000000020009fd78 (__TEXT,__text) external _followed_by_hyphen
000000020018116c (__TEXT,__text) external _followed_by_token
00000002001537c0 (__TEXT,__text) external _follows_cest_vrai
                 (undefined) external _fopen (from libSystem)
000000020016f888 (__TEXT,__text) external _for_adv
000000020016fa18 (__TEXT,__text) external _for_cont_from
000000020016e7f0 (__TEXT,__text) external _for_loop_preamble
000000020016f958 (__TEXT,__text) external _for_test
000000020016f1ec (__TEXT,__text) external _forall_adv_l
000000020016f2d0 (__TEXT,__text) external _forall_adv_over_l
000000020016f414 (__TEXT,__text) external _forall_adv_over_r
000000020016f354 (__TEXT,__text) external _forall_adv_r
000000020016f254 (__TEXT,__text) external _forall_adv_upto_l
000000020016f39c (__TEXT,__text) external _forall_adv_upto_r
000000020016f820 (__TEXT,__text) external _forall_cont_from
000000020016f780 (__TEXT,__text) external _forall_to_test
000000020016e410 (__TEXT,__text) external _forceErrorBacktrack
00000002000876d0 (__TEXT,__text) external _forced_synthesis
000000020016f494 (__TEXT,__text) external _forto_adv_l
000000020016f590 (__TEXT,__text) external _forto_adv_over_l
000000020016f704 (__TEXT,__text) external _forto_adv_over_r
000000020016f610 (__TEXT,__text) external _forto_adv_r
000000020016f4f4 (__TEXT,__text) external _forto_adv_upto_l
000000020016f66c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000020017e014 (__TEXT,__text) external _freeDeltaHeapObject
000000020017e154 (__TEXT,__text) external _freeDeltaHeapTo
000000020016ed78 (__TEXT,__text) non-external _freeDeltaStackTo
000000020016fab8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200172990 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200173814 (__TEXT,__text) non-external _freeDeltaStackTo
000000020017e114 (__TEXT,__text) non-external _freeDynaMem
000000020017f454 (__TEXT,__text) external _free_heap
000000020018080c (__TEXT,__text) non-external _free_lines
00000002001753e0 (__TEXT,__text) external _free_stream_list
00000002000ba57c (__TEXT,__text) external _fren_abbr
000000020012cf80 (__TEXT,__text) external _fren_acrotest
00000002000d11f0 (__TEXT,__text) external _fren_boundary_tone
00000002000bb334 (__TEXT,__text) external _fren_char_name
00000002000f0c84 (__TEXT,__text) external _fren_con_vals
00000002000c247c (__TEXT,__text) external _fren_cons_durs
00000002000fc458 (__TEXT,__text) external _fren_dental_Fv
00000002000d10a8 (__TEXT,__text) external _fren_first_postnucl_accent
000000020011a938 (__TEXT,__text) external _fren_funct_words
00000002000b1ec0 (__TEXT,__text) external _fren_gramm_cat_dict
0000000217894e68 (__DATA,__data) non-external _fren_gramm_cat_dict_actentries
00000002000b87f4 (__TEXT,__text) external _fren_gramm_cat_disambig_dict
00000002000cff14 (__TEXT,__text) external _fren_high_low_star_tone
00000002000cf588 (__TEXT,__text) external _fren_high_minus_tone
00000002000f8d88 (__TEXT,__text) external _fren_high_pal_Fv
00000002000cf2e4 (__TEXT,__text) external _fren_high_plus_tone
00000002000cee34 (__TEXT,__text) external _fren_high_star_low_tone
00000002000cefa0 (__TEXT,__text) external _fren_high_tone
00000002000c12fc (__TEXT,__text) external _fren_homog_roots
00000002000bf620 (__TEXT,__text) external _fren_homog_words
000000020012f03c (__TEXT,__text) external _fren_hyphen_between_nums
00000002178a2052 (__DATA,__data) non-external _fren_infinitives_setentries
00000002000d2e44 (__TEXT,__text) external _fren_init_word_inton_vars
00000002000fb1cc (__TEXT,__text) external _fren_labial_Fv
00000002000fda48 (__TEXT,__text) external _fren_lat_Fv
000000020012e088 (__TEXT,__text) external _fren_legal_final_cons_pair
000000020012d410 (__TEXT,__text) external _fren_legal_initial_cons
000000020012dc28 (__TEXT,__text) external _fren_legal_word_final_cons
00000002000cfdbc (__TEXT,__text) external _fren_low_high_star_tone
00000002000cfe68 (__TEXT,__text) external _fren_low_star_high_tone
00000002000cfc2c (__TEXT,__text) external _fren_low_tone
0000000200133360 (__TEXT,__text) external _fren_monetary_exp
000000020014b43c (__TEXT,__text) external _fren_non_phrasal_comma
00000002000d032c (__TEXT,__text) external _fren_nucl_high_low_star_tone
00000002000d0eb4 (__TEXT,__text) external _fren_nucl_high_star_low_tone
00000002000d01a0 (__TEXT,__text) external _fren_nucl_high_tone
00000002000d0b54 (__TEXT,__text) external _fren_nucl_low_high_star_tone
00000002000d0ffc (__TEXT,__text) external _fren_nucl_low_star_high_tone
00000002000d06c0 (__TEXT,__text) external _fren_nucl_low_tone
00000002000f9474 (__TEXT,__text) external _fren_pal_Fv
00000002000f62ac (__TEXT,__text) external _fren_ph_H
00000002000c6410 (__TEXT,__text) external _fren_ph_H_dur
00000002000f3c04 (__TEXT,__text) external _fren_ph_S
00000002000c7e68 (__TEXT,__text) external _fren_ph_S_dur
00000002000f4024 (__TEXT,__text) external _fren_ph_Z
00000002000c8274 (__TEXT,__text) external _fren_ph_Z_dur
00000002000f1534 (__TEXT,__text) external _fren_ph_b
00000002000c4fe8 (__TEXT,__text) external _fren_ph_b_dur
00000002000f1da4 (__TEXT,__text) external _fren_ph_d
00000002000c5420 (__TEXT,__text) external _fren_ph_d_dur
00000002000f26d8 (__TEXT,__text) external _fren_ph_f
00000002000c6d2c (__TEXT,__text) external _fren_ph_f_dur
00000002000f24e8 (__TEXT,__text) external _fren_ph_g
00000002000c5a20 (__TEXT,__text) external _fren_ph_g_dur
00000002000f4f94 (__TEXT,__text) external _fren_ph_j
00000002000c8e90 (__TEXT,__text) external _fren_ph_j_dur
00000002000df5e4 (__TEXT,__text) external _fren_ph_j_nuc
00000002000f2040 (__TEXT,__text) external _fren_ph_k
00000002000c4310 (__TEXT,__text) external _fren_ph_k_dur
00000002000f44e4 (__TEXT,__text) external _fren_ph_l
00000002000c65a8 (__TEXT,__text) external _fren_ph_l_dur
00000002000f735c (__TEXT,__text) external _fren_ph_m
00000002000c883c (__TEXT,__text) external _fren_ph_m_dur
00000002000f679c (__TEXT,__text) external _fren_ph_n
00000002000c854c (__TEXT,__text) external _fren_ph_n_dur
00000002000dec40 (__TEXT,__text) external _fren_ph_o
00000002000f1038 (__TEXT,__text) external _fren_ph_p
00000002000c2b04 (__TEXT,__text) external _fren_ph_p_dur
00000002000f8994 (__TEXT,__text) external _fren_ph_pal_n
00000002000c8be8 (__TEXT,__text) external _fren_ph_pal_n_dur
00000002000f4424 (__TEXT,__text) external _fren_ph_r
00000002000c6c78 (__TEXT,__text) external _fren_ph_r_dur
00000002000f320c (__TEXT,__text) external _fren_ph_s
00000002000c7394 (__TEXT,__text) external _fren_ph_s_dur
00000002000f1860 (__TEXT,__text) external _fren_ph_t
00000002000c34e0 (__TEXT,__text) external _fren_ph_t_dur
00000002000dd564 (__TEXT,__text) external _fren_ph_u
00000002000f2c90 (__TEXT,__text) external _fren_ph_v
00000002000c7108 (__TEXT,__text) external _fren_ph_v_dur
00000002000f7ec4 (__TEXT,__text) external _fren_ph_vel_n
00000002000c8b3c (__TEXT,__text) external _fren_ph_vel_n_dur
00000002000f5a88 (__TEXT,__text) external _fren_ph_w
00000002000c6044 (__TEXT,__text) external _fren_ph_w_dur
00000002000df1c8 (__TEXT,__text) external _fren_ph_x
00000002000de140 (__TEXT,__text) external _fren_ph_y
00000002000f35b8 (__TEXT,__text) external _fren_ph_z
00000002000c7acc (__TEXT,__text) external _fren_ph_z_dur
0000000200159f44 (__TEXT,__text) external _fren_phnol_rules
0000000200122ce4 (__TEXT,__text) external _fren_phr_final_wd_stress
0000000200122298 (__TEXT,__text) external _fren_phr_init_wd_stress
00000002000cc334 (__TEXT,__text) external _fren_phr_initial_F0
000000020015a1cc (__TEXT,__text) external _fren_phrase_level_rules
00000002000ce5b8 (__TEXT,__text) external _fren_phrase_tone
00000002000c1f50 (__TEXT,__text) external _fren_pnames
00000002000cd118 (__TEXT,__text) external _fren_position_t_ptrs
0000000200151d08 (__TEXT,__text) external _fren_post_comma_phrase
00000002000ce4bc (__TEXT,__text) external _fren_postnucl_f0
00000002000ccbc4 (__TEXT,__text) external _fren_prenucl_f0
000000020012e67c (__TEXT,__text) external _fren_proclitic
00000002000be9a4 (__TEXT,__text) external _fren_roots
000000020012c2c4 (__TEXT,__text) external _fren_roots_dict_lookup
0000000200152cf0 (__TEXT,__text) external _fren_said_phrase
0000000200159e50 (__TEXT,__text) external _fren_symbolic_rules
00000002000bc63c (__TEXT,__text) external _fren_tok_dict
00000002000d4664 (__TEXT,__text) external _fren_trans_features
00000002000f9ba0 (__TEXT,__text) external _fren_velar_Fv
00000002000bd3ec (__TEXT,__text) external _fren_words
0000000217895b3a (__DATA,__data) non-external _fren_words_actentries
000000020012c1bc (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020013d1b4 (__TEXT,__text) external _g_rules
000000020017b79c (__TEXT,__text) external _gcql
000000020017b7ec (__TEXT,__text) external _gcqr
000000020016e080 (__TEXT,__text) external _gen_copy
000000020016df98 (__TEXT,__text) external _gencur_framedur
000000020016e004 (__TEXT,__text) external _gencur_params
000000020016dff8 (__TEXT,__text) external _gencur_timestm
000000020016deb0 (__TEXT,__text) external _gendef_framedur
000000020016df1c (__TEXT,__text) external _gendef_params
000000020016df10 (__TEXT,__text) external _gendef_timestm
000000020016de24 (__TEXT,__text) external _generate
000000020007d8dc (__TEXT,__text) external _generate_acoustic_vals
000000020013b620 (__TEXT,__text) external _generate_diaphones
000000020006fee8 (__TEXT,__text) external _generate_durations
0000000200077080 (__TEXT,__text) external _generate_intonation
00000002001680e4 (__TEXT,__text) external _getDeltaCcodeParm
000000020017e294 (__TEXT,__text) external _getDeltaHeapSegNumber
000000020016520c (__TEXT,__text) external _getEngsynError
00000002001651e0 (__TEXT,__text) external _getEngsynErrorRange
0000000200165e54 (__TEXT,__text) external _getFullPathName
0000000200165c50 (__TEXT,__text) external _getObject
0000000200170420 (__TEXT,__text) external _getProgramName
00000002000dc3bc (__TEXT,__text) external _get_canfren_nuc_AV
00000002000826a8 (__TEXT,__text) external _get_formant_voice_vals
00000002000dab04 (__TEXT,__text) external _get_fren_fric_trans_dur
00000002000d950c (__TEXT,__text) external _get_fren_l_trans_dur
00000002000d7f40 (__TEXT,__text) external _get_fren_nas_trans_dur
00000002000d7bb0 (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
00000002000d88e8 (__TEXT,__text) external _get_fren_r_trans_dur
00000002000db430 (__TEXT,__text) external _get_fren_son_trans_dur
00000002000d9af8 (__TEXT,__text) external _get_fren_stop_trans_dur
00000002000d4ba4 (__TEXT,__text) external _get_fren_trans_dur
00000002000d4f60 (__TEXT,__text) external _get_fren_vow_trans_dur
0000000200091e28 (__TEXT,__text) external _get_indices
00000002000cc4b0 (__TEXT,__text) external _get_initial_f0_value
0000000200087b4c (__TEXT,__text) external _get_input
0000000200129e60 (__TEXT,__text) external _get_nonpickup_word
000000020006a5e8 (__TEXT,__text) external _get_nuc_AV
000000020008e3c8 (__TEXT,__text) external _get_nuclear_accent
00000002000a9e14 (__TEXT,__text) external _get_numRootSylls
000000020010be74 (__TEXT,__text) external _get_number_from_inp
000000020010e7f0 (__TEXT,__text) external _get_number_from_verb_ending
00000002000a264c (__TEXT,__text) external _get_number_info
00000002000dc73c (__TEXT,__text) external _get_parfren_nuc_AV
000000020016e438 (__TEXT,__text) external _get_parm
000000020007116c (__TEXT,__text) external _get_pause_trans_dur
00000002000efb5c (__TEXT,__text) external _get_stanfren_non_vowels
00000002000dc304 (__TEXT,__text) external _get_stanfren_nuc_AV
0000000200087f00 (__TEXT,__text) external _get_tok
000000020006a9c0 (__TEXT,__text) external _get_trans_dur
00000002000e54bc (__TEXT,__text) external _get_vow_AV
00000002000b15d0 (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000020017ad14 (__TEXT,__text) non-external _getgptr
000000020017adb0 (__TEXT,__text) non-external _getlptr
00000002000881bc (__TEXT,__text) external _gettok
0000000200178bf0 (__TEXT,__text) non-external _gettok
00000002178b0c00 (__DATA,__common) external _globalJustGetLanguage
0000000200170434 (__TEXT,__text) external _goto_1
00000002000695d0 (__TEXT,__text) external _gramm_cat_dict_lookup
000000020013da30 (__TEXT,__text) external _h_rules
0000000200170438 (__TEXT,__text) external _halt
00000002000a61cc (__TEXT,__text) external _handle_SPR
0000000200092b68 (__TEXT,__text) external _handle_end_of_delta
0000000200081768 (__TEXT,__text) external _handle_invalid_anno
000000020008a1ec (__TEXT,__text) external _handle_non_phrasal_commas
000000020007dbc0 (__TEXT,__text) external _handle_pause
0000000200185a80 (__TEXT,__text) external _hasExtension
000000020010deb8 (__TEXT,__text) external _has_unambig_verb_ending
0000000200185f88 (__TEXT,__text) external _hashDelete
00000002001860e4 (__TEXT,__text) external _hashDeleteInt
00000002001862fc (__TEXT,__text) external _hashDeleteString
0000000200186034 (__TEXT,__text) external _hashInsertInt
0000000200186208 (__TEXT,__text) external _hashInsertString
0000000200186468 (__TEXT,__text) external _hashIterConstruct
00000002001864dc (__TEXT,__text) external _hashIterInt
000000020018648c (__TEXT,__text) external _hashIterNext
00000002001864f4 (__TEXT,__text) external _hashIterRef
00000002001864e8 (__TEXT,__text) external _hashIterString
000000020018609c (__TEXT,__text) external _hashLookupInt
00000002001862a4 (__TEXT,__text) external _hashLookupString
0000000200186168 (__TEXT,__text) external _hashMoveInt
00000002001863a8 (__TEXT,__text) external _hashMoveString
0000000200185ec4 (__TEXT,__text) external _hashNew
00000002178b09c7 (__DATA,__bss) non-external _heading_string.buf
000000020006ae50 (__TEXT,__text) external _high_low_star_tone
000000020006aef0 (__TEXT,__text) external _high_star_low_tone
000000020006abd0 (__TEXT,__text) external _high_tone
00000002000e7450 (__TEXT,__text) external _high_vowel_av
00000002000ed6b0 (__TEXT,__text) external _high_vowel_deletion
0000000200149424 (__TEXT,__text) external _high_vowel_gliding
00000002001698e8 (__TEXT,__text) external _holdSynthDevice
00000002000963c0 (__TEXT,__text) external _hyphen
000000020009d470 (__TEXT,__text) external _hyphen_between_nums
0000000200144728 (__TEXT,__text) external _i_rules
0000000200170868 (__TEXT,__text) external _if_testeq
0000000200170ae4 (__TEXT,__text) external _if_testeq_v_i
000000020017082c (__TEXT,__text) external _if_testeq_v_lng
0000000200170950 (__TEXT,__text) external _if_testge
0000000200170b5c (__TEXT,__text) external _if_testge_v_i
0000000200170914 (__TEXT,__text) external _if_testge_v_lng
00000002001709c4 (__TEXT,__text) external _if_testgt
0000000200170b98 (__TEXT,__text) external _if_testgt_v_i
0000000200170988 (__TEXT,__text) external _if_testgt_v_lng
00000002001708dc (__TEXT,__text) external _if_testle
0000000200170b20 (__TEXT,__text) external _if_testle_v_i
00000002001708a0 (__TEXT,__text) external _if_testle_v_lng
0000000200170a38 (__TEXT,__text) external _if_testlt
0000000200170bd4 (__TEXT,__text) external _if_testlt_v_i
00000002001709fc (__TEXT,__text) external _if_testlt_v_lng
0000000200170aac (__TEXT,__text) external _if_testneq
0000000200170c10 (__TEXT,__text) external _if_testneq_v_i
0000000200170a70 (__TEXT,__text) external _if_testneq_v_lng
000000020009c5e4 (__TEXT,__text) external _in_brackets
000000020009c32c (__TEXT,__text) external _in_quotes
00000002000ad35c (__TEXT,__text) external _in_syllable
000000020006e2ec (__TEXT,__text) external _increment_output_file_number
000000020010da90 (__TEXT,__text) external _infinitive_ending
0000000200165a98 (__TEXT,__text) external _initDllLink
000000020016ef68 (__TEXT,__text) external _initGlobalVars
000000020016a194 (__TEXT,__text) external _initStreamArray
0000000200165218 (__TEXT,__text) external _initStreamArrays
000000020006e650 (__TEXT,__text) external _init_adjacent_word_ptrs
000000020006e5a8 (__TEXT,__text) external _init_current_word_ptrs
00000002001880e8 (__TEXT,__text) external _init_delete
0000000200091988 (__TEXT,__text) external _init_delta
00000002000d34f8 (__TEXT,__text) external _init_fren_syll_inton_vars
00000002000b12fc (__TEXT,__text) external _init_fren_tm_vars
