00007ff80b57b510 (__TEXT,__const) non-external _A1_Table
00007ff80aeb4bb0 (__TEXT,__text) non-external (was a private external) _vRotate_270Degree_32_vec
00007ff80b2f0450 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx
00007ff80b47a680 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx2
00007ff80b0164f0 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_avx512
00007ff80b18f2f0 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_sse4_1
00007ff80aeb4b30 (__TEXT,__text) non-external (was a private external) _vRotate_90Degree_32_vec
00007ff80aeb4d60 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80b016700 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80b18f520 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80b2f0640 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80b47a870 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_0Degree
00007ff80aeb65a0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80b0181d0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80b190d60 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80b2f1f30 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80b47c160 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_180Degree
00007ff80aeb74f0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80b0194b0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80b191cb0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80b2f2e50 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80b47d1e0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_270Degree
00007ff80aeb5720 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80b0170c0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80b18fee0 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80b2f1000 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80b47b230 (__TEXT,__text) non-external _vRotate_90_ARGB_16U_90Degree
00007ff80b2f0510 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx
00007ff80b47a740 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx2
00007ff80b0165d0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_avx512
00007ff80b18f3f0 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_sse4_1
00007ff80aeb4c30 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_16U_vec
00007ff80ad42470 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_8888
00007ff843d47468 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_180Degree.vmemrev32
00007ff843d47470 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_270Degree.vRotate_270Degree_32
00007ff843d47460 (__DATA,__bss) non-external _vRotate_90_ARGB_8888_90Degree.vRotate_90Degree_32
00007ff80ad4b270 (__TEXT,__text) non-external (was a private external) _vRotate_90_ARGB_FFFF
00007ff80ad467f0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_Float
00007ff843d47480 (__DATA,__bss) non-external _vRotate_90_Planar_Float_180Degree.vmemrev32
00007ff843d47488 (__DATA,__bss) non-external _vRotate_90_Planar_Float_270Degree.vRotate_270Degree_32
00007ff843d47478 (__DATA,__bss) non-external _vRotate_90_Planar_Float_90Degree.vRotate_90Degree_32
00007ff80aeb0b30 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80b011e70 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80b18b2f0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80b2ec3e0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80b4763b0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_0Degree
00007ff80aeb28d0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80b013cd0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80b18d090 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80b2ee070 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80b478000 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_180Degree
00007ff80aeb3b20 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80b015310 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80b18e2e0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80b2ef540 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80b479750 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_270Degree
00007ff80aeb1a40 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80b012d80 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80b18c200 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80b2ed2f0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80b4772c0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt16_90Degree
00007ff80b2ec2b0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx
00007ff80b476280 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx2
00007ff80b011d40 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_avx512
00007ff80b18b1c0 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_sse4_1
00007ff80aeb0a00 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt16_vec
00007ff80aead1a0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80b00e290 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80b187960 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80b2e8a50 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80b472770 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_0Degree
00007ff80aeaeab0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80b00fba0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80b189270 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80b2ea360 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80b474080 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_180Degree
00007ff80aeaff50 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80b011290 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80b18a710 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80b2eb800 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80b4757d0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_270Degree
00007ff80aeadfb0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80b00f0a0 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80b188770 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80b2e9860 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80b473580 (__TEXT,__text) non-external _vRotate_90_Planar_UInt8_90Degree
00007ff80b2e8920 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx
00007ff80b472640 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx2
00007ff80b00e160 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_avx512
00007ff80b187830 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_sse4_1
00007ff80aead070 (__TEXT,__text) non-external (was a private external) _vRotate_90_Planar_UInt8_vec
00007ff80ab4d100 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGB8888
00007ff80ab4dbf0 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGBFFFF
00007ff80ab0f7e0 (__TEXT,__text) non-external (was a private external) _vSelectChannels_ARGBFFFF_AVX
00007ff80b300e30 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_avx
00007ff80b488e10 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_avx2
00007ff80b024420 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_avx512
00007ff80b19ff90 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_sse4_1
00007ff80aec57d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fbgf_vec
00007ff80b302750 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_avx
00007ff80b48a010 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_avx2
00007ff80b0259e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_avx512
00007ff80b1a19e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_sse4_1
00007ff80aec7220 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fcip_vec
00007ff80b2ff450 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_avx
00007ff80b487ad0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_avx2
00007ff80b023060 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_avx512
00007ff80b19e6a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_sse4_1
00007ff80aec3ee0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Fext_vec
00007ff80b3097e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_avx
00007ff80b4903f0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_avx2
00007ff80b02bea0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_avx512
00007ff80b1a8160 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_sse4_1
00007ff80aecd9a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ubgf_vec
00007ff80b30aaa0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_avx
00007ff80b491550 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_avx2
00007ff80b02d2e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_avx512
00007ff80b1a9430 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_sse4_1
00007ff80aecec70 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Ucip_vec
00007ff80b3083a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_avx
00007ff80b48f130 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_avx2
00007ff80b02ac80 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_avx512
00007ff80b1a6fb0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_sse4_1
00007ff80aecc7f0 (__TEXT,__text) non-external (was a private external) _vSepConvolve16Uext_vec
00007ff80b305bb0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_avx
00007ff80b48cbd0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_avx2
00007ff80b028520 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_avx512
00007ff80b1a49c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_sse4_1
00007ff80aeca200 (__TEXT,__text) non-external (was a private external) _vSepConvolve8bgf_vec
00007ff80b306dd0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_avx
00007ff80b48dd10 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_avx2
00007ff80b0298e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_avx512
00007ff80b1a5c10 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_sse4_1
00007ff80aecb450 (__TEXT,__text) non-external (was a private external) _vSepConvolve8cip_vec
00007ff80b304710 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_avx
00007ff80b48b970 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_avx2
00007ff80b027310 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_avx512
00007ff80b1a37f0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_sse4_1
00007ff80aec9030 (__TEXT,__text) non-external (was a private external) _vSepConvolve8ext_vec
00007ff80b312370 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_avx
00007ff80b498550 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_avx2
00007ff80b0343a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_avx512
00007ff80b1afbe0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_sse4_1
00007ff80aed5420 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sbgf_vec
00007ff80b313590 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_avx
00007ff80b499720 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_avx2
00007ff80b0357e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_avx512
00007ff80b1b0e60 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_sse4_1
00007ff80aed66a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Scip_vec
00007ff80b310f00 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_avx
00007ff80b497190 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_avx2
00007ff80b0330d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_avx512
00007ff80b1aea60 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_sse4_1
00007ff80aed42a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Sext_vec
00007ff80b30d9d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_avx
00007ff80b494160 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_avx2
00007ff80b02fd90 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_avx512
00007ff80b1abcb0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_sse4_1
00007ff80aed14f0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ubgf_vec
00007ff80b30ecd0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_avx
00007ff80b4952e0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_avx2
00007ff80b0311a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_avx512
00007ff80b1acff0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_sse4_1
00007ff80aed2830 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Ucip_vec
00007ff80b30c4d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_avx
00007ff80b492e20 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_avx2
00007ff80b02eb70 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_avx512
00007ff80b1aaa50 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_sse4_1
00007ff80aed0290 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to16Uext_vec
00007ff80b3189b0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx
00007ff80b49e3f0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx2
00007ff80b039f20 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_avx512
00007ff80b319f10 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx
00007ff80b49f8a0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx2
00007ff80b03b1b0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_avx512
00007ff80b31b6c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx
00007ff80b4a0d40 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx2
00007ff80b03c550 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_avx512
00007ff80b1b8320 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_sse4_1
00007ff80aeddb60 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_shift_vec
00007ff80b1b6c00 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_sse4_1
00007ff80aedc440 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_int_vec
00007ff80b31cec0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx
00007ff80b4a2130 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx2
00007ff80b03d810 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_avx512
00007ff80b1b99d0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_sse4_1
00007ff80aedf210 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_short_vec
00007ff80b1b55c0 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_sse4_1
00007ff80aedae00 (__TEXT,__text) non-external (was a private external) _vSepConvolve8to2x16Sext_vec
00007ff80b316c70 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx
00007ff80b49c7c0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx2
00007ff80b038160 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_avx512
00007ff80b1b3a50 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_sse4_1
00007ff80aed9290 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8bgf_vec
00007ff80b317890 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx
00007ff80b49d340 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx2
00007ff80b038fe0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_avx512
00007ff80b1b4700 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_sse4_1
00007ff80aed9f40 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8cip_vec
00007ff80b315e60 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx
00007ff80b49bae0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx2
00007ff80b0374b0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_avx512
00007ff80b1b2ec0 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_sse4_1
00007ff80aed8700 (__TEXT,__text) non-external (was a private external) _vSepConvolveARGB8ext_vec
00007ff80b2fc8b0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx
00007ff80b484ef0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx2
00007ff80b020390 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_avx512
00007ff80b19ba70 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_sse4_1
00007ff80aec12b0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFbgf_vec
00007ff80b2fdb80 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx
00007ff80b4861f0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx2
00007ff80b0217f0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_avx512
00007ff80b19ceb0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_sse4_1
00007ff80aec26f0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFcip_vec
00007ff80b2fb490 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx
00007ff80b483a70 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx2
00007ff80b01f150 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_avx512
00007ff80b19a770 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_sse4_1
00007ff80aebffb0 (__TEXT,__text) non-external (was a private external) _vSepConvolveFext_vec
00007ff80b321370 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx
00007ff843d47c20 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext
00007ff843d47bf8 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_int
00007ff843d47c18 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_int_shift
00007ff843d47bf0 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSepConvolve8to2x16Sext_short
00007ff843d47c00 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_3x3
00007ff843d47c08 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_5x5
00007ff843d47c10 (__DATA,__bss) non-external _vSobel8to16Sext_avx.vSobel8to2x16Sext_7x7
00007ff80b4a5f70 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx2
00007ff843d47d38 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext
00007ff843d47d10 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_int
00007ff843d47d30 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_int_shift
00007ff843d47d08 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSepConvolve8to2x16Sext_short
00007ff843d47d18 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_3x3
00007ff843d47d20 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_5x5
00007ff843d47d28 (__DATA,__bss) non-external _vSobel8to16Sext_avx2.vSobel8to2x16Sext_7x7
00007ff80b041430 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_avx512
00007ff843d479f0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext
00007ff843d479c8 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_int
00007ff843d479e8 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_int_shift
00007ff843d479c0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSepConvolve8to2x16Sext_short
00007ff843d479d0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_3x3
00007ff843d479d8 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_5x5
00007ff843d479e0 (__DATA,__bss) non-external _vSobel8to16Sext_avx512.vSobel8to2x16Sext_7x7
00007ff80b1bde50 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_sse4_1
00007ff843d47b08 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext
00007ff843d47ae0 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_int
00007ff843d47b00 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_int_shift
00007ff843d47ad8 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSepConvolve8to2x16Sext_short
00007ff843d47ae8 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_3x3
00007ff843d47af0 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_5x5
00007ff843d47af8 (__DATA,__bss) non-external _vSobel8to16Sext_sse4_1.vSobel8to2x16Sext_7x7
00007ff80aee3690 (__TEXT,__text) non-external (was a private external) _vSobel8to16Sext_vec
00007ff843d478d8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext
00007ff843d478b0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_int
00007ff843d478d0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_int_shift
00007ff843d478a8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSepConvolve8to2x16Sext_short
00007ff843d478b8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_3x3
00007ff843d478c0 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_5x5
00007ff843d478c8 (__DATA,__bss) non-external _vSobel8to16Sext_vec.vSobel8to2x16Sext_7x7
00007ff80b31e4c0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx
00007ff80b4a37b0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx2
00007ff80b03ed60 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_avx512
00007ff80b1bae90 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_sse4_1
00007ff80aee06d0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_3x3_vec
00007ff80b31f250 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx
00007ff80b4a4390 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx2
00007ff80b03f900 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_avx512
00007ff80b1bbcd0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_sse4_1
00007ff80aee1510 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_5x5_vec
00007ff80b320380 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx
00007ff80b4a50f0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx2
00007ff80b040610 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_avx512
00007ff80b1bce80 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_sse4_1
00007ff80aee26c0 (__TEXT,__text) non-external (was a private external) _vSobel8to2x16Sext_7x7_vec
00007ff80ac67f10 (__TEXT,__text) non-external _vSplitRational_PlanarF
00007ff80b34fbe0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx
00007ff843d47cb8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8bgf
00007ff843d47cc0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8cip
00007ff843d47cb0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSepConvolveARGB8ext
00007ff843d47ca8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSquareBoxARGB8888bgf_3x3
00007ff843d47ca0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx.vSquareBoxARGB8888ext_3x3
00007ff80b4cf260 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx2
00007ff843d47dd0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8bgf
