00000001d941f008 (__DATA,__data) non-external _C
00000001802aee68 (__TEXT,__text) external _inet_ntop6
000000018029ea40 (__TEXT,__text) external _inet_pton
000000018029edc0 (__TEXT,__text) non-external _inet_pton4
0000000180309169 (__TEXT,__const) non-external _inet_pton4.digits
0000000180309174 (__TEXT,__const) non-external _inet_pton6.xdigits_l
0000000180309185 (__TEXT,__const) non-external _inet_pton6.xdigits_u
00000001802c5758 (__TEXT,__text) non-external _init_perm
00000001802c74e0 (__TEXT,__text) non-external _initshells
00000001802f9c94 (__TEXT,__text) external _initstate
00000001802a5fb4 (__TEXT,__text) non-external _insertionsort
00000001802fb82c (__TEXT,__text) non-external _insertionsort
00000001802f8350 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00000001802c9adc (__TEXT,__text) external _isalnum
00000001802ca2d8 (__TEXT,__text) external _isalnum_l
00000001802c9b54 (__TEXT,__text) external _isalpha
00000001802ca354 (__TEXT,__text) external _isalpha_l
00000001802c9ad0 (__TEXT,__text) external _isascii
00000001802a32f0 (__TEXT,__text) external _isatty
00000001802c9bc4 (__TEXT,__text) external _isblank
00000001802ca3c8 (__TEXT,__text) external _isblank_l
00000001802c9c34 (__TEXT,__text) external _iscntrl
00000001802ca43c (__TEXT,__text) external _iscntrl_l
00000001802bd0bc (__TEXT,__text) external _isdigit
00000001802ca4b0 (__TEXT,__text) external _isdigit_l
00000001802c9ca4 (__TEXT,__text) external _isgraph
00000001802ca524 (__TEXT,__text) external _isgraph_l
00000001802c9fdc (__TEXT,__text) external _ishexnumber
00000001802ca598 (__TEXT,__text) external _ishexnumber_l
00000001802ca04c (__TEXT,__text) external _isideogram
00000001802ca60c (__TEXT,__text) external _isideogram_l
00000001802c9d14 (__TEXT,__text) external _islower
00000001802ca680 (__TEXT,__text) external _islower_l
00000001802ca0bc (__TEXT,__text) external _isnumber
00000001802ca6f4 (__TEXT,__text) external _isnumber_l
00000001802ca12c (__TEXT,__text) external _isphonogram
00000001802ca768 (__TEXT,__text) external _isphonogram_l
00000001802c9d84 (__TEXT,__text) external _isprint
00000001802ca7dc (__TEXT,__text) external _isprint_l
00000001802c9df4 (__TEXT,__text) external _ispunct
00000001802ca850 (__TEXT,__text) external _ispunct_l
00000001802ca19c (__TEXT,__text) external _isrune
00000001802ca8c4 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00000001802c9e64 (__TEXT,__text) external _isspace
00000001802ca948 (__TEXT,__text) external _isspace_l
00000001802ca210 (__TEXT,__text) external _isspecial
00000001802ca9bc (__TEXT,__text) external _isspecial_l
00000001802b3b24 (__TEXT,__text) non-external _istrsenvisx
0000000180305b9c (__TEXT,__text) non-external _istrsenvisx.cold.1
0000000180305bc8 (__TEXT,__text) non-external _istrsenvisx.cold.2
0000000180305bf4 (__TEXT,__text) non-external _istrsenvisx.cold.3
00000001802b3aa4 (__TEXT,__text) non-external _istrsenvisxl
00000001802c9ed4 (__TEXT,__text) external _isupper
00000001802caa30 (__TEXT,__text) external _isupper_l
00000001802cab58 (__TEXT,__text) external _iswalnum
00000001802cb098 (__TEXT,__text) external _iswalnum_l
00000001802cabd0 (__TEXT,__text) external _iswalpha
00000001802cb114 (__TEXT,__text) external _iswalpha_l
00000001802cb6e0 (__TEXT,__text) external _iswascii
00000001802cb670 (__TEXT,__text) external _iswblank
00000001802cb990 (__TEXT,__text) external _iswblank_l
00000001802cac40 (__TEXT,__text) external _iswcntrl
00000001802cb188 (__TEXT,__text) external _iswcntrl_l
00000001802cacb0 (__TEXT,__text) external _iswctype
00000001802cb1fc (__TEXT,__text) external _iswctype_l
00000001802cad30 (__TEXT,__text) external _iswdigit
00000001802cb290 (__TEXT,__text) external _iswdigit_l
00000001802cad58 (__TEXT,__text) external _iswgraph
00000001802cb304 (__TEXT,__text) external _iswgraph_l
00000001802cb6ec (__TEXT,__text) external _iswhexnumber
00000001802cba04 (__TEXT,__text) external _iswhexnumber_l
00000001802cb75c (__TEXT,__text) external _iswideogram
00000001802cba78 (__TEXT,__text) external _iswideogram_l
00000001802cadc8 (__TEXT,__text) external _iswlower
00000001802cb378 (__TEXT,__text) external _iswlower_l
00000001802cb7cc (__TEXT,__text) external _iswnumber
00000001802cbaec (__TEXT,__text) external _iswnumber_l
00000001802cb83c (__TEXT,__text) external _iswphonogram
00000001802cbb60 (__TEXT,__text) external _iswphonogram_l
00000001802cae38 (__TEXT,__text) external _iswprint
00000001802cb3ec (__TEXT,__text) external _iswprint_l
00000001802caea8 (__TEXT,__text) external _iswpunct
00000001802cb460 (__TEXT,__text) external _iswpunct_l
00000001802cb8ac (__TEXT,__text) external _iswrune
00000001802cbbd4 (__TEXT,__text) external _iswrune_l
00000001802caf18 (__TEXT,__text) external _iswspace
00000001802cb4d4 (__TEXT,__text) external _iswspace_l
00000001802cb920 (__TEXT,__text) external _iswspecial
00000001802cbc58 (__TEXT,__text) external _iswspecial_l
00000001802caf88 (__TEXT,__text) external _iswupper
00000001802cb548 (__TEXT,__text) external _iswupper_l
00000001802caff8 (__TEXT,__text) external _iswxdigit
00000001802cb5bc (__TEXT,__text) external _iswxdigit_l
00000001802bd094 (__TEXT,__text) external _isxdigit
00000001802caaa4 (__TEXT,__text) external _isxdigit_l
0000000180309e58 (__TEXT,__cstring) non-external _itoa64
00000001802de95c (__TEXT,__text) external _jrand48
00000001d440e938 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00000001802bd6e0 (__TEXT,__text) external _killpg
00000001802fb2a4 (__TEXT,__text) external _l64a
00000001d9420f90 (__DATA,__bss) non-external _l64a.buf
00000001802f8374 (__TEXT,__text) external _labs
00000001802e2de0 (__TEXT,__text) non-external _largesearch
00000001d9420ef8 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001d941f2c0 (__DATA,__data) non-external _lastglue
00000001802c4618 (__TEXT,__text) external _lchflags
00000001802aeb00 (__TEXT,__text) external _lchmod
00000001d9420da0 (__DATA,__bss) non-external _lcl_TZname
00000001db95f968 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001db95f890 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001db9612d0 (__DATA_DIRTY,__bss) non-external _lclptr
00000001802de9a0 (__TEXT,__text) external _lcong48
00000001802f8380 (__TEXT,__text) external _ldiv
00000001802f8478 (__TEXT,__text) external _lfind
00000001802ee160 (__TEXT,__text) non-external _lflush
00000001802e8b88 (__TEXT,__text) external _link_addr
00000001802e8d4c (__TEXT,__text) external _link_ntoa
00000001d9420ce2 (__DATA,__bss) non-external _link_ntoa.obuf
00000001802f83ac (__TEXT,__text) external _llabs
00000001802f83b8 (__TEXT,__text) external _lldiv
00000001802e9b9c (__TEXT,__text) non-external _loadCat
00000001802b111c (__TEXT,__text) non-external _loadlocale
00000001802c2ef4 (__TEXT,__text) external _localeconv
0000000180291954 (__TEXT,__text) external _localeconv_l
0000000180305c20 (__TEXT,__text) non-external _localeconv_l.cold.1
0000000180305c3c (__TEXT,__text) non-external _localeconv_l.cold.2
000000018029a940 (__TEXT,__text) external _localtime
00000001db9612d8 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001d9420ea0 (__DATA,__bss) non-external _localtime_key_error
000000018029aa20 (__TEXT,__text) non-external _localtime_key_init
00000001db95f970 (__DATA_DIRTY,__data) non-external _localtime_once
0000000180294e78 (__TEXT,__text) external _localtime_r
00000001802c3e14 (__TEXT,__text) external _lockf
00000001802de9e4 (__TEXT,__text) external _lockf$NOCANCEL
00000001802cfc90 (__TEXT,__text) external _login
00000001802ce804 (__TEXT,__text) external _login_tty
00000001802cfd48 (__TEXT,__text) external _logout
00000001802ce888 (__TEXT,__text) external _logwtmp
00000001802deadc (__TEXT,__text) external _lrand48
00000001802f83e4 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00000001802cf230 (__TEXT,__text) external _lstatx_np
00000001802a660c (__TEXT,__text) non-external _lstatx_syscall
00000001802bc54c (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00000001d440e4b0 (__DATA_CONST,__const) non-external _mapping
00000001802ba398 (__TEXT,__text) external _mblen
00000001802ba428 (__TEXT,__text) external _mblen_l
00000001802cf750 (__TEXT,__text) external _mbmb
00000001d9420960 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001802ba4a4 (__TEXT,__text) external _mbrlen
00000001802e45f0 (__TEXT,__text) external _mbrlen_l
00000001802cf694 (__TEXT,__text) external _mbrrune
00000001d942095c (__DATA,__bss) non-external _mbrrune.warn_depreciated
00000001802bd0f8 (__TEXT,__text) external _mbrtowc
00000001802bab04 (__TEXT,__text) external _mbrtowc_l
00000001802cf5f0 (__TEXT,__text) external _mbrune
00000001d9420958 (__DATA,__bss) non-external _mbrune.warn_depreciated
00000001802e466c (__TEXT,__text) external _mbsinit
00000001802e463c (__TEXT,__text) external _mbsinit_l
00000001802e46f0 (__TEXT,__text) external _mbsnrtowcs
00000001802e46b4 (__TEXT,__text) external _mbsnrtowcs_l
00000001802e48bc (__TEXT,__text) external _mbsrtowcs
00000001802e4874 (__TEXT,__text) external _mbsrtowcs_l
00000001802b42a0 (__TEXT,__text) external _mbstowcs
00000001802e491c (__TEXT,__text) external _mbstowcs_l
00000001802b402c (__TEXT,__text) external _mbtowc
0000000180293000 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00000001802a4864 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
000000018028e4bc (__TEXT,__text) external _memset_s
00000001802e7b24 (__TEXT,__text) non-external _memstream_close
00000001802e7a8c (__TEXT,__text) non-external _memstream_seek
0000000180305c84 (__TEXT,__text) non-external _memstream_seek.cold.1
0000000180305cb0 (__TEXT,__text) non-external _memstream_seek.cold.2
00000001802e7948 (__TEXT,__text) non-external _memstream_update
0000000180305c58 (__TEXT,__text) non-external _memstream_update.cold.1
00000001802e7980 (__TEXT,__text) non-external _memstream_write
00000001802a5858 (__TEXT,__text) external _mergesort
00000001802b5374 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00000001802cf0c4 (__TEXT,__text) external _mkdirx_np
00000001802bd4d8 (__TEXT,__text) external _mkdtemp
00000001802eba9c (__TEXT,__text) external _mkdtempat_np
00000001802cf0b0 (__TEXT,__text) external _mkfifox_np
00000001802eba18 (__TEXT,__text) external _mkostemp
00000001802eb8d4 (__TEXT,__text) external _mkostemps
00000001802eb958 (__TEXT,__text) external _mkostempsat_np
000000018029be44 (__TEXT,__text) external _mkpath_np
00000001802ce9a4 (__TEXT,__text) external _mkpathat_np
00000001802bad20 (__TEXT,__text) external _mkstemp
00000001802ebb3c (__TEXT,__text) external _mkstemp_dprotected_np
00000001802aeb4c (__TEXT,__text) external _mkstemps
00000001802eb9cc (__TEXT,__text) external _mkstempsat_np
00000001802a43c4 (__TEXT,__text) external _mktemp
00000001802a6660 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180308ef4 (__TEXT,__const) non-external _mon_lengths
00000001802c9ab8 (__TEXT,__text) external _monaddition
00000001802c9ac8 (__TEXT,__text) external _moncontrol
00000001802c9acc (__TEXT,__text) external _moncount
00000001802c9ab0 (__TEXT,__text) external _moninit
00000001802c9ac4 (__TEXT,__text) external _monitor
00000001802c9ac0 (__TEXT,__text) external _monoutput
00000001802c9abc (__TEXT,__text) external _monreset
00000001802c9ab4 (__TEXT,__text) external _monstartup
00000001802ea948 (__TEXT,__text) non-external _moreglue
00000001802d81c4 (__TEXT,__text) non-external _mpool_bkt
00000001802d849c (__TEXT,__text) external _mpool_close
00000001802d810c (__TEXT,__text) external _mpool_filter
00000001802d82b0 (__TEXT,__text) external _mpool_get
00000001802d811c (__TEXT,__text) external _mpool_new
0000000180305408 (__TEXT,__text) non-external _mpool_new.cold.1
00000001802d800c (__TEXT,__text) external _mpool_open
00000001802d8480 (__TEXT,__text) external _mpool_put
00000001802d84f8 (__TEXT,__text) external _mpool_sync
00000001802d856c (__TEXT,__text) non-external _mpool_write
00000001802deb10 (__TEXT,__text) external _mrand48
00000001802d0634 (__TEXT,__text) non-external _mswap
                 (undefined) external _munmap (from libsystem_kernel)
00000001d94208f8 (__DATA,__bss) non-external _namebuf
                 (undefined) external _nan (from libsystem_m)
                 (undefined) external _nanf (from libsystem_m)
                 (undefined) external _nanl (from libsystem_m)
000000018029b450 (__TEXT,__text) external _nanosleep
00000001802b7b74 (__TEXT,__text) external _nanosleep$NOCANCEL
00000001d9420af0 (__DATA,__bss) non-external _new_categories
00000001802ce128 (__TEXT,__text) external _new_printf_comp
00000001802beb04 (__TEXT,__text) external _new_printf_domain
00000001802a2c1c (__TEXT,__text) external _newlocale
00000001db95f9c8 (__DATA_DIRTY,__data) non-external _next
00000001802dc930 (__TEXT,__text) non-external _nextcomp
00000001d9420978 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001d9420998 (__DATA,__bss) non-external _nextcomp.state
00000001802e4cec (__TEXT,__text) external _nextwctype
00000001802e4b68 (__TEXT,__text) external _nextwctype_l
00000001802c7c48 (__TEXT,__text) external _nftw
00000001802deb44 (__TEXT,__text) external _nice
00000001802c1a34 (__TEXT,__text) external _nl_langinfo
00000001802c1a58 (__TEXT,__text) external _nl_langinfo_l
00000001d9420ae8 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180309071 (__TEXT,__const) non-external _noarg
0000000180308c14 (__TEXT,__const) non-external _nogrouping
00000001d941f324 (__DATA,__data) non-external _nonopt_end
00000001d941f328 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00000001802953a8 (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
0000000180296ad8 (__TEXT,__text) non-external _notify_register_tz
0000000180308ed0 (__TEXT,__const) non-external _notify_tz_name
00000001802dec04 (__TEXT,__text) external _nrand48
00000001d941f11c (__DATA,__data) non-external _numempty
00000001d941f180 (__DATA,__data) non-external _numempty
0000000180308770 (__TEXT,__const) non-external _nv
00000001802e1fb0 (__TEXT,__text) external _nvis
00000001d941f3c0 (__DATA,__data) external _off32
00000001d941f418 (__DATA,__data) external _off64
00000001802f4cec (__TEXT,__text) external _offtime
00000001d440e498 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00000001802e7828 (__TEXT,__text) external _open_memstream
00000001802cd7b0 (__TEXT,__text) external _open_with_subsystem
00000001802f4828 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00000001802cea1c (__TEXT,__text) external _opendev
00000001802cec04 (__TEXT,__text) non-external _opendev_namebuf_init
00000001d941f020 (__DATA,__data) non-external _opendev_namebuf_once
00000001802dec48 (__TEXT,__text) external _opendir
00000001802defc8 (__TEXT,__text) non-external _opendir_compar
00000001802b372c (__TEXT,__text) external _openpty
00000001802c3480 (__TEXT,__text) external _openx_np
00000001d9421030 (__DATA,__common) external _optarg
00000001d941f310 (__DATA,__data) external _opterr
00000001db95f9c4 (__DATA_DIRTY,__data) external _optind
00000001d942102c (__DATA,__common) external _optopt
00000001d9421028 (__DATA,__common) external _optreset
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00000001db95faa0 (__DATA_DIRTY,__bss) non-external _p5s
0000000180308cb9 (__TEXT,__const) non-external _padchar
00000001d942024a (__DATA,__bss) non-external _parse_error
00000001802bca18 (__TEXT,__text) non-external _parse_long_options
00000001d9420248 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00000001803041bc (__TEXT,__text) external _pause
00000001802defdc (__TEXT,__text) external _pause$NOCANCEL
00000001802df344 (__TEXT,__text) external _pclose
00000001802c51b8 (__TEXT,__text) non-external _permute
00000001802f7ee8 (__TEXT,__text) non-external _permute_args
0000000180305e68 (__TEXT,__text) external _perror
00000001d94209d0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001d941f330 (__DATA,__data) non-external _place
00000001802df014 (__TEXT,__text) external _popen
00000001803044a0 (__TEXT,__text) external _popen$DARWIN_EXTSN
00000001802f4d98 (__TEXT,__text) external _posix2time
00000001802b3854 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00000001802c0e08 (__TEXT,__text) external _posix_spawnp
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00000001802bd14c (__TEXT,__text) external _printf
00000001d9420fb0 (__DATA,__bss) non-external _printf_info_queue
00000001802edfa8 (__TEXT,__text) external _printf_l
00000001802dc68c (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00000001802df460 (__TEXT,__text) external _psignal
00000001802fb8f4 (__TEXT,__text) external _psort
00000001802fc444 (__TEXT,__text) external _psort_b
00000001802bd284 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00000001802fb1bc (__TEXT,__text) external _ptsname
0000000180306440 (__TEXT,__text) non-external _ptsname.cold.1
000000018030645c (__TEXT,__text) non-external _ptsname.cold.2
00000001d9420f88 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001d9420f80 (__DATA,__bss) non-external _ptsname_once
00000001802fb26c (__TEXT,__text) non-external _ptsname_once_init
0000000180306478 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00000001802b3898 (__TEXT,__text) external _ptsname_r
00000001802c110c (__TEXT,__text) external _putc
00000001802edfe8 (__TEXT,__text) external _putc_unlocked
00000001802bd1a8 (__TEXT,__text) external _putchar
00000001802ee030 (__TEXT,__text) external _putchar_unlocked
00000001802f856c (__TEXT,__text) external _putenv
00000001802d6f1c (__TEXT,__text) non-external _putpair
00000001802bc6ec (__TEXT,__text) external _puts
0000000180300958 (__TEXT,__text) external _pututxline
00000001802ee084 (__TEXT,__text) external _putw
00000001802ee0f4 (__TEXT,__text) external _putwc
00000001802ee118 (__TEXT,__text) external _putwc_l
00000001802ee11c (__TEXT,__text) external _putwchar
00000001802ee14c (__TEXT,__text) external _putwchar_l
00000001d9420340 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
000000018029a24c (__TEXT,__text) external _qsort
000000018029af14 (__TEXT,__text) external _qsort_b
000000018029af4c (__TEXT,__text) external _qsort_r
00000001802cbd94 (__TEXT,__text) external _querylocale
00000001802f9238 (__TEXT,__text) non-external _r_sort_a
00000001d9420f54 (__DATA,__bss) non-external _r_sort_a.bmin
00000001d9420f48 (__DATA,__bss) non-external _r_sort_a.count
00000001d9420f50 (__DATA,__bss) non-external _r_sort_a.nc
00000001d9420f58 (__DATA,__bss) non-external _r_sort_a_count
00000001802f9808 (__TEXT,__text) non-external _r_sort_b
00000001d9420f74 (__DATA,__bss) non-external _r_sort_b.bmin
00000001d9420f68 (__DATA,__bss) non-external _r_sort_b.count
00000001d9420f70 (__DATA,__bss) non-external _r_sort_b.nc
00000001d9420f60 (__DATA,__bss) non-external _r_sort_b_count
00000001802f9bc8 (__TEXT,__text) non-external _r_sort_count_allocate
00000001d941f340 (__DATA,__data) non-external _r_sort_count_control
00000001802f914c (__TEXT,__text) external _radixsort
00000001802ce9ac (__TEXT,__text) external _raise
000000018029dbf8 (__TEXT,__text) external _rand
00000001d941f35c (__DATA,__data) non-external _rand_deg
00000001802a565c (__TEXT,__text) external _rand_r
00000001d941f360 (__DATA,__data) non-external _rand_sep
00000001d941f358 (__DATA,__data) non-external _rand_type
000000018029c424 (__TEXT,__text) external _random
00000001db95f9d0 (__DATA_DIRTY,__data) non-external _randtbl
00000001802dc998 (__TEXT,__text) non-external (was a private external) _rangematch
00000001802cd6ac (__TEXT,__text) non-external _raosnprintf
0000000180301c6c (__TEXT,__text) external _rb_tree_count
00000001802b9ba4 (__TEXT,__text) external _rb_tree_find_node
0000000180301adc (__TEXT,__text) external _rb_tree_find_node_geq
0000000180301b64 (__TEXT,__text) external _rb_tree_find_node_leq
00000001802b9b94 (__TEXT,__text) external _rb_tree_init
00000001802b9c10 (__TEXT,__text) external _rb_tree_insert_node
0000000180301bec (__TEXT,__text) external _rb_tree_iterate
0000000180301c78 (__TEXT,__text) non-external _rb_tree_removal_rebalance
00000001802c31f0 (__TEXT,__text) external _rb_tree_remove_node
00000001802b9e24 (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000180308040 (__TEXT,__const) non-external _rcsid
000000018030808f (__TEXT,__const) non-external _rcsid
00000001803080d9 (__TEXT,__const) non-external _rcsid
00000001803081d6 (__TEXT,__const) non-external _rcsid
0000000180309128 (__TEXT,__const) non-external _rcsid
00000001803091ed (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00000001802df6b4 (__TEXT,__text) external _readdir
00000001802df6fc (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
00000001802df7b8 (__TEXT,__text) external _readpassphrase
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
000000018028e530 (__TEXT,__text) external _reallocf
00000001802f9ecc (__TEXT,__text) external _realpath
00000001802a0020 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001db9612ec (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001db9612f0 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001d9420f78 (__DATA,__bss) non-external _realpath.rootdev
00000001d9420f7c (__DATA,__bss) non-external _realpath.rootdev_inited
00000001802d89b4 (__TEXT,__text) non-external _rec_rdelete
0000000180309032 (__TEXT,__const) non-external _recargchar
000000018030909b (__TEXT,__const) non-external _recargstring
000000018029fdf0 (__TEXT,__text) external _recv
000000018029fdd8 (__TEXT,__text) external _recv$NOCANCEL
00000001802a70a8 (__TEXT,__text) external _regcomp
00000001802a70cc (__TEXT,__text) external _regcomp_l
00000001803060ac (__TEXT,__text) external _regerror
00000001802acd74 (__TEXT,__text) external _regexec
00000001802b0c38 (__TEXT,__text) external _regfree
00000001802becdc (__TEXT,__text) external _register_printf_domain_function
00000001802ce3ac (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00000001802ce494 (__TEXT,__text) external _register_printf_domain_render_std
0000000180301dd4 (__TEXT,__text) external _regncomp
00000001802a7154 (__TEXT,__text) external _regncomp_l
00000001802acd88 (__TEXT,__text) external _regnexec
0000000180301ec4 (__TEXT,__text) external _regwcomp
0000000180301e44 (__TEXT,__text) external _regwcomp_l
0000000180301f6c (__TEXT,__text) external _regwexec
0000000180301e20 (__TEXT,__text) external _regwncomp
0000000180301df8 (__TEXT,__text) external _regwncomp_l
0000000180301f3c (__TEXT,__text) external _regwnexec
00000001802b89d0 (__TEXT,__text) external _remove
00000001802fa61c (__TEXT,__text) external _remque
00000001d440f008 (__DATA_CONST,__const) non-external _rerrs
00000001802a421c (__TEXT,__text) external _rewind
00000001802dfd78 (__TEXT,__text) external _rewinddir
00000001802a4934 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001db95faa8 (__DATA_DIRTY,__bss) non-external _rng
00000001802ebc40 (__TEXT,__text) external _rpmatch
00000001d941f370 (__DATA,__data) non-external _rptr
00000001802bc434 (__TEXT,__text) non-external _sappend
00000001d9420bd0 (__DATA,__bss) non-external _saved_categories
00000001802c44e8 (__TEXT,__text) external _sbrk
00000001d9420158 (__DATA,__bss) non-external _sbrk_curbrk
00000001d9420150 (__DATA,__bss) non-external _sbrk_needs_init
00000001d941ef00 (__DATA,__data) non-external _sbrk_region_size
00000001802dfdfc (__TEXT,__text) external _scandir
00000001802fdadc (__TEXT,__text) external _scandir_b
00000001802ee1b4 (__TEXT,__text) external _scanf
00000001802ee234 (__TEXT,__text) external _scanf_l
00000001802dff8c (__TEXT,__text) external _seed48
00000001d9420a88 (__DATA,__bss) non-external _seed48.sseed
00000001802dfff4 (__TEXT,__text) external _seekdir
