0000000187a31028 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a30fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a31014 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a31000 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a30fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001879fa934 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d1e57710 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d1e56eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1e56f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1e576d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1e576f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001da8e3610 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da8e3ce0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da8e41f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da8e4c28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da8e4210 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000187a0fc04 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001d66e7fa8 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001d66e78d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001d66e78e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001d66e78b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001d66e78c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001d66e7890 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001d66e78a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001d66e7870 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001d66e7880 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001d66e78f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001d66e7900 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001d66e7910 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001d66e7920 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001d66e7860 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001d66e7990 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001d66e79a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001d66e7970 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001d66e7980 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d66e7950 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d66e7960 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d66e7930 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d66e7940 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d66e79b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d66e79c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d66e79d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d66e79e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d66e7850 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d1e57980 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d1e56ed0 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d66e78c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d66e78d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d66e78a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d66e78b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d66e7888 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d66e7898 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d66e7868 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d66e7878 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d66e78e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d66e78f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d66e7908 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d66e7918 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d66e7858 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d66e7988 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d66e7998 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d66e7968 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d66e7978 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d66e7948 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d66e7958 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d66e7928 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d66e7938 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d66e79a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d66e79b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d66e79c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d66e79d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001879e6070 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000187a2fb80 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d66e7cd0 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00000001879f5864 (__TEXT,__text) non-external (was a private external) _cv_error
00000001879f57d8 (__TEXT,__text) non-external (was a private external) _cv_note
00000001879f58d4 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000187a00a84 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001879d8338 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d66e7fc0 (__DATA,__common) external _gCVKTraceEnabled
00000001d66e7c90 (__DATA,__bss) non-external _gCVLogLevel
00000001d66e7c98 (__DATA,__bss) non-external _gCVLogOSLog
00000001d66e7f50 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d66e7708 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d66e76a8 (__DATA,__data) non-external _initializeLoggingOnce
00000001d66e7d68 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d1e573d0 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d1e573e0 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d1e573d8 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d1e56fa8 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d1e56f90 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d1e56f88 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d1e56f80 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d1e56fa0 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d1e56f98 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d66e7ce8 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d66e7ce0 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d66e7cd8 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d66e7cf0 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d66e7cf8 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d66e7d00 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d1e57618 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d1e57640 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d1e57648 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d1e57650 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d1e57638 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d1e57628 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d1e57620 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d1e57630 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d1e57220 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d1e57228 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d1e57238 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d1e57230 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d1e57250 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d1e57268 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d1e56fb0 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d1e571c0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d1e571b8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d1e571f0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d1e571e8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d1e571d0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d1e571f8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d1e571c8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d1e571e0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d1e571d8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d1e57200 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d1e57218 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d1e57208 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d1e57210 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d1e56fd0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d1e56fd8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d1e56fb8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d1e56fe0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d1e56fc8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d1e570a8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d1e570d0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d1e570b8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d1e570e0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d1e570b0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d1e570c8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d1e570d8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d1e570c0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d1e57248 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d1e57030 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d1e57040 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d1e57038 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d1e56fe8 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d1e56ff0 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d1e57008 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d1e57010 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d1e57000 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d1e56ff8 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d1e57048 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d1e57160 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d1e57158 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d1e57168 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d1e57190 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d1e57188 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d1e57170 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d1e57198 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d1e571b0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d1e57180 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001d1e571a8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d1e57178 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d1e571a0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d1e57050 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d1e57240 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d1e57020 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d1e57018 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d1e57028 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d1e56fc0 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d1e57260 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d1e57258 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d1e570e8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d1e57140 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d1e570f8 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d1e57120 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d1e57138 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d1e570f0 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d1e57110 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001d1e57108 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001d1e57100 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001d1e57130 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001d1e57128 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001d1e57150 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001d1e57148 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001d1e57118 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001d1e57058 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001d1e57080 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001d1e57098 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001d1e57090 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001d1e570a0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001d1e57070 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001d1e57068 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001d1e57060 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001d1e57088 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001d1e57078 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
0000000187a2fb70 (__TEXT,__const) external _kCVIndefiniteTime
00000001d1e575e0 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001d1e575f8 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001d1e575f0 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001d1e57580 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001d1e57560 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001d1e57570 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001d1e57578 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001d1e57590 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001d1e57588 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001d1e57568 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001d1e57558 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001d1e575e8 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001d1e575a8 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001d1e575b8 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001d1e575c8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001d1e575d8 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
