000000020034514c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002003119dc (__TEXT,__text) non-external _fence
0000000200313168 (__TEXT,__text) non-external _fence
00000002003147e8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000200329c48 (__TEXT,__text) external _field_name
000000020032a6c4 (__TEXT,__text) external _field_value
000000020033bce4 (__TEXT,__text) external _fileExists
000000020033be50 (__TEXT,__text) external _fileFindInPath
000000020033bdc0 (__TEXT,__text) external _fileFindProgDir
000000020033bd74 (__TEXT,__text) external _fileModTime
000000020033bd2c (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000020032b35c (__TEXT,__text) external _fill_stream_list
0000000200278b28 (__TEXT,__text) external _filter_by_range
000000020028116c (__TEXT,__text) external _final_voiced_release
000000020033f914 (__TEXT,__text) non-external _findInputFile
000000020033fac0 (__TEXT,__text) non-external _findOutputElement
000000020033fa74 (__TEXT,__text) non-external _findOutputFile
000000020027661c (__TEXT,__text) external _find_acoustic_nuc
0000000200270254 (__TEXT,__text) external _find_lang_obligatory_phrase
000000020027037c (__TEXT,__text) external _find_lang_potential_phrase
00000002002ae9bc (__TEXT,__text) external _find_last_syll
000000020027f848 (__TEXT,__text) external _find_most_stressed_syll
00000002002a3418 (__TEXT,__text) external _find_next_token
00000002002a3660 (__TEXT,__text) external _find_next_word
0000000200270c00 (__TEXT,__text) external _find_nucleus
0000000200336454 (__TEXT,__text) external _find_off
00000002002ab81c (__TEXT,__text) external _find_pair_of_single_quotes
00000002002cfd68 (__TEXT,__text) external _find_por_nucleus
000000020030b0c0 (__TEXT,__text) external _find_por_obligatory_phrase
000000020030b6d0 (__TEXT,__text) external _find_por_potential_phrase
00000002002a3b68 (__TEXT,__text) external _find_prev_word_optional_comma
00000002002a3974 (__TEXT,__text) external _find_previous_word
0000000200336418 (__TEXT,__text) external _find_sync
000000020028fa68 (__TEXT,__text) external _find_unpuncted_phrases
00000002003302f4 (__TEXT,__text) external _findsync
0000000200329c6c (__TEXT,__text) external _first_field
000000020032a938 (__TEXT,__text) external _first_fieldval
000000020027d740 (__TEXT,__text) external _first_postnucl_accent
00000002002b23b8 (__TEXT,__text) external _first_root_vow
00000002003324bc (__TEXT,__text) non-external _firstdefd
000000020031f9a0 (__TEXT,__text) external _floatDur
000000020031fd00 (__TEXT,__text) external _flushDelayedSynthQueue
00000002002a49dc (__TEXT,__text) external _followed_by_hyphen
00000002003372ac (__TEXT,__text) external _followed_by_token
00000002002d6474 (__TEXT,__text) external _following_minor_phrase_edge
00000002002947a8 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002003259c8 (__TEXT,__text) external _for_adv
0000000200325b58 (__TEXT,__text) external _for_cont_from
0000000200324930 (__TEXT,__text) external _for_loop_preamble
0000000200325a98 (__TEXT,__text) external _for_test
000000020032532c (__TEXT,__text) external _forall_adv_l
0000000200325410 (__TEXT,__text) external _forall_adv_over_l
0000000200325554 (__TEXT,__text) external _forall_adv_over_r
0000000200325494 (__TEXT,__text) external _forall_adv_r
0000000200325394 (__TEXT,__text) external _forall_adv_upto_l
00000002003254dc (__TEXT,__text) external _forall_adv_upto_r
0000000200325960 (__TEXT,__text) external _forall_cont_from
00000002003258c0 (__TEXT,__text) external _forall_to_test
0000000200324550 (__TEXT,__text) external _forceErrorBacktrack
000000020028c784 (__TEXT,__text) external _forced_synthesis
00000002003255d4 (__TEXT,__text) external _forto_adv_l
00000002003256d0 (__TEXT,__text) external _forto_adv_over_l
0000000200325844 (__TEXT,__text) external _forto_adv_over_r
0000000200325750 (__TEXT,__text) external _forto_adv_r
0000000200325634 (__TEXT,__text) external _forto_adv_upto_l
00000002003257ac (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000200334154 (__TEXT,__text) external _freeDeltaHeapObject
0000000200334294 (__TEXT,__text) external _freeDeltaHeapTo
0000000200324eb8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200325bf8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200328ad0 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200329954 (__TEXT,__text) non-external _freeDeltaStackTo
0000000200334254 (__TEXT,__text) non-external _freeDynaMem
0000000200335594 (__TEXT,__text) external _free_heap
000000020033694c (__TEXT,__text) non-external _free_lines
000000020032b520 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000200305abc (__TEXT,__text) external _g_rules
00000002003318dc (__TEXT,__text) external _gcql
000000020033192c (__TEXT,__text) external _gcqr
00000002003241c0 (__TEXT,__text) external _gen_copy
00000002003240d8 (__TEXT,__text) external _gencur_framedur
0000000200324144 (__TEXT,__text) external _gencur_params
0000000200324138 (__TEXT,__text) external _gencur_timestm
0000000200323ff0 (__TEXT,__text) external _gendef_framedur
000000020032405c (__TEXT,__text) external _gendef_params
0000000200324050 (__TEXT,__text) external _gendef_timestm
0000000200323f64 (__TEXT,__text) external _generate
0000000200282bcc (__TEXT,__text) external _generate_acoustic_vals
000000020030479c (__TEXT,__text) external _generate_diaphones
0000000200275b1c (__TEXT,__text) external _generate_durations
000000020027cc80 (__TEXT,__text) external _generate_intonation
000000020031e224 (__TEXT,__text) external _getDeltaCcodeParm
00000002003343d4 (__TEXT,__text) external _getDeltaHeapSegNumber
000000020031b34c (__TEXT,__text) external _getEngsynError
000000020031b320 (__TEXT,__text) external _getEngsynErrorRange
000000020031bf94 (__TEXT,__text) external _getFullPathName
000000020031bd90 (__TEXT,__text) external _getObject
0000000200326560 (__TEXT,__text) external _getProgramName
00000002002878e8 (__TEXT,__text) external _get_formant_voice_vals
00000002002fe7d8 (__TEXT,__text) external _get_gender_number
0000000200296f78 (__TEXT,__text) external _get_indices
000000020028cc00 (__TEXT,__text) external _get_input
00000002002f5c7c (__TEXT,__text) external _get_nonpickup_word
0000000200270a20 (__TEXT,__text) external _get_nuc_AV
00000002002930bc (__TEXT,__text) external _get_nuclear_accent
00000002002aec54 (__TEXT,__text) external _get_numRootSylls
00000002002a71d0 (__TEXT,__text) external _get_number_info
0000000200324578 (__TEXT,__text) external _get_parm
0000000200276d64 (__TEXT,__text) external _get_pause_trans_dur
00000002002d7228 (__TEXT,__text) external _get_por_nas_tilt_amp
00000002002d5d68 (__TEXT,__text) external _get_por_non_vowels
00000002002d7350 (__TEXT,__text) external _get_por_nuc_AV
00000002002e0ca4 (__TEXT,__text) external _get_por_obstr_trans_dur
00000002002e1764 (__TEXT,__text) external _get_por_son_trans_dur
00000002002df674 (__TEXT,__text) external _get_por_trans_dur
00000002002e0ad4 (__TEXT,__text) external _get_por_trill_trans_dur
00000002002dfa9c (__TEXT,__text) external _get_por_vow_trans_dur
00000002002e0694 (__TEXT,__text) external _get_portl_high_pal_trans_dur
000000020028cfb8 (__TEXT,__text) external _get_tok
0000000200270df8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000200330e54 (__TEXT,__text) non-external _getgptr
0000000200330ef0 (__TEXT,__text) non-external _getlptr
000000020028d274 (__TEXT,__text) external _gettok
000000020032ed30 (__TEXT,__text) non-external _gettok
0000000200301520 (__TEXT,__text) external _gliding
00000002178db600 (__DATA,__common) external _globalJustGetLanguage
0000000200326574 (__TEXT,__text) external _goto_1
000000020026fa98 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000200305d60 (__TEXT,__text) external _h_rules
0000000200326578 (__TEXT,__text) external _halt
00000002002aae30 (__TEXT,__text) external _handle_SPR
0000000200297d00 (__TEXT,__text) external _handle_end_of_delta
00000002002869d0 (__TEXT,__text) external _handle_invalid_anno
000000020028f3a4 (__TEXT,__text) external _handle_non_phrasal_commas
0000000200282eb0 (__TEXT,__text) external _handle_pause
000000020033bbc0 (__TEXT,__text) external _hasExtension
000000020033c0c8 (__TEXT,__text) external _hashDelete
000000020033c224 (__TEXT,__text) external _hashDeleteInt
000000020033c43c (__TEXT,__text) external _hashDeleteString
000000020033c174 (__TEXT,__text) external _hashInsertInt
000000020033c348 (__TEXT,__text) external _hashInsertString
000000020033c5a8 (__TEXT,__text) external _hashIterConstruct
000000020033c61c (__TEXT,__text) external _hashIterInt
000000020033c5cc (__TEXT,__text) external _hashIterNext
000000020033c634 (__TEXT,__text) external _hashIterRef
000000020033c628 (__TEXT,__text) external _hashIterString
000000020033c1dc (__TEXT,__text) external _hashLookupInt
000000020033c3e4 (__TEXT,__text) external _hashLookupString
000000020033c2a8 (__TEXT,__text) external _hashMoveInt
000000020033c4e8 (__TEXT,__text) external _hashMoveString
000000020033c004 (__TEXT,__text) external _hashNew
00000002178db4ff (__DATA,__bss) non-external _heading_string.buf
0000000200271290 (__TEXT,__text) external _high_low_star_tone
0000000200271330 (__TEXT,__text) external _high_star_low_tone
0000000200271010 (__TEXT,__text) external _high_tone
000000020031fa28 (__TEXT,__text) external _holdSynthDevice
000000020029b480 (__TEXT,__text) external _hyphen
00000002002a1ddc (__TEXT,__text) external _hyphen_between_nums
0000000200308790 (__TEXT,__text) external _i_acute_rules
00000002003083cc (__TEXT,__text) external _i_rules
00000002002a7564 (__TEXT,__text) external _identify_ordinal
00000002003269a8 (__TEXT,__text) external _if_testeq
0000000200326c24 (__TEXT,__text) external _if_testeq_v_i
000000020032696c (__TEXT,__text) external _if_testeq_v_lng
0000000200326a90 (__TEXT,__text) external _if_testge
0000000200326c9c (__TEXT,__text) external _if_testge_v_i
0000000200326a54 (__TEXT,__text) external _if_testge_v_lng
0000000200326b04 (__TEXT,__text) external _if_testgt
0000000200326cd8 (__TEXT,__text) external _if_testgt_v_i
0000000200326ac8 (__TEXT,__text) external _if_testgt_v_lng
0000000200326a1c (__TEXT,__text) external _if_testle
0000000200326c60 (__TEXT,__text) external _if_testle_v_i
00000002003269e0 (__TEXT,__text) external _if_testle_v_lng
0000000200326b78 (__TEXT,__text) external _if_testlt
0000000200326d14 (__TEXT,__text) external _if_testlt_v_i
0000000200326b3c (__TEXT,__text) external _if_testlt_v_lng
0000000200326bec (__TEXT,__text) external _if_testneq
0000000200326d50 (__TEXT,__text) external _if_testneq_v_i
0000000200326bb0 (__TEXT,__text) external _if_testneq_v_lng
00000002002a0f48 (__TEXT,__text) external _in_brackets
00000002002a0df0 (__TEXT,__text) external _in_quotes
00000002002b215c (__TEXT,__text) external _in_syllable
0000000200274664 (__TEXT,__text) external _increment_output_file_number
000000020031bbd8 (__TEXT,__text) external _initDllLink
00000002003250a8 (__TEXT,__text) external _initGlobalVars
00000002003202d4 (__TEXT,__text) external _initStreamArray
000000020031b358 (__TEXT,__text) external _initStreamArrays
0000000200274980 (__TEXT,__text) external _init_current_word_ptrs
000000020033e228 (__TEXT,__text) external _init_delete
0000000200296adc (__TEXT,__text) external _init_delta
000000020028b508 (__TEXT,__text) external _init_gcat_vars
0000000200271ac0 (__TEXT,__text) external _init_lang_vars
0000000200338394 (__TEXT,__text) non-external _init_line
000000020033e180 (__TEXT,__text) external _init_new
000000020027e288 (__TEXT,__text) external _init_nuclwrd_vars
0000000200275080 (__TEXT,__text) external _init_phr_feature_vars
000000020027d0f0 (__TEXT,__text) external _init_phrase_inton_vars
0000000200274e58 (__TEXT,__text) external _init_phrase_vars
00000002002720f8 (__TEXT,__text) external _init_platform
00000002002b5ad0 (__TEXT,__text) external _init_por_vars
00000002003149d4 (__TEXT,__text) external _init_por_word_vars
000000020029c684 (__TEXT,__text) external _init_ptr_End_reproc_string
000000020032af24 (__TEXT,__text) external _init_stream
0000000200283374 (__TEXT,__text) external _init_syll_acoustic_vars
000000020027d32c (__TEXT,__text) external _init_syll_inton_vars
00000002002754a8 (__TEXT,__text) external _init_syll_vars
0000000200274724 (__TEXT,__text) external _init_symbolic_vars
00000002002747c8 (__TEXT,__text) external _init_tm_vars
000000020031b648 (__TEXT,__text) external _init_user_dicts
0000000200273a5c (__TEXT,__text) external _init_vars
000000020027df48 (__TEXT,__text) external _init_voice_vars
00000002002ad348 (__TEXT,__text) external _init_word
000000020027d23c (__TEXT,__text) external _init_word_inton_vars
00000002002748ec (__TEXT,__text) external _init_word_ptrs
0000000200274a28 (__TEXT,__text) external _init_word_vars
0000000200323648 (__TEXT,__text) external _initdelta
0000000200333f54 (__TEXT,__text) external _initializeDeltaHeap
000000020033444c (__TEXT,__text) external _initializeDeltaStack
000000020031b81c (__TEXT,__text) external _initializeIO
000000020031ef18 (__TEXT,__text) external _ins_rdtoks
000000020032b048 (__TEXT,__text) external _ins_sync
000000020032af40 (__TEXT,__text) external _ins_tok_named
000000020031ebdc (__TEXT,__text) external _ins_tokens
0000000200327690 (__TEXT,__text) external _ins_tokens_f
000000020032758c (__TEXT,__text) external _ins_tokens_i
0000000200327334 (__TEXT,__text) external _ins_tokens_l
0000000200327448 (__TEXT,__text) external _ins_tokens_lng
0000000200327220 (__TEXT,__text) external _ins_tokens_s
000000020031fc20 (__TEXT,__text) external _insertDelayedSynthIndex
000000020031fbcc (__TEXT,__text) external _insertPhoneme
000000020031fcb8 (__TEXT,__text) external _insertSynthIndex
00000002002fe18c (__TEXT,__text) external _insert_1_2
0000000200323ac4 (__TEXT,__text) external _insert_2pt
00000002003278cc (__TEXT,__text) external _insert_2pt_f
000000020032788c (__TEXT,__text) external _insert_2pt_i
000000020032780c (__TEXT,__text) external _insert_2pt_l
000000020032784c (__TEXT,__text) external _insert_2pt_lng
00000002003277cc (__TEXT,__text) external _insert_2pt_s
0000000200323b40 (__TEXT,__text) external _insert_2ptv
000000020027aaa4 (__TEXT,__text) external _insert_acoustic_vals
00000002002771c4 (__TEXT,__text) external _insert_burst_dur
000000020028de90 (__TEXT,__text) external _insert_char_count
000000020028f82c (__TEXT,__text) external _insert_comma_phrase
0000000200276af8 (__TEXT,__text) external _insert_dur
00000002002fcfa8 (__TEXT,__text) external _insert_e_before_hundreds
000000020027ecb4 (__TEXT,__text) external _insert_f0
00000002002af30c (__TEXT,__text) external _insert_final_stress
00000002002fd3d8 (__TEXT,__text) external _insert_gender
00000002002fd2fc (__TEXT,__text) external _insert_hundreds_ending
00000002002af458 (__TEXT,__text) external _insert_initial_stress
0000000200323c60 (__TEXT,__text) external _insert_l
000000020026eee0 (__TEXT,__text) external _insert_lang_large_number
0000000200323d30 (__TEXT,__text) external _insert_lv
000000020028f070 (__TEXT,__text) external _insert_major_phrase
00000002002a3244 (__TEXT,__text) external _insert_non_phrase_pause
00000002002fce78 (__TEXT,__text) external _insert_ordinal_ending
00000002002fd7f0 (__TEXT,__text) external _insert_ordinal_stem
0000000200337574 (__TEXT,__text) non-external _insert_padding
0000000200275fd0 (__TEXT,__text) external _insert_pause_durs
00000002002af178 (__TEXT,__text) external _insert_penult_stress
0000000200291594 (__TEXT,__text) external _insert_phrase
000000020027db50 (__TEXT,__text) external _insert_phrase_final_tones
00000002002943c0 (__TEXT,__text) external _insert_phrase_pause
000000020031294c (__TEXT,__text) external _insert_por_final_stress
00000002002fcad0 (__TEXT,__text) external _insert_por_large_number
0000000200312a10 (__TEXT,__text) external _insert_por_penult_stress
0000000200310ec0 (__TEXT,__text) external _insert_por_spr_phone
000000020027dd9c (__TEXT,__text) external _insert_preset_phrase_tone
0000000200323cc8 (__TEXT,__text) external _insert_r
00000002002af5a4 (__TEXT,__text) external _insert_root_final_stress
0000000200323e58 (__TEXT,__text) external _insert_rv
00000002002a7f7c (__TEXT,__text) external _insert_single_digit
00000002002afef0 (__TEXT,__text) external _insert_space
0000000200337940 (__TEXT,__text) non-external _insert_space
0000000200336f58 (__TEXT,__text) external _insert_spaces
000000020026f804 (__TEXT,__text) external _insert_spr_phone
00000002002af018 (__TEXT,__text) external _insert_stress
000000020032b580 (__TEXT,__text) external _insert_string
0000000200283414 (__TEXT,__text) external _insert_syll_level_vals
000000020027d808 (__TEXT,__text) external _insert_target_t3
00000002003373b0 (__TEXT,__text) external _insert_token
000000020033757c (__TEXT,__text) non-external _insert_token_name
0000000200275be8 (__TEXT,__text) external _insert_transitions
0000000200291268 (__TEXT,__text) external _insert_unpuncted_phrase
0000000200290930 (__TEXT,__text) external _insert_unpuncted_phrases
000000020028a1b4 (__TEXT,__text) external _insert_userdict_root
0000000200288608 (__TEXT,__text) external _insert_voice_change_pause
00000002002acee8 (__TEXT,__text) external _insert_word
00000002002af764 (__TEXT,__text) external _insert_zero_sylls
00000002002a5030 (__TEXT,__text) external _inside_orig_inp_token
000000020028a360 (__TEXT,__text) external _internal_dict_lookup
00000002002989d0 (__TEXT,__text) external _interpret_single_char_modes
0000000200289e58 (__TEXT,__text) external _isLegalWord
00000002002efdd4 (__TEXT,__text) external _is_accented_wh_word
0000000200284c04 (__TEXT,__text) external _is_afterslash_char
00000002002e9768 (__TEXT,__text) external _is_ambig_noun_verb_ending
00000002002e9ae8 (__TEXT,__text) external _is_antepenult_stress
00000002002eff7c (__TEXT,__text) external _is_emphatic_word
000000020030aee8 (__TEXT,__text) external _is_exclam_verb
00000002002f0ff0 (__TEXT,__text) external _is_first_adjacent_noun_accent
00000002002a48a8 (__TEXT,__text) external _is_hyphenated_word
00000002002b173c (__TEXT,__text) external _is_in_parentheses
00000002002f1358 (__TEXT,__text) external _is_initial_matrix_verb
00000002002f0598 (__TEXT,__text) external _is_minor_phrase
00000002002d5ac8 (__TEXT,__text) external _is_minor_phrase_edge
00000002003090e4 (__TEXT,__text) external _is_nasalized_vowel
00000002002ec590 (__TEXT,__text) external _is_nounadj
00000002002d56a8 (__TEXT,__text) external _is_open_class
000000020029aa44 (__TEXT,__text) external _is_pathname
00000002002d5c14 (__TEXT,__text) external _is_phon_phrase_edge
00000002002f58a8 (__TEXT,__text) external _is_postnuclear_expr
00000002002b1470 (__TEXT,__text) external _is_proper_name
000000020030ad10 (__TEXT,__text) external _is_quotative_verb
00000002002f0270 (__TEXT,__text) external _is_sentential_adverb
00000002002d55a4 (__TEXT,__text) external _is_simple_nucleus
00000002002b2290 (__TEXT,__text) external _is_spr
00000002002f0d74 (__TEXT,__text) external _is_start_VP
000000020027d41c (__TEXT,__text) external _is_target_syll
0000000200329d44 (__TEXT,__text) external _is_token_next
0000000200329d24 (__TEXT,__text) external _is_token_prev
0000000200270664 (__TEXT,__text) external _isitAlt
0000000200270574 (__TEXT,__text) external _isitWH
000000020030e228 (__TEXT,__text) external _isit_por_Alt
000000020030df88 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
0000000200305e7c (__TEXT,__text) external _j_rules
0000000200305f44 (__TEXT,__text) external _k_rules
000000020033af34 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000200339298 (__TEXT,__text) external _klatt_delete
0000000200339228 (__TEXT,__text) external _klatt_new
000000020030600c (__TEXT,__text) external _l_rules
000000020026f480 (__TEXT,__text) external _lang_hyphen_between_nums
0000000200270184 (__TEXT,__text) external _lang_non_phrasal_comma
0000000200270968 (__TEXT,__text) external _lang_phrase_level_rules
000000020026f9a4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000200329d8c (__TEXT,__text) external _left_context
0000000200329cf4 (__TEXT,__text) external _left_delta
000000020032a0b8 (__TEXT,__text) non-external _legal_double
0000000200286ae4 (__TEXT,__text) external _legal_end_of_anno
000000020030f2cc (__TEXT,__text) external _legal_initial_consonants
000000020032a050 (__TEXT,__text) non-external _legal_int
0000000200329ff8 (__TEXT,__text) non-external _legal_long
000000020029af3c (__TEXT,__text) external _letter_sequence
0000000200336484 (__TEXT,__text) external _lf_print_delta
0000000200337a98 (__TEXT,__text) non-external _lf_put_disp_line
000000020031aad4 (__TEXT,__text) external _link_delete
000000020031a9bc (__TEXT,__text) external _link_new
000000020032e84c (__TEXT,__text) external _lithex
0000000200332700 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000020033f7f0 (__TEXT,__text) external _logicalFileAddPhysical
000000020033fd1c (__TEXT,__text) external _logicalFileFindPhysical
000000020033f7d8 (__TEXT,__text) external _logicalFileInputBuffer
000000020033ea20 (__TEXT,__text) external _logicalFileName
000000020033ef90 (__TEXT,__text) external _logicalFileOpen
000000020033fc48 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000020033f814 (__TEXT,__text) external _logicalFileRemovePhysical
000000020033e888 (__TEXT,__text) external _logicalIOCleanup
000000020033e67c (__TEXT,__text) external _logicalIOInit
000000020033e63c (__TEXT,__text) external _logio_delete
000000020033e574 (__TEXT,__text) external _logio_new
00000002002a169c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000200271150 (__TEXT,__text) external _low_high_star_tone
00000002002711f0 (__TEXT,__text) external _low_star_high_tone
00000002002710b0 (__TEXT,__text) external _low_tone
00000002002a5198 (__TEXT,__text) external _lowercase_and_normalize
0000000200327e78 (__TEXT,__text) external _lpta_ctxtl
0000000200327f00 (__TEXT,__text) external _lpta_ctxtr
0000000200327e58 (__TEXT,__text) external _lpta_leftmost
0000000200327dd8 (__TEXT,__text) external _lpta_loadf
0000000200327d68 (__TEXT,__text) external _lpta_loadi
0000000200327cd8 (__TEXT,__text) external _lpta_loadlng
0000000200327c30 (__TEXT,__text) external _lpta_loadp
0000000200322eb8 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000200322f04 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000200327c38 (__TEXT,__text) external _lpta_loadpn
0000000200327c40 (__TEXT,__text) external _lpta_loadv
0000000200327f88 (__TEXT,__text) external _lpta_movel
0000000200328018 (__TEXT,__text) external _lpta_mover
0000000200327e68 (__TEXT,__text) external _lpta_rightmost
00000002003271f8 (__TEXT,__text) external _lpta_rpta_loadp
0000000200328348 (__TEXT,__text) external _lpta_storep
0000000200328098 (__TEXT,__text) external _lpta_tstctxtl
000000020032815c (__TEXT,__text) external _lpta_tstctxtr
0000000200328224 (__TEXT,__text) external _lpta_tstmovel
00000002003282c0 (__TEXT,__text) external _lpta_tstmover
000000020030626c (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
000000020032deb8 (__TEXT,__text) external _mapsyncs
00000002002e8184 (__TEXT,__text) external _mark_adverb
00000002002e6880 (__TEXT,__text) external _mark_aux_verb
000000020026fd28 (__TEXT,__text) external _mark_content_word
00000002002e2710 (__TEXT,__text) external _mark_determiners
0000000200323a54 (__TEXT,__text) external _mark_f
000000020026fbe0 (__TEXT,__text) external _mark_function_word
00000002003239e0 (__TEXT,__text) external _mark_i
00000002002e7ba4 (__TEXT,__text) external _mark_inf
0000000200323900 (__TEXT,__text) external _mark_l
0000000200323974 (__TEXT,__text) external _mark_lng
00000002002a4f18 (__TEXT,__text) external _mark_non_letter
00000002002e8e88 (__TEXT,__text) external _mark_noun_verb
00000002002e7670 (__TEXT,__text) external _mark_noun_verb_from_sets
00000002002e86a8 (__TEXT,__text) external _mark_nounadj_by_rule
00000002002e7080 (__TEXT,__text) external _mark_nounadj_from_sets
0000000200293ea4 (__TEXT,__text) external _mark_nuclear_accent
00000002002e28f4 (__TEXT,__text) external _mark_number
00000002002e6d6c (__TEXT,__text) external _mark_numbers
00000002002e6594 (__TEXT,__text) external _mark_por_content_word
00000002002e2640 (__TEXT,__text) external _mark_por_funct_words
00000002002ed790 (__TEXT,__text) external _mark_por_subcategory
000000020029049c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002002e77ec (__TEXT,__text) external _mark_prespart
00000002002e674c (__TEXT,__text) external _mark_proper_name
0000000200323894 (__TEXT,__text) external _mark_s
00000002002aba78 (__TEXT,__text) external _mark_spr_syll_vals
0000000200270098 (__TEXT,__text) external _mark_subcategory
00000002002aeec4 (__TEXT,__text) external _mark_syll_stress
00000002002a4d6c (__TEXT,__text) external _mark_uppercase
00000002003237cc (__TEXT,__text) external _mark_v
00000002002e8438 (__TEXT,__text) external _mark_verb_by_rule
00000002002e74a0 (__TEXT,__text) external _mark_verb_from_sets
000000020028acd8 (__TEXT,__text) external _mark_word_categories
00000002002b1318 (__TEXT,__text) external _mark_word_str_annot
00000002002afab4 (__TEXT,__text) external _mark_word_stress
00000002002e9578 (__TEXT,__text) external _match_por_paradigm_verb
00000002002e9398 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002003235dc (__TEXT,__text) external _merge
0000000200297f94 (__TEXT,__text) external _merge_adjacent_spaces
000000020032b178 (__TEXT,__text) external _merge_sync
0000000200300d48 (__TEXT,__text) external _mid_vowel_lowering
000000020029c3a0 (__TEXT,__text) external _misc_chars
000000020030dc04 (__TEXT,__text) external _misc_phrase
0000000200279880 (__TEXT,__text) external _modify_breathiness_for_femV
000000020027baa4 (__TEXT,__text) external _modulate_burst
000000020027bd98 (__TEXT,__text) external _modulate_nas_AV
000000020027b86c (__TEXT,__text) external _modulate_noise
000000020027eb88 (__TEXT,__text) external _modulate_pwind
0000000200338f0c (__TEXT,__text) external _modulate_pwindi
0000000200338f6c (__TEXT,__text) external _modulo
00000002002b093c (__TEXT,__text) external _modulus
000000020026ec38 (__TEXT,__text) external _monetary_exp
0000000200327090 (__TEXT,__text) external _move_f
0000000200326f94 (__TEXT,__text) external _move_i
0000000200326ea0 (__TEXT,__text) external _move_lng
000000020031ba84 (__TEXT,__text) external _multitask
0000000200306334 (__TEXT,__text) external _n_rules
0000000200279e94 (__TEXT,__text) external _nasalize_vow
0000000200328874 (__TEXT,__text) external _ncompare
00000002003288bc (__TEXT,__text) external _ncompare_s
00000002003372f4 (__TEXT,__text) non-external _new_sync
0000000200337bac (__TEXT,__text) non-external _next_abs_split
0000000200329ca0 (__TEXT,__text) external _next_field
000000020032a99c (__TEXT,__text) external _next_fieldval
0000000200337734 (__TEXT,__text) external _next_non_blank
0000000200337bf0 (__TEXT,__text) non-external _next_ptr_split
0000000200337044 (__TEXT,__text) non-external _next_space_or_sync
0000000200337b5c (__TEXT,__text) non-external _next_stream_split
0000000200336e50 (__TEXT,__text) external _next_sync
0000000200329d78 (__TEXT,__text) external _next_token
000000020028cd7c (__TEXT,__text) external _no_readin
0000000200296058 (__TEXT,__text) external _no_words_in_delta
0000000200322b74 (__TEXT,__text) external _noass
000000020032a480 (__TEXT,__text) external _non_unique_value
00000002003025e4 (__TEXT,__text) external _nonverb_e_lowering
0000000200302c64 (__TEXT,__text) external _nonverb_o_lowering
000000020032656c (__TEXT,__text) external _noop1
000000020026eb80 (__TEXT,__text) external _normalize_letters
00000002002f75f0 (__TEXT,__text) external _normalize_por_letters
00000002002977fc (__TEXT,__text) external _normalize_text
000000020033e280 (__TEXT,__text) external _notspecialvar
000000020030d468 (__TEXT,__text) external _noun_phrase
00000002002ec840 (__TEXT,__text) external _noun_vs_verb
00000002178d58c3 (__DATA,__data) non-external _nounadjs_setentries
00000002003287f8 (__TEXT,__text) external _npop
00000002003286bc (__TEXT,__text) external _npush_f
00000002003286e8 (__TEXT,__text) external _npush_fld
0000000200328690 (__TEXT,__text) external _npush_i
0000000200328638 (__TEXT,__text) external _npush_l
0000000200328664 (__TEXT,__text) external _npush_lng
000000020032860c (__TEXT,__text) external _npush_s
0000000200328594 (__TEXT,__text) external _npush_v
00000002003285d0 (__TEXT,__text) external _npush_vf
000000020027d4c4 (__TEXT,__text) external _nucl_f0
