                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000298d5bc48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
00000002909588b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290958920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002909588e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290958928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
0000000290958948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriSuggestionsSupport
0000000290958910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002909588a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002909588a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002909588b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002909588e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290958938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
0000000290958950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000002909588d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290958940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002909588f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290958888 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002909588c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290958930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002909588c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
0000000290958958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVideoToolbox_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290958898 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290958890 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290958880 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriSuggestionsSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002909588d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriSuggestionsSupport
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000026cf94ad8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026cfd70d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport08StatefulB6ClientC11DefaultKeysOSHAASQ
000000026cfd6be6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0A20HelpDispatcherErrorsOSHAASQ
000000026cfd6278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab10EngagementF0
000000026cfd6270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport0aB9XPCClientC0aB3API0aB9APIClientAaD0ab4BaseF0
000000026cfd68aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOSHAASQ
000000026cfd68ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs23CustomStringConvertible
000000026cfd68b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport15CatPropertyKeysOs9CodingKeyAAs28CustomDebugStringConvertible
000000026cfd65a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport19ExecutionDispatcherC0aB3API010SuggestionE0AaD0bE0
000000026cfd6ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport22DirectInvocationActionOSHAASQ
000000026cfd66cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25IntentPropertiesConstantsOSHAASQ
000000026cfd644c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASE
000000026cfd6444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV0aB3Kit0G0AASe
000000026cfd6486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOSHAASQ
000000026cfd6496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs23CustomStringConvertible
000000026cfd648e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLOs0H3KeyAAs28CustomDebugStringConvertible
000000026cfd6b92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport27DirectInvocationUserDataKeyOSHAASQ
000000026cfd64c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0010SuggestioneF0AaD017SystemEnvironmentE8Provider
000000026cfd64be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit0beG0
000000026cfd64b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0011RefreshableE0AA0aB3Kit24GlobalLifeCycleContainer
000000026cfd64a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0gE0
000000026cfd64ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB0021RefreshableSuggestioneF0AaD0heF0
000000026cfd64e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit0bE11RefreshableAAScA
000000026cfd64de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAAScA
000000026cfd64ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD04BaseijK0
000000026cfd64d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC0aB3Kit24GlobalLifeCycleContainerAaD11Destroyable
000000026cfd6b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsOSHAASQ
                 (undefined) external _bzero (from libSystem)
000000026cfce22c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
000000026cfd7042 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18SiriSuggestionsAPI15XPCClientBridge_p
000000026cfc7788 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 22SiriSuggestionsSupport9XPCErrorsO
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026cfe4260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDonatedBySiri:
000000026cfe4280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleTemplateDir:
000000026cfe42a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectionErrorWithError:
000000026cfe42c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dialog
000000026cfe42e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dialogId
000000026cfe4300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$finalise
000000026cfe4320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullPrint
000000026cfe4340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullSpeak
000000026cfe4360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$id
000000026cfe4380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026cfe43a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
000000026cfe43c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:
000000026cfe43e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:displayString:
000000026cfe4400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIntent:response:
000000026cfe4420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithURL:
000000026cfe4440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
000000026cfe4460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
000000026cfe4480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
000000026cfe44a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processIdentifier
000000026cfe44c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$quote:forLocale:
000000026cfe44e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
000000026cfe4500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runSiriKitExecutorCommandWithContext:payload:
000000026cfe4520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sendSuggestionsWithSuggestions:
000000026cfe4540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setActionIdentifier:
000000026cfe4560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDialog:
000000026cfe4580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
000000026cfe45a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
000000026cfe45c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInterface:forSelector:argumentIndex:ofReply:
000000026cfe45e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setKey:
000000026cfe4600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setParameters:
000000026cfe4620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPunchOutUri:
000000026cfe4640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserData:
000000026cfe4660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
000000026cfe4680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
000000026cfe46a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000026cfa310c (__TEXT,__text) non-external _objectdestroy.63Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
000000026cfd6414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
000000026cfd6552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18SiriSuggestionsAPI0B17DispatcherFactoryP
000000026cfd62fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport0A19HelpResponseInvokerP
000000026cfd7130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport12UUIDProviderP
000000026cfd6dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport15HintsStateStoreP
000000026cfd7100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport17RequestIdProviderP
000000026cfd68c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport18InteractionBuilderP
000000026cfd6d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport23HintsStateStoreConsumerP
000000026cfd66da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026cfd6518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
000000026cfd6d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
000000026cfd677c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSe_SEpG
000000026cfd6fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 18SiriSuggestionsKit16TransportWrapperV
000000026cfd66a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000026cfd676a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
000000026cfd6e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
000000026cfd6844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
000000026cfd6ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p
000000026cfd639a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026cfd6ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 18SiriSuggestionsKit16TransportWrapperV
000000026cfd6c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name______Sg9tintColort 18SiriSuggestionsKit5ColorO
000000026cfd6594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000026cfd69d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Se_SEpt
000000026cfd6a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Se_SEptSg
000000026cfd6b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_yyct
000000026cfd63b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000026cfd69e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_Se_SEptG
000000026cfd678a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_ySe_SEpYactG
000000026cfd6534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13SABaseCommandCG
000000026cfd6c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22PatternExecutionDialogCG
000000026cfd6d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O0aB3APIE10SuggestionV
000000026cfd68f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O11IntentQueryV
000000026cfd700c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O34IntentQueryWithExecutionParametersV
000000026cfd6ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit13SalientEntityV
000000026cfd6cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit6SignalC
000000026cfd709a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 18SiriSuggestionsKit0aB0O11IntentQueryV
000000026cfd6e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 18SiriSuggestionsKit5EventP
000000026cfd6396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000026cfd67cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
000000026cfd6942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS_Se_SEpt______pG s5ErrorP
000000026cfd6960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS_Se_SEpt______pGSg s5ErrorP
000000026cfd67b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000026cfd69f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScgySS_Se_SEpt______pG s5ErrorP
000000026cfd7088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scsy___________pG 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV s5ErrorP
000000026cfd6476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000026cfd67d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
000000026cfd67a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpIegHn_
000000026cfd679e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpSg
000000026cfd67bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpytIegHnr_
000000026cfd6c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000026cfd6b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementt 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
000000026cfd6360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22PatternExecutionResultC_____YaYbKc 22SiriSuggestionsSupport16PatternExecutionV
000000026cfd6fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSDataCSo7NSErrorCSgIeyByy_
000000026cfd6e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
000000026cfd6f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBhy_
000000026cfd7016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBy_
000000026cfd6bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000026cfd6524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000026cfd634a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000026cfd6f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000026cfd6f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
