000000026ab39940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026a9d77b0 (__TEXT,__text) external _get_input
000000026a9baae8 (__TEXT,__text) external _get_nuc_AV
000000026a9ddb78 (__TEXT,__text) external _get_nuclear_accent
000000026a9f8950 (__TEXT,__text) external _get_numRootSylls
000000026a9f1a08 (__TEXT,__text) external _get_number_info
000000026ab1186c (__TEXT,__text) external _get_parm
000000026a9c1fd4 (__TEXT,__text) external _get_pause_trans_dur
000000026aa65234 (__TEXT,__text) external _get_root_POS_from_morph
000000026a9d7ba8 (__TEXT,__text) external _get_tok
000000026a9baf9c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026ab1df78 (__TEXT,__text) non-external _getgptr
000000026ab1e014 (__TEXT,__text) non-external _getlptr
000000026a9d7e80 (__TEXT,__text) external _gettok
000000026ab1bc50 (__TEXT,__text) non-external _gettok
00000002976d9e00 (__DATA,__common) external _globalJustGetLanguage
000000026ab137f8 (__TEXT,__text) external _goto_1
000000026a9b9cac (__TEXT,__text) external _gramm_cat_dict_lookup
000000026aabf758 (__TEXT,__text) external _h_rules
000000026ab137fc (__TEXT,__text) external _halt
000000026a9f46c8 (__TEXT,__text) external _handle_SPR
000000026aac7614 (__TEXT,__text) external _handle_UK_A
000000026aa89ec0 (__TEXT,__text) external _handle_about
000000026aa5f98c (__TEXT,__text) external _handle_all_ones
000000026aa7fe4c (__TEXT,__text) external _handle_always_and_never
000000026aa866f8 (__TEXT,__text) external _handle_as_is
000000026aa70d94 (__TEXT,__text) external _handle_at_least
000000026aa7707c (__TEXT,__text) external _handle_aux_aux
000000026aa802c0 (__TEXT,__text) external _handle_better_than
000000026aa8b220 (__TEXT,__text) external _handle_by
000000026aa7f104 (__TEXT,__text) external _handle_dem
000000026aa78ce4 (__TEXT,__text) external _handle_do_words
000000026aa7042c (__TEXT,__text) external _handle_dont_feel_well
000000026aa71030 (__TEXT,__text) external _handle_each_other
000000026aa6eb64 (__TEXT,__text) external _handle_either_or
000000026a9e1ca0 (__TEXT,__text) external _handle_end_of_delta
000000026aa77540 (__TEXT,__text) external _handle_get
000000026aa82340 (__TEXT,__text) external _handle_have_been
000000026aa7b474 (__TEXT,__text) external _handle_here_and_there
000000026aa8b7b4 (__TEXT,__text) external _handle_in
000000026aa8c250 (__TEXT,__text) external _handle_into_and_onto
000000026a9d16c4 (__TEXT,__text) external _handle_invalid_anno
000000026aa8161c (__TEXT,__text) external _handle_is_comma
000000026aa7aaa4 (__TEXT,__text) external _handle_just
000000026aa87f74 (__TEXT,__text) external _handle_like
000000026aa81110 (__TEXT,__text) external _handle_like_this
000000026aa6c7a8 (__TEXT,__text) external _handle_math_words
000000026aa6ff1c (__TEXT,__text) external _handle_matter
000000026aa9e53c (__TEXT,__text) external _handle_medial_currency_type
000000026aa76d88 (__TEXT,__text) external _handle_modal_negat
000000026aa7fcac (__TEXT,__text) external _handle_modal_prep
000000026aa6ed5c (__TEXT,__text) external _handle_named
000000026a9d9c70 (__TEXT,__text) external _handle_non_phrasal_commas
000000026aa74260 (__TEXT,__text) external _handle_non_reduction_of_preps
000000026aa854b4 (__TEXT,__text) external _handle_not_me
000000026aa81334 (__TEXT,__text) external _handle_not_this
000000026aa74ff4 (__TEXT,__text) external _handle_now_and_then
000000026aa6fd80 (__TEXT,__text) external _handle_of_mine
000000026aa8a67c (__TEXT,__text) external _handle_on
000000026aa6d2b0 (__TEXT,__text) external _handle_only
000000026aa89888 (__TEXT,__text) external _handle_out
000000026a9cd63c (__TEXT,__text) external _handle_pause
000000026aa84af8 (__TEXT,__text) external _handle_phr_final_be
000000026aa81f78 (__TEXT,__text) external _handle_phr_final_infinitive
000000026aa81904 (__TEXT,__text) external _handle_phr_final_modal
000000026aa856b8 (__TEXT,__text) external _handle_phr_final_pronoun
000000026aa83170 (__TEXT,__text) external _handle_phr_final_pronoun_be
000000026aa762c8 (__TEXT,__text) external _handle_phr_initial_funct_wds
000000026aa76808 (__TEXT,__text) external _handle_phr_initial_wh
000000026aa715d0 (__TEXT,__text) external _handle_please
000000026aa9e83c (__TEXT,__text) external _handle_postposed_currency
000000026aa89c64 (__TEXT,__text) external _handle_prep_prep
000000026aa7e0dc (__TEXT,__text) external _handle_pro2_cases
000000026aa77f90 (__TEXT,__text) external _handle_quant
000000026aa6cbdc (__TEXT,__text) external _handle_reflexive_pronouns
000000026aa60224 (__TEXT,__text) external _handle_sg_one
000000026aa6d530 (__TEXT,__text) external _handle_short_verbs
000000026aa7eb88 (__TEXT,__text) external _handle_since
000000026aa7e6c8 (__TEXT,__text) external _handle_so_and_too
000000026aa6efc8 (__TEXT,__text) external _handle_so_forth
000000026aa7d9d8 (__TEXT,__text) external _handle_stressed_pronouns
000000026aa82f0c (__TEXT,__text) external _handle_tag_questions
000000026aa707fc (__TEXT,__text) external _handle_that_way
000000026aa6f2c0 (__TEXT,__text) external _handle_things
000000026aa736ec (__TEXT,__text) external _handle_this_and_that
000000026aa75c3c (__TEXT,__text) external _handle_this_one
000000026aa7121c (__TEXT,__text) external _handle_this_time
000000026aa71948 (__TEXT,__text) external _handle_time_adverbials
000000026aa732e8 (__TEXT,__text) external _handle_titles
000000026aa88e90 (__TEXT,__text) external _handle_up_and_down
000000026aa72ad8 (__TEXT,__text) external _handle_wait_a_minute
000000026aa83db0 (__TEXT,__text) external _handle_wh_phr_final_aux
000000026aa8bf44 (__TEXT,__text) external _handle_with
000000026ab286e0 (__TEXT,__text) external _hasExtension
000000026aad90f0 (__TEXT,__text) external _has_lex_prefix
000000026ab28c00 (__TEXT,__text) external _hashDelete
000000026ab28d5c (__TEXT,__text) external _hashDeleteInt
000000026ab28f7c (__TEXT,__text) external _hashDeleteString
000000026ab28cac (__TEXT,__text) external _hashInsertInt
000000026ab28e88 (__TEXT,__text) external _hashInsertString
000000026ab290f8 (__TEXT,__text) external _hashIterConstruct
000000026ab2916c (__TEXT,__text) external _hashIterInt
000000026ab2911c (__TEXT,__text) external _hashIterNext
000000026ab29184 (__TEXT,__text) external _hashIterRef
000000026ab29178 (__TEXT,__text) external _hashIterString
000000026ab28d10 (__TEXT,__text) external _hashLookupInt
000000026ab28f24 (__TEXT,__text) external _hashLookupString
000000026ab28de4 (__TEXT,__text) external _hashMoveInt
000000026ab29038 (__TEXT,__text) external _hashMoveString
000000026ab28b20 (__TEXT,__text) external _hashNew
000000026aa63ce0 (__TEXT,__text) external _hav_vs_modal
000000026aa6a860 (__TEXT,__text) external _have_words
00000002976d9bb7 (__DATA,__bss) non-external _heading_string.buf
000000026aaecf30 (__TEXT,__text) external _heavy_syllable
000000026a9bb594 (__TEXT,__text) external _high_low_star_tone
000000026a9bb69c (__TEXT,__text) external _high_star_low_tone
000000026a9bb174 (__TEXT,__text) external _high_tone
000000026ab0ca88 (__TEXT,__text) external _holdSynthDevice
000000026aa07c6c (__TEXT,__text) external _homog_roots
000000026a9e5aec (__TEXT,__text) external _hyphen
000000026a9ed520 (__TEXT,__text) external _hyphen_between_nums
000000026aa97b8c (__TEXT,__text) external _hyphenated_prefix
000000026aab729c (__TEXT,__text) external _i_rules
000000026aae2f84 (__TEXT,__text) external _i_to_y
000000026aa9c5dc (__TEXT,__text) external _identify_eng_year
000000026ab13c18 (__TEXT,__text) external _if_testeq
000000026ab13edc (__TEXT,__text) external _if_testeq_v_i
000000026ab13bdc (__TEXT,__text) external _if_testeq_v_lng
000000026ab13d18 (__TEXT,__text) external _if_testge
000000026ab13f54 (__TEXT,__text) external _if_testge_v_i
000000026ab13cdc (__TEXT,__text) external _if_testge_v_lng
000000026ab13d98 (__TEXT,__text) external _if_testgt
000000026ab13f90 (__TEXT,__text) external _if_testgt_v_i
000000026ab13d5c (__TEXT,__text) external _if_testgt_v_lng
000000026ab13c98 (__TEXT,__text) external _if_testle
000000026ab13f18 (__TEXT,__text) external _if_testle_v_i
000000026ab13c5c (__TEXT,__text) external _if_testle_v_lng
000000026ab13e18 (__TEXT,__text) external _if_testlt
000000026ab13fcc (__TEXT,__text) external _if_testlt_v_i
000000026ab13ddc (__TEXT,__text) external _if_testlt_v_lng
000000026ab13e98 (__TEXT,__text) external _if_testneq
000000026ab14008 (__TEXT,__text) external _if_testneq_v_i
000000026ab13e5c (__TEXT,__text) external _if_testneq_v_lng
000000026a9ec710 (__TEXT,__text) external _in_brackets
000000026a9ec594 (__TEXT,__text) external _in_quotes
000000026a9fc484 (__TEXT,__text) external _in_syllable
000000026a9beee8 (__TEXT,__text) external _increment_output_file_number
000000026aa649ac (__TEXT,__text) external _inf_vs_prep
000000026ab08b2c (__TEXT,__text) external _initDllLink
000000026ab12388 (__TEXT,__text) external _initGlobalVars
000000026ab0d458 (__TEXT,__text) external _initStreamArray
000000026ab082c4 (__TEXT,__text) external _initStreamArrays
000000026a9bf308 (__TEXT,__text) external _init_adjacent_word_ptrs
000000026a9bf25c (__TEXT,__text) external _init_current_word_ptrs
000000026ab2b048 (__TEXT,__text) external _init_delete
000000026a9e0c5c (__TEXT,__text) external _init_delta
000000026a9fd480 (__TEXT,__text) external _init_eng_morph_vars
000000026a9fd208 (__TEXT,__text) external _init_eng_symbolic_vars
000000026a9fd0dc (__TEXT,__text) external _init_eng_vars
000000026a9d6124 (__TEXT,__text) external _init_gcat_vars
000000026a9bc348 (__TEXT,__text) external _init_lang_vars
000000026ab24ff4 (__TEXT,__text) non-external _init_line
000000026ab2af5c (__TEXT,__text) external _init_new
000000026a9c8a18 (__TEXT,__text) external _init_nuclwrd_vars
000000026a9bff04 (__TEXT,__text) external _init_phr_feature_vars
000000026a9c75d8 (__TEXT,__text) external _init_phrase_inton_vars
000000026a9bfcc8 (__TEXT,__text) external _init_phrase_vars
000000026a9bc974 (__TEXT,__text) external _init_platform
000000026a9e6d7c (__TEXT,__text) external _init_ptr_End_reproc_string
000000026ab17fb8 (__TEXT,__text) external _init_stream
000000026a9cdb08 (__TEXT,__text) external _init_syll_acoustic_vars
000000026a9c7830 (__TEXT,__text) external _init_syll_inton_vars
000000026a9c029c (__TEXT,__text) external _init_syll_vars
000000026a9befb4 (__TEXT,__text) external _init_symbolic_vars
000000026a9bf05c (__TEXT,__text) external _init_tm_vars
000000026ab085ac (__TEXT,__text) external _init_user_dicts
000000026a9be2b4 (__TEXT,__text) external _init_vars
000000026a9c869c (__TEXT,__text) external _init_voice_vars
000000026a9f7150 (__TEXT,__text) external _init_word
000000026a9c7714 (__TEXT,__text) external _init_word_inton_vars
000000026a9bf1b4 (__TEXT,__text) external _init_word_ptrs
000000026a9bf848 (__TEXT,__text) external _init_word_vars
000000026ab109b0 (__TEXT,__text) external _initdelta
000000026ab20c40 (__TEXT,__text) external _initializeDeltaHeap
000000026ab2114c (__TEXT,__text) external _initializeDeltaStack
000000026ab08788 (__TEXT,__text) external _initializeIO
000000026ab0bf80 (__TEXT,__text) external _ins_rdtoks
000000026ab180e4 (__TEXT,__text) external _ins_sync
000000026ab17fd8 (__TEXT,__text) external _ins_tok_named
000000026ab0bc40 (__TEXT,__text) external _ins_tokens
000000026ab14968 (__TEXT,__text) external _ins_tokens_f
000000026ab1483c (__TEXT,__text) external _ins_tokens_i
000000026ab145d4 (__TEXT,__text) external _ins_tokens_l
000000026ab14700 (__TEXT,__text) external _ins_tokens_lng
000000026ab144c4 (__TEXT,__text) external _ins_tokens_s
000000026ab0ccac (__TEXT,__text) external _insertDelayedSynthIndex
000000026ab0cc58 (__TEXT,__text) external _insertPhoneme
000000026ab0cd48 (__TEXT,__text) external _insertSynthIndex
000000026ab10e20 (__TEXT,__text) external _insert_2pt
000000026ab14ba0 (__TEXT,__text) external _insert_2pt_f
000000026ab14b60 (__TEXT,__text) external _insert_2pt_i
000000026ab14ae0 (__TEXT,__text) external _insert_2pt_l
000000026ab14b20 (__TEXT,__text) external _insert_2pt_lng
000000026ab14aa0 (__TEXT,__text) external _insert_2pt_s
000000026ab10ea0 (__TEXT,__text) external _insert_2ptv
000000026a9c5400 (__TEXT,__text) external _insert_acoustic_vals
000000026aaeda34 (__TEXT,__text) external _insert_adj_stress
000000026a9c2490 (__TEXT,__text) external _insert_burst_dur
000000026a9d8b00 (__TEXT,__text) external _insert_char_count
000000026a9da238 (__TEXT,__text) external _insert_comma_phrase
000000026aa4a9ec (__TEXT,__text) external _insert_compound
000000026aa91ce4 (__TEXT,__text) external _insert_dict_root
000000026a9c1d58 (__TEXT,__text) external _insert_dur
000000026aae19a4 (__TEXT,__text) external _insert_e
000000026aaa1004 (__TEXT,__text) external _insert_eng_large_number
000000026aae391c (__TEXT,__text) external _insert_eng_spr_phone
000000026aaee0f0 (__TEXT,__text) external _insert_eng_stress
000000026a9c9574 (__TEXT,__text) external _insert_f0
000000026a9f8fd0 (__TEXT,__text) external _insert_final_stress
000000026a9f9124 (__TEXT,__text) external _insert_initial_stress
000000026ab10ff0 (__TEXT,__text) external _insert_l
000000026a9b9308 (__TEXT,__text) external _insert_lang_large_number
000000026ab110d0 (__TEXT,__text) external _insert_lv
000000026a9d9a30 (__TEXT,__text) external _insert_major_phrase
000000026aa9fa24 (__TEXT,__text) external _insert_nationality
000000026a9ee4d0 (__TEXT,__text) external _insert_non_phrase_pause
000000026ab244c4 (__TEXT,__text) non-external _insert_padding
000000026a9c0d48 (__TEXT,__text) external _insert_pause_durs
000000026a9f8e3c (__TEXT,__text) external _insert_penult_stress
000000026a9dc048 (__TEXT,__text) external _insert_phrase
000000026a9c8248 (__TEXT,__text) external _insert_phrase_final_tones
000000026a9df040 (__TEXT,__text) external _insert_phrase_pause
000000026aa9f164 (__TEXT,__text) external _insert_point_digits
000000026aad89d8 (__TEXT,__text) external _insert_prefix
000000026a9c84c4 (__TEXT,__text) external _insert_preset_phrase_tone
000000026ab11064 (__TEXT,__text) external _insert_r
000000026aa92034 (__TEXT,__text) external _insert_root
000000026a9f9278 (__TEXT,__text) external _insert_root_final_stress
000000026ab11204 (__TEXT,__text) external _insert_rv
000000026a9f25c4 (__TEXT,__text) external _insert_single_digit
000000026a9f9c6c (__TEXT,__text) external _insert_space
000000026ab24874 (__TEXT,__text) non-external _insert_space
000000026ab23e6c (__TEXT,__text) external _insert_spaces
000000026a9b98fc (__TEXT,__text) external _insert_spr_phone
000000026a9f8d0c (__TEXT,__text) external _insert_stress
000000026a9fa668 (__TEXT,__text) external _insert_stress_pattern
000000026aae5c6c (__TEXT,__text) external _insert_stressval
000000026ab18648 (__TEXT,__text) external _insert_string
000000026aae12fc (__TEXT,__text) external _insert_suffix
000000026a9cdbb4 (__TEXT,__text) external _insert_syll_level_vals
000000026a9c7da0 (__TEXT,__text) external _insert_target_t3
000000026ab242f8 (__TEXT,__text) external _insert_token
000000026ab244cc (__TEXT,__text) non-external _insert_token_name
000000026a9c0880 (__TEXT,__text) external _insert_transitions
000000026a9dbd38 (__TEXT,__text) external _insert_unpuncted_phrase
000000026a9db3a8 (__TEXT,__text) external _insert_unpuncted_phrases
000000026a9d4d40 (__TEXT,__text) external _insert_userdict_root
000000026a9d33e4 (__TEXT,__text) external _insert_voice_change_pause
000000026a9f6ae0 (__TEXT,__text) external _insert_word
000000026a9f9448 (__TEXT,__text) external _insert_zero_sylls
000000026a9f02fc (__TEXT,__text) external _inside_orig_inp_token
000000026a9d4fb8 (__TEXT,__text) external _internal_dict_lookup
000000026a9e2ab0 (__TEXT,__text) external _interpret_single_char_modes
000000026a9d4998 (__TEXT,__text) external _isLegalWord
000000026aa57354 (__TEXT,__text) external _is_adj_from_context
000000026a9fc850 (__TEXT,__text) external _is_after_h
000000026a9cf508 (__TEXT,__text) external _is_afterslash_char
000000026aad142c (__TEXT,__text) external _is_clause_indicator
000000026aa64d74 (__TEXT,__text) external _is_comparative_adj
000000026aa5a594 (__TEXT,__text) external _is_copula_verb
000000026aa97f28 (__TEXT,__text) external _is_day_of_week_abbr
000000026aa96bc0 (__TEXT,__text) external _is_direction_abbr
000000026a9efb68 (__TEXT,__text) external _is_hyphenated_word
000000026a9fba04 (__TEXT,__text) external _is_in_parentheses
000000026aa9843c (__TEXT,__text) external _is_measure_abbr
000000026aa680e4 (__TEXT,__text) external _is_minor_phrase_break
000000026aa96ff8 (__TEXT,__text) external _is_month_abbr
000000026aa595a4 (__TEXT,__text) external _is_noun
000000026aa57988 (__TEXT,__text) external _is_noun_adj_from_context
000000026aa52108 (__TEXT,__text) external _is_noun_contraction
000000026aa534d8 (__TEXT,__text) external _is_noun_from_context
000000026aacb25c (__TEXT,__text) external _is_noun_phrase
000000026aa58ef4 (__TEXT,__text) external _is_noun_verb_from_context
000000026a9e4ff0 (__TEXT,__text) external _is_pathname
000000026aad29d8 (__TEXT,__text) external _is_pick_up_word
000000026aa54764 (__TEXT,__text) external _is_plural_noun
000000026aa52464 (__TEXT,__text) external _is_plural_verb
000000026aa5a180 (__TEXT,__text) external _is_preceded_by_adj
000000026aa9ecd4 (__TEXT,__text) external _is_prenominal_modifier
000000026aad3b54 (__TEXT,__text) external _is_prep_phrase
000000026a9fb758 (__TEXT,__text) external _is_proper_name
000000026aa977dc (__TEXT,__text) external _is_sg_abbr
000000026a9fc5b8 (__TEXT,__text) external _is_spr
000000026aa95abc (__TEXT,__text) external _is_state_abbr
000000026aa52700 (__TEXT,__text) external _is_superlative_adj
000000026a9c7928 (__TEXT,__text) external _is_target_syll
000000026aa96a64 (__TEXT,__text) external _is_title_abbr
000000026ab16e6c (__TEXT,__text) external _is_token_next
000000026ab16e4c (__TEXT,__text) external _is_token_prev
000000026aaa0374 (__TEXT,__text) external _is_valid_date
000000026aa59a14 (__TEXT,__text) external _is_verb
000000026aa58580 (__TEXT,__text) external _is_verb_adj_from_context
000000026aa54dbc (__TEXT,__text) external _is_verb_from_context
000000026aa4fcbc (__TEXT,__text) external _is_verb_past_participle
000000026aae1400 (__TEXT,__text) external _ise_to_ize
000000026a9ba75c (__TEXT,__text) external _isitAlt
000000026a9ba650 (__TEXT,__text) external _isitWH
000000026aad3910 (__TEXT,__text) external _isit_eng_Alt
000000026aad3524 (__TEXT,__text) external _isit_eng_WH
000000026aa61858 (__TEXT,__text) external _isit_num_expr
000000026aa61648 (__TEXT,__text) external _isit_number
000000026aadb260 (__TEXT,__text) external _isolate_e_root
000000026aadb018 (__TEXT,__text) external _isolate_es_root
000000026aadaed8 (__TEXT,__text) external _isolate_non_plural_root
000000026aadabe4 (__TEXT,__text) external _isolate_z_root
                 (undefined) external _isspace (from libSystem)
000000026aac5cd0 (__TEXT,__text) external _j_as_spanish_h
000000026aac4b54 (__TEXT,__text) external _j_rules
000000026aac42a0 (__TEXT,__text) external _k_rules
000000026ab27afc (__TEXT,__text) external _klattSetVolumeMultiplier
000000026ab25e98 (__TEXT,__text) external _klatt_delete
000000026ab25e1c (__TEXT,__text) external _klatt_new
000000026aabfb10 (__TEXT,__text) external _l_rules
000000026a9b982c (__TEXT,__text) external _lang_hyphen_between_nums
000000026a9ba220 (__TEXT,__text) external _lang_non_phrasal_comma
000000026a9baa30 (__TEXT,__text) external _lang_phrase_level_rules
000000026a9b9ab0 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026ab16ec4 (__TEXT,__text) external _left_context
000000026ab16e1c (__TEXT,__text) external _left_delta
000000026ab171fc (__TEXT,__text) non-external _legal_double
000000026a9d17c4 (__TEXT,__text) external _legal_end_of_anno
000000026aad8134 (__TEXT,__text) external _legal_initial_consonants
000000026ab17184 (__TEXT,__text) non-external _legal_int
000000026ab1711c (__TEXT,__text) non-external _legal_long
000000026aaa4240 (__TEXT,__text) external _letter_based_rules
000000026a9e5598 (__TEXT,__text) external _letter_sequence
00000002976b65e8 (__DATA,__data) non-external _lex_prefix_setentries
000000026aa12184 (__TEXT,__text) external _lex_prefixes
000000026ab23300 (__TEXT,__text) external _lf_print_delta
000000026ab249e4 (__TEXT,__text) non-external _lf_put_disp_line
000000026ab06108 (__TEXT,__text) external _link_delete
000000026ab05fb4 (__TEXT,__text) external _link_new
000000026ab1b850 (__TEXT,__text) external _lithex
000000026ab1f4e0 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026ab2c6f4 (__TEXT,__text) external _logicalFileAddPhysical
000000026ab2cc04 (__TEXT,__text) external _logicalFileFindPhysical
000000026ab2c6d8 (__TEXT,__text) external _logicalFileInputBuffer
000000026ab2b858 (__TEXT,__text) external _logicalFileName
000000026ab2bdbc (__TEXT,__text) external _logicalFileOpen
000000026ab2cb38 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026ab2c718 (__TEXT,__text) external _logicalFileRemovePhysical
000000026ab2b6c4 (__TEXT,__text) external _logicalIOCleanup
000000026ab2b498 (__TEXT,__text) external _logicalIOInit
000000026ab2b458 (__TEXT,__text) external _logio_delete
000000026ab2b378 (__TEXT,__text) external _logio_new
000000026a9ecde0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026a9bb384 (__TEXT,__text) external _low_high_star_tone
000000026a9bb48c (__TEXT,__text) external _low_star_high_tone
000000026a9bb27c (__TEXT,__text) external _low_tone
000000026a9f0464 (__TEXT,__text) external _lowercase_and_normalize
000000026ab150e4 (__TEXT,__text) external _lpta_ctxtl
000000026ab15170 (__TEXT,__text) external _lpta_ctxtr
000000026ab150c4 (__TEXT,__text) external _lpta_leftmost
000000026ab15044 (__TEXT,__text) external _lpta_loadf
000000026ab14fd4 (__TEXT,__text) external _lpta_loadi
000000026ab14f2c (__TEXT,__text) external _lpta_loadlng
000000026ab14e6c (__TEXT,__text) external _lpta_loadp
000000026ab10280 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026ab102d8 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026ab14e74 (__TEXT,__text) external _lpta_loadpn
000000026ab14e7c (__TEXT,__text) external _lpta_loadv
000000026ab151fc (__TEXT,__text) external _lpta_movel
000000026ab15280 (__TEXT,__text) external _lpta_mover
000000026ab150d4 (__TEXT,__text) external _lpta_rightmost
000000026ab1449c (__TEXT,__text) external _lpta_rpta_loadp
000000026ab15580 (__TEXT,__text) external _lpta_storep
000000026ab152fc (__TEXT,__text) external _lpta_tstctxtl
000000026ab153a8 (__TEXT,__text) external _lpta_tstctxtr
000000026ab15460 (__TEXT,__text) external _lpta_tstmovel
000000026ab154f4 (__TEXT,__text) external _lpta_tstmover
000000026aac1468 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026ab1af48 (__TEXT,__text) external _mapsyncs
000000026aa518a0 (__TEXT,__text) external _mark_adj_by_ending
000000026aa51f54 (__TEXT,__text) external _mark_adj_by_rule
000000026aa50874 (__TEXT,__text) external _mark_adj_from_sets
000000026aa51214 (__TEXT,__text) external _mark_adverb_by_ending
000000026aa4fde8 (__TEXT,__text) external _mark_cliticized_word_category
000000026a9b9ef0 (__TEXT,__text) external _mark_content_word
000000026aa4eaf0 (__TEXT,__text) external _mark_eng_conjunctions
000000026aa4f55c (__TEXT,__text) external _mark_eng_content_word
000000026aa4f05c (__TEXT,__text) external _mark_eng_interjections
000000026aa4e93c (__TEXT,__text) external _mark_eng_prepositions
000000026aa4f19c (__TEXT,__text) external _mark_eng_quantifiers
000000026aa4ee4c (__TEXT,__text) external _mark_eng_refl_pronouns
000000026aa61b6c (__TEXT,__text) external _mark_eng_subcategory
000000026aa4ec4c (__TEXT,__text) external _mark_eng_wh_words
000000026ab10db0 (__TEXT,__text) external _mark_f
000000026a9b9dd0 (__TEXT,__text) external _mark_function_word
000000026a9f6018 (__TEXT,__text) external _mark_h
000000026ab10d44 (__TEXT,__text) external _mark_i
000000026ab10c6c (__TEXT,__text) external _mark_l
000000026ab10cd8 (__TEXT,__text) external _mark_lng
000000026a9f01ec (__TEXT,__text) external _mark_non_letter
000000026aa51df0 (__TEXT,__text) external _mark_noun_adj_by_ending
000000026aa50320 (__TEXT,__text) external _mark_noun_adj_from_sets
000000026aa51368 (__TEXT,__text) external _mark_noun_by_ending
000000026aa50d90 (__TEXT,__text) external _mark_noun_from_sets
000000026aa506d8 (__TEXT,__text) external _mark_noun_verb_adj_from_sets
000000026aa50524 (__TEXT,__text) external _mark_noun_verb_from_sets
000000026a9deab0 (__TEXT,__text) external _mark_nuclear_accent
000000026a9daec4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026ab10c00 (__TEXT,__text) external _mark_s
000000026a9f544c (__TEXT,__text) external _mark_spr_syll_vals
000000026a9ba14c (__TEXT,__text) external _mark_subcategory
000000026a9f8be4 (__TEXT,__text) external _mark_syll_stress
000000026aa92a20 (__TEXT,__text) external _mark_u_con
000000026a9f0064 (__TEXT,__text) external _mark_uppercase
000000026ab10b30 (__TEXT,__text) external _mark_v
000000026aa50158 (__TEXT,__text) external _mark_verb_adj_from_sets
000000026aa51c70 (__TEXT,__text) external _mark_verb_by_ending
000000026aa51000 (__TEXT,__text) external _mark_verb_from_sets
000000026a9d57b0 (__TEXT,__text) external _mark_word_categories
000000026a9fb600 (__TEXT,__text) external _mark_word_str_annot
000000026a9f97b8 (__TEXT,__text) external _mark_word_stress
00000002976b587f (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026ab10934 (__TEXT,__text) external _merge
000000026a9e1eec (__TEXT,__text) external _merge_adjacent_spaces
000000026ab18218 (__TEXT,__text) external _merge_sync
000000026a9e6a48 (__TEXT,__text) external _misc_chars
000000026aac9164 (__TEXT,__text) external _misc_non_phrasal_comma
000000026aad07dc (__TEXT,__text) external _misc_phrase
000000026a9c64d0 (__TEXT,__text) external _modulate_nas_AV
000000026a9c6240 (__TEXT,__text) external _modulate_noise
000000026a9c941c (__TEXT,__text) external _modulate_pwind
000000026ab25b28 (__TEXT,__text) external _modulate_pwindi
000000026ab25b88 (__TEXT,__text) external _modulo
000000026a9fac04 (__TEXT,__text) external _modulus
000000026a9b9040 (__TEXT,__text) external _monetary_exp
000000026aaa3e68 (__TEXT,__text) external _morph_based_rules
000000026ab14338 (__TEXT,__text) external _move_f
000000026ab14240 (__TEXT,__text) external _move_i
000000026ab1414c (__TEXT,__text) external _move_lng
000000026aaee3c8 (__TEXT,__text) external _multi_stress
000000026ab08a4c (__TEXT,__text) external _multitask
000000026aabd660 (__TEXT,__text) external _n_rules
000000026aa474d4 (__TEXT,__text) external _nasalize_eng_vow
000000026a9c4a58 (__TEXT,__text) external _nasalize_vow
000000026ab15a4c (__TEXT,__text) external _ncompare
000000026ab15aa0 (__TEXT,__text) external _ncompare_s
000000026aacdd34 (__TEXT,__text) external _neg_phrase
000000026ab2422c (__TEXT,__text) non-external _new_sync
000000026ab24afc (__TEXT,__text) non-external _next_abs_split
000000026ab16dc8 (__TEXT,__text) external _next_field
000000026ab17a50 (__TEXT,__text) external _next_fieldval
000000026ab24660 (__TEXT,__text) external _next_non_blank
000000026ab24b44 (__TEXT,__text) non-external _next_ptr_split
000000026ab23f64 (__TEXT,__text) non-external _next_space_or_sync
000000026ab24ab4 (__TEXT,__text) non-external _next_stream_split
000000026ab23d48 (__TEXT,__text) external _next_sync
000000026ab16ea8 (__TEXT,__text) external _next_token
000000026aa30724 (__TEXT,__text) external _no_acc_in_continuation_phr
00000002976b48de (__DATA,__data) non-external _no_medial_prefix_strip_setentries
000000026aa5f5fc (__TEXT,__text) external _no_one_cases
00000002976b4136 (__DATA,__data) non-external _no_re_strip_setentries
000000026a9d793c (__TEXT,__text) external _no_readin
