                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180062964 (__TEXT,__text) non-external _DiToMD5
                 (indirect) external _cimag (for _cimag)
                 (undefined) external _cimagf (from libSystem)
                 (indirect) external _cimagf (for _cimagf)
                 (undefined) external _cimagl (from libSystem)
                 (indirect) external _cimagl (for _cimagl)
0000000180043ff4 (__TEXT,__text) external _clock_get_calendar_microtime
00000001800739b0 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
0000000180043fa0 (__TEXT,__text) external _clock_get_calendar_nanotime
0000000180073984 (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
0000000180044064 (__TEXT,__text) external _clock_get_system_nanotime
00000001800739dc (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
                 (indirect) external _clock_gettime_nsec_np (for _clock_gettime_nsec_np)
00000001800440b8 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _clog (from libSystem)
                 (indirect) external _clog (for _clog)
                 (undefined) external _clogf (from libSystem)
                 (indirect) external _clogf (for _clogf)
                 (undefined) external _clogl (from libSystem)
                 (indirect) external _clogl (for _clogl)
                 (undefined) external _close (from libSystem)
                 (undefined) external _conj (from libSystem)
                 (indirect) external _conj (for _conj)
                 (undefined) external _conjf (from libSystem)
                 (indirect) external _conjf (for _conjf)
                 (undefined) external _conjl (from libSystem)
                 (indirect) external _conjl (for _conjl)
0000000180044108 (__TEXT,__text) external _continuoustime_to_absolutetime
                 (undefined) external _copysign (from libSystem)
                 (indirect) external _copysign (for _copysign)
                 (undefined) external _copysignf (from libSystem)
                 (indirect) external _copysignf (for _copysignf)
                 (undefined) external _copysignl (from libSystem)
                 (indirect) external _copysignl (for _copysignl)
                 (undefined) external _cos (from libSystem)
                 (indirect) external _cos (for _cos)
                 (undefined) external _cosf (from libSystem)
                 (indirect) external _cosf (for _cosf)
                 (undefined) external _cosh (from libSystem)
                 (indirect) external _cosh (for _cosh)
                 (undefined) external _coshf (from libSystem)
                 (indirect) external _coshf (for _coshf)
                 (undefined) external _coshl (from libSystem)
                 (indirect) external _coshl (for _coshl)
                 (undefined) external _cosl (from libSystem)
                 (indirect) external _cosl (for _cosl)
                 (undefined) external _cpow (from libSystem)
                 (indirect) external _cpow (for _cpow)
                 (undefined) external _cpowf (from libSystem)
                 (indirect) external _cpowf (for _cpowf)
                 (undefined) external _cpowl (from libSystem)
                 (indirect) external _cpowl (for _cpowl)
                 (undefined) external _cproj (from libSystem)
                 (indirect) external _cproj (for _cproj)
                 (undefined) external _cprojf (from libSystem)
                 (indirect) external _cprojf (for _cprojf)
                 (undefined) external _cprojl (from libSystem)
                 (indirect) external _cprojl (for _cprojl)
00000001800433c8 (__TEXT,__text) external _crc32
                 (undefined) external _creal (from libSystem)
                 (indirect) external _creal (for _creal)
                 (undefined) external _crealf (from libSystem)
                 (indirect) external _crealf (for _crealf)
                 (undefined) external _creall (from libSystem)
                 (indirect) external _creall (for _creall)
                 (undefined) external _csin (from libSystem)
                 (indirect) external _csin (for _csin)
                 (undefined) external _csinf (from libSystem)
                 (indirect) external _csinf (for _csinf)
                 (undefined) external _csinh (from libSystem)
                 (indirect) external _csinh (for _csinh)
                 (undefined) external _csinhf (from libSystem)
                 (indirect) external _csinhf (for _csinhf)
                 (undefined) external _csinhl (from libSystem)
                 (indirect) external _csinhl (for _csinhl)
                 (undefined) external _csinl (from libSystem)
                 (indirect) external _csinl (for _csinl)
                 (undefined) external _csops (from libSystem)
                 (undefined) external _csqrt (from libSystem)
                 (indirect) external _csqrt (for _csqrt)
                 (undefined) external _csqrtf (from libSystem)
                 (indirect) external _csqrtf (for _csqrtf)
                 (undefined) external _csqrtl (from libSystem)
                 (indirect) external _csqrtl (for _csqrtl)
                 (undefined) external _csss_shamir_share_bag_can_recover_secret (from libSystem)
                 (indirect) external _csss_shamir_share_bag_can_recover_secret (for _csss_shamir_share_bag_can_recover_secret)
                 (undefined) external _ctan (from libSystem)
                 (indirect) external _ctan (for _ctan)
                 (undefined) external _ctanf (from libSystem)
                 (indirect) external _ctanf (for _ctanf)
                 (undefined) external _ctanh (from libSystem)
                 (indirect) external _ctanh (for _ctanh)
                 (undefined) external _ctanhf (from libSystem)
                 (indirect) external _ctanhf (for _ctanhf)
                 (undefined) external _ctanhl (from libSystem)
                 (indirect) external _ctanhl (for _ctanhl)
                 (undefined) external _ctanl (from libSystem)
                 (indirect) external _ctanl (for _ctanl)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _div (from libSystem)
                 (indirect) external _div (for _div)
                 (undefined) external _dladdr (from libSystem)
                 (indirect) external _dladdr (for _dladdr)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _erf (from libSystem)
                 (indirect) external _erf (for _erf)
                 (undefined) external _erfc (from libSystem)
                 (indirect) external _erfc (for _erfc)
                 (undefined) external _erfcf (from libSystem)
                 (indirect) external _erfcf (for _erfcf)
                 (undefined) external _erfcl (from libSystem)
                 (indirect) external _erfcl (for _erfcl)
                 (undefined) external _erff (from libSystem)
                 (indirect) external _erff (for _erff)
                 (undefined) external _erfl (from libSystem)
                 (indirect) external _erfl (for _erfl)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (indirect) external _exp (for _exp)
                 (undefined) external _exp2 (from libSystem)
                 (indirect) external _exp2 (for _exp2)
                 (undefined) external _exp2f (from libSystem)
                 (indirect) external _exp2f (for _exp2f)
                 (undefined) external _exp2l (from libSystem)
                 (indirect) external _exp2l (for _exp2l)
                 (undefined) external _expf (from libSystem)
                 (indirect) external _expf (for _expf)
                 (undefined) external _expl (from libSystem)
                 (indirect) external _expl (for _expl)
                 (undefined) external _expm1 (from libSystem)
                 (indirect) external _expm1 (for _expm1)
                 (undefined) external _expm1f (from libSystem)
                 (indirect) external _expm1f (for _expm1f)
                 (undefined) external _expm1l (from libSystem)
                 (indirect) external _expm1l (for _expm1l)
                 (undefined) external _fabs (from libSystem)
                 (indirect) external _fabs (for _fabs)
                 (undefined) external _fabsf (from libSystem)
                 (indirect) external _fabsf (for _fabsf)
                 (undefined) external _fabsl (from libSystem)
                 (indirect) external _fabsl (for _fabsl)
                 (undefined) external _fdim (from libSystem)
                 (indirect) external _fdim (for _fdim)
                 (undefined) external _fdimf (from libSystem)
                 (indirect) external _fdimf (for _fdimf)
                 (undefined) external _fdiml (from libSystem)
                 (indirect) external _fdiml (for _fdiml)
                 (undefined) external _feclearexcept (from libSystem)
                 (indirect) external _feclearexcept (for _feclearexcept)
                 (undefined) external _fegetenv (from libSystem)
                 (indirect) external _fegetenv (for _fegetenv)
                 (undefined) external _fegetexceptflag (from libSystem)
                 (indirect) external _fegetexceptflag (for _fegetexceptflag)
                 (undefined) external _fegetround (from libSystem)
                 (indirect) external _fegetround (for _fegetround)
                 (undefined) external _feholdexcept (from libSystem)
                 (indirect) external _feholdexcept (for _feholdexcept)
                 (undefined) external _feraiseexcept (from libSystem)
                 (indirect) external _feraiseexcept (for _feraiseexcept)
                 (undefined) external _fesetenv (from libSystem)
                 (indirect) external _fesetenv (for _fesetenv)
                 (undefined) external _fesetexceptflag (from libSystem)
                 (indirect) external _fesetexceptflag (for _fesetexceptflag)
                 (undefined) external _fesetround (from libSystem)
                 (indirect) external _fesetround (for _fesetround)
                 (undefined) external _fetestexcept (from libSystem)
                 (indirect) external _fetestexcept (for _fetestexcept)
                 (undefined) external _feupdateenv (from libSystem)
                 (indirect) external _feupdateenv (for _feupdateenv)
                 (undefined) external _ffs (from libSystem)
                 (indirect) external _ffs (for _ffs)
                 (undefined) external _ffsl (from libSystem)
                 (indirect) external _ffsl (for _ffsl)
                 (undefined) external _ffsll (from libSystem)
                 (indirect) external _ffsll (for _ffsll)
                 (undefined) external _fipspost_post (from libSystem)
                 (indirect) external _fipspost_post (for _fipspost_post)
                 (undefined) external _fipspost_trace_vtable (from libSystem)
                 (indirect) external _fipspost_trace_vtable (for _fipspost_trace_vtable)
                 (undefined) external _floor (from libSystem)
                 (indirect) external _floor (for _floor)
                 (undefined) external _floorf (from libSystem)
                 (indirect) external _floorf (for _floorf)
                 (undefined) external _floorl (from libSystem)
                 (indirect) external _floorl (for _floorl)
                 (undefined) external _fls (from libSystem)
                 (indirect) external _fls (for _fls)
                 (undefined) external _flsl (from libSystem)
                 (indirect) external _flsl (for _flsl)
                 (undefined) external _flsll (from libSystem)
                 (indirect) external _flsll (for _flsll)
                 (undefined) external _fma (from libSystem)
                 (indirect) external _fma (for _fma)
                 (undefined) external _fmaf (from libSystem)
                 (indirect) external _fmaf (for _fmaf)
                 (undefined) external _fmal (from libSystem)
                 (indirect) external _fmal (for _fmal)
                 (undefined) external _fmax (from libSystem)
                 (indirect) external _fmax (for _fmax)
                 (undefined) external _fmaxf (from libSystem)
                 (indirect) external _fmaxf (for _fmaxf)
                 (undefined) external _fmaxl (from libSystem)
                 (indirect) external _fmaxl (for _fmaxl)
                 (undefined) external _fmin (from libSystem)
                 (indirect) external _fmin (for _fmin)
                 (undefined) external _fminf (from libSystem)
                 (indirect) external _fminf (for _fminf)
                 (undefined) external _fminl (from libSystem)
                 (indirect) external _fminl (for _fminl)
                 (undefined) external _fmod (from libSystem)
                 (indirect) external _fmod (for _fmod)
                 (undefined) external _fmodf (from libSystem)
                 (indirect) external _fmodf (for _fmodf)
                 (undefined) external _fmodl (from libSystem)
                 (indirect) external _fmodl (for _fmodl)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (indirect) external _frexp (for _frexp)
                 (undefined) external _frexpf (from libSystem)
                 (indirect) external _frexpf (for _frexpf)
                 (undefined) external _frexpl (from libSystem)
                 (indirect) external _frexpl (for _frexpl)
                 (undefined) external _fstat (from libSystem)
000000018242c0a8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018242c408 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
0000000180420fb0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
000000018242c410 (__DATA,__common) external _gIOCommandMetaClass
000000018242c418 (__DATA,__common) external _gIOCommandPoolMetaClass
0000000180420fc0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
0000000180420fb8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
000000018242c0f0 (__DATA,__common) external _gIODKDebug
000000018242c420 (__DATA,__common) external _gIODMACommandMetaClass
0000000180420fc8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
000000018242c428 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
0000000180420fd0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
000000018242c430 (__DATA,__common) external _gIODispatchQueueMetaClass
0000000180420fd8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
000000018242c438 (__DATA,__common) external _gIODispatchSourceMetaClass
0000000180420fe0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
000000018242c540 (__DATA,__common) external _gIOEventLinkMetaClass
00000001804210e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
000000018242c470 (__DATA,__common) external _gIOHistogramReporterMetaClass
0000000180421018 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
000000018242c440 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
0000000180420fe8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
000000018242c448 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
0000000180420ff0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
000000018242c450 (__DATA,__common) external _gIOMemoryMapMetaClass
0000000180420ff8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
000000018242c478 (__DATA,__common) external _gIOReportLegendMetaClass
0000000180421020 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
000000018242c458 (__DATA,__common) external _gIOReporterMetaClass
0000000180421000 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
000000018242c480 (__DATA,__common) external _gIOServiceMetaClass
000000018242c488 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
0000000180421030 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
000000018242c490 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
0000000180421038 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
0000000180421028 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
000000018242c460 (__DATA,__common) external _gIOSimpleReporterMetaClass
0000000180421008 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
000000018242c468 (__DATA,__common) external _gIOStateReporterMetaClass
0000000180421010 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
000000018242c548 (__DATA,__common) external _gIOThreadMetaClass
00000001804210f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
000000018242c498 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
0000000180421040 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
000000018242c4a0 (__DATA,__common) external _gIOUserClientMetaClass
0000000180421048 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
000000018242c4b0 (__DATA,__common) external _gIOUserServerMetaClass
0000000180421058 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
000000018242c550 (__DATA,__common) external _gIOWorkGroupMetaClass
00000001804210f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
000000018242c4b8 (__DATA,__common) external _gOSActionMetaClass
0000000180421060 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
000000018242c4a8 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
0000000180421050 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
000000018242c538 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00000001804210e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
000000018242c4c0 (__DATA,__common) external _gOSArrayMetaClass
0000000180421068 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
000000018242c4c8 (__DATA,__common) external _gOSBooleanMetaClass
0000000180421070 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
000000018242c4d0 (__DATA,__common) external _gOSBundleMetaClass
0000000180421078 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
000000018242c4d8 (__DATA,__common) external _gOSCollectionMetaClass
0000000180421080 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
000000018242c4e0 (__DATA,__common) external _gOSContainerMetaClass
0000000180421088 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
000000018242c4e8 (__DATA,__common) external _gOSDataMetaClass
0000000180421090 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
000000018242c4f0 (__DATA,__common) external _gOSDictionaryMetaClass
0000000180421098 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
000000018242c4f8 (__DATA,__common) external _gOSMappedFileMetaClass
00000001804210a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
000000018242c2f0 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
0000000180420fa8 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
000000018242c110 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
0000000180420fa0 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
000000018242c500 (__DATA,__common) external _gOSNumberMetaClass
00000001804210a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
000000018242c508 (__DATA,__common) external _gOSObjectMetaClass
00000001804210b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
000000018242c510 (__DATA,__common) external _gOSOrderedSetMetaClass
00000001804210b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
000000018242c518 (__DATA,__common) external _gOSSerializationMetaClass
00000001804210c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
000000018242c520 (__DATA,__common) external _gOSSetMetaClass
00000001804210c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
000000018242c528 (__DATA,__common) external _gOSStringMetaClass
00000001804210d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
000000018242c530 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
00000001804210d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _heapsort (from libSystem)
                 (indirect) external _heapsort (for _heapsort)
                 (undefined) external _heapsort_b (from libSystem)
                 (indirect) external _heapsort_b (for _heapsort_b)
                 (undefined) external _host_get_io_main (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (indirect) external _hypot (for _hypot)
                 (undefined) external _hypotf (from libSystem)
                 (indirect) external _hypotf (for _hypotf)
                 (undefined) external _hypotl (from libSystem)
                 (indirect) external _hypotl (for _hypotl)
                 (undefined) external _ilogb (from libSystem)
                 (indirect) external _ilogb (for _ilogb)
                 (undefined) external _ilogbf (from libSystem)
                 (indirect) external _ilogbf (for _ilogbf)
                 (undefined) external _ilogbl (from libSystem)
                 (indirect) external _ilogbl (for _ilogbl)
                 (undefined) external _imaxabs (from libSystem)
                 (indirect) external _imaxabs (for _imaxabs)
                 (undefined) external _imaxdiv (from libSystem)
                 (indirect) external _imaxdiv (for _imaxdiv)
                 (undefined) external _index (from libSystem)
                 (indirect) external _index (for _index)
0000000180058828 (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00000001800589fc (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
0000000180058b54 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
0000000180058cf8 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00000001800584cc (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
000000018005867c (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
000000018005738c (__TEXT,__text) non-external (was a private external) _io_connect_add_client
000000018005ab1c (__TEXT,__text) non-external (was a private external) _io_connect_async_method
0000000180059364 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
000000018005721c (__TEXT,__text) non-external (was a private external) _io_connect_get_service
000000018005a464 (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
000000018005a778 (__TEXT,__text) non-external (was a private external) _io_connect_method
000000018005b9ac (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
000000018005af0c (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00000001800574c4 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
000000018005a604 (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
000000018005d6d0 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
0000000180058374 (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
0000000180055a08 (__TEXT,__text) non-external (was a private external) _io_iterator_next
0000000180055b78 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
0000000180055828 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
000000018005a088 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
0000000180055644 (__TEXT,__text) non-external (was a private external) _io_object_get_class
0000000180057d8c (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
0000000180059e68 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00000001800560a4 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
000000018005816c (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00000001800564f4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
000000018005d484 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
0000000180056d08 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00000001800594e8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00000001800566f0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
0000000180058f60 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
0000000180056f00 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
0000000180057670 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
000000018005d208 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00000001800568d4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
000000018005c530 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
000000018005d8b0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
0000000180055e98 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
000000018005c6ec (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
000000018005da88 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
0000000180056a90 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
0000000180059708 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
000000018005b824 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
0000000180057bac (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
0000000180057a00 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
0000000180057890 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00000001800562ac (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00000001800563d0 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
000000018005c3a8 (__TEXT,__text) non-external (was a private external) _io_server_version
000000018005b330 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
000000018005b080 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
000000018005cf5c (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
000000018005b598 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00000001800570f8 (__TEXT,__text) non-external (was a private external) _io_service_close
000000018005c0f0 (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
0000000180057ee4 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
000000018005bd4c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
000000018005c974 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
000000018005bf48 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
0000000180055c9c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
000000018005cb74 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
0000000180059b38 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
0000000180059990 (__TEXT,__text) non-external (was a private external) _io_service_get_state
0000000180059180 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
000000018005cd74 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
0000000180059ce0 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
000000018005a2a8 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
0000000180058e2c (__TEXT,__text) non-external (was a private external) _io_service_request_probe
000000018005c278 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
000000018005803c (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
000000018005dd34 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
0000000180055638 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
                 (undefined) external _isinf (from libSystem)
                 (indirect) external _isinf (for _isinf)
                 (undefined) external _isnan (from libSystem)
                 (indirect) external _isnan (for _isnan)
                 (undefined) external _j0 (from libSystem)
                 (indirect) external _j0 (for _j0)
                 (undefined) external _j1 (from libSystem)
                 (indirect) external _j1 (for _j1)
                 (undefined) external _jn (from libSystem)
                 (indirect) external _jn (for _jn)
000000018242c108 (__DATA,__common) external _kOSBooleanFalse
000000018242c100 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _kdebug_is_enabled (from libSystem)
                 (indirect) external _kdebug_is_enabled (for _kdebug_is_enabled)
                 (undefined) external _kdebug_timestamp (from libSystem)
