00000002021959cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020216b7c8 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000020216b7b4 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000020216b750 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000020216b78c (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000020216b7a0 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000020216b778 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000020216b764 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000020216b80c (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000020216b3b0 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000020216b864 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000020216b58c (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000020216b670 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000020216b36c (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000020216b304 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000020216b8b4 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000020216b8ac (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000020216b318 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000020216b4c0 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000020216b8bc (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000020216b8cc (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000020216b8d4 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000020216b5e8 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000020216b240 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000020216b1e8 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000020216b294 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000020216b244 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000020218bcd0 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000020218c55c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000020218c30c (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000020218c074 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000020218c450 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000020218c1cc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000020218c2e0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000020218bf98 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000020218c3c4 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000020218c448 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000020218c358 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000020218c390 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000020218bc94 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000020218bc28 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000020218bccc (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000020218bc98 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000020218c73c (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000020218c6b4 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000020218c6bc (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000020218c738 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000020218c728 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000020218c730 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000020218c694 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000020218c674 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000020216f324 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000020216f244 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000020216f1b4 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000020216f084 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000020216efb4 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000020216f018 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000020216f114 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000020216f060 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000020216f214 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000020216efd4 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000020216efb0 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000020216ef68 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000020216f014 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000020216efdc (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000020216ead8 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000020216eb80 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000020216eb80 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000020216eae0 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000020216e96c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000020216e7e8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000020216ea44 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000020216e8d8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000020216ea78 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000020216eeb0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000020218ad60 (__TEXT,__text) external __ZN5EList5resetEv
000000020218b464 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000020218b48c (__TEXT,__text) external __ZN6EDList10removeTailEv
000000020218b510 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000020218b34c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000020218b4b8 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000020218b3c8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000020218b25c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000020218b2ec (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000020218b1f0 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000020218b168 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000020218b628 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000020218b624 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000020218b818 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000020218b1f4 (__TEXT,__text) external __ZN6EDListaSERKS_
000000020218b0a8 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000020218b0d4 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000020218b034 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000020218aed8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000020218af60 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000020218afc4 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000020218ae6c (__TEXT,__text) external __ZN6ESListC1ERKS_
000000020218adc0 (__TEXT,__text) external __ZN6ESListC2ERKS_
000000020218b5b8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000020218b5b4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000020216e704 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000020218ae70 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000202170614 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000020216faa4 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000020216f6d0 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000020216f8dc (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000020216f724 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000020216f940 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000020216f530 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000020216f5b0 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000020216fcc4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000020216fd4c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000202170504 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000020217023c (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002021700b8 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002021701dc (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000202170174 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000020216f694 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000020216f584 (__TEXT,__text) external __ZN8UserDictC1Em
000000020216f504 (__TEXT,__text) external __ZN8UserDictC1Ev
000000020216f588 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000020216f508 (__TEXT,__text) external __ZN8UserDictC2Em
000000020216f500 (__TEXT,__text) external __ZN8UserDictC2Ev
000000020216f6cc (__TEXT,__text) external __ZN8UserDictD1Ev
000000020216f698 (__TEXT,__text) external __ZN8UserDictD2Ev
000000020218b604 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000020218b590 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000020218b584 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000020218ae48 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000020216e5f4 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000020216e328 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000020218b604 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000020218b144 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000020218ae48 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000020216e5f4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000020218ba78 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000020216e328 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000020216e568 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000020218ac78 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000020216eccc (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000020218b730 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000020218b708 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000020218ad0c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000020218b6e0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000020216eb08 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000020216e5ec (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000020216e5f4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000020216e328 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000020218b540 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000020216e5ec (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000020216e5f4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000020216e328 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000020218b100 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000202170d7c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB6v15006Ev
0000000202170988 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB6v15006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000020216fc4c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB6v15006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000202170890 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000202170a1c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000020216fb98 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000020216f810 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000020216fbfc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000202170698 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000020216ff64 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000020216fe98 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000202170068 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002021707b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000202170c00 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000202170ad4 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000202170010 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000020217097c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB6v15006Ej
000000020217094c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000202170a10 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB6v15006INS_5ctypeIcEEEERKT_RKNS_6localeE
000000020216ffc8 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021eacdd50 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021eacdc40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021eacdd20 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021eacdc68 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021eacdcb8 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021eacdd68 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021eacdad0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021eacddb8 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021eacdcc8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021eacdd38 (__AUTH_CONST,__const) external __ZTI6EDList
000000021eacdce0 (__AUTH_CONST,__const) external __ZTI6ESList
000000021eacdcf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021eacdd08 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021eacdac0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002021944fc (__TEXT,__const) external __ZTS10EDListIter
0000000202192fe1 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002021944d1 (__TEXT,__const) external __ZTS10ESListIter
0000000202192fd4 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002021944b4 (__TEXT,__const) external __ZTS11ECollection
0000000202194509 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000202192d98 (__TEXT,__const) external __ZTS13EngineWrapper
0000000202194530 (__TEXT,__const) external __ZTS14RequestLicense
00000002021944ca (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002021944f4 (__TEXT,__const) external __ZTS6EDList
00000002021944c2 (__TEXT,__const) external __ZTS6ESList
00000002021944e9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002021944de (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000202192da8 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021c8efa28 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021c8ef888 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021c8ef9d8 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021c8ef818 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021eacdc90 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021c8efa78 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021eacd978 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021eacdd80 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021c8ef968 (__AUTH,__const_weak) external __ZTV6EDList
000000021c8ef8f8 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000020216ed10 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000202083040 (__TEXT,__text) external _abbr
00000002020b9780 (__TEXT,__text) external _abbr_before_num
00000002020b3454 (__TEXT,__text) external _abbreviation
0000000202174b8c (__TEXT,__text) external _abort_1
000000020217a9d0 (__TEXT,__text) external _absoluteSyncNum
000000020217a9c0 (__TEXT,__text) external _absoluteSyncNumPtr
00000002020c24f4 (__TEXT,__text) external _absval
00000002020b47c8 (__TEXT,__text) external _acronym
0000000202083320 (__TEXT,__text) external _acrotest
0000000202168eb4 (__TEXT,__text) external _act_dict_delete
0000000202168df4 (__TEXT,__text) external _act_dict_new
0000000202174f08 (__TEXT,__text) external _actd_goto
0000000202174d58 (__TEXT,__text) external _actd_lookup
000000020216cbe8 (__TEXT,__text) external _actdlookup
000000020218cd4c (__TEXT,__text) non-external _addLogicalFile
0000000202090234 (__TEXT,__text) external _addStreamArrayPtVal
000000020216e930 (__TEXT,__text) external _addStreamArrayPtValC
000000020208fff8 (__TEXT,__text) external _addStreamArraySsVal
000000020216e984 (__TEXT,__text) external _addStreamArraySsValC
000000020213e75c (__TEXT,__text) external _add_case_to_ger_fraction
000000020213b664 (__TEXT,__text) external _add_case_to_ger_ordinal
0000000202091ab4 (__TEXT,__text) external _add_f0_for_new_voice
00000002020928d8 (__TEXT,__text) external _add_f0_for_next_voice
000000020208fd80 (__TEXT,__text) external _add_filtered_val
000000020213a9d4 (__TEXT,__text) external _add_ger_currency_units
0000000202139e00 (__TEXT,__text) external _add_ger_point_digits
000000020213b1b8 (__TEXT,__text) external _add_ger_subunits
0000000202083a8c (__TEXT,__text) external _add_point_digits
00000002021844ac (__TEXT,__text) non-external _add_tokens
0000000202171a48 (__TEXT,__text) external _addfence
0000000202113404 (__TEXT,__text) external _adj_vs_prep_or_post
00000002021110ec (__TEXT,__text) external _adj_vs_verb
000000020208e3d0 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000020208f2f8 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002020a865c (__TEXT,__text) external _adjust_accents
000000020211f870 (__TEXT,__text) external _adjust_ger_word_stress
00000002020b7ab8 (__TEXT,__text) external _adjust_numbers
00000002020a5650 (__TEXT,__text) external _adjust_prev_phr_pause
00000002020a801c (__TEXT,__text) external _adjust_word_stress
00000002020a4458 (__TEXT,__text) external _adjust_words_in_phrase
000000021ad39621 (__DATA,__data) non-external _adv_verb_compounds_setentries
000000020217190c (__TEXT,__text) external _advanc
000000020217192c (__TEXT,__text) external _advance_tok
00000002021785c4 (__TEXT,__text) non-external _allchrs
000000020218269c (__TEXT,__text) external _allocDeltaHeapObject
00000002021825d0 (__TEXT,__text) non-external _allocDynaSegment
0000000202183b38 (__TEXT,__text) external _alloc_sync
0000000202183b9c (__TEXT,__text) external _alloc_tok
000000020217937c (__TEXT,__text) external _allow_left_ctxt
00000002021793c0 (__TEXT,__text) external _allow_right_ctxt
00000002020b9de4 (__TEXT,__text) external _ambig_abbr
000000020216a238 (__TEXT,__text) external _annoCallback
00000002020aedf0 (__TEXT,__text) external _apostrophe
000000020209d5a4 (__TEXT,__text) external _apply_breathiness_val
00000002020a4014 (__TEXT,__text) external _apply_comma_phr_rules
0000000202145d18 (__TEXT,__text) external _apply_ger_a_rules
000000020214619c (__TEXT,__text) external _apply_ger_a_umlaut_rules
00000002021425a4 (__TEXT,__text) external _apply_ger_b_rules
0000000202142674 (__TEXT,__text) external _apply_ger_c_rules
000000020214e1c4 (__TEXT,__text) external _apply_ger_comma_rules
0000000202142b54 (__TEXT,__text) external _apply_ger_d_rules
0000000202145748 (__TEXT,__text) external _apply_ger_e_rules
0000000202142d18 (__TEXT,__text) external _apply_ger_f_rules
0000000202142e78 (__TEXT,__text) external _apply_ger_g_rules
00000002021430f4 (__TEXT,__text) external _apply_ger_h_rules
0000000202146368 (__TEXT,__text) external _apply_ger_i_rules
0000000202143240 (__TEXT,__text) external _apply_ger_j_rules
0000000202143434 (__TEXT,__text) external _apply_ger_k_rules
0000000202143504 (__TEXT,__text) external _apply_ger_l_rules
00000002021435d4 (__TEXT,__text) external _apply_ger_m_rules
00000002021436a4 (__TEXT,__text) external _apply_ger_n_rules
000000020214686c (__TEXT,__text) external _apply_ger_o_rules
0000000202143914 (__TEXT,__text) external _apply_ger_p_rules
0000000202143af8 (__TEXT,__text) external _apply_ger_q_rules
0000000202143c60 (__TEXT,__text) external _apply_ger_r_rules
0000000202143db0 (__TEXT,__text) external _apply_ger_s_rules
0000000202144320 (__TEXT,__text) external _apply_ger_scharfes_s_rules
00000002021443f0 (__TEXT,__text) external _apply_ger_t_rules
0000000202146bd8 (__TEXT,__text) external _apply_ger_u_rules
00000002021448d0 (__TEXT,__text) external _apply_ger_v_rules
0000000202144ae8 (__TEXT,__text) external _apply_ger_w_rules
0000000202144c44 (__TEXT,__text) external _apply_ger_x_rules
0000000202144d1c (__TEXT,__text) external _apply_ger_y_rules
0000000202144f5c (__TEXT,__text) external _apply_ger_z_rules
000000020209d1b0 (__TEXT,__text) external _apply_head_size_val
0000000202084800 (__TEXT,__text) external _apply_lang_comma_rules
000000020208c8f8 (__TEXT,__text) external _apply_min_durs
000000020209d29c (__TEXT,__text) external _apply_pitch_baseline_val
