000000020c4fbd60 (__DATA,__data) non-external _.compoundliteral
00000001e1b6539c (__TEXT,__text) non-external (was a private external) _glpStringsCompare
00000001e1b6534c (__TEXT,__text) non-external (was a private external) _glpStringsEqual
00000001e1b66b94 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetFieldIndex
00000001e1b65cb0 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetFieldName
00000001e1b65de4 (__TEXT,__text) non-external (was a private external) _glpStructTypeGetName
00000001e1b6676c (__TEXT,__text) non-external (was a private external) _glpStructTypeGetSizesAndAlignments
00000001e1b74294 (__TEXT,__text) non-external (was a private external) _glpStructTypeNodeGetName
00000001e1b71bd4 (__TEXT,__text) non-external (was a private external) _glpStructureNodeAddField
00000001e1b71b68 (__TEXT,__text) non-external (was a private external) _glpStructureNodeClearFields
00000001e1b71bbc (__TEXT,__text) non-external (was a private external) _glpStructureNodeGetField
00000001e1b71bb4 (__TEXT,__text) non-external (was a private external) _glpStructureNodeGetFieldCount
00000001e1b71bdc (__TEXT,__text) non-external (was a private external) _glpStructureNodeInsertField
00000001e1b71bc8 (__TEXT,__text) non-external (was a private external) _glpStructureNodeSetField
00000001e1b722e0 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetIndexExpr
00000001e1b722d4 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeGetName
00000001e1b722f0 (__TEXT,__text) non-external (was a private external) _glpSubroutineArrayCallNodeSetIndexExpr
00000001e1b757f4 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetExtra
00000001e1b757fc (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeGetIndexExpr
00000001e1b75808 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeSetIndexExpr
00000001e1b663f0 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetFunctionObject
00000001e1b65fc8 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetName
00000001e1b74854 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeAddType
00000001e1b7483c (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetType
00000001e1b74834 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetTypeCount
00000001e1b7485c (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeInsertType
00000001e1b74848 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeSetType
00000001e1b75d10 (__TEXT,__text) non-external (was a private external) _glpSubroutineUniformNodeGetExtra
00000001e1b75130 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetBody
00000001e1b75118 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetExpr
00000001e1b7513c (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetBody
00000001e1b75124 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetExpr
00000001e1b393a0 (__TEXT,__text) non-external _glpTextureNameFromSamplerType
00000001e1b7554c (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
00000001e1b71988 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
00000001e1b71980 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
00000001e1b7192c (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
00000001e1b75554 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
00000001e1b75540 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00000001e1b71d64 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00000001e1b71d5c (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00000001e1b71d6c (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00000001e1b3fc18 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00000001e1b16bc4 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00000001e1b65ca0 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00000001e1b6651c (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00000001e1b66fa8 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00000001e1b71e88 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00000001e1b66620 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00000001e1b666f4 (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00000001e1b66c14 (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00000001e1b169f8 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00000001e1b169ec (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00000001e1b3c38c (__TEXT,__text) non-external _glpTypeToLLVMType
00000001e1b6b59c (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00000001e1b1666c (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00000001e1b165d0 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00000001e1b163d0 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00000001e1b6b618 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00000001e1b661a8 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00000001e1b719e4 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00000001e1b719f0 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00000001e1b67474 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00000001e1b72174 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00000001e1b72184 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00000001e1b1781c (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00000001e1ba310c (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00000001e1b5a53c (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00000001e1b6b228 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00000001e1b6b1c4 (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00000001e1b73a38 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00000001e1b739f8 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00000001e1b73a18 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00000001e1b73a10 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00000001e1b73a40 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00000001e1b73a04 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00000001e1b73a28 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00000001e1b73930 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00000001e1b73958 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00000001e1b73928 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00000001e1b73914 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00000001e1b73940 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00000001e1b73938 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00000001e1b73964 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00000001e1b73920 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00000001e1b7394c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00000001e1b71e00 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00000001e1b40d68 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00000001e1b40bb4 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00000001e1b40c84 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00000001e1b90d2c (__TEXT,__text) non-external _glpVecFromValue
00000001e1bd29fc (__TEXT,__text) external _glpVertexStateToPPStream
00000001e1bc2bc4 (__TEXT,__text) non-external _glpWriteClampSat
00000001e1bc2c5c (__TEXT,__text) non-external _glpWriteDestinationOperand
00000001e1bc60f8 (__TEXT,__text) non-external _glpWriteOperandSize
00000001e1b73304 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00000001e1b7330c (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00000001e1bc259c (__TEXT,__text) non-external _glpWriteSizeType
00000001e1bc6040 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00000001e1bc264c (__TEXT,__text) non-external _glpWriteSourceOperand
00000001e1b5fd6c (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00000001e1b5fcf4 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00000001e1aa70e4 (__TEXT,__text) non-external (was a private external) _glp_strtod
00000001e1b14150 (__TEXT,__text) external _glsmAllocateTextureLevels
00000001e1b14264 (__TEXT,__text) external _glsmCleanTextureGeometry
00000001e1b1507c (__TEXT,__text) external _glsmCreateBuffer
00000001e1b14f28 (__TEXT,__text) external _glsmCreateSampler
00000001e1b140e0 (__TEXT,__text) external _glsmCreateTexture
00000001e1b150c4 (__TEXT,__text) external _glsmDestroyBuffer
00000001e1b14f74 (__TEXT,__text) external _glsmDestroySampler
00000001e1b14218 (__TEXT,__text) external _glsmDestroyTexture
00000001e1b14190 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000001e1b14790 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000001e1b14d14 (__TEXT,__text) external _glsmLoadTextureStructure
00000001e1b14558 (__TEXT,__text) non-external _glsmResetTextureLevel
00000001e1b14f78 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00000001e1aa789c (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000001e1aaa4d8 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000001e1ad151c (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000001e1ad1768 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000001e1b0ff94 (__TEXT,__text) external _glvmCopyAttributes
00000001e1aa78bc (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00000001e1aa793c (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00000001e1aa78dc (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00000001e1aa79f8 (__TEXT,__text) external _glvmGetConstants
00000001e1aedf48 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000001e1aa73ac (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000001e1aee530 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00000001e1aa781c (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000001e1aed634 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000001e1b068fc (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000001e1b0473c (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000001e1b09604 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000001e1b06f84 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000001e1b12c0c (__TEXT,__text) external _glvmInterpretFPTransformFour
00000001e1b10204 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000001e1b0d5e0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000001e1b0aaa8 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000001e1b04044 (__TEXT,__text) external _glvmInterpretVPTransformFour
00000001e1b01464 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000001e1ad7184 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000001e1ad338c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000001e1ae04ec (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000001e1ae4a08 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000001e1ae8bf0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000001e1ae7bdc (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000001e1add5d4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000001e1ad3e70 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000001e1ad1920 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00000001e1b90fe8 (__TEXT,__text) non-external _glvmOp
00000001e1af0668 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000001e1afd4b0 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000001e1af0808 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000001e1af40cc (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000001e1af0968 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000001e1afcbd4 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000001e1af4218 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000001e1af0b38 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000001e1af060c (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001e1af05e4 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001e1af0608 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001e1afd380 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001e1af0d08 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001e1afd5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001e1af0e40 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001e1af425c (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001e1aefa44 (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001e1afb648 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001e1aff790 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001e1aff3cc (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001e1af0e4c (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001e1af88fc (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001e1af888c (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001e1afcfbc (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001e1af0fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001e1afd120 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001e1b0d888 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001e1af4040 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001e1af406c (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001e1af104c (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001e1af5090 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001e1af43fc (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001e1af4764 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001e1af4b34 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001e1af4d54 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001e1af4f24 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001e1afa6d0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001e1af4fe8 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001e1b04538 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001e1b06d80 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001e1b0ffa8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001e1b0a8a4 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001e1b01200 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001e1b0a16c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001e1b0a62c (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001e1b0a3c8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001e1af108c (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001e1aef1a8 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001e1af11f0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001e1af11f8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001e1afdc9c (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001e1afd9c8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001e1af9070 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001e1affa54 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001e1affd18 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001e1af13b4 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001e1aef068 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001e1af1528 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001e1afd9a4 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001e1acc13c (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001e1af4098 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001e1b00034 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001e1b00058 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001e1b001bc (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001e1af352c (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001e1afd710 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001e1afd804 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001e1acc144 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001e1acc178 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001e1afdf18 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001e1af1890 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001e1af1d4c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001e1aef518 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001e1af1eac (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001e1afb70c (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001e1af2070 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001e1af2080 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001e1af9520 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001e1af9810 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001e1af5548 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001e1af5ae8 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001e1af6088 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001e1af608c (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001e1af2204 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001e1af6814 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001e1aff250 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001e1af2274 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001e1af22a8 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001e1af2744 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001e1afcc18 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001e1af6960 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001e1afe3c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001e1afe1e4 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001e1aff208 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001e1afeb84 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001e1afef10 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001e1af69a4 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001e1af343c (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001e1af347c (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001e1af3480 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001e1acc140 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001e1af6bc0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001e1af990c (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001e1afbc04 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001e1afbe4c (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001e1af34b8 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001e1af058c (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001e1af3fb8 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001e1af706c (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001e1af7134 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001e1af75a8 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001e1af75c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001e1af7840 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001e1afcca0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001e1afcda4 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001e1af3704 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001e1afcff0 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001e1aef6f0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001e1af7ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001e1af7d40 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001e1afa39c (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001e1af7fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001e1af3708 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001e1af3880 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001e1b06bb8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001e1b098e8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001e1b002f8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001e1af8438 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001e1af8450 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001e1afa778 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001e1b0dab8 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00000001e1af3bf0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001e1afd250 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001e1acbfb0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001e1acbd60 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001e1acbe88 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001e1afd980 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001e1afc98c (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001e1afe800 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001e1afe320 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001e1aff22c (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001e1afed7c (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001e1aff108 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001e1afcc5c (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001e1af859c (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001e1af8848 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001e1af0610 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001e1aefbf8 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise2D
00000001e1aefd78 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001e1af0018 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001e1acbea8 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001e1acbc58 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001e1acc050 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001e1acbd80 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001e1acc108 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001e1acbbc8 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001e1acbbec (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001e1acbfe8 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001e1acbc3c (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001e1acbb34 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001e1acbfd0 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001e1acbc34 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001e1b0f7c8 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001e1b0dc20 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001e1b0dd14 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001e1acc82c (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001e1ace90c (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001e1acc184 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001e1acc944 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001e1ace39c (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001e1acfeb0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001e1acfffc (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001e1acc470 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001e1acc5ac (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001e1acc5f4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001e1acc778 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001e1ace3d8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001e1ad0330 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001e1ad0500 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
