                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc0159721a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore6PersonV10CodingKeysO
00007ffc01597870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore7CaptionV
00007ffc0159787e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore7CaptionV10CodingKeys33_007EC1C37E22834F6A491642D5173C1ELLO
00007ffc015961de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore7SummaryV
00007ffc015961e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore7SummaryV10CodingKeys33_4245E23F90B58F2E4C49B18238C61113LLO
00007ffc01596952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore8LRUCacheC
00007ffc01596998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore8LRUCacheC4NodeC
00007ffc01596a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore8LRUCacheC4NodeC10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
00007ffc015969ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore8LRUCacheC8SnapshotV
00007ffc01596a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore8LRUCacheC8SnapshotV10CodingKeysO
00007ffc0159593a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore9BlastDoorV
00007ffc01594e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore9UtteranceV
00007ffc01594e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLO
00007ffc01596d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf14UnknownStorageV
00007ffc01593c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8CallsXPC9OneToManyO
00007ffc015934ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So11CMTimeFlagsV
00007ffc0159349c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12FTDeviceTypeV
00007ffc015934da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15CIContextOptiona
00007ffc015934c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSURLResourceKeya
00007ffc01593490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00007ffc015934e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSFileAttributeKeya
00007ffc015934d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So27CIImageRepresentationOptiona
00007ffc015934a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CMTimea
00007ffc01594fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
00007ffc015934b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffc015934ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffc01593c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00007ffc01593496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffc0159663c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffc01596958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s8DurationV
00007ffc01594ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5order_____5queryt 20FaceTimeMessageStore0C3KeyO AA0C9SortOrderO AA0cD5QueryO
00007ffc015962fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5ordert 20FaceTimeMessageStore0C3KeyO AA0C9SortOrderO
00007ffc015957dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10Foundation4UUIDV 20FaceTimeMessageStore0E9AssetInfoV
00007ffc01595c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10Foundation4UUIDV 20FaceTimeMessageStore7SummaryV
00007ffc015953fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10Foundation4UUIDV s5Int32V
00007ffc015957c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 10Foundation4UUIDV 20FaceTimeMessageStore0E9AssetInfoV
00007ffc015953e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 10Foundation4UUIDV s5Int32V
00007ffc015977c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4main_AA4tempt 20FaceTimeMessageStore23CloudKitContextProviderC0G7Wrapper33_7E350AE206DE3E3E724D8207B39219CFLLV
00007ffc01595a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00007ffc015967f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SbIegnd_ 20FaceTimeMessageStore11HistoryItemO
00007ffc01596452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
00007ffc015968c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffc0159595a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffc0159523c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffc01595234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffc01594b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11CallHistory6HandleV
00007ffc01595e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore013OutgoingVideoC0V
00007ffc01594c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore015TrackedOutgoingC0V
00007ffc01595952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore05VideoC8MetadataV
00007ffc015953a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore0C0C
00007ffc0159522c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore0C9AssetInfoV
00007ffc015939be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore0abcD13_CaptionRangeV
00007ffc01595e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore10TranscriptV
00007ffc01595130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore11AccountInfoC
00007ffc01594b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore11HistoryItemO
00007ffc015979a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore11MailboxTypeO
00007ffc01597876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore12CaptionRangeV
00007ffc01595c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore16AnalyticsManagerC
00007ffc015937e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore16AsyncSerialQueueV
00007ffc01595a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore17VideoFileTransferV
00007ffc01595e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore18SandboxExtendedURLC
00007ffc015979aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore19TranscriptionStatusO
00007ffc01595e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore7SummaryV
00007ffc0159549a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
00007ffc015955a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffc01594e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt32V
00007ffc01593868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00007ffc01594f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore0cD6ClientC
00007ffc015938ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore12BadgeManagerC
00007ffc01595180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore16AnalyticsManagerC
00007ffc015960aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore20ContactChangeManagerC
00007ffc015971d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore20VideoMessagingClientC
00007ffc01595794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore21SpotlightIndexManagerC
00007ffc01596878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore24HistoryCoalescingManagerC
00007ffc015938f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20FaceTimeMessageStore12BadgeManagerC
00007ffc015960b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20FaceTimeMessageStore20ContactChangeManagerC
00007ffc01594db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
00007ffc01595b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
00007ffc01595818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffc01595220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 20FaceTimeMessageStore0C9AssetInfoV
00007ffc015939c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 20FaceTimeMessageStore0abcD13_CaptionRangeV
00007ffc0159624a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_SSSgt s5Int64V
00007ffc01595390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIeghHrzo_ 20FaceTimeMessageStore0C0C s5ErrorP
00007ffc015954ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIeghHrzo_ s5Int32V s5ErrorP
00007ffc01595618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 20FaceTimeMessageStore0cD7ServiceC
00007ffc0159755e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 20FaceTimeMessageStore21VideoMessagingServiceC
00007ffc01593aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 20FaceTimeMessageStore11HistoryItemO
00007ffc01596836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Ieghgr_ 20FaceTimeMessageStore0C0C AA11HistoryItemO
00007ffc015951c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIeghHrzo_ 20FaceTimeMessageStore0C6CountsV s5ErrorP
00007ffc01594b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4UUIDV 20FaceTimeMessageStore11HistoryItemO
00007ffc015953d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4UUIDV s5Int32V
00007ffc01594b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________tSg 10Foundation4UUIDV 20FaceTimeMessageStore11HistoryItemO
00007ffc015949b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
00007ffc01596642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11CallHistory0aB15ManagerProtocolP
00007ffc01595bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore07ContactD0P
00007ffc01595be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD0P
00007ffc01595afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD14ClientProtocolP
00007ffc0159664a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD18ControllerProtocolP
00007ffc01596040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD24ControllerClientDelegateP
00007ffc015956e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD28ControllerDataSourceProtocolP
00007ffc01595118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore15ContextProviderP
00007ffc01595fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore18MediaAssetManagingP
00007ffc01595fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore18WatchConfigurationP
00007ffc01595fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore19CallHistoryManagingP
00007ffc0159594a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore22BlurredImageDataSourceP
00007ffc015959a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore22NetworkQualityProviderP
00007ffc01595fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore22SpotlightIndexManagingP
00007ffc01595f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore23UserSafetyVideoAnalysisP
00007ffc015959e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore24VideoMessagingIDSServiceP
00007ffc01596e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore28VideoMessagingClientProtocolP
00007ffc015950d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore29ProtectedAppsProviderProtocolP
00007ffc01595f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore29VideoMessagingFileTransferingP
00007ffc015975b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore32VideoMessagingXPCServerInterfaceP
00007ffc015959ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore9ServerBagP
00007ffc01595fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore9TCCHelperP
00007ffc0159795e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So13OS_xpc_objectP
00007ffc01593822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So14TUFeatureFlagsP
00007ffc015960d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CNKeyDescriptorP
00007ffc01596f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17OS_os_transactionP
00007ffc015949f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So19_NSFileBackedFutureP
00007ffc015951dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffc015954f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIeghHzo_ s5ErrorP
00007ffc015949c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
00007ffc015959b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore05VideoC8ExporterP
00007ffc01595780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore0cD0P
00007ffc01594f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore0cD24ControllerClientDelegateP
00007ffc0159579e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore0cD28ControllerDataSourceProtocolP
00007ffc015957b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore15ContextProviderP
00007ffc0159578a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore22SpotlightIndexManagingP
00007ffc01595ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore24VideoMessagingIDSServiceP
00007ffc01595126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore27VoicemailControllerProtocolP
00007ffc01597916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore29ProtectedAppsProviderDelegateP
00007ffc01596672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
00007ffc0159598c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSo7AVAssetC_SStYbc 20FaceTimeMessageStore05VideoC8ExporterP
00007ffc015959ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore022VideoMessagingIncomingC8DelegateP
00007ffc015959da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore022VideoMessagingOutgoingC8DelegateP
00007ffc01595b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore0cD18ControllerDelegateP
00007ffc01595fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore0cD24ControllerClientDelegateP
00007ffc01595174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore0cD8DelegateP
00007ffc0159609e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore29ContactChangeManagingDelegateP
00007ffc01595940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyc 20FaceTimeMessageStore18BlastDoorInterfaceP
00007ffc01596028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 20FaceTimeMessageStore0cD18ProviderDataSourceC
00007ffc0159588c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00007ffc01593ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyS2SGG s23_ContiguousArrayStorageC
00007ffc01593af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffc0159642e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 15Synchronization5MutexVAARi_zrlE 10Foundation4UUIDV 20FaceTimeMessageStore22PostedNotificationInfoV
00007ffc01596882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffc01593b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffc0159704c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySo9CNContactCGG s17_NativeDictionaryV
00007ffc0159441e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s17_NativeDictionaryV
00007ffc01595802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
00007ffc01594434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00007ffc01597068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8TUHandleCG s17_NativeDictionaryV
00007ffc01593902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffc015943f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
00007ffc0159792c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00007ffc0159703c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11CallHistory6HandleV
00007ffc01595848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 20FaceTimeMessageStore17VideoFileTransferV
00007ffc0159587c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 20FaceTimeMessageStore6PersonV
00007ffc015965de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD8_VariantV 20FaceTimeMessageStore6PersonV
00007ffc01594a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffc01594b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00007ffc01594d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
00007ffc01593ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10Foundation4UUIDV
00007ffc01593ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 20FaceTimeMessageStore0F0C
00007ffc01593a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 20FaceTimeMessageStore0fG5QueryO
00007ffc01595b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p_G Scs12ContinuationV 20FaceTimeMessageStore0D0C s5ErrorP
00007ffc0159681c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p_G Scs8IteratorV 11CallHistory06RecentB0V s5ErrorP
00007ffc0159685e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p_G Scs8IteratorV 20FaceTimeMessageStore0D0C s5ErrorP
00007ffc01595b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p__G Scs12ContinuationV11YieldResultO 20FaceTimeMessageStore0F0C s5ErrorP
00007ffc01595b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p__G Scs12ContinuationV15BufferingPolicyO 20FaceTimeMessageStore0F0C s5ErrorP
00007ffc01594f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 15Synchronization6AtomicV
00007ffc015939ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yShy_____GG s23_ContiguousArrayStorageC 11CallHistory6HandleV
00007ffc015967ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yShy_____GSay_____GG s17_NativeDictionaryV 20FaceTimeMessageStore6PersonV AC11HistoryItemO
00007ffc01596cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00007ffc01594aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffc0159769e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12BGSystemTaskCG 15Synchronization5MutexVAARi_zrlE
00007ffc01596bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSManagedObjectIDCG s11_SetStorageC
00007ffc01597716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21BGSystemTaskSchedulerCG 15Synchronization5MutexVAARi_zrlE
00007ffc01596416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7AVAssetC_____G 12AVFoundation15AVAsyncPropertyC So6CMTimea
00007ffc0159707e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8TUHandleCSaySo9CNContactCGG s17_NativeDictionaryV
00007ffc01593870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15Synchronization5MutexVAARi_zrlE 20FaceTimeMessageStore11BadgeCountsV
00007ffc01595d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20FaceTimeMessageStore17ScheduledActivityC AA19SummaryIndexingTaskC
00007ffc01595d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20FaceTimeMessageStore17ScheduledActivityC AA20DeferredIndexingTaskC
00007ffc0159575a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store03GetD5CountV
00007ffc0159574c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store04SaveD0V
00007ffc0159573e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store04SaveD14ToPhotoLibraryV
00007ffc015975c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store09SendVideoD0V
00007ffc01595768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store11GetMessagesV
00007ffc01595714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store14DeleteMessagesV
00007ffc01595722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store14UpdateMessagesV
00007ffc01595706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store24ReportTranscriptAccuracyV
00007ffc01595730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store4PingV
00007ffc015956ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC17XPCHostConnectionC 20FaceTimeMessageStore0gH9InterfaceO
00007ffc01595622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC7XPCHostC 20FaceTimeMessageStore0fG9InterfaceO
00007ffc01597568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC7XPCHostC 20FaceTimeMessageStore23VideoMessagingInterfaceO
00007ffc01594efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC9XPCClientC 20FaceTimeMessageStore0fG9InterfaceO
