
/System/Library/PrivateFrameworks/DialogEngine.framework/catutil (for architecture x86_64):
                 (undefined) external __ZNK4siri12dialogengine12PropertyBase14GetDescriptionEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine12PropertyBase7GetNameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine12PropertyBase7GetTypeEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine13ChunkVariable7GetNameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine13PatternSchema11GetSettingsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine13PatternSchema14GetDescriptionEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine13PatternSchema21GetComputedParametersEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine13PatternSchema21GetRequiredParametersEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine13PatternSchema7GetNameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine13PatternSchema9GetGroupsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine14LineNumberBase11GetFilenameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine14LineNumberBase11GetFullPathEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine14LineNumberBase13GetLineNumberEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine14ObjectProperty15GetDefaultValueEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine14ObjectProperty18GetSemanticConceptEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine15SpeakableString14GetPrintChunksEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine15ValidationEntry7GetTextEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine18PatternSchemaGroup7GetNameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine18PatternSchemaUsage12GetConditionEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine18PatternSchemaUsage8GetUsageEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine20DialogMetadataReader17GetAllowUnboundedEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine20DialogMetadataReader18GetSemanticConceptEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine20DialogMetadataWriter4SaveERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine21PatternSchemaOverride8GetUsageEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine21PatternSchemaOverride9GetIdiomsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent12GetFullUsageEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent15GetFullExamplesEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent16GetAllowMultipleEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent16GetFullOverridesEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent17GetDefaultVariantEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent18GetAllowedVariantsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent18GetNameWithVariantERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent18GetSupportingUsageEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent19GetDefaultComponentEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent21GetSupportingExamplesEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent22GetSupportingOverridesEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent7GetNameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine22PatternSchemaComponent8GetUsageEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine23CollectDialogIdsVisitor12GetDialogIdsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine27DialogMetadataSemanticValue8ToStringEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine27VisualComponentsCombination10GetEntriesEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine27VisualComponentsCombination5Entry11GetChildrenEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine27VisualComponentsCombination5Entry16GetComponentNameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine27VisualComponentsCombination5Entry7GetTypeEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine27VisualComponentsCombination7GetTypeEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File10GetDialogsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File10GetPhrasesEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File11ExpandAsDAGEPNS0_7ContextEbbNS0_16CATExpansionTypeE (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File11GetFallbackEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File11GetMetadataERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File13GetConditionsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File13GetOrCreateIdEPKNS0_4NodeENS1_7IdScopeENS1_15IgnoreDefinedIdE (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File13GetParametersEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File16GetFormatVersionEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File16GetMaxLineNumberEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File17GetLocaleFilenameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File17GetParamsFilenameEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File17GetValidationNitsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File19GetValidationErrorsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File21GetValidationWarningsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File24SetSourceLocaleDialogIdsERKNSt3__18optionalINS2_3setINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_4lessISA_EENS8_ISA_EEEEEE (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File7GetRootEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4File8GetTextsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine4FileneERKS1_ (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine5Group8GetNodesEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine6Dialog7GetFullEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine6DialogneERKS1_ (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine7Context14GetRequestInfoEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine7Context15GetSchemaErrorsEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine7Context7GetFileEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine7Context8GetErrorEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine8TestCase8ToStringEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine8TestCase9IsEnabledEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine9ChunkList9GetChunksEv (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine9ChunkText12GetAttributeERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZNK4siri12dialogengine9TestSuite8GetTestsEv (from DialogEngine)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE3getEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4peekEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7putbackEc (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
0000000100065da3 (__TEXT,__const) weak external __ZNSt3__119piecewise_constructE
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__14coutE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEd (from libc++)
                 (undefined) external __ZNSt3__19to_stringEf (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTIN4siri12dialogengine12GroupPhrasesE (from DialogEngine)
                 (undefined) external __ZTIN4siri12dialogengine13ChunkVariableE (from DialogEngine)
                 (undefined) external __ZTIN4siri12dialogengine14LineNumberBaseE (from DialogEngine)
                 (undefined) external __ZTIN4siri12dialogengine16ConstNodeVisitorE (from DialogEngine)
                 (undefined) external __ZTIN4siri12dialogengine4NodeE (from DialogEngine)
                 (undefined) external __ZTIN4siri12dialogengine5GroupE (from DialogEngine)
                 (undefined) external __ZTIN4siri12dialogengine6DialogE (from DialogEngine)
                 (undefined) external __ZTIN4siri12dialogengine9ChunkTextE (from DialogEngine)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN4siri12dialogengine14LineNumberBaseE (from DialogEngine)
                 (undefined) external __ZTVN4siri12dialogengine14ObjectPropertyE (from DialogEngine)
                 (undefined) external __ZTVN4siri12dialogengine23CollectDialogIdsVisitorE (from DialogEngine)
                 (undefined) external __ZTVN4siri12dialogengine23MorphunUpdaterTuriTrialE (from DialogEngine)
                 (undefined) external __ZTVN4siri12dialogengine4FileE (from DialogEngine)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
