                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbaf578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020de3ea14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology11ComputeHashEv
000000020de3ed50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology36CalculateNeededNumberOfControlPointsEv
000000020de3ed84 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopology43CalculateNeededNumberOfVaryingControlPointsEv
000000020de3e8ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyeqERKS0_
000000020de3e9f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyneERKS0_
000000020de411c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21HdBufferArrayRegistry21GetResourceAllocationEPNS_21HdAggregationStrategyERNS_12VtDictionaryE
000000020de4f378 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Hd_ExtCompInputSource7GetNameEv
000000020d93efa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycle8ToStringEv
000000020d90bfc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Pcp_PrimIndexingDebug10_PushIndexERKNS_17PcpLayerStackSiteE
000000020d90c020 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Pcp_PrimIndexingDebug9_PopIndexEv
000000020d86bae8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21SdfBatchNamespaceEdit7ProcessEPNSt3__16vectorINS_16SdfNamespaceEditENS1_9allocatorIS3_EEEERKNS1_8functionIFbRKNS_7SdfPathEEEERKNS8_IFbRKS3_PNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEEEEEPNS2_INS_22SdfNamespaceEditDetailENS4_ISS_EEEEb
000000020d87f960 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_MapperArgPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d7d82c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry11GetAllTypesEv
000000020d7d8774 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry20FindOrCreateTypeNameERKNS_7TfTokenE
000000020d7d83b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeEPKc
000000020d7d8510 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_6TfTypeERKNS_7TfTokenE
000000020d7d8324 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_7TfTokenE
000000020d7d871c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNS_7VtValueERKNS_7TfTokenE
000000020d7d8460 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21Sdf_ValueTypeRegistry8FindTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020dc040dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10ActivateIdEx
000000020dc0208c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10GetIdsAttrEv
000000020dc01f0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer10_GetTfTypeEv
000000020dc041ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer11ActivateIdsERKNS_7VtArrayIxEE
000000020dc0447c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer12DeactivateIdEx
000000020dc0213c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13CreateIdsAttrERKNS_7VtValueEb
000000020dc045c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13DeactivateIdsERKNS_7VtArrayIxEE
000000020dc024ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer13GetScalesAttrEv
000000020dc042e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer14ActivateAllIdsEv
000000020dc01e00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer14_GetSchemaKindEv
000000020dc0255c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16CreateScalesAttrERKNS_7VtValueEb
000000020dc0861c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetInstanceCountENS_11UsdTimeCodeE
000000020dc021ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetPositionsAttrEv
000000020dc02b8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer16GetPrototypesRelEv
000000020dc04fdc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer17ComputeMaskAtTimeENS_11UsdTimeCodeEPKNS_7VtArrayIxEE
000000020dc0260c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer17GetVelocitiesAttrEv
000000020dc08604 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_
000000020dc0860c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_RKNS_10GfMatrix4dE
000000020dc0229c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19CreatePositionsAttrERKNS_7VtValueEb
000000020dc02c3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19CreatePrototypesRelEv
000000020dc02a2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetInvisibleIdsAttrEv
000000020dc0234c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetOrientationsAttrEv
000000020dc01f2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer19GetProtoIndicesAttrEv
000000020dc08610 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_
000000020dc08618 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_RKNS_10GfMatrix4dE
000000020dc026bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20CreateVelocitiesAttrERKNS_7VtValueEb
000000020dc0276c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20GetAccelerationsAttrEv
000000020dc07e88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer20_ComputeExtentAtTimeEPNS_7VtArrayINS_7GfVec3fEEENS_11UsdTimeCodeES5_PKNS_10GfMatrix4dE
000000020dc081fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer21_ComputeExtentAtTimesEPNSt3__16vectorINS_7VtArrayINS_7GfVec3fEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_PKNS_10GfMatrix4dE
000000020dc02adc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateInvisibleIdsAttrERKNS_7VtValueEb
000000020dc023fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateOrientationsAttrERKNS_7VtValueEb
000000020dc01fdc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer22CreateProtoIndicesAttrERKNS_7VtValueEb
000000020dc0281c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer23CreateAccelerationsAttrERKNS_7VtValueEb
000000020dc028cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer24GetAngularVelocitiesAttrEv
000000020dc0297c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer27CreateAngularVelocitiesAttrERKNS_7VtValueEb
000000020dc06ebc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer28_ComputeExtentAtTimePreambleENS_11UsdTimeCodeEPNS_7VtArrayIiEEPNSt3__16vectorIbNS5_9allocatorIbEEEEPNS_15UsdRelationshipEPNS6_INS_7SdfPathENS7_ISD_EEEE
000000020dc073b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer28_ComputeExtentFromTransformsEPNS_7VtArrayINS_7GfVec3fEEERKNS1_IiEERKNSt3__16vectorIbNS8_9allocatorIbEEEERKNS_15UsdRelationshipERKNS9_INS_7SdfPathENSA_ISI_EEEERKNS1_INS_10GfMatrix4dEEENS_11UsdTimeCodeEPKSN_
000000020dc05bb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer31ComputeInstanceTransformsAtTimeEPNS_7VtArrayINS_10GfMatrix4dEEENS_11UsdTimeCodeES5_NS0_19ProtoXformInclusionENS0_15MaskApplicationE
000000020dc05ce4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer32ComputeInstanceTransformsAtTimesEPNSt3__16vectorINS_7VtArrayINS_10GfMatrix4dEEENS1_9allocatorIS5_EEEERKNS2_INS_11UsdTimeCodeENS6_ISA_EEEESA_NS0_19ProtoXformInclusionENS0_15MaskApplicationE
000000020dc05508 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer37_GetProtoIndicesForInstanceTransformsENS_11UsdTimeCodeEPNS_7VtArrayIiEE
000000020dc056a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer39_GetPrototypePathsForInstanceTransformsERKNS_7VtArrayIiEEPNSt3__16vectorINS_7SdfPathENS5_9allocatorIS7_EEEE
000000020dc05994 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer40_ComputePointInstancerAttributesPreambleENS_11UsdTimeCodeENS0_19ProtoXformInclusionENS0_15MaskApplicationEPNS_7VtArrayIiEEPNSt3__16vectorINS_7SdfPathENS7_9allocatorIS9_EEEEPNS8_IbNSA_IbEEEE
000000020dc04704 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer5VisIdExRKNS_11UsdTimeCodeE
000000020dc047ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer6VisIdsERKNS_7VtArrayIxEERKNS_11UsdTimeCodeE
000000020dc04cd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer7InvisIdExRKNS_11UsdTimeCodeE
000000020dc04d80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer8InvisIdsERKNS_7VtArrayIxEERKNS_11UsdTimeCodeE
000000020dc04b54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancer9VisAllIdsERKNS_11UsdTimeCodeE
000000020dc2a538 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI10_GetTfTypeEv
000000020dc2cc18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI12SetTranslateERKNS_7GfVec3dENS_11UsdTimeCodeE
000000020dc2aa7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI13_IsCompatibleEv
000000020dc2b2d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14CreateXformOpsENS0_13RotationOrderENS0_7OpFlagsES2_S2_S2_
000000020dc2cd04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14CreateXformOpsENS0_7OpFlagsES1_S1_S1_
000000020dc2a42c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI14_GetSchemaKindEv
000000020dc2b910 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI15GetXformVectorsEPNS_7GfVec3dEPNS_7GfVec3fES4_S4_PNS0_13RotationOrderENS_11UsdTimeCodeE
000000020dc2b14c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI15SetXformVectorsERKNS_7GfVec3dERKNS_7GfVec3fES6_S6_NS0_13RotationOrderENS_11UsdTimeCodeE
000000020dc2ca70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI18GetResetXformStackEv
000000020dc2cb40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI18SetResetXformStackEb
000000020dc2be60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI29GetXformVectorsByAccumulationEPNS_7GfVec3dEPNS_7GfVec3fES4_S4_PNS0_13RotationOrderENS_11UsdTimeCodeE
000000020dc2cf3c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI8SetPivotERKNS_7GfVec3fENS_11UsdTimeCodeE
000000020dc2d128 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI8SetScaleERKNS_7GfVec3fENS_11UsdTimeCodeE
000000020dc2d030 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPI9SetRotateERKNS_7GfVec3fENS0_13RotationOrderENS_11UsdTimeCodeE
000000020dd74f50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI10_GetTfTypeEv
000000020dd75390 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI14GetDensityAttrEv
000000020dd74bf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI14_GetSchemaKindEv
000000020dd75440 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI17CreateDensityAttrERKNS_7VtValueEb
000000020dd75230 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI18GetRestitutionAttrEv
000000020dd752e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI21CreateRestitutionAttrERKNS_7VtValueEb
000000020dd750d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI21GetStaticFrictionAttrEv
000000020dd74f70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI22GetDynamicFrictionAttrEv
000000020dd75180 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI24CreateStaticFrictionAttrERKNS_7VtValueEb
000000020dd75020 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPI25CreateDynamicFrictionAttrERKNS_7VtValueEb
000000020dc7b6c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase10_GetTfTypeEv
000000020dc7bdc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase12GetCameraRelEv
000000020dc7b5b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase14_GetSchemaKindEv
000000020dc7be74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase15CreateCameraRelEv
000000020dc7b6e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase17GetResolutionAttrEv
000000020dc7b794 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase20CreateResolutionAttrERKNS_7VtValueEb
000000020dc7bb04 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase20GetDataWindowNDCAttrEv
000000020dc7bbb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase23CreateDataWindowNDCAttrERKNS_7VtValueEb
000000020dc7b844 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase23GetPixelAspectRatioAttrEv
000000020dc7b8f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase26CreatePixelAspectRatioAttrERKNS_7VtValueEb
000000020dc7bc64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase27GetInstantaneousShutterAttrEv
000000020dc7bd14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase30CreateInstantaneousShutterAttrERKNS_7VtValueEb
000000020dc7b9a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase31GetAspectRatioConformPolicyAttrEv
000000020dc7ba54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBase34CreateAspectRatioConformPolicyAttrERKNS_7VtValueEb
000000020dcdf814 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape10GetOffsetsEPNS_7VtArrayINS_7GfVec3fEEE
000000020dcdf820 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape10SetOffsetsERKNS_7VtArrayINS_7GfVec3fEEE
000000020dcdf82c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape16GetNormalOffsetsEPNS_7VtArrayINS_7GfVec3fEEE
000000020dcdf8dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape16SetNormalOffsetsERKNS_7VtArrayINS_7GfVec3fEEE
000000020dcdf7bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape17HasAuthoredWeightEv
000000020dcdf62c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape20GetNormalOffsetsAttrEv
000000020dcdf488 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape21_GetNormalOffsetsAttrEb
000000020dcdf634 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape23CreateNormalOffsetsAttrERKNS_7VtValueE
000000020dcdf69c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape9GetWeightEPf
000000020dcdf72c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdSkelInbetweenShape9SetWeightEf
000000020dcf889c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI10GetPosAttrEv
000000020dcf887c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI10_GetTfTypeEv
000000020dcf8cbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI11GetIconAttrEv
000000020dcf8f7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI11GetSizeAttrEv
000000020dcf894c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI13CreatePosAttrERKNS_7VtValueEb
000000020dcf8d6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI14CreateIconAttrERKNS_7VtValueEb
000000020dcf902c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI14CreateSizeAttrERKNS_7VtValueEb
000000020dcf8520 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI14_GetSchemaKindEv
000000020dcf8b5c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI19GetDisplayColorAttrEv
000000020dcf89fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI20GetStackingOrderAttrEv
000000020dcf8e1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI21GetExpansionStateAttrEv
000000020dcf8c0c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI22CreateDisplayColorAttrERKNS_7VtValueEb
000000020dcf8aac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI23CreateStackingOrderAttrERKNS_7VtValueEb
000000020dcf8ecc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPI24CreateExpansionStateAttrERKNS_7VtValueEb
000000020d691d4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS0_13StringBuilderE
000000020d691b78 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter13ToExponentialEdiPNS0_13StringBuilderE
000000020d6911d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter19HandleSpecialValuesEdPNS0_13StringBuilderE
000000020d6916f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS0_13StringBuilderENS1_8DtoaModeE
000000020d691420 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter27CreateDecimalRepresentationEPKciiiPNS0_13StringBuilderE
000000020d6912a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter31CreateExponentialRepresentationEPKciiPNS0_13StringBuilderE
000000020d6919ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23DoubleToStringConverter7ToFixedEdiPNS0_13StringBuilderE
000000020d693008 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23StringToDoubleConverter13StringToFloatEPKciPi
000000020d69302c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23StringToDoubleConverter13StringToFloatEPKtiPi
000000020d691f38 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23StringToDoubleConverter14StringToDoubleEPKciPi
000000020d692850 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion23StringToDoubleConverter14StringToDoubleEPKtiPi
000000020d695168 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion6Bignum11ToHexStringEPci
000000020d6952d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion6Bignum7BigitAtEi
000000020d69550c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__21pxr_double_conversion6Bignum9IsClampedEv
000000020de42444 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource11ComputeHashEv
000000020de4259c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource12GetTupleTypeEv
000000020de4262c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource14GetNumElementsEv
000000020de424fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource7GetDataEv
000000020de4244c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSource7GetNameEv
000000020d93c744 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22PcpErrorMutedAssetPath8ToStringEv
000000020d90c0e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_IndexingPhaseScope9_EndScopeEv
