00000001800cb974 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001dafa9a10 (__AUTH_CONST,__const) external __ZTVN3icu18DateIntervalFormatE
00000001dafa1b48 (__AUTH_CONST,__const) external __ZTVN3icu18LocaleDisplayNamesE
00000001dafa2938 (__AUTH_CONST,__const) external __ZTVN3icu18RuleBasedTokenizerE
00000001dafacfe0 (__AUTH_CONST,__const) external __ZTVN3icu18SharedNumberFormatE
00000001dafb0ee8 (__AUTH_CONST,__const) external __ZTVN3icu18TimeZoneTransitionE
00000001dafa6178 (__AUTH_CONST,__const) external __ZTVN3icu18UStringEnumerationE
00000001dafa5fb0 (__AUTH_CONST,__const) external __ZTVN3icu18UnicodeSetIteratorE
00000001dafa7e00 (__AUTH_CONST,__const) external __ZTVN3icu19CollationCacheEntryE
00000001dafa7cd8 (__AUTH_CONST,__const) external __ZTVN3icu19CollationRuleParser4SinkE
00000001dafa7d38 (__AUTH_CONST,__const) external __ZTVN3icu19CollationRuleParser8ImporterE
00000001dafa1810 (__AUTH_CONST,__const) external __ZTVN3icu19FilteredNormalizer2E
00000001dafb0d50 (__AUTH_CONST,__const) external __ZTVN3icu19InitialTimeZoneRuleE
00000001dafaf908 (__AUTH_CONST,__const) external __ZTVN3icu19SharedBreakIteratorE
00000001dafa0f20 (__AUTH_CONST,__const) external __ZTVN3icu20CheckedArrayByteSinkE
00000001dafa7b18 (__AUTH_CONST,__const) external __ZTVN3icu20CollationDataBuilder10CEModifierE
00000001dafa7ad8 (__AUTH_CONST,__const) external __ZTVN3icu20CollationDataBuilderE
00000001dafa7e58 (__AUTH_CONST,__const) external __ZTVN3icu20CompactDecimalFormatE
00000001dafa9530 (__AUTH_CONST,__const) external __ZTVN3icu20DecimalFormatSymbolsE
00000001dafaa508 (__AUTH_CONST,__const) external __ZTVN3icu20FieldPositionHandlerE
00000001dafb0770 (__AUTH_CONST,__const) external __ZTVN3icu20TimeZoneGenericNamesE
00000001dafa9290 (__AUTH_CONST,__const) external __ZTVN3icu21DateFmtBestPatternKeyE
00000001dafaa588 (__AUTH_CONST,__const) external __ZTVN3icu21FieldPositionIteratorE
00000001dafa99d0 (__AUTH_CONST,__const) external __ZTVN3icu21FormattedDateIntervalE
00000001dafae650 (__AUTH_CONST,__const) external __ZTVN3icu21RuleBasedNumberFormatE
00000001dafb0e20 (__AUTH_CONST,__const) external __ZTVN3icu21TimeArrayTimeZoneRuleE
00000001dafb17f8 (__AUTH_CONST,__const) external __ZTVN3icu21UTF8CollationIteratorE
00000001dafa14d0 (__AUTH_CONST,__const) external __ZTVN3icu22BytesDictionaryMatcherE
00000001dafa82a0 (__AUTH_CONST,__const) external __ZTVN3icu22CompoundTransliteratorE
00000001dafa2720 (__AUTH_CONST,__const) external __ZTVN3icu22RuleBasedBreakIterator10BreakCacheE
00000001dafa2520 (__AUTH_CONST,__const) external __ZTVN3icu22RuleBasedBreakIteratorE
00000001dafa3778 (__AUTH_CONST,__const) external __ZTVN3icu22UCharCharacterIteratorE
00000001dafb1288 (__AUTH_CONST,__const) external __ZTVN3icu22UIterCollationIteratorE
00000001dafb1618 (__AUTH_CONST,__const) external __ZTVN3icu22UTF16CollationIteratorE
00000001dafa9888 (__AUTH_CONST,__const) external __ZTVN3icu23SharedDateFormatSymbolsE
00000001dafa2b68 (__AUTH_CONST,__const) external __ZTVN3icu23StringCharacterIteratorE
00000001dafa14a0 (__AUTH_CONST,__const) external __ZTVN3icu23UCharsDictionaryMatcherE
00000001dafa55a8 (__AUTH_CONST,__const) external __ZTVN3icu23UnicodeStringAppendableE
00000001dafa76e8 (__AUTH_CONST,__const) external __ZTVN3icu24CollationElementIteratorE
00000001dafa9e58 (__AUTH_CONST,__const) external __ZTVN3icu24DateTimePatternGenerator19AppendItemNamesSinkE
00000001dafa9bf8 (__AUTH_CONST,__const) external __ZTVN3icu24DateTimePatternGenerator20AvailableFormatsSinkE
00000001dafa9e10 (__AUTH_CONST,__const) external __ZTVN3icu24DateTimePatternGenerator21AppendItemFormatsSinkE
00000001dafa9bd0 (__AUTH_CONST,__const) external __ZTVN3icu24DateTimePatternGeneratorE
00000001dafb1768 (__AUTH_CONST,__const) external __ZTVN3icu24FCDUTF8CollationIteratorE
00000001dafa1128 (__AUTH_CONST,__const) external __ZTVN3icu24ForwardCharacterIteratorE
00000001dafa2620 (__AUTH_CONST,__const) external __ZTVN3icu24RuleBasedBreakIterator57E
00000001dafa7b98 (__AUTH_CONST,__const) external __ZTVN3icu25CollationFastLatinBuilderE
00000001dafb11f8 (__AUTH_CONST,__const) external __ZTVN3icu25FCDUIterCollationIteratorE
00000001dafb16a8 (__AUTH_CONST,__const) external __ZTVN3icu25FCDUTF16CollationIteratorE
00000001dafaec08 (__AUTH_CONST,__const) external __ZTVN3icu25FormattedRelativeDateTimeE
00000001dafaec48 (__AUTH_CONST,__const) external __ZTVN3icu25RelativeDateTimeFormatterE
00000001dafaf730 (__AUTH_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter11MarkupStyleE
00000001dafaf798 (__AUTH_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter16SuperscriptStyleE
00000001dafaf708 (__AUTH_CONST,__const) external __ZTVN3icu25ScientificNumberFormatterE
00000001dafaa4d0 (__AUTH_CONST,__const) external __ZTVN3icu28FieldPositionIteratorHandlerE
00000001dafa1730 (__AUTH_CONST,__const) external __ZTVN3icu28FilteredBreakIteratorBuilderE
00000001dafaa3d0 (__AUTH_CONST,__const) external __ZTVN3icu31FormattedValueStringBuilderImplE
00000001dafae330 (__AUTH_CONST,__const) external __ZTVN3icu33PluralAvailableLocalesEnumerationE
00000001dafa16f0 (__AUTH_CONST,__const) external __ZTVN3icu34SimpleFilteredBreakIteratorBuilderE
00000001dafa6550 (__AUTH_CONST,__const) external __ZTVN3icu4IDNAE
00000001dafaa2b0 (__AUTH_CONST,__const) external __ZTVN3icu6FormatE
00000001dafa1d88 (__AUTH_CONST,__const) external __ZTVN3icu6Locale8IteratorE
00000001dafa1c48 (__AUTH_CONST,__const) external __ZTVN3icu6LocaleE
00000001dafaeb20 (__AUTH_CONST,__const) external __ZTVN3icu6RegionE
00000001dafa5ff0 (__AUTH_CONST,__const) external __ZTVN3icu6UStackE
00000001dafac838 (__AUTH_CONST,__const) external __ZTVN3icu6number15FormattedNumberE
00000001dafac8b8 (__AUTH_CONST,__const) external __ZTVN3icu6number20FormattedNumberRangeE
00000001dafac750 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl13ModifierStoreE
00000001dafac500 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl14SimpleModifierE
00000001dafabde0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl14SymbolProviderE
00000001dafabf78 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl15DecimalQuantityE
00000001dafacbf8 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl17ParsedPatternInfoE
00000001dafacde0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl17UsagePrefsHandlerE
00000001dafaccb0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl18ScientificModifierE
00000001dafacae8 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl20AffixPatternProviderE
00000001dafac878 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl20UFormattedNumberDataE
00000001dafac490 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl21AdoptingModifierStoreE
00000001dafac678 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl21ConstantAffixModifierE
00000001daface08 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl21UnitConversionHandlerE
00000001dafac9d8 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl22MutablePatternModifierE
00000001dafac7d8 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl23MultiplierFormatHandlerE
00000001dafacac0 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl24ImmutablePatternModifierE
00000001dafac6f8 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl26ConstantMultiFieldModifierE
00000001dafac5c8 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl30CurrencySpacingEnabledModifierE
00000001dafabe18 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl32LocalizedNumberFormatterAsFormatE
00000001dafac620 (__AUTH_CONST,__const) external __ZTVN3icu6number4impl8ModifierE
00000001dafab418 (__AUTH_CONST,__const) external __ZTVN3icu7MeasureE
00000001dafa56a8 (__AUTH_CONST,__const) external __ZTVN3icu7UObjectE
00000001dafa65e8 (__AUTH_CONST,__const) external __ZTVN3icu7UVectorE
00000001dafa0f60 (__AUTH_CONST,__const) external __ZTVN3icu8ByteSinkE
00000001dafa6e80 (__AUTH_CONST,__const) external __ZTVN3icu8CalendarE
00000001dafa7770 (__AUTH_CONST,__const) external __ZTVN3icu8CollatorE
00000001dafb0258 (__AUTH_CONST,__const) external __ZTVN3icu8TimeUnitE
00000001dafb0090 (__AUTH_CONST,__const) external __ZTVN3icu8TimeZoneE
00000001dafad330 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl13SeriesMatcherE
00000001dafad610 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl13SymbolMatcherE
00000001dafad820 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl14PercentMatcherE
00000001dafad878 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl15PermilleMatcherE
00000001dafad8d0 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl15PlusSignMatcherE
00000001dafad110 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl16CodePointMatcherE
00000001dafad718 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl16MinusSignMatcherE
00000001dafad4d8 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl16NumberParserImplE
00000001dafad668 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl17IgnorablesMatcherE
00000001dafad2d0 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl18ArraySeriesMatcherE
00000001dafad500 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl18NumberParseMatcherE
00000001dafad3d8 (__AUTH_CONST,__const) external __ZTVN3icu8numparse4impl23CombinedCurrencyMatcherE
00000001dafa15c8 (__AUTH_CONST,__const) external __ZTVN3icu9ErrorCodeE
00000001dafa6628 (__AUTH_CONST,__const) external __ZTVN3icu9UVector32E
00000001dafa6668 (__AUTH_CONST,__const) external __ZTVN3icu9UVector64E
00000001dafb1970 (__AUTH_CONST,__const) external __ZTVN3icu9VTimeZoneE
000000018022dba8 (__TEXT,__text) external __ZThn16_NK3icu6number4impl22MutablePatternModifier9getSymbolENS1_16AffixPatternTypeE
000000018014b990 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSet7matchesERKNS_11ReplaceableERiia
000000018014a9f0 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD0Ev
000000018014a9c0 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD1Ev
0000000180253b94 (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD0Ev
0000000180253b1c (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD1Ev
000000018014a084 (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilter7matchesERKNS_11ReplaceableERiia
0000000180149edc (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD0Ev
0000000180149ed4 (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD1Ev
000000018014ba54 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet13addMatchSetToERS0_
000000018014b588 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet17matchesIndexValueEh
000000018014dd9c (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet9toPatternERNS_13UnicodeStringEa
000000018022d998 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13containsFieldENS_22FormattedStringBuilder5FieldE
000000018022d9b8 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13getParametersERNS1_8Modifier10ParametersE
000000018022d8b0 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier15getPrefixLengthEv
000000018022d970 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier17getCodePointCountEv
000000018022d9d8 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier22semanticallyEquivalentERKNS1_8ModifierE
000000018022d7fc (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier5applyERNS_22FormattedStringBuilderEiiR10UErrorCode
000000018022d980 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier8isStrongEv
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_bad_typeid (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _div (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000180343c64 (__TEXT,__const) external _icudt70_dat
00000001802e9204 (__TEXT,__text) external _izrule_clone
00000001802e91d8 (__TEXT,__text) external _izrule_close
00000001802e9208 (__TEXT,__text) external _izrule_equals
00000001802e9344 (__TEXT,__text) external _izrule_getDSTSavings
00000001802e9360 (__TEXT,__text) external _izrule_getDynamicClassID
00000001802e9350 (__TEXT,__text) external _izrule_getFinalStart
00000001802e934c (__TEXT,__text) external _izrule_getFirstStart
00000001802e9240 (__TEXT,__text) external _izrule_getName
00000001802e9354 (__TEXT,__text) external _izrule_getNextStart
00000001802e9358 (__TEXT,__text) external _izrule_getPreviousStart
00000001802e9340 (__TEXT,__text) external _izrule_getRawOffset
00000001802e935c (__TEXT,__text) external _izrule_getStaticClassID
00000001802e9348 (__TEXT,__text) external _izrule_isEquivalentTo
00000001802e9114 (__TEXT,__text) external _izrule_open
000000018013a26c (__TEXT,__text) external _locale_getKeywordsStart
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _posix_madvise (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000180162420 (__TEXT,__text) external _res_countArrayItems
0000000180162348 (__TEXT,__text) external _res_getAlias
000000018016335c (__TEXT,__text) external _res_getArrayItem
0000000180162390 (__TEXT,__text) external _res_getBinaryNoTrace
00000001801623d8 (__TEXT,__text) external _res_getIntVectorNoTrace
0000000180162220 (__TEXT,__text) external _res_getPublicType
00000001801631d0 (__TEXT,__text) external _res_getResource
0000000180162238 (__TEXT,__text) external _res_getStringNoTrace
00000001801630a0 (__TEXT,__text) external _res_getTableItemByIndex
0000000180162df4 (__TEXT,__text) external _res_getTableItemByKey
0000000180161ea0 (__TEXT,__text) external _res_read
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _timezone (from libSystem)
                 (undefined) external _tzname (from libSystem)
                 (undefined) external _tzset (from libSystem)
0000000180137ac8 (__TEXT,__text) external _u_UCharsToChars
000000018016f28c (__TEXT,__text) external _u_asciiToUpper
0000000180169b00 (__TEXT,__text) external _u_austrcpy
0000000180169a04 (__TEXT,__text) external _u_austrncpy
000000018016c6c0 (__TEXT,__text) external _u_caseInsensitivePrefixMatch
00000001801080cc (__TEXT,__text) external _u_catclose
00000001801080d0 (__TEXT,__text) external _u_catgets
00000001801080c8 (__TEXT,__text) external _u_catopen
000000018010952c (__TEXT,__text) external _u_charAge
0000000180109160 (__TEXT,__text) external _u_charDigitValue
000000018010001c (__TEXT,__text) external _u_charDirection
00000001801465d0 (__TEXT,__text) external _u_charFromName
0000000180100024 (__TEXT,__text) external _u_charMirror
0000000180145f74 (__TEXT,__text) external _u_charName
00000001801081c0 (__TEXT,__text) external _u_charType
0000000180137aa4 (__TEXT,__text) external _u_charsToUChars
000000018010cefc (__TEXT,__text) external _u_cleanup
000000018016e5b4 (__TEXT,__text) external _u_countChar32
00000001801093c4 (__TEXT,__text) external _u_digit
0000000180146f88 (__TEXT,__text) external _u_enumCharNames
0000000180108234 (__TEXT,__text) external _u_enumCharTypes
000000018017ef68 (__TEXT,__text) external _u_errorName
00000001801697f0 (__TEXT,__text) external _u_flushDefaultConverter
0000000180105718 (__TEXT,__text) external _u_foldCase
0000000180109464 (__TEXT,__text) external _u_forDigit
00000001802c7364 (__TEXT,__text) external _u_formatMessage
00000001802c793c (__TEXT,__text) external _u_formatMessageWithError
0000000180100028 (__TEXT,__text) external _u_getBidiPairedBracket
00000001800a8d88 (__TEXT,__text) external _u_getBinaryPropertySet
00000001800d06cc (__TEXT,__text) external _u_getCombiningClass
00000001800dd02c (__TEXT,__text) external _u_getDataDirectory
00000001800b3cc4 (__TEXT,__text) external _u_getDataVersion
00000001801696e4 (__TEXT,__text) external _u_getDefaultConverter
000000018015ad34 (__TEXT,__text) external _u_getFC_NFKC_Closure
0000000180146594 (__TEXT,__text) external _u_getISOComment
00000001800a8fc8 (__TEXT,__text) external _u_getIntPropertyMap
000000018015aabc (__TEXT,__text) external _u_getIntPropertyMaxValue
000000018015aab4 (__TEXT,__text) external _u_getIntPropertyMinValue
000000018015aa18 (__TEXT,__text) external _u_getIntPropertyValue
00000001801091e0 (__TEXT,__text) external _u_getNumericValue
00000001800dada4 (__TEXT,__text) external _u_getPropertyEnum
00000001800dada0 (__TEXT,__text) external _u_getPropertyName
00000001800dadb4 (__TEXT,__text) external _u_getPropertyValueEnum
00000001800dadb0 (__TEXT,__text) external _u_getPropertyValueName
00000001800dd0d4 (__TEXT,__text) external _u_getTimeZoneFilesDirectory
0000000180109488 (__TEXT,__text) external _u_getUnicodeVersion
00000001800dd988 (__TEXT,__text) external _u_getVersion
000000018015a8d8 (__TEXT,__text) external _u_hasBinaryProperty
00000001801379e0 (__TEXT,__text) external _u_init
000000018015a904 (__TEXT,__text) external _u_isEmoji
0000000180108f78 (__TEXT,__text) external _u_isIDIgnorable
0000000180108ed0 (__TEXT,__text) external _u_isIDPart
0000000180108e4c (__TEXT,__text) external _u_isIDStart
00000001801088c0 (__TEXT,__text) external _u_isISOControl
00000001801090b8 (__TEXT,__text) external _u_isJavaIDPart
0000000180109030 (__TEXT,__text) external _u_isJavaIDStart
0000000180108998 (__TEXT,__text) external _u_isJavaSpaceChar
0000000180100020 (__TEXT,__text) external _u_isMirrored
00000001801085cc (__TEXT,__text) external _u_isUAlphabetic
00000001801056cc (__TEXT,__text) external _u_isULowercase
00000001801056ec (__TEXT,__text) external _u_isUUppercase
0000000180108b70 (__TEXT,__text) external _u_isUWhiteSpace
0000000180108a18 (__TEXT,__text) external _u_isWhitespace
000000018010867c (__TEXT,__text) external _u_isalnum
000000018010854c (__TEXT,__text) external _u_isalpha
00000001801087bc (__TEXT,__text) external _u_isbase
0000000180108ad4 (__TEXT,__text) external _u_isblank
0000000180108840 (__TEXT,__text) external _u_iscntrl
0000000180108744 (__TEXT,__text) external _u_isdefined
0000000180108414 (__TEXT,__text) external _u_isdigit
0000000180108d40 (__TEXT,__text) external _u_isgraph
00000001801082a0 (__TEXT,__text) external _u_islower
0000000180108b90 (__TEXT,__text) external _u_isprint
0000000180108dc8 (__TEXT,__text) external _u_ispunct
00000001801088dc (__TEXT,__text) external _u_isspace
0000000180108398 (__TEXT,__text) external _u_istitle
000000018010831c (__TEXT,__text) external _u_isupper
0000000180108490 (__TEXT,__text) external _u_isxdigit
000000018016c630 (__TEXT,__text) external _u_memcasecmp
000000018016d904 (__TEXT,__text) external _u_memchr
000000018016d9e4 (__TEXT,__text) external _u_memchr32
000000018016ec8c (__TEXT,__text) external _u_memcmp
000000018016ecc4 (__TEXT,__text) external _u_memcmpCodePointOrder
000000018016ebf4 (__TEXT,__text) external _u_memcpy
000000018016ec30 (__TEXT,__text) external _u_memmove
000000018016dc38 (__TEXT,__text) external _u_memrchr
000000018016dd30 (__TEXT,__text) external _u_memrchr32
000000018016ec6c (__TEXT,__text) external _u_memset
00000001802c7a10 (__TEXT,__text) external _u_parseMessage
00000001802c7dc8 (__TEXT,__text) external _u_parseMessageWithError
000000018016976c (__TEXT,__text) external _u_releaseDefaultConverter
0000000180145f10 (__TEXT,__text) external _u_setAtomicIncDecFunctions
00000001800dcea4 (__TEXT,__text) external _u_setDataDirectory
00000001800aa55c (__TEXT,__text) external _u_setMemoryFunctions
0000000180145ef4 (__TEXT,__text) external _u_setMutexFunctions
00000001800dd32c (__TEXT,__text) external _u_setTimeZoneFilesDirectory
0000000180166414 (__TEXT,__text) external _u_shapeArabic
000000018016c5a0 (__TEXT,__text) external _u_strCaseCompare
000000018016e4ac (__TEXT,__text) external _u_strCompare
000000018016e330 (__TEXT,__text) external _u_strCompareIter
000000018016d5bc (__TEXT,__text) external _u_strFindFirst
000000018016da5c (__TEXT,__text) external _u_strFindLast
000000018016bec8 (__TEXT,__text) external _u_strFoldCase
0000000180170db8 (__TEXT,__text) external _u_strFromJavaModifiedUTF8WithSub
00000001800dbe74 (__TEXT,__text) external _u_strFromPunycode
000000018016f728 (__TEXT,__text) external _u_strFromUTF32
000000018016f504 (__TEXT,__text) external _u_strFromUTF32WithSub
00000001801700c8 (__TEXT,__text) external _u_strFromUTF8
00000001801700d8 (__TEXT,__text) external _u_strFromUTF8Lenient
000000018016f964 (__TEXT,__text) external _u_strFromUTF8WithSub
000000018016a39c (__TEXT,__text) external _u_strFromWCS
000000018016e670 (__TEXT,__text) external _u_strHasMoreChar32Than
000000018016e75c (__TEXT,__text) external _u_strIsWellFormed
0000000180171344 (__TEXT,__text) external _u_strToJavaModifiedUTF8
000000018016c704 (__TEXT,__text) external _u_strToLower
00000001800db918 (__TEXT,__text) external _u_strToPunycode
000000018016a038 (__TEXT,__text) external _u_strToTitle
000000018016f954 (__TEXT,__text) external _u_strToUTF32
000000018016f738 (__TEXT,__text) external _u_strToUTF32WithSub
0000000180170da8 (__TEXT,__text) external _u_strToUTF8
0000000180170540 (__TEXT,__text) external _u_strToUTF8WithSub
000000018016c784 (__TEXT,__text) external _u_strToUpper
000000018016a348 (__TEXT,__text) external _u_strToWCS
000000018016c5ec (__TEXT,__text) external _u_strcasecmp
000000018016e084 (__TEXT,__text) external _u_strcat
000000018016d888 (__TEXT,__text) external _u_strchr
000000018016d984 (__TEXT,__text) external _u_strchr32
000000018016e0f8 (__TEXT,__text) external _u_strcmp
000000018016e4d8 (__TEXT,__text) external _u_strcmpCodePointOrder
000000018016e568 (__TEXT,__text) external _u_strcpy
000000018016dfa0 (__TEXT,__text) external _u_strcspn
000000018015a90c (__TEXT,__text) external _u_stringHasBinaryProperty
000000018016d8e8 (__TEXT,__text) external _u_strlen
000000018016c674 (__TEXT,__text) external _u_strncasecmp
000000018016e0a8 (__TEXT,__text) external _u_strncat
000000018016e4f0 (__TEXT,__text) external _u_strncmp
000000018016e550 (__TEXT,__text) external _u_strncmpCodePointOrder
000000018016e580 (__TEXT,__text) external _u_strncpy
000000018016ddac (__TEXT,__text) external _u_strpbrk
000000018016dbd4 (__TEXT,__text) external _u_strrchr
000000018016dcc4 (__TEXT,__text) external _u_strrchr32
000000018016dcb4 (__TEXT,__text) external _u_strrstr
000000018016dfc0 (__TEXT,__text) external _u_strspn
000000018016d974 (__TEXT,__text) external _u_strstr
000000018016dfe0 (__TEXT,__text) external _u_strtok_r
000000018016f2ec (__TEXT,__text) external _u_terminateChars
000000018016f338 (__TEXT,__text) external _u_terminateUChar32s
000000018016f2a4 (__TEXT,__text) external _u_terminateUChars
000000018016f380 (__TEXT,__text) external _u_terminateWChars
000000018010570c (__TEXT,__text) external _u_tolower
0000000180105714 (__TEXT,__text) external _u_totitle
0000000180105710 (__TEXT,__text) external _u_toupper
0000000180169970 (__TEXT,__text) external _u_uastrcpy
0000000180169874 (__TEXT,__text) external _u_uastrncpy
000000018016f0c8 (__TEXT,__text) external _u_unescape
000000018016ecdc (__TEXT,__text) external _u_unescapeAt
00000001800dd6e0 (__TEXT,__text) external _u_versionFromString
00000001800dd7b0 (__TEXT,__text) external _u_versionFromUString
00000001800dd858 (__TEXT,__text) external _u_versionToString
00000001802c7394 (__TEXT,__text) external _u_vformatMessage
00000001802c796c (__TEXT,__text) external _u_vformatMessageWithError
00000001802c7a40 (__TEXT,__text) external _u_vparseMessage
00000001802c7dfc (__TEXT,__text) external _u_vparseMessageWithError
00000001802bc248 (__TEXT,__text) external _uacal_getDayPeriod
00000001802c4f38 (__TEXT,__text) external _uadatpg_remapPatternWithOptions
000000018013cc24 (__TEXT,__text) external _ualoc_canonicalForm
00000001800f8a5c (__TEXT,__text) external _ualoc_getAppleParent
00000001800f8104 (__TEXT,__text) external _ualoc_getLanguagesForRegion
00000001800f85ac (__TEXT,__text) external _ualoc_getRegionsForLanguage
00000001800f94f0 (__TEXT,__text) external _ualoc_localizationsToUse
00000001802b8ab4 (__TEXT,__text) external _uameasfmt_close
00000001802b8ae0 (__TEXT,__text) external _uameasfmt_format
00000001802b8aec (__TEXT,__text) external _uameasfmt_formatGetPosition
00000001802b8db4 (__TEXT,__text) external _uameasfmt_formatMultiple
