0000000180131170 (__TEXT,__text) non-external K256
00000001eacd3f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001eacd5080 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001eacd5340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000001eacd24d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001eacd2bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001eacd3c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001eacd4540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001eacd2508 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00000001eacd1600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00000001eacd3f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00000001eacd2198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001eacd33b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001eacd2538 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000001eacd1620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.97
00000001eacd2558 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.97
00000001eacd5370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00000001eacd33e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001eacd4570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001eacd2128 (__DATA_CONST,__const) non-external ___block_literal_global
00000001eacd2cb8 (__DATA_CONST,__const) non-external ___block_literal_global
00000001eacd4520 (__DATA_CONST,__const) non-external ___block_literal_global
00000001eacd5030 (__DATA_CONST,__const) non-external ___block_literal_global
00000001eacd5180 (__DATA_CONST,__const) non-external ___block_literal_global
00000001eacd5780 (__DATA_CONST,__const) non-external ___block_literal_global.387
00000001ea248f88 (__DATA,__data) non-external ___boot
000000018012fef4 (__TEXT,__text) non-external (was a private external) ___bsdthread_create
000000018012ff20 (__TEXT,__text) non-external (was a private external) ___bsdthread_ctl
000000018012ff4c (__TEXT,__text) non-external (was a private external) ___bsdthread_register
000000018012ff78 (__TEXT,__text) non-external (was a private external) ___bsdthread_terminate
00000001800c7f80 (__TEXT,__text) non-external (was a private external) ___bzero
0000000180133904 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
000000018013391c (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_probe
000000018012ffa4 (__TEXT,__text) non-external (was a private external) ___chmod
00000001ea249028 (__DATA,__data) non-external ___config
000000018012ffd0 (__TEXT,__text) non-external (was a private external) ___connect
00000001800fee48 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001800e4b28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48b
00000001800de7b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
00000001800f9770 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001800e5f38 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
000000018011f130 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r56r64r72r80r
0000000180109848 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40rc
00000001800cc8cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001800ce984 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001800fd2b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001801172b8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r
00000001800d6b3c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48rc
00000001800e2dac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48rc56rc
00000001800e2990 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48rc56rc64r
00000001800d8194 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc
00000001800d7be4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
00000001800d7b84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48rc
00000001800d78e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48rc56rc
00000001800ce6b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc
00000001800ec1f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40
000000018011125c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40r48r
00000001800ea854 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40rc
00000001800e9788 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32rc40rc48r
00000001800caf80 (__TEXT,__text) non-external (was a private external) ___csrctl
00000001ea24abd8 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
0000000180138808 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
0000000180138800 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00000001ea24abf8 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00000001801475b3 (__TEXT,__info_plist) non-external ___darwin_info_plist
00000001ea24abe8 (__DATA,__data) non-external (was a private external) ___darwin_variant
00000001ea24abe0 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00000001ea24abf0 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00000001800fee58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001800e4b88 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48b
00000001800de818 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
00000001800f97c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001800e5f98 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
000000018011f1d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r56r64r72r80r
00000001800cc8dc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001800ec208 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c17_ZTS11Diagnostics
00000001800ce9d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001800d6b9c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001800d7950 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00000001800de108 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
000000018012fffc (__TEXT,__text) non-external (was a private external) ___disable_threadsignal
00000001800c8e84 (__TEXT,__text) non-external (was a private external) ___error
0000000180130028 (__TEXT,__text) non-external (was a private external) ___execve
0000000180130054 (__TEXT,__text) non-external (was a private external) ___exit
0000000180130080 (__TEXT,__text) non-external (was a private external) ___fchmod
00000001800c9fa4 (__TEXT,__text) non-external (was a private external) ___fcntl
00000001ea248f68 (__DATA,__data) non-external ___g
00000001800c8f3c (__TEXT,__text) non-external (was a private external) ___getattrlist
00000001801300ac (__TEXT,__text) non-external (was a private external) ___getdirentries64
00000001800cb0a8 (__TEXT,__text) non-external (was a private external) ___getpid
00000001801300d8 (__TEXT,__text) non-external (was a private external) ___getrlimit
0000000180130130 (__TEXT,__text) non-external (was a private external) ___gettimeofday
0000000180130104 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00000001800caca8 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001800c87ec (__TEXT,__text) non-external (was a private external) ___ioctl
00000001800ca4f4 (__TEXT,__text) non-external (was a private external) ___kdebug_trace64
0000000180130160 (__TEXT,__text) non-external (was a private external) ___kdebug_trace_string
000000018013018c (__TEXT,__text) non-external (was a private external) ___kdebug_typefilter
00000001801301b8 (__TEXT,__text) non-external (was a private external) ___kqueue_workloop_ctl
00000001801301e4 (__TEXT,__text) non-external (was a private external) ___lseek
0000000180130210 (__TEXT,__text) non-external (was a private external) ___mac_syscall
000000018013023c (__TEXT,__text) non-external (was a private external) ___map_with_linking_np
00000001800cb308 (__TEXT,__text) non-external (was a private external) ___mmap
0000000180130268 (__TEXT,__text) non-external (was a private external) ___mprotect
00000001800ca114 (__TEXT,__text) non-external (was a private external) ___munmap
0000000180130294 (__TEXT,__text) non-external (was a private external) ___open
00000001801302c0 (__TEXT,__text) non-external (was a private external) ___openat
000000018012ccf8 (__TEXT,__text) non-external (was a private external) ___os_log_simple_offset
00000001801302ec (__TEXT,__text) non-external (was a private external) ___pipe
0000000180130324 (__TEXT,__text) non-external (was a private external) ___posix_spawn
0000000180130350 (__TEXT,__text) non-external (was a private external) ___proc_info
000000018013037c (__TEXT,__text) non-external (was a private external) ___proc_info_extended_id
00000001801303a8 (__TEXT,__text) non-external (was a private external) ___process_policy
00000001801303d4 (__TEXT,__text) non-external (was a private external) ___psynch_cvbroad
0000000180130400 (__TEXT,__text) non-external (was a private external) ___psynch_cvclrprepost
000000018013042c (__TEXT,__text) non-external (was a private external) ___psynch_cvsignal
0000000180130458 (__TEXT,__text) non-external (was a private external) ___psynch_cvwait
0000000180130484 (__TEXT,__text) non-external (was a private external) ___psynch_mutexdrop
00000001801304b0 (__TEXT,__text) non-external (was a private external) ___psynch_mutexwait
00000001801304dc (__TEXT,__text) non-external (was a private external) ___pthread_canceled
00000001e9dbc640 (__DATA_DIRTY,__data) non-external (was a private external) ___pthread_head
0000000180130508 (__TEXT,__text) non-external (was a private external) ___pthread_kill
0000000180130534 (__TEXT,__text) non-external (was a private external) ___pthread_markcancel
0000000180130560 (__TEXT,__text) non-external (was a private external) ___pthread_sigmask
000000018013058c (__TEXT,__text) non-external (was a private external) ___reboot
00000001ea24ba48 (__DATA,__bss) non-external ___remove_counter
00000001801305b8 (__TEXT,__text) non-external (was a private external) ___rename
00000001eacd6eb0 (__DATA_CONST,__const) non-external ___roots
0000000180130210 (__TEXT,__text) non-external (was a private external) ___sandbox_ms
00000001801305e4 (__TEXT,__text) non-external (was a private external) ___semwait_signal_nocancel
0000000180130610 (__TEXT,__text) non-external (was a private external) ___sendto
000000018013063c (__TEXT,__text) non-external (was a private external) ___shared_region_check_np
0000000180130668 (__TEXT,__text) non-external (was a private external) ___shared_region_map_and_slide_2_np
0000000180130694 (__TEXT,__text) non-external (was a private external) ___sigwait
00000001800c91b0 (__TEXT,__text) non-external ___simple_bprintf
00000001eacd66a8 (__DATA_CONST,__const) non-external ___specs
00000001801096a4 (__TEXT,__text) non-external (was a private external) ___stack_chk_fail
00000001e9b64050 (__TPRO_CONST,__data) non-external (was a private external) ___stack_chk_guard
00000001ea24ac50 (__DATA,__common) non-external (was a private external) ___stderrp
00000001ea24ac58 (__DATA,__common) non-external (was a private external) ___stdoutp
00000001800cb06c (__TEXT,__text) non-external (was a private external) ___syscall
00000001801306c0 (__TEXT,__text) non-external (was a private external) ___sysctl
00000001ea24b9f0 (__DATA,__bss) non-external ___tbi
00000001801306ec (__TEXT,__text) non-external (was a private external) ___terminate_with_payload
00000001800cac7c (__TEXT,__text) non-external (was a private external) ___thread_selfid
00000001800ca520 (__TEXT,__text) non-external (was a private external) ___ulock_wait
0000000180130718 (__TEXT,__text) non-external (was a private external) ___ulock_wait2
00000001800ca54c (__TEXT,__text) non-external (was a private external) ___ulock_wake
0000000180130744 (__TEXT,__text) non-external (was a private external) ___unlink
000000018012a6e4 (__TEXT,__text) non-external ___wait_4isc
0000000180130770 (__TEXT,__text) non-external (was a private external) ___workq_kernreturn
000000018013079c (__TEXT,__text) non-external (was a private external) ___workq_open
00000001ea24ba18 (__DATA,__bss) non-external __args
00000001eacd6e70 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_app
00000001eacd6e50 (__DATA_CONST,__const) non-external (was a private external) __boot_root_canonical_os
00000001eacd6e10 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_app
00000001eacd6df0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_os
00000001eacd6e30 (__DATA_CONST,__const) non-external (was a private external) __boot_root_cryptex_prereboot_os
00000001eacd6e90 (__DATA_CONST,__const) non-external (was a private external) __boot_root_dylib_cache
00000001eacd6d70 (__DATA_CONST,__const) non-external (was a private external) __boot_root_fs
00000001eacd6d90 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot
00000001eacd6db0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_preboot_groupdir
00000001eacd6dd0 (__DATA_CONST,__const) non-external (was a private external) __boot_root_xart
00000001eacd6b90 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_local
00000001eacd6b30 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_null
00000001eacd6bf0 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_post_initproc
00000001eacd6cb0 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_dmg
00000001eacd6d10 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_nerd
00000001eacd6c50 (__DATA_CONST,__const) non-external (was a private external) __boot_spec_remote_ramdisk
00000001ea24ba20 (__DATA,__bss) non-external __config
000000018012fadc (__TEXT,__text) non-external (was a private external) __crossarch_trap
0000000180129cb4 (__TEXT,__text) non-external __cryptex1_sniff_fire
0000000180129cac (__TEXT,__text) non-external (was a private external) __cryptex1_sniff_payload_check
000000018012c4f8 (__TEXT,__text) non-external __cryptex_graft_failure_app_livefs
00000001801277e0 (__TEXT,__text) non-external __cryptex_graft_failure_prereboot_os
00000001eacd6840 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app
00000001eacd6ff8 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_app_livefs
000000018012807c (__TEXT,__text) non-external __cryptex_spec_iterate_select_app
0000000180127794 (__TEXT,__text) non-external __cryptex_spec_iterate_select_prereboot_os
00000001eacd6a38 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_os
00000001eacd6610 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_prereboot_os
00000001eacd6f60 (__DATA_CONST,__const) non-external (was a private external) __cryptex_spec_safari_downlevel
00000001e9dbc650 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
000000018012b7e0 (__TEXT,__text) non-external (was a private external) __derive_proc_name
0000000180129da8 (__TEXT,__text) non-external __derive_ticket_name
00000001800c7e0c (__TEXT,__text) external __dyld_debugger_notification
00000001800cab30 (__TEXT,__text) external __dyld_start
000000018012c58c (__TEXT,__text) non-external __dylib_cache_fire
000000018012c544 (__TEXT,__text) non-external (was a private external) __dylib_cache_payload_check
000000018012d384 (__TEXT,__text) non-external __enlarge
0000000180136f60 (__TEXT,__text) non-external __enlarge.cold.1
00000001800c77d4 (__TEXT,__text) non-external (was a private external) __exclaves_ctl_trap
0000000180130054 (__TEXT,__text) non-external (was a private external) __exit
000000018012d2dc (__TEXT,__text) non-external __flush
000000018012d254 (__TEXT,__text) non-external __flush_reset
0000000180128074 (__TEXT,__text) non-external __goodbye_fire
000000018012806c (__TEXT,__text) non-external (was a private external) __goodbye_payload_check
000000018012975c (__TEXT,__text) non-external __graft_fetch_fire
0000000180129754 (__TEXT,__text) non-external (was a private external) __graft_fetch_payload_check
00000001801279a8 (__TEXT,__text) non-external __graft_fire
00000001801279a0 (__TEXT,__text) non-external (was a private external) __graft_payload_check
000000018012935c (__TEXT,__text) non-external __graft_select_fire
0000000180129354 (__TEXT,__text) non-external (was a private external) __graft_select_payload_check
0000000180146e32 (__TEXT,__cstring) non-external __h
0000000180127e98 (__TEXT,__text) non-external __hello_fire
0000000180127e90 (__TEXT,__text) non-external (was a private external) __hello_payload_check
00000001800c75c4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_allocate_trap
00000001800c7618 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_construct_trap
00000001800c75d0 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_deallocate_trap
00000001800c7624 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_destruct_trap
00000001800c760c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_extract_member_trap
00000001800c76cc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_get_attributes_trap
00000001800c76d8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_guard_trap
00000001800c7600 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_member_trap
00000001800c75f4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_insert_right_trap
00000001800c75dc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_mod_refs_trap
00000001800c75e8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_move_member_trap
00000001800c77c8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_request_notification_trap
00000001800c77bc (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_type_trap
00000001800c76e4 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_port_unguard_trap
00000001800c757c (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_allocate_trap
00000001800c7594 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_deallocate_trap
00000001800c75b8 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_map_trap
00000001800c75ac (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_protect_trap
00000001800c7588 (__TEXT,__text) non-external (was a private external) __kernelrpc_mach_vm_purgable_control_trap
00000001e9dbc840 (__DATA_DIRTY,__common) non-external (was a private external) __main_thread
0000000180127e18 (__TEXT,__text) non-external __object_absence_policy_global_im4m
000000018012c488 (__TEXT,__text) non-external __object_absence_policy_im4m
00000001eacd6700 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_dmg
00000001eacd6f30 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_seal
00000001eacd6810 (__DATA_CONST,__const) non-external (was a private external) __object_spec_app_trst
00000001eacd6730 (__DATA_CONST,__const) non-external (was a private external) __object_spec_global_im4m
00000001eacd6f00 (__DATA_CONST,__const) non-external (was a private external) __object_spec_im4m
00000001eacd6a08 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_dmg
00000001eacd69d8 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_seal
00000001eacd6ad0 (__DATA_CONST,__const) non-external (was a private external) __object_spec_os_trst
00000001eacd6b00 (__DATA_CONST,__const) non-external (was a private external) __object_spec_prereboot_os_dmg
00000001eacd6760 (__DATA_CONST,__const) non-external (was a private external) __object_spec_safari_downlevel_im4m
000000018012ae48 (__TEXT,__text) non-external __open_as
0000000180129628 (__TEXT,__text) non-external __open_console
000000018012e128 (__TEXT,__text) non-external __os_alloc
00000001801370fc (__TEXT,__text) non-external __os_alloc.cold.1
00000001ea24ae60 (__DATA,__common) non-external (was a private external) __os_alloc_heap
000000018012e0dc (__TEXT,__text) non-external (was a private external) __os_alloc_once
00000001ea24aef0 (__DATA,__common) non-external (was a private external) __os_alloc_once_table
000000018012e1e0 (__TEXT,__text) non-external __os_alloc_slow
0000000180138830 (__TEXT,__const) non-external __os_lock_type_base
000000018012ce08 (__TEXT,__text) non-external (was a private external) __os_log_simple_send
000000018012cf80 (__TEXT,__text) non-external (was a private external) __os_log_simple_shim
000000018012de7c (__TEXT,__text) non-external (was a private external) __os_once
000000018012dedc (__TEXT,__text) non-external __os_once_callout
000000018012ddd0 (__TEXT,__text) non-external __os_once_gate_broadcast
0000000180137084 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
0000000180137034 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
000000018013705c (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
000000018012df4c (__TEXT,__text) non-external __os_once_gate_wait
000000018012e318 (__TEXT,__text) non-external (was a private external) __os_semaphore_dispose
0000000180137124 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
0000000180136fd8 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
000000018012db10 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0000000180136f88 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
000000018012dcc4 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000180136fb0 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
00000001800c7f80 (__TEXT,__text) non-external (was a private external) __platform_bzero
00000001800cae60 (__TEXT,__text) non-external (was a private external) __platform_memchr
00000001800c9ff0 (__TEXT,__text) non-external (was a private external) __platform_memcmp
00000001800c8380 (__TEXT,__text) non-external (was a private external) __platform_memmove
00000001800c7fe0 (__TEXT,__text) non-external (was a private external) __platform_memset
00000001800c8ae0 (__TEXT,__text) non-external (was a private external) __platform_strchr
00000001800c8990 (__TEXT,__text) non-external (was a private external) __platform_strcmp
00000001800c8ea4 (__TEXT,__text) non-external (was a private external) __platform_strlcat
00000001800c8744 (__TEXT,__text) non-external (was a private external) __platform_strlcpy
00000001800c7ee0 (__TEXT,__text) non-external (was a private external) __platform_strlen
00000001800c8870 (__TEXT,__text) non-external (was a private external) __platform_strncmp
000000018012e348 (__TEXT,__text) non-external (was a private external) __platform_strncpy
00000001800c7e40 (__TEXT,__text) non-external (was a private external) __platform_strnlen
00000001800ca144 (__TEXT,__text) non-external (was a private external) __platform_strstr
00000001801298d4 (__TEXT,__text) non-external __preboot_fire
00000001801298c4 (__TEXT,__text) non-external (was a private external) __preboot_payload_check
00000001ea24ac00 (__DATA,__data) non-external __pthread_count
000000018012e9b8 (__TEXT,__text) non-external __pthread_current_stack_address
000000018012e3f0 (__TEXT,__text) non-external __pthread_exit
00000001800cb368 (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
000000018012eae8 (__TEXT,__text) non-external __pthread_exit_if_canceled.cold.1
00000001ea24ba30 (__DATA,__bss) non-external __pthread_introspection_hook
000000018012ea64 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_destroy
000000018012e9c8 (__TEXT,__text) non-external __pthread_introspection_hook_callout_thread_terminate
000000018012eb58 (__TEXT,__text) non-external (was a private external) __pthread_joiner_prepost_wake
000000018012e5f4 (__TEXT,__text) non-external __pthread_joiner_wake
000000018012eb00 (__TEXT,__text) non-external __pthread_joiner_wake.cold.1
00000001ea24ae84 (__DATA,__common) non-external (was a private external) __pthread_list_lock
000000018012f8bc (__TEXT,__text) non-external __pthread_mutex_check_init_slow
000000018013714c (__TEXT,__text) non-external (was a private external) __pthread_mutex_corruption_abort
000000018012fa5c (__TEXT,__text) non-external __pthread_mutex_fairshare_lock
000000018012ec1c (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_lock_slow
000000018012ed28 (__TEXT,__text) non-external __pthread_mutex_fairshare_lock_wait
000000018012f74c (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock
000000018012ef1c (__TEXT,__text) non-external __pthread_mutex_fairshare_unlock_drop
000000018012edf4 (__TEXT,__text) non-external (was a private external) __pthread_mutex_fairshare_unlock_slow
000000018012f33c (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_lock_slow
000000018012f474 (__TEXT,__text) non-external __pthread_mutex_firstfit_lock_wait
000000018012f1d8 (__TEXT,__text) non-external (was a private external) __pthread_mutex_firstfit_unlock_slow
000000018012f2d8 (__TEXT,__text) non-external __pthread_mutex_firstfit_wake
000000018012f51c (__TEXT,__text) non-external (was a private external) __pthread_mutex_lock_init_slow
00000001e9dbe138 (__DATA_DIRTY,__bss) non-external __pthread_mutex_sig_fast
000000018012ef88 (__TEXT,__text) non-external (was a private external) __pthread_mutex_ulock_lock
000000018012efd8 (__TEXT,__text) non-external __pthread_mutex_ulock_lock_slow
000000018012f0e4 (__TEXT,__text) non-external (was a private external) __pthread_mutex_ulock_unlock
000000018012f11c (__TEXT,__text) non-external __pthread_mutex_ulock_unlock_slow
000000018012f6a8 (__TEXT,__text) non-external __pthread_mutex_unlock_init_slow
00000001ea24aee8 (__DATA,__common) non-external (was a private external) __pthread_ptr_munge_token
00000001800cabf8 (__TEXT,__text) non-external (was a private external) __pthread_set_self
000000018012e6d0 (__TEXT,__text) non-external __pthread_set_self_dyld
000000018012eb2c (__TEXT,__text) non-external (was a private external) __pthread_setcancelstate_exit
000000018012e798 (__TEXT,__text) non-external __pthread_terminate
000000018012e73c (__TEXT,__text) non-external __pthread_terminate_invoke
00000001800d82bc (__TEXT,__text) non-external (was a private external) __pthread_tsd_cleanup
000000018012cfa8 (__TEXT,__text) non-external __simple_asl_connect
000000018012d0f0 (__TEXT,__text) non-external __simple_asl_connect_once
000000018012d058 (__TEXT,__text) non-external (was a private external) __simple_asl_get_fd
000000018012d1e0 (__TEXT,__text) non-external __simple_asl_init_context
000000018012d15c (__TEXT,__text) non-external (was a private external) __simple_asl_log
000000018012d358 (__TEXT,__text) non-external (was a private external) __simple_dprintf
00000001800cad78 (__TEXT,__text) non-external (was a private external) __simple_getenv
00000001800c8f68 (__TEXT,__text) non-external (was a private external) __simple_salloc
00000001800c9d1c (__TEXT,__text) non-external (was a private external) __simple_sfree
000000018012d4c4 (__TEXT,__text) non-external (was a private external) __simple_sprintf
000000018012d4fc (__TEXT,__text) non-external (was a private external) __simple_sresize
00000001800c9d0c (__TEXT,__text) non-external (was a private external) __simple_string
000000018012d1f8 (__TEXT,__text) non-external (was a private external) __simple_vdprintf
00000001800c9188 (__TEXT,__text) non-external (was a private external) __simple_vsprintf
00000001eacd6998 (__DATA_CONST,__const) non-external (was a private external) __stage_cryptex1_sniff
00000001eacd7090 (__DATA_CONST,__const) non-external (was a private external) __stage_dylib_cache
00000001eacd67d0 (__DATA_CONST,__const) non-external (was a private external) __stage_goodbye
00000001eacd66c0 (__DATA_CONST,__const) non-external (was a private external) __stage_graft
00000001eacd6918 (__DATA_CONST,__const) non-external (was a private external) __stage_graft_fetch
00000001eacd68d8 (__DATA_CONST,__const) non-external (was a private external) __stage_graft_select
00000001eacd6790 (__DATA_CONST,__const) non-external (was a private external) __stage_hello
00000001eacd6958 (__DATA_CONST,__const) non-external (was a private external) __stage_preboot
00000001801274f4 (__TEXT,__text) non-external (was a private external) __subsystem_init
00000001e9dbe14c (__DATA_DIRTY,__bss) non-external __task_reply_port
00000001ea24ba10 (__DATA,__bss) non-external __tbi
0000000180130d74 (__TEXT,__text) non-external (was a private external) __thread_set_tsd_base
0000000180136630 (__TEXT,__text) non-external (was a private external) _abort
00000001801365b8 (__TEXT,__text) non-external (was a private external) _abort_report_np
0000000180137218 (__TEXT,__text) non-external (was a private external) _abort_with_payload
000000018013718c (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
000000018013716c (__TEXT,__text) non-external (was a private external) _abort_with_reason
0000000180127104 (__TEXT,__text) non-external (was a private external) _amfi_check_dyld_policy_self
0000000180127178 (__TEXT,__text) non-external (was a private external) _amfi_load_trust_cache
00000001ea24b94c (__DATA,__bss) non-external _arc4_count
0000000180127338 (__TEXT,__text) non-external _arc4_fetch
00000001ea24b940 (__DATA,__bss) non-external _arc4_lock
000000018012740c (__TEXT,__text) non-external _arc4_stir
00000001801271d4 (__TEXT,__text) non-external (was a private external) _arc4random
000000018012b6d8 (__TEXT,__text) non-external (was a private external) _arguments
000000018012b704 (__TEXT,__text) non-external (was a private external) _arguments_dump
000000018012b4a0 (__TEXT,__text) non-external (was a private external) _arguments_init
00000001800c9ff0 (__TEXT,__text) non-external (was a private external) _bcmp
000000018012b218 (__TEXT,__text) non-external (was a private external) _boot_boot
000000018012b41c (__TEXT,__text) non-external (was a private external) _boot_destroy
000000018012b0f0 (__TEXT,__text) non-external (was a private external) _boot_dump_spec
000000018012b20c (__TEXT,__text) non-external (was a private external) _boot_get
