00007ffb0d28dab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0d2a1e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA20MailMessagePrototypeV
00007ffb0d2a1d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA22MailAddresseePrototypeV
00007ffb0d29eca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents0A19EnumOptionsProviderV AA13UndoOperationO
00007ffb0d2a432a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC 10Foundation4DateV
00007ffb0d2a4372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA21MessageGroupPrototypeV
00007ffb0d2a431c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA22MailAddresseePrototypeV
00007ffb0d2a4364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA27MessageParticipantPrototypeV
00007ffb0d2a9094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation14DateComponentsV
00007ffb0d2a9064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation16AttributedStringV
00007ffb0d2a90ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation3URLV
00007ffb0d2a907c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation4DateV
00007ffb0d2a84a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation8CalendarV14RecurrenceRuleV
00007ffb0d2ac91c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA018BoxedCodableIntentC0V
00007ffb0d2a8494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA09AnyIntentC14RepresentationV
00007ffb0d2a8ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA10IntentFileV
00007ffb0d2a8f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA10IntentNoteV
00007ffb0d2a8fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA11IntentTimerV
00007ffb0d2a8f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA12IntentPersonV
00007ffb0d2a8eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA15IntentMediaItemV
00007ffb0d2a8e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentApplicationV
00007ffb0d2a8ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentEnvironmentV
00007ffb0d2a8f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentMediaSearchV
00007ffb0d2a8dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentToggleStateO
00007ffb0d2a8f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA18IntentNotificationV
00007ffb0d2a8fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA18IntentReminderTaskV
00007ffb0d2a8e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA19IntentCalendarEventV
00007ffb0d2a8f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA19IntentPaymentMethodV
00007ffb0d2a8ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA20IntentCurrencyAmountV
00007ffb0d2a8474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA20StringSearchCriteriaV
00007ffb0d2a8de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA21IntentToggleOperationO
00007ffb0d2a8fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA22IntentReminderTaskListV
00007ffb0d2a8f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA25IntentMessageConversationV
00007ffb0d2a8dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA26_IntentPhotoItemCollectionV
00007ffb0d2a03d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC 10Foundation3URLV
00007ffb0d29ecb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA13UndoOperationO
00007ffb0d2a4460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA20MailMessagePrototypeV
00007ffb0d2a4e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA20StringSearchCriteriaV
00007ffb0d2a4496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA21MessageGroupPrototypeV
00007ffb0d2a7f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents17IntentDeprecationV s5NeverO
00007ffb0d2a1ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents21EntityFromURLResolverV AA20MailAccountPrototypeV
00007ffb0d2a1e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents21EntityFromURLResolverV AA20MailMessagePrototypeV
00007ffb0d2a5258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents21EntityFromURLResolverV AA21MessageGroupPrototypeV
00007ffb0d2a59e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22EntityFromFileResolverV AA20MailAccountPrototypeV
00007ffb0d2a581c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22EntityFromFileResolverV AA20MailMessagePrototypeV
00007ffb0d2a1d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22EntityFromFileResolverV AA21MessageGroupPrototypeV
00007ffb0d2a4d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA011SendMessageC9PrototypeV
00007ffb0d2acc66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA011_ExitMarkupC0V
00007ffb0d2ad2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA012EmptySnippetC0V
00007ffb0d2a4cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA020SetMailMessageIsReadC9PrototypeV
00007ffb0d2a4b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA025ShowStringSearchResultsInaC9PrototypeV
00007ffb0d2ac31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA04_CutC0V
00007ffb0d29da44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA05_CopyC0V
00007ffb0d29ed28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA05_UndoC0V
00007ffb0d2a4c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA06ShowIna19StringSearchResultsC9PrototypeV
00007ffb0d2ae702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA06_PasteC0V
00007ffb0d2a4c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA08SendMailC9PrototypeV
00007ffb0d2a4d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA09PlayVideoC9PrototypeV
00007ffb0d2a03f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA13OpenURLIntentV
00007ffb0d2ae790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA14_OpenURLIntentV
00007ffb0d2a9e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV s5NeverO
00007ffb0d2a262c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents23_NLGRepresentationEmptyV s5NeverO
00007ffb0d2a1dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24EntitiesFromURLsResolverV AA20MailAccountPrototypeV
00007ffb0d2a5628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24EntitiesFromURLsResolverV AA20MailMessagePrototypeV
00007ffb0d2a4ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24EntitiesFromURLsResolverV AA21MessageGroupPrototypeV
00007ffb0d2a5bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24EntitiesFromURLsResolverV AA22MailAddresseePrototypeV
00007ffb0d2a5e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24_EntityPropertyContainerC 10Foundation4DateV
00007ffb0d2a5d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24_EntityPropertyContainerC AA21MessageGroupPrototypeV
00007ffb0d2a5e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24_EntityPropertyContainerC AA22MailAddresseePrototypeV
00007ffb0d2a5d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents24_EntityPropertyContainerC AA27MessageParticipantPrototypeV
00007ffb0d2a5414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntitiesFromFilesResolverV AA20MailAccountPrototypeV
00007ffb0d2a1e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntitiesFromFilesResolverV AA20MailMessagePrototypeV
00007ffb0d2a1d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntitiesFromFilesResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents25EntitiesFromFilesResolverV AA22MailAddresseePrototypeV
00007ffb0d2aa378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 10Foundation8CalendarV14RecurrenceRuleV
00007ffb0d29de26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA10IntentFileV
00007ffb0d2a2384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA10IntentNoteV
00007ffb0d29fc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA11IntentTimerV
00007ffb0d2aa028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12IntentOriginO
00007ffb0d2ace1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12IntentPersonV
00007ffb0d2aa602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12ZoomBehaviorO
00007ffb0d2a4674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13MessageEffectO
00007ffb0d29ed6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13UndoOperationO
00007ffb0d2a46c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13VideoCategoryO
00007ffb0d2a45d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA14MessageServiceO
00007ffb0d2a936c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA14ResizeBehaviorO
00007ffb0d2a0a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA15ChangeOperationO
00007ffb0d29fed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA15IntentMediaItemV
00007ffb0d2adf34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA16EntityIdentifierV
00007ffb0d2adf06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA16EntityIdentifierV08_ForeignaF033_401D95611BCF48FE86CDC7EC84415946LLV
00007ffb0d2a475a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA16MailboxPrototypeV
00007ffb0d2a8308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17FavoriteOperationO
00007ffb0d2a24e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17IntentEnvironmentV
00007ffb0d2a7a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17IntentMediaSearchV
00007ffb0d2ab5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17IntentPersonGroupV
00007ffb0d2a2a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17MovementDirectionO
00007ffb0d2a2a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17MovementMagnitudeO
00007ffb0d2a44dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA17StringSearchScopeO
00007ffb0d29e8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA18IntentNotificationV
00007ffb0d2a10dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA18IntentReminderTaskV
00007ffb0d2a9ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA18IntentWidgetFamilyO
00007ffb0d29dc44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA19IntentCalendarEventV
00007ffb0d2a7e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA19IntentPaymentMethodV
00007ffb0d2a4626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA19MessageReactionTypeO
00007ffb0d29f9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA20IntentCurrencyAmountV
00007ffb0d2a4808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA20MailAccountPrototypeV
00007ffb0d2a453c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA20MailMessageAttributeO
00007ffb0d2a4898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA20MailMessagePrototypeV
00007ffb0d2a49a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA21MessageGroupPrototypeV
00007ffb0d2a4a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA21VisualSearchPrototypeV
00007ffb0d2adb3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22BoxedSystemIntentValueV
00007ffb0d2ab292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22IntentEventParticipantV
00007ffb0d2a458a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22IntentMessageAttributeO
00007ffb0d2a492e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22IntentMessagePrototypeV
00007ffb0d2ab42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22IntentReminderTaskListV
00007ffb0d2a47b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA22MailAddresseePrototypeV
00007ffb0d2ac8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA23BoxedCodableIntentValueV
00007ffb0d2ab6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA23IntentPersonGroupEntityV
00007ffb0d2a4ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA24VisualSearchOCRPrototypeV
00007ffb0d2a3aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA25EntityPropertyQuerySourceV
00007ffb0d2aa568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA25IntentDateComponentsRangeV
00007ffb0d2ab038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA25IntentMessageConversationV
00007ffb0d2a99a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA26_IntentPhotoItemCollectionV
00007ffb0d2a49fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA27MessageParticipantPrototypeV
00007ffb0d2a8430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA28AnyIntentValueRepresentationV
00007ffb0d2a1882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA29NavigateSequentiallyDirectionO
00007ffb0d2a9e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV s5NeverO
00007ffb0d2a1ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents28EntityFromIdentifierResolverV AA20MailAccountPrototypeV
00007ffb0d2a1e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents28EntityFromIdentifierResolverV AA20MailMessagePrototypeV
00007ffb0d2a1d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents28EntityFromIdentifierResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents31EntitiesFromIdentifiersResolverV AA20MailAccountPrototypeV
00007ffb0d2a1e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents31EntitiesFromIdentifiersResolverV AA20MailMessagePrototypeV
00007ffb0d2a1d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents31EntitiesFromIdentifiersResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents31EntitiesFromIdentifiersResolverV AA22MailAddresseePrototypeV
00007ffb0d2a1efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents36OptionsBasedEntityFromStringResolverV AA20MailAccountPrototypeV
00007ffb0d2a1ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents36OptionsBasedEntityFromStringResolverV AA20MailMessagePrototypeV
00007ffb0d2a1dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents36OptionsBasedEntityFromStringResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents38OptionsBasedEntitiesFromStringResolverV AA20MailAccountPrototypeV
00007ffb0d2a1e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents38OptionsBasedEntitiesFromStringResolverV AA20MailMessagePrototypeV
00007ffb0d2a1d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents38OptionsBasedEntitiesFromStringResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents38OptionsBasedEntitiesFromStringResolverV AA22MailAddresseePrototypeV
00007ffb0d2a1f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents40EntityFromBoxedSystemIntentValueResolverV AA20MailAccountPrototypeV
00007ffb0d2a1ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents40EntityFromBoxedSystemIntentValueResolverV AA20MailMessagePrototypeV
00007ffb0d2a1dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents40EntityFromBoxedSystemIntentValueResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents41EntityFromBoxedCodableIntentValueResolverV AA20MailAccountPrototypeV
00007ffb0d2a1eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents41EntityFromBoxedCodableIntentValueResolverV AA20MailMessagePrototypeV
00007ffb0d2a1dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents41EntityFromBoxedCodableIntentValueResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents47EntitiesFromBoxedSystemIntentValueArrayResolverV AA20MailAccountPrototypeV
00007ffb0d2a1e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents47EntitiesFromBoxedSystemIntentValueArrayResolverV AA20MailMessagePrototypeV
00007ffb0d2a1d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents47EntitiesFromBoxedSystemIntentValueArrayResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents47EntitiesFromBoxedSystemIntentValueArrayResolverV AA22MailAddresseePrototypeV
00007ffb0d2a1e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents48EntitiesFromBoxedCodableIntentValueArrayResolverV AA20MailAccountPrototypeV
00007ffb0d2a1e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents48EntitiesFromBoxedCodableIntentValueArrayResolverV AA20MailMessagePrototypeV
00007ffb0d2a1d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents48EntitiesFromBoxedCodableIntentValueArrayResolverV AA21MessageGroupPrototypeV
00007ffb0d2a1f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents48EntitiesFromBoxedCodableIntentValueArrayResolverV AA22MailAddresseePrototypeV
00007ffb0d2ac6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15Synchronization5MutexVAARi_zrlE 10AppIntents0C7ManagerC9TypeCacheC
00007ffb0d2acd1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16CoreTransferable18DataRepresentationV 10AppIntents12IntentPersonV
00007ffb0d2ab6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 16CoreTransferable18DataRepresentationV 10AppIntents23IntentPersonGroupEntityV
00007ffb0d2a3220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10AppIntents0C23EntityUIElementsContextV15ElementsRequestO
00007ffb0d2a317a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10AppIntents13ResolverCacheC4NodeV
00007ffb0d2a0cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10AppIntents14ViewAnnotationO
00007ffb0d2a316c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation3URLV
00007ffb0d2ad53c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffb0d2ad52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So16NSURLResourceKeya
00007ffb0d2a3212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC s6UInt32V
00007ffb0d2a16d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 10AppIntents13OpenURLIntentV
