000000026b702abc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026b69ba9c (__TEXT,__text) external _por_ph_o_nas
000000026b67e8c4 (__TEXT,__text) external _por_ph_p
000000026b67a96c (__TEXT,__text) external _por_ph_p_dur
000000026b67fe8c (__TEXT,__text) external _por_ph_pal_l
000000026b680bd0 (__TEXT,__text) external _por_ph_r
000000026b67ba84 (__TEXT,__text) external _por_ph_r_dur
000000026b6823b0 (__TEXT,__text) external _por_ph_s
000000026b67c4b4 (__TEXT,__text) external _por_ph_sS_dur
000000026b67eac4 (__TEXT,__text) external _por_ph_t
000000026b67aa08 (__TEXT,__text) external _por_ph_t_dur
000000026b69a358 (__TEXT,__text) external _por_ph_u
000000026b69c27c (__TEXT,__text) external _por_ph_u_nas
000000026b6822c8 (__TEXT,__text) external _por_ph_v
000000026b67c968 (__TEXT,__text) external _por_ph_v_dur
000000026b67f998 (__TEXT,__text) external _por_ph_w
000000026b67b200 (__TEXT,__text) external _por_ph_w_dur
000000026b67fbd8 (__TEXT,__text) external _por_ph_y
000000026b67b4d8 (__TEXT,__text) external _por_ph_y_dur
000000026b6824cc (__TEXT,__text) external _por_ph_z
000000026b67cbbc (__TEXT,__text) external _por_ph_z_dur
000000026b68878c (__TEXT,__text) external _por_phr_initial_F0
000000026b6c10ac (__TEXT,__text) external _por_phrase_level_rules
000000026b68d104 (__TEXT,__text) external _por_phrase_tone
000000026b689cf4 (__TEXT,__text) external _por_position_t_ptrs
000000026b6c7c2c (__TEXT,__text) external _por_post_comma_phrase
000000026b68cc3c (__TEXT,__text) external _por_postnucl_f0
000000026b68ce6c (__TEXT,__text) external _por_postnucl_high_tone
000000026b689174 (__TEXT,__text) external _por_prenucl_f0
000000026b676b8c (__TEXT,__text) external _por_roots
000000026b6c8568 (__TEXT,__text) external _por_said_phrase
000000026b6d2018 (__TEXT,__text) external _por_symbolic_rules
000000026b679844 (__TEXT,__text) external _por_tok_dict
000000026b69daac (__TEXT,__text) external _por_trans_features
000000026b6968b8 (__TEXT,__text) external _por_vals
000000026b6868a8 (__TEXT,__text) external _por_velar_Fv
000000026b679e94 (__TEXT,__text) external _por_words
000000026b6314d8 (__TEXT,__text) external _position_t_ptrs
000000026b64ebf4 (__TEXT,__text) external _post_comma_phrase
000000026b631368 (__TEXT,__text) external _postnucl_f0
000000026b66225c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026b6f4c08 (__TEXT,__text) external _preceded_by_token
000000026b651d98 (__TEXT,__text) external _precedes_end_quote
000000026b6639d8 (__TEXT,__text) external _precedes_number
000000026b630f08 (__TEXT,__text) external _prenucl_f0
000000026b6ca45c (__TEXT,__text) external _prep_phrase
000000026b6467a0 (__TEXT,__text) external _prestored_voice_anno
000000026b6f53c0 (__TEXT,__text) non-external _prev_abs_split
000000026b6f5050 (__TEXT,__text) external _prev_non_blank
000000026b6f5408 (__TEXT,__text) non-external _prev_ptr_split
000000026b6f474c (__TEXT,__text) external _prev_sync
000000026b6e7904 (__TEXT,__text) external _prev_token
000000026b6ee980 (__TEXT,__text) non-external _prinsert
000000026b6de108 (__TEXT,__text) external _printAllStreamArrays
000000026b6de104 (__TEXT,__text) external _printStreamArrays
000000026b6439d0 (__TEXT,__text) external _print_F_trans
000000026b669844 (__TEXT,__text) external _print_after_word_chars
000000026b6693a4 (__TEXT,__text) external _print_between_word_chars
000000026b6f30b4 (__TEXT,__text) external _print_delta
000000026b6e3ef4 (__TEXT,__text) external _print_delta1
000000026b64b2b0 (__TEXT,__text) external _print_interword_chars
000000026b6e4064 (__TEXT,__text) external _print_lit
000000026b64ae60 (__TEXT,__text) external _print_normalized_inp
000000026b6ce3ac (__TEXT,__text) external _print_por_SPR
000000026b632514 (__TEXT,__text) external _print_prompt
000000026b668f1c (__TEXT,__text) external _print_spr
000000026b6e3fe0 (__TEXT,__text) external _print_stream
000000026b643e48 (__TEXT,__text) external _print_streamarrays_from_delta
000000026b6e40a8 (__TEXT,__text) external _print_tvar
000000026b6e4070 (__TEXT,__text) external _print_var
000000026b6694c4 (__TEXT,__text) external _print_word_stress
000000026b655b9c (__TEXT,__text) external _printouts
000000026b6a3884 (__TEXT,__text) external _pro_vs_det
000000026b643f44 (__TEXT,__text) external _process_annotation
000000026b65d3e0 (__TEXT,__text) external _process_final_apostrophe
000000026b65d188 (__TEXT,__text) external _process_final_parenthetical
000000026b65c8d8 (__TEXT,__text) external _process_hostname
000000026b654de8 (__TEXT,__text) external _process_input
000000026b65cf18 (__TEXT,__text) external _process_pathname
000000026b6b7c64 (__TEXT,__text) external _process_por_fraction
000000026b65f190 (__TEXT,__text) external _process_trailing_period
000000026b6e1294 (__TEXT,__text) external _proj_def
000000026b6e122c (__TEXT,__text) external _proj_def_mult
000000026b6e12f0 (__TEXT,__text) external _proj_l
000000026b6e134c (__TEXT,__text) external _proj_r
000000026b6e9778 (__TEXT,__text) non-external _project_rl
000000026b6e8c34 (__TEXT,__text) external _project_sync
000000026b662b84 (__TEXT,__text) external _project_word_boundary_sync
000000026b66eb58 (__TEXT,__text) external _promote_word
000000026b6ee924 (__TEXT,__text) non-external _prrange
000000026b6ee630 (__TEXT,__text) non-external _prstuff
000000026b6e2c24 (__TEXT,__text) external _prt_tvar
000000026b6580ec (__TEXT,__text) external _punctuation
000000026b6e25c4 (__TEXT,__text) external _push_ptr_init
000000026b6e8828 (__TEXT,__text) external _pvlist_name
000000026b6e8814 (__TEXT,__text) external _pvlist_size
000000026b6e8858 (__TEXT,__text) external _pvlist_val
000000026b6c4160 (__TEXT,__text) external _q_rules
000000026b650f10 (__TEXT,__text) external _question_phrase
000000026b65ada8 (__TEXT,__text) external _quote_mark
000000026b6c43a4 (__TEXT,__text) external _r_rules
000000026b6f5940 (__TEXT,__text) external _rb_alloc
000000026b6f5a94 (__TEXT,__text) external _rb_free
000000026b6f6178 (__TEXT,__text) external _rb_getc
000000026b6f6384 (__TEXT,__text) external _rb_gets
000000026b6f5d74 (__TEXT,__text) external _rb_insc
000000026b6f5e28 (__TEXT,__text) external _rb_inscn
000000026b6f616c (__TEXT,__text) external _rb_lines
000000026b6f6274 (__TEXT,__text) external _rb_push
000000026b6f5b00 (__TEXT,__text) external _rb_putc
000000026b6f5f18 (__TEXT,__text) external _rb_puts
000000026b6f5fb0 (__TEXT,__text) external _rb_puts_v
000000026b6f6044 (__TEXT,__text) external _rb_stradd
000000026b6f61ac (__TEXT,__text) external _rb_strdel
000000026b6f63b4 (__TEXT,__text) external _rb_width
000000026b6eca20 (__TEXT,__text) non-external _rdtokverr
000000026b6ed49c (__TEXT,__text) non-external _reach
000000026b6ec22c (__TEXT,__text) non-external _readErrorReport
000000026b6e3c08 (__TEXT,__text) external _read_2pt
000000026b632314 (__TEXT,__text) external _read_end
000000026b6e3c60 (__TEXT,__text) external _read_l
000000026b6e3d30 (__TEXT,__text) external _read_nvar
000000026b65f4bc (__TEXT,__text) external _read_punct_by_name
000000026b6e3cd0 (__TEXT,__text) external _read_r
000000026b6e3d80 (__TEXT,__text) external _read_tvar
000000026b63e5b4 (__TEXT,__text) external _realize_prenucl_tone
000000026b6f1ae8 (__TEXT,__text) external _recordDeltaHeapPos
000000026b6daf54 (__TEXT,__text) external _reg
000000026b6db3c0 (__TEXT,__text) external _registerLanguage
000000026b6db1cc (__TEXT,__text) external _registerPhoneme
000000026b6dd6b4 (__TEXT,__text) external _registerPhonemeCallback
000000026b6db774 (__TEXT,__text) external _registerSAPIVoice
000000026b6dd6a4 (__TEXT,__text) external _registerSynthIndexCallback
000000026b6db5b8 (__TEXT,__text) external _registerVoice
000000026b632af0 (__TEXT,__text) external _register_SAPI_voices
000000026b671acc (__TEXT,__text) external _register_por_phones
000000026b6f526c (__TEXT,__text) non-external _register_sync
000000026b633148 (__TEXT,__text) external _register_voices
000000026b6ca7a0 (__TEXT,__text) external _relpro
000000026b6e121c (__TEXT,__text) external _remfence
000000026b6fd2d4 (__TEXT,__text) non-external _removeInputFile
000000026b6fd464 (__TEXT,__text) non-external _removeOutputElement
000000026b6dd858 (__TEXT,__text) external _resetDelayedSynthQueue
000000026b6f1980 (__TEXT,__text) external _resetDeltaHeap
000000026b6f1c20 (__TEXT,__text) external _resetDeltaStack
000000026b6d8cd4 (__TEXT,__text) external _resetEngsynError
000000026b6de070 (__TEXT,__text) external _resetStreamArrayC
000000026b6de030 (__TEXT,__text) external _resetStreamArrayStreamC
000000026b670c54 (__TEXT,__text) external _reset_endptr
000000026b670e70 (__TEXT,__text) external _reset_endptr_bounded
000000026b6665d4 (__TEXT,__text) external _reset_enum_ptr
000000026b64adcc (__TEXT,__text) external _reset_gcat_vars
000000026b631b08 (__TEXT,__text) external _reset_lang_sent_vars
000000026b653eb4 (__TEXT,__text) external _reset_phrase_vars
000000026b673c90 (__TEXT,__text) external _reset_por_sent_vars
000000026b634400 (__TEXT,__text) external _reset_sent_vars
000000026b656dd0 (__TEXT,__text) external _reset_token_vars
000000026b66beb4 (__TEXT,__text) external _reset_word_vals
000000026b6f86a0 (__TEXT,__text) non-external _resize
000000026b6cd93c (__TEXT,__text) external _restore_antepenult_accent
000000026b6cdf28 (__TEXT,__text) external _restore_final_accent
000000026b6e795c (__TEXT,__text) external _right_context
000000026b6e7894 (__TEXT,__text) external _right_delta
000000026b6efe38 (__TEXT,__text) non-external _rmost
000000026b6b4c5c (__TEXT,__text) external _roots_dict_lookup
000000026b6e5b94 (__TEXT,__text) external _rpta_ctxtl
000000026b6e5c20 (__TEXT,__text) external _rpta_ctxtr
000000026b6e5b38 (__TEXT,__text) external _rpta_leftmost
000000026b6e5af0 (__TEXT,__text) external _rpta_loadf
000000026b6e5a78 (__TEXT,__text) external _rpta_loadi
000000026b6e59ec (__TEXT,__text) external _rpta_loadl
000000026b6e58dc (__TEXT,__text) external _rpta_loadp
000000026b6e0d9c (__TEXT,__text) external _rpta_loadp_setscan_l
000000026b6e0dec (__TEXT,__text) external _rpta_loadp_setscan_r
000000026b6e58e4 (__TEXT,__text) external _rpta_loadpn
000000026b6e5940 (__TEXT,__text) external _rpta_loadv
000000026b6e5ca8 (__TEXT,__text) external _rpta_movel
000000026b6e5d28 (__TEXT,__text) external _rpta_mover
000000026b6e5b48 (__TEXT,__text) external _rpta_rightmost
000000026b6e6048 (__TEXT,__text) external _rpta_storep
000000026b6e5dbc (__TEXT,__text) external _rpta_tstctxtl
000000026b6e5e74 (__TEXT,__text) external _rpta_tstctxtr
000000026b6e5f14 (__TEXT,__text) external _rpta_tstmovel
000000026b6e5fa4 (__TEXT,__text) external _rpta_tstmover
000000026b638418 (__TEXT,__text) external _run_filters
000000026b655804 (__TEXT,__text) external _run_speech_module
000000026b655750 (__TEXT,__text) external _run_text_module
000000026b6e2f54 (__TEXT,__text) external _runtime_delete
000000026b6e2eec (__TEXT,__text) external _runtime_new
000000026b6c45b8 (__TEXT,__text) external _s_rules
000000026b64f3b0 (__TEXT,__text) external _said_phrase
000000026b66fd30 (__TEXT,__text) external _same_inp
000000026b6e2950 (__TEXT,__text) external _save_var
000000026b6e09b4 (__TEXT,__text) external _savescptr
000000026b6e0a54 (__TEXT,__text) external _savetok
000000026b6f6534 (__TEXT,__text) external _scaleValue100i
000000026b637478 (__TEXT,__text) external _scale_transdur
000000026b6372e0 (__TEXT,__text) external _scale_word_final_trans
000000026b6513ac (__TEXT,__text) external _semicolon_phrase
000000026b6db890 (__TEXT,__text) external _sendArrayParameters
000000026b65f0b4 (__TEXT,__text) external _separate_tokens
000000026b6ebca4 (__TEXT,__text) non-external _seqscan
000000026b6dbddc (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026b6dbdcc (__TEXT,__text) external _setDeltaReturnCode
000000026b6d8cc8 (__TEXT,__text) external _setEngsynError
000000026b6d8cec (__TEXT,__text) external _setEngsynErrorRange
000000026b6fd714 (__TEXT,__text) external _setInterrupt
000000026b6dd678 (__TEXT,__text) external _setKlattConstantHook
000000026b6dd65c (__TEXT,__text) external _setKlattDynamicHook
000000026b6d906c (__TEXT,__text) external _setNonSequential
000000026b6dd694 (__TEXT,__text) external _setSynthDurationCallback
000000026b6dd5f4 (__TEXT,__text) external _setSynthToCallback
000000026b6dd578 (__TEXT,__text) external _setSynthToNamedFile
000000026b6f881c (__TEXT,__text) non-external _setUsed
000000026b6dea98 (__TEXT,__text) external _setUserDictInputStream
000000026b6965f0 (__TEXT,__text) external _set_av_limit
000000026b6d8c94 (__TEXT,__text) external _set_dict_delete
000000026b6d87e0 (__TEXT,__text) external _set_dict_new
000000026b638094 (__TEXT,__text) external _set_end_of_pause_trans
000000026b63ed80 (__TEXT,__text) external _set_f0_range_ptrs
000000026b63e298 (__TEXT,__text) external _set_f0_wind_and_base
000000026b688e44 (__TEXT,__text) external _set_first_postnuc_value
000000026b6e8ae8 (__TEXT,__text) external _set_fld_value
000000026b633b7c (__TEXT,__text) external _set_global_constants
000000026b63c0c8 (__TEXT,__text) external _set_klattparms
000000026b631ba8 (__TEXT,__text) external _set_lang_global_constants
000000026b65f3a4 (__TEXT,__text) external _set_letter_name_wordcats
000000026b650774 (__TEXT,__text) external _set_min_token_vals
000000026b63c458 (__TEXT,__text) external _set_num_formants
000000026b642eb4 (__TEXT,__text) external _set_phone_offset_vals
000000026b64f2b4 (__TEXT,__text) external _set_phrase_defaults
000000026b673aa0 (__TEXT,__text) external _set_por_global_constants
000000026b64f6c8 (__TEXT,__text) external _set_said_phr_vals
000000026b6e2600 (__TEXT,__text) external _set_saved_ptrs
000000026b640abc (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026b636968 (__TEXT,__text) external _set_syll_offset_vals
000000026b634f68 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026b6341b8 (__TEXT,__text) external _set_voice_param_constants
000000026b652344 (__TEXT,__text) external _set_window_size
000000026b638d44 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026b6e458c (__TEXT,__text) external _setd_lookup
000000026b6dbeb4 (__TEXT,__text) external _setdlookup
000000026b637d80 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026b6eb95c (__TEXT,__text) external _setnonseqIndex
000000026b6e0c08 (__TEXT,__text) external _setscan_l
000000026b6e0e3c (__TEXT,__text) external _setscan_nof_l
000000026b6e0e88 (__TEXT,__text) external _setscan_nof_r
000000026b6e0c9c (__TEXT,__text) external _setscan_r
000000026b6e07e8 (__TEXT,__text) external _settvar_f
000000026b6e07a0 (__TEXT,__text) external _settvar_i
000000026b6e0710 (__TEXT,__text) external _settvar_l
000000026b6e0758 (__TEXT,__text) external _settvar_lng
000000026b6e06c8 (__TEXT,__text) external _settvar_s
000000026b6e0830 (__TEXT,__text) external _settvar_v
000000026b633000 (__TEXT,__text) external _setup_lang_reg
000000029781f0bc (__DATA,__data) non-external _sg_verbs_setentries
000000026b6f4a38 (__TEXT,__text) non-external _shift_table_right
000000026b63f424 (__TEXT,__text) external _shift_tone
000000026b661394 (__TEXT,__text) external _shortdash
000000026b693b84 (__TEXT,__text) external _shorten_2stress
000000026b693084 (__TEXT,__text) external _shorten_adjacent_vows
000000026b691cc4 (__TEXT,__text) external _shorten_func_unstressed_vows
000000026b692888 (__TEXT,__text) external _shorten_unstress
000000026b690de8 (__TEXT,__text) external _shorten_weak_syllables
000000026b6d9468 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026b65c038 (__TEXT,__text) external _single_chars
000000026b66402c (__TEXT,__text) external _single_chars_count_inp
000000026b64c11c (__TEXT,__text) external _single_chars_forced_syn
000000026b663e28 (__TEXT,__text) external _single_chars_to_punct
000000026b65be70 (__TEXT,__text) external _single_chars_token
000000026b65ef98 (__TEXT,__text) external _single_letter
000000026b6e7778 (__TEXT,__text) external _single_letter_stream
000000026b638630 (__TEXT,__text) external _size_filter
000000026b660f78 (__TEXT,__text) external _skip_delimiters
000000026b6604c8 (__TEXT,__text) external _skip_punct_and_delimiters
000000026b65ab04 (__TEXT,__text) external _slash
000000026b661ce4 (__TEXT,__text) external _slash_before_measure
000000026b65710c (__TEXT,__text) external _space
000000026b6f3bc4 (__TEXT,__text) non-external _space_syncs
000000026b65afd8 (__TEXT,__text) external _span_inverted_punct
000000026b65d5a8 (__TEXT,__text) external _spell_out_alphanum
000000026b666fe0 (__TEXT,__text) external _spell_out_large_num
000000026b65c80c (__TEXT,__text) external _spell_out_sequence
000000026b663d5c (__TEXT,__text) external _spell_out_token
000000026b6486e4 (__TEXT,__text) external _spellout_mode_anno
0000000297824604 (__DATA,__common) external _spine_changed
000000026b64856c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026b6e42ac (__TEXT,__text) external _startcmd
000000026b6e3018 (__TEXT,__text) external _startloop
000000026b6e429c (__TEXT,__text) external _startstmt
000000026b6e4298 (__TEXT,__text) external _startstmt_e
000000026b6e4294 (__TEXT,__text) external _startstmt_l
000000026b6e6854 (__TEXT,__text) external _starttest
000000026b6e6824 (__TEXT,__text) external _starttest_e
000000026b6e67d0 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a110a20 (__AUTH,__data) external _stdErrorFileClass_glob
000000026b6fdddc (__TEXT,__text) external _stdErrorFileClose
000000026b6fddd8 (__TEXT,__text) external _stdErrorFileEof
000000026b6fdd64 (__TEXT,__text) external _stdErrorFileOpen
000000026b6fdd6c (__TEXT,__text) external _stdErrorFileRead
000000026b6fdd70 (__TEXT,__text) external _stdErrorFileWrite
000000029a1109a0 (__AUTH,__data) external _stdTermFileClass_glob
000000026b6fdd60 (__TEXT,__text) external _stdTermFileClose
000000026b6fdd5c (__TEXT,__text) external _stdTermFileEof
000000026b6fdc68 (__TEXT,__text) external _stdTermFileOpen
000000026b6fdc70 (__TEXT,__text) external _stdTermFileRead
000000026b6fdcf4 (__TEXT,__text) external _stdTermFileWrite
000000026b6de264 (__TEXT,__text) external _stmarray_delete
000000026b6de210 (__TEXT,__text) external _stmarray_new
000000026b6dd4f8 (__TEXT,__text) external _stopSynthesizing
000000026b6f8ca0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026b6f8d48 (__TEXT,__text) external _strdup
000000026b6de200 (__TEXT,__text) external _streamArrayCount
000000026b6e9efc (__TEXT,__text) external _streamName
000000026b6e7760 (__TEXT,__text) external _stream_name
000000026b6d058c (__TEXT,__text) external _stress_vowel
000000026b636de0 (__TEXT,__text) external _stretch_focus
000000026b6f9958 (__TEXT,__text) non-external _stringHashFunction
0000000297819c53 (__DATA,__data) non-external _string_1
000000029781aaf7 (__DATA,__data) non-external _string_1
0000000297819c63 (__DATA,__data) non-external _string_10
0000000297819dc7 (__DATA,__data) non-external _string_13
0000000297819dae (__DATA,__data) non-external _string_14
0000000297819c55 (__DATA,__data) non-external _string_15
0000000297819c00 (__DATA,__data) non-external _string_16
0000000297819c5b (__DATA,__data) non-external _string_17
0000000297819c5c (__DATA,__data) non-external _string_18
000000029781aff8 (__DATA,__data) non-external _string_20
0000000297819daf (__DATA,__data) non-external _string_23
0000000297819dc8 (__DATA,__data) non-external _string_29
000000029781aff6 (__DATA,__data) non-external _string_3
0000000297819c64 (__DATA,__data) non-external _string_31
0000000297819cb8 (__DATA,__data) non-external _string_35
0000000297819c60 (__DATA,__data) non-external _string_43
000000029781ac63 (__DATA,__data) non-external _string_43
000000029781af50 (__DATA,__data) non-external _string_43
000000029781ac65 (__DATA,__data) non-external _string_44
0000000297819c65 (__DATA,__data) non-external _string_47
0000000297819c54 (__DATA,__data) non-external _string_5
0000000297819dba (__DATA,__data) non-external _string_5
0000000297819c68 (__DATA,__data) non-external _string_59
0000000297819c46 (__DATA,__data) non-external _string_6
0000000297819c69 (__DATA,__data) non-external _string_63
0000000297819c47 (__DATA,__data) non-external _string_7
0000000297819c5a (__DATA,__data) non-external _string_7
0000000297819cd4 (__DATA,__data) non-external _string_7
0000000297819c48 (__DATA,__data) non-external _string_8
0000000297819cd5 (__DATA,__data) non-external _string_87
000000026b66d36c (__TEXT,__text) external _string_to_number
000000026b66cecc (__TEXT,__text) external _string_to_short
000000026b6f91f4 (__TEXT,__text) external _stripFileName
000000026b6f91c0 (__TEXT,__text) external _stripPath
000000026b6cd650 (__TEXT,__text) external _strip_diminutive
000000026b66f6b0 (__TEXT,__text) external _strip_last_digit
000000026b6cd064 (__TEXT,__text) external _strip_mente
000000026b6ccadc (__TEXT,__text) external _strip_nonlex_prefix
000000026b6ccd04 (__TEXT,__text) external _strip_other_prefix
000000026b6a785c (__TEXT,__text) external _strip_plural
000000026b6cd31c (__TEXT,__text) external _strip_plural_suffix
000000026b6ccb84 (__TEXT,__text) external _strip_prod_prefix
000000026b6ccf34 (__TEXT,__text) external _strip_suffix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000026b6f8f94 (__TEXT,__text) external _strncpyWithEllipsis
000000026b6e7b6c (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000026b6c9f2c (__TEXT,__text) external _subord_conj
000000026b6e4474 (__TEXT,__text) external _succeed
000000026b6776ec (__TEXT,__text) external _suffixes
000000026b6ed728 (__TEXT,__text) external _svgetc
000000026b6ed6a0 (__TEXT,__text) external _svgeterr
000000026b6ed6e4 (__TEXT,__text) external _svgeti
000000026b6ed6a8 (__TEXT,__text) external _svgetimp
000000026b6ed6ac (__TEXT,__text) external _svgetl
000000026b6ed6a4 (__TEXT,__text) external _svgetmsg
000000026b6ee5bc (__TEXT,__text) non-external _svgetptrs
000000026b6ed780 (__TEXT,__text) external _svgets
000000026b6ed754 (__TEXT,__text) external _svgetu
000000026b6ed848 (__TEXT,__text) external _svputc
000000026b6ed7d0 (__TEXT,__text) external _svputerr
000000026b6ed8e8 (__TEXT,__text) external _svputgptrs
000000026b6ed80c (__TEXT,__text) external _svputi
000000026b6ed7d4 (__TEXT,__text) external _svputl
000000026b6ed8ec (__TEXT,__text) external _svputlptrs
000000026b6ed898 (__TEXT,__text) external _svputs
000000026b6ed870 (__TEXT,__text) external _svputu
000000026b6e87f8 (__TEXT,__text) external _sync_in_stm
000000026b6f3ce0 (__TEXT,__text) external _sync_in_ticks
000000026b6e78b0 (__TEXT,__text) external _sync_to_left
000000026b6e78a0 (__TEXT,__text) external _sync_to_right
000000026b6e799c (__TEXT,__text) external _syncmark_equ
000000026b6e79a8 (__TEXT,__text) external _syncmark_order
000000026b6dd4e4 (__TEXT,__text) external _synthDevicePlaying
000000026b6dcc84 (__TEXT,__text) external _synthesize
000000026b63be60 (__TEXT,__text) external _synthesizeRange
000000026b6d959c (__TEXT,__text) external _synthesizingWord
000000026b6c49fc (__TEXT,__text) external _t_rules
000000026b6e42a8 (__TEXT,__text) external _tag
000000026b6e42a4 (__TEXT,__text) external _tag_e
000000026b6e42a0 (__TEXT,__text) external _tag_l
000000026b6c7d34 (__TEXT,__text) external _tag_phrase
000000026b6e4b20 (__TEXT,__text) external _testFldeq
000000026b6e7568 (__TEXT,__text) external _test_eof
000000026b6e739c (__TEXT,__text) external _test_fence
000000026b6e758c (__TEXT,__text) external _test_hasval
000000026b6e712c (__TEXT,__text) external _test_ptr
000000026b66e664 (__TEXT,__text) external _test_stress_annot
000000026b6e69c8 (__TEXT,__text) external _test_string
000000026b6e7044 (__TEXT,__text) external _test_string_f
000000026b6e6f60 (__TEXT,__text) external _test_string_i
000000026b6e6d74 (__TEXT,__text) external _test_string_l
000000026b6e6e58 (__TEXT,__text) external _test_string_lng
000000026b6e6c34 (__TEXT,__text) external _test_string_s
000000026b6e72c4 (__TEXT,__text) external _test_synch
000000026b6e719c (__TEXT,__text) external _test_time
000000026b6e6884 (__TEXT,__text) external _testeq
000000026b6e4ab0 (__TEXT,__text) external _testeq_tvars
000000026b6e68cc (__TEXT,__text) external _testge
000000026b6e68b4 (__TEXT,__text) external _testgt
000000026b6e68fc (__TEXT,__text) external _testle
000000026b6e68e4 (__TEXT,__text) external _testlt
000000026b6e689c (__TEXT,__text) external _testneq
000000026b6e4ae8 (__TEXT,__text) external _testneq_tvars
000000026b65555c (__TEXT,__text) external _text_index
000000026b6454b4 (__TEXT,__text) external _textnorm_anno
000000026b6a0b54 (__TEXT,__text) external _three_cluster
000000026b657568 (__TEXT,__text) external _three_letter_extension
000000026b6e227c (__TEXT,__text) external _throwDeltaErrorNow
000000026b6dcb84 (__TEXT,__text) external _timeDuration
000000026b6e83d8 (__TEXT,__text) external _time_field_value
000000026b6e7790 (__TEXT,__text) external _time_stream
000000026b62e918 (__TEXT,__text) external _tok_dict
000000026b65c70c (__TEXT,__text) external _tok_dict_entry
000000026b657bcc (__TEXT,__text) external _tok_lookup
000000026b66d104 (__TEXT,__text) external _token_to_digit
000000026b66cb1c (__TEXT,__text) external _token_to_number
0000000297824680 (__DATA,__common) external _total_ins
0000000297824648 (__DATA,__common) external _tracelog
000000026b6dd568 (__TEXT,__text) external _turnLazyWriteOff
000000026b6dd554 (__TEXT,__text) external _turnLazyWriteOn
000000026b6c70d0 (__TEXT,__text) external _u_acute_rules
000000026b6c6da8 (__TEXT,__text) external _u_rules
000000026b6e7df8 (__TEXT,__text) external _unique_value
000000026b6db078 (__TEXT,__text) external _unreg
000000026b6f44cc (__TEXT,__text) non-external _unregister_sync
000000026b6f45c8 (__TEXT,__text) non-external _update_token
000000026b6b01a4 (__TEXT,__text) external _upgrade_misc
000000026b6afba8 (__TEXT,__text) external _upgrade_wh_word
000000026b6d95fc (__TEXT,__text) external _userIndexCallback
000000026b649df0 (__TEXT,__text) external _user_abbr_dict
000000026b649580 (__TEXT,__text) external _user_dict_error
000000026b649318 (__TEXT,__text) external _user_rootdict
000000026b6c4bc4 (__TEXT,__text) external _v_rules
000000026b6ffcb0 (__TEXT,__const) non-external _vactdtbl_glob
000000026b6f1fa8 (__TEXT,__text) external _vadd
000000026b6ef348 (__TEXT,__text) external _val_expr
000000026b6e4398 (__TEXT,__text) external _val_expr1
000000026b6ef370 (__TEXT,__text) external _val_expr2
000000026b63f2cc (__TEXT,__text) external _valid_f0_posn
000000026b6e79ac (__TEXT,__text) external _valid_prefix
000000026b6e7cd4 (__TEXT,__text) external _valid_prefix_char
000000026b6dbc28 (__TEXT,__text) non-external _valueSetReset
000000026b6ec0f8 (__TEXT,__text) non-external _var_rderr
000000026b6f58b8 (__TEXT,__text) external _vardesc
0000000297824688 (__DATA,__common) external _vargc
0000000297824690 (__DATA,__common) external _vargv
000000026b6ebe74 (__TEXT,__text) external _varloc
000000026b6f2690 (__TEXT,__text) external _vassign
000000026b6e26f4 (__TEXT,__text) external _vback
0000000297824698 (__DATA,__common) external _vbkreps
0000000297823260 (__DATA,__data) external _vbkrstat
00000002978246a0 (__DATA,__common) external _vcallproc
000000026b6eb178 (__TEXT,__text) external _vchkseqbad
000000026b6ebbd8 (__TEXT,__text) external _vclrctxt
000000026b6fbd14 (__TEXT,__text) external _vcmdend
000000026b6fbb10 (__TEXT,__text) external _vcmdinit
000000026b6f0fd4 (__TEXT,__text) external _vcomp_pta
000000026b6f2898 (__TEXT,__text) external _vcompare
000000026b6f2ad4 (__TEXT,__text) external _vcompareTypeCheck
000000026b6f0d1c (__TEXT,__text) external _vctxt_tv
000000026b6e9960 (__TEXT,__text) external _vctxtinit
000000026b6e9c48 (__TEXT,__text) external _vdef_proj
000000026b6eb90c (__TEXT,__text) external _vdelCleanup
000000026b6ea5dc (__TEXT,__text) external _vdel_1pt
000000026b6ea25c (__TEXT,__text) external _vdel_2pt
