0000000000086ee0 (__TEXT,__text) non-external +[PPAsset asset]
00000000001635d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_ea8_32s_e5_v8@?0l
0000000000162a20 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_ea8_32w40w_e17_v16@?0@"NSArray"8l
0000000000161888 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_ea8_32s_e5_v8@?0l
0000000000161120 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_ea8__e5_v8@?0l
0000000000161f08 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32r40r48r_e43_v16@?0@"PPNamedEntityBlacklistGuardedData"8l
0000000000163300 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40r48r_e30_v24@?0@"NSObject"8@"NSError"16l
0000000000161c68 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40r48r_e33_v16@?0@"PPEventCacheGuardedData"8l
0000000000163a20 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48r_e22_v16@?0@"PPMeCardData"8l
0000000000161d40 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48r_e24_v32@?0{_NSRange=QQ}8^c24l
00000000001623c8 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48r_e29_v16@?0@"NSMutableDictionary"8l
0000000000161090 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48r_e38_v16@?0@"PPDeletionTrackerGuardedData"8l
0000000000161728 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48r_e38_v16@?0@"PPLocalNamedEntityStoreCache"8l
0000000000160fd0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48r_e42_v24@?0@"CNChangeHistoryContactChange"8^c16l
0000000000162980 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48r_e5_v8@?0l
0000000000161000 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48s_e33_v32@?0@"NSString"8@"NSDate"16^c24l
00000000001611e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48s_e34_v16@?0@"PPDiscoverySuggesterData"8l
00000000001616b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48s_e38_v16@?0@"PPLocalNamedEntityStoreCache"8l
0000000000161e98 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48s_e43_v16@?0@"PPNamedEntityBlacklistGuardedData"8l
0000000000161240 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s48w_e5_v8@?0l
0000000000161d10 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s_e33_v32@?0@"PPQuickTypeEvent"8Q16^c24l
0000000000163c60 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s_e36_v16@?0@"PPConfigurationGuardedData"8l
0000000000161838 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s40s_e5_v8@?0l
0000000000161c08 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s_e33_v16@?0@"PPEventCacheGuardedData"8l
0000000000163370 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32s_e5_v8@?0l
0000000000163780 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_ea8_32w40w_e5_v8@?0l
0000000000162758 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s48bs56w_e5_v8@?0l
00000000001618b8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s48r56r_e21_v24@?0@"NSArray"8^c16l
0000000000163cc0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s48r56r_e36_v16@?0@"PPConfigurationGuardedData"8l
00000000001626a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s48r_e22_@"NSArray"24@?0^c8^@16l
00000000001611b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s48s56s_e34_v16@?0@"PPDiscoverySuggesterData"8l
0000000000163750 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s48s56s_e5_v8@?0l
0000000000162328 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s48s_e46_v16@?0@"NSObject<PPQuickTypeServantProtocol>"8l
0000000000162bc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s48s_e5_v8@?0l
0000000000161ad8 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s40s_e33_v16@?0@"PPEventCacheGuardedData"8l
0000000000161db0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_ea8_32s48r_e177_c20@?0^{__DDResult={__CFRuntimeBase=QAQ}{__DDQueryRange={__DDQueryOffset=b32b32}{__DDQueryOffset=b32b32}}{?=qq}q^{__CFArray}^{__CFString}^{__CFString}^v^{__CFDictionary}qCf}8i16l
00000000001639f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_65_ea8_32s40w48w_e5_v8@?0l
0000000000163580 (__DATA,__const) non-external (was a private external) ___block_descriptor_68_ea8_32s40s48s_e5_v8@?0l
0000000000160ed0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_ea8_32s40r_e17_v16@?0@"NSArray"8l
0000000000162920 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_ea8_32s40s48s56r64w_e5_v8@?0l
0000000000162108 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_ea8_32s40s48s56s64s_e37_v36@?0@"NSString"8@"NSString"16d24I32l
0000000000161210 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_ea8_32s40s48s56s64w_e5_v8@?0l
00000000001626f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_ea8_32s40s48s_e5_v8@?0l
0000000000163968 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_ea8_32s40s48w56w64w_e5_v8@?0l
00000000001633a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_ea8_32s_e5_v8@?0l
00000000001610f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_ea8_32bs40s48s56s64r72r_e17_v16@?0@"NSArray"8l
0000000000162af0 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_ea8_32s40r48r56r64r72r_e17_v16@?0@"EKEvent"8l
0000000000161f38 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_ea8_32s40s48s56s64r_e37_v32@?0@"NSTextCheckingResult"8Q16^c24l
0000000000162c38 (__DATA,__const) non-external (was a private external) ___block_descriptor_88_ea8_32s40s48s56s_e5_v8@?0l
0000000000163a50 (__DATA,__const) non-external (was a private external) ___block_descriptor_96_ea8_32s40s48s56s64s_e29_v24@?0@"NSArray"8@"NSError"16l
00000000001607b8 (__DATA,__const) non-external ___block_literal_global
0000000000160838 (__DATA,__const) non-external ___block_literal_global
0000000000160858 (__DATA,__const) non-external ___block_literal_global
00000000001609a0 (__DATA,__const) non-external ___block_literal_global
0000000000160b40 (__DATA,__const) non-external ___block_literal_global
0000000000160e80 (__DATA,__const) non-external ___block_literal_global
0000000000161270 (__DATA,__const) non-external ___block_literal_global
00000000001612a8 (__DATA,__const) non-external ___block_literal_global
00000000001612d0 (__DATA,__const) non-external ___block_literal_global
0000000000161370 (__DATA,__const) non-external ___block_literal_global
0000000000161490 (__DATA,__const) non-external ___block_literal_global
00000000001614e0 (__DATA,__const) non-external ___block_literal_global
0000000000161638 (__DATA,__const) non-external ___block_literal_global
0000000000161980 (__DATA,__const) non-external ___block_literal_global
0000000000161bb8 (__DATA,__const) non-external ___block_literal_global
0000000000161d70 (__DATA,__const) non-external ___block_literal_global
0000000000161de0 (__DATA,__const) non-external ___block_literal_global
0000000000161e38 (__DATA,__const) non-external ___block_literal_global
0000000000161e78 (__DATA,__const) non-external ___block_literal_global
0000000000162030 (__DATA,__const) non-external ___block_literal_global
00000000001620c8 (__DATA,__const) non-external ___block_literal_global
0000000000162308 (__DATA,__const) non-external ___block_literal_global
00000000001623a8 (__DATA,__const) non-external ___block_literal_global
0000000000162450 (__DATA,__const) non-external ___block_literal_global
0000000000162578 (__DATA,__const) non-external ___block_literal_global
0000000000162728 (__DATA,__const) non-external ___block_literal_global
0000000000162850 (__DATA,__const) non-external ___block_literal_global
00000000001628b0 (__DATA,__const) non-external ___block_literal_global
00000000001628d0 (__DATA,__const) non-external ___block_literal_global
0000000000162b88 (__DATA,__const) non-external ___block_literal_global
0000000000162d28 (__DATA,__const) non-external ___block_literal_global
0000000000162db0 (__DATA,__const) non-external ___block_literal_global
0000000000162ec8 (__DATA,__const) non-external ___block_literal_global
0000000000162fd8 (__DATA,__const) non-external ___block_literal_global
0000000000163010 (__DATA,__const) non-external ___block_literal_global
00000000001631e8 (__DATA,__const) non-external ___block_literal_global
0000000000163278 (__DATA,__const) non-external ___block_literal_global
00000000001632c0 (__DATA,__const) non-external ___block_literal_global
0000000000163350 (__DATA,__const) non-external ___block_literal_global
0000000000163418 (__DATA,__const) non-external ___block_literal_global
00000000001634e0 (__DATA,__const) non-external ___block_literal_global
0000000000163700 (__DATA,__const) non-external ___block_literal_global
0000000000163818 (__DATA,__const) non-external ___block_literal_global
0000000000163898 (__DATA,__const) non-external ___block_literal_global
0000000000163948 (__DATA,__const) non-external ___block_literal_global
0000000000163a80 (__DATA,__const) non-external ___block_literal_global
0000000000163b68 (__DATA,__const) non-external ___block_literal_global
0000000000163c40 (__DATA,__const) non-external ___block_literal_global
0000000000163cf0 (__DATA,__const) non-external ___block_literal_global
00000000001620e8 (__DATA,__const) non-external ___block_literal_global.10
0000000000162158 (__DATA,__const) non-external ___block_literal_global.114
00000000001629d0 (__DATA,__const) non-external ___block_literal_global.118
0000000000162178 (__DATA,__const) non-external ___block_literal_global.119
00000000001609c0 (__DATA,__const) non-external ___block_literal_global.128
00000000001621b8 (__DATA,__const) non-external ___block_literal_global.134
0000000000161a20 (__DATA,__const) non-external ___block_literal_global.147
0000000000161a40 (__DATA,__const) non-external ___block_literal_global.151
0000000000163838 (__DATA,__const) non-external ___block_literal_global.152
0000000000161a60 (__DATA,__const) non-external ___block_literal_global.154
0000000000162a70 (__DATA,__const) non-external ___block_literal_global.154
0000000000161a80 (__DATA,__const) non-external ___block_literal_global.158
0000000000163858 (__DATA,__const) non-external ___block_literal_global.162
0000000000160d80 (__DATA,__const) non-external ___block_literal_global.163
0000000000163878 (__DATA,__const) non-external ___block_literal_global.166
00000000001625c8 (__DATA,__const) non-external ___block_literal_global.172
00000000001621d8 (__DATA,__const) non-external ___block_literal_global.174
00000000001621f8 (__DATA,__const) non-external ___block_literal_global.176
0000000000162238 (__DATA,__const) non-external ___block_literal_global.179
0000000000162278 (__DATA,__const) non-external ___block_literal_global.181
0000000000162648 (__DATA,__const) non-external ___block_literal_global.182
0000000000162ab0 (__DATA,__const) non-external ___block_literal_global.184
0000000000162668 (__DATA,__const) non-external ___block_literal_global.186
0000000000162688 (__DATA,__const) non-external ___block_literal_global.189
0000000000162298 (__DATA,__const) non-external ___block_literal_global.192
00000000001622b8 (__DATA,__const) non-external ___block_literal_global.193
0000000000161708 (__DATA,__const) non-external ___block_literal_global.199
0000000000162ad0 (__DATA,__const) non-external ___block_literal_global.202
0000000000163298 (__DATA,__const) non-external ___block_literal_global.21
00000000001626d8 (__DATA,__const) non-external ___block_literal_global.216
0000000000162470 (__DATA,__const) non-external ___block_literal_global.245
0000000000162358 (__DATA,__const) non-external ___block_literal_global.25
00000000001617a8 (__DATA,__const) non-external ___block_literal_global.260
00000000001617c8 (__DATA,__const) non-external ___block_literal_global.286
0000000000160e60 (__DATA,__const) non-external ___block_literal_global.291
0000000000161818 (__DATA,__const) non-external ___block_literal_global.311
0000000000161868 (__DATA,__const) non-external ___block_literal_global.363
00000000001632e0 (__DATA,__const) non-external ___block_literal_global.4
00000000001619a0 (__DATA,__const) non-external ___block_literal_global.43
0000000000161d90 (__DATA,__const) non-external ___block_literal_global.43
0000000000163208 (__DATA,__const) non-external ___block_literal_global.45
00000000001619c0 (__DATA,__const) non-external ___block_literal_global.46
0000000000163228 (__DATA,__const) non-external ___block_literal_global.46
00000000001607f8 (__DATA,__const) non-external ___block_literal_global.47
0000000000160818 (__DATA,__const) non-external ___block_literal_global.48
0000000000162ba8 (__DATA,__const) non-external ___block_literal_global.49
0000000000163500 (__DATA,__const) non-external ___block_literal_global.49
0000000000161e00 (__DATA,__const) non-external ___block_literal_global.5
00000000001619e0 (__DATA,__const) non-external ___block_literal_global.50
0000000000162ee8 (__DATA,__const) non-external ___block_literal_global.52
0000000000163330 (__DATA,__const) non-external ___block_literal_global.54
0000000000162dd0 (__DATA,__const) non-external ___block_literal_global.57
0000000000162f08 (__DATA,__const) non-external ___block_literal_global.57
0000000000162bf8 (__DATA,__const) non-external ___block_literal_global.60
0000000000163520 (__DATA,__const) non-external ___block_literal_global.60
0000000000161ee8 (__DATA,__const) non-external ___block_literal_global.63
0000000000162c18 (__DATA,__const) non-external ___block_literal_global.63
0000000000161390 (__DATA,__const) non-external ___block_literal_global.65
0000000000162870 (__DATA,__const) non-external ___block_literal_global.65
0000000000163540 (__DATA,__const) non-external ___block_literal_global.65
00000000001613b0 (__DATA,__const) non-external ___block_literal_global.66
0000000000162890 (__DATA,__const) non-external ___block_literal_global.66
0000000000162df0 (__DATA,__const) non-external ___block_literal_global.68
0000000000163560 (__DATA,__const) non-external ___block_literal_global.71
0000000000162f28 (__DATA,__const) non-external ___block_literal_global.72
0000000000163b88 (__DATA,__const) non-external ___block_literal_global.75
0000000000162e10 (__DATA,__const) non-external ___block_literal_global.76
0000000000163ba8 (__DATA,__const) non-external ___block_literal_global.76
0000000000162f78 (__DATA,__const) non-external ___block_literal_global.78
00000000001635b0 (__DATA,__const) non-external ___block_literal_global.83
0000000000162fb8 (__DATA,__const) non-external ___block_literal_global.84
0000000000163438 (__DATA,__const) non-external ___block_literal_global.91
0000000000163458 (__DATA,__const) non-external ___block_literal_global.93
0000000000160f20 (__DATA,__const) non-external ___block_literal_global.95
0000000000007b40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_
0000000000006e70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b
0000000000009d00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b40r
000000000000cbc0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b40s
0000000000020940 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b40s48s56s64r72r
0000000000018c10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32b40w
0000000000009470 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32r
000000000008a400 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32r40r48r
0000000000006160 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s
000000000000be80 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40b
0000000000007740 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40r
000000000006f9c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40r48r
00000000000cd180 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40r48r56r64r72r
00000000000060a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s
00000000000c1600 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48b56w
000000000001b600 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48r
000000000005ce70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48r56r
000000000001c190 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48s
00000000000c91f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48s56r64w
000000000002ce20 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48s56s
000000000008a840 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48s56s64r
000000000009bc00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48s56s64s
000000000002e220 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48s56s64w
0000000000030e10 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48w
0000000000108790 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40s48w56w64w
00000000000091c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40w
000000000010a650 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s40w48w
0000000000084320 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32s48r
0000000000008fe0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32w
00000000000cb100 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_32w40w
00000000000a15c0 (__TEXT,__text) non-external ___deduplicateGenericQuickTypeItems_block_invoke
00000000000a16c0 (__TEXT,__text) non-external ___deduplicateGenericQuickTypeItems_block_invoke_2
00000000000a07b0 (__TEXT,__text) non-external ___deduplicatePhoneQuickTypeItems_block_invoke
00000000000a0960 (__TEXT,__text) non-external ___deduplicatePhoneQuickTypeItems_block_invoke_2
0000000000007b50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_
00000000000094a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32r
000000000008a480 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32r40r48r
00000000000061a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s
00000000000077b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40r
000000000006fa50 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40r48r
00000000000cd260 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40r48r56r64r72r
0000000000006120 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s
000000000001b690 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48r
000000000005cf20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48r56r
000000000001c230 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s
00000000000c92d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s56r64w
000000000002cee0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s56s
000000000008a920 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s56s64r
0000000000020a30 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s56s64r72r
000000000009bcf0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s56s64s
000000000002e310 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s56s64w
00000000000c16c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48s56w
0000000000030eb0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48w
0000000000108860 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40s48w56w64w
0000000000009230 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40w
000000000010a6d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s40w48w
0000000000084390 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32s48r
0000000000009010 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32w
00000000000cb160 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_32w40w
0000000000085040 (__TEXT,__text) non-external ___getAFPreferencesClass_block_invoke
00000000000ee820 (__TEXT,__text) non-external ___getMSPFavoritesContainerClass_block_invoke
00000000000ee980 (__TEXT,__text) non-external ___getMSPRemoteFavoritesContainerPersisterClass_block_invoke
0000000000007860 (__TEXT,__text) non-external ___getRTRoutineManagerClass_block_invoke
00000000000a06c0 (__TEXT,__text) non-external ___getSGSuggestionsServiceClass_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
0000000000002340 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
0000000000009920 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_4_0
0000000000005ca0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
0000000000085b10 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_2_4_0_4_0
000000000004fe80 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_2_8_0_8_0
000000000006cf30 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_3_8_0_8_0_8_0
00000000000092f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_1_8_32
0000000000004210 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_1_8_64
000000000006a540 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_4_0_8_64
000000000000aa60 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_0_8_64
0000000000008a90 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
0000000000104460 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_8_0
000000000001b780 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_64_8_0
0000000000008f40 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_64_8_64
0000000000073be0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_0_8_64_4_0
00000000000cfb50 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_0_8_64_8_0
000000000004e2e0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_0_8_64_8_64
000000000005a230 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_64_8_0_8_0
0000000000060e20 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_64_8_0_8_64
00000000000ee6f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_64_8_64_4_0
000000000009e0b0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_64_8_64_8_0
0000000000011170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_64_8_64_8_32
00000000000029f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_3_8_64_8_64_8_64
00000000000ee740 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_4_8_0_8_64_8_64_4_0
00000000000e58f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_4_8_64_8_64_8_0_8_0
0000000000112b50 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_4_8_64_8_64_8_64_8_64
000000000006cf90 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_6_8_64_8_64_8_64_8_64_8_0_8_64
000000000009e3d0 (__TEXT,__text) non-external ___quickTypeItemsForContacts_block_invoke
0000000000096420 (__TEXT,__text) non-external ___sharedCNContactStore_block_invoke
00000000001051a0 (__TEXT,__text) non-external ___sharedEKEventStore_block_invoke
0000000000096560 (__TEXT,__text) non-external ___sharedSuggestionsContactService_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000000182e48 (__DATA,__bss) non-external __allCNNameRecordsFromDiskCache:.onceToken
0000000000182e98 (__DATA,__bss) non-external __cache
00000000001830c8 (__DATA,__bss) non-external __configCache
                 (undefined) external __dispatch_source_type_memorypressure (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
00000000001638c8 (__DATA,__const) external __kPPMetricsConnectionsConsumerMaps
00000000001638d0 (__DATA,__const) external __kPPMetricsConnectionsConsumerMapsWidget
00000000001638d8 (__DATA,__const) external __kPPMetricsConnectionsConsumerQuickType
00000000001638c0 (__DATA,__const) external __kPPMetricsConnectionsConsumerSpringBoard
00000000001638b8 (__DATA,__const) external __kPPMetricsConnectionsFeatureId
0000000000163940 (__DATA,__const) external __kPPMetricsConnectionsNAValue
00000000001638e8 (__DATA,__const) external __kPPMetricsConnectionsSourceAppDonation
0000000000163900 (__DATA,__const) external __kPPMetricsConnectionsSourceCalendar
00000000001638e0 (__DATA,__const) external __kPPMetricsConnectionsSourceKey
0000000000163910 (__DATA,__const) external __kPPMetricsConnectionsSourceNamedEntity
00000000001638f8 (__DATA,__const) external __kPPMetricsConnectionsSourcePasteboard
00000000001638f0 (__DATA,__const) external __kPPMetricsConnectionsSourceSchemaOrg
0000000000163908 (__DATA,__const) external __kPPMetricsConnectionsSourceSiri
0000000000163928 (__DATA,__const) external __kPPMetricsConnectionsTriggerLinguisticAddress
0000000000163920 (__DATA,__const) external __kPPMetricsConnectionsTriggerLinguisticLocation
0000000000163930 (__DATA,__const) external __kPPMetricsConnectionsTriggerLinguisticPhone
0000000000163918 (__DATA,__const) external __kPPMetricsConnectionsTriggerSemantic
0000000000163938 (__DATA,__const) external __kPPMetricsConnectionsUnknownValue
00000000000965a0 (__TEXT,__text) external __labelAndValueForContactFields
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000000182e70 (__DATA,__bss) non-external __portraitDirectoryAfterCreatingIfNeeded:.dir
0000000000182e78 (__DATA,__bss) non-external __portraitDirectoryAfterCreatingIfNeeded:.onceToken
0000000000182e29 (__DATA,__bss) non-external __purgeRecordsForDisabledBundleIdsAsync.isInQueue
0000000000182f20 (__DATA,__bss) non-external __registerConfigListener.delegate
0000000000182f28 (__DATA,__bss) non-external __registerConfigListener.listener
0000000000182f10 (__DATA,__bss) non-external __registerConnectionsListener.delegate
0000000000182f18 (__DATA,__bss) non-external __registerConnectionsListener.listener
0000000000182ef0 (__DATA,__bss) non-external __registerContactListener.delegate
0000000000182ef8 (__DATA,__bss) non-external __registerContactListener.listener
0000000000182f00 (__DATA,__bss) non-external __registerEventListener.delegate
0000000000182f08 (__DATA,__bss) non-external __registerEventListener.listener
0000000000182ea0 (__DATA,__bss) non-external __registerNamedEntityReadOnlyListener.delegate
0000000000182ea8 (__DATA,__bss) non-external __registerNamedEntityReadOnlyListener.listener
0000000000182eb0 (__DATA,__bss) non-external __registerNamedEntityReadWriteListener.delegate
0000000000182eb8 (__DATA,__bss) non-external __registerNamedEntityReadWriteListener.listener
0000000000182ee0 (__DATA,__bss) non-external __registerQuickTypeListener.delegate
0000000000182ee8 (__DATA,__bss) non-external __registerQuickTypeListener.listener
0000000000182ec0 (__DATA,__bss) non-external __registerTopicReadOnlyListener.delegate
0000000000182ec8 (__DATA,__bss) non-external __registerTopicReadOnlyListener.listener
0000000000182ed0 (__DATA,__bss) non-external __registerTopicReadWriteListener.delegate
0000000000182ed8 (__DATA,__bss) non-external __registerTopicReadWriteListener.listener
00000000001831e0 (__DATA,__bss) non-external __serialLoggingQueue._onceToken
00000000001831d8 (__DATA,__bss) non-external __serialLoggingQueue._pasExprOnceResult
0000000000183140 (__DATA,__bss) non-external __sharedScorer
0000000000182f78 (__DATA,__bss) non-external __shouldSuppressRepeatedImpressions:._onceToken
0000000000182f70 (__DATA,__bss) non-external __shouldSuppressRepeatedImpressions:._pasExprOnceResult
0000000000183268 (__DATA,__bss) non-external __supportedPeopleSemanticTypes.onceToken
