000000025a932634 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a8eff5c (__TEXT,__text) external _is_accented_phrase
000000025a8e6db0 (__TEXT,__text) external _is_after_h
000000025a8c7838 (__TEXT,__text) external _is_afterslash_char
000000025a8dca30 (__TEXT,__text) external _is_hyphenated_word
000000025a8e5f48 (__TEXT,__text) external _is_in_parentheses
000000025a8eda4c (__TEXT,__text) external _is_jap_target_syll
000000025a8fbb1c (__TEXT,__text) external _is_retroflex_d
000000025a8e6b00 (__TEXT,__text) external _is_spr
000000025a8c0ee0 (__TEXT,__text) external _is_target_syll
000000025a918bcc (__TEXT,__text) external _is_token_next
000000025a918ba8 (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
000000025a8ee924 (__TEXT,__text) external _jap_boundary_tone
000000025a8e9140 (__TEXT,__text) external _jap_char_name
0000000280bc9d30 (__DATA,__data) non-external _jap_char_name_actentries
000000025a8f69f0 (__TEXT,__text) external _jap_con_vals
000000025a8ecf54 (__TEXT,__text) external _jap_cons_dur_adjust
000000025a8e9c40 (__TEXT,__text) external _jap_cons_durs
000000025a8ef8a4 (__TEXT,__text) external _jap_first_postnucl_accent
000000025a8efc5c (__TEXT,__text) external _jap_insert_phrase_final_tones
000000025a8edd74 (__TEXT,__text) external _jap_nucl_high_tone
000000025a8f941c (__TEXT,__text) external _jap_ph_N
000000025a8ec564 (__TEXT,__text) external _jap_ph_N_dur
000000025a8fa198 (__TEXT,__text) external _jap_ph_S
000000025a8ebb18 (__TEXT,__text) external _jap_ph_S_dur
000000025a8fa638 (__TEXT,__text) external _jap_ph_Z
000000025a8ec00c (__TEXT,__text) external _jap_ph_Z_dur
000000025a8fd214 (__TEXT,__text) external _jap_ph_a
000000025a8f6ed0 (__TEXT,__text) external _jap_ph_b
000000025a8ead48 (__TEXT,__text) external _jap_ph_b_dur
000000025a8f71bc (__TEXT,__text) external _jap_ph_c
000000025a8eb590 (__TEXT,__text) external _jap_ph_c_dur
000000025a8f75c0 (__TEXT,__text) external _jap_ph_d
000000025a8eaf1c (__TEXT,__text) external _jap_ph_d_dur
000000025a8fd934 (__TEXT,__text) external _jap_ph_e
000000025a8f7bb0 (__TEXT,__text) external _jap_ph_f
000000025a8eb448 (__TEXT,__text) external _jap_ph_f_dur
000000025a8f7da0 (__TEXT,__text) external _jap_ph_g
000000025a8eb170 (__TEXT,__text) external _jap_ph_g_dur
000000025a8eb4ec (__TEXT,__text) external _jap_ph_h_dur
000000025a8fdef4 (__TEXT,__text) external _jap_ph_i
000000025a8f88b0 (__TEXT,__text) external _jap_ph_k
000000025a8ea9c0 (__TEXT,__text) external _jap_ph_k_dur
000000025a8f8cc8 (__TEXT,__text) external _jap_ph_m
000000025a8ec130 (__TEXT,__text) external _jap_ph_m_dur
000000025a8f8ff4 (__TEXT,__text) external _jap_ph_n
000000025a8ec34c (__TEXT,__text) external _jap_ph_n_dur
000000025a8fdbb0 (__TEXT,__text) external _jap_ph_o
000000025a8f8330 (__TEXT,__text) external _jap_ph_p
000000025a8ea29c (__TEXT,__text) external _jap_ph_p_dur
000000025a8fae78 (__TEXT,__text) external _jap_ph_r
000000025a8ecc54 (__TEXT,__text) external _jap_ph_r_dur
000000025a8f9de0 (__TEXT,__text) external _jap_ph_s
000000025a8eb790 (__TEXT,__text) external _jap_ph_s_dur
000000025a8f858c (__TEXT,__text) external _jap_ph_t
000000025a8ea600 (__TEXT,__text) external _jap_ph_t_dur
000000025a8fe4a0 (__TEXT,__text) external _jap_ph_u
000000025a8fa81c (__TEXT,__text) external _jap_ph_w
000000025a8ec9c0 (__TEXT,__text) external _jap_ph_w_dur
000000025a8faacc (__TEXT,__text) external _jap_ph_y
000000025a8eca94 (__TEXT,__text) external _jap_ph_y_dur
000000025a8f9b90 (__TEXT,__text) external _jap_ph_z
000000025a8ebe40 (__TEXT,__text) external _jap_ph_z_dur
000000025a8edb20 (__TEXT,__text) external _jap_phr_initial_F0
000000025a8ffb7c (__TEXT,__text) external _jap_phrase_level_rules
000000025a900fd8 (__TEXT,__text) external _jap_phrase_type
000000025a8eee0c (__TEXT,__text) external _jap_position_t_ptrs
000000025a9031e4 (__TEXT,__text) external _jap_symbolic_rules
000000025a8f05e0 (__TEXT,__text) external _jap_trans_features
000000025a8ed658 (__TEXT,__text) external _jpn_init_syll_inton_vars
000000025a9298b8 (__TEXT,__text) external _klattSetVolumeMultiplier
000000025a927c58 (__TEXT,__text) external _klatt_delete
000000025a927bdc (__TEXT,__text) external _klatt_new
000000025a8b4f88 (__TEXT,__text) external _lang_phrase_level_rules
000000025a8b4c98 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000025a918c20 (__TEXT,__text) external _left_context
000000025a918b78 (__TEXT,__text) external _left_delta
000000025a918f70 (__TEXT,__text) non-external _legal_double
000000025a8ca09c (__TEXT,__text) external _legal_end_of_anno
000000025a918ef8 (__TEXT,__text) non-external _legal_int
000000025a918e90 (__TEXT,__text) non-external _legal_long
000000025a8d7ee0 (__TEXT,__text) external _letter_sequence
000000025a925098 (__TEXT,__text) external _lf_print_delta
000000025a926788 (__TEXT,__text) non-external _lf_put_disp_line
000000025a9099f0 (__TEXT,__text) external _link_delete
000000025a9098a0 (__TEXT,__text) external _link_new
000000025a91d5d8 (__TEXT,__text) external _lithex
000000025a921248 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025a92e4e4 (__TEXT,__text) external _logicalFileAddPhysical
000000025a92e9f4 (__TEXT,__text) external _logicalFileFindPhysical
000000025a92e4cc (__TEXT,__text) external _logicalFileInputBuffer
000000025a92d634 (__TEXT,__text) external _logicalFileName
000000025a92dbb4 (__TEXT,__text) external _logicalFileOpen
000000025a92e924 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000025a92e508 (__TEXT,__text) external _logicalFileRemovePhysical
000000025a92d49c (__TEXT,__text) external _logicalIOCleanup
000000025a92d270 (__TEXT,__text) external _logicalIOInit
000000025a92d22c (__TEXT,__text) external _logio_delete
000000025a92d148 (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
000000025a8dd114 (__TEXT,__text) external _lowercase_and_normalize
000000025a916e38 (__TEXT,__text) external _lpta_ctxtl
000000025a916ec4 (__TEXT,__text) external _lpta_ctxtr
000000025a916e18 (__TEXT,__text) external _lpta_leftmost
000000025a916d98 (__TEXT,__text) external _lpta_loadf
000000025a916d28 (__TEXT,__text) external _lpta_loadi
000000025a916c80 (__TEXT,__text) external _lpta_loadlng
000000025a916bc0 (__TEXT,__text) external _lpta_loadp
000000025a911fd4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000025a91202c (__TEXT,__text) external _lpta_loadp_setscan_r
000000025a916bc8 (__TEXT,__text) external _lpta_loadpn
000000025a916bd0 (__TEXT,__text) external _lpta_loadv
000000025a916f50 (__TEXT,__text) external _lpta_movel
000000025a916fd4 (__TEXT,__text) external _lpta_mover
000000025a916e28 (__TEXT,__text) external _lpta_rightmost
000000025a9161f0 (__TEXT,__text) external _lpta_rpta_loadp
000000025a9172d4 (__TEXT,__text) external _lpta_storep
000000025a917050 (__TEXT,__text) external _lpta_tstctxtl
000000025a9170fc (__TEXT,__text) external _lpta_tstctxtr
000000025a9171b4 (__TEXT,__text) external _lpta_tstmovel
000000025a917248 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025a91ccd0 (__TEXT,__text) external _mapsyncs
000000025a912b04 (__TEXT,__text) external _mark_f
000000025a8e1058 (__TEXT,__text) external _mark_h
000000025a912a98 (__TEXT,__text) external _mark_i
000000025a9129c0 (__TEXT,__text) external _mark_l
000000025a912a2c (__TEXT,__text) external _mark_lng
000000025a8dce94 (__TEXT,__text) external _mark_non_letter
000000025a8d3838 (__TEXT,__text) external _mark_nuclear_accent
000000025a912954 (__TEXT,__text) external _mark_s
000000025a8e04d4 (__TEXT,__text) external _mark_spr_syll_vals
000000025a8e37b0 (__TEXT,__text) external _mark_syll_stress
000000025a8dccf8 (__TEXT,__text) external _mark_uppercase
000000025a912884 (__TEXT,__text) external _mark_v
000000025a8cdf68 (__TEXT,__text) external _mark_word_categories
000000025a8e5df0 (__TEXT,__text) external _mark_word_str_annot
000000025a8e439c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000025a912688 (__TEXT,__text) external _merge
000000025a8d72f4 (__TEXT,__text) external _merge_adjacent_spaces
000000025a919fb8 (__TEXT,__text) external _merge_sync
000000025a8d82b0 (__TEXT,__text) external _misc_chars
000000025a8bdadc (__TEXT,__text) external _modify_breathiness_for_femV
000000025a8bfc10 (__TEXT,__text) external _modulate_nas_AV
000000025a8bf980 (__TEXT,__text) external _modulate_noise
000000025a8c1ef0 (__TEXT,__text) external _modulate_pwind
000000025a9278e8 (__TEXT,__text) external _modulate_pwindi
000000025a927948 (__TEXT,__text) external _modulo
000000025a8e53c8 (__TEXT,__text) external _modulus
000000025a91608c (__TEXT,__text) external _move_f
000000025a915f94 (__TEXT,__text) external _move_i
000000025a915ea0 (__TEXT,__text) external _move_lng
000000025a90a710 (__TEXT,__text) external _multitask
000000025a8fecc0 (__TEXT,__text) external _nasalize_jap_vow
000000025a8be1b0 (__TEXT,__text) external _nasalize_vow
000000025a9177a0 (__TEXT,__text) external _ncompare
000000025a9177f4 (__TEXT,__text) external _ncompare_s
000000025a925fd0 (__TEXT,__text) non-external _new_sync
000000025a9268a0 (__TEXT,__text) non-external _next_abs_split
000000025a918b20 (__TEXT,__text) external _next_field
000000025a9197e8 (__TEXT,__text) external _next_fieldval
000000025a926404 (__TEXT,__text) external _next_non_blank
000000025a9268e8 (__TEXT,__text) non-external _next_ptr_split
000000025a925d00 (__TEXT,__text) non-external _next_space_or_sync
000000025a926858 (__TEXT,__text) non-external _next_stream_split
000000025a925ae4 (__TEXT,__text) external _next_sync
000000025a918c08 (__TEXT,__text) external _next_token
000000025a8cea64 (__TEXT,__text) external _no_readin
000000025a8d51bc (__TEXT,__text) external _no_words_in_delta
000000025a911c7c (__TEXT,__text) external _noass
000000025a919314 (__TEXT,__text) external _non_unique_value
000000025a915544 (__TEXT,__text) external _noop1
000000025a8b4a2c (__TEXT,__text) external _normalize_letters
000000025a8d6c48 (__TEXT,__text) external _normalize_text
000000025a92ce6c (__TEXT,__text) external _notspecialvar
000000025a917718 (__TEXT,__text) external _npop
000000025a9175fc (__TEXT,__text) external _npush_f
000000025a917628 (__TEXT,__text) external _npush_fld
000000025a9175d0 (__TEXT,__text) external _npush_i
000000025a917578 (__TEXT,__text) external _npush_l
000000025a9175a4 (__TEXT,__text) external _npush_lng
000000025a91754c (__TEXT,__text) external _npush_s
000000025a9174c4 (__TEXT,__text) external _npush_v
000000025a917508 (__TEXT,__text) external _npush_vf
000000025a8c0fdc (__TEXT,__text) external _nucl_f0
000000025a8b57b8 (__TEXT,__text) external _nucl_high_tone
000000025a8b5180 (__TEXT,__text) external _nucleus_vals
0000000282623798 (__AUTH,__data) external _nullFileClass_glob
000000025a92f1c8 (__TEXT,__text) external _nullFileClose
000000025a92f1c0 (__TEXT,__text) external _nullFileEof
000000025a92f18c (__TEXT,__text) external _nullFileOpen
000000025a92f190 (__TEXT,__text) external _nullFileRead
000000025a92f1b8 (__TEXT,__text) external _nullFileWrite
0000000280bca3a0 (__DATA,__bss) non-external _null_str
0000000280bca3a1 (__DATA,__bss) non-external _null_str
0000000280bca3a2 (__DATA,__bss) non-external _null_str
0000000280bca3a5 (__DATA,__bss) non-external _null_str
0000000280bca3a6 (__DATA,__bss) non-external _null_str
0000000280bca3a9 (__DATA,__bss) non-external _null_str
0000000280bca3aa (__DATA,__bss) non-external _null_str
0000000280bca3ae (__DATA,__bss) non-external _null_str
0000000280bca3af (__DATA,__bss) non-external _null_str
0000000280bca3b5 (__DATA,__bss) non-external _null_str
0000000280bca3b6 (__DATA,__bss) non-external _null_str
0000000280bca3b7 (__DATA,__bss) non-external _null_str
000000025a91559c (__TEXT,__text) external _nullines
000000025a915598 (__TEXT,__text) external _nullines_l
000000025a918a90 (__TEXT,__text) external _num_fields
000000025a918a30 (__TEXT,__text) external _num_fields_in_stream
000000025a918a28 (__TEXT,__text) external _num_streams
000000025a926464 (__TEXT,__text) external _num_to_sync
000000025a8d0954 (__TEXT,__text) external _num_tokens_in_range
000000025a8e5c74 (__TEXT,__text) external _num_words_in_range
000000025a92e0d8 (__TEXT,__text) non-external _openInputFile
000000025a92e134 (__TEXT,__text) non-external _openOutputFile
000000025a915178 (__TEXT,__text) external _open_append
000000025a9150c0 (__TEXT,__text) external _open_input
000000025a91511c (__TEXT,__text) external _open_output
000000025a915900 (__TEXT,__text) external _pause
000000025a8c8600 (__TEXT,__text) external _pause_anno
000000025a922fd0 (__TEXT,__text) external _peekDeltaStackNext
000000025a922f9c (__TEXT,__text) external _peekDeltaStackStart
000000025a8d18a0 (__TEXT,__text) external _period_phrase
000000025a8f65e0 (__TEXT,__text) external _pf_non_final_accented_syll
000000025a8f646c (__TEXT,__text) external _pf_word_final_syll
000000025a8c8140 (__TEXT,__text) external _phr_final_anno
000000025a8b5678 (__TEXT,__text) external _phr_initial_F0
000000025a8c83b4 (__TEXT,__text) external _phr_prediction_anno
000000025a8c93dc (__TEXT,__text) external _phrase_accent_anno
000000025a8f3928 (__TEXT,__text) external _phrase_final_dur
000000025a8f3590 (__TEXT,__text) external _phrase_initial_dur
000000025a8e0f48 (__TEXT,__text) external _phrase_level_rules
000000025a8f3870 (__TEXT,__text) external _phrase_medial_dur
000000025a8b5858 (__TEXT,__text) external _phrase_tone
000000025a90a8c4 (__TEXT,__text) external _placePhoneme
000000025a90a9b4 (__TEXT,__text) external _placePhonemeText
000000025a925dd0 (__TEXT,__text) external _place_char
000000025a925b38 (__TEXT,__text) non-external _place_char_in_stream
000000025a925dd8 (__TEXT,__text) external _place_sync
000000025a923084 (__TEXT,__text) external _popDeltaStackTop
000000025a8b5718 (__TEXT,__text) external _position_t_ptrs
000000025a8d0888 (__TEXT,__text) external _post_comma_phrase
000000025a8da914 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000025a8f4e3c (__TEXT,__text) external _pre_con_shortening_rules
000000025a8f4ad0 (__TEXT,__text) external _pre_voice_lengthening
000000025a925f38 (__TEXT,__text) external _preceded_by_token
000000025a8dc01c (__TEXT,__text) external _precedes_number
000000025a8ca294 (__TEXT,__text) external _prestored_voice_anno
000000025a9266f8 (__TEXT,__text) non-external _prev_abs_split
000000025a926388 (__TEXT,__text) external _prev_non_blank
000000025a926740 (__TEXT,__text) non-external _prev_ptr_split
000000025a925a7c (__TEXT,__text) external _prev_sync
000000025a918bf8 (__TEXT,__text) external _prev_token
000000025a91fc7c (__TEXT,__text) non-external _prinsert
000000025a90f3c4 (__TEXT,__text) external _printAllStreamArrays
000000025a90f3bc (__TEXT,__text) external _printStreamArrays
000000025a8c6de0 (__TEXT,__text) external _print_F_trans
000000025a8df3b8 (__TEXT,__text) external _print_after_word_chars
000000025a8def28 (__TEXT,__text) external _print_between_word_chars
000000025a9243e8 (__TEXT,__text) external _print_delta
000000025a9151dc (__TEXT,__text) external _print_delta1
000000025a902028 (__TEXT,__text) external _print_jap_SPR
000000025a91534c (__TEXT,__text) external _print_lit
000000025a8b61d0 (__TEXT,__text) external _print_prompt
000000025a8dea98 (__TEXT,__text) external _print_spr
000000025a9152c8 (__TEXT,__text) external _print_stream
000000025a8c7258 (__TEXT,__text) external _print_streamarrays_from_delta
000000025a915390 (__TEXT,__text) external _print_tvar
000000025a915358 (__TEXT,__text) external _print_var
000000025a8df03c (__TEXT,__text) external _print_word_stress
000000025a8d5bc0 (__TEXT,__text) external _printouts
000000025a8c7354 (__TEXT,__text) external _process_annotation
000000025a8db5bc (__TEXT,__text) external _process_final_parenthetical
000000025a8d4e34 (__TEXT,__text) external _process_input
000000025a8d94d0 (__TEXT,__text) external _process_trailing_period
000000025a91257c (__TEXT,__text) external _proj_def
000000025a912514 (__TEXT,__text) external _proj_def_mult
000000025a9125d8 (__TEXT,__text) external _proj_l
000000025a912634 (__TEXT,__text) external _proj_r
000000025a91aa90 (__TEXT,__text) non-external _project_rl
000000025a919f64 (__TEXT,__text) external _project_sync
000000025a8db094 (__TEXT,__text) external _project_word_boundary_sync
000000025a8e4718 (__TEXT,__text) external _promote_word
000000025a91fc20 (__TEXT,__text) non-external _prrange
000000025a91f92c (__TEXT,__text) non-external _prstuff
000000025a913f10 (__TEXT,__text) external _prt_tvar
000000025a8d7608 (__TEXT,__text) external _punctuation
000000025a9138b0 (__TEXT,__text) external _push_ptr_init
000000025a919b50 (__TEXT,__text) external _pvlist_name
000000025a919b3c (__TEXT,__text) external _pvlist_size
000000025a919b80 (__TEXT,__text) external _pvlist_val
000000025a8d1a2c (__TEXT,__text) external _question_phrase
000000025a926c84 (__TEXT,__text) external _rb_alloc
000000025a926dd8 (__TEXT,__text) external _rb_free
000000025a9274cc (__TEXT,__text) external _rb_getc
000000025a9276d8 (__TEXT,__text) external _rb_gets
000000025a9270c8 (__TEXT,__text) external _rb_insc
000000025a92717c (__TEXT,__text) external _rb_inscn
000000025a9274c0 (__TEXT,__text) external _rb_lines
000000025a9275c8 (__TEXT,__text) external _rb_push
000000025a926e3c (__TEXT,__text) external _rb_putc
000000025a92726c (__TEXT,__text) external _rb_puts
000000025a927304 (__TEXT,__text) external _rb_puts_v
000000025a927398 (__TEXT,__text) external _rb_stradd
000000025a927500 (__TEXT,__text) external _rb_strdel
000000025a927708 (__TEXT,__text) external _rb_width
000000025a91dd1c (__TEXT,__text) non-external _rdtokverr
000000025a91e798 (__TEXT,__text) non-external _reach
000000025a91d548 (__TEXT,__text) non-external _readErrorReport
000000025a914ef0 (__TEXT,__text) external _read_2pt
000000025a8b5fd0 (__TEXT,__text) external _read_end
000000025a914f48 (__TEXT,__text) external _read_l
000000025a915018 (__TEXT,__text) external _read_nvar
000000025a8d96ec (__TEXT,__text) external _read_punct_by_name
000000025a914fb8 (__TEXT,__text) external _read_r
000000025a915068 (__TEXT,__text) external _read_tvar
000000025a8c1e58 (__TEXT,__text) external _realize_prenucl_tone
000000025a922e1c (__TEXT,__text) external _recordDeltaHeapPos
000000025a8fef2c (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000025a8f6340 (__TEXT,__text) external _reduce_nucleus
000000025a90c1e0 (__TEXT,__text) external _reg
000000025a90c64c (__TEXT,__text) external _registerLanguage
000000025a90c458 (__TEXT,__text) external _registerPhoneme
000000025a90e964 (__TEXT,__text) external _registerPhonemeCallback
000000025a90ca00 (__TEXT,__text) external _registerSAPIVoice
000000025a90e954 (__TEXT,__text) external _registerSynthIndexCallback
000000025a90c844 (__TEXT,__text) external _registerVoice
000000025a8b67ac (__TEXT,__text) external _register_SAPI_voices
000000025a8e7a7c (__TEXT,__text) external _register_jap_phones
000000025a9265a4 (__TEXT,__text) non-external _register_sync
000000025a8b6e04 (__TEXT,__text) external _register_voices
000000025a912504 (__TEXT,__text) external _remfence
000000025a92e658 (__TEXT,__text) non-external _removeInputFile
000000025a92e7e4 (__TEXT,__text) non-external _removeOutputElement
000000025a90eb0c (__TEXT,__text) external _resetDelayedSynthQueue
000000025a922cb4 (__TEXT,__text) external _resetDeltaHeap
000000025a922f54 (__TEXT,__text) external _resetDeltaStack
000000025a909f24 (__TEXT,__text) external _resetEngsynError
000000025a90f320 (__TEXT,__text) external _resetStreamArrayC
000000025a90f2e0 (__TEXT,__text) external _resetStreamArrayStreamC
000000025a8e654c (__TEXT,__text) external _reset_endptr
000000025a8e6768 (__TEXT,__text) external _reset_endptr_bounded
000000025a8e76b0 (__TEXT,__text) external _reset_jap_sent_vars
000000025a8b5a28 (__TEXT,__text) external _reset_lang_sent_vars
000000025a8d402c (__TEXT,__text) external _reset_phrase_vars
000000025a8b80b0 (__TEXT,__text) external _reset_sent_vars
000000025a8d71dc (__TEXT,__text) external _reset_token_vars
000000025a8e1d40 (__TEXT,__text) external _reset_word_vals
000000025a9299f0 (__TEXT,__text) non-external _resize
000000025a918c5c (__TEXT,__text) external _right_context
000000025a918b84 (__TEXT,__text) external _right_delta
000000025a921134 (__TEXT,__text) non-external _rmost
000000025a916e7c (__TEXT,__text) external _rpta_ctxtl
000000025a916f08 (__TEXT,__text) external _rpta_ctxtr
000000025a916e20 (__TEXT,__text) external _rpta_leftmost
000000025a916dd8 (__TEXT,__text) external _rpta_loadf
000000025a916d60 (__TEXT,__text) external _rpta_loadi
000000025a916cd4 (__TEXT,__text) external _rpta_loadl
000000025a916bc4 (__TEXT,__text) external _rpta_loadp
000000025a912084 (__TEXT,__text) external _rpta_loadp_setscan_l
000000025a9120d4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000025a916bcc (__TEXT,__text) external _rpta_loadpn
000000025a916c28 (__TEXT,__text) external _rpta_loadv
000000025a916f90 (__TEXT,__text) external _rpta_movel
000000025a917010 (__TEXT,__text) external _rpta_mover
000000025a916e30 (__TEXT,__text) external _rpta_rightmost
000000025a917330 (__TEXT,__text) external _rpta_storep
000000025a9170a4 (__TEXT,__text) external _rpta_tstctxtl
000000025a91715c (__TEXT,__text) external _rpta_tstctxtr
000000025a9171fc (__TEXT,__text) external _rpta_tstmovel
000000025a91728c (__TEXT,__text) external _rpta_tstmover
000000025a8bc970 (__TEXT,__text) external _run_filters
000000025a8d5834 (__TEXT,__text) external _run_speech_module
000000025a8d5780 (__TEXT,__text) external _run_text_module
000000025a914238 (__TEXT,__text) external _runtime_delete
000000025a9141d8 (__TEXT,__text) external _runtime_new
000000025a8e58ec (__TEXT,__text) external _same_inp
000000025a913c3c (__TEXT,__text) external _save_var
000000025a911c90 (__TEXT,__text) external _savescptr
000000025a911d30 (__TEXT,__text) external _savetok
000000025a927888 (__TEXT,__text) external _scaleValue100i
000000025a8bb9cc (__TEXT,__text) external _scale_transdur
000000025a8bb83c (__TEXT,__text) external _scale_word_final_trans
000000025a8d1bd8 (__TEXT,__text) external _semicolon_phrase
000000025a90cb1c (__TEXT,__text) external _sendArrayParameters
000000025a8d93ec (__TEXT,__text) external _separate_tokens
000000025a91cfc0 (__TEXT,__text) non-external _seqscan
000000025a90d068 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000025a90d058 (__TEXT,__text) external _setDeltaReturnCode
000000025a909f18 (__TEXT,__text) external _setEngsynError
000000025a909f3c (__TEXT,__text) external _setEngsynErrorRange
000000025a92ea9c (__TEXT,__text) external _setInterrupt
000000025a90e920 (__TEXT,__text) external _setKlattConstantHook
000000025a90e8fc (__TEXT,__text) external _setKlattDynamicHook
000000025a90a2bc (__TEXT,__text) external _setNonSequential
000000025a90e944 (__TEXT,__text) external _setSynthDurationCallback
000000025a90e890 (__TEXT,__text) external _setSynthToCallback
000000025a90e814 (__TEXT,__text) external _setSynthToNamedFile
000000025a929b74 (__TEXT,__text) non-external _setUsed
000000025a90fd5c (__TEXT,__text) external _setUserDictInputStream
000000025a909ee0 (__TEXT,__text) external _set_dict_delete
000000025a909e74 (__TEXT,__text) external _set_dict_new
000000025a8bc5b4 (__TEXT,__text) external _set_end_of_pause_trans
000000025a8c2414 (__TEXT,__text) external _set_f0_range_ptrs
000000025a8c1b3c (__TEXT,__text) external _set_f0_wind_and_base
000000025a919e18 (__TEXT,__text) external _set_fld_value
000000025a8b7830 (__TEXT,__text) external _set_global_constants
000000025a8e7560 (__TEXT,__text) external _set_jap_global_constants
000000025a8c0234 (__TEXT,__text) external _set_klattparms
000000025a8b5ac8 (__TEXT,__text) external _set_lang_global_constants
000000025a8d11a4 (__TEXT,__text) external _set_min_token_vals
000000025a8c05c4 (__TEXT,__text) external _set_num_formants
000000025a8c60e4 (__TEXT,__text) external _set_phone_offset_vals
000000025a8d1514 (__TEXT,__text) external _set_phrase_defaults
000000025a9138ec (__TEXT,__text) external _set_saved_ptrs
000000025a8c3d54 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000025a8bab40 (__TEXT,__text) external _set_syll_offset_vals
000000025a8b8d54 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000025a8b7e68 (__TEXT,__text) external _set_voice_param_constants
000000025a8d244c (__TEXT,__text) external _set_window_size
000000025a8bd28c (__TEXT,__text) external _set_word_default_acoustic_vals
000000025a915874 (__TEXT,__text) external _setd_lookup
000000025a90d140 (__TEXT,__text) external _setdlookup
000000025a8bc2a8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000025a91cc78 (__TEXT,__text) external _setnonseqIndex
000000025a911ee4 (__TEXT,__text) external _setscan_l
000000025a912124 (__TEXT,__text) external _setscan_nof_l
000000025a912170 (__TEXT,__text) external _setscan_nof_r
000000025a911f84 (__TEXT,__text) external _setscan_r
000000025a911ac4 (__TEXT,__text) external _settvar_f
000000025a911a7c (__TEXT,__text) external _settvar_i
000000025a9119ec (__TEXT,__text) external _settvar_l
000000025a911a34 (__TEXT,__text) external _settvar_lng
000000025a9119a4 (__TEXT,__text) external _settvar_s
000000025a911b0c (__TEXT,__text) external _settvar_v
000000025a8b6cbc (__TEXT,__text) external _setup_lang_reg
000000025a925d68 (__TEXT,__text) non-external _shift_table_right
000000025a8c2904 (__TEXT,__text) external _shift_tone
000000025a90a6c0 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000025a8d8c48 (__TEXT,__text) external _single_chars
000000025a8dc688 (__TEXT,__text) external _single_chars_count_inp
000000025a8ce72c (__TEXT,__text) external _single_chars_forced_syn
000000025a8dc47c (__TEXT,__text) external _single_chars_to_punct
000000025a8d8a7c (__TEXT,__text) external _single_chars_token
000000025a8d9200 (__TEXT,__text) external _single_letter
000000025a918a60 (__TEXT,__text) external _single_letter_stream
000000025a8bcb88 (__TEXT,__text) external _size_filter
000000025a8d9c98 (__TEXT,__text) external _skip_punct_and_delimiters
000000025a8d751c (__TEXT,__text) external _space
000000025a924ef8 (__TEXT,__text) non-external _space_syncs
000000025a8d9134 (__TEXT,__text) external _spell_out_alphanum
000000025a8d9320 (__TEXT,__text) external _spell_out_sequence
000000025a8dc3b0 (__TEXT,__text) external _spell_out_token
000000025a8cc268 (__TEXT,__text) external _spellout_mode_anno
0000000280bcb804 (__DATA,__common) external _spine_changed
000000025a8cc0f0 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000025a8fd010 (__TEXT,__text) external _stanjap_vals
000000025a8f3198 (__TEXT,__text) external _start_dur
000000025a915594 (__TEXT,__text) external _startcmd
000000025a914300 (__TEXT,__text) external _startloop
000000025a915584 (__TEXT,__text) external _startstmt
000000025a915580 (__TEXT,__text) external _startstmt_e
000000025a91557c (__TEXT,__text) external _startstmt_l
000000025a917b3c (__TEXT,__text) external _starttest
000000025a917b0c (__TEXT,__text) external _starttest_e
000000025a917ab8 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002826237d8 (__AUTH,__data) external _stdErrorFileClass_glob
000000025a92f184 (__TEXT,__text) external _stdErrorFileClose
000000025a92f17c (__TEXT,__text) external _stdErrorFileEof
000000025a92f0fc (__TEXT,__text) external _stdErrorFileOpen
000000025a92f100 (__TEXT,__text) external _stdErrorFileRead
000000025a92f108 (__TEXT,__text) external _stdErrorFileWrite
0000000282623758 (__AUTH,__data) external _stdTermFileClass_glob
000000025a92f0f4 (__TEXT,__text) external _stdTermFileClose
