00007ffa42f79f00 (__DATA,__data) non-external _.compoundliteral
00007ffa16630bc0 (__TEXT,__text) non-external (was a private external) _glpSubroutineRawCallNodeSetIndexExpr
00007ffa16622cab (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetFunctionObject
00007ffa16622916 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeGetName
00007ffa1662fe8b (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeAddType
00007ffa1662fe6b (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetType
00007ffa1662fe62 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeGetTypeCount
00007ffa1662fe98 (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeInsertType
00007ffa1662fe7b (__TEXT,__text) non-external (was a private external) _glpSubroutineTypeListNodeSetType
00007ffa1663104a (__TEXT,__text) non-external (was a private external) _glpSubroutineUniformNodeGetExtra
00007ffa1663061f (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetBody
00007ffa16630605 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeGetExpr
00007ffa1663062d (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetBody
00007ffa16630612 (__TEXT,__text) non-external (was a private external) _glpSwitchStatementNodeSetExpr
00007ffa165f3798 (__TEXT,__text) non-external _glpTextureNameFromSamplerType
00007ffa1663096f (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeAddDef
00007ffa1662d723 (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDef
00007ffa1662d71a (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetDefCount
00007ffa1662d6cd (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeGetGlobalTypeQualifier
00007ffa1663097c (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeInsertDef
00007ffa1663095f (__TEXT,__text) non-external (was a private external) _glpTopLevelNodeSetDef
00007ffa1662daae (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToPrecision
00007ffa1662daa4 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeGetToType
00007ffa1662dab8 (__TEXT,__text) non-external (was a private external) _glpTypeConversionNodeSetToPrecision
00007ffa165fa3d3 (__TEXT,__text) non-external (was a private external) _glpTypeFromScalarTypeAndComponentCount
00007ffa165ccaa8 (__TEXT,__text) non-external (was a private external) _glpTypeGetAppleVec4Types
00007ffa16622630 (__TEXT,__text) non-external (was a private external) _glpTypeGetKind
00007ffa16622d7c (__TEXT,__text) non-external (was a private external) _glpTypeGetSamplerCount
00007ffa166236d7 (__TEXT,__text) non-external (was a private external) _glpTypeHumanReadableDescription
00007ffa1662db97 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
00007ffa16622e44 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
00007ffa16622edb (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
00007ffa1662332d (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
00007ffa165cc911 (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00007ffa165cc903 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
00007ffa165f6a9d (__TEXT,__text) non-external _glpTypeToLLVMType
00007ffa16627b90 (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
00007ffa165cc5e9 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
00007ffa165cc547 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
00007ffa165cc395 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
00007ffa16627bec (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
00007ffa16622a79 (__TEXT,__text) non-external (was a private external) _glpTypesEqual
00007ffa1662d792 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
00007ffa1662d79f (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
00007ffa16623b00 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
00007ffa1662de10 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
00007ffa1662de21 (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00007ffa165cd5af (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00007ffa1665ee00 (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
00007ffa16616ef0 (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
00007ffa16627814 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
00007ffa166277cb (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
00007ffa1662f285 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
00007ffa1662f242 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
00007ffa1662f265 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
00007ffa1662f25c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
00007ffa1662f292 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
00007ffa1662f24f (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
00007ffa1662f275 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
00007ffa1662f18d (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
00007ffa1662f1bb (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
00007ffa1662f183 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
00007ffa1662f167 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffa1662f1a1 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffa1662f197 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffa1662f1c9 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffa1662f175 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffa1662f1ae (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffa1662db2d (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffa165fb57e (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffa165fb432 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffa165fb4c8 (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffa1664c467 (__TEXT,__text) non-external _glpVecFromValue
00007ffa1668e94a (__TEXT,__text) external _glpVertexStateToPPStream
00007ffa1667dd8c (__TEXT,__text) non-external _glpWriteClampSat
00007ffa1667ddfb (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffa166810a3 (__TEXT,__text) non-external _glpWriteOperandSize
00007ffa1662ec21 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffa1662ec2b (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffa1667d7cc (__TEXT,__text) non-external _glpWriteSizeType
00007ffa1668101e (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffa1667d841 (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffa1661c799 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffa1661c71c (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffa16545d9e (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffa165ca471 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffa165ca543 (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffa165cb438 (__TEXT,__text) external _glsmCreateBuffer
00007ffa165cb2b6 (__TEXT,__text) external _glsmCreateSampler
00007ffa165ca410 (__TEXT,__text) external _glsmCreateTexture
00007ffa165cb474 (__TEXT,__text) external _glsmDestroyBuffer
00007ffa165cb2f4 (__TEXT,__text) external _glsmDestroySampler
00007ffa165ca514 (__TEXT,__text) external _glsmDestroyTexture
00007ffa165ca4a4 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffa165caa95 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffa165cb0b8 (__TEXT,__text) external _glsmLoadTextureStructure
00007ffa165ca85e (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffa165cb2fe (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffa16546550 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffa16549634 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffa16575e80 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffa16576190 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffa165c4df0 (__TEXT,__text) external _glvmCopyAttributes
00007ffa16546570 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffa165465e5 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffa16546590 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffa1654668c (__TEXT,__text) external _glvmGetConstants
00007ffa16599360 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffa16546018 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffa16599bb0 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffa165464e0 (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffa16598930 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffa165b8970 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffa165b5890 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffa165bc580 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffa165b8fe0 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffa165c8ad0 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffa165c5040 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffa165c15f0 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffa165bdd00 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffa165b50e0 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffa165b1720 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffa1657c850 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffa16578330 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffa16588760 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffa1658e100 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffa16593240 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffa16591e50 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffa165848b0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffa16578ee0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffa16576430 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffa1664c6b5 (__TEXT,__text) non-external _glvmOp
00007ffa1659b2c0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffa165ac790 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffa1659b450 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffa165a2cd0 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffa1659b5f0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffa165abf40 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffa165a2e20 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffa1659b760 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffa1659b250 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffa1659b210 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffa1659b240 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffa165ac650 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffa1659b8d0 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffa165ac8d0 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffa1659ba50 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffa165a2e60 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffa165aaa40 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffa165aed40 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffa165ae830 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffa1659bc50 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffa165a77c0 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffa165a7740 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffa165ac250 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffa1659bec0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffa165ac3d0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffa165c1890 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffa165a2c30 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffa165a2c60 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffa1659c120 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffa165a4020 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffa165a3210 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffa165a3730 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffa165a3a90 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffa165a3c80 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffa165a3eb0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffa165a99c0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffa165a3f80 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffa165b5690 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffa165b8de0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffa165c4e10 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffa165bdad0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffa165b14e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffa165bd370 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffa165bd820 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffa165bd5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffa1659c160 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffa1659c510 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffa1659c7d0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffa165acff0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffa165acd00 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffa165a7fd0 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffa165af050 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffa165af560 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffa1659cb90 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffa1659cdf0 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffa165accd0 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffa1656f100 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffa165a2c90 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffa165afbd0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffa165afc20 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffa165afe00 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffa165a1860 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffa165aca10 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffa165acb20 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffa1656f120 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffa1656f160 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffa165ad260 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffa1659d150 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffa1659d500 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffa1659d7e0 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffa165aab30 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffa1659dd10 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffa1659df00 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffa165a8400 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffa165a8720 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffa165a4410 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffa165a4810 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffa165a4c10 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffa165a4c20 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffa1659e1f0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffa165a5420 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffa165ae5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffa1659e270 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffa1659e2b0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffa1659e730 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffa165abf80 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffa165a5570 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffa165ad740 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffa165ad580 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffa165ae560 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffa165adf80 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffa165ae280 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffa165a55b0 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffa165a11b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffa165a11f0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffa165a1200 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffa1656f110 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffa165a5b40 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffa165a8830 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffa165ab000 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffa165ab280 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffa165a1500 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffa1659b1b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffa165a29d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffa165a5fb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffa165a60a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffa165a64b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffa165a64d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffa165a6770 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffa165ac000 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffa165ac0c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffa165a1cf0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffa165ac290 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffa165a6a00 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffa165a6ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffa165a95c0 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffa165a6f30 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffa165a1f40 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffa165a2130 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffa165b8c10 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffa165bc840 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffa165affb0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffa165a7330 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffa165a7350 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffa165a9a50 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffa165c1c50 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffa165a2660 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffa165ac510 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffa1656eff0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffa1656ecf0 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffa1656ee70 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffa165acca0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffa165abcc0 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffa165adb80 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffa165ad690 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffa165ae590 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffa165ae130 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffa165ae430 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffa165abfc0 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffa165a74a0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffa165a7700 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffa1659b260 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffa1659a7e0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffa1659ab30 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffa1656ee90 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffa1656eb90 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffa1656f080 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffa1656ed10 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffa1656f0d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffa1656eb00 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffa1656eb20 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffa1656f030 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffa1656eb70 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffa1656eac0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffa1656f010 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffa1656eb60 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffa165c47a0 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffa165c1e30 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffa1656f7e0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffa165722c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffa1656f170 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffa1656f8a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffa16571cf0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffa16573950 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffa16573d40 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffa1656f380 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffa1656f480 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffa1656f4f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffa1656f6c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffa16571d70 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffa16573ef0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffa165742b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffa16574750 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffa1656de60 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffa1656dd30 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffa1654a670 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffa16551190 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffa165526f0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffa1656dd70 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffa165b4fc0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa165b8850 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa165bc460 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa165c14d0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa165c89b0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffa16548a6c (__TEXT,__text) external _glvmSetTextureFormat
00007ffa16575b80 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffa1657fe60 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffa16583e00 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffa1658b0b0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffa16590050 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffa165954a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffa16592560 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffa16585d70 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
