000000024ca65ed4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ca0110c (__TEXT,__text) external _kor_major_phrase_final_dur
000000024ca1da40 (__TEXT,__text) external _kor_misc_non_phrasal_comma
000000024ca12db0 (__TEXT,__text) external _kor_neutralize
000000024ca1f5ec (__TEXT,__text) external _kor_nom
000000024ca1d810 (__TEXT,__text) external _kor_non_phrasal_comma
000000024c9fecc0 (__TEXT,__text) external _kor_nucl_high_low_star_tone
000000024c9fe958 (__TEXT,__text) external _kor_nucl_high_star_low_tone
000000024c9fe738 (__TEXT,__text) external _kor_nucl_high_tone
000000024c9ff358 (__TEXT,__text) external _kor_nucl_low_high_star_tone
000000024c9ff2a0 (__TEXT,__text) external _kor_nucl_low_star_high_tone
000000024c9fef1c (__TEXT,__text) external _kor_nucl_low_tone
000000024ca1ad40 (__TEXT,__text) external _kor_nucleus_rules
000000024ca1b178 (__TEXT,__text) external _kor_onset_rules
000000024c9f9088 (__TEXT,__text) external _kor_pal_Fv
000000024ca14bd0 (__TEXT,__text) external _kor_palatalize
000000024ca03814 (__TEXT,__text) external _kor_ph_A
000000024ca04b70 (__TEXT,__text) external _kor_ph_E
000000024c9f6414 (__TEXT,__text) external _kor_ph_S
000000024c9f6de8 (__TEXT,__text) external _kor_ph_SS
000000024c9ee780 (__TEXT,__text) external _kor_ph_SS_dur
000000024c9ee334 (__TEXT,__text) external _kor_ph_S_dur
000000024ca0454c (__TEXT,__text) external _kor_ph_U
000000024c9f1ee8 (__TEXT,__text) external _kor_ph_W
000000024c9eb3d0 (__TEXT,__text) external _kor_ph_W_dur
000000024c9f6b10 (__TEXT,__text) external _kor_ph_Z
000000024c9ee664 (__TEXT,__text) external _kor_ph_Z_dur
000000024ca050dc (__TEXT,__text) external _kor_ph_a
000000024c9f4a64 (__TEXT,__text) external _kor_ph_b
000000024c9ed2e4 (__TEXT,__text) external _kor_ph_b_dur
000000024c9f56cc (__TEXT,__text) external _kor_ph_d
000000024c9ed7b8 (__TEXT,__text) external _kor_ph_d_dur
000000024ca034e4 (__TEXT,__text) external _kor_ph_e
000000024c9f7bac (__TEXT,__text) external _kor_ph_g
000000024c9eedac (__TEXT,__text) external _kor_ph_g_dur
000000024ca03044 (__TEXT,__text) external _kor_ph_i
000000024c9f77d4 (__TEXT,__text) external _kor_ph_k
000000024c9eec7c (__TEXT,__text) external _kor_ph_k_dur
000000024c9f7040 (__TEXT,__text) external _kor_ph_kh
000000024c9ee968 (__TEXT,__text) external _kor_ph_kh_dur
000000024c9f758c (__TEXT,__text) external _kor_ph_kk
000000024c9eea20 (__TEXT,__text) external _kor_ph_kk_dur
000000024c9f1fe8 (__TEXT,__text) external _kor_ph_l
000000024c9eb4b0 (__TEXT,__text) external _kor_ph_l_dur
000000024c9f3540 (__TEXT,__text) external _kor_ph_m
000000024c9ec134 (__TEXT,__text) external _kor_ph_m_dur
000000024c9f2fdc (__TEXT,__text) external _kor_ph_n
000000024c9ebad0 (__TEXT,__text) external _kor_ph_n_dur
000000024c9f39d4 (__TEXT,__text) external _kor_ph_ng
000000024c9ec764 (__TEXT,__text) external _kor_ph_ng_dur
000000024ca03fd0 (__TEXT,__text) external _kor_ph_o
000000024c9f45f8 (__TEXT,__text) external _kor_ph_p
000000024c9ed124 (__TEXT,__text) external _kor_ph_p_dur
000000024c9f61c0 (__TEXT,__text) external _kor_ph_pal_d
000000024c9ee160 (__TEXT,__text) external _kor_ph_pal_d_dur
000000024c9f5f0c (__TEXT,__text) external _kor_ph_pal_t
000000024c9ede68 (__TEXT,__text) external _kor_ph_pal_t_dur
000000024c9f3e74 (__TEXT,__text) external _kor_ph_ph
000000024c9ecee4 (__TEXT,__text) external _kor_ph_ph_dur
000000024c9f4280 (__TEXT,__text) external _kor_ph_pp
000000024c9ecf84 (__TEXT,__text) external _kor_ph_pp_dur
000000024c9f26c8 (__TEXT,__text) external _kor_ph_r
000000024c9eb9b8 (__TEXT,__text) external _kor_ph_r_dur
000000024c9f5854 (__TEXT,__text) external _kor_ph_s
000000024c9ed8fc (__TEXT,__text) external _kor_ph_s_dur
000000024c9f5c6c (__TEXT,__text) external _kor_ph_ss
000000024c9edbc0 (__TEXT,__text) external _kor_ph_ss_dur
000000024c9f52b4 (__TEXT,__text) external _kor_ph_t
000000024c9ed628 (__TEXT,__text) external _kor_ph_t_dur
000000024c9f4bf4 (__TEXT,__text) external _kor_ph_th
000000024c9ed3dc (__TEXT,__text) external _kor_ph_th_dur
000000024c9f501c (__TEXT,__text) external _kor_ph_tt
000000024c9ed47c (__TEXT,__text) external _kor_ph_tt_dur
000000024ca03b2c (__TEXT,__text) external _kor_ph_u
000000024c9f1930 (__TEXT,__text) external _kor_ph_w
000000024c9eb1c4 (__TEXT,__text) external _kor_ph_w_dur
000000024c9f1504 (__TEXT,__text) external _kor_ph_y
000000024c9eae88 (__TEXT,__text) external _kor_ph_y_dur
000000024c9fd5e0 (__TEXT,__text) external _kor_phr_initial_F0
000000024c9fd158 (__TEXT,__text) external _kor_phr_second_F0
000000024ca17a08 (__TEXT,__text) external _kor_phrase_level_rules
000000024c9ff614 (__TEXT,__text) external _kor_phrase_tone
000000024ca0b3ec (__TEXT,__text) external _kor_phrase_type
000000024ca34f40 (__TEXT,__text) external _kor_places
000000024ca34d98 (__TEXT,__text) external _kor_pnames
000000024c9fcbf4 (__TEXT,__text) external _kor_position_t_ptrs
000000024ca1db04 (__TEXT,__text) external _kor_post_comma_phrase
000000024ca188d8 (__TEXT,__text) external _kor_post_word_level_rules
000000024c9ff578 (__TEXT,__text) external _kor_postnucl_high_tone
000000024c9fcb04 (__TEXT,__text) external _kor_prenucl_f0
000000024ca13bec (__TEXT,__text) external _kor_resyllabify
000000024ca3484c (__TEXT,__text) external _kor_roots
000000024ca0bbe8 (__TEXT,__text) external _kor_roots_dict_lookup
000000024ca1e6ac (__TEXT,__text) external _kor_sentential_adverb
000000024ca008a8 (__TEXT,__text) external _kor_start_dur
000000024ca1f304 (__TEXT,__text) external _kor_subord_conj
000000024ca25378 (__TEXT,__text) external _kor_symbolic_rules
000000024ca1f22c (__TEXT,__text) external _kor_time_exp
000000024ca1f470 (__TEXT,__text) external _kor_topic
000000024ca066e8 (__TEXT,__text) external _kor_trans_features
000000024ca0b03c (__TEXT,__text) external _kor_unpuncted_phr_vals
000000024c9f9374 (__TEXT,__text) external _kor_vel_Fv
000000024ca01610 (__TEXT,__text) external _kor_vowel_lengthening
000000024ca01d3c (__TEXT,__text) external _kor_vowel_shortening
000000024ca24b30 (__TEXT,__text) external _kor_word_cat_anno
000000024ca18494 (__TEXT,__text) external _kor_word_final_stop
000000024ca17d80 (__TEXT,__text) external _kor_word_init_con
000000024ca34b2c (__TEXT,__text) external _kor_words
000000024ca0bb14 (__TEXT,__text) external _kor_words_dict_lookup
000000024ca2eed0 (__TEXT,__text) external _kor_words_no_insert_l_bef_y
000000024ca2f34c (__TEXT,__text) external _kor_words_no_insert_n_bef_y
00000002700470e8 (__DATA,__data) non-external _kor_words_no_insert_n_bef_y_actentries
000000024ca3086c (__TEXT,__text) external _kor_words_not_to_palatalize
000000024ca309e0 (__TEXT,__text) external _kor_words_not_to_resyllabify
000000024ca2f068 (__TEXT,__text) external _kor_words_to_insert_l_bef_i
000000024ca2f668 (__TEXT,__text) external _kor_words_to_insert_n_bef_i
000000024ca2fbb4 (__TEXT,__text) external _kor_words_to_lateralize
000000024ca30e78 (__TEXT,__text) external _kor_words_to_neutralize
000000024ca30ff8 (__TEXT,__text) external _kor_words_to_tensify
0000000270048509 (__DATA,__data) non-external _kor_words_to_tensify_actentries
000000024c9a63a0 (__TEXT,__text) external _lang_hyphen_between_nums
000000024c9a6d3c (__TEXT,__text) external _lang_non_phrasal_comma
000000024c9a7364 (__TEXT,__text) external _lang_phrase_level_rules
000000024c9a6684 (__TEXT,__text) external _lang_specific_SPR
000000024c9a5a4c (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
000000024ca4aea8 (__TEXT,__text) external _left_context
000000024ca4ae10 (__TEXT,__text) external _left_delta
000000024ca4b1e4 (__TEXT,__text) non-external _legal_double
000000024c9be878 (__TEXT,__text) external _legal_end_of_anno
000000024ca4b17c (__TEXT,__text) non-external _legal_int
000000024ca4b124 (__TEXT,__text) non-external _legal_long
000000024c9d236c (__TEXT,__text) external _letter_sequence
000000024ca575b0 (__TEXT,__text) external _lf_print_delta
000000024ca58cf8 (__TEXT,__text) non-external _lf_put_disp_line
000000024ca3b7a4 (__TEXT,__text) external _link_delete
000000024ca3b66c (__TEXT,__text) external _link_new
000000024ca4f92c (__TEXT,__text) external _lithex
000000024ca53794 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024ca60b2c (__TEXT,__text) external _logicalFileAddPhysical
000000024ca6105c (__TEXT,__text) external _logicalFileFindPhysical
000000024ca60b14 (__TEXT,__text) external _logicalFileInputBuffer
000000024ca5fc74 (__TEXT,__text) external _logicalFileName
000000024ca60208 (__TEXT,__text) external _logicalFileOpen
000000024ca60f84 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024ca60b50 (__TEXT,__text) external _logicalFileRemovePhysical
000000024ca5fadc (__TEXT,__text) external _logicalIOCleanup
000000024ca5f8b4 (__TEXT,__text) external _logicalIOInit
000000024ca5f870 (__TEXT,__text) external _logio_delete
000000024ca5f78c (__TEXT,__text) external _logio_new
000000024c9d7288 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024ca2deac (__TEXT,__text) external _lookup_kor_ending_a
000000024c9a7ca0 (__TEXT,__text) external _low_high_star_tone
000000024c9a7d44 (__TEXT,__text) external _low_star_high_tone
000000024c9a7bfc (__TEXT,__text) external _low_tone
000000024c9da78c (__TEXT,__text) external _lowercase_and_normalize
000000024ca49010 (__TEXT,__text) external _lpta_ctxtl
000000024ca490a8 (__TEXT,__text) external _lpta_ctxtr
000000024ca48ff0 (__TEXT,__text) external _lpta_leftmost
000000024ca48f70 (__TEXT,__text) external _lpta_loadf
000000024ca48f00 (__TEXT,__text) external _lpta_loadi
000000024ca48e70 (__TEXT,__text) external _lpta_loadlng
000000024ca48dc8 (__TEXT,__text) external _lpta_loadp
000000024ca44114 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024ca44164 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024ca48dd0 (__TEXT,__text) external _lpta_loadpn
000000024ca48dd8 (__TEXT,__text) external _lpta_loadv
000000024ca49140 (__TEXT,__text) external _lpta_movel
000000024ca491d8 (__TEXT,__text) external _lpta_mover
000000024ca49000 (__TEXT,__text) external _lpta_rightmost
000000024ca483c4 (__TEXT,__text) external _lpta_rpta_loadp
000000024ca494f0 (__TEXT,__text) external _lpta_storep
000000024ca49260 (__TEXT,__text) external _lpta_tstctxtl
000000024ca49314 (__TEXT,__text) external _lpta_tstctxtr
000000024ca493cc (__TEXT,__text) external _lpta_tstmovel
000000024ca49468 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024ca4effc (__TEXT,__text) external _mapsyncs
000000024ca20350 (__TEXT,__text) external _mark_acc_phrases
000000024c9a69ec (__TEXT,__text) external _mark_content_word
000000024ca44c84 (__TEXT,__text) external _mark_f
000000024c9a6884 (__TEXT,__text) external _mark_function_word
000000024c9e0abc (__TEXT,__text) external _mark_h
000000024ca44c10 (__TEXT,__text) external _mark_i
000000024ca0a520 (__TEXT,__text) external _mark_kor_adnominals
000000024ca0a680 (__TEXT,__text) external _mark_kor_adverbs
000000024ca26860 (__TEXT,__text) external _mark_kor_adverbs_sentential
000000024ca269f0 (__TEXT,__text) external _mark_kor_ambiguous_nouns
000000024ca33b28 (__TEXT,__text) external _mark_kor_bound_nouns
000000024ca0a2b8 (__TEXT,__text) external _mark_kor_content_word
000000024ca2b7e8 (__TEXT,__text) external _mark_kor_ending_a
000000024ca0c6b8 (__TEXT,__text) external _mark_kor_foreign_word
000000024ca0a160 (__TEXT,__text) external _mark_kor_interjections
000000024ca25d78 (__TEXT,__text) external _mark_kor_particle
000000024ca0a7e4 (__TEXT,__text) external _mark_kor_pronouns
000000024ca18738 (__TEXT,__text) external _mark_kor_stressed_syllable
000000024ca0ab80 (__TEXT,__text) external _mark_kor_subcategory
000000024ca261cc (__TEXT,__text) external _mark_kor_verb_ending
000000024ca25c34 (__TEXT,__text) external _mark_kor_words_without_clitics
000000024ca44b30 (__TEXT,__text) external _mark_l
000000024ca44ba4 (__TEXT,__text) external _mark_lng
000000024c9da4ec (__TEXT,__text) external _mark_non_letter
000000024c9cb564 (__TEXT,__text) external _mark_nuclear_accent
000000024c9c7a6c (__TEXT,__text) external _mark_potential_phrase_breaks
000000024ca44ac4 (__TEXT,__text) external _mark_s
000000024c9dfdfc (__TEXT,__text) external _mark_spr_syll_vals
000000024c9a6c64 (__TEXT,__text) external _mark_subcategory
000000024c9e34b0 (__TEXT,__text) external _mark_syll_stress
000000024c9da374 (__TEXT,__text) external _mark_uppercase
000000024ca44a00 (__TEXT,__text) external _mark_v
000000024c9c28c0 (__TEXT,__text) external _mark_word_categories
000000024c9e5a48 (__TEXT,__text) external _mark_word_str_annot
000000024c9e40c0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024ca447fc (__TEXT,__text) external _merge
000000024c9cf2d0 (__TEXT,__text) external _merge_adjacent_spaces
000000024ca4c2c4 (__TEXT,__text) external _merge_sync
000000024c9d3708 (__TEXT,__text) external _misc_chars
000000024c9b1218 (__TEXT,__text) external _modify_breathiness_for_femV
000000024c9ef484 (__TEXT,__text) external _modulate_asp_dur
000000024c9ef7e4 (__TEXT,__text) external _modulate_fortis_dur
000000024c9efb84 (__TEXT,__text) external _modulate_lenis_dur
000000024c9f0344 (__TEXT,__text) external _modulate_lenis_voiced_dur
000000024c9b34c4 (__TEXT,__text) external _modulate_nas_AV
000000024c9b3244 (__TEXT,__text) external _modulate_noise
000000024c9b5f7c (__TEXT,__text) external _modulate_pwind
000000024ca59e74 (__TEXT,__text) external _modulate_pwindi
000000024ca59ed4 (__TEXT,__text) external _modulo
000000024c9e5020 (__TEXT,__text) external _modulus
000000024ca48248 (__TEXT,__text) external _move_f
000000024ca48148 (__TEXT,__text) external _move_i
000000024ca4804c (__TEXT,__text) external _move_lng
000000024ca3c8d8 (__TEXT,__text) external _multitask
000000024c9b18f4 (__TEXT,__text) external _nasalize_vow
000000024ca499fc (__TEXT,__text) external _ncompare
000000024ca49a50 (__TEXT,__text) external _ncompare_s
000000024ca584e0 (__TEXT,__text) non-external _new_sync
000000024ca58e24 (__TEXT,__text) non-external _next_abs_split
000000024ca4adbc (__TEXT,__text) external _next_field
000000024ca4bac8 (__TEXT,__text) external _next_fieldval
000000024ca58958 (__TEXT,__text) external _next_non_blank
000000024ca58e74 (__TEXT,__text) non-external _next_ptr_split
000000024ca58218 (__TEXT,__text) non-external _next_space_or_sync
000000024ca58dd4 (__TEXT,__text) non-external _next_stream_split
000000024ca58000 (__TEXT,__text) external _next_sync
000000024ca4ae94 (__TEXT,__text) external _next_token
000000024c9c47f8 (__TEXT,__text) external _no_readin
000000024c9ccf6c (__TEXT,__text) external _no_words_in_delta
000000024ca43dac (__TEXT,__text) external _noass
000000024ca4b5b8 (__TEXT,__text) external _non_unique_value
000000024ca47758 (__TEXT,__text) external _noop1
000000024c9a5cf8 (__TEXT,__text) external _normalize_letters
000000024c9ceb4c (__TEXT,__text) external _normalize_text
000000024ca5f4a4 (__TEXT,__text) external _notspecialvar
000000024ca1e7c8 (__TEXT,__text) external _noun_that_makes_inton_phr
000000024ca49974 (__TEXT,__text) external _npop
000000024ca4983c (__TEXT,__text) external _npush_f
000000024ca49868 (__TEXT,__text) external _npush_fld
000000024ca49810 (__TEXT,__text) external _npush_i
000000024ca497b8 (__TEXT,__text) external _npush_l
000000024ca497e4 (__TEXT,__text) external _npush_lng
000000024ca4978c (__TEXT,__text) external _npush_s
000000024ca49704 (__TEXT,__text) external _npush_v
000000024ca49748 (__TEXT,__text) external _npush_vf
000000024c9b4a08 (__TEXT,__text) external _nucl_f0
000000024c9a8264 (__TEXT,__text) external _nucl_high_low_star_tone
000000024c9a8308 (__TEXT,__text) external _nucl_high_star_low_tone
000000024c9a8078 (__TEXT,__text) external _nucl_high_tone
000000024c9a81c0 (__TEXT,__text) external _nucl_low_high_star_tone
000000024c9a83ac (__TEXT,__text) external _nucl_low_star_high_tone
000000024c9a811c (__TEXT,__text) external _nucl_low_tone
000000024c9a7568 (__TEXT,__text) external _nucleus_vals
000000027191c488 (__AUTH,__data) external _nullFileClass_glob
000000024ca6182c (__TEXT,__text) external _nullFileClose
000000024ca61824 (__TEXT,__text) external _nullFileEof
000000024ca617f0 (__TEXT,__text) external _nullFileOpen
000000024ca617f8 (__TEXT,__text) external _nullFileRead
000000024ca61820 (__TEXT,__text) external _nullFileWrite
0000000270068ad0 (__DATA,__bss) non-external _null_str
0000000270068ad1 (__DATA,__bss) non-external _null_str
0000000270068ad2 (__DATA,__bss) non-external _null_str
0000000270068ad3 (__DATA,__bss) non-external _null_str
0000000270068ad6 (__DATA,__bss) non-external _null_str
0000000270068ad7 (__DATA,__bss) non-external _null_str
0000000270068ada (__DATA,__bss) non-external _null_str
0000000270068adb (__DATA,__bss) non-external _null_str
0000000270068adf (__DATA,__bss) non-external _null_str
0000000270068ae0 (__DATA,__bss) non-external _null_str
0000000270068ae1 (__DATA,__bss) non-external _null_str
0000000270068ae2 (__DATA,__bss) non-external _null_str
0000000270068ae3 (__DATA,__bss) non-external _null_str
0000000270068ae4 (__DATA,__bss) non-external _null_str
0000000270068ae5 (__DATA,__bss) non-external _null_str
0000000270068ae6 (__DATA,__bss) non-external _null_str
0000000270068aea (__DATA,__bss) non-external _null_str
0000000270068aeb (__DATA,__bss) non-external _null_str
0000000270068aec (__DATA,__bss) non-external _null_str
0000000270068aed (__DATA,__bss) non-external _null_str
000000024ca477b0 (__TEXT,__text) external _nullines
000000024ca477ac (__TEXT,__text) external _nullines_l
000000024ca4ad28 (__TEXT,__text) external _num_fields
000000024ca4acc8 (__TEXT,__text) external _num_fields_in_stream
000000024ca4acc0 (__TEXT,__text) external _num_streams
000000024ca1ee6c (__TEXT,__text) external _num_sylls_in_word
000000024ca589b8 (__TEXT,__text) external _num_to_sync
000000024c9c8710 (__TEXT,__text) external _num_tokens_in_range
000000024c9e58a8 (__TEXT,__text) external _num_words_in_range
000000024ca6073c (__TEXT,__text) non-external _openInputFile
000000024ca60798 (__TEXT,__text) non-external _openOutputFile
000000024ca47358 (__TEXT,__text) external _open_append
000000024ca472a0 (__TEXT,__text) external _open_input
000000024ca472fc (__TEXT,__text) external _open_output
000000024c9d09f0 (__TEXT,__text) external _parenthesis
0000000270059cfd (__DATA,__data) non-external _particle_aux_setentries
0000000270059345 (__DATA,__data) non-external _particle_aux_topic_setentries
000000024ca47b10 (__TEXT,__text) external _pause
000000024c9bd124 (__TEXT,__text) external _pause_anno
000000024ca5557c (__TEXT,__text) external _peekDeltaStackNext
000000024ca55548 (__TEXT,__text) external _peekDeltaStackStart
000000024c9c8e60 (__TEXT,__text) external _period_phrase
000000024c9bccc4 (__TEXT,__text) external _phr_final_anno
000000024c9a7f30 (__TEXT,__text) external _phr_initial_F0
000000024c9bcf04 (__TEXT,__text) external _phr_prediction_anno
000000024c9fa334 (__TEXT,__text) external _phrase_initial_k_values
000000024c9f9d98 (__TEXT,__text) external _phrase_initial_p_values
000000024c9fa010 (__TEXT,__text) external _phrase_initial_t_values
000000024c9c2f48 (__TEXT,__text) external _phrase_level_printouts
000000024c9e0988 (__TEXT,__text) external _phrase_level_rules
000000024c9a8450 (__TEXT,__text) external _phrase_tone
000000024ca3ca88 (__TEXT,__text) external _placePhoneme
000000024ca3cb78 (__TEXT,__text) external _placePhonemeText
000000024ca582e8 (__TEXT,__text) external _place_char
000000024ca58054 (__TEXT,__text) non-external _place_char_in_stream
000000024ca582f0 (__TEXT,__text) external _place_sync
000000024ca55630 (__TEXT,__text) external _popDeltaStackTop
000000024c9a7fd4 (__TEXT,__text) external _position_t_ptrs
000000024c9c7080 (__TEXT,__text) external _post_comma_phrase
000000024c9d7c8c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000024ca58450 (__TEXT,__text) external _preceded_by_token
000000024c9c9d68 (__TEXT,__text) external _precedes_end_quote
000000024c9d9354 (__TEXT,__text) external _precedes_number
000000024c9a7ab4 (__TEXT,__text) external _prenucl_f0
000000024c9bea6c (__TEXT,__text) external _prestored_voice_anno
000000024ca58c58 (__TEXT,__text) non-external _prev_abs_split
000000024ca588d8 (__TEXT,__text) external _prev_non_blank
000000024ca58ca8 (__TEXT,__text) non-external _prev_ptr_split
000000024ca57f94 (__TEXT,__text) external _prev_sync
000000024ca4ae84 (__TEXT,__text) external _prev_token
000000024ca5210c (__TEXT,__text) non-external _prinsert
000000024ca41560 (__TEXT,__text) external _printAllStreamArrays
000000024ca41558 (__TEXT,__text) external _printStreamArrays
000000024c9bb9c4 (__TEXT,__text) external _print_F_trans
000000024c9deb6c (__TEXT,__text) external _print_after_word_chars
000000024c9de6c0 (__TEXT,__text) external _print_between_word_chars
000000024ca56868 (__TEXT,__text) external _print_delta
000000024ca473bc (__TEXT,__text) external _print_delta1
000000024c9c3458 (__TEXT,__text) external _print_interword_chars
000000024ca2414c (__TEXT,__text) external _print_kor_SPR
000000024ca47534 (__TEXT,__text) external _print_lit
000000024c9c2ffc (__TEXT,__text) external _print_normalized_inp
000000024c9a90f4 (__TEXT,__text) external _print_prompt
000000024c9de1f8 (__TEXT,__text) external _print_spr
000000024ca474b0 (__TEXT,__text) external _print_stream
000000024c9bbe60 (__TEXT,__text) external _print_streamarrays_from_delta
000000024ca47578 (__TEXT,__text) external _print_tvar
000000024ca47540 (__TEXT,__text) external _print_var
000000024c9de7d0 (__TEXT,__text) external _print_word_stress
000000024c9cd9b0 (__TEXT,__text) external _printouts
000000024c9bbf5c (__TEXT,__text) external _process_annotation
000000024c9d51dc (__TEXT,__text) external _process_final_apostrophe
000000024c9d50d0 (__TEXT,__text) external _process_final_parenthetical
000000024c9d48bc (__TEXT,__text) external _process_hostname
000000024c9ccbd8 (__TEXT,__text) external _process_input
000000024c9d4e68 (__TEXT,__text) external _process_pathname
000000024c9d57b4 (__TEXT,__text) external _process_trailing_period
000000024ca446f8 (__TEXT,__text) external _proj_def
000000024ca44690 (__TEXT,__text) external _proj_def_mult
000000024ca44750 (__TEXT,__text) external _proj_l
000000024ca447ac (__TEXT,__text) external _proj_r
000000024ca4cde0 (__TEXT,__text) non-external _project_rl
000000024ca4c270 (__TEXT,__text) external _project_sync
000000024c9d84d0 (__TEXT,__text) external _project_word_boundary_sync
000000024c9e4428 (__TEXT,__text) external _promote_word
000000024ca520b4 (__TEXT,__text) non-external _prrange
000000024ca51da0 (__TEXT,__text) non-external _prstuff
000000024ca460f0 (__TEXT,__text) external _prt_tvar
000000024c9d045c (__TEXT,__text) external _punctuation
000000024ca45a7c (__TEXT,__text) external _push_ptr_init
000000024ca4be5c (__TEXT,__text) external _pvlist_name
000000024ca4be48 (__TEXT,__text) external _pvlist_size
000000024ca4be8c (__TEXT,__text) external _pvlist_val
000000024c9c9008 (__TEXT,__text) external _question_phrase
000000024c9d2e6c (__TEXT,__text) external _quote_mark
000000024ca591f4 (__TEXT,__text) external _rb_alloc
000000024ca59334 (__TEXT,__text) external _rb_free
000000024ca599ec (__TEXT,__text) external _rb_getc
000000024ca59bfc (__TEXT,__text) external _rb_gets
000000024ca595cc (__TEXT,__text) external _rb_insc
000000024ca59684 (__TEXT,__text) external _rb_inscn
000000024ca599e0 (__TEXT,__text) external _rb_lines
000000024ca59ae8 (__TEXT,__text) external _rb_push
000000024ca59398 (__TEXT,__text) external _rb_putc
000000024ca59778 (__TEXT,__text) external _rb_puts
000000024ca59814 (__TEXT,__text) external _rb_puts_v
000000024ca598b4 (__TEXT,__text) external _rb_stradd
000000024ca59a20 (__TEXT,__text) external _rb_strdel
000000024ca59c2c (__TEXT,__text) external _rb_width
000000024ca50164 (__TEXT,__text) non-external _rdtokverr
000000024ca50bd4 (__TEXT,__text) non-external _reach
000000024ca4f89c (__TEXT,__text) non-external _readErrorReport
000000024ca470ec (__TEXT,__text) external _read_2pt
000000024c9a8ee8 (__TEXT,__text) external _read_end
000000024ca47140 (__TEXT,__text) external _read_l
000000024ca471f8 (__TEXT,__text) external _read_nvar
000000024c9d59d0 (__TEXT,__text) external _read_punct_by_name
000000024ca4719c (__TEXT,__text) external _read_r
000000024ca47248 (__TEXT,__text) external _read_tvar
000000024c9b5d1c (__TEXT,__text) external _realize_prenucl_tone
000000024ca553bc (__TEXT,__text) external _recordDeltaHeapPos
000000024ca3e380 (__TEXT,__text) external _reg
000000024ca3e7ec (__TEXT,__text) external _registerLanguage
000000024ca3e5f8 (__TEXT,__text) external _registerPhoneme
000000024ca40b08 (__TEXT,__text) external _registerPhonemeCallback
000000024ca3eb9c (__TEXT,__text) external _registerSAPIVoice
000000024ca40af8 (__TEXT,__text) external _registerSynthIndexCallback
000000024ca3e9e0 (__TEXT,__text) external _registerVoice
000000024c9a96ac (__TEXT,__text) external _register_SAPI_voices
000000024c9e773c (__TEXT,__text) external _register_kor_phones
000000024ca58b00 (__TEXT,__text) non-external _register_sync
000000024c9a9c94 (__TEXT,__text) external _register_voices
000000024ca44680 (__TEXT,__text) external _remfence
000000024ca60ca8 (__TEXT,__text) non-external _removeInputFile
000000024ca60e40 (__TEXT,__text) non-external _removeOutputElement
000000024ca40cac (__TEXT,__text) external _resetDelayedSynthQueue
000000024ca55258 (__TEXT,__text) external _resetDeltaHeap
000000024ca55500 (__TEXT,__text) external _resetDeltaStack
000000024ca3c108 (__TEXT,__text) external _resetEngsynError
000000024ca414c0 (__TEXT,__text) external _resetStreamArrayC
000000024ca41480 (__TEXT,__text) external _resetStreamArrayStreamC
000000024c9e6444 (__TEXT,__text) external _reset_endptr
000000024c9e6698 (__TEXT,__text) external _reset_endptr_bounded
000000024c9dd120 (__TEXT,__text) external _reset_enum_ptr
000000024c9c3b10 (__TEXT,__text) external _reset_gcat_vars
000000024c9e9b94 (__TEXT,__text) external _reset_kor_sent_vars
000000024c9a862c (__TEXT,__text) external _reset_lang_sent_vars
000000024c9cbcd4 (__TEXT,__text) external _reset_phrase_vars
000000024c9aafd0 (__TEXT,__text) external _reset_sent_vars
000000024c9cf1ac (__TEXT,__text) external _reset_token_vars
000000024c9e19f8 (__TEXT,__text) external _reset_word_vals
000000024ca5c068 (__TEXT,__text) non-external _resize
000000024ca4aed4 (__TEXT,__text) external _right_context
000000024ca4ae1c (__TEXT,__text) external _right_delta
000000024ca53690 (__TEXT,__text) non-external _rmost
000000024ca4905c (__TEXT,__text) external _rpta_ctxtl
000000024ca490f4 (__TEXT,__text) external _rpta_ctxtr
000000024ca48ff8 (__TEXT,__text) external _rpta_leftmost
000000024ca48fb0 (__TEXT,__text) external _rpta_loadf
000000024ca48f38 (__TEXT,__text) external _rpta_loadi
000000024ca48eb8 (__TEXT,__text) external _rpta_loadl
000000024ca48dcc (__TEXT,__text) external _rpta_loadp
000000024ca441b4 (__TEXT,__text) external _rpta_loadp_setscan_l
000000024ca44204 (__TEXT,__text) external _rpta_loadp_setscan_r
000000024ca48dd4 (__TEXT,__text) external _rpta_loadpn
000000024ca48e24 (__TEXT,__text) external _rpta_loadv
