                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000257cbd350 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000235f057e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport10ConnectionC
0000000235f055b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13UISuggestionsV
0000000235f056f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13XPCAccessListC
0000000235f05434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport15CatPropertyKeysO
0000000235f05062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport19ExecutionDispatcherC
0000000235f04f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport20InAppEventDispatcherC
0000000235f0552e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport22DirectInvocationActionO
0000000235f05534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23DirectInvocationFactoryO
0000000235f0520a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InMemoryHintsStateStoreC
0000000235f05086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InvocationContextHolderC
0000000235f05a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23StaticRequestIdProviderC
0000000235f05a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport24NewUUIDRequestIdProviderC
0000000235f04f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25PreFetchedSuggestionEventV
0000000235f04f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000235f0551a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport27DirectInvocationUserDataKeyO
0000000235f04fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport27DispatcherSuggestionServiceC
0000000235f04fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC
0000000235f0543a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC
0000000235f054e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsO
0000000235f05036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28TurnProtectedHintsStateStoreC
0000000235f05428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport29EventDrivenInteractionBuilderC
0000000235f04fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport32DispatchSuggestionServiceFactoryC
0000000235f053cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport6LoggerO
0000000235f04ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport8NoOpFlowC
0000000235f058c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport9XPCErrorsO
0000000235f04e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_SS5valuet 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000235f04dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_SS5valuetSg 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000235f0523a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_Say_____G5valuet 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0aB0O10SuggestionV
0000000235f05372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 18SiriSuggestionsKit15DeliveryVehicleO 0aB7Support20InAppEventDispatcherC
0000000235f05896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000235f0587c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000235f05348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______p5valuet 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
0000000235f04e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SDySSypG_____So22PatternExecutionResultC______pIeghHnggozo_ 10Foundation3URLV 16SiriDialogEngine10CATGlobalsC s5ErrorP
0000000235f05094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SDySSypG_____So22PatternExecutionResultC______pIeghHnggozo_Sg 10Foundation3URLV 16SiriDialogEngine10CATGlobalsC s5ErrorP
0000000235f04e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SDySSypG_____So22PatternExecutionResultC______pIeghHnnnrzo_ 10Foundation3URLV 16SiriDialogEngine10CATGlobalsC s5ErrorP
0000000235f05590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000235f04f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000235f055e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
0000000235f0518c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
0000000235f05184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
0000000235f05598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SiriSuggestions14DefaultAppNameV
0000000235f04d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
0000000235f04e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000235f05168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0aB0O14SuggestionListV
0000000235f054ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0aB25IntentPropertiesTransportV
0000000235f04ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0aB9XPCBridgeV
0000000235f05160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI16IntentPropertiesC
0000000235f05170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI19PresentationContextV
0000000235f05448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit0B11DeviceStateV
0000000235f05a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit10IntentTypeO
0000000235f051ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit14InvocationTypeO
0000000235f05622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15CoreSignalTypesO
0000000235f058fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15DeliveryVehicleO
0000000235f05652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15InAppIdentifierV
0000000235f055ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit5ColorO
0000000235f055f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit5ImageO
0000000235f05848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSuggestionsSupport25PreFetchedSuggestionEventV
0000000235f05178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
0000000235f05616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 18SiriSuggestionsKit15CoreSignalTypesO
0000000235f05952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 22SiriSuggestionsSupport0aB10XPCServiceC
0000000235f04dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSt 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000235f04dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SStSg 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000235f0565a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SeSESHp s23CustomStringConvertibleP
0000000235f05362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pt 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
0000000235f0503c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 22SiriSuggestionsSupport15HintsStateStoreP AA0deF8ConsumerP
0000000235f059b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIeggg_ 10Foundation4DataV s5ErrorP
0000000235f05818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pYac 18SiriSuggestionsAPI0aB0O14SuggestionListV 0aB3Kit5EventP
0000000235f05278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 18SiriSuggestionsKit15DeliveryVehicleO 0aB7Support20InAppEventDispatcherC
0000000235f04d66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow07PatternC9ProvidingP
0000000235f0512c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0C0P
0000000235f04daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow20OutputPublisherAsyncP
0000000235f04dbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow6OutputP
0000000235f04faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions20SuggestionServiceAPIP
0000000235f04fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions24SuggestionServiceFactoryP
0000000235f0579e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions28SuggestionServiceAPIProviderP
0000000235f04fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions39RefreshableSuggestionServiceAPIProviderP
0000000235f05554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI05EventB8ProviderP
0000000235f04fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI0B10DispatcherP
0000000235f0508c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI0B6LoggerP
0000000235f0562a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit10SignalTypeP
0000000235f04f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit15EventDispatcherP
0000000235f04d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit19FeatureFlagProviderP
0000000235f04f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5ClockP
0000000235f05306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5EventP
0000000235f0564a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5OwnerP
0000000235f055ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit7AppNameP
0000000235f050d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit8AppUtilsP
0000000235f04d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport0A19HelpResponseInvokerP
0000000235f05a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport15HintsStateStoreP
0000000235f057c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport17RequestIdProviderP
0000000235f05a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport18InteractionBuilderP
0000000235f05440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 22SiriSuggestionsSupport23HintsStateStoreConsumerP
0000000235f05194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000235f04e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 16SiriDialogEngine11CatCallableP
0000000235f055a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit10AppDetailsP
0000000235f05050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit16InvocationActionP
0000000235f051bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit5OwnerP
0000000235f055aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 18SiriSuggestionsKit7AppNameP
0000000235f0591a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIegg_ s5ErrorP
0000000235f058ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIeghg_ s5ErrorP
0000000235f057a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______p______tc 22SiriSuggestionsSupport18InteractionBuilderP 0aB3Kit5EventP AD15InAppIdentifierV
0000000235f05146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p_____y______pGYac 18SiriSuggestionsAPI0B10DispatcherP AA8BaseSinkC 0A7KitFlow0H0P
0000000235f05474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2S_Se_SEptSgG 18SiriSuggestionsKit16TimeoutBehaviourV
0000000235f0545c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2S_Se_SEptSgGSg 18SiriSuggestionsKit16TimeoutBehaviourV
0000000235f0568e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 18SiriSuggestionsKit16TransportWrapperV
0000000235f059e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetytG 18SiriSuggestionsKit16TimeoutBehaviourV AA16TransportWrapperV
0000000235f059c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetytGSg 18SiriSuggestionsKit16TimeoutBehaviourV AA16TransportWrapperV
0000000235f053c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000235f0549c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s17_NativeDictionaryV
0000000235f052d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEpG s18_DictionaryStorageC
0000000235f0521e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSe_SEp_G SD8_VariantV
0000000235f051a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SaySSGtG s23_ContiguousArrayStorageC
0000000235f052b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEptG s23_ContiguousArrayStorageC
0000000235f054ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Se_SEptSgG s23_ContiguousArrayStorageC
0000000235f05450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
0000000235f0529e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s18_DictionaryStorageC
0000000235f05068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo13SABaseCommandCGG 18SiriSuggestionsAPI8BaseSinkC
0000000235f056aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi6offset______3key______5valuet7elementtG s23_ContiguousArrayStorageC 18SiriSuggestionsKit15InAppIdentifierV 0dE7Support10ConnectionC
0000000235f0563c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
0000000235f04eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000235f04ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000235f056ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D33_Nlu_External_UsoEntityIdentifierV
0000000235f05672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0D14HelpSuggestionV
0000000235f05256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0dE0O10SuggestionV
0000000235f05680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit11SignalStatsV
0000000235f053d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit13SalientEntityV
0000000235f056dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 18SiriSuggestionsKit15InAppIdentifierV
0000000235f054f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
0000000235f053b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000235f04ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG s17_NativeDictionaryV 18SiriSuggestionsAPI0C16HelpSnippetLabelO
0000000235f05338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG s18_DictionaryStorageC 18SiriSuggestionsAPI0C16HelpSnippetLabelO
0000000235f0539e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Say_____GG s18_DictionaryStorageC 18SiriSuggestionsKit15DeliveryVehicleO 0cD3API0cD0O10SuggestionV
0000000235f054d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 18SiriSuggestionsKit15InAppIdentifierV 0cD7Support10ConnectionC
0000000235f058ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 18SiriSuggestionsKit15InAppIdentifierV 0cD7Support10ConnectionC
0000000235f051c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG 13SiriUtilities11TransformerV 0A7KitFlow5ParseO16DirectInvocationV 0A14SuggestionsAPI16IntentPropertiesC
0000000235f051da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG 13SiriUtilities11TransformerV 0A7KitFlow8USOParseV 0A14SuggestionsAPI16IntentPropertiesC
0000000235f0538a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s18_DictionaryStorageC 18SiriSuggestionsKit15DeliveryVehicleO 0cD3API0D10DispatcherP
0000000235f04e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 11SiriKitFlow010TemplatingA0V s5ErrorP
0000000235f057cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs12ContinuationV 18SiriSuggestionsAPI0bC0O14SuggestionListV s5ErrorP
0000000235f0595e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs8IteratorV 18SiriSuggestionsAPI0bC0O14SuggestionListV s5ErrorP
0000000235f057f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_GSg Scs12ContinuationV 18SiriSuggestionsAPI0bC0O14SuggestionListV s5ErrorP
0000000235f05832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p__G Scs12ContinuationV11YieldResultO 18SiriSuggestionsAPI0dE0O14SuggestionListV s5ErrorP
0000000235f05772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p__G Scs12ContinuationV15BufferingPolicyO 18SiriSuggestionsAPI0dE0O14SuggestionListV s5ErrorP
0000000235f05264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 18SiriSuggestionsKit15DeliveryVehicleO 0dE7Support20InAppEventDispatcherC
0000000235f0556a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P
0000000235f0511c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 18SiriSuggestionsAPI0E10DispatcherP
0000000235f052f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 18SiriSuggestionsKit5EventP
0000000235f050fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG______pIegHgr_ 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P AA0B10DispatcherP
0000000235f050e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG______pIegHnr_ 18SiriSuggestionsAPI8BaseSinkC 0A7KitFlow0G0P AA0B10DispatcherP
0000000235f05500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC s11AnyHashableV
0000000235f04db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000235f05a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyt______pGIeghg_ s6ResultO s5ErrorP
0000000235f05742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000235f052aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp
0000000235f0519c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000235f04ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yt
0000000235f05828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeghHr_
