00007ffd1a10d968 (__TEXT,__text) external _AAAFSCGetMetadata
00007ffd1a0d9ff2 (__TEXT,__text) non-external _processSegment
00007ffd1a0e8468 (__TEXT,__text) non-external _processSegment
00007ffd1a0af89f (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
00007ffd1a109861 (__TEXT,__text) non-external (was a private external) _pushControls
00007ffd1a1097ec (__TEXT,__text) non-external (was a private external) _pushDiffSegment
00007ffd1a094bca (__TEXT,__text) non-external _pushPaddingRange
00007ffd1a093303 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
00007ffd1a0c2562 (__TEXT,__text) non-external _quicksort64
                 (undefined) external _rand (from libSystem)
00007ffd1a0b3574 (__TEXT,__text) non-external _randomAccessWorkerProc
00007ffd1a0cb99b (__TEXT,__text) non-external _rangeCmp
00007ffd1a0c6bd6 (__TEXT,__text) non-external _rangeInputStreamCancel
00007ffd1a0c6bb3 (__TEXT,__text) non-external _rangeInputStreamClose
00007ffd1a0c6bf3 (__TEXT,__text) non-external _rangeInputStreamRead
00007ffd1a08fe20 (__TEXT,__text) non-external _rawimg_add_fork
00007ffd1a08ffc8 (__TEXT,__text) non-external _rawimg_add_volume
00007ffd1a09228d (__TEXT,__text) non-external _rawimg_allocate_header_and_footer
00007ffd1a08fb0c (__TEXT,__text) non-external (was a private external) _rawimg_create_with_path
00007ffd1a091cfa (__TEXT,__text) non-external (was a private external) _rawimg_create_with_stream
00007ffd1a08f893 (__TEXT,__text) non-external (was a private external) _rawimg_destroy
00007ffd1a0912eb (__TEXT,__text) non-external _rawimg_digest_worker
00007ffd1a0b5c87 (__TEXT,__text) non-external (was a private external) _rawimg_force_in_place
00007ffd1a12dd00 (__TEXT,__const) non-external _rawimg_force_in_place.pass_name.rel
00007ffd1a09127a (__TEXT,__text) non-external _rawimg_free_chunks
00007ffd1a0904b4 (__TEXT,__text) non-external (was a private external) _rawimg_get_digests
00007ffd1a09189a (__TEXT,__text) non-external (was a private external) _rawimg_save_to_stream
00007ffd1a09148b (__TEXT,__text) non-external (was a private external) _rawimg_set_fork_types
00007ffd1a08f92a (__TEXT,__text) non-external (was a private external) _rawimg_show
00007ffd1a08ffd0 (__TEXT,__text) non-external _rawimg_verify
00007ffd1a09e398 (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
00007ffd1a11735d (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ffd1a0cbf00 (__TEXT,__text) non-external (was a private external) _reallocToFit
00007ffd1a0fa331 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
00007ffd1a0dd7b9 (__TEXT,__text) non-external _remap_page
00007ffd1a0ce0a8 (__TEXT,__text) non-external _removeEntryProc
00007ffd1a0cdcd1 (__TEXT,__text) non-external (was a private external) _removeFile
00007ffd1a0ce145 (__TEXT,__text) non-external _removeLeaveDirProc
00007ffd1a0b88be (__TEXT,__text) non-external _removeStreamAbort
00007ffd1a0b80b3 (__TEXT,__text) non-external _removeStreamClose
00007ffd1a0b88ac (__TEXT,__text) non-external _removeStreamWriteBlob
00007ffd1a0b83bd (__TEXT,__text) non-external _removeStreamWriteHeader
00007ffd1a0ce072 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
00007ffd1a109782 (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
00007ffd1a10ea4c (__TEXT,__text) non-external _resizeResourceFork
00007ffd1a0dad35 (__TEXT,__text) non-external _resizeStream
00007ffd1a10dc6e (__TEXT,__text) non-external _resourceForkSize
00007ffd1a0d2ce7 (__TEXT,__text) non-external (was a private external) _restoreThreadErrorContext
00007ffd1a0e9808 (__TEXT,__text) non-external _retireEntryRange
00007ffd1a0f94ca (__TEXT,__text) non-external _retireThreadEnqueue
00007ffd1a0f5342 (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
00007ffd1a0e0e85 (__TEXT,__text) non-external _sanitize_internal_controls
00007ffd1a0d2c92 (__TEXT,__text) non-external (was a private external) _saveThreadErrorContext
00007ffd1a0c364f (__TEXT,__text) non-external _seekTo
00007ffd1a0d6f21 (__TEXT,__text) non-external _segment_find
00007ffd1a0b764c (__TEXT,__text) non-external _sendEOF
00007ffd1a0d46c2 (__TEXT,__text) non-external _sendHeader
00007ffd1a0a3969 (__TEXT,__text) non-external _sendMessage
00007ffd1a116f88 (__TEXT,__text) non-external _sendMessage
00007ffd1a0b3440 (__TEXT,__text) non-external _sequentialReaderProc
00007ffd1a0b34c6 (__TEXT,__text) non-external _sequentialWriterProc
00007ffd1a0cc036 (__TEXT,__text) non-external (was a private external) _serializeHexString
00007ffd1a1238a0 (__TEXT,__cstring) non-external _serializeHexString.digit
00007ffd1a0df980 (__TEXT,__text) non-external _setFieldBlob
00007ffd1a0cd25d (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
00007ffd1a0cd7ee (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
00007ffd1a0d2766 (__TEXT,__text) non-external _setThreadErrorContext
00007ffd1a10fd63 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
00007ffd1a0d9a8c (__TEXT,__text) non-external _setupContext
00007ffd1a0e75c8 (__TEXT,__text) non-external _setupContext
00007ffd1a0cbffd (__TEXT,__text) non-external (was a private external) _sha1ToString
00007ffd1a0cc086 (__TEXT,__text) non-external (was a private external) _sha1cmp
00007ffd1a0a7b82 (__TEXT,__text) non-external _sharedBufferWriteToDrain
                 (undefined) external _snprintf (from libSystem)
00007ffd1a094c77 (__TEXT,__text) non-external _startStreaming
                 (undefined) external _stat$INODE64 (from libSystem)
00007ffd1a0cd1d5 (__TEXT,__text) non-external (was a private external) _statIsCompressed
00007ffd1a0ce19c (__TEXT,__text) non-external (was a private external) _statIsDataless
00007ffd1a0f19bf (__TEXT,__text) non-external _stateAppendEntry
00007ffd1a105c1e (__TEXT,__text) non-external _stateCollectorStreamClose
00007ffd1a10673d (__TEXT,__text) non-external _stateCollectorStreamWriteBlob
00007ffd1a105c2b (__TEXT,__text) non-external _stateCollectorStreamWriteHeader
00007ffd1a1036ad (__TEXT,__text) non-external _stateComputePatches
00007ffd1a0f111b (__TEXT,__text) non-external _stateConcatPath
00007ffd1a0eea29 (__TEXT,__text) non-external _stateDestroy
00007ffd1a105aec (__TEXT,__text) non-external _stateDestroy
00007ffd1a103a67 (__TEXT,__text) non-external _stateGenerateArchive
00007ffd1a0f114e (__TEXT,__text) non-external _stateGetEntryData
00007ffd1a107744 (__TEXT,__text) non-external _stateLoadEntryHeader
00007ffd1a0f1333 (__TEXT,__text) non-external _stateShouldCreateFileInCluster
00007ffd1a0cba00 (__TEXT,__text) non-external _stateSortRanges
                 (undefined) external _statfs$INODE64 (from libSystem)
00007ffd1a119464 (__TEXT,__text) non-external _storeCachePos
00007ffd1a10fe2f (__TEXT,__text) non-external _storeChunkOffsets
00007ffd1a0cc86d (__TEXT,__text) non-external (was a private external) _storeFileContents
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
00007ffd1a0c9a72 (__TEXT,__text) non-external _streamAbort
00007ffd1a0e24b2 (__TEXT,__text) non-external _streamAbort
00007ffd1a0c9917 (__TEXT,__text) non-external _streamClose
00007ffd1a0e214f (__TEXT,__text) non-external _streamClose
00007ffd1a0a62d9 (__TEXT,__text) non-external _streamConsumerProc
00007ffd1a0e2d48 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
00007ffd1a0c9a8f (__TEXT,__text) non-external _streamPRead
00007ffd1a0e24d2 (__TEXT,__text) non-external _streamPWrite
00007ffd1a0ca8e0 (__TEXT,__text) non-external _streamProc
00007ffd1a1162e1 (__TEXT,__text) non-external _streamProc
00007ffd1a0c9e5e (__TEXT,__text) non-external _streamRead
00007ffd1a0c9e81 (__TEXT,__text) non-external _streamSeek
00007ffd1a0a639c (__TEXT,__text) non-external _streamThreadProc
00007ffd1a0a6247 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
00007ffd1a0bf5f1 (__TEXT,__text) non-external _stringTableIndexCompareProc
00007ffd1a0bf0cc (__TEXT,__text) non-external _stringTableReserve
00007ffd1a10d2cc (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00007ffd1a107971 (__TEXT,__text) non-external _subArchiveCreate
00007ffd1a107ed4 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ffd1a0ffb8d (__TEXT,__text) non-external _tarParseInt
00007ffd1a0da6ad (__TEXT,__text) non-external _tempStreamCancel
00007ffd1a0da62a (__TEXT,__text) non-external _tempStreamClose
00007ffd1a0da6fa (__TEXT,__text) non-external _tempStreamPRead
00007ffd1a0da962 (__TEXT,__text) non-external _tempStreamPWrite
00007ffd1a0da6c2 (__TEXT,__text) non-external _tempStreamRead
00007ffd1a0da8d6 (__TEXT,__text) non-external _tempStreamSeek
00007ffd1a0dabc6 (__TEXT,__text) non-external _tempStreamTruncate
00007ffd1a0da92a (__TEXT,__text) non-external _tempStreamWrite
00007ffd1a0c5f19 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
00007ffd1a0c5c23 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
00007ffd1a1139f1 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
00007ffd1a0d3104 (__TEXT,__text) non-external _threadWrapperProc
00007ffd1a0ab87e (__TEXT,__text) non-external _treeAdd
00007ffd1a0ab24b (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
00007ffd1a0ab517 (__TEXT,__text) non-external _treeRebalance
00007ffd1a0ac241 (__TEXT,__text) non-external _treeRotateLeft
00007ffd1a0ac135 (__TEXT,__text) non-external _treeRotateRight
00007ffd1a0ab764 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
00007ffd1a0e9280 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
00007ffd1a0ccb41 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
00007ffd1a0cf64e (__TEXT,__text) non-external _updateFromHeader
00007ffd1a0d2c20 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
00007ffd1a0d2c53 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
00007ffd1a0fbdbb (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
00007ffd1a0a38b3 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
00007ffd1a0a2bc9 (__TEXT,__text) non-external _verifyDirectoryStreamClose
00007ffd1a0a3637 (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
00007ffd1a0a2f4e (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
00007ffd1a0d9d3d (__TEXT,__text) non-external _verifySegment
00007ffd1a0e81fa (__TEXT,__text) non-external _verifySegment
00007ffd1a11710b (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
00007ffd1a0f140c (__TEXT,__text) non-external _workerApplyAttr
00007ffd1a0a38c8 (__TEXT,__text) non-external _workerDataFree
00007ffd1a0f18c3 (__TEXT,__text) non-external _workerDecodeAndApplyACL
00007ffd1a0f17c7 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
00007ffd1a0b88d3 (__TEXT,__text) non-external _workerDestroy
00007ffd1a0f10c0 (__TEXT,__text) non-external _workerDestroy
00007ffd1a0f15f8 (__TEXT,__text) non-external _workerLoadAndApplyACL
00007ffd1a0f14c8 (__TEXT,__text) non-external _workerLoadAndApplyXAT
00007ffd1a092a23 (__TEXT,__text) non-external _workerProc
00007ffd1a0a26dc (__TEXT,__text) non-external _workerProc
00007ffd1a0b7fbe (__TEXT,__text) non-external _workerProc
00007ffd1a0cbd83 (__TEXT,__text) non-external _workerProc
00007ffd1a0eeae2 (__TEXT,__text) non-external _workerProc
00007ffd1a11619a (__TEXT,__text) non-external _workerProc
00007ffd1a0f1728 (__TEXT,__text) non-external _workerReserve
00007ffd1a0f11eb (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
00007ffd1a0d094d (__TEXT,__text) non-external _writeBlobProc
00007ffd1a0d02e2 (__TEXT,__text) non-external _writeHeaderProc
00007ffd1a1090fa (__TEXT,__text) non-external _writeOBuf
00007ffd1a098ec1 (__TEXT,__text) non-external _writeProc
00007ffd1a0c4a92 (__TEXT,__text) non-external _writeProc
00007ffd1a0e5078 (__TEXT,__text) non-external _writeProc
00007ffd1a0e1e36 (__TEXT,__text) non-external _writerProc
00007ffd1a117529 (__TEXT,__text) non-external (was a private external) _writerProc
