
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100116b2c (__TEXT,__text) external __ZN15DgnSharedMemSet22waitTilCreatedAndMapExEjRK9DgnStringj
0000000100116288 (__TEXT,__text) external __ZN15DgnSharedMemSet28getMaybeReserveAndRefDSMIdExERK9DgnStringb
0000000100117cdc (__TEXT,__text) external __ZN15DgnSharedMemSet8mapDSMExEjbPv
0000000100116138 (__TEXT,__text) external __ZN15DgnSharedMemSet9createSetERK9DgnStringS2_
000000010011627c (__TEXT,__text) external __ZN15DgnSharedMemSetD1Ev
000000010011618c (__TEXT,__text) external __ZN15DgnSharedMemSetD2Ev
0000000100122cf4 (__TEXT,__text) external __ZN15DgnThreadClient10clearTraceEv
0000000100122720 (__TEXT,__text) external __ZN15DgnThreadClient14playOneBlockedEv
0000000100122c6c (__TEXT,__text) external __ZN15DgnThreadClient15handleExceptionEP12DgnException16B_ErrorThrowType
00000001001221c4 (__TEXT,__text) external __ZN15DgnThreadClient19checkForWorkerErrorEv
0000000100122bc8 (__TEXT,__text) external __ZN15DgnThreadClient21handleMemoryExceptionEj
00000001001220f0 (__TEXT,__text) external __ZN15DgnThreadClient22recordClientTraceEventEj25B_DgnThreadTraceEventType
0000000100121f44 (__TEXT,__text) external __ZN15DgnThreadClient22recordWorkerTraceEventE25B_DgnThreadTraceEventType
000000010012283c (__TEXT,__text) external __ZN15DgnThreadClient24playAllUntilWorkerPausesEv
000000010012232c (__TEXT,__text) external __ZN15DgnThreadClient28waitForThreadDoneOrTerminateEj
00000001001225b4 (__TEXT,__text) external __ZN15DgnThreadClient4playEv
000000010012118c (__TEXT,__text) external __ZN15DgnThreadClient5errorEv
00000001001229a8 (__TEXT,__text) external __ZN15DgnThreadClient5pauseEv
0000000100122ccc (__TEXT,__text) external __ZN15DgnThreadClient5traceEb
00000001001220fc (__TEXT,__text) external __ZN15DgnThreadClient7startupEv
000000010012227c (__TEXT,__text) external __ZN15DgnThreadClient8shutdownEv
0000000100122b74 (__TEXT,__text) external __ZN15DgnThreadClient9newWorkerEv
0000000100122af0 (__TEXT,__text) external __ZN15DgnThreadClient9terminateEv
0000000100120e18 (__TEXT,__text) external __ZN15DgnThreadClientC1E24B_DgnThreadExecutionTypeP14MemChunkRegionPKc
0000000100120b58 (__TEXT,__text) external __ZN15DgnThreadClientC2E24B_DgnThreadExecutionTypeP14MemChunkRegionPKc
0000000100121228 (__TEXT,__text) external __ZN15DgnThreadClientD0Ev
0000000100121224 (__TEXT,__text) external __ZN15DgnThreadClientD1Ev
0000000100120e1c (__TEXT,__text) external __ZN15DgnThreadClientD2Ev
0000000100123d10 (__TEXT,__text) external __ZN15DgnThreadWorker10onShutdownEv
0000000100123d14 (__TEXT,__text) external __ZN15DgnThreadWorker12notificationEP19AbstractObservation
00000001001237e8 (__TEXT,__text) external __ZN15DgnThreadWorker20reportErrorAsWarningEb
00000001001205f8 (__TEXT,__text) external __ZN15DgnThreadWorker4mainEv
0000000100123a78 (__TEXT,__text) external __ZN15DgnThreadWorker4playE18B_DgnThreadRequest
0000000100123d0c (__TEXT,__text) external __ZN15DgnThreadWorker6onPlayEv
0000000100123cb4 (__TEXT,__text) external __ZN15DgnThreadWorker7playOneEv
0000000100123d08 (__TEXT,__text) external __ZN15DgnThreadWorker9onStartupEv
0000000100122dc0 (__TEXT,__text) external __ZN15DgnThreadWorkerC1E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
0000000100122d38 (__TEXT,__text) external __ZN15DgnThreadWorkerC2E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
0000000100122e24 (__TEXT,__text) external __ZN15DgnThreadWorkerD0Ev
0000000100122e20 (__TEXT,__text) external __ZN15DgnThreadWorkerD1Ev
0000000100122dc4 (__TEXT,__text) external __ZN15DgnThreadWorkerD2Ev
0000000100131f10 (__TEXT,__text) external __ZN15DoubleParamSpecC1EPKcS1_S1_PK22DoubleParamHistoryItem
0000000100131ee8 (__TEXT,__text) external __ZN15DoubleParamSpecC2EPKcS1_S1_PK22DoubleParamHistoryItem
0000000100131f40 (__TEXT,__text) external __ZN15DoubleParamSpecD0Ev
0000000100131f3c (__TEXT,__text) external __ZN15DoubleParamSpecD1Ev
0000000100131f38 (__TEXT,__text) external __ZN15DoubleParamSpecD2Ev
000000010014dbf4 (__TEXT,__text) external __ZN15DynamicParamSet15removeParameterEPKc
000000010014db8c (__TEXT,__text) external __ZN15DynamicParamSet15removeParameterEt
000000010014d358 (__TEXT,__text) external __ZN15DynamicParamSet15setIntParameterEPKci
000000010014d0a8 (__TEXT,__text) external __ZN15DynamicParamSet15setIntParameterEti
000000010014d314 (__TEXT,__text) external __ZN15DynamicParamSet16setBoolParameterEPKcb
000000010014d08c (__TEXT,__text) external __ZN15DynamicParamSet16setBoolParameterEtb
000000010014d440 (__TEXT,__text) external __ZN15DynamicParamSet16setEnumParameterEPKcS1_b
000000010014d1b0 (__TEXT,__text) external __ZN15DynamicParamSet16setEnumParameterEtPKcb
000000010014d39c (__TEXT,__text) external __ZN15DynamicParamSet18setDoubleParameterEPKcd
000000010014d0c4 (__TEXT,__text) external __ZN15DynamicParamSet18setDoubleParameterEtd
000000010014d3e8 (__TEXT,__text) external __ZN15DynamicParamSet18setStringParameterEPKcS1_b
000000010014d0e0 (__TEXT,__text) external __ZN15DynamicParamSet18setStringParameterEtPKcb
000000010014d280 (__TEXT,__text) external __ZN15DynamicParamSetC1EPKc14B_ParamSetType18DgnTextFileVersionRK12DgnPrimArrayItE
000000010014d310 (__TEXT,__text) external __ZN15DynamicParamSetC1ERKS_
000000010014cdcc (__TEXT,__text) external __ZN15DynamicParamSetC2EPKc14B_ParamSetType18DgnTextFileVersionRK12DgnPrimArrayItE
000000010014d284 (__TEXT,__text) external __ZN15DynamicParamSetC2ERKS_
000000010028b1a0 (__TEXT,__text) external __ZN15ExternalChannel10openSourceEPK14AcousticFormatP9DgnString
000000010028b220 (__TEXT,__text) external __ZN15ExternalChannel11closeSourceEv
000000010028ad44 (__TEXT,__text) external __ZN15ExternalChannel13readUtteranceEbbbb
000000010028ae30 (__TEXT,__text) external __ZN15ExternalChannel14isUttAvailableEv
000000010028b170 (__TEXT,__text) external __ZN15ExternalChannel15getSourceFormatER14AcousticFormatP9DgnString
000000010028aeb8 (__TEXT,__text) external __ZN15ExternalChannel15processOneEventEv
000000010028b018 (__TEXT,__text) external __ZN15ExternalChannel22collectThroughUttFrameEP9Utterancei
000000010028af94 (__TEXT,__text) external __ZN15ExternalChannel23collectAllAvailableDataEv
000000010028ae60 (__TEXT,__text) external __ZN15ExternalChannel26collectAvailableDataForUttEP9Utterance
000000010028b194 (__TEXT,__text) external __ZN15ExternalChannel29convertExtChanResToAbsChanResE22B_ExtAudioSourceStatus
000000010028af70 (__TEXT,__text) external __ZN15ExternalChannel30collectAllAvailableChannelDataEv
000000010028a894 (__TEXT,__text) external __ZN15ExternalChannelC1Ej13B_ChannelType
000000010028a970 (__TEXT,__text) external __ZN15ExternalChannelC1EjP19ExternalChannelSpecb
000000010028a858 (__TEXT,__text) external __ZN15ExternalChannelC2Ej13B_ChannelType
000000010028a8d0 (__TEXT,__text) external __ZN15ExternalChannelC2EjP19ExternalChannelSpecb
000000010028aa30 (__TEXT,__text) external __ZN15ExternalChannelD0Ev
000000010028aa2c (__TEXT,__text) external __ZN15ExternalChannelD1Ev
000000010028a974 (__TEXT,__text) external __ZN15ExternalChannelD2Ev
00000001002671e8 (__TEXT,__text) external __ZN15FeatureSelector12processFrameEP9FrameDataP9DgnIArrayIS1_E
0000000100267194 (__TEXT,__text) external __ZN15FeatureSelectorC1ERK19FeatureSelectorSpec
0000000100267140 (__TEXT,__text) external __ZN15FeatureSelectorC2ERK19FeatureSelectorSpec
0000000100266950 (__TEXT,__text) external __ZN15FeatureUnscaler12processFrameEP9FrameDataP9DgnIArrayIS1_E
000000010026694c (__TEXT,__text) external __ZN15FeatureUnscalerC1ERK16FeatureScaleSpec
00000001002668b0 (__TEXT,__text) external __ZN15FeatureUnscalerC2ERK16FeatureScaleSpec
0000000100232aa0 (__TEXT,__text) external __ZN15FileAudioSource18newFileAudioSourceE21B_ChannelOpenFileTypeRK8FileSpecbbbbd
0000000100232dd4 (__TEXT,__text) external __ZN15FileAudioSource19isTimeForMoreFramesEv
0000000100232e2c (__TEXT,__text) external __ZN15FileAudioSource20closeFileAudioSourceEv
0000000100232cd0 (__TEXT,__text) external __ZN15FileAudioSource21simulateFramesAllowedEv
0000000100232c58 (__TEXT,__text) external __ZN15FileAudioSource28maybeStartSimulatingRealTimeEv
000000010029e568 (__TEXT,__text) external __ZN15GenoneClassTree11initForTypeE21B_GenoneClassTreeTypeP12DgnPrimArrayIjE
000000010029bf88 (__TEXT,__text) external __ZN15GenoneClassTree15compareElementsEPvPKvS2_
000000010029d114 (__TEXT,__text) external __ZN15GenoneClassTree17getDynamicClassesERK12DgnPrimArrayIjEjjjR8DgnArrayIS1_ES6_
000000010029e48c (__TEXT,__text) external __ZN15GenoneClassTree17getGenIdsForTNodeEjR12DgnPrimArrayItE
00000001002a0e18 (__TEXT,__text) external __ZN15GenoneClassTree17initGenoneClassesEv
00000001002a1c04 (__TEXT,__text) external __ZN15GenoneClassTree17makeCTTNodeIdMapsEv
00000001002a1128 (__TEXT,__text) external __ZN15GenoneClassTree19copyGenoneClassTreeEPKS_
000000010029f2d8 (__TEXT,__text) external __ZN15GenoneClassTree19loadGenoneClassTreeEP5DFileP14DFileChecksumsb
000000010029f800 (__TEXT,__text) external __ZN15GenoneClassTree23loadGenoneClassTreeTextEP5DFile
00000001002a1d24 (__TEXT,__text) external __ZN15GenoneClassTree27repairBasedOnExcisedGenonesEv
000000010029f0bc (__TEXT,__text) external __ZN15GenoneClassTree34clearDecomposedInverseVarianceDataEv
000000010029ea08 (__TEXT,__text) external __ZN15GenoneClassTree58decomposeInverseVariancesForTransformationMatrixAdaptationEv
000000010029e9b0 (__TEXT,__text) external __ZN15GenoneClassTree7releaseEv
000000010029bec4 (__TEXT,__text) external __ZN15GenoneClassTreeC1EPK6PelMgr
000000010029bdd0 (__TEXT,__text) external __ZN15GenoneClassTreeC2EPK6PelMgr
000000010029bf84 (__TEXT,__text) external __ZN15GenoneClassTreeD1Ev
000000010029bec8 (__TEXT,__text) external __ZN15GenoneClassTreeD2Ev
000000010011d778 (__TEXT,__text) external __ZN15LUDecomposeData12forwardSubstER9DgnVector
000000010011d890 (__TEXT,__text) external __ZN15LUDecomposeData14signedDiagProdEv
000000010011d800 (__TEXT,__text) external __ZN15LUDecomposeData9backSubstER9DgnVector
000000010011d4e0 (__TEXT,__text) external __ZN15LUDecomposeData9decomposeEv
000000010030c5b4 (__TEXT,__text) external __ZN15LexTreePathIter12nextStandardEv
000000010030c5b0 (__TEXT,__text) external __ZN15LexTreePathIterC1EPK8DgnArrayI12TreePhoneRecEj
000000010030cadc (__TEXT,__text) external __ZN15LexTreePathIterC2EPK8DgnArrayI12TreePhoneRecEj
0000000100268de0 (__TEXT,__text) external __ZN15LinearTransform10readObjectEP9DgnStreamRj
0000000100268484 (__TEXT,__text) external __ZN15LinearTransform12setTransformERK8DgnArrayI12DgnPrimArrayIiEEtRKS2_bjb
00000001002683a4 (__TEXT,__text) external __ZN15LinearTransform7setSizeEjj
0000000100268858 (__TEXT,__text) external __ZN15LinearTransform9padMatrixEv
0000000100268130 (__TEXT,__text) external __ZN15LinearTransformC1ERKS_
0000000100268020 (__TEXT,__text) external __ZN15LinearTransformC1Ev
0000000100268044 (__TEXT,__text) external __ZN15LinearTransformC2ERKS_
0000000100267ffc (__TEXT,__text) external __ZN15LinearTransformC2Ev
0000000100268178 (__TEXT,__text) external __ZN15LinearTransformD1Ev
0000000100268134 (__TEXT,__text) external __ZN15LinearTransformD2Ev
0000000100268318 (__TEXT,__text) external __ZN15LinearTransformaSERKS_
000000010012c718 (__TEXT,__text) external __ZN15LoadSaveTrackerC1Ev
000000010012c6e4 (__TEXT,__text) external __ZN15LoadSaveTrackerC2Ev
000000010012c784 (__TEXT,__text) external __ZN15LoadSaveTrackerD1Ev
000000010012c74c (__TEXT,__text) external __ZN15LoadSaveTrackerD2Ev
0000000100336394 (__TEXT,__text) external __ZN15NBestChoiceList16shrinkChoiceListEj
000000010033655c (__TEXT,__text) external __ZN15NBestChoiceList17computeConfidenceEPK18ConfidenceParamSet
00000001003372c4 (__TEXT,__text) external __ZN15NBestChoiceList22computeNBestConfidenceEjRK8DgnArrayIS0_I12DgnPrimArrayIjEEEjPS2_
0000000100336938 (__TEXT,__text) external __ZN15NBestChoiceList25computeUttLevelConfidenceEPK18ConfidenceParamSetPK17UttConfidenceInfo
00000001003369d4 (__TEXT,__text) external __ZN15NBestChoiceList26computeConfidenceForResultEPK18ConfidenceParamSetP11NBestChoiceRK8DgnArrayIS5_I12DgnPrimArrayIjEEEjjP17UttConfidenceInfo
0000000100337480 (__TEXT,__text) external __ZN15NBestChoiceList26computeWordLevelConfidenceEPK18ConfidenceParamSetjP8DgnArrayI18WordConfidenceInfoE
0000000100336558 (__TEXT,__text) external __ZN15NBestChoiceListC1ERKS_
0000000100336418 (__TEXT,__text) external __ZN15NBestChoiceListC2ERKS_
0000000100233288 (__TEXT,__text) external __ZN15NistHeaderFieldC1ERKS_
00000001002331f8 (__TEXT,__text) external __ZN15NistHeaderFieldC1Ev
00000001002331fc (__TEXT,__text) external __ZN15NistHeaderFieldC2ERKS_
00000001002331b0 (__TEXT,__text) external __ZN15NistHeaderFieldC2Ev
000000010023328c (__TEXT,__text) external __ZN15NistHeaderFieldaSERKS_
00000001002f4cb4 (__TEXT,__text) external __ZN15NonCoartSyncNet12attachInPortEhP4Node
00000001002f498c (__TEXT,__text) external __ZN15NonCoartSyncNet16scoreNetInternalEiiiii
00000001002f4988 (__TEXT,__text) external __ZN15NonCoartSyncNet17configureOutPortsEi
00000001002f4c3c (__TEXT,__text) external __ZN15NonCoartSyncNet18addNodesSequentialEj12B_ScoreOrder
00000001002f4bfc (__TEXT,__text) external __ZN15NonCoartSyncNet18calcNumActiveNodesEi
00000001002f4bb0 (__TEXT,__text) external __ZN15NonCoartSyncNet20thresholdNetInternalEii
00000001002f4914 (__TEXT,__text) external __ZN15NonCoartSyncNetD0Ev
00000001002f4910 (__TEXT,__text) external __ZN15NonCoartSyncNetD1Ev
00000001002f490c (__TEXT,__text) external __ZN15NonCoartSyncNetD2Ev
00000001001e84b4 (__TEXT,__text) external __ZN15ParseTokenRange11computeHashERKS_
00000001001e84b0 (__TEXT,__text) external __ZN15ParseTokenRangeD1Ev
00000001001e84ac (__TEXT,__text) external __ZN15ParseTokenRangeD2Ev
000000010022c10c (__TEXT,__text) external __ZN15PrefilterResult11setCompleteEv
000000010022d6ec (__TEXT,__text) external __ZN15PrefilterResult19loadPrefilterResultERK8FileSpec
000000010022d320 (__TEXT,__text) external __ZN15PrefilterResult27fillFromPrefilterResultDataERK19PrefilterResultDataRK8FileSpec
000000010022c480 (__TEXT,__text) external __ZN15PrefilterResult8addEntryEijs
000000010022c17c (__TEXT,__text) external __ZN15PrefilterResult9cacheCopyERK8DgnArrayI4GermE
000000010022c3f0 (__TEXT,__text) external __ZN15PrefilterResult9initEmptyEj
000000010022bd9c (__TEXT,__text) external __ZN15PrefilterResultC1Et
000000010022bd88 (__TEXT,__text) external __ZN15PrefilterResultC2Et
000000010022bf68 (__TEXT,__text) external __ZN15PrefilterResultD1Ev
000000010022bdb0 (__TEXT,__text) external __ZN15PrefilterResultD2Ev
00000001002a3780 (__TEXT,__text) external __ZN15QuickFindFirstK12swapElementsEiiR8DgnArrayI13SScoreIdxPairE
00000001002a3658 (__TEXT,__text) external __ZN15QuickFindFirstK15quickfindFirstKER8DgnArrayI13SScoreIdxPairEiii
00000001002a36d8 (__TEXT,__text) external __ZN15QuickFindFirstK24quickfindFirstKpartitionER8DgnArrayI13SScoreIdxPairEiii
000000010001e098 (__TEXT,__text) external __ZN15RDQSRGrammarFst11addBogusFstEv
000000010001e2c8 (__TEXT,__text) external __ZN15RDQSRGrammarFst14addOptionalFstEv
000000010001dc2c (__TEXT,__text) external __ZN15RDQSRGrammarFst20addAdlibFstWithLabelERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEy
000000010001c954 (__TEXT,__text) external __ZN15RDQSRGrammarFst5BuildEPKcPvPNSt3__13mapIyS2_NS3_4lessIyEENS3_9allocatorINS3_4pairIKyS2_EEEEEE
000000010001d1c8 (__TEXT,__text) external __ZN15RDQSRGrammarFst5BuildEyP7CMDPFst
0000000100039704 (__TEXT,__text) external __ZN15RDQSRSnippetSet10AddSnippetEyyPKcmbi
00000001000398b0 (__TEXT,__text) external __ZN15RDQSRSnippetSet13FixupSnippetsE12RDQSRSnippet
000000010004da28 (__TEXT,__text) external __ZN15RDS2SoundSource10StuffFrameEP21DSXChanGetFrameStruct
000000010004d60c (__TEXT,__text) external __ZN15RDS2SoundSource11ChannelInfoEv
000000010004da0c (__TEXT,__text) external __ZN15RDS2SoundSource12ClientFormatEv
000000010004d8e8 (__TEXT,__text) external __ZN15RDS2SoundSource14EndOfUtteranceEv
000000010004d430 (__TEXT,__text) external __ZN15RDS2SoundSource16AllowedFileTypesEv
000000010004d190 (__TEXT,__text) external __ZN15RDS2SoundSource16CreateFileSourceEPK7__CFURL
000000010004d330 (__TEXT,__text) external __ZN15RDS2SoundSource16CreateLiveSourceEP13RDAudioObject
000000010004d294 (__TEXT,__text) external __ZN15RDS2SoundSource18CreateCannedSourceEPv
000000010004d604 (__TEXT,__text) external __ZN15RDS2SoundSource2OKEv
000000010004d7fc (__TEXT,__text) external __ZN15RDS2SoundSource4OpenEv
000000010004d874 (__TEXT,__text) external __ZN15RDS2SoundSource5CloseEv
000000010004d95c (__TEXT,__text) external __ZN15RDS2SoundSource8GetFrameEP21DSXChanGetFrameStruct
000000010004d708 (__TEXT,__text) external __ZN15RDS2SoundSource8SetMicOnEv
000000010004d964 (__TEXT,__text) external __ZN15RDS2SoundSource9GetStatusEP16DSXExtChanStatus
000000010004d788 (__TEXT,__text) external __ZN15RDS2SoundSource9SetMicOffEv
000000010004d290 (__TEXT,__text) external __ZN15RDS2SoundSourceC1Ev
000000010004d478 (__TEXT,__text) external __ZN15RDS2SoundSourceC2Ev
000000010004d5b0 (__TEXT,__text) external __ZN15RDS2SoundSourceD0Ev
000000010004d56c (__TEXT,__text) external __ZN15RDS2SoundSourceD1Ev
000000010004d528 (__TEXT,__text) external __ZN15RDS2SoundSourceD2Ev
000000010044896c (__TEXT,__text) external __ZN15RecogController10accumulateEtR12DgnPrimArrayIhE
000000010044a5f4 (__TEXT,__text) external __ZN15RecogController11getReproMgrEv
00000001004452fc (__TEXT,__text) external __ZN15RecogController16setupRecognizersERK8DgnArrayI10ScoreArrayES4_bPK7HashKEVIjj12StateIdScopeES9_S9_PK8BitArrayRK12DgnPrimArrayItE
000000010044a5fc (__TEXT,__text) external __ZN15RecogController17abortRecognizeOneEv
000000010044a8f4 (__TEXT,__text) external __ZN15RecogController17makePartialResultEv
00000001004459f0 (__TEXT,__text) external __ZN15RecogController17startRecognizeOneEtP9UtterancePK15PrefilterResultR9DgnIArrayIP14SearchParamSetERK12RecogContextbPK8DgnArrayI12DgnPrimArrayIjEERKS5_IPSF_ERKS5_IPSD_ISD_I10ParseTokenEEERKS5_IPSD_I18WordTransducerSpecEERKS5_IPK11WordLatticeEbbPK6PhnMgrSI_bRKSE_IbEP11PrefiltererPS2_P15LookaheadScorerRK8SnapTimeP8ReproMgrPK12SegmentationSI_
0000000100449a98 (__TEXT,__text) external __ZN15RecogController18finishRecognizeOneEP9DgnIArrayIP11WordLatticeE
00000001004493ac (__TEXT,__text) external __ZN15RecogController20doAtEndOfRecognitionEv
0000000100448c18 (__TEXT,__text) external __ZN15RecogController20recognizeOneDoFramesEbjP13DgnBreakPoint
00000001004459a8 (__TEXT,__text) external __ZN15RecogController22extractPrefilterResultEv
0000000100445644 (__TEXT,__text) external __ZN15RecogController23recognizeOneSingleLayerEtP9UtterancePK15PrefilterResultP14SearchParamSetRK12RecogContextbPK8DgnArrayI12DgnPrimArrayIjEERK9DgnIArrayIPSC_ERKSG_IPSA_ISA_I10ParseTokenEEEbbPK6PhnMgrSF_bbP11PrefiltererPS2_P15LookaheadScorerRK8SnapTime
0000000100447b6c (__TEXT,__text) external __ZN15RecogController24recognizeOneDoMainSearchEP8SnapTimePj
00000001004477a8 (__TEXT,__text) external __ZN15RecogController28setCallerThreadIdForChildrenEj
00000001004479a0 (__TEXT,__text) external __ZN15RecogController33restartPostSynchronousRecognitionEv
00000001004485e4 (__TEXT,__text) external __ZN15RecogController43maybeEstimateAndPreScoreActivePelsThisFrameEP8BitArrayRK12DgnPrimArrayIhE
00000001004488cc (__TEXT,__text) external __ZN15RecogController46maybeCleanupAfterEstimateAndPreScoreActivePelsERK8BitArray
0000000100441920 (__TEXT,__text) external __ZN15RecogControllerC1ERK9RecogSpecbP25PrefiltererSearchParamSetP24SearchCrossLayerParamSet
000000010044129c (__TEXT,__text) external __ZN15RecogControllerC2ERK9RecogSpecbP25PrefiltererSearchParamSetP24SearchCrossLayerParamSet
0000000100441c80 (__TEXT,__text) external __ZN15RecogControllerD0Ev
0000000100441c7c (__TEXT,__text) external __ZN15RecogControllerD1Ev
0000000100441924 (__TEXT,__text) external __ZN15RecogControllerD2Ev
000000010043c168 (__TEXT,__text) external __ZN15RecogLayerStatsC1Ev
000000010043c094 (__TEXT,__text) external __ZN15RecogLayerStatsC2Ev
000000010043c8b4 (__TEXT,__text) external __ZN15RecogPhaseStatsC1Ev
000000010043c80c (__TEXT,__text) external __ZN15RecogPhaseStatsC2Ev
00000001005b9b28 (__TEXT,__text) external __ZN15ResGraphWrapper4lockEi
00000001005b9d28 (__TEXT,__text) external __ZN15ResGraphWrapper9DecRefCntEv
00000001005b9d18 (__TEXT,__text) external __ZN15ResGraphWrapper9IncRefCntEv
00000001005b9c38 (__TEXT,__text) external __ZN15ResGraphWrapperC1EP14ClsWordManagerP11TknResGraph
00000001005b9bfc (__TEXT,__text) external __ZN15ResGraphWrapperC2EP14ClsWordManagerP11TknResGraph
00000001005b9d14 (__TEXT,__text) external __ZN15ResGraphWrapperD1Ev
00000001005b9c74 (__TEXT,__text) external __ZN15ResGraphWrapperD2Ev
000000010022c350 (__TEXT,__text) external __ZN15ReturnListQueue11enqueueCopyEiRK8DgnArrayI4GermE
000000010022c3bc (__TEXT,__text) external __ZN15ReturnListQueue11setCompleteEv
000000010022e108 (__TEXT,__text) external __ZN15ReturnListQueue5clearEv
000000010022e148 (__TEXT,__text) external __ZN15ReturnListQueue5resetEv
000000010022df44 (__TEXT,__text) external __ZN15ReturnListQueue7dequeueEPi
000000010022ddc8 (__TEXT,__text) external __ZN15ReturnListQueue7enqueueEiP8DgnArrayI4GermE
000000010022dcf8 (__TEXT,__text) external __ZN15ReturnListQueueC1EP15PrefilterResult39B_SearchPartialIncludePrefiltererResultt
000000010022dc20 (__TEXT,__text) external __ZN15ReturnListQueueC1EP15PrefilterResultt
000000010022dc80 (__TEXT,__text) external __ZN15ReturnListQueueC2EP15PrefilterResult39B_SearchPartialIncludePrefiltererResultt
000000010022dbc0 (__TEXT,__text) external __ZN15ReturnListQueueC2EP15PrefilterResultt
000000010022dda8 (__TEXT,__text) external __ZN15ReturnListQueueD1Ev
000000010022dd70 (__TEXT,__text) external __ZN15ReturnListQueueD2Ev
0000000100356b44 (__TEXT,__text) external __ZN15SausageParamSet11setDefaultsEv
0000000100357568 (__TEXT,__text) external __ZN15SausageParamSet15setIntParameterEti
000000010035744c (__TEXT,__text) external __ZN15SausageParamSet16setBoolParameterEtb
00000001003579b4 (__TEXT,__text) external __ZN15SausageParamSet16setEnumParameterEti
00000001003576ec (__TEXT,__text) external __ZN15SausageParamSet18setDoubleParameterEtd
00000001003578dc (__TEXT,__text) external __ZN15SausageParamSet18setStringParameterEtPKc
0000000100356c90 (__TEXT,__text) external __ZN15SausageParamSet40setParamSetSausageGenerationNewAlgorithmEb
0000000100356c6c (__TEXT,__text) external __ZN15SausageParamSet45setParamSetSausageGenerationPruneGlobalThreshEd
0000000100356c48 (__TEXT,__text) external __ZN15SausageParamSet46setParamSetSausageGenerationMinEpsilonPostProbEd
0000000100356c24 (__TEXT,__text) external __ZN15SausageParamSet50setParamSetSausageGenerationAbortOnNumLatticeLinksEi
00000001003569f8 (__TEXT,__text) external __ZN15SausageParamSetC1EPKc14B_ParamSetTypejj
0000000100356aa0 (__TEXT,__text) external __ZN15SausageParamSetC1ERKS_PKc14B_ParamSetTypejj
0000000100356948 (__TEXT,__text) external __ZN15SausageParamSetC2EPKc14B_ParamSetTypejj
00000001003569fc (__TEXT,__text) external __ZN15SausageParamSetC2ERKS_PKc14B_ParamSetTypejj
00000001002782cc (__TEXT,__text) external __ZN15SignalProcessor12processFrameEP9FrameDatabbbP9DgnIArrayIS1_ES4_
0000000100278ad8 (__TEXT,__text) external __ZN15SignalProcessor15resetAdaptablesEv
0000000100278aa4 (__TEXT,__text) external __ZN15SignalProcessor16enableAdaptablesEv
00000001002787e8 (__TEXT,__text) external __ZN15SignalProcessor16resetPreEmphasisEv
0000000100278b28 (__TEXT,__text) external __ZN15SignalProcessor16setTrackDCOffsetEb
0000000100278ba0 (__TEXT,__text) external __ZN15SignalProcessor18setWarpChoiceIndexEi
0000000100278a34 (__TEXT,__text) external __ZN15SignalProcessor19updateSigProcUttDetEv
0000000100278b10 (__TEXT,__text) external __ZN15SignalProcessor20copyAdaptablesStatesEv
0000000100278830 (__TEXT,__text) external __ZN15SignalProcessor21maybeComputePitchInfoEPK12DgnIOwnArrayIP8WaveDataEP8DgnArrayI9PitchInfoE
0000000100278a8c (__TEXT,__text) external __ZN15SignalProcessor22updateSigProcChanStatsEv
0000000100278b20 (__TEXT,__text) external __ZN15SignalProcessor25enableQueuingInAdaptablesEv
0000000100278b18 (__TEXT,__text) external __ZN15SignalProcessor26disableQueuingInAdaptablesEv
0000000100278b08 (__TEXT,__text) external __ZN15SignalProcessor28loadAdaptablesStatesFromCopyEv
00000001002787b8 (__TEXT,__text) external __ZN15SignalProcessor52enableNonSpeechToSpeechTransitionQueuingInAdaptablesEv
00000001002787c0 (__TEXT,__text) external __ZN15SignalProcessor53disableNonSpeechToSpeechTransitionQueuingInAdaptablesEv
0000000100278250 (__TEXT,__text) external __ZN15SignalProcessorC1EPK15ChannelParamSet18B_InputChannelTypeRK14AcousticFormatP7SigProcbbbbP12DgnPrimArrayIyEPS9_I15B_UtteranceTypeE
0000000100277990 (__TEXT,__text) external __ZN15SignalProcessorC2EPK15ChannelParamSet18B_InputChannelTypeRK14AcousticFormatP7SigProcbbbbP12DgnPrimArrayIyEPS9_I15B_UtteranceTypeE
00000001002782c8 (__TEXT,__text) external __ZN15SignalProcessorD1Ev
0000000100278264 (__TEXT,__text) external __ZN15SignalProcessorD2Ev
000000010034bb90 (__TEXT,__text) external __ZN15SimGenInterWord15similarityScoreERK7SectionS2_
000000010034bdc4 (__TEXT,__text) external __ZN15SimGenInterWord17similarityRescoreERK7SectionS2_iS2_i
000000010034b7c8 (__TEXT,__text) external __ZN15SimGenIntraWord15similarityScoreERK7SectionS2_
000000010034bb54 (__TEXT,__text) external __ZN15SimGenIntraWord17similarityRescoreERK7SectionS2_iS2_i
