                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
000000023017c0d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
000000023208db80 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000023208d440 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000023208bea8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000023208e0b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000023208a988 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
0000000232089f68 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000023208a778 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
0000000232089cb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000023208c2b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000023208e4c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000023208df90 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000023208d9b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000023208b708 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000023208c520 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000023208ba88 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000023208aeb8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000023208e2c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
000000023208cbd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10CATGlobals
000000023208aaa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10CATWrapper
000000023208ab58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine10SirikitApp
000000023208b0f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine12DialogPerson
000000023208d050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine13DialogPronoun
000000023208bb18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogCalendar
000000023208c5b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogDateTime
000000023208c800 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogDuration
0000000232089d48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogLocation
000000023208da40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine14DialogTimeZone
000000023208dca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine16CATWrapperSimple
000000023208d300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine16DialogStringPair
000000023208e350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine17CATCallbackParams
000000023208bd68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine17DialogPhoneNumber
0000000232089a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18CATWrapperCallback
000000023208a808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18DialogPersonHandle
0000000232089ff8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine18SirikitDeviceState
0000000232089b38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogCalendarRange
000000023208c178 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogDateFormatter
000000023208e3c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine19DialogLocationValue
000000023208de90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine20DialogMultiLevelItem
000000023208c300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine20LabelExecutionResult
000000023208d5f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine21DialogLocationAddress
000000023208b5c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000023208b948 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000023208adb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000023208e140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000023208e550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000023208e5e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000023208cda0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine10CATGlobals7Builder
000000023208ac50 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine10SirikitApp7Builder
000000023208b370 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine12DialogPerson7Builder
000000023208d128 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000023208bc50 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000023208c6e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000023208c8d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogDuration7Builder
0000000232089e20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogLocation7Builder
000000023208db38 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000023208d3f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000023208be60 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000023208a920 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
000000023208a410 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
0000000232089c50 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000023208c270 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000023208e498 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000023208df68 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000023208d828 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000023208b6c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000023208ba40 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000023208ae90 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000023208e258 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
000000023208cb88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATGlobals
000000023208ace0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATVersion
000000023208aa60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10CATWrapper
000000023208af90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10DialogArea
000000023208c010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10DialogUser
000000023208ab10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine10SirikitApp
000000023208b7e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11CATExecutor
000000023208e608 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11CATResponse
000000023208bef0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine11DialogSpeed
000000023208b750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12CATEvaluator
000000023208dbc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12CATValidator
000000023208dd28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogLength
000000023208b0b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogPerson
000000023208d198 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine12DialogWeight
000000023208c948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogDensity
000000023208d488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogPercent
000000023208d008 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine13DialogPronoun
000000023208bad0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogCalendar
000000023208c328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogCurrency
000000023208c568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogDateTime
000000023208c7b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogDuration
0000000232089d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogLocation
000000023208ca68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogPressure
000000023208d9f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine14DialogTimeZone
000000023208dc58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine16CATWrapperSimple
000000023208d2b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine16DialogStringPair
000000023208e308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17CATCallbackParams
000000023208a9d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17CATResultProvider
000000023208bd20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17DialogPhoneNumber
000000023208dfd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine17DialogTemperature
0000000232089a38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18CATWrapperCallback
000000023208a7c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18DialogPersonHandle
0000000232089e90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18DialogPersonHeight
0000000232089fb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine18SirikitDeviceState
0000000232089af0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogCalendarRange
000000023208c130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogDateFormatter
000000023208e378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine19DialogLocationValue
000000023208de48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine20DialogMultiLevelItem
000000023208d5a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine21DialogLocationAddress
000000023208b580 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine23SirikitLocalizedAppName
000000023208c448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine24DialogPreciseTemperature
000000023208b900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25DialogAbstractMeasurement
000000023208ad70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine25SirikitDeviceRestrictions
000000023208e0f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine28DialogConvertibleMeasurement
000000023208b870 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATDialog
000000023208af00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngine9CATTester
000000023208e508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000023208e588 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000023208cd58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10CATGlobals7Builder
000000023208b020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogArea7Builder
000000023208c0a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10DialogUser7Builder
000000023208ac08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine10SirikitApp7Builder
000000023208bf80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine11DialogSpeed7Builder
000000023208ddb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogLength7Builder
000000023208b328 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogPerson7Builder
000000023208d228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine12DialogWeight7Builder
000000023208c9d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogDensity7Builder
000000023208d518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPercent7Builder
000000023208d0e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine13DialogPronoun7Builder
000000023208bc08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCalendar7Builder
000000023208c3b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogCurrency7Builder
000000023208c6a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDateTime7Builder
000000023208c890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogDuration7Builder
0000000232089dd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogLocation7Builder
000000023208caf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogPressure7Builder
000000023208daf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine14DialogTimeZone7Builder
000000023208d3b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine16DialogStringPair7Builder
000000023208be18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogPhoneNumber7Builder
000000023208e068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine17DialogTemperature7Builder
000000023208a8d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHandle7Builder
0000000232089f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18DialogPersonHeight7Builder
000000023208a3c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine18SirikitDeviceState7Builder
0000000232089c08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogCalendarRange7Builder
000000023208c228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogDateFormatter7Builder
000000023208e450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine19DialogLocationValue7Builder
000000023208df20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine20DialogMultiLevelItem7Builder
000000023208d7e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine21DialogLocationAddress7Builder
000000023208b678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine23SirikitLocalizedAppName7Builder
000000023208c4d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine24DialogPreciseTemperature7Builder
000000023208b9f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25DialogAbstractMeasurement7Builder
000000023208ae48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine25SirikitDeviceRestrictions7Builder
000000023208e210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16SiriDialogEngine28DialogConvertibleMeasurement7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000020c1d0888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngine10CATGlobals
000000020c1d08a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngine17CATCallbackParams
000000020c1d08d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
000000020c1d08f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000023208e698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CATCallback
000000023208e6b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CATCallback
0000000232089a28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CATCallback
000000022ed68b90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CATCallback
000000023208e578 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper
000000023208e5d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED920CATComputableWrapper.19
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020c16b6c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020c1bb6dc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020c1b71e4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020c1c2bfc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020c1cd554 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000020c16c4f8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020c160fa8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020c16a600 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020c17e8ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020c1a9c9c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020c177978 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000020c160c9c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020c16c2b4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020c198e10 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020c16cb6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020c1c8558 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
000000020c16a338 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020c1c8cc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020c1cab40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020c1a7400 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000020c1bb324 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020c1aa024 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000020c1c89c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
000000020c1ca8d0 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000020c16a344 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020c18aff0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020c160d3c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020c1cd510 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000020c16b724 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020c1d1070 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000020c16a5d8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000232090808 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000232089010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000232088ff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
0000000232088ff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000232089008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000232088fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000232088fc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000232089040 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000232088fb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriDialogEngine
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000232089020 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriDialogEngine
