
/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306dd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a60c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strERKNS_12basic_stringIcS2_S4_EE (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt9bad_allocC1Ev (from libc++)
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
000000010036a6e8 (__DATA_CONST,__const) external __ZTI10IIOScanner
0000000100366060 (__DATA_CONST,__const) external __ZTI10IIO_Reader
0000000100363538 (__DATA_CONST,__const) external __ZTI10IIO_Writer
000000010036a140 (__DATA_CONST,__const) external __ZTI10WBMPReader
0000000100361240 (__DATA_CONST,__const) external __ZTI11ExifScanner
0000000100361230 (__DATA_CONST,__const) external __ZTI11_JPEGWriter
0000000100356c70 (__DATA_CONST,__const) external __ZTI12BCReadPlugin
0000000100356c58 (__DATA_CONST,__const) external __ZTI12BCTextureImp
000000010035fea0 (__DATA_CONST,__const) external __ZTI12HEIFAuxImage
0000000100364ef0 (__DATA_CONST,__const) external __ZTI12IIOBitStream
0000000100361bf8 (__DATA_CONST,__const) external __ZTI12IIOImagePlus
00000001003699a0 (__DATA_CONST,__const) external __ZTI12IIOImageRead
00000001003600c8 (__DATA_CONST,__const) external __ZTI12IIOXPCClient
0000000100363ad0 (__DATA_CONST,__const) weak external __ZTI12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
0000000100364aa0 (__DATA_CONST,__const) external __ZTI12_MPExtension
0000000100363ca0 (__DATA_CONST,__const) external __ZTI13ATXReadPlugin
000000010036aed0 (__DATA_CONST,__const) external __ZTI13BCWritePlugin
0000000100366528 (__DATA_CONST,__const) external __ZTI13BMPReadPlugin
000000010036a968 (__DATA_CONST,__const) external __ZTI13DDSReadPlugin
000000010036adb0 (__DATA_CONST,__const) external __ZTI13ETCReadPlugin
000000010036ad98 (__DATA_CONST,__const) external __ZTI13ETCTextureImp
00000001003655f8 (__DATA_CONST,__const) external __ZTI13EXRReadPlugin
0000000100361250 (__DATA_CONST,__const) external __ZTI13ExifScannerDP
0000000100364950 (__DATA_CONST,__const) external __ZTI13GIFBufferInfo
0000000100360658 (__DATA_CONST,__const) external __ZTI13GIFReadPlugin
0000000100364960 (__DATA_CONST,__const) external __ZTI13GlobalGIFInfo
0000000100364ad0 (__DATA_CONST,__const) external __ZTI13GlobalMPOInfo
000000010036a618 (__DATA_CONST,__const) external __ZTI13GlobalPNGInfo
000000010035fe80 (__DATA_CONST,__const) external __ZTI13HEIFGroupItem
000000010035feb0 (__DATA_CONST,__const) external __ZTI13HEIFMainImage
00000001003654d0 (__DATA_CONST,__const) external __ZTI13ICOReadPlugin
0000000100365b30 (__DATA_CONST,__const) external __ZTI13IIODictionary
0000000100363f50 (__DATA_CONST,__const) external __ZTI13IIOMemoryHash
000000010035fc50 (__DATA_CONST,__const) external __ZTI13IIOReadPlugin
000000010036a6b8 (__DATA_CONST,__const) external __ZTI13IIOSubsampler
000000010036be10 (__DATA_CONST,__const) external __ZTI13IIO_Reader_AI
0000000100365910 (__DATA_CONST,__const) external __ZTI13IIO_Reader_BC
000000010036aee8 (__DATA_CONST,__const) external __ZTI13IIO_Writer_BC
000000010036bc60 (__DATA_CONST,__const) external __ZTI13JP2ReadPlugin
00000001003642b0 (__DATA_CONST,__const) external __ZTI13KTXReadPlugin
000000010036bb18 (__DATA_CONST,__const) external __ZTI13MPOReadPlugin
000000010035d438 (__DATA_CONST,__const) external __ZTI13PBMReadPlugin
0000000100360e30 (__DATA_CONST,__const) external __ZTI13PDFReadPlugin
0000000100366400 (__DATA_CONST,__const) external __ZTI13PNGReadPlugin
0000000100360ba8 (__DATA_CONST,__const) external __ZTI13PSDReadPlugin
0000000100364628 (__DATA_CONST,__const) external __ZTI13PVRReadPlugin
00000001003652c0 (__DATA_CONST,__const) external __ZTI13RADReadPlugin
0000000100361390 (__DATA_CONST,__const) external __ZTI13SGIReadPlugin
00000001003661b0 (__DATA_CONST,__const) external __ZTI13TGAReadPlugin
000000010036bf38 (__DATA_CONST,__const) external __ZTI13XBMReadPlugin
000000010035d560 (__DATA_CONST,__const) external __ZTI14ASTCReadPlugin
000000010035cb10 (__DATA_CONST,__const) external __ZTI14ASTCTextureImp
000000010036a0a0 (__DATA_CONST,__const) external __ZTI14ATXWritePlugin
0000000100366950 (__DATA_CONST,__const) external __ZTI14BMPWritePlugin
0000000100360c68 (__DATA_CONST,__const) external __ZTI14EXRWritePlugin
000000010035c670 (__DATA_CONST,__const) external __ZTI14GIFWritePlugin
000000010035fec0 (__DATA_CONST,__const) external __ZTI14GlobalHEIFInfo
0000000100364038 (__DATA_CONST,__const) external __ZTI14GlobalTIFFInfo
0000000100360320 (__DATA_CONST,__const) external __ZTI14HEIFReadPlugin
0000000100363dc8 (__DATA_CONST,__const) external __ZTI14ICNSReadPlugin
0000000100368fb8 (__DATA_CONST,__const) external __ZTI14ICOWritePlugin
000000010035c230 (__DATA_CONST,__const) external __ZTI14IIOImageSource
0000000100369a68 (__DATA_CONST,__const) external __ZTI14IIOWritePlugin
000000010036c168 (__DATA_CONST,__const) external __ZTI14IIOWriteStream
0000000100369f98 (__DATA_CONST,__const) external __ZTI14IIO_Reader_ATX
000000010036aab8 (__DATA_CONST,__const) external __ZTI14IIO_Reader_BMP
00000001003648d0 (__DATA_CONST,__const) external __ZTI14IIO_Reader_CUR
000000010036c3e8 (__DATA_CONST,__const) external __ZTI14IIO_Reader_DDS
0000000100356e70 (__DATA_CONST,__const) external __ZTI14IIO_Reader_ETC
000000010036ac08 (__DATA_CONST,__const) external __ZTI14IIO_Reader_GIF
00000001003631a8 (__DATA_CONST,__const) external __ZTI14IIO_Reader_ICO
0000000100363480 (__DATA_CONST,__const) external __ZTI14IIO_Reader_JP2
000000010035c378 (__DATA_CONST,__const) external __ZTI14IIO_Reader_KTX
000000010035d900 (__DATA_CONST,__const) external __ZTI14IIO_Reader_MPO
00000001003616e0 (__DATA_CONST,__const) external __ZTI14IIO_Reader_PBM
00000001003614e0 (__DATA_CONST,__const) external __ZTI14IIO_Reader_PDF
0000000100363310 (__DATA_CONST,__const) external __ZTI14IIO_Reader_PNG
0000000100356fc0 (__DATA_CONST,__const) external __ZTI14IIO_Reader_PSD
0000000100363f18 (__DATA_CONST,__const) external __ZTI14IIO_Reader_PVR
000000010035d7b0 (__DATA_CONST,__const) external __ZTI14IIO_Reader_RAD
0000000100362f98 (__DATA_CONST,__const) external __ZTI14IIO_Reader_SGI
0000000100368e60 (__DATA_CONST,__const) external __ZTI14IIO_Reader_TGA
000000010035c4c8 (__DATA_CONST,__const) external __ZTI14IIO_Reader_XBM
0000000100364cb0 (__DATA_CONST,__const) external __ZTI14IIO_Writer_BMP
0000000100360198 (__DATA_CONST,__const) external __ZTI14IIO_Writer_GIF
0000000100366b08 (__DATA_CONST,__const) external __ZTI14IIO_Writer_ICO
000000010036a680 (__DATA_CONST,__const) external __ZTI14IIO_Writer_PDF
000000010035c8f8 (__DATA_CONST,__const) external __ZTI14IIO_Writer_TGA
000000010035c708 (__DATA_CONST,__const) external __ZTI14ImageIO_XMP_IO
0000000100364c48 (__DATA_CONST,__const) external __ZTI14JP2WritePlugin
000000010035d058 (__DATA_CONST,__const) external __ZTI14JPEGReadPlugin
0000000100360a60 (__DATA_CONST,__const) external __ZTI14KTX2ReadPlugin
0000000100360ef0 (__DATA_CONST,__const) external __ZTI14KTXWritePlugin
0000000100369178 (__DATA_CONST,__const) external __ZTI14PBMWritePlugin
000000010035b5b8 (__DATA_CONST,__const) external __ZTI14PDFWritePlugin
000000010036c298 (__DATA_CONST,__const) external __ZTI14PICTReadPlugin
0000000100368f20 (__DATA_CONST,__const) external __ZTI14PNGWritePlugin
0000000100365e60 (__DATA_CONST,__const) external __ZTI14PNTGReadPlugin
0000000100363058 (__DATA_CONST,__const) external __ZTI14PSDWritePlugin
0000000100364da0 (__DATA_CONST,__const) external __ZTI14PVRWritePlugin
0000000100365670 (__DATA_CONST,__const) external __ZTI14TGAWritePlugin
0000000100364780 (__DATA_CONST,__const) external __ZTI14TIFFReadPlugin
0000000100365a38 (__DATA_CONST,__const) external __ZTI14WebPReadPlugin
000000010036a828 (__DATA_CONST,__const) external __ZTI15ASTCWritePlugin
000000010036c130 (__DATA_CONST,__const) external __ZTI15HEIFWritePlugin
0000000100363810 (__DATA_CONST,__const) external __ZTI15ICNSWritePlugin
0000000100362258 (__DATA_CONST,__const) external __ZTI15IIOMetadata_Tag
0000000100365198 (__DATA_CONST,__const) external __ZTI15IIO_Reader_ASTC
000000010036a5e0 (__DATA_CONST,__const) external __ZTI15IIO_Reader_HEIF
000000010035c618 (__DATA_CONST,__const) external __ZTI15IIO_Reader_ICNS
0000000100366aa0 (__DATA_CONST,__const) external __ZTI15IIO_Reader_KTX2
0000000100361830 (__DATA_CONST,__const) external __ZTI15IIO_Reader_PICT
000000010036c088 (__DATA_CONST,__const) external __ZTI15IIO_Reader_TIFF
00000001003657c0 (__DATA_CONST,__const) external __ZTI15IIO_Reader_WebP
000000010036a840 (__DATA_CONST,__const) external __ZTI15IIO_Writer_ASTC
0000000100365328 (__DATA_CONST,__const) external __ZTI15IIO_Writer_HEIF
000000010036b108 (__DATA_CONST,__const) external __ZTI15IIO_Writer_TIFF
000000010035d070 (__DATA_CONST,__const) external __ZTI15JPEGWritePlugin
0000000100369820 (__DATA_CONST,__const) external __ZTI15KTX2WritePlugin
000000010035b550 (__DATA_CONST,__const) external __ZTI15TIFFWritePlugin
0000000100360028 (__DATA_CONST,__const) external __ZTI16IIOImageAnimator
000000010036c420 (__DATA_CONST,__const) external __ZTI16IIOPixelProvider
0000000100364028 (__DATA_CONST,__const) external __ZTI16IOTiffClientData
000000010036b898 (__DATA_CONST,__const) external __ZTI16_APP1ExtendedXMP
00000001003691d8 (__DATA_CONST,__const) external __ZTI17ColorQuantization
0000000100361268 (__DATA_CONST,__const) external __ZTI17ExifScannerCFData
0000000100356d28 (__DATA_CONST,__const) external __ZTI17IIOColorConverter
0000000100363548 (__DATA_CONST,__const) external __ZTI17IIOGeneric_Writer
000000010035fc40 (__DATA_CONST,__const) external __ZTI17IIOTextureDataImp
00000001003695c8 (__DATA_CONST,__const) external __ZTI17IIOTextureHandler
000000010035c898 (__DATA_CONST,__const) external __ZTI17IIO_ReaderHandler
0000000100365f18 (__DATA_CONST,__const) external __ZTI17IIO_WriterHandler
000000010035cd90 (__DATA_CONST,__const) external __ZTI17LibJPEGReadPlugin
000000010035fe90 (__DATA_CONST,__const) external __ZTI18HEIFThumbnailImage
0000000100365a70 (__DATA_CONST,__const) external __ZTI18IIODecodeParameter
0000000100364ea8 (__DATA_CONST,__const) external __ZTI18IIOMetadataUpdater
0000000100369e18 (__DATA_CONST,__const) external __ZTI18IIO_Reader_LibJPEG
0000000100365c90 (__DATA_CONST,__const) external __ZTI18IIO_Reader_OpenEXR
0000000100361ec0 (__DATA_CONST,__const) external __ZTI19AppleJPEGReadPlugin
00000001003622e8 (__DATA_CONST,__const) external __ZTI19IIOFrameBufferQueue
000000010035f970 (__DATA_CONST,__const) external __ZTI19IIOIOSurfaceWrapper
000000010035d308 (__DATA_CONST,__const) external __ZTI19IIOImageDestination
00000001003693a0 (__DATA_CONST,__const) external __ZTI19IIOImageReadSession
000000010036a488 (__DATA_CONST,__const) external __ZTI19IIOReader_RawCamera
000000010035d648 (__DATA_CONST,__const) external __ZTI20AppleJPEGWritePlugin
00000001003643f8 (__DATA_CONST,__const) external __ZTI20AppleMakerNoteWriter
00000001003695d8 (__DATA_CONST,__const) external __ZTI20CommonASTCReadPlugin
0000000100361c08 (__DATA_CONST,__const) external __ZTI20IIOImageProviderInfo
00000001003692a8 (__DATA_CONST,__const) external __ZTI20IIOImageWriteSession
00000001003639c0 (__DATA_CONST,__const) external __ZTI20IIOPixelConverterLab
00000001003639a8 (__DATA_CONST,__const) external __ZTI20IIOPixelConverterRGB
0000000100364188 (__DATA_CONST,__const) external __ZTI20IIO_Reader_AppleJPEG
000000010035d660 (__DATA_CONST,__const) external __ZTI20IIO_Writer_AppleJPEG
00000001003695f0 (__DATA_CONST,__const) external __ZTI21CommonASTCWritePlugin
00000001003639d8 (__DATA_CONST,__const) external __ZTI21IIOPixelConverterCMYK
0000000100363990 (__DATA_CONST,__const) external __ZTI21IIOPixelConverterGray
0000000100363968 (__DATA_CONST,__const) external __ZTI21ImageIOPixelConverter
0000000100363978 (__DATA_CONST,__const) external __ZTI24IIOPixelConverterIndexed
0000000100364508 (__DATA_CONST,__const) external __ZTI25IIOImagePixelDataProvider
000000010036b7d0 (__DATA_CONST,__const) external __ZTI4_TAG
000000010036b820 (__DATA_CONST,__const) external __ZTI5_APP0
000000010036b838 (__DATA_CONST,__const) external __ZTI5_APP1
000000010036b7f0 (__DATA_CONST,__const) external __ZTI5_APP3
000000010036b7e0 (__DATA_CONST,__const) external __ZTI5_APPx
00000001003643e8 (__DATA_CONST,__const) external __ZTI6IIOTag
000000010036b868 (__DATA_CONST,__const) external __ZTI6_APP13
000000010035fe70 (__DATA_CONST,__const) external __ZTI7HEIFXMP
000000010035fe50 (__DATA_CONST,__const) external __ZTI8HEIFExif
000000010035fe60 (__DATA_CONST,__const) external __ZTI8HEIFItem
0000000100365b20 (__DATA_CONST,__const) external __ZTI8IIOArray
0000000100363ac0 (__DATA_CONST,__const) weak external __ZTI8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
000000010036b880 (__DATA_CONST,__const) external __ZTI8_APP1XMP
000000010036b8b0 (__DATA_CONST,__const) external __ZTI8_APP2ICC
000000010036b808 (__DATA_CONST,__const) external __ZTI8_APPData
0000000100364a90 (__DATA_CONST,__const) external __ZTI8_MPEntry
0000000100364ab8 (__DATA_CONST,__const) external __ZTI8_MPOFile
000000010036b7c0 (__DATA_CONST,__const) external __ZTI8_TAGList
000000010036c120 (__DATA_CONST,__const) external __ZTI9HEIFGroup
0000000100365b10 (__DATA_CONST,__const) external __ZTI9IIONumber
0000000100365b00 (__DATA_CONST,__const) external __ZTI9IIOString
0000000100364e98 (__DATA_CONST,__const) weak external __ZTI9TXMPFilesINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
000000010036b850 (__DATA_CONST,__const) external __ZTI9_APP1Exif
0000000100361220 (__DATA_CONST,__const) external __ZTI9_JPEGFile
                 (undefined) external __ZTINSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTINSt3__113basic_istreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__114basic_iostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9bad_alloc (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIi (from libc++)
00000001002fd580 (__TEXT,__const) external __ZTS10IIOScanner
00000001002fbd0d (__TEXT,__const) external __ZTS10IIO_Reader
00000001002fb10c (__TEXT,__const) external __ZTS10IIO_Writer
00000001002fd380 (__TEXT,__const) external __ZTS10WBMPReader
00000001002fa9a8 (__TEXT,__const) external __ZTS11ExifScanner
00000001002fa99a (__TEXT,__const) external __ZTS11_JPEGWriter
00000001002f946f (__TEXT,__const) external __ZTS12BCReadPlugin
00000001002f9460 (__TEXT,__const) external __ZTS12BCTextureImp
00000001002fa493 (__TEXT,__const) external __ZTS12HEIFAuxImage
00000001002fbb13 (__TEXT,__const) external __ZTS12IIOBitStream
00000001002fab10 (__TEXT,__const) external __ZTS12IIOImagePlus
00000001002fc4d2 (__TEXT,__const) external __ZTS12IIOImageRead
00000001002fa4f3 (__TEXT,__const) external __ZTS12IIOXPCClient
00000001002fb35f (__TEXT,__const) weak external __ZTS12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00000001002fb972 (__TEXT,__const) external __ZTS12_MPExtension
00000001002fb3fc (__TEXT,__const) external __ZTS13ATXReadPlugin
00000001002fd7b8 (__TEXT,__const) external __ZTS13BCWritePlugin
00000001002fc17c (__TEXT,__const) external __ZTS13BMPReadPlugin
00000001002fd618 (__TEXT,__const) external __ZTS13DDSReadPlugin
00000001002fd660 (__TEXT,__const) external __ZTS13ETCReadPlugin
00000001002fd650 (__TEXT,__const) external __ZTS13ETCTextureImp
00000001002fbba0 (__TEXT,__const) external __ZTS13EXRReadPlugin
00000001002fa9b6 (__TEXT,__const) external __ZTS13ExifScannerDP
00000001002fb925 (__TEXT,__const) external __ZTS13GIFBufferInfo
00000001002fa580 (__TEXT,__const) external __ZTS13GIFReadPlugin
00000001002fb935 (__TEXT,__const) external __ZTS13GlobalGIFInfo
00000001002fb98b (__TEXT,__const) external __ZTS13GlobalMPOInfo
00000001002fd3c3 (__TEXT,__const) external __ZTS13GlobalPNGInfo
00000001002fa46e (__TEXT,__const) external __ZTS13HEIFGroupItem
00000001002fa4a2 (__TEXT,__const) external __ZTS13HEIFMainImage
00000001002fbb90 (__TEXT,__const) external __ZTS13ICOReadPlugin
00000001002fbcb6 (__TEXT,__const) external __ZTS13IIODictionary
00000001002fb749 (__TEXT,__const) external __ZTS13IIOMemoryHash
00000001002fa441 (__TEXT,__const) external __ZTS13IIOReadPlugin
00000001002fd3e4 (__TEXT,__const) external __ZTS13IIOSubsampler
00000001002fda54 (__TEXT,__const) external __ZTS13IIO_Reader_AI
00000001002fbc60 (__TEXT,__const) external __ZTS13IIO_Reader_BC
00000001002fd7c8 (__TEXT,__const) external __ZTS13IIO_Writer_BC
00000001002fda30 (__TEXT,__const) external __ZTS13JP2ReadPlugin
00000001002fb795 (__TEXT,__const) external __ZTS13KTXReadPlugin
00000001002fda17 (__TEXT,__const) external __ZTS13MPOReadPlugin
00000001002fa2fb (__TEXT,__const) external __ZTS13PBMReadPlugin
00000001002fa7d0 (__TEXT,__const) external __ZTS13PDFReadPlugin
00000001002fc0c8 (__TEXT,__const) external __ZTS13PNGReadPlugin
00000001002fa748 (__TEXT,__const) external __ZTS13PSDReadPlugin
00000001002fb7ec (__TEXT,__const) external __ZTS13PVRReadPlugin
00000001002fbb66 (__TEXT,__const) external __ZTS13RADReadPlugin
00000001002faa0d (__TEXT,__const) external __ZTS13SGIReadPlugin
00000001002fbd3d (__TEXT,__const) external __ZTS13TGAReadPlugin
00000001002fdb64 (__TEXT,__const) external __ZTS13XBMReadPlugin
00000001002fa310 (__TEXT,__const) external __ZTS14ASTCReadPlugin
00000001002f9d64 (__TEXT,__const) external __ZTS14ASTCTextureImp
00000001002fd350 (__TEXT,__const) external __ZTS14ATXWritePlugin
00000001002fc1ae (__TEXT,__const) external __ZTS14BMPWritePlugin
00000001002fa790 (__TEXT,__const) external __ZTS14EXRWritePlugin
00000001002f9ce3 (__TEXT,__const) external __ZTS14GIFWritePlugin
00000001002fa4b2 (__TEXT,__const) external __ZTS14GlobalHEIFInfo
00000001002fb76d (__TEXT,__const) external __ZTS14GlobalTIFFInfo
00000001002fa520 (__TEXT,__const) external __ZTS14HEIFReadPlugin
00000001002fb720 (__TEXT,__const) external __ZTS14ICNSReadPlugin
00000001002fc2a0 (__TEXT,__const) external __ZTS14ICOWritePlugin
00000001002f9c80 (__TEXT,__const) external __ZTS14IIOImageSource
00000001002fc4e2 (__TEXT,__const) external __ZTS14IIOWritePlugin
00000001002fdbbd (__TEXT,__const) external __ZTS14IIOWriteStream
00000001002fd2c0 (__TEXT,__const) external __ZTS14IIO_Reader_ATX
00000001002fd628 (__TEXT,__const) external __ZTS14IIO_Reader_BMP
00000001002fb914 (__TEXT,__const) external __ZTS14IIO_Reader_CUR
00000001002fdc30 (__TEXT,__const) external __ZTS14IIO_Reader_DDS
00000001002f959c (__TEXT,__const) external __ZTS14IIO_Reader_ETC
00000001002fd639 (__TEXT,__const) external __ZTS14IIO_Reader_GIF
00000001002fb0af (__TEXT,__const) external __ZTS14IIO_Reader_ICO
00000001002fb0fb (__TEXT,__const) external __ZTS14IIO_Reader_JP2
00000001002f9c92 (__TEXT,__const) external __ZTS14IIO_Reader_KTX
00000001002fa37f (__TEXT,__const) external __ZTS14IIO_Reader_MPO
00000001002faa2e (__TEXT,__const) external __ZTS14IIO_Reader_PBM
00000001002faa1d (__TEXT,__const) external __ZTS14IIO_Reader_PDF
00000001002fb0ea (__TEXT,__const) external __ZTS14IIO_Reader_PNG
00000001002f95ad (__TEXT,__const) external __ZTS14IIO_Reader_PSD
00000001002fb738 (__TEXT,__const) external __ZTS14IIO_Reader_PVR
00000001002fa36e (__TEXT,__const) external __ZTS14IIO_Reader_RAD
00000001002fafb5 (__TEXT,__const) external __ZTS14IIO_Reader_SGI
00000001002fc23d (__TEXT,__const) external __ZTS14IIO_Reader_TGA
00000001002f9cc0 (__TEXT,__const) external __ZTS14IIO_Reader_XBM
00000001002fba81 (__TEXT,__const) external __ZTS14IIO_Writer_BMP
00000001002fa502 (__TEXT,__const) external __ZTS14IIO_Writer_GIF
00000001002fc1d1 (__TEXT,__const) external __ZTS14IIO_Writer_ICO
00000001002fd3d3 (__TEXT,__const) external __ZTS14IIO_Writer_PDF
00000001002f9d4d (__TEXT,__const) external __ZTS14IIO_Writer_TGA
00000001002f9cf4 (__TEXT,__const) external __ZTS14ImageIO_XMP_IO
00000001002fba70 (__TEXT,__const) external __ZTS14JP2WritePlugin
00000001002fa256 (__TEXT,__const) external __ZTS14JPEGReadPlugin
00000001002fa70c (__TEXT,__const) external __ZTS14KTX2ReadPlugin
00000001002fa83a (__TEXT,__const) external __ZTS14KTXWritePlugin
00000001002fc2d0 (__TEXT,__const) external __ZTS14PBMWritePlugin
00000001002f9c14 (__TEXT,__const) external __ZTS14PDFWritePlugin
00000001002fdc06 (__TEXT,__const) external __ZTS14PICTReadPlugin
00000001002fc278 (__TEXT,__const) external __ZTS14PNGWritePlugin
00000001002fbce8 (__TEXT,__const) external __ZTS14PNTGReadPlugin
00000001002fb09e (__TEXT,__const) external __ZTS14PSDWritePlugin
00000001002fbaa0 (__TEXT,__const) external __ZTS14PVRWritePlugin
00000001002fbbb0 (__TEXT,__const) external __ZTS14TGAWritePlugin
00000001002fb8e0 (__TEXT,__const) external __ZTS14TIFFReadPlugin
00000001002fbc70 (__TEXT,__const) external __ZTS14WebPReadPlugin
00000001002fd5d8 (__TEXT,__const) external __ZTS15ASTCWritePlugin
00000001002fdbab (__TEXT,__const) external __ZTS15HEIFWritePlugin
00000001002fb148 (__TEXT,__const) external __ZTS15ICNSWritePlugin
00000001002fac50 (__TEXT,__const) external __ZTS15IIOMetadata_Tag
00000001002fbb54 (__TEXT,__const) external __ZTS15IIO_Reader_ASTC
00000001002fd3b1 (__TEXT,__const) external __ZTS15IIO_Reader_HEIF
00000001002f9cd1 (__TEXT,__const) external __ZTS15IIO_Reader_ICNS
00000001002fc1bf (__TEXT,__const) external __ZTS15IIO_Reader_KTX2
00000001002faa3f (__TEXT,__const) external __ZTS15IIO_Reader_PICT
00000001002fdb74 (__TEXT,__const) external __ZTS15IIO_Reader_TIFF
00000001002fbbc1 (__TEXT,__const) external __ZTS15IIO_Reader_WebP
00000001002fd5ea (__TEXT,__const) external __ZTS15IIO_Writer_ASTC
00000001002fbb76 (__TEXT,__const) external __ZTS15IIO_Writer_HEIF
00000001002fd860 (__TEXT,__const) external __ZTS15IIO_Writer_TIFF
00000001002fa267 (__TEXT,__const) external __ZTS15JPEGWritePlugin
00000001002fc4c0 (__TEXT,__const) external __ZTS15KTX2WritePlugin
00000001002f9bfc (__TEXT,__const) external __ZTS15TIFFWritePlugin
00000001002fa4e0 (__TEXT,__const) external __ZTS16IIOImageAnimator
00000001002fdc44 (__TEXT,__const) external __ZTS16IIOPixelProvider
00000001002fb75a (__TEXT,__const) external __ZTS16IOTiffClientData
00000001002fd9d9 (__TEXT,__const) external __ZTS16_APP1ExtendedXMP
00000001002fc306 (__TEXT,__const) external __ZTS17ColorQuantization
00000001002fa9c6 (__TEXT,__const) external __ZTS17ExifScannerCFData
00000001002f9588 (__TEXT,__const) external __ZTS17IIOColorConverter
00000001002fb119 (__TEXT,__const) external __ZTS17IIOGeneric_Writer
00000001002fa42d (__TEXT,__const) external __ZTS17IIOTextureDataImp
00000001002fc428 (__TEXT,__const) external __ZTS17IIOTextureHandler
00000001002f9d39 (__TEXT,__const) external __ZTS17IIO_ReaderHandler
00000001002fbcf9 (__TEXT,__const) external __ZTS17IIO_WriterHandler
00000001002f9fac (__TEXT,__const) external __ZTS17LibJPEGReadPlugin
