                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd04a94a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17CollaborationModeV
00007ffd04a94818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17DurationComponentV
00007ffd04a94896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffd04a948c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO18PersonRelationshipV
00007ffd04a94906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffd04a9494c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffd04a9479a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffd04a94a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3AgeV
00007ffd04a949e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3AppV
00007ffd04a9495a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3TagV
00007ffd04a94834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4DateV
00007ffd04a947ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4NoteV
00007ffd04a948f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4TimeV
00007ffd04a94a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO5AgentV
00007ffd04a94754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO6NumberV
00007ffd04a94968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO6PersonV
00007ffd04a9478c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO7IntegerV
00007ffd04a949ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8AppGenreV
00007ffd04a9493e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8AppStateV
00007ffd04a947fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DateTimeV
00007ffd04a947b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DateTypeV
00007ffd04a948b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8DurationV
00007ffd04a94850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8ReligionV
00007ffd04a94a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8ReminderV
00007ffd04a9487a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8TimeUnitV
00007ffd04a949ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO8TimeZoneV
00007ffd04a949a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9AppEntityV
00007ffd04a94984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9DayOfWeekV
00007ffd04a94762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9SortOrderV
00007ffd04a947e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO9SortValueV
00007ffd04a97594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA23UsoEntity_common_PersonC
00007ffd04a8e5bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA24UsoEntity_common_SettingC
00007ffd04a8e558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA25UsoEntity_common_ReminderC
00007ffd04a91d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology16CodeGenListEntryC AA27UsoEntity_common_AttachmentC
00007ffd04a8e584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology17CodeGenExpressionC AA25UsoEntity_common_ReminderC
00007ffd04a94ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook13CommonContactO9AttributeV
00007ffd04a950f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffd04a9500e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC0V
00007ffd04a95056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO03AppC4TypeV
00007ffd04a94e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10AttachmentV
00007ffd04a95082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10NoteFolderV
00007ffd04a94dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10NumberSignV
00007ffd04a94f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10PersonNameV
00007ffd04a94ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10QuantifierV
00007ffd04a94ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO10SimilarityV
00007ffd04a94ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11CalendarEraV
00007ffd04a950ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11GeolocationV
00007ffd04a94fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO11MonthOfYearV
00007ffd04a8fb06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12EventTriggerV
00007ffd04a94de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12ListPositionV
00007ffd04a9503a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12OrganizationV
00007ffd04a94dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO12ReminderListV
00007ffd04a94ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13DateTimeRangeV
00007ffd04a9509e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13PostalAddressV
00007ffd04a94eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO13SortDirectionV
00007ffd04a94d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14AttachmentTypeV
00007ffd04a94f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14CalendarSystemV
00007ffd04a94c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14ContactAddressV
00007ffd04a94bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO14GeographicAreaV
00007ffd04a94b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15OffsetDirectionV
00007ffd04a94b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15PointOfInterestV
00007ffd04a94c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO15SearchQualifierV
00007ffd04a94e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO16CompletionStatusV
00007ffd04a950ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17CollaborationModeV
00007ffd04a94d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17DurationComponentV
00007ffd04a94e52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffd04a94e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO18PersonRelationshipV
00007ffd04a94f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffd04a94f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffd04a94ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffd04a950c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3AgeV
00007ffd04a95074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3AppV
00007ffd04a94f98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO3TagV
00007ffd04a94d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4DateV
00007ffd04a94c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4NoteV
00007ffd04a94ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO4TimeV
00007ffd04a95090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO5AgentV
00007ffd04a94ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO6NumberV
00007ffd04a94fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO6PersonV
00007ffd04a94b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO7IntegerV
00007ffd04a9502c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8AppGenreV
00007ffd04a94f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8AppStateV
00007ffd04a94cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTimeV
00007ffd04a94bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DateTypeV
00007ffd04a94e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8DurationV
00007ffd04a94dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8ReligionV
00007ffd04a94462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8ReminderV
00007ffd04a94e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeUnitV
00007ffd04a95048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO8TimeZoneV
00007ffd04a94fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9DayOfWeekV
00007ffd04a94afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortOrderV
00007ffd04a94c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology6EntityV 0A8Notebook6CommonO9SortValueV
00007ffd04a8d8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8DateTimeC
00007ffd04a8d8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriInference14RecommendationO AA8LocationV
00007ffd04a8e2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation3URLV
00007ffd04a8e314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4UUIDV
00007ffd04a94150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffd04a9415e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook0D10NLv3IntentV15PersonPlaceNameO
00007ffd04a8e2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0E7RequestV
00007ffd04a95142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook13CommonContactO9AttributeV
00007ffd04a9511c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffd04a95628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10AttachmentV
00007ffd04a9524c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NoteFolderV
00007ffd04a956e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10NumberSignV
00007ffd04a95460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10PersonNameV
00007ffd04a95356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10QuantifierV
00007ffd04a95544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO10SimilarityV
00007ffd04a9551e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11CalendarEraV
00007ffd04a951da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11GeolocationV
00007ffd04a953a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO11MonthOfYearV
00007ffd04a954ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12EventTriggerV
00007ffd04a95674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ListPositionV
00007ffd04a952e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12OrganizationV
00007ffd04a9569a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO12ReminderListV
00007ffd04a95298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13AppEntityTypeV
00007ffd04a9577e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13DateTimeRangeV
00007ffd04a95200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13PostalAddressV
00007ffd04a9556a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO13SortDirectionV
00007ffd04a95732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14AttachmentTypeV
00007ffd04a95486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14CalendarSystemV
00007ffd04a9583c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14ContactAddressV
00007ffd04a95888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO14GeographicAreaV
00007ffd04a958fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15OffsetDirectionV
00007ffd04a95920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15PointOfInterestV
00007ffd04a95816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO15SearchQualifierV
00007ffd04a955dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO16CompletionStatusV
00007ffd04a951b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17CollaborationModeV
00007ffd04a95758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17DurationComponentV
00007ffd04a95602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffd04a95590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO18PersonRelationshipV
00007ffd04a954d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffd04a95414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffd04a958ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffd04a9518e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AgeV
00007ffd04a95272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3AppV
00007ffd04a953ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO3TagV
00007ffd04a9570c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4DateV
00007ffd04a957ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4NoteV
00007ffd04a954f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO4TimeV
00007ffd04a95226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO5AgentV
00007ffd04a9596c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6NumberV
00007ffd04a953c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO6PersonV
00007ffd04a958d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO7IntegerV
00007ffd04a9530a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppGenreV
00007ffd04a9543a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8AppStateV
00007ffd04a957a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTimeV
00007ffd04a95862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DateTypeV
00007ffd04a955b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8DurationV
00007ffd04a956c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReligionV
00007ffd04a95168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8ReminderV
00007ffd04a9564e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeUnitV
00007ffd04a952be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO8TimeZoneV
00007ffd04a95330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9AppEntityV
00007ffd04a9537c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9DayOfWeekV
00007ffd04a95946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortOrderV
00007ffd04a957f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s14PartialKeyPathC 12SiriNotebook6CommonO9SortValueV
00007ffd04a91532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16IndexingIteratorV 10Foundation16AttributedStringV4RunsV
00007ffd04a9151c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s16PartialRangeFromV 10Foundation16AttributedStringV5IndexV
00007ffd04a966ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E11NoteConceptC10CodingKeysO
00007ffd04a95ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E15ReminderConceptC10CodingKeysO
00007ffd04a9690e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E19ReminderListConceptC10CodingKeysO
00007ffd04a90a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E26SpatialEventTriggerConceptC10CodingKeysO
00007ffd04a96434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0E27TemporalEventTriggerConceptC10CodingKeysO
00007ffd04a93770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook0e9SearchForE18ItemsIntentConceptC10CodingKeysO
00007ffd04a8f610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLO
00007ffd04a9767e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffd04a97662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffd04a97654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
00007ffd04a97670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLO
