00007ff84389f960 (__DATA,__data) external _NDR_record
00007ff802bb1c0b (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
00007ff802bad0b0 (__TEXT,__text) external _posix_spawnattr_setflags
00007ff802bae8e6 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
00007ff802bad16d (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00007ff802bb9a6a (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00007ff802bb9307 (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00007ff802bb926c (__TEXT,__text) external _posix_spawnattr_setpgroup
00007ff802bb931f (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
00007ff802bad096 (__TEXT,__text) external _posix_spawnattr_setsigdefault
00007ff802bad07c (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff802bb1439 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff802ba9014 (__TEXT,__text) external _pread
00007ff802bb2760 (__TEXT,__text) external _pread$NOCANCEL
00007ff802bb3298 (__TEXT,__text) external _preadv
00007ff802bb2778 (__TEXT,__text) external _preadv$NOCANCEL
00007ff802bb88b5 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff802bb7b27 (__TEXT,__text) external _proc_clear_cpulimits
00007ff802bb7ccb (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff802bb75f6 (__TEXT,__text) external _proc_clear_dirty
00007ff802bb7bd8 (__TEXT,__text) external _proc_clear_vmpressure
00007ff802bb74f7 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff802bafc4f (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff802bafd0f (__TEXT,__text) external _proc_denap_assertion_complete
00007ff802bb7d18 (__TEXT,__text) external _proc_disable_apptype
00007ff802bb0d80 (__TEXT,__text) external _proc_disable_cpumon
00007ff802baf9b2 (__TEXT,__text) external _proc_disable_wakemon
00007ff802bb7b7d (__TEXT,__text) external _proc_donate_importance_boost
00007ff802bb7d78 (__TEXT,__text) external _proc_enable_apptype
00007ff802baf94b (__TEXT,__text) external _proc_get_cpumon_params
00007ff802bb759b (__TEXT,__text) external _proc_get_dirty
00007ff802bb7a40 (__TEXT,__text) external _proc_get_wakemon_params
00007ff802bafc57 (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff802bafd17 (__TEXT,__text) external _proc_importance_assertion_complete
00007ff802bb742b (__TEXT,__text) external _proc_kmsgbuf
00007ff802bb7580 (__TEXT,__text) external _proc_libversion
00007ff802bb7a98 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff802bb7a7f (__TEXT,__text) external _proc_list_uptrs
00007ff802bb71f8 (__TEXT,__text) external _proc_listallpids
00007ff802bb7262 (__TEXT,__text) external _proc_listchildpids
00007ff802bb729a (__TEXT,__text) external _proc_listcoalitions
00007ff802bb722d (__TEXT,__text) external _proc_listpgrppids
00007ff802bafc09 (__TEXT,__text) external _proc_listpids
00007ff802bbf0f5 (__TEXT,__text) external _proc_listpidspath
00007ff802bac744 (__TEXT,__text) external _proc_name
00007ff802badd69 (__TEXT,__text) external _proc_pid_rusage
00007ff802bb7361 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff802bb7318 (__TEXT,__text) external _proc_pidfdinfo
00007ff802bb733d (__TEXT,__text) external _proc_pidfileportinfo
00007ff802ba8bc7 (__TEXT,__text) external _proc_pidinfo
00007ff802badb04 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff802ba91be (__TEXT,__text) external _proc_pidpath
00007ff802bb7456 (__TEXT,__text) external _proc_pidpath_audittoken
00007ff802bb739f (__TEXT,__text) external _proc_regionfilename
00007ff802bb7b18 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff802bb7887 (__TEXT,__text) external _proc_resume_cpumon
00007ff802bae80c (__TEXT,__text) external _proc_rlimit_control
00007ff802badd1c (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff802badcb9 (__TEXT,__text) external _proc_set_cpumon_params
00007ff802bb78bf (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff802bb7e87 (__TEXT,__text) external _proc_set_csm
00007ff802bb7c7b (__TEXT,__text) external _proc_set_delayidlesleep
00007ff802baa449 (__TEXT,__text) external _proc_set_dirty
00007ff802bb7ddb (__TEXT,__text) external _proc_set_no_smt
00007ff802bb7c2e (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff802bafa09 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff802bb7a1b (__TEXT,__text) external _proc_set_wakemon_params
00007ff802bb7ab1 (__TEXT,__text) external _proc_setcpu_percentage
00007ff802ba982d (__TEXT,__text) external _proc_setpcontrol
00007ff802bb72c7 (__TEXT,__text) external _proc_setthread_cpupercent
00007ff802bb7f37 (__TEXT,__text) external _proc_setthread_csm
00007ff802bb7e33 (__TEXT,__text) external _proc_setthread_no_smt
00007ff802bb7698 (__TEXT,__text) external _proc_signal_delegate
00007ff802bb778e (__TEXT,__text) external _proc_signal_with_audittoken
00007ff802bb7dd8 (__TEXT,__text) external _proc_suppress
00007ff802bb7640 (__TEXT,__text) external _proc_terminate
00007ff802bb7831 (__TEXT,__text) external _proc_terminate_all_rsr
00007ff802bb7707 (__TEXT,__text) external _proc_terminate_delegate
00007ff802bb77d6 (__TEXT,__text) external _proc_terminate_with_audittoken
00007ff802bb32b0 (__TEXT,__text) external _proc_trace_log
00007ff802baa3ff (__TEXT,__text) external _proc_track_dirty
00007ff802bb7386 (__TEXT,__text) external _proc_udata_info
00007ff802bb32c8 (__TEXT,__text) external _proc_uuid_policy
00007ff802bc9fff (__TEXT,__text) external _processor_assign
00007ff802bc9ed3 (__TEXT,__text) external _processor_control
00007ff802bc9c2f (__TEXT,__text) external _processor_exit
00007ff802bca0f7 (__TEXT,__text) external _processor_get_assignment
00007ff802bc9cfa (__TEXT,__text) external _processor_info
00007ff802bc382b (__TEXT,__text) external _processor_set_create
00007ff802bc3725 (__TEXT,__text) external _processor_set_default
00007ff802bc9058 (__TEXT,__text) external _processor_set_destroy
00007ff802bc9880 (__TEXT,__text) external _processor_set_info
00007ff802bc9123 (__TEXT,__text) external _processor_set_max_priority
00007ff802bc9606 (__TEXT,__text) external _processor_set_policy_control
00007ff802bc92ed (__TEXT,__text) external _processor_set_policy_disable
00007ff802bc920a (__TEXT,__text) external _processor_set_policy_enable
00007ff802bc973d (__TEXT,__text) external _processor_set_stack_usage
00007ff802bc8ebe (__TEXT,__text) external _processor_set_statistics
00007ff802bc93d4 (__TEXT,__text) external _processor_set_tasks
00007ff802bc9a2c (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff802bc94ed (__TEXT,__text) external _processor_set_threads
00007ff802bc9b64 (__TEXT,__text) external _processor_start
00007ff802bbd1ca (__TEXT,__text) external _pselect
00007ff802baddad (__TEXT,__text) external _pselect$1050
00007ff802bac811 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff802bb661c (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff802bbd3c4 (__TEXT,__text) external _pselect$NOCANCEL
00007ff802ba9178 (__TEXT,__text) external _pthread_getugid_np
00007ff802baf450 (__TEXT,__text) external _pthread_setugid_np
00007ff802baec34 (__TEXT,__text) external _ptrace
00007ff802baa678 (__TEXT,__text) external _pwrite
00007ff802bb2850 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff802bb32e0 (__TEXT,__text) external _pwritev
00007ff802bb2868 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff802bb6306 (__TEXT,__text) external _quota
00007ff802bac954 (__TEXT,__text) external _quotactl
00007ff802ba85b4 (__TEXT,__text) external _read
00007ff802ba944c (__TEXT,__text) external _read$NOCANCEL
00007ff802ba97d0 (__TEXT,__text) external _readlink
00007ff802bb32f8 (__TEXT,__text) external _readlinkat
00007ff802bb3310 (__TEXT,__text) external _readv
00007ff802bb2880 (__TEXT,__text) external _readv$NOCANCEL
00007ff802bb5530 (__TEXT,__text) external _reboot
00007ff802bb5537 (__TEXT,__text) external _reboot_np
00007ff802bbd3bd (__TEXT,__text) external _record_system_event_as_kernel
00007ff802bab24c (__TEXT,__text) external _recvfrom
00007ff802bab11c (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff802bab544 (__TEXT,__text) external _recvmsg
00007ff802bb28c8 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff802bb3328 (__TEXT,__text) external _recvmsg_x
00007ff802bb3340 (__TEXT,__text) external _register_uexc_handler
00007ff802bab9d8 (__TEXT,__text) external _removexattr
00007ff802baa976 (__TEXT,__text) external _rename
00007ff802bb8de2 (__TEXT,__text) external _rename_ext
00007ff802bb55a3 (__TEXT,__text) external _renameat
00007ff802bb8da1 (__TEXT,__text) external _renameatx_np
00007ff802bb8db8 (__TEXT,__text) external _renamex_np
00007ff802bb3358 (__TEXT,__text) external _revoke
00007ff802baa9b1 (__TEXT,__text) external _rmdir
00007ff802bb3370 (__TEXT,__text) external _searchfs
00007ff802bab2db (__TEXT,__text) external _select
00007ff802babd9a (__TEXT,__text) external _select$1050
00007ff802bb09c4 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff802bab104 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff802bab0d5 (__TEXT,__text) external _select$NOCANCEL
00007ff802baf644 (__TEXT,__text) external _sem_close
00007ff802bbce6a (__TEXT,__text) external _sem_destroy
00007ff802bbce8d (__TEXT,__text) external _sem_getvalue
00007ff802bbceb0 (__TEXT,__text) external _sem_init
00007ff802baf62c (__TEXT,__text) external _sem_open
00007ff802bb3388 (__TEXT,__text) external _sem_post
00007ff802bb33a0 (__TEXT,__text) external _sem_trywait
00007ff802bb33b8 (__TEXT,__text) external _sem_unlink
00007ff802bb33d0 (__TEXT,__text) external _sem_wait
00007ff802bb2910 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff802baa034 (__TEXT,__text) external _semaphore_create
00007ff802baa316 (__TEXT,__text) external _semaphore_destroy
00007ff802baa15c (__TEXT,__text) external _semaphore_signal
00007ff802bb63e9 (__TEXT,__text) external _semaphore_signal_all
00007ff802ba7aa8 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff802bb63ee (__TEXT,__text) external _semaphore_signal_thread
00007ff802ba7ab4 (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff802ba7a9c (__TEXT,__text) external _semaphore_signal_trap
00007ff802bab784 (__TEXT,__text) external _semaphore_timedwait
00007ff802bb63f9 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff802ba7ae4 (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff802ba7ad8 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff802baa157 (__TEXT,__text) external _semaphore_wait
00007ff802bb63f4 (__TEXT,__text) external _semaphore_wait_signal
00007ff802ba7acc (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff802ba7ac0 (__TEXT,__text) external _semaphore_wait_trap
00007ff802bb2928 (__TEXT,__text) external _semctl
00007ff802bb33e8 (__TEXT,__text) external _semget
00007ff802bb3400 (__TEXT,__text) external _semop
00007ff802bb2940 (__TEXT,__text) external _semsys
00007ff802bb3418 (__TEXT,__text) external _sendfile
00007ff802bac364 (__TEXT,__text) external _sendmsg
00007ff802bab14c (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff802bb3430 (__TEXT,__text) external _sendmsg_x
00007ff802bab234 (__TEXT,__text) external _sendto
00007ff802bab0c0 (__TEXT,__text) external _sendto$NOCANCEL
00007ff802baa6a8 (__TEXT,__text) external _setattrlist
00007ff802bb3448 (__TEXT,__text) external _setattrlistat
00007ff802bbfff1 (__TEXT,__text) external _setaudit
00007ff802bb3460 (__TEXT,__text) external _setaudit_addr
00007ff802bb3478 (__TEXT,__text) external _setauid
00007ff802baf480 (__TEXT,__text) external _setegid
00007ff802baf468 (__TEXT,__text) external _seteuid
00007ff802baf23c (__TEXT,__text) external _setgid
00007ff802bb3490 (__TEXT,__text) external _setgroups
00007ff802badc3c (__TEXT,__text) external _setiopolicy_np
00007ff802bae83c (__TEXT,__text) external _setitimer
00007ff802bb11d8 (__TEXT,__text) external _setpgid
00007ff802bae39c (__TEXT,__text) external _setpriority
00007ff802bb34a8 (__TEXT,__text) external _setprivexec
00007ff802bb6321 (__TEXT,__text) external _setquota
00007ff802bb2958 (__TEXT,__text) external _setregid
00007ff802bb2970 (__TEXT,__text) external _setreuid
00007ff802ba9e8c (__TEXT,__text) external _setrlimit
00007ff802bb2988 (__TEXT,__text) external _setsgroups_np
00007ff802bae938 (__TEXT,__text) external _setsid
00007ff802bab090 (__TEXT,__text) external _setsockopt
00007ff802baf254 (__TEXT,__text) external _setuid
00007ff802bb29d0 (__TEXT,__text) external _setwgroups_np
00007ff802baa8e4 (__TEXT,__text) external _setxattr
00007ff802bba1e6 (__TEXT,__text) external _sfi_get_class_offtime
00007ff802bba207 (__TEXT,__text) external _sfi_process_get_flags
00007ff802bba1f7 (__TEXT,__text) external _sfi_process_set_flags
00007ff802baf671 (__TEXT,__text) external _sfi_set_class_offtime
00007ff802ba8f88 (__TEXT,__text) external _shm_open
00007ff802bb34c0 (__TEXT,__text) external _shm_unlink
00007ff802bb34d8 (__TEXT,__text) external _shmat
00007ff802bb2a30 (__TEXT,__text) external _shmctl
00007ff802bb34f0 (__TEXT,__text) external _shmdt
00007ff802bb3508 (__TEXT,__text) external _shmget
00007ff802bb2a48 (__TEXT,__text) external _shmsys
00007ff802bab294 (__TEXT,__text) external _shutdown
00007ff802bb3520 (__TEXT,__text) external _sigpending
00007ff802baa648 (__TEXT,__text) external _sigprocmask
00007ff802bbe5fe (__TEXT,__text) external _sigsuspend
00007ff802bad8eb (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff802baae5c (__TEXT,__text) external _socket
00007ff802bb3538 (__TEXT,__text) external _socket_delegate
00007ff802bab134 (__TEXT,__text) external _socketpair
00007ff802bb9fc8 (__TEXT,__text) external _stackshot_capture_with_config
00007ff802bb9f67 (__TEXT,__text) external _stackshot_config_create
00007ff802bba0ed (__TEXT,__text) external _stackshot_config_dealloc
00007ff802bba0a5 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff802bba037 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff802bba044 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff802bba071 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff802bb9fb6 (__TEXT,__text) external _stackshot_config_set_flags
00007ff802bba08a (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff802bb9fa6 (__TEXT,__text) external _stackshot_config_set_pid
00007ff802bba059 (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff802bb1208 (__TEXT,__text) external _stat
00007ff802ba90c4 (__TEXT,__text) external _stat$INODE64
00007ff802ba90c4 (__TEXT,__text) external _stat64
00007ff802bb3550 (__TEXT,__text) external _statfs
00007ff802ba9fd8 (__TEXT,__text) external _statfs$INODE64
00007ff802ba9fd8 (__TEXT,__text) external _statfs64
00007ff802bb90cb (__TEXT,__text) external _statfs_ext
00007ff84389fa08 (__DATA,__bss) non-external _supported
00007ff802bb3568 (__TEXT,__text) external _swapon
00007ff802ba7ba4 (__TEXT,__text) external _swtch
00007ff802ba7b98 (__TEXT,__text) external _swtch_pri
00007ff802bac334 (__TEXT,__text) external _symlink
00007ff802bb3580 (__TEXT,__text) external _symlinkat
00007ff802bb3598 (__TEXT,__text) external _sync
00007ff802ba97b8 (__TEXT,__text) external _syscall
00007ff802ba7bb0 (__TEXT,__text) external _syscall_thread_switch
00007ff802bba1d4 (__TEXT,__text) external _system_get_sfi_window
00007ff802bb35b0 (__TEXT,__text) external _system_override
00007ff802baf69b (__TEXT,__text) external _system_set_sfi_window
00007ff84389f9e0 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00007ff84389f980 (__DATA,__common) external _system_version_compat_mode
00007ff802bcbf29 (__TEXT,__text) external _task_assign
00007ff802bcc021 (__TEXT,__text) external _task_assign_default
00007ff802bca895 (__TEXT,__text) external _task_create
00007ff802bcdd5d (__TEXT,__text) external _task_create_identity_token
00007ff802bcdf81 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff802ba79c4 (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff802bcdc74 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff802ba7b2c (__TEXT,__text) external _task_for_pid
00007ff802bcce32 (__TEXT,__text) external _task_generate_corpse
00007ff802bcc104 (__TEXT,__text) external _task_get_assignment
00007ff802bcd277 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff802bcbaab (__TEXT,__text) external _task_get_emulation_vector
00007ff802bcd99d (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff802bb0dcd (__TEXT,__text) external _task_get_exception_ports
00007ff802bce064 (__TEXT,__text) external _task_get_exception_ports_info
00007ff802bccafc (__TEXT,__text) external _task_get_mach_voucher
00007ff802ba7f59 (__TEXT,__text) external _task_get_special_port
00007ff802bcc3c2 (__TEXT,__text) external _task_get_state
00007ff802bcde63 (__TEXT,__text) external _task_identity_token_get_task_port
00007ff802ba80ba (__TEXT,__text) external _task_info
00007ff802bcd803 (__TEXT,__text) external _task_inspect
00007ff802bb35c8 (__TEXT,__text) external _task_inspect_for_pid
00007ff802bccf38 (__TEXT,__text) external _task_map_corpse_info
00007ff802bcd6c6 (__TEXT,__text) external _task_map_corpse_info_64
00007ff802bce59f (__TEXT,__text) external _task_map_kcdata_object_64
00007ff802ba7b20 (__TEXT,__text) external _task_name_for_pid
00007ff802bcb881 (__TEXT,__text) external _task_policy
00007ff802bcb5bd (__TEXT,__text) external _task_policy_get
00007ff802ba9a7f (__TEXT,__text) external _task_policy_set
00007ff802bcc9cb (__TEXT,__text) external _task_purgable_info
00007ff802bb35e0 (__TEXT,__text) external _task_read_for_pid
00007ff802bcd58d (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff802bcd073 (__TEXT,__text) external _task_register_dyld_image_infos
00007ff802bcd49e (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff802bcd39d (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff802bce6dc (__TEXT,__text) external _task_register_hardened_exception_handler
00007ff802ba7c70 (__TEXT,__text) external _task_restartable_ranges_register
00007ff802ba9ead (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff802bcadaa (__TEXT,__text) external _task_resume
00007ff802bcc900 (__TEXT,__text) external _task_resume2
00007ff802bcb798 (__TEXT,__text) external _task_sample
00007ff802bb6417 (__TEXT,__text) external _task_self_
00007ff802ba7a6c (__TEXT,__text) external _task_self_trap
00007ff802bce3c0 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff802bcb9c4 (__TEXT,__text) external _task_set_emulation
00007ff802bcbbd5 (__TEXT,__text) external _task_set_emulation_vector
00007ff802bcda97 (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff802bafed5 (__TEXT,__text) external _task_set_exception_ports
00007ff802bb02a2 (__TEXT,__text) external _task_set_info
00007ff802bccc1a (__TEXT,__text) external _task_set_mach_voucher
00007ff802bcc6e8 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff802bcc20a (__TEXT,__text) external _task_set_policy
00007ff802bbfb8d (__TEXT,__text) external _task_set_port_space
00007ff802bcbcdc (__TEXT,__text) external _task_set_ras_pc
00007ff802ba8a8b (__TEXT,__text) external _task_set_special_port
00007ff802bcc598 (__TEXT,__text) external _task_set_state
00007ff802bcacdf (__TEXT,__text) external _task_suspend
00007ff802bcc7fa (__TEXT,__text) external _task_suspend2
00007ff802bcb122 (__TEXT,__text) external _task_swap_exception_ports
00007ff802bccd03 (__TEXT,__text) external _task_swap_mach_voucher
00007ff802bca9db (__TEXT,__text) external _task_terminate
00007ff802bce4a3 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff802bce2d7 (__TEXT,__text) external _task_test_sync_upcall
00007ff802baef4a (__TEXT,__text) external _task_threads
00007ff802bcd175 (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff802bcbdc3 (__TEXT,__text) external _task_zone_info
00007ff802bba1cc (__TEXT,__text) external _terminate_with_payload
00007ff802bb026d (__TEXT,__text) external _terminate_with_reason
00007ff802bceeb9 (__TEXT,__text) external _thread_abort
00007ff802bcef84 (__TEXT,__text) external _thread_abort_safely
00007ff802bd039e (__TEXT,__text) external _thread_adopt_exception_handler
00007ff802bcf78c (__TEXT,__text) external _thread_assign
00007ff802bcf875 (__TEXT,__text) external _thread_assign_default
00007ff802bcfef2 (__TEXT,__text) external _thread_convert_thread_state
00007ff802bcae77 (__TEXT,__text) external _thread_create
00007ff802bcaf7d (__TEXT,__text) external _thread_create_running
00007ff802bcf04f (__TEXT,__text) external _thread_depress_abort
00007ff802baa268 (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff802bcf940 (__TEXT,__text) external _thread_get_assignment
00007ff802baf6ac (__TEXT,__text) external _thread_get_exception_ports
00007ff802bd012b (__TEXT,__text) external _thread_get_exception_ports_info
00007ff802bcfbbc (__TEXT,__text) external _thread_get_mach_voucher
00007ff802bb8abc (__TEXT,__text) external _thread_get_register_pointer_values
00007ff802bcf11a (__TEXT,__text) external _thread_get_special_port
00007ff802ba7b68 (__TEXT,__text) external _thread_get_special_reply_port
00007ff802baf065 (__TEXT,__text) external _thread_get_state
00007ff802bad930 (__TEXT,__text) external _thread_info
00007ff802babc1d (__TEXT,__text) external _thread_policy
00007ff802baf269 (__TEXT,__text) external _thread_policy_get
00007ff802bac982 (__TEXT,__text) external _thread_policy_set
00007ff802bcedee (__TEXT,__text) external _thread_resume
00007ff802bcf5c0 (__TEXT,__text) external _thread_sample
00007ff802ba7a60 (__TEXT,__text) external _thread_self_trap
00007ff802bb35f8 (__TEXT,__text) external _thread_selfcounts
00007ff802bacb80 (__TEXT,__text) external _thread_set_exception_ports
00007ff802bcfcda (__TEXT,__text) external _thread_set_mach_voucher
00007ff802bb8a6b (__TEXT,__text) external _thread_set_policy
00007ff802bcf238 (__TEXT,__text) external _thread_set_special_port
00007ff802bcebd3 (__TEXT,__text) external _thread_set_state
00007ff802bced23 (__TEXT,__text) external _thread_suspend
00007ff802bcf331 (__TEXT,__text) external _thread_swap_exception_ports
00007ff802bcfdc3 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff802babffc (__TEXT,__text) external _thread_switch
00007ff802bce7e0 (__TEXT,__text) external _thread_terminate
00007ff802bc16e0 (__TEXT,__text) external _thread_wire
00007ff802bd2170 (__TEXT,__const) non-external _times_now
00007ff802bb3610 (__TEXT,__text) external _tracker_action
00007ff8400924c0 (__DATA_CONST,__const) non-external _traffic_rule_types
00007ff802bb3628 (__TEXT,__text) external _truncate
00007ff802babfcc (__TEXT,__text) external _umask
00007ff802bb3640 (__TEXT,__text) external _undelete
00007ff802bb3658 (__TEXT,__text) external _ungraftdmg
00007ff802baac3d (__TEXT,__text) external _unlink
00007ff802baf91d (__TEXT,__text) external _unlinkat
00007ff802bb1b18 (__TEXT,__text) external _unmount
00007ff802bb3670 (__TEXT,__text) external _usrctl
00007ff802bb898e (__TEXT,__text) external _utimensat
00007ff802babfe4 (__TEXT,__text) external _utimes
00007ff802bb3688 (__TEXT,__text) external _vfs_purge
00007ff802ba96b9 (__TEXT,__text) external _vm_allocate
00007ff802bc17d8 (__TEXT,__text) external _vm_allocate_cpm
00007ff802bd0a1f (__TEXT,__text) external _vm_behavior_set
00007ff802baa164 (__TEXT,__text) external _vm_copy
00007ff802ba9774 (__TEXT,__text) external _vm_deallocate
00007ff802bd049e (__TEXT,__text) external _vm_inherit
00007ff843665998 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00007ff843665990 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00007ff843665980 (__DATA_DIRTY,__common) external _vm_kernel_page_size
00007ff802bd0b0c (__TEXT,__text) external _vm_machine_attribute
00007ff802bb184d (__TEXT,__text) external _vm_map
00007ff802bd0c3b (__TEXT,__text) external _vm_map_page_query
00007ff802bd0934 (__TEXT,__text) external _vm_msync
00007ff843665978 (__DATA_DIRTY,__common) external _vm_page_mask
00007ff843665974 (__DATA_DIRTY,__common) external _vm_page_shift
00007ff843665968 (__DATA_DIRTY,__common) external _vm_page_size
00007ff802bb36a0 (__TEXT,__text) external _vm_pressure_monitor
00007ff802bab53d (__TEXT,__text) external _vm_protect
00007ff802baa7f5 (__TEXT,__text) external _vm_purgable_control
00007ff802baf497 (__TEXT,__text) external _vm_read
00007ff802bd058a (__TEXT,__text) external _vm_read_list
00007ff802bd080b (__TEXT,__text) external _vm_read_overwrite
00007ff802bae3f7 (__TEXT,__text) external _vm_region_64
00007ff802bae5ea (__TEXT,__text) external _vm_region_recurse_64
00007ff802ba9889 (__TEXT,__text) external _vm_remap
00007ff802bbfefe (__TEXT,__text) external _vm_remap_new
00007ff8400924f0 (__DATA_CONST,__const) non-external _vm_tag_descriptions
00007ff802bc15e0 (__TEXT,__text) external _vm_wire
00007ff802bd0708 (__TEXT,__text) external _vm_write
00007ff802baa5ed (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff802ba8a2e (__TEXT,__text) external _voucher_mach_msg_clear
00007ff802baa5d7 (__TEXT,__text) external _voucher_mach_msg_revert
00007ff802ba8699 (__TEXT,__text) external _voucher_mach_msg_set
00007ff84389f990 (__DATA,__common) external _vprintf_stderr_func
00007ff802bb1aa0 (__TEXT,__text) external _wait4
00007ff802bb36b8 (__TEXT,__text) external _waitid
00007ff802bb2b60 (__TEXT,__text) external _waitid$NOCANCEL
00007ff802bbeb61 (__TEXT,__text) external _work_interval_copy_port
00007ff802baecb8 (__TEXT,__text) external _work_interval_create
00007ff802bbe9fb (__TEXT,__text) external _work_interval_destroy
00007ff802bbe749 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff802baedb2 (__TEXT,__text) external _work_interval_instance_alloc
00007ff802bbe86d (__TEXT,__text) external _work_interval_instance_clear
00007ff802bbe993 (__TEXT,__text) external _work_interval_instance_finish
00007ff802bbe881 (__TEXT,__text) external _work_interval_instance_free
00007ff802bbe8d5 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff802bbe8b7 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff802bbe8c6 (__TEXT,__text) external _work_interval_instance_get_finish
00007ff802baee00 (__TEXT,__text) external _work_interval_instance_get_id
00007ff802bbe8a8 (__TEXT,__text) external _work_interval_instance_get_start
00007ff802bbe8e5 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00007ff802bbe8a3 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff802bbe899 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff802bbe89e (__TEXT,__text) external _work_interval_instance_set_finish
00007ff802bbe894 (__TEXT,__text) external _work_interval_instance_set_start
00007ff802bbe901 (__TEXT,__text) external _work_interval_instance_start
00007ff802bbe946 (__TEXT,__text) external _work_interval_instance_update
00007ff802bbead3 (__TEXT,__text) external _work_interval_join
00007ff802bbeb1a (__TEXT,__text) external _work_interval_join_port
00007ff802bbeb51 (__TEXT,__text) external _work_interval_leave
00007ff802bbe7c0 (__TEXT,__text) external _work_interval_notify
00007ff802bbe82f (__TEXT,__text) external _work_interval_notify_simple
00007ff802baa960 (__TEXT,__text) external _write
00007ff802baabe0 (__TEXT,__text) external _write$NOCANCEL
00007ff802baabb0 (__TEXT,__text) external _writev
00007ff802bb2b78 (__TEXT,__text) external _writev$NOCANCEL
