                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002187f2df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
00000002032c140e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV
00000002032c1460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c1408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO
00000002032c145a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c1454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c144e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c1448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c118a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0A21GroupReplacementOrderO
00000002032c12c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV
00000002032c17a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV
00000002032c17f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c181c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c17aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV
00000002032c17fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c17b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV
00000002032c1816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c17b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO
00000002032c1810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c180a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c1804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c11e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB11PreferencesV
00000002032c12bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB13LayoutControlC
00000002032c14dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB14XPCLayoutStateC
00000002032c1502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB20XPCDisplayAnimationsC
00000002032c11ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB21PreferencesControllerC
00000002032c14f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB23XPCTransitionAnimationsC
00000002032c1414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC
00000002032c142c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
00000002032c1432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLC
00000002032c1420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV
00000002032c1426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindO
00000002032c141a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c110a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager0abA7PickingC
00000002032c1068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager13AgentXPCProxyC
00000002032c164c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16AdminXPCListenerC
00000002032c11d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager16HotKeyDefinitionV
00000002032c0fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager18AdminXPCConnectionC
00000002032c1612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV
00000002032c1618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23AdminXPCConnectionErrorV4KindO
00000002032c137a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager23RemoteTransitionOptionsV
00000002032c15a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV
00000002032c18c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WindowManagerAAC
00000002032c1204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
00000002032c11a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7Combine25ObservableObjectPublisherC
00000002032c0fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00000002032c0fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00000002032c0fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00000002032c13b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
00000002032c11d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
00000002032c11dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000002032c169a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00000002032c18ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000002032c10cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00000002032c10ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WindowManager0aB14XPCLayoutStateC
00000002032c1102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt32V
00000002032c129a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager0aB21PreferencesControllerC
00000002032c10c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager13AgentXPCProxyC
00000002032c1022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 13WindowManager18AdminXPCConnectionC
00000002032c12a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 13WindowManager0aB21PreferencesControllerC
00000002032c10d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 10Foundation4DataV
00000002032c10f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sgz_Xx 13WindowManager0aB14XPCLayoutStateC
00000002032c0fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000002032c1086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager013AgentXPCProxyA15PickingDelegateP
00000002032c1110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager0abA15PickingDelegateP
00000002032c1652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager24AdminXPCListenerDelegateP
00000002032c0fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 13WindowManager26AdminXPCConnectionDelegateP
00000002032c10e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx s5ErrorP
00000002032c1602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 13WindowManager0aB11LayoutStateV
00000002032c157a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV s6UInt32V AA0A19TransitionAnimationO
00000002032c168a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySO_____G s17_NativeDictionaryV 13WindowManager18AdminXPCConnectionC
00000002032c12b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002032c1014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00000002032c15a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo8NSObjectCmGG s23_ContiguousArrayStorageC
00000002032c1590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0A17TransitionDisplayV
00000002032c114a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUserDefaultsCypSgG s24ReferenceWritableKeyPathC
00000002032c15d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSObjectCmG s23_ContiguousArrayStorageC
00000002032c1220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So14NSUserDefaultsCypSgG So8NSObjectC10FoundationE26KeyValueObservingPublisherV
00000002032c156c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13WindowManager6XPCBox33_64AD4EA429A28A74578518DEF3F56893LLV AA0aB11LayoutStateV
00000002032c1354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c132a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c131c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c130e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c1300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c16bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c178e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c16d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c1748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c172c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c171e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c1710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c1346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c12f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c12e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c12d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c12c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0D19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLO
00000002032c16ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV0D10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c1756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c16ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c173a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c1702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c16f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c16e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 13WindowManager0dE11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLO
00000002032c14ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002032c1240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yypSg_____G_____y_So14NSUserDefaultsCACGG 7Combine10PublishersO5MergeV AA12AnyPublisherV s5NeverO So8NSObjectC10FoundationE017KeyValueObservingE0V
00000002032c1214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
00000002032c1288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine12AnyPublisherV s5NeverO
00000002032c1276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypSg_____G 7Combine5EmptyV s5NeverO
00000002032c0f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000002032c1144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000002032c1338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
