00000002034caf70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000203433a94 (__TEXT,__text) external _convert_numbers
00000002033fb9a8 (__TEXT,__text) external _convert_roman_num
00000002034833a8 (__TEXT,__text) external _convert_roman_num_to_ordinal
0000000203433f20 (__TEXT,__text) external _convert_roman_nums
00000002033fb3e0 (__TEXT,__text) external _convert_single_digit
00000002033fb608 (__TEXT,__text) external _convert_thousands
000000020342a9bc (__TEXT,__text) external _convert_to_lowercase
000000020348f5f0 (__TEXT,__text) external _coord_conj
000000020343853c (__TEXT,__text) external _copy_stress_to_phones
000000020343c658 (__TEXT,__text) external _copy_string
000000020343c924 (__TEXT,__text) external _copy_token
00000002034a7864 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000020343d64c (__TEXT,__text) external _count_chars
000000020343d754 (__TEXT,__text) external _count_cumulative_chars
000000020343346c (__TEXT,__text) external _count_digits
00000002034182b0 (__TEXT,__text) external _count_input
00000002034183b8 (__TEXT,__text) external _count_normalized_inp
000000020343d464 (__TEXT,__text) external _count_sylls
0000000203418470 (__TEXT,__text) external _count_unnormalized_inp
00000002034a4f74 (__TEXT,__text) external _createStreamArrays
000000020342890c (__TEXT,__text) external _create_final_sync
00000002034976b0 (__TEXT,__text) external _create_ital_syllables
000000020342f390 (__TEXT,__text) external _create_sentence
00000002034b8928 (__TEXT,__text) non-external _ctxt_clstr
000000021b9a0270 (__DATA,__common) external _curr_ins
000000020340f8b4 (__TEXT,__text) external _define_all_params_for_silence
000000020348c6d4 (__TEXT,__text) external _del_ital_extra_syncs
00000002034afedc (__TEXT,__text) external _del_sync
00000002034afebc (__TEXT,__text) external _del_two_point
00000002034a52ac (__TEXT,__text) external _deleteStreamArray
00000002034a52a4 (__TEXT,__text) external _deleteStreamArrayStream
00000002034a84e0 (__TEXT,__text) external _delete_1pt
0000000203422ee8 (__TEXT,__text) external _delete_2_more
00000002034a8540 (__TEXT,__text) external _delete_2pt
0000000203430d68 (__TEXT,__text) external _delete_comma_sync
000000020343bcd4 (__TEXT,__text) external _delete_inp_from_left
000000020343bdb4 (__TEXT,__text) external _delete_inp_from_right
00000002034373c8 (__TEXT,__text) external _delete_invalid_SPR
0000000203480760 (__TEXT,__text) external _delete_medial_digits
000000020343c05c (__TEXT,__text) external _delete_morph_from_left
000000020343c140 (__TEXT,__text) external _delete_morph_from_right
000000020343be94 (__TEXT,__text) external _delete_phone_from_left
000000020343bf78 (__TEXT,__text) external _delete_phone_from_right
000000020348093c (__TEXT,__text) external _delete_stem_final_vowel
000000020343c224 (__TEXT,__text) external _delete_syll_from_left
000000020343c308 (__TEXT,__text) external _delete_syll_from_right
0000000203404180 (__TEXT,__text) external _delete_voice_change_pause
000000020341aa98 (__TEXT,__text) external _delimit_major_phrase
000000020341a894 (__TEXT,__text) external _delimit_sentence
000000021b988ad4 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002034a4b20 (__TEXT,__text) external _deltaCleanup
00000002034a9310 (__TEXT,__text) external _deltaErrorThrown
00000002034b948c (__TEXT,__text) external _deltaHeapCleanup
00000002034ba498 (__TEXT,__text) external _deltaReinit
000000020349f31c (__TEXT,__text) external _delta_delete
00000002034bb780 (__TEXT,__text) external _delta_erase
00000002034b1150 (__TEXT,__text) external _delta_lib_delete
00000002034b10fc (__TEXT,__text) external _delta_lib_new
00000002034994f0 (__TEXT,__text) external _delta_new
000000020343b878 (__TEXT,__text) external _demote_word
0000000203471bac (__TEXT,__text) external _det_vs_pro
000000020347be78 (__TEXT,__text) external _determine_ital_gender
000000021d40b558 (__AUTH,__data) external _dialogFileClass_glob
0000000203412794 (__TEXT,__text) external _dict_anno
00000002034a3584 (__TEXT,__text) non-external _dictinit
000000020346f698 (__TEXT,__text) external _disambig_inf
000000020346e260 (__TEXT,__text) external _disambig_ital_content_word
0000000203470448 (__TEXT,__text) external _disambig_ital_functword
000000020346fa9c (__TEXT,__text) external _disambig_pastpart
000000020346fcb4 (__TEXT,__text) external _disambig_undef_word
00000002033fc348 (__TEXT,__text) external _disambiguate_content_word
00000002033fc298 (__TEXT,__text) external _disambiguate_functword
000000021d40b598 (__AUTH,__data) external _diskFileClass_glob
00000002034c4ea4 (__TEXT,__text) external _diskFileClose
00000002034c4e50 (__TEXT,__text) external _diskFileEof
00000002034c4c64 (__TEXT,__text) external _diskFileOpen
00000002034c4cc4 (__TEXT,__text) external _diskFileRead
00000002034c4dec (__TEXT,__text) external _diskFileWrite
00000002034b43ec (__TEXT,__text) external _disptok
0000000203403930 (__TEXT,__text) external _distribute_nucdur
000000020342f6b4 (__TEXT,__text) external _divide_char_count_token
00000002034b010c (__TEXT,__text) external _divide_time
00000002034b9a2c (__TEXT,__text) external _divzero
00000002034a2f48 (__TEXT,__text) external _dlangCleanup
00000002034a4c64 (__TEXT,__text) external _dlang_delete
00000002034a4b70 (__TEXT,__text) external _dlang_new
00000002034b41cc (__TEXT,__text) non-external _dlt_rderr
00000002034078ac (__TEXT,__text) external _doAF
0000000203407180 (__TEXT,__text) external _doAV
000000020340c198 (__TEXT,__text) external _doF
00000002034076a4 (__TEXT,__text) external _doFNP
00000002034077a8 (__TEXT,__text) external _doFNZ
000000020340d420 (__TEXT,__text) external _do_FTZ_FTP
000000020340cea8 (__TEXT,__text) external _do_fric_amps
0000000203466568 (__TEXT,__text) external _do_ital_voice_bar
000000020340d628 (__TEXT,__text) external _do_non_son_amps
000000020340dbf8 (__TEXT,__text) external _do_pt_voicing
000000020340dd94 (__TEXT,__text) external _do_release
000000020340c404 (__TEXT,__text) external _do_son_amps
000000020340e284 (__TEXT,__text) external _do_voice_bar
00000002034b8734 (__TEXT,__text) non-external _dupsync
00000002034b676c (__TEXT,__text) non-external _dur2
00000002034a7ad4 (__TEXT,__text) external _dur_ass
00000002034ab398 (__TEXT,__text) external _dur_expr
00000002034b7600 (__TEXT,__text) non-external _durcalc
000000021b9a0268 (__DATA,__common) external _durval
00000002034bff64 (__TEXT,__text) external _dynaBufAddChar
00000002034c01b4 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002034c0130 (__TEXT,__text) external _dynaBufAddInt
00000002034c006c (__TEXT,__text) external _dynaBufAddString
00000002034c0320 (__TEXT,__text) external _dynaBufAtEnd
00000002034c0330 (__TEXT,__text) external _dynaBufChar
00000002034c038c (__TEXT,__text) external _dynaBufContents
00000002034c035c (__TEXT,__text) external _dynaBufCurrentChar
00000002034bff14 (__TEXT,__text) external _dynaBufDelete
00000002034c0288 (__TEXT,__text) external _dynaBufDeleteChars
00000002034c0394 (__TEXT,__text) external _dynaBufExtract
000000021d40b5d8 (__AUTH,__data) external _dynaBufFileClass_glob
00000002034c50d4 (__TEXT,__text) external _dynaBufFileClose
00000002034c50a4 (__TEXT,__text) external _dynaBufFileEof
00000002034c4ed4 (__TEXT,__text) external _dynaBufFileOpen
00000002034c4f38 (__TEXT,__text) external _dynaBufFileRead
00000002034c5078 (__TEXT,__text) external _dynaBufFileWrite
00000002034c02d8 (__TEXT,__text) external _dynaBufLength
00000002034c030c (__TEXT,__text) external _dynaBufMoveAbs
00000002034c02e0 (__TEXT,__text) external _dynaBufMoveRel
00000002034bfe34 (__TEXT,__text) external _dynaBufNew
00000002034bff50 (__TEXT,__text) external _dynaBufReset
00000002034a0890 (__TEXT,__text) external _eciLinkCleanup
00000002034a1838 (__TEXT,__text) external _eciLinkDataFromECI
00000002034a188c (__TEXT,__text) external _eciLinkDataToECI
00000002034a17fc (__TEXT,__text) external _eciLinkDelete
000000021d40b518 (__AUTH,__data) external _eciLinkFileClass_glob
00000002034a17a0 (__TEXT,__text) external _eciLinkNew
00000002034a179c (__TEXT,__text) external _ecilink_delete
00000002034a1748 (__TEXT,__text) external _ecilink_new
000000020340514c (__TEXT,__text) external _eightkHz_filter
0000000203424018 (__TEXT,__text) external _ellipsis
00000002034a0574 (__TEXT,__text) external _eloqc_delete
00000002034a0528 (__TEXT,__text) external _eloqc_new
0000000203425d84 (__TEXT,__text) external _email_address
0000000203410ea4 (__TEXT,__text) external _emphasis_anno
0000000203477b88 (__TEXT,__text) external _enclitics
000000020342c580 (__TEXT,__text) external _end_of_sentence
000000020342f0b8 (__TEXT,__text) external _end_of_token
0000000203429138 (__TEXT,__text) external _end_of_word
00000002034a10e4 (__TEXT,__text) external _engsynClearInput
00000002034a1298 (__TEXT,__text) external _engsynClose
00000002034a1328 (__TEXT,__text) external _engsynDeleteDict
00000002034a13a8 (__TEXT,__text) external _engsynDictFindFirst
00000002034a13b4 (__TEXT,__text) external _engsynDictFindNext
00000002034a13c0 (__TEXT,__text) external _engsynDictLookup
00000002034a0d40 (__TEXT,__text) external _engsynEnd
00000002034a1080 (__TEXT,__text) external _engsynFlush
00000002034a1320 (__TEXT,__text) external _engsynGetDict
00000002034a0ed8 (__TEXT,__text) external _engsynGetLastError
00000002034a1270 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002034a1250 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002034a136c (__TEXT,__text) external _engsynLoadDict
00000002034a12d8 (__TEXT,__text) external _engsynNewDict
00000002034a1188 (__TEXT,__text) external _engsynOutputPlaying
00000002034a11bc (__TEXT,__text) external _engsynPause
00000002034a0e40 (__TEXT,__text) external _engsynProcessRemaining
00000002034a0db4 (__TEXT,__text) external _engsynProcessSentences
00000002034a1020 (__TEXT,__text) external _engsynReadErrorMessage
00000002034a0fd4 (__TEXT,__text) external _engsynReadPhonemes
00000002034a123c (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002034a1248 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002034a124c (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002034a1230 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002034a1218 (__TEXT,__text) external _engsynRegisterWordCallback
00000002034a1224 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002034a0f10 (__TEXT,__text) external _engsynRestart
00000002034a1388 (__TEXT,__text) external _engsynSaveDict
00000002034a1154 (__TEXT,__text) external _engsynSetAbort
00000002034a1324 (__TEXT,__text) external _engsynSetDict
00000002034a1214 (__TEXT,__text) external _engsynSetDurationCallback
00000002034a11f8 (__TEXT,__text) external _engsynSetSynthToCallback
00000002034a11dc (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002034a0c50 (__TEXT,__text) external _engsynStart
00000002034a1398 (__TEXT,__text) external _engsynUpdateDict
00000002034a128c (__TEXT,__text) external _engsynWantPhonemeIndices
00000002034a22d0 (__TEXT,__text) external _ensureInputStream
00000002034bc634 (__TEXT,__text) non-external _ensure_spaces
00000002034af470 (__TEXT,__text) external _enum_field
0000000203411d50 (__TEXT,__text) external _environment_anno
00000002034c0418 (__TEXT,__text) external _errorIgnore
00000002034be0d4 (__TEXT,__text) external _errorKlattIgnore
00000002034c0420 (__TEXT,__text) external _errorStd
0000000203498128 (__TEXT,__text) external _estimate_ital_nsylls
00000002033fccac (__TEXT,__text) external _estimate_lang_nsylls
0000000203439164 (__TEXT,__text) external _estimate_nsylls
00000002034ab250 (__TEXT,__text) external _etiwinMain
00000002034ab2c4 (__TEXT,__text) external _etiwinMainDLL
000000020341da74 (__TEXT,__text) external _exclam_phrase
00000002034ab6d4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002034bd360 (__TEXT,__text) non-external _expand_cols
00000002034bd278 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000203407a0c (__TEXT,__text) external _extend_vals
00000002034a32ac (__TEXT,__text) non-external _extract
00000002034a2a00 (__TEXT,__text) external _extractInputStreamString
00000002034afbd4 (__TEXT,__text) external _extract_string
000000020340a93c (__TEXT,__text) external _f0_step
00000002034bdb4c (__TEXT,__text) external _f0_stepi
000000021b9a0208 (__DATA,__common) external _f1d
00000002034ab524 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002034b2b14 (__TEXT,__text) non-external _fdel
00000002034b2658 (__TEXT,__text) non-external _fdeldel
00000002033fac50 (__TEXT,__text) non-external _fence
00000002033fe53c (__TEXT,__text) non-external _fence
00000002033ffe60 (__TEXT,__text) non-external _fence
0000000203401d38 (__TEXT,__text) non-external _fence
0000000203404a04 (__TEXT,__text) non-external _fence
0000000203406ca4 (__TEXT,__text) non-external _fence
0000000203408588 (__TEXT,__text) non-external _fence
0000000203408e14 (__TEXT,__text) non-external _fence
000000020340c178 (__TEXT,__text) non-external _fence
000000020340ebd0 (__TEXT,__text) non-external _fence
00000002034101e0 (__TEXT,__text) non-external _fence
00000002034107ac (__TEXT,__text) non-external _fence
0000000203415b9c (__TEXT,__text) non-external _fence
0000000203416c00 (__TEXT,__text) non-external _fence
0000000203418290 (__TEXT,__text) non-external _fence
000000020341a410 (__TEXT,__text) non-external _fence
0000000203421800 (__TEXT,__text) non-external _fence
00000002034234e8 (__TEXT,__text) non-external _fence
0000000203433238 (__TEXT,__text) non-external _fence
0000000203435bfc (__TEXT,__text) non-external _fence
000000020343814c (__TEXT,__text) non-external _fence
0000000203439a24 (__TEXT,__text) non-external _fence
0000000203440f64 (__TEXT,__text) non-external _fence
00000002034431c0 (__TEXT,__text) non-external _fence
0000000203445638 (__TEXT,__text) non-external _fence
0000000203447d44 (__TEXT,__text) non-external _fence
000000020344e0a4 (__TEXT,__text) non-external _fence
0000000203451188 (__TEXT,__text) non-external _fence
00000002034545a0 (__TEXT,__text) non-external _fence
000000020345a378 (__TEXT,__text) non-external _fence
000000020345d90c (__TEXT,__text) non-external _fence
000000020346abf8 (__TEXT,__text) non-external _fence
0000000203474a68 (__TEXT,__text) non-external _fence
000000020347744c (__TEXT,__text) non-external _fence
0000000203479d4c (__TEXT,__text) non-external _fence
000000020347cda8 (__TEXT,__text) non-external _fence
0000000203484530 (__TEXT,__text) non-external _fence
0000000203485218 (__TEXT,__text) non-external _fence
000000020348dc78 (__TEXT,__text) non-external _fence
0000000203491bac (__TEXT,__text) non-external _fence
0000000203493a30 (__TEXT,__text) non-external _fence
0000000203494c84 (__TEXT,__text) non-external _fence
0000000203497634 (__TEXT,__text) non-external _fence
00000002034991a0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002034aea28 (__TEXT,__text) external _field_name
00000002034af4a0 (__TEXT,__text) external _field_value
00000002034c0a94 (__TEXT,__text) external _fileExists
00000002034c0c00 (__TEXT,__text) external _fileFindInPath
00000002034c0b70 (__TEXT,__text) external _fileFindProgDir
00000002034c0b24 (__TEXT,__text) external _fileModTime
00000002034c0adc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002034b0134 (__TEXT,__text) external _fill_stream_list
0000000203404db0 (__TEXT,__text) external _filter_by_range
000000020340d2e0 (__TEXT,__text) external _final_voiced_release
00000002034c46b4 (__TEXT,__text) non-external _findInputFile
00000002034c4860 (__TEXT,__text) non-external _findOutputElement
00000002034c4814 (__TEXT,__text) non-external _findOutputFile
0000000203402890 (__TEXT,__text) external _find_acoustic_nuc
0000000203451204 (__TEXT,__text) external _find_ital_nucleus
000000020348efa4 (__TEXT,__text) external _find_ital_obligatory_phrase
000000020348f234 (__TEXT,__text) external _find_ital_potential_phrase
000000020347a45c (__TEXT,__text) external _find_ital_proclitic
00000002033fc60c (__TEXT,__text) external _find_lang_obligatory_phrase
00000002033fc730 (__TEXT,__text) external _find_lang_potential_phrase
000000020343a52c (__TEXT,__text) external _find_last_syll
000000020340baac (__TEXT,__text) external _find_most_stressed_syll
000000020342faac (__TEXT,__text) external _find_next_token
000000020342fcf0 (__TEXT,__text) external _find_next_word
00000002033fd0b0 (__TEXT,__text) external _find_nucleus
00000002034bb220 (__TEXT,__text) external _find_off
00000002034374dc (__TEXT,__text) external _find_pair_of_single_quotes
00000002034301f8 (__TEXT,__text) external _find_prev_word_optional_comma
0000000203430000 (__TEXT,__text) external _find_previous_word
00000002033fad54 (__TEXT,__text) external _find_proclitic
00000002034bb1e4 (__TEXT,__text) external _find_sync
000000020341b918 (__TEXT,__text) external _find_unpuncted_phrases
00000002034b50cc (__TEXT,__text) external _findsync
00000002034aea4c (__TEXT,__text) external _first_field
00000002034af714 (__TEXT,__text) external _first_fieldval
0000000203409964 (__TEXT,__text) external _first_postnucl_accent
000000020343dffc (__TEXT,__text) external _first_root_vow
00000002034b72d0 (__TEXT,__text) non-external _firstdefd
00000002034a474c (__TEXT,__text) external _floatDur
00000002034a4aac (__TEXT,__text) external _flushDelayedSynthQueue
0000000203431088 (__TEXT,__text) external _followed_by_hyphen
00000002034bc080 (__TEXT,__text) external _followed_by_token
0000000203420470 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002034aa798 (__TEXT,__text) external _for_adv
00000002034aa928 (__TEXT,__text) external _for_cont_from
00000002034a9700 (__TEXT,__text) external _for_loop_preamble
00000002034aa868 (__TEXT,__text) external _for_test
00000002034aa0fc (__TEXT,__text) external _forall_adv_l
00000002034aa1e0 (__TEXT,__text) external _forall_adv_over_l
00000002034aa324 (__TEXT,__text) external _forall_adv_over_r
00000002034aa264 (__TEXT,__text) external _forall_adv_r
00000002034aa164 (__TEXT,__text) external _forall_adv_upto_l
00000002034aa2ac (__TEXT,__text) external _forall_adv_upto_r
00000002034aa730 (__TEXT,__text) external _forall_cont_from
00000002034aa690 (__TEXT,__text) external _forall_to_test
00000002034a9320 (__TEXT,__text) external _forceErrorBacktrack
0000000203418634 (__TEXT,__text) external _forced_synthesis
00000002034aa3a4 (__TEXT,__text) external _forto_adv_l
00000002034aa4a0 (__TEXT,__text) external _forto_adv_over_l
00000002034aa614 (__TEXT,__text) external _forto_adv_over_r
00000002034aa520 (__TEXT,__text) external _forto_adv_r
00000002034aa404 (__TEXT,__text) external _forto_adv_upto_l
00000002034aa57c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002034b8f4c (__TEXT,__text) external _freeDeltaHeapObject
00000002034b908c (__TEXT,__text) external _freeDeltaHeapTo
00000002034a9c88 (__TEXT,__text) non-external _freeDeltaStackTo
00000002034aa9c8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002034ad8a8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002034ae74c (__TEXT,__text) non-external _freeDeltaStackTo
00000002034b904c (__TEXT,__text) non-external _freeDynaMem
00000002034ba378 (__TEXT,__text) external _free_heap
00000002034bb718 (__TEXT,__text) non-external _free_lines
00000002034b02f8 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000002034b66cc (__TEXT,__text) external _gcql
00000002034b671c (__TEXT,__text) external _gcqr
00000002034a8f90 (__TEXT,__text) external _gen_copy
00000002034a8ea8 (__TEXT,__text) external _gencur_framedur
00000002034a8f14 (__TEXT,__text) external _gencur_params
00000002034a8f08 (__TEXT,__text) external _gencur_timestm
00000002034a8dc0 (__TEXT,__text) external _gendef_framedur
00000002034a8e2c (__TEXT,__text) external _gendef_params
00000002034a8e20 (__TEXT,__text) external _gendef_timestm
00000002034a8d34 (__TEXT,__text) external _generate
000000020340ec4c (__TEXT,__text) external _generate_acoustic_vals
0000000203401d58 (__TEXT,__text) external _generate_durations
0000000203408e90 (__TEXT,__text) external _generate_intonation
0000000203485294 (__TEXT,__text) external _generate_ital_diaphons
00000002034a2fc4 (__TEXT,__text) external _getDeltaCcodeParm
00000002034b91cc (__TEXT,__text) external _getDeltaHeapSegNumber
00000002034a00ec (__TEXT,__text) external _getEngsynError
00000002034a00c0 (__TEXT,__text) external _getEngsynErrorRange
00000002034a0d34 (__TEXT,__text) external _getFullPathName
00000002034a0b30 (__TEXT,__text) external _getObject
00000002034ab330 (__TEXT,__text) external _getProgramName
0000000203413a28 (__TEXT,__text) external _get_formant_voice_vals
0000000203422d20 (__TEXT,__text) external _get_indices
0000000203418ac4 (__TEXT,__text) external _get_input
000000020345c1fc (__TEXT,__text) external _get_ital_fric_trans_dur
000000020345b700 (__TEXT,__text) external _get_ital_high_pal_trans_dur
000000020345baf0 (__TEXT,__text) external _get_ital_nas_trans_dur
0000000203476594 (__TEXT,__text) external _get_ital_nuclear_accent
000000020345cd08 (__TEXT,__text) external _get_ital_son_trans_dur
000000020345c730 (__TEXT,__text) external _get_ital_stop_trans_dur
000000020345a8dc (__TEXT,__text) external _get_ital_trans_dur
000000020345bf6c (__TEXT,__text) external _get_ital_trill_trans_dur
000000020345acc0 (__TEXT,__text) external _get_ital_vow_trans_dur
00000002033fc91c (__TEXT,__text) external _get_lang_nuclear_accent
00000002033fcedc (__TEXT,__text) external _get_nuc_AV
000000020341ef44 (__TEXT,__text) external _get_nuclear_accent
000000020343a7c4 (__TEXT,__text) external _get_numRootSylls
00000002034339f8 (__TEXT,__text) external _get_number_info
00000002034a9348 (__TEXT,__text) external _get_parm
0000000203402fe8 (__TEXT,__text) external _get_pause_trans_dur
0000000203453e40 (__TEXT,__text) external _get_stanital_non_vowels
00000002034545c0 (__TEXT,__text) external _get_stanital_nuc_AV
0000000203418e7c (__TEXT,__text) external _get_tok
00000002033fd298 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002034b5c50 (__TEXT,__text) non-external _getgptr
00000002034b5cec (__TEXT,__text) non-external _getlptr
0000000203419140 (__TEXT,__text) external _gettok
00000002034b3b20 (__TEXT,__text) non-external _gettok
000000021b9a0000 (__DATA,__common) external _globalJustGetLanguage
00000002034ab344 (__TEXT,__text) external _goto_1
00000002033fbf40 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002034ab348 (__TEXT,__text) external _halt
0000000203436ad0 (__TEXT,__text) external _handle_SPR
0000000203472ea8 (__TEXT,__text) external _handle_anche
00000002034715e0 (__TEXT,__text) external _handle_dei
000000020347629c (__TEXT,__text) external _handle_destressed_verbs
000000020347184c (__TEXT,__text) external _handle_dopo
0000000203423a6c (__TEXT,__text) external _handle_end_of_delta
0000000203470254 (__TEXT,__text) external _handle_era
0000000203412ad4 (__TEXT,__text) external _handle_invalid_anno
0000000203472c3c (__TEXT,__text) external _handle_loro
000000020341b240 (__TEXT,__text) external _handle_non_phrasal_commas
000000020340ef24 (__TEXT,__text) external _handle_pause
000000020347247c (__TEXT,__text) external _handle_se
0000000203472934 (__TEXT,__text) external _handle_sei
00000002034c0970 (__TEXT,__text) external _hasExtension
00000002034c0e68 (__TEXT,__text) external _hashDelete
00000002034c0fc4 (__TEXT,__text) external _hashDeleteInt
00000002034c11dc (__TEXT,__text) external _hashDeleteString
00000002034c0f14 (__TEXT,__text) external _hashInsertInt
00000002034c10e8 (__TEXT,__text) external _hashInsertString
00000002034c1348 (__TEXT,__text) external _hashIterConstruct
00000002034c13bc (__TEXT,__text) external _hashIterInt
00000002034c136c (__TEXT,__text) external _hashIterNext
00000002034c13d4 (__TEXT,__text) external _hashIterRef
00000002034c13c8 (__TEXT,__text) external _hashIterString
00000002034c0f7c (__TEXT,__text) external _hashLookupInt
00000002034c1184 (__TEXT,__text) external _hashLookupString
00000002034c1048 (__TEXT,__text) external _hashMoveInt
00000002034c1288 (__TEXT,__text) external _hashMoveString
00000002034c0db0 (__TEXT,__text) external _hashNew
000000021b99ff07 (__DATA,__bss) non-external _heading_string.buf
00000002033fd70c (__TEXT,__text) external _high_low_star_tone
00000002033fd7a8 (__TEXT,__text) external _high_star_low_tone
00000002033fd49c (__TEXT,__text) external _high_tone
00000002034a47d4 (__TEXT,__text) external _holdSynthDevice
00000002034274b4 (__TEXT,__text) external _hyphen
000000020342e550 (__TEXT,__text) external _hyphen_between_nums
00000002034ab778 (__TEXT,__text) external _if_testeq
00000002034ab9f4 (__TEXT,__text) external _if_testeq_v_i
00000002034ab73c (__TEXT,__text) external _if_testeq_v_lng
00000002034ab860 (__TEXT,__text) external _if_testge
00000002034aba6c (__TEXT,__text) external _if_testge_v_i
00000002034ab824 (__TEXT,__text) external _if_testge_v_lng
00000002034ab8d4 (__TEXT,__text) external _if_testgt
00000002034abaa8 (__TEXT,__text) external _if_testgt_v_i
00000002034ab898 (__TEXT,__text) external _if_testgt_v_lng
00000002034ab7ec (__TEXT,__text) external _if_testle
00000002034aba30 (__TEXT,__text) external _if_testle_v_i
00000002034ab7b0 (__TEXT,__text) external _if_testle_v_lng
00000002034ab948 (__TEXT,__text) external _if_testlt
00000002034abae4 (__TEXT,__text) external _if_testlt_v_i
00000002034ab90c (__TEXT,__text) external _if_testlt_v_lng
00000002034ab9bc (__TEXT,__text) external _if_testneq
00000002034abb20 (__TEXT,__text) external _if_testneq_v_i
00000002034ab980 (__TEXT,__text) external _if_testneq_v_lng
000000020342d6bc (__TEXT,__text) external _in_brackets
000000020342d3f4 (__TEXT,__text) external _in_quotes
000000020343dd9c (__TEXT,__text) external _in_syllable
0000000203400afc (__TEXT,__text) external _increment_output_file_number
00000002034a0978 (__TEXT,__text) external _initDllLink
00000002034a9e78 (__TEXT,__text) external _initGlobalVars
00000002034a5074 (__TEXT,__text) external _initStreamArray
00000002034a00f8 (__TEXT,__text) external _initStreamArrays
0000000203400e18 (__TEXT,__text) external _init_current_word_ptrs
00000002034c2fc8 (__TEXT,__text) external _init_delete
0000000203422878 (__TEXT,__text) external _init_delta
0000000203417374 (__TEXT,__text) external _init_gcat_vars
0000000203441030 (__TEXT,__text) external _init_ital_vars
00000002033fdf18 (__TEXT,__text) external _init_lang_vars
00000002034bd178 (__TEXT,__text) non-external _init_line
00000002034c2f20 (__TEXT,__text) external _init_new
000000020340a4f0 (__TEXT,__text) external _init_nuclwrd_vars
0000000203401494 (__TEXT,__text) external _init_phr_feature_vars
0000000203409310 (__TEXT,__text) external _init_phrase_inton_vars
000000020340126c (__TEXT,__text) external _init_phrase_vars
00000002033fe55c (__TEXT,__text) external _init_platform
000000020342872c (__TEXT,__text) external _init_ptr_End_reproc_string
00000002034afcfc (__TEXT,__text) external _init_stream
000000020340f3e8 (__TEXT,__text) external _init_syll_acoustic_vars
000000020340954c (__TEXT,__text) external _init_syll_inton_vars
0000000203401754 (__TEXT,__text) external _init_syll_vars
0000000203400bbc (__TEXT,__text) external _init_symbolic_vars
0000000203400c60 (__TEXT,__text) external _init_tm_vars
00000002034a03e8 (__TEXT,__text) external _init_user_dicts
00000002033ffedc (__TEXT,__text) external _init_vars
000000020340a1ac (__TEXT,__text) external _init_voice_vars
0000000203438f48 (__TEXT,__text) external _init_word
000000020340945c (__TEXT,__text) external _init_word_inton_vars
0000000203400d84 (__TEXT,__text) external _init_word_ptrs
0000000203400ec0 (__TEXT,__text) external _init_word_vars
00000002034a8418 (__TEXT,__text) external _initdelta
00000002034b8d48 (__TEXT,__text) external _initializeDeltaHeap
00000002034b9244 (__TEXT,__text) external _initializeDeltaStack
00000002034a05bc (__TEXT,__text) external _initializeIO
00000002034a3ccc (__TEXT,__text) external _ins_rdtoks
00000002034afe20 (__TEXT,__text) external _ins_sync
00000002034afd18 (__TEXT,__text) external _ins_tok_named
00000002034a3990 (__TEXT,__text) external _ins_tokens
00000002034ac480 (__TEXT,__text) external _ins_tokens_f
00000002034ac374 (__TEXT,__text) external _ins_tokens_i
00000002034ac10c (__TEXT,__text) external _ins_tokens_l
00000002034ac228 (__TEXT,__text) external _ins_tokens_lng
