00000001961a1664 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961a167c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
0000000196182078 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196182060 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f5da60 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612288c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196122650 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196128278 (__TEXT,__text) non-external _BulkPullback
00000001960e5e04 (__TEXT,__text) non-external _checkDirectory.6909
00000001960d2eb8 (__TEXT,__text) non-external _checkNearness
000000019613059c (__TEXT,__text) non-external _checkNearness.10496
0000000196190764 (__TEXT,__text) non-external _checkReadLocks
00000001960378bc (__TEXT,__text) non-external _checkSumCFData
0000000195faee0c (__TEXT,__text) non-external _checkTranscriptions
0000000195f3b340 (__TEXT,__text) non-external _check_and_decompose_string
0000000196014e1c (__TEXT,__text) non-external _check_consistency
0000000195f049a4 (__TEXT,__text) non-external _check_crash_state
00000001960d8298 (__TEXT,__text) non-external _check_is_directory
00000001961254e4 (__TEXT,__text) non-external _check_oqpush_AnnotatedPositionOffset_t
00000001961252ec (__TEXT,__text) non-external _check_pqpush_AnnotatedPositionOffset_t
00000001960fcec0 (__TEXT,__text) non-external _child_node_applier
0000000195ff47c4 (__TEXT,__text) non-external _ci_position_run_add_bytes
0000000195f79ab4 (__TEXT,__text) non-external _ci_preallocate
000000019608a328 (__TEXT,__text) non-external _cleanUpTermUpdateMergeContext
0000000195fda7a8 (__TEXT,__text) non-external _cleanup
000000019610377c (__TEXT,__text) non-external _cleanupAfterNoPush
0000000195faf324 (__TEXT,__text) non-external _cleanupPreProcContext
0000000196016da4 (__TEXT,__text) non-external _cleanupRelatedItemWithBundle
000000019614a510 (__TEXT,__text) non-external _cleanup_string_tables
0000000196191420 (__TEXT,__text) non-external _clearCell
000000019602bc6c (__TEXT,__text) non-external _clear_docid_match_new
000000019602bae0 (__TEXT,__text) non-external _clear_docid_match_old
0000000195f56bc8 (__TEXT,__text) non-external _clonePayloadData
0000000195f43e20 (__TEXT,__text) non-external _cloneQueryNode
00000001960f82d4 (__TEXT,__text) non-external _clone_lifting_rule
00000001960a03bc (__TEXT,__text) non-external _clone_node_copyingkind
0000000195f3cffc (__TEXT,__text) non-external _clone_query_piece
                 (undefined) external _close (from libSystem)
0000000195fe41e8 (__TEXT,__text) non-external _closeMF
                 (undefined) external _closedir (from libSystem)
00000001960ba4b0 (__TEXT,__text) non-external _collectAttributesFromDBO
00000001960ba740 (__TEXT,__text) non-external _collectCompletionsFromDBO
0000000195fc5184 (__TEXT,__text) non-external _commitShadowReverseStore
0000000195fc0db8 (__TEXT,__text) non-external _commitSyncReverseStore
0000000195fc5b20 (__TEXT,__text) non-external _commit_shadow
0000000195fc03e0 (__TEXT,__text) non-external _commit_sync_datastore
000000019610a220 (__TEXT,__text) non-external _commonHash
00000001961288b0 (__TEXT,__text) non-external _commonHash.10249
0000000196090180 (__TEXT,__text) non-external _compactTermsCallback
0000000195fd8c3c (__TEXT,__text) non-external _compact_callback
0000000195f77a64 (__TEXT,__text) non-external _compaction_runLoop
000000019605e1c8 (__TEXT,__text) non-external _compareOidIndexPair
0000000196187084 (__TEXT,__text) non-external _compareOidIndexPair.13271
000000019609daf4 (__TEXT,__text) non-external _compareOidIndexPair.3531
00000001d6c6b650 (__DATA,__bss) non-external _compare_file.lock
0000000195ff7350 (__TEXT,__text) non-external _compare_fs_factor
00000001960d3b94 (__TEXT,__text) non-external _compare_indexSetByCount
0000000195f43974 (__TEXT,__text) non-external _compare_node_cost
0000000195f44d74 (__TEXT,__text) non-external _compileToBinaryNode
0000000195f44ad4 (__TEXT,__text) non-external _compileToIndexQuery
0000000195f44c04 (__TEXT,__text) non-external _compileToSDBTree
                 (undefined) external _compress (from libz)
                 (undefined) external _compress2 (from libz)
0000000196092c1c (__TEXT,__text) external _compress_data_to_file
000000019609319c (__TEXT,__text) external _compress_file_in_place
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000195fa3124 (__TEXT,__text) non-external _computePath
                 (undefined) external _confstr (from libSystem)
0000000195ff965c (__TEXT,__text) non-external _container_table_create
0000000195ff96c0 (__TEXT,__text) non-external _container_table_q2_create
0000000195fadbac (__TEXT,__text) non-external _convert_value_to_type
000000019612a93c (__TEXT,__text) non-external _copyCFNumberFloatTermFromString
0000000195f4c85c (__TEXT,__text) non-external _copyCFNumberTermFromString
000000019613d510 (__TEXT,__text) non-external _copyDataForUniquedValue
0000000195f73a24 (__TEXT,__text) non-external _copyDateTermFromDate
00000001d8fde798 (__DATA_DIRTY,__bss) non-external _copyFPItemAllParentsBlock
00000001d8fde788 (__DATA_DIRTY,__bss) non-external _copyFPItemBlock
00000001d8fde790 (__DATA_DIRTY,__bss) non-external _copyFPItemParentBlock
00000001961079d8 (__TEXT,__text) non-external _copyFileFallback
0000000196000820 (__TEXT,__text) non-external _copyHoldQueue
000000019612a0b4 (__TEXT,__text) non-external _copyLocTermFromNumber
000000019612a770 (__TEXT,__text) non-external _copyMaximumTerm
000000019612a5a4 (__TEXT,__text) non-external _copyMinimumTerm
0000000195f7409c (__TEXT,__text) non-external _copyNumberTermFromNumber
0000000195f49b00 (__TEXT,__text) non-external _copyQueryString
000000019612a420 (__TEXT,__text) non-external _copyQueryTerm
00000001961723cc (__TEXT,__text) non-external _copyQueryTokensCallback.12129
000000019602dbec (__TEXT,__text) non-external _copyRestorePropertyDictionary
0000000195f14e60 (__TEXT,__text) non-external _copyVolumeInfoStr
000000019615b5e8 (__TEXT,__text) non-external _copy_datastore
                 (undefined) external _copyfile (from libSystem)
0000000195f6f3cc (__TEXT,__text) non-external _countForBatch
0000000196120eac (__TEXT,__text) non-external _countInUpdates
0000000195fcc43c (__TEXT,__text) non-external _count_IndexSet
0000000195f77738 (__TEXT,__text) non-external _count_IndexSetForWriting
000000019602e1e8 (__TEXT,__text) non-external _count_UncompactedIndexSet
0000000195f79bd0 (__TEXT,__text) non-external _createForwardStore
0000000195f78c54 (__TEXT,__text) non-external _createIndex
0000000195fac3cc (__TEXT,__text) non-external _createNodeFromScopes
00000001960fd2d0 (__TEXT,__text) non-external _createPathNodeForOid
00000001960fd438 (__TEXT,__text) non-external _createPathNodeForPath
00000001960e1708 (__TEXT,__text) non-external _createReverseStore
0000000195fa2f28 (__TEXT,__text) non-external _createString
0000000195fa24f4 (__TEXT,__text) non-external _createValue
000000019600b8d0 (__TEXT,__text) non-external _csDriveIsFast
00000001d8fca608 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.fast
00000001d8fca610 (__DATA_DIRTY,__bss) non-external _csDriveIsFast.onceToken
                 (undefined) external _csr_check (from libSystem)
00000001d8fca218 (__DATA_DIRTY,__bss) non-external _currentCount
00000001d8fca230 (__DATA_DIRTY,__bss) non-external _currentSet
0000000196052d10 (__TEXT,__text) non-external _data_entry_store
000000019604af90 (__TEXT,__text) non-external _data_map_destroy
000000019604ed54 (__TEXT,__text) non-external _data_map_flush
0000000196053c94 (__TEXT,__text) non-external _data_map_garbage_compact_collect_commit
0000000196053a38 (__TEXT,__text) non-external _data_map_get_data
00000001960531ac (__TEXT,__text) non-external _data_map_get_data_locked
00000001960514c4 (__TEXT,__text) non-external _data_map_get_extra_with_key
0000000196050a28 (__TEXT,__text) non-external _data_map_id_get_with_key
000000019604fdd8 (__TEXT,__text) non-external _data_map_id_get_with_key_noextra
000000019604f19c (__TEXT,__text) non-external _data_map_ids_get
000000019604fc4c (__TEXT,__text) non-external _data_map_ids_get_locked
000000019604f344 (__TEXT,__text) non-external _data_map_ids_get_locked_with_hash
0000000196047ac4 (__TEXT,__text) non-external _data_map_init
000000019616c58c (__TEXT,__text) non-external _db2_add_field_with_cache
0000000196161a20 (__TEXT,__text) non-external _db2_apply
0000000196165104 (__TEXT,__text) non-external _db2_cas_obj
0000000196160cec (__TEXT,__text) non-external _db2_clear_docids
0000000195fc5d8c (__TEXT,__text) non-external _db2_commit_shadow_complete_datastore
0000000195fc473c (__TEXT,__text) non-external _db2_commit_shadow_datastore
0000000195fc0aac (__TEXT,__text) non-external _db2_commit_sync_datastore
00000001961704f4 (__TEXT,__text) non-external _db2_copy_delete_localized_term_ids
00000001961464dc (__TEXT,__text) non-external _db2_create_datastore
0000000195f321c8 (__TEXT,__text) non-external _db2_create_id_for_field
0000000195f9c5cc (__TEXT,__text) non-external _db2_create_localized_field_data
0000000195fc7910 (__TEXT,__text) non-external _db2_create_obj
0000000195f33400 (__TEXT,__text) non-external _db2_create_static_strings
0000000195f38780 (__TEXT,__text) non-external _db2_datastore_largest_oid
0000000196166a5c (__TEXT,__text) non-external _db2_delete_obj_with_flags
0000000195fa4ac8 (__TEXT,__text) non-external _db2_dirty_datastore
0000000195fbcba4 (__TEXT,__text) non-external _db2_flush_all_cache
0000000195fbc3b8 (__TEXT,__text) non-external _db2_flush_datastore
000000019616ee04 (__TEXT,__text) non-external _db2_garbage_collect_strings
0000000196170468 (__TEXT,__text) non-external _db2_garbage_collect_strings_commit
0000000195f0a3bc (__TEXT,__text) non-external _db2_get_datastore
0000000195fe9020 (__TEXT,__text) non-external _db2_get_dirty_chunks
0000000195f9c4d0 (__TEXT,__text) non-external _db2_get_field_id
000000019616dff0 (__TEXT,__text) non-external _db2_get_localized_string
0000000195f8c6d4 (__TEXT,__text) non-external _db2_get_obj_callback
0000000195f411b0 (__TEXT,__text) non-external _db2_get_object_count
0000000195f6d314 (__TEXT,__text) non-external _db2_get_offsets_for_fields
0000000196146330 (__TEXT,__text) non-external _db2_get_size
0000000196170b04 (__TEXT,__text) non-external _db2_io_error
0000000195fbb2e4 (__TEXT,__text) non-external _db2_lock_datastore
000000019616ed64 (__TEXT,__text) non-external _db2_match_address
0000000195fa196c (__TEXT,__text) non-external _db2_next_field
000000019616799c (__TEXT,__text) non-external _db2_obj_iter_create_subiterators
0000000195f272b0 (__TEXT,__text) non-external _db2_obj_iter_create_with_filter
0000000195f27808 (__TEXT,__text) non-external _db2_obj_iter_next
0000000195f2bfac (__TEXT,__text) non-external _db2_obj_iter_release
0000000196169318 (__TEXT,__text) non-external _db2_obj_iter_set_oids_with_filter
0000000195f2c22c (__TEXT,__text) non-external _db2_obj_iter_suspend
00000001961448a8 (__TEXT,__text) non-external _db2_open_query_with_expr
0000000195f0e884 (__TEXT,__text) non-external _db2_page_uncompress_swap
0000000195fe5afc (__TEXT,__text) non-external _db2_perform_callback
0000000196144c6c (__TEXT,__text) non-external _db2_read_query
0000000196160820 (__TEXT,__text) non-external _db2_release_datastore_no_sync
000000019617072c (__TEXT,__text) non-external _db2_serialize_cache
000000019616e8f0 (__TEXT,__text) non-external _db2_set_dirty_chunks
0000000195fc192c (__TEXT,__text) non-external _db2_shadow_datastore
0000000195fc7f60 (__TEXT,__text) non-external _db2_shrink_cache
0000000195fb2ac0 (__TEXT,__text) non-external _db2_store_obj
0000000196163e10 (__TEXT,__text) non-external _db2_store_obj_inner
0000000196163c3c (__TEXT,__text) non-external _db2_store_obj_preamble
0000000196168750 (__TEXT,__text) non-external _db2_string_table_rdlock
000000019616c00c (__TEXT,__text) non-external _db2_string_table_unlock
0000000196145b00 (__TEXT,__text) non-external _db2_swap_page
0000000196146410 (__TEXT,__text) non-external _db2_tokenize_unique_localized_fields
0000000195fa8f40 (__TEXT,__text) non-external _db2_update_obj_callback
0000000196028bac (__TEXT,__text) non-external _dbGCFree
0000000195f9e4b0 (__TEXT,__text) non-external _db_add_field
000000019617d0dc (__TEXT,__text) non-external _db_add_field_with_cache
0000000195f9c394 (__TEXT,__text) non-external _db_add_localized_string_field
000000019617fa7c (__TEXT,__text) non-external _db_apply
0000000195f8e908 (__TEXT,__text) non-external _db_cache_add_page
0000000196183bac (__TEXT,__text) non-external _db_cache_add_page_for_read
0000000196183ecc (__TEXT,__text) non-external _db_cache_clear_offset_hints
0000000196183660 (__TEXT,__text) non-external _db_cache_contains
000000019618327c (__TEXT,__text) non-external _db_cache_dealloc
0000000196183a6c (__TEXT,__text) non-external _db_cache_dirty_page
0000000195f0e70c (__TEXT,__text) non-external _db_cache_find_page
00000001961837ac (__TEXT,__text) non-external _db_cache_flush
0000000195f8dab4 (__TEXT,__text) non-external _db_cache_flush_entry
00000001961838f8 (__TEXT,__text) non-external _db_cache_mru
0000000195f2cc38 (__TEXT,__text) non-external _db_cache_page_mark_dirty
0000000195fc8874 (__TEXT,__text) non-external _db_cache_shrink
0000000195f8d750 (__TEXT,__text) non-external _db_cache_upgrade_page
000000019617c630 (__TEXT,__text) non-external _db_cas_obj
0000000196178230 (__TEXT,__text) non-external _db_check_datastore
000000019617f300 (__TEXT,__text) non-external _db_clear_docids
000000019617f5f0 (__TEXT,__text) non-external _db_clear_docids_cleanup
000000019617f014 (__TEXT,__text) non-external _db_clear_docids_setup
0000000196180c34 (__TEXT,__text) non-external _db_close_query
0000000195fc5bcc (__TEXT,__text) non-external _db_commit_shadow_complete_datastore
0000000195fc457c (__TEXT,__text) non-external _db_commit_shadow_datastore
0000000195fc08ec (__TEXT,__text) non-external _db_commit_sync_datastore
0000000195fae8e0 (__TEXT,__text) non-external _db_compare_val
000000019617b190 (__TEXT,__text) non-external _db_cooldown_files
00000001961802bc (__TEXT,__text) non-external _db_copy_delete_localized_term_ids
0000000195f49c20 (__TEXT,__text) non-external _db_copy_field_ids_with_buffer
000000019617b5b8 (__TEXT,__text) non-external _db_copy_field_ids_with_buffer_locked
0000000195f2beac (__TEXT,__text) non-external _db_copy_obj
00000001961805ac (__TEXT,__text) non-external _db_corespotlight_store
0000000195f3212c (__TEXT,__text) non-external _db_create_id_for_field
0000000195f3304c (__TEXT,__text) non-external _db_create_id_for_value
0000000195fc76d0 (__TEXT,__text) non-external _db_create_obj
000000019617bf8c (__TEXT,__text) non-external _db_create_obj_with_buffer
0000000195f33240 (__TEXT,__text) non-external _db_create_static_strings
0000000195f385c0 (__TEXT,__text) non-external _db_datastore_largest_oid
000000019617d50c (__TEXT,__text) non-external _db_delete_field
0000000195f9c178 (__TEXT,__text) non-external _db_delete_field_weak
0000000195f9b6c8 (__TEXT,__text) non-external _db_delete_fields_with_flags
0000000195f93bdc (__TEXT,__text) non-external _db_delete_obj
000000019617cb8c (__TEXT,__text) non-external _db_delete_obj_with_flags
0000000195f390f8 (__TEXT,__text) non-external _db_deserialize_cache
0000000195fa4908 (__TEXT,__text) non-external _db_dirty_datastore
0000000195fbfdd4 (__TEXT,__text) non-external _db_downgrade_datastore
0000000195f9300c (__TEXT,__text) non-external _db_downgrade_lock
000000019617ae20 (__TEXT,__text) non-external _db_ensure_open_files
00000001961711dc (__TEXT,__text) non-external _db_equal_qps
0000000196170bf0 (__TEXT,__text) non-external _db_eval_obj_qp_array_set_match_at_index
0000000195fac754 (__TEXT,__text) non-external _db_eval_obj_with_options
0000000196179938 (__TEXT,__text) non-external _db_fast_dirty_datastore_if_necessary
0000000196171f54 (__TEXT,__text) non-external _db_fieldMatchCompare
0000000195fbc1f8 (__TEXT,__text) non-external _db_flush_datastore
0000000195f44180 (__TEXT,__text) non-external _db_free_query_node
000000019617ffcc (__TEXT,__text) non-external _db_garbage_collect_strings
0000000195f2d26c (__TEXT,__text) non-external _db_get_field
0000000195f72a50 (__TEXT,__text) non-external _db_get_field_by_id
0000000195fceab8 (__TEXT,__text) non-external _db_get_field_id_limit
000000019617d934 (__TEXT,__text) non-external _db_get_field_locked
0000000195f49fe8 (__TEXT,__text) non-external _db_get_field_name_for_id
000000019617e564 (__TEXT,__text) non-external _db_get_field_name_for_id_locked
0000000195fab498 (__TEXT,__text) non-external _db_get_fields_generation
0000000195f49824 (__TEXT,__text) non-external _db_get_id_for_field
000000019617ba08 (__TEXT,__text) non-external _db_get_id_for_field_locked
000000019617df50 (__TEXT,__text) non-external _db_get_id_for_string
000000019617ebf4 (__TEXT,__text) non-external _db_get_localized_string
0000000195fe51e8 (__TEXT,__text) non-external _db_get_obj
0000000195f8c514 (__TEXT,__text) non-external _db_get_obj_callback
0000000195f40ff0 (__TEXT,__text) non-external _db_get_object_count
0000000195f6d144 (__TEXT,__text) non-external _db_get_offsets_for_fields
0000000196179d8c (__TEXT,__text) non-external _db_get_size
0000000195f94458 (__TEXT,__text) non-external _db_get_string_for_id
000000019617e264 (__TEXT,__text) non-external _db_get_string_for_id_locked
0000000195f49758 (__TEXT,__text) non-external _db_hash_qps
0000000196179518 (__TEXT,__text) non-external _db_io_error
0000000195feb03c (__TEXT,__text) non-external _db_is_dirty
000000019616e5cc (__TEXT,__text) non-external _db_iterate_localized_field
0000000195fbb124 (__TEXT,__text) non-external _db_lock_datastore
0000000195f4745c (__TEXT,__text) non-external _db_longread_lock
00000001960c50ac (__TEXT,__text) non-external _db_longread_unlock
0000000195f3b104 (__TEXT,__text) non-external _db_make_query_node
0000000195fa17ac (__TEXT,__text) non-external _db_next_field
0000000196180f70 (__TEXT,__text) non-external _db_obj_iter_create_subiterators
0000000195f270e8 (__TEXT,__text) non-external _db_obj_iter_create_with_filter
0000000195f27774 (__TEXT,__text) non-external _db_obj_iter_next
0000000196180ee8 (__TEXT,__text) non-external _db_obj_iter_preserve_uniqued_arrays
0000000195f2bf18 (__TEXT,__text) non-external _db_obj_iter_release
0000000195f6d8f8 (__TEXT,__text) non-external _db_obj_iter_return_page
0000000196180e54 (__TEXT,__text) non-external _db_obj_iter_set_oids_with_filter
0000000195f6dac8 (__TEXT,__text) non-external _db_obj_iter_suspend
0000000195f4754c (__TEXT,__text) non-external _db_open_files
0000000196180b04 (__TEXT,__text) non-external _db_open_query_with_expr
0000000195fe593c (__TEXT,__text) non-external _db_perform_callback
0000000195f3cb28 (__TEXT,__text) non-external _db_query_tree_apply_block
0000000195f27a80 (__TEXT,__text) non-external _db_read_lock
0000000196180ba0 (__TEXT,__text) non-external _db_read_query
00000001960c5058 (__TEXT,__text) non-external _db_read_unlock
000000019617aa00 (__TEXT,__text) non-external _db_release_datastore_no_sync
0000000195f6fb1c (__TEXT,__text) non-external _db_release_files
0000000196175884 (__TEXT,__text) non-external _db_render_query_tree
0000000195f10368 (__TEXT,__text) non-external _db_restore_dirty_chunk_info
0000000195fe5814 (__TEXT,__text) non-external _db_rwlock_alloc_waiter
0000000195fe4524 (__TEXT,__text) non-external _db_rwlock_destroy
0000000195f27b98 (__TEXT,__text) non-external _db_rwlock_reader_excluded
0000000195fe5744 (__TEXT,__text) non-external _db_rwlock_wait
0000000195fe5868 (__TEXT,__text) non-external _db_rwlock_waiter_list_enqueue_inner
0000000195f2ce9c (__TEXT,__text) non-external _db_rwlock_wakeup
0000000195f36fb4 (__TEXT,__text) non-external _db_rwlock_writer_excluded
000000019617249c (__TEXT,__text) non-external _db_sanitize_query_tree
0000000196180814 (__TEXT,__text) non-external _db_serialize_cache
0000000195f31e88 (__TEXT,__text) non-external _db_set_dirty_callback
0000000195f10a5c (__TEXT,__text) non-external _db_set_dirty_chunks
0000000195f31ca8 (__TEXT,__text) non-external _db_set_garbage_collector
0000000195fc176c (__TEXT,__text) non-external _db_shadow_datastore
0000000195fc7da0 (__TEXT,__text) non-external _db_shrink_cache
0000000195fc49e8 (__TEXT,__text) non-external _db_store_dirty_chunk_info
0000000195fb2900 (__TEXT,__text) non-external _db_store_obj
00000001961a13a8 (__TEXT,__const) non-external _db_string_page_flags
00000001961806dc (__TEXT,__text) non-external _db_string_table_rdlock
0000000196180778 (__TEXT,__text) non-external _db_string_table_unlock
0000000195fc60c8 (__TEXT,__text) non-external _db_unlock_datastore
0000000195fa8d78 (__TEXT,__text) non-external _db_update_obj
0000000195fe5570 (__TEXT,__text) non-external _db_update_obj_callback
0000000195f94374 (__TEXT,__text) non-external _db_updateset_delete_object
0000000196117a28 (__TEXT,__text) non-external _db_updateset_insert_object
0000000195fbcd48 (__TEXT,__text) non-external _db_updateset_iterate
0000000195fb3170 (__TEXT,__text) non-external _db_upgrade_lock
0000000196180640 (__TEXT,__text) non-external _db_uses_stringmap
0000000195f990a0 (__TEXT,__text) non-external _db_validate_obj
0000000195f37020 (__TEXT,__text) non-external _db_write_unlock
00000001960c519c (__TEXT,__text) non-external _db_writer_yield_lock
00000001db38f1b8 (__AUTH_CONST,__const) non-external _dbqpDictionaryKeyCallbacks
0000000195ff66e4 (__TEXT,__text) non-external _deallocFetchClientStateCtx
0000000195fa12c4 (__TEXT,__text) non-external _decodeDBOToDictionary
000000019618fe3c (__TEXT,__text) non-external _decodeFlags
0000000195f3d5a0 (__TEXT,__text) non-external _decorateExpandingFunctions
00000001960fa274 (__TEXT,__text) non-external _deepCopyChildIdentifiersIntoArray
0000000196193978 (__TEXT,__text) non-external _defragmentPage
0000000195fc7890 (__TEXT,__text) non-external _delayed_op0
0000000195fc7ca0 (__TEXT,__text) non-external _delayed_op1
0000000195fc8a44 (__TEXT,__text) non-external _delayed_op2
0000000195fcc3a4 (__TEXT,__text) non-external _delayed_op3
0000000195fe6098 (__TEXT,__text) non-external _delayed_op4
0000000195fc8adc (__TEXT,__text) non-external _delayed_op_final
0000000196039aec (__TEXT,__text) non-external _delayed_op_prop0
0000000196039b6c (__TEXT,__text) non-external _delayed_op_prop1
0000000196039c04 (__TEXT,__text) non-external _delayed_op_prop2
0000000196039c9c (__TEXT,__text) non-external _delayed_op_prop3
0000000196039d34 (__TEXT,__text) non-external _delayed_op_prop4
0000000196022ee4 (__TEXT,__text) non-external _deleteCSAttributes
00000001d6c6affc (__DATA,__bss) non-external _deleteDocument._COUNT_
00000001d6c6b000 (__DATA,__bss) non-external _deleteDocument._COUNT_.604
00000001960f5a1c (__TEXT,__text) non-external _deleteIndexDocument
0000000195ffd288 (__TEXT,__text) non-external _delete_index_recovery_files
0000000196023ffc (__TEXT,__text) non-external _dictionaryFromIndexingEvent
0000000195f1c8b4 (__TEXT,__text) non-external _dirStoreInit
00000001960e5b6c (__TEXT,__text) non-external _directoryDumpDirectoryPaths
00000001960e6744 (__TEXT,__text) non-external _directoryOverlayMoveDirectory
0000000195fe4980 (__TEXT,__text) non-external _directoryOverlayProcessPaths
00000001960e6048 (__TEXT,__text) non-external _directoryOverlay_unlock
0000000195fb734c (__TEXT,__text) non-external _directoryStoreEnsurePage
0000000195ff22cc (__TEXT,__text) non-external _directoryStoreEnsurePath
0000000195fb81a0 (__TEXT,__text) non-external _directoryStoreGetDirectoryWithPath
00000001960df0bc (__TEXT,__text) non-external _directoryStoreGetParent
0000000195f90014 (__TEXT,__text) non-external _directoryStoreGetPath
0000000195fe1cc4 (__TEXT,__text) non-external _directoryStoreMakePathWithPostingsOffset
0000000195fb6b2c (__TEXT,__text) non-external _directoryStoreMergeUpdateSet
00000001960dd8dc (__TEXT,__text) non-external _directoryStoreMoveDirectory
00000001960dd6f8 (__TEXT,__text) non-external _directoryStoreNewTreePage
0000000195f907f0 (__TEXT,__text) non-external _directoryStorePageFindItemOffset
0000000195f90afc (__TEXT,__text) non-external _directoryStorePageGetSize
0000000195fc746c (__TEXT,__text) non-external _directoryStoreReaderGetDirectoryWithPath
0000000195f903e0 (__TEXT,__text) non-external _directoryStoreReaderTreeFindItemOffset
00000001960df848 (__TEXT,__text) non-external _directoryStoreSetParentForMove
0000000195fa416c (__TEXT,__text) non-external _directoryStoreTreeFindItemOffset
00000001960dd2f0 (__TEXT,__text) non-external _directoryStoreValidate
0000000195fa462c (__TEXT,__text) non-external _directoryStoreWriterGetParent
0000000195fa3e48 (__TEXT,__text) non-external _directoryStoreWriterGetPath
0000000195f906d0 (__TEXT,__text) non-external _directoryTreePageGetSize
00000001960978b0 (__TEXT,__text) non-external _dirtyStorageOffsets
0000000196098628 (__TEXT,__text) non-external _dirtyStoragePage
0000000195ff2dbc (__TEXT,__text) non-external _dirtyStore
0000000195fcac6c (__TEXT,__text) non-external _disableProcMon
0000000195f366fc (__TEXT,__text) non-external _disableWritingForAllButLastOfRunsOfTransaction
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_enforce_qos_class_f (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_overcommit (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_autorelease_frequency (from libSystem)
0000000195fa7a78 (__TEXT,__text) non-external _doChildFile
0000000195f44664 (__TEXT,__text) non-external _doExecuteCracked
0000000195fe6744 (__TEXT,__text) non-external _doFastFlushIndex
0000000195f20ce0 (__TEXT,__text) non-external _doInsertDirectory
00000001960e6674 (__TEXT,__text) non-external _doInsertDirectory.6929
00000001960e6178 (__TEXT,__text) non-external _doInsertItem
0000000195fae030 (__TEXT,__text) non-external _do_compare
00000001961914f4 (__TEXT,__text) non-external _dropCell
0000000195f12738 (__TEXT,__text) non-external _dropThreadId
0000000196145e68 (__TEXT,__text) non-external _dst_malloc
000000019601ff4c (__TEXT,__text) non-external _dummy_routine
0000000195fd992c (__TEXT,__text) non-external _dumpDirectoryStore
